174,222,255 176,224,255 173,223,255 171,224,255 173,226,255 177,226,255 177,226,255 180,227,255 178,225,255 177,225,255 176,227,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 169,222,255 169,222,255 169,222,255 171,221,255 168,223,255 168,223,255 163,224,255 163,223,255 164,217,255 159,163,205 189,142,149 185,116,101 185,93,63 181,89,59 172,87,59 172,88,55 173,92,63 153,83,59 136,71,48 169,100,71 174,104,75 161,88,58 147,80,53 136,72,46 134,69,46 132,67,44 120,57,35 133,68,47 129,59,35 150,77,49 156,76,44 167,83,50 198,106,69 213,115,71 207,103,56 230,117,65 255,135,71 255,143,83 245,160,134 200,195,224 174,214,255 170,215,255 174,218,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 148,188,238 134,171,209 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,142 168,170,142 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 151,164,141 153,163,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 161,163,137 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 143,156,142 143,155,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 176,225,255 176,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 171,215,255 174,211,255 174,211,255 169,213,255 170,214,255 171,219,255 169,219,255 172,220,255 172,219,255 174,221,255 171,222,255 175,223,255 169,217,255 143,142,175 172,108,93 179,93,61 189,97,65 173,87,57 157,76,49 148,75,45 149,76,46 148,79,50 132,64,42 117,54,30 124,61,39 143,80,56 156,89,62 137,79,55 124,71,48 107,55,34 103,54,32 110,58,37 116,60,38 122,62,39 125,63,36 136,70,40 142,72,41 171,91,59 186,101,64 180,92,54 187,88,47 229,125,74 248,136,81 255,136,78 255,151,94 179,159,150 132,165,188 137,164,194 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,152,168 134,155,162 131,153,157 135,157,150 137,159,152 129,152,149 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 159,167,142 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,138 161,162,139 160,161,140 164,166,140 162,164,138 161,162,143 161,164,142 160,163,139 165,166,143 165,166,143 164,167,143 164,167,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 163,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,188 140,168,191 153,176,201 153,176,201 151,179,204 151,178,208 150,181,216 152,184,222 151,178,219 140,138,162 154,76,50 176,92,61 177,93,62 154,76,48 150,79,53 135,72,48 129,69,44 128,70,44 113,60,33 101,54,33 101,53,35 100,50,33 98,48,31 106,54,33 97,47,30 96,48,32 88,45,30 85,44,28 98,52,36 104,57,36 104,55,33 106,55,31 113,53,28 132,68,42 155,85,56 166,88,58 161,80,48 170,79,44 214,121,73 212,111,57 230,114,60 255,132,79 255,140,85 140,144,127 127,149,153 126,151,146 129,152,147 127,150,145 124,147,142 122,146,138 128,152,139 131,153,146 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 167,169,143 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 149,156,138 149,157,143 151,154,144 152,158,149 157,161,144 154,157,147 152,156,139 161,162,143 160,162,145 158,160,143 160,163,143 157,160,140
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 138,154,152 139,157,154 147,166,155 154,169,155 160,174,155 160,174,155 164,175,160 160,175,163 156,168,161 145,159,169 146,122,114 140,80,57 151,73,45 147,74,46 138,71,46 133,74,46 120,67,44 111,62,42 107,60,39 102,56,38 88,45,26 94,53,35 92,51,35 93,50,33 86,50,30 86,49,34 86,51,38 73,38,25 68,36,22 71,39,25 82,45,30 78,40,23 82,44,27 91,50,32 93,48,27 98,49,27 120,67,40 130,66,38 145,76,47 152,75,40 187,96,54 204,103,58 216,114,67 225,114,68 240,126,71 255,122,77 139,152,140 138,150,146 128,150,140 129,151,144 130,153,148 133,156,151 138,157,148 140,160,146 137,156,147 131,152,150 137,156,150 139,153,149 140,154,147 140,154,145 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 171,167,148 174,171,145 170,169,144 169,168,143 166,167,148 166,164,146 160,163,141 162,163,142 162,163,142 161,162,141 158,161,139 150,157,139 151,155,140 150,151,141 151,152,142 148,147,136 147,146,135 150,150,145 152,153,145 153,154,142 152,153,141 153,155,140 152,154,139
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 157,171,150 166,171,151 169,174,150 168,173,149 165,170,148 165,173,159 151,163,156 141,143,143 144,86,64 148,74,49 141,70,44 123,63,38 119,63,39 112,61,37 98,53,32 93,55,36 86,49,34 82,47,34 70,38,24 71,39,25 70,38,24 80,43,30 69,37,21 80,49,37 75,47,34 63,35,22 64,36,23 64,37,21 64,36,23 67,37,22 70,40,25 74,42,28 83,45,28 95,52,35 102,55,34 120,67,40 129,70,42 138,69,38 177,93,58 189,98,58 204,102,64 199,95,56 219,108,62 236,123,71 231,137,96 140,154,145 139,153,144 139,153,144 137,151,142 141,153,144 144,154,146 146,153,146 146,154,144 145,151,140 149,152,144 151,154,144 152,155,147 145,148,140 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 171,163,152 165,160,146 166,158,145 164,159,145 162,157,143 160,155,141 159,151,140 147,141,134 144,138,133 148,142,137 143,138,135 133,127,132 128,122,129 127,121,128 129,126,132 139,137,138 144,144,139 145,146,138 144,144,139 144,144,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,149,148 138,157,151 142,158,156 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 142,154,145 145,157,150 145,157,150 140,158,155 136,154,151 137,151,147 143,157,153 149,160,149 152,163,148 142,150,136 123,138,145 122,134,140 145,117,108 139,68,49 131,60,39 123,58,37 117,64,37 109,58,34 109,62,41 96,55,37 85,48,33 70,38,24 64,36,23 63,35,22 64,32,18 64,32,18 65,38,20 63,37,23 47,28,16 54,31,18 57,31,17 58,32,18 54,31,16 57,29,16 60,32,21 56,30,18 57,29,16 68,38,23 77,45,31 90,49,31 103,56,33 123,67,43 133,69,41 154,84,55 174,97,60 175,84,47 182,91,51 194,95,54 224,114,72 238,117,74 175,137,120 143,138,135 138,136,134 137,129,135 135,130,132 137,127,131 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 144,135,131 136,126,125 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 147,141,132 163,157,148 161,151,141 160,150,140 171,163,152 172,164,153 170,161,153 168,157,150 166,156,146 161,150,143 161,150,145 157,148,140 149,139,140 143,136,136 140,133,136 136,128,136 129,120,131 130,121,132 132,123,134 129,120,133 133,124,135 134,128,135 134,128,135 134,128,135 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 125,142,146 129,146,148 131,147,147 130,146,146 132,144,152 132,144,152 130,144,154 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 134,138,140 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 150,144,151 148,138,139 140,87,75 122,57,36 129,64,43 118,60,38 112,59,36 109,60,38 98,52,34 90,52,35 75,43,29 64,36,23 58,32,20 55,32,19 54,26,13 58,31,15 62,40,22 52,31,18 52,33,21 55,32,19 53,27,13 51,30,17 53,32,21 48,27,16 52,31,20 54,33,22 53,32,21 51,28,15 51,28,15 70,39,27 95,56,42 113,62,36 127,65,36 138,75,44 156,86,53 164,83,49 170,84,50 186,92,53 208,104,67 220,110,59 238,122,79 146,130,128 135,128,128 132,120,122 131,117,122 142,130,132 146,137,133 144,134,133 145,136,132 145,136,130 153,144,140 152,143,139 153,144,140 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 167,154,147 159,148,145 140,128,128 128,118,122 122,112,116 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 173,161,149 172,160,148 170,158,146 170,160,150 168,158,148 167,157,147 168,156,146 166,156,146 164,153,146 159,150,144 157,148,144 148,137,144 137,130,133 139,131,139 136,127,138 134,125,138 135,126,139 135,126,141 137,128,143 139,130,145 138,126,140 141,129,143 137,128,141 140,131,144
142,151,151 139,150,149 141,152,151 147,153,156 146,153,151 146,152,155 145,150,156 136,144,153 137,142,152 133,140,152 127,141,151 128,138,146 128,138,146 131,137,140 140,141,146 146,141,140 136,131,133 133,126,129 134,127,130 133,126,129 131,118,126 129,116,124 129,121,129 127,119,127 127,119,125 123,115,121 118,111,125 118,111,125 133,127,134 146,136,140 158,130,121 133,70,48 121,58,34 115,55,30 110,57,32 106,59,36 107,58,36 96,58,39 86,52,34 70,42,29 51,29,21 51,32,18 49,33,20 47,28,16 51,32,20 51,32,20 43,27,14 41,25,10 52,31,18 54,31,18 51,28,17 47,27,18 50,30,21 51,31,22 50,30,21 47,28,16 43,27,14 46,27,15 51,30,17 77,47,32 103,60,41 119,63,39 142,79,48 154,84,53 139,65,42 151,76,47 173,84,55 185,91,52 216,108,70 242,121,78 190,137,121 150,134,128 144,131,128 140,128,130 147,136,131 150,144,137 151,142,134 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 152,144,133 149,140,132 146,134,134 147,136,129 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 180,169,154 181,166,155 182,167,156 182,167,158 183,168,159 177,161,155 176,160,154 175,160,151 177,162,153 172,159,152 169,156,149 165,154,147 152,141,138 143,132,139 137,129,137 140,132,138 141,133,141 136,129,139 136,129,141 134,127,139 134,127,139 135,128,140 134,127,137 132,125,135 132,123,134 132,123,134
152,153,156 152,156,158 146,152,153 144,149,157 140,145,151 137,142,152 136,139,146 134,134,144 126,126,138 124,124,134 123,121,131 124,117,131 125,118,132 129,122,134 133,127,134 133,124,135 128,119,132 129,120,135 129,122,132 129,122,132 119,115,124 119,115,124 119,112,124 119,112,124 120,113,127 121,114,128 118,113,129 112,107,123 123,114,129 136,123,131 143,104,92 118,55,33 112,56,32 106,55,29 105,56,34 97,50,29 99,53,37 89,51,32 76,41,26 60,39,28 44,28,22 40,24,18 40,27,24 40,24,18 45,29,23 45,30,21 43,28,17 45,29,16 48,27,16 56,35,24 56,35,24 57,38,26 60,44,31 59,42,32 57,40,30 52,35,27 49,33,27 40,27,20 42,27,18 61,42,26 97,63,45 107,62,41 122,65,36 136,70,40 136,66,42 137,67,38 164,83,51 178,86,56 203,101,61 217,107,67 219,120,81 163,153,143 164,153,150 167,156,153 171,162,154 175,165,153 177,168,153 174,164,152 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 185,170,159 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 177,165,153 176,164,152 177,165,155 180,168,158 183,170,163 180,167,160 180,168,156 176,164,152 172,161,154 164,155,151 157,147,146 142,132,133 135,124,131 140,128,133 145,133,138 147,135,137 148,138,142 144,134,138 144,134,135 144,134,135 141,131,135 141,131,135 141,131,135 139,132,135 133,126,129
148,152,154 146,152,153 137,146,146 137,142,150 136,140,142 136,137,142 138,135,139 132,125,135 129,122,134 127,120,134 120,111,126 120,111,126 122,113,128 126,119,131 123,119,130 123,111,127 119,111,128 118,113,129 123,119,132 120,116,129 118,114,127 123,119,132 117,112,128 113,108,124 112,107,123 117,112,128 119,114,132 118,113,131 122,115,127 128,116,121 129,83,69 118,58,35 106,53,30 110,59,35 101,54,33 96,49,28 91,50,32 88,50,31 80,45,30 53,33,24 36,23,18 38,25,22 45,31,31 47,34,29 55,40,31 54,39,28 56,39,29 55,39,26 58,37,26 65,44,33 69,48,37 73,52,39 74,55,41 74,55,43 71,55,42 66,49,41 62,46,42 49,36,33 43,30,25 47,32,21 77,50,34 95,57,36 126,69,40 130,67,36 129,65,39 132,65,38 152,72,40 158,72,38 184,82,44 204,96,60 230,114,71 164,146,141 163,151,151 166,153,150 169,160,154 173,162,155 177,167,155 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 188,176,164 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 190,175,166 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 179,166,159 177,164,157 176,163,158 175,162,157 175,162,157 174,161,156 172,159,152 170,157,150 167,156,149 156,147,143 153,143,144 157,145,147 153,143,142 159,147,149 159,147,149 163,149,149 166,154,156 164,152,154 166,154,154 164,153,150 164,152,152 164,153,150 164,153,150 166,153,150 163,150,147
161,160,149 159,158,149 154,153,146 149,145,139 148,141,139 151,141,140 151,139,139 146,136,137 145,135,139 144,137,137 139,132,135 141,130,137 138,133,135 133,126,136 129,122,134 126,119,131 120,115,131 123,118,134 125,118,132 122,115,129 123,119,132 125,121,134 122,117,133 116,111,127 116,111,129 119,115,128 138,126,140 144,133,140 144,134,138 147,129,128 118,64,46 119,61,39 105,52,27 106,55,31 94,48,30 90,47,30 91,50,32 82,46,26 74,44,29 46,29,21 41,28,25 51,35,29 65,48,40 73,54,40 76,56,38 81,58,43 79,56,41 75,54,41 77,54,39 85,59,45 88,63,46 90,65,48 91,66,49 90,65,48 83,62,47 80,61,47 72,55,45 67,49,44 63,47,43 57,44,41 53,40,35 63,35,22 126,75,49 121,66,35 119,59,34 129,67,40 141,66,39 158,74,41 175,83,48 193,85,49 223,109,62 175,132,115 164,141,138 156,146,147 159,148,145 165,154,149 167,156,153 170,157,152 175,162,155 180,167,160 182,169,162 181,169,159 182,170,160 184,172,160 187,175,163 188,176,166 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 186,171,162 185,169,163 179,166,159 176,163,158 175,162,157 169,156,149 166,153,150 165,151,151 161,149,149 158,146,148 156,144,149 152,142,146 154,142,147 152,141,148 151,140,147 150,139,146 149,138,147 149,137,149 149,141,149 148,142,149 154,146,154 153,142,151 155,145,149 158,148,149 168,157,154 176,163,158 177,164,157 180,167,160 183,170,163 184,171,164 187,175,163 187,175,163 185,173,161 188,176,164
187,171,154 187,171,156 183,168,157 181,167,153 177,165,153 175,162,155 168,155,148 165,152,147 159,148,143 158,149,143 153,143,142 151,139,141 139,131,137 134,127,137 131,124,136 132,123,136 130,121,134 132,123,136 134,122,134 136,124,136 136,127,138 137,128,139 137,128,141 140,131,144 143,135,143 150,143,146 150,140,144 150,140,139 158,146,146 161,138,127 115,59,37 110,54,32 103,52,28 100,51,29 93,47,29 89,48,30 86,48,29 78,44,26 74,48,34 51,35,22 62,46,33 72,51,38 85,60,43 92,65,47 95,68,50 94,67,49 96,66,51 95,65,50 96,66,49 98,68,51 97,68,48 102,71,52 101,70,51 102,73,53 95,68,50 90,68,50 81,62,50 81,61,52 73,56,46 67,49,44 64,46,45 62,44,39 97,54,35 115,59,33 123,65,39 132,72,47 135,64,38 152,77,46 160,76,41 178,83,49 198,94,55 220,124,95 185,166,150 185,170,159 181,170,155 179,168,153 179,167,157 181,166,155 181,169,159 182,170,158 181,170,155 181,170,155 187,172,161 187,173,159 185,171,155 184,170,156 185,170,159 185,170,159 184,172,160 185,173,161 184,172,160 184,172,160 181,169,157 176,163,156 171,160,155 164,152,152 163,148,156 156,145,152 150,142,148 149,142,145 146,138,144 146,138,146 143,136,146 143,136,148 144,135,148 142,135,145 143,134,147 142,133,146 137,128,143 136,127,142 136,127,142 140,131,144 140,133,145 143,134,145 144,135,148 147,140,152 149,141,149 158,150,156 166,154,154 170,157,154 175,162,155 180,168,158 185,173,163 182,170,158 179,167,155 184,172,160 184,172,160 183,171,159
179,163,157 177,161,155 170,157,150 165,152,147 158,141,142 154,140,142 148,138,139 149,135,140 144,131,139 141,130,137 136,125,134 135,123,135 133,124,137 132,123,134 132,123,136 132,123,136 129,120,133 133,124,137 140,131,142 140,131,142 143,134,145 146,137,148 147,138,151 149,140,151 155,149,154 159,154,156 172,161,158 174,161,156 175,160,151 162,134,121 114,57,38 104,53,29 100,51,31 99,52,29 90,47,32 90,49,33 85,43,30 74,41,30 52,32,23 62,43,31 77,51,37 81,59,41 95,68,50 103,72,51 105,74,55 105,74,55 108,77,58 108,74,56 108,74,56 112,78,58 112,78,58 113,77,59 110,76,58 106,75,56 103,71,57 98,70,57 94,68,56 90,67,56 82,60,52 79,57,49 74,54,45 64,46,43 73,45,32 110,59,33 111,53,27 121,58,34 142,72,46 143,68,37 161,80,46 161,70,33 191,92,55 215,103,62 192,174,155 195,175,155 193,178,158 194,178,163 194,178,161 192,178,162 193,179,163 192,179,158 192,179,158 192,179,158 194,179,159 195,180,160 190,175,155 188,173,153 190,174,157 193,177,160 191,175,162 191,175,162 183,171,159 177,165,155 169,156,149 166,153,150 160,146,148 158,148,152 155,144,151 155,144,153 150,142,150 148,140,146 147,139,147 146,137,148 144,135,146 143,134,145 143,134,147 142,133,146 142,133,148 142,133,146 142,133,146 144,135,148 148,139,152 150,141,152 153,145,151 161,153,159 172,160,165 178,166,166 180,171,165 183,172,165 183,173,161 185,174,159 184,173,158 182,171,156 185,170,159 184,170,156 172,162,150 176,164,152 179,167,155 179,167,155
164,152,152 160,148,148 159,147,147 156,144,149 156,144,149 151,140,147 145,139,144 145,133,145 141,132,143 139,132,142 138,131,143 139,132,144 141,132,145 141,132,143 143,134,145 143,135,143 142,134,140 143,135,141 146,139,142 152,142,143 158,148,149 160,150,149 164,157,155 177,168,162 181,170,163 184,172,162 189,174,163 187,172,161 184,167,157 166,129,116 117,58,39 106,54,33 97,49,31 97,52,31 92,49,34 90,49,33 83,45,28 69,43,31 58,39,27 71,49,31 84,57,39 92,65,47 103,72,51 110,76,54 115,77,56 116,78,59 119,78,58 118,77,57 120,79,59 121,81,58 121,80,60 117,79,58 115,79,61 111,77,59 106,75,56 101,71,54 97,67,50 94,67,51 85,62,49 83,60,49 78,55,44 71,51,42 66,46,37 104,57,36 117,57,32 120,60,35 135,73,46 135,69,37 147,67,35 154,69,30 181,82,43 208,94,51 199,168,145 201,177,155 200,185,163 199,186,165 199,183,166 198,182,165 194,178,161 193,178,158 193,178,158 194,178,161 194,179,159 193,178,158 193,178,158 190,175,155 188,173,153 193,178,158 193,178,156 192,178,153 189,175,159 187,173,159 183,171,159 181,169,157 182,170,158 179,167,155 174,161,154 169,156,151 164,153,150 160,149,146 159,147,149 158,146,151 156,146,150 159,147,149 160,148,153 157,145,150 154,141,149 154,142,142 158,146,146 164,153,150 172,161,156 174,163,156 173,163,151 175,165,155 183,168,157 186,172,158 188,177,162 187,176,161 187,173,159 187,173,157 189,175,157 189,175,157 187,171,156 182,166,153 179,167,155 179,165,151 179,167,157 175,163,153
162,149,144 159,148,143 156,146,145 156,146,147 156,144,146 156,144,144 157,145,150 157,145,150 159,147,152 161,149,149 168,157,154 173,164,158 174,165,159 180,167,160 183,171,161 185,173,163 187,172,161 189,174,163 190,175,164 193,179,165 193,177,160 194,178,161 192,178,160 193,179,163 192,176,163 193,177,162 191,177,161 190,176,160 188,173,153 150,107,90 118,60,38 103,54,34 95,50,29 92,49,30 96,55,39 90,47,30 82,45,30 56,35,24 69,46,33 81,55,34 95,66,46 102,71,52 114,78,58 118,80,59 118,77,57 121,78,59 120,78,56 120,77,58 121,78,59 119,76,57 119,76,57 118,78,55 115,77,58 112,78,58 113,82,61 110,79,60 101,75,54 101,71,54 96,65,53 88,62,52 82,58,50 77,55,47 67,49,44 85,48,35 109,58,34 117,59,35 122,63,35 139,69,43 143,70,38 162,78,45 188,91,58 208,101,60 209,146,122 202,176,153 199,184,164 199,184,164 198,185,164 197,182,162 196,178,159 193,175,156 193,175,156 192,174,155 192,175,151 188,173,151 190,175,153 190,175,153 188,173,151 188,173,153 186,171,151 188,173,153 190,175,153 190,175,153 191,177,152 190,175,153 192,177,157 194,180,162 194,179,159 191,175,158 188,172,157 185,171,155 189,175,159 192,178,160 191,177,163 193,179,161 191,177,161 190,176,162 190,176,160 189,175,161 189,175,161 190,176,162 193,179,163 194,180,162 196,182,164 194,181,160 194,181,158 193,178,158 191,177,159 192,176,161 194,180,164 190,175,164 180,167,160 180,167,162 173,159,159 171,159,159 166,157,153 165,155,156 159,148,155 148,137,144
186,170,155 190,171,157 188,172,159 192,176,163 194,175,163 195,179,166 196,182,168 194,180,166 199,185,171 201,187,171 204,190,172 206,190,173 207,191,174 207,193,175 206,193,172 208,190,171 209,189,169 209,189,171 208,188,170 203,185,164 201,186,164 202,187,165 200,186,161 200,185,163 200,185,165 200,185,165 202,185,161 198,184,159 189,172,148 132,82,65 112,56,32 106,59,38 99,53,35 91,48,33 89,50,36 89,51,32 83,44,30 54,35,23 75,48,32 88,57,36 98,67,46 109,78,57 115,79,57 120,79,59 122,80,58 122,79,60 126,81,60 122,80,58 124,81,62 121,78,59 120,78,56 119,77,53 120,79,59 117,79,60 114,78,60 112,78,60 106,75,54 101,72,52 97,66,54 92,64,53 87,61,51 82,58,50 73,51,45 71,45,35 96,49,28 117,59,35 118,59,31 136,72,44 145,70,43 153,78,49 179,87,50 187,85,47 214,132,103 200,165,150 193,174,160 187,170,160 186,171,162 185,170,159 185,170,161 189,174,163 192,178,164 192,178,162 193,177,162 193,177,162 192,174,153 190,172,151 187,172,150 186,172,147 191,177,152 193,179,154 194,180,153 195,181,154 194,180,155 197,183,158 195,180,158 192,179,156 197,183,158 195,181,156 194,180,155 195,178,154 196,178,157 194,180,155 192,178,153 193,176,152 195,177,156 196,178,159 197,179,158 197,178,162 197,179,160 201,183,162 202,184,163 200,182,163 199,181,162 201,183,164 201,183,162 199,181,162 192,175,165 183,171,161 170,159,154 164,152,154 151,140,149 144,133,142 135,123,137 133,124,139 127,120,132 125,121,134 125,121,134 125,121,134
197,183,156 198,184,157 200,186,159 201,187,160 201,187,162 201,187,162 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 207,193,168 208,194,167 209,194,174 208,193,173 207,192,172 206,191,171 205,190,170 204,189,169 205,189,172 205,190,170 205,190,170 205,190,170 202,187,167 200,186,161 201,187,162 188,167,144 125,71,51 112,56,32 106,59,38 99,53,35 94,53,35 88,45,30 88,50,33 79,44,31 61,38,25 82,52,35 96,65,46 107,71,51 113,77,57 118,80,59 118,80,59 120,77,58 120,79,61 125,83,61 127,82,59 126,81,58 127,82,59 126,81,58 126,82,56 121,79,57 126,80,62 119,78,58 112,76,56 110,76,56 105,74,55 96,69,53 93,65,54 89,61,52 82,58,50 76,52,44 65,47,42 93,50,33 111,60,36 123,63,38 130,66,40 134,65,36 141,72,43 167,76,39 188,88,54 203,110,87 189,146,131 171,151,142 167,151,149 174,161,156 173,162,157 175,163,153 181,169,159 182,167,158 182,167,156 182,167,156 183,166,156 183,166,156 184,168,155 187,171,154 190,176,151 192,178,151 193,176,152 195,177,158 199,181,160 195,180,158 197,183,158 195,180,160 201,182,159 202,183,156 201,182,157 199,178,153 195,178,152 197,178,153 197,178,153 194,180,155 194,180,155 194,180,155 194,180,155 194,180,155 192,177,157 190,175,155 190,175,155 191,175,158 190,174,159 187,171,156 187,171,156 182,168,154 172,159,152 163,150,147 156,144,149 145,134,143 141,129,143 133,123,141 128,120,137 125,120,136 127,122,138 131,123,140 128,121,135 132,123,138 132,123,138
204,190,165 207,193,168 208,194,169 207,193,168 206,191,169 205,190,168 201,186,164 200,185,163 201,183,162 199,185,160 200,186,161 200,185,165 204,189,169 204,189,167 206,192,167 207,191,174 208,192,175 208,192,175 206,190,173 205,189,172 206,190,173 206,190,173 205,189,172 204,189,169 205,190,168 204,189,167 201,186,166 199,181,162 171,146,127 128,71,52 106,53,30 98,52,34 98,52,36 90,49,33 90,47,30 82,46,28 75,42,33 68,45,32 88,59,39 105,69,49 115,77,58 117,79,60 120,79,59 122,79,60 124,82,60 131,85,59 139,88,62 142,90,60 144,92,60 142,90,58 143,91,59 134,86,57 109,65,39 111,65,47 107,61,45 109,66,51 101,60,42 96,58,41 93,57,39 89,61,48 92,64,51 84,61,50 77,56,45 69,51,46 89,50,38 104,57,36 122,64,38 123,64,36 132,62,36 132,63,34 161,73,37 184,89,53 184,102,75 178,129,118 159,136,135 154,142,147 157,145,147 158,151,151 162,152,151 160,150,149 164,153,148 168,155,150 172,156,154 176,160,156 178,162,156 179,164,153 184,170,156 185,174,155 187,174,153 188,173,153 192,176,159 192,177,157 191,176,156 191,176,156 191,175,160 192,177,157 193,175,154 195,177,156 194,176,155 192,178,153 190,173,149 193,176,152 192,178,153 194,180,155 193,179,154 193,179,152 190,176,149 191,176,156 187,172,152 186,170,155 186,170,155 183,168,159 176,160,156 172,156,154 158,146,148 150,140,144 144,132,144 141,129,143 137,128,141 134,124,142 134,125,140 136,127,142 136,127,140 138,131,143 140,131,146 140,131,144 140,131,144 140,131,144
