156,222,255 156,222,255 156,226,255 156,226,255 157,224,255 158,225,255 156,223,255 153,223,255 152,222,255 149,219,255 149,219,255 149,219,255 148,221,255 150,220,255 152,222,255 149,219,255 153,222,255 151,220,255 152,222,255 164,228,255 174,232,255 183,238,255 184,235,255 181,235,255 167,232,255 108,104,140 121,65,41 118,65,40 137,76,44 182,110,75 173,95,65 106,52,32 76,41,26 89,53,35 90,49,31 143,87,61 189,110,66 197,115,70 176,202,255 176,229,255 178,230,255 174,231,255 177,232,255 179,234,255 180,233,255 187,236,255 182,235,255 177,232,255 177,235,255 169,230,255 165,228,255 169,229,255 170,231,255 166,229,255 156,226,255 155,225,255 164,228,255 162,227,255 157,224,255 167,230,255 188,237,255 196,241,255 202,243,255 205,247,255 200,239,255 191,234,255 188,235,255 184,232,255 184,232,255 181,229,255 186,229,255 189,234,255 187,232,255 181,231,255 178,229,255 179,229,255 173,228,255 171,228,255 167,227,255 161,224,255 160,224,255 158,225,255 153,224,255 153,224,255 153,223,255 153,223,255 154,224,255 155,225,255 157,224,255 161,223,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
153,223,255 153,223,255 152,222,255 152,222,255 153,223,255 152,222,255 152,222,255 152,222,255 150,221,255 150,221,255 152,222,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 156,223,255 162,229,255 170,230,255 165,224,255 158,225,255 161,225,255 158,225,255 154,224,255 160,198,255 126,73,57 96,55,37 81,45,23 110,64,38 100,53,30 95,46,26 85,44,26 66,34,18 71,36,21 70,36,18 85,44,24 133,72,38 151,79,44 169,113,107 169,211,255 163,226,255 164,224,255 160,224,255 158,225,255 161,226,255 161,226,255 165,225,255 162,227,255 163,226,255 163,226,255 161,226,255 161,225,255 159,226,255 157,224,255 155,225,255 154,224,255 157,224,255 158,225,255 158,225,255 158,225,255 156,226,255 154,225,255 161,226,255 157,227,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 156,226,255 165,228,255 168,228,255 170,230,255 170,231,255 170,230,255 169,228,255 168,229,255 166,229,255 170,230,255 172,232,255 171,230,255 166,229,255 169,229,255 167,230,255 165,230,255 168,231,255 166,229,255 170,231,255 166,232,255 168,232,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 170,231,255 176,231,255 197,243,255 208,242,255 211,247,255 209,249,255 197,238,255 165,228,255 158,226,255 160,225,255 151,222,255 129,77,58 113,61,42 79,44,31 66,39,23 80,50,33 73,46,30 52,33,21 52,31,20 54,31,20 55,34,23 55,31,23 60,37,26 126,79,56 139,80,50 181,100,64 225,195,208 183,232,255 172,233,255 162,230,255 166,232,255 173,234,255 173,234,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 167,230,255 167,228,255 169,231,255 161,226,255 160,228,255 162,227,255 162,227,255 164,229,255 164,229,255 162,230,255 157,228,255 161,226,255 163,227,255 177,232,255 171,231,255 164,229,255 160,228,255 162,230,255 164,229,255 162,230,255 164,229,255 162,227,255 162,227,255 166,230,255 168,229,255 167,228,255 166,230,255 165,231,255 170,232,255 182,232,255 187,235,255 206,242,255 211,249,255 211,248,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 125,158,204 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 157,228,255 156,227,255 164,229,255 168,233,255 173,233,255 175,236,255 176,237,255 183,234,255 181,234,255 179,234,255 177,235,255 180,235,255 180,236,255 178,236,255 163,232,255 109,134,185 116,60,38 97,48,28 75,43,29 62,36,22 42,28,14 57,41,28 77,56,45 87,61,49 94,66,53 106,78,65 102,76,64 83,60,49 68,32,22 117,62,33 159,85,51 215,130,102 173,220,255 160,231,255 162,230,255 163,231,255 163,232,255 165,230,255 163,231,255 165,231,255 165,231,255 166,232,255 170,234,255 169,233,255 180,235,255 188,236,255 167,231,255 165,230,255 166,232,255 168,234,255 173,233,255 174,236,255 179,237,255 185,235,255 193,241,255 201,243,255 205,245,255 198,237,255 184,235,255 175,237,255 161,227,255 164,229,255 165,230,255 167,230,255 167,230,255 166,229,255 172,234,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,172 113,146,169 103,138,170
154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 159,227,255 164,232,255 166,231,255 169,230,255 171,232,255 173,233,255 175,236,255 173,234,255 184,235,255 198,238,255 196,240,255 178,236,255 177,235,255 175,236,255 177,235,255 177,235,255 175,236,255 173,234,255 133,80,57 113,60,37 94,48,30 67,39,26 55,32,21 80,54,40 106,72,54 122,84,65 128,88,65 132,91,71 139,96,77 135,95,72 124,88,68 92,64,55 108,61,40 149,80,51 185,101,66 185,211,255 180,234,255 182,235,255 184,235,255 190,237,255 189,237,255 170,231,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 165,230,255 165,230,255 166,231,255 166,232,255 164,230,255 165,229,255 165,231,255 168,232,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 173,233,255 172,234,255 172,233,255 175,232,255 180,235,255 180,235,255 179,234,255 179,237,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 158,228,255 160,227,255 158,228,255 162,227,255 164,229,255 165,228,255 168,229,255 175,236,255 182,235,255 185,239,255 177,235,255 190,239,255 190,238,255 184,235,255 177,232,255 173,234,255 169,233,255 174,235,255 181,234,255 178,236,255 200,232,255 127,67,42 113,60,37 93,50,33 68,37,25 77,49,36 107,73,51 132,91,71 143,98,75 159,108,80 169,114,85 172,115,86 167,109,83 151,103,74 121,89,73 94,57,44 134,73,41 172,95,62 199,205,249 191,234,255 182,236,255 182,237,255 182,236,255 185,236,255 179,234,255 182,237,255 183,236,255 172,234,255 169,233,255 169,233,255 169,233,255 170,235,255 175,237,255 179,237,255 178,236,255 177,235,255 178,236,255 178,236,255 177,234,255 172,234,255 157,212,255 161,207,255 151,189,229 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 203,242,255 215,248,255 216,247,255 212,248,255 190,236,255 174,232,255 173,233,255 183,234,255 188,238,255 183,236,255 183,239,255 189,236,255 185,236,255 175,232,255 175,233,255 170,231,255 169,229,255 170,231,255 174,232,255 177,232,255 171,232,255 152,128,144 121,63,41 113,61,42 94,53,37 68,37,25 94,62,48 129,84,63 138,93,72 159,109,78 197,135,97 223,149,111 208,136,97 213,138,107 204,141,108 139,88,62 96,67,47 137,72,49 164,90,56 196,177,211 170,227,255 162,229,255 164,229,255 162,230,255 162,230,255 166,230,255 166,232,255 163,232,255 163,232,255 168,229,255 166,230,255 164,230,255 165,230,255 165,230,255 168,232,255 168,232,255 167,233,255 169,233,255 164,225,255 165,215,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 130,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 208,247,255 210,246,255 214,246,255 211,246,255 210,247,255 210,246,255 207,246,255 195,241,255 192,237,255 180,238,255 181,236,255 177,235,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 200,241,255 193,241,255 124,81,77 121,64,45 103,55,37 89,50,36 69,43,31 103,71,57 134,89,66 132,85,64 145,94,68 162,101,67 215,146,106 213,141,102 189,123,89 141,92,70 137,92,69 129,93,71 143,75,55 164,89,58 206,168,191 175,230,255 166,231,255 168,234,255 164,233,255 160,232,255 171,237,255 168,234,255 170,234,255 174,235,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,159 152,172,156 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 136,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 134,162,158 134,158,158 139,164,161 136,161,156
175,236,255 175,236,255 182,236,255 182,236,255 182,235,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 177,238,255 183,236,255 182,237,255 178,236,255 178,236,255 176,237,255 175,236,255 176,237,255 177,238,255 174,236,255 172,234,255 172,233,255 120,75,70 118,60,38 97,52,31 89,51,34 65,42,27 107,72,57 142,97,76 117,81,59 93,70,57 125,91,73 149,98,72 242,163,119 163,111,81 106,100,95 133,96,70 209,134,87 123,65,41 172,87,59 223,187,200 191,234,255 183,236,255 184,237,255 183,238,255 183,237,255 184,237,255 184,238,255 182,238,255 177,236,255 177,228,255 164,216,255 152,205,255 155,201,254 141,188,234 136,177,216 135,167,195 130,163,184 126,154,175 123,149,166 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 149,166,161 155,169,162 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 172,233,255 175,235,255 175,236,255 175,236,255 175,236,255 172,234,255 169,235,255 171,233,255 168,234,255 169,233,255 169,233,255 171,231,255 126,77,68 117,61,39 102,53,33 94,53,35 71,45,31 118,80,63 119,81,60 132,113,99 66,60,55 91,68,57 124,79,58 220,148,109 255,200,144 230,158,110 255,172,116 255,210,147 134,73,39 169,88,59 185,157,159 146,184,224 153,196,239 156,199,242 149,195,246 153,200,255 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 129,157,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 154,173,164 165,181,160 167,180,153 169,179,153 167,180,153 169,182,159 166,181,155 166,181,157 163,178,152 153,173,159 156,171,159 154,174,160 156,175,153 153,171,154 153,168,156 162,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,223,255 174,221,255 162,203,244 153,193,225 147,187,219 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 156,187,202 156,186,206 153,187,213 157,195,226 154,198,234 158,196,238 122,87,74 104,53,29 113,57,35 100,54,38 72,44,33 123,82,64 137,89,60 145,90,61 157,99,73 136,88,63 128,82,64 143,92,66 255,218,147 242,155,96 255,172,122 255,207,153 222,144,98 166,85,56 146,161,147 130,158,154 128,152,154 126,153,152 122,151,153 123,152,152 129,161,162 126,158,155 123,151,158 126,155,153 130,163,155 128,160,157 127,154,155 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,155 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 161,173,155 158,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 162,175,159 155,174,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,177,172 156,180,169 158,180,170 154,180,172 150,176,168 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 157,180,175 130,160,171 132,157,168 134,129,126 111,53,31 114,61,38 99,53,35 77,45,31 121,83,64 136,85,57 136,86,55 139,87,57 126,80,52 140,94,76 154,110,84 255,184,127 236,153,102 246,156,109 255,182,134 238,159,115 171,91,57 144,163,143 136,167,154 138,163,158 141,165,154 132,163,153 132,161,147 131,158,159 127,159,156 129,162,156 138,166,162 139,167,161 133,160,161 140,164,166 145,162,164 145,164,153 147,166,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 163,171,157 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 162,170,158 164,176,158 163,177,158 162,176,157 161,173,155 162,176,157 163,175,155 161,173,155 160,173,157 162,170,156 155,164,147 144,154,146
116,147,164 114,145,162 120,144,164 122,147,162 129,157,162 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,156 119,152,155 133,157,157 128,150,152 106,60,46 112,59,36 97,50,29 76,43,32 119,81,62 143,90,65 144,88,62 140,87,60 132,84,55 120,75,52 130,84,56 238,150,96 255,205,131 255,165,106 255,183,125 219,128,84 205,112,84 157,170,156 149,162,150 146,159,147 147,164,156 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 146,145,148 131,130,135 138,136,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,142 146,144,142 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 153,151,149 152,150,148 154,152,153 157,155,153 164,165,157 164,167,159 168,169,161 167,167,162 165,167,162 165,165,160 160,158,159 154,151,155 145,143,155 119,117,139 112,111,128 117,116,131
123,150,160 129,154,165 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 122,126,130 147,152,151 158,167,167 160,169,169 154,161,159 134,138,142 134,138,142 115,89,79 116,60,36 98,49,29 75,40,27 114,78,58 152,97,68 150,98,68 143,92,64 144,88,62 143,87,61 150,92,66 186,105,73 221,109,79 255,195,129 255,189,130 200,106,63 190,118,97 151,149,147 140,138,146 137,136,141 135,140,139 138,135,141 146,140,145 142,136,141 138,137,140 127,124,130 141,138,142 147,145,146 145,142,146 151,149,147 158,156,154 159,156,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,142 125,121,132 138,136,144 153,151,152 150,148,149 152,149,155 159,154,153 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 166,164,162 167,165,161 179,177,173 179,178,171 177,176,169 176,175,168 175,173,169 171,169,167 168,166,167 163,163,163 157,156,161 143,143,153 123,122,137 104,104,130 103,102,133 114,110,134 123,121,143
