187,168,170 179,171,204 140,209,255 138,209,255 138,209,255 139,210,255 138,209,255 138,209,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 141,212,255 146,214,255 147,215,255 139,212,255 134,209,255 136,208,255 138,208,255 138,208,255 137,209,255 135,210,255 137,210,255 138,209,255 138,209,255 137,210,255 138,211,255 141,211,255 156,223,255 164,222,255 150,215,255 140,211,255 140,211,255 139,210,255 140,212,255 140,212,255 140,212,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 143,212,255 143,212,255 143,212,255 145,214,255 144,212,255 147,214,255 147,216,255 149,218,255 161,222,255 178,234,255 182,232,255 153,216,255 147,215,255 146,215,255 144,216,255 144,216,255 146,215,255 146,215,255 146,215,255 149,217,255 153,222,255 154,223,255 162,221,255 159,221,255 155,222,255 158,221,255 161,223,255 161,225,255 161,225,255 152,218,255 159,221,255 145,194,255 97,102,108 113,93,34 116,98,27 114,96,34 85,70,30 58,41,15 67,48,23 68,50,20 89,74,25 106,94,28 109,97,31 99,90,30 95,85,36 91,82,35 92,83,38 90,80,38 91,81,41 91,79,38 89,79,41 85,78,39 85,79,43 84,81,41 84,81,41 84,81,41 83,82,44 83,82,46 81,81,49 82,77,45 84,79,47 86,80,46 89,84,45 89,84,45 95,88,45 102,93,48 106,97,41 112,100,43 117,105,39 125,107,34 130,110,33 137,117,38 145,127,40 154,137,41 169,146,45 182,154,46 172,163,105 125,144,154
165,152,145 167,153,153 155,199,255 143,209,255 142,210,255 142,210,255 144,211,255 143,211,255 143,215,255 146,215,255 157,220,255 153,218,255 151,216,255 156,222,255 178,231,255 192,235,255 185,233,255 170,226,255 147,216,255 146,214,255 143,214,255 142,216,255 144,218,255 156,221,255 164,222,255 164,223,255 158,219,255 159,222,255 165,224,255 164,223,255 170,223,255 170,224,255 163,222,255 162,220,255 158,219,255 149,215,255 149,217,255 149,217,255 151,216,255 156,218,255 151,220,255 146,214,255 143,215,255 145,214,255 145,214,255 145,214,255 145,214,255 145,213,255 146,215,255 146,215,255 146,215,255 146,215,255 148,216,255 148,217,255 150,218,255 159,223,255 165,224,255 170,229,255 179,227,255 178,228,255 178,228,255 179,229,255 165,224,255 158,222,255 157,221,255 160,224,255 161,226,255 162,226,255 163,226,255 165,224,255 179,234,255 192,239,255 193,241,255 182,235,255 165,225,255 156,223,255 158,222,255 157,221,255 155,222,255 156,223,255 158,217,255 137,185,255 79,84,83 92,79,31 103,89,33 108,94,28 103,88,39 79,60,23 86,58,29 86,61,31 76,59,22 99,84,23 117,100,24 104,91,28 91,81,30 89,81,31 90,81,36 90,80,38 91,81,41 90,80,40 87,77,39 84,77,38 83,77,41 84,80,43 83,82,44 82,82,41 84,83,45 83,82,46 83,82,46 84,79,51 84,79,49 85,80,48 87,81,47 88,82,48 89,84,45 97,91,45 106,98,44 110,101,41 117,104,41 127,109,38 136,116,41 140,118,40 146,128,41 155,136,43 167,146,47 181,155,46 185,171,85 136,146,143
152,141,138 155,145,146 148,150,175 174,232,255 174,230,255 167,226,255 151,217,255 127,143,181 166,182,222 171,221,255 166,225,255 166,223,255 166,222,255 165,221,255 163,222,255 158,217,255 164,223,255 164,223,255 157,222,255 157,221,255 161,223,255 163,222,255 161,223,255 161,223,255 164,223,255 164,224,255 163,223,255 164,224,255 167,231,255 163,226,255 163,223,255 172,229,255 186,235,255 185,234,255 170,224,255 163,223,255 165,224,255 180,229,255 191,238,255 188,236,255 166,225,255 153,217,255 147,216,255 151,217,255 151,217,255 148,218,255 147,216,255 147,216,255 147,216,255 147,217,255 147,217,255 153,219,255 157,220,255 159,223,255 163,226,255 165,225,255 166,226,255 180,233,255 185,236,255 171,230,255 164,224,255 165,225,255 163,226,255 165,225,255 169,228,255 171,231,255 173,230,255 182,235,255 185,233,255 185,233,255 201,240,255 202,241,255 203,242,255 201,241,255 188,235,255 172,233,255 170,230,255 167,230,255 169,229,255 172,231,255 175,232,255 142,192,255 67,73,74 78,68,28 86,77,32 89,80,33 91,80,34 86,70,26 86,59,25 94,65,32 87,65,29 74,57,22 88,73,22 90,75,24 85,74,28 87,76,30 89,80,35 91,82,37 91,81,41 89,79,41 86,76,38 85,78,39 83,77,41 82,78,41 83,82,46 83,82,46 83,82,46 83,81,50 82,80,49 83,76,47 82,77,47 84,79,49 86,80,46 86,80,46 87,81,45 94,87,46 100,95,42 108,99,43 117,104,43 126,109,42 134,114,39 138,116,40 147,123,41 156,133,44 163,141,49 171,151,45 190,169,56 161,160,122
133,122,119 138,126,126 151,138,135 148,174,236 165,212,255 167,223,255 167,221,255 91,94,112 196,180,193 196,200,240 163,222,255 161,221,255 159,222,255 159,221,255 161,222,255 158,222,255 158,222,255 158,222,255 158,222,255 158,222,255 157,224,255 162,224,255 168,224,255 167,223,255 165,221,255 167,224,255 170,229,255 164,223,255 164,223,255 162,221,255 161,221,255 162,222,255 162,221,255 164,224,255 165,224,255 162,225,255 161,224,255 157,224,255 156,223,255 159,223,255 160,224,255 155,225,255 155,225,255 155,222,255 155,222,255 150,221,255 152,223,255 161,225,255 172,232,255 178,235,255 181,235,255 170,226,255 160,221,255 162,223,255 168,231,255 174,232,255 177,235,255 173,231,255 162,225,255 159,227,255 155,223,255 158,222,255 157,225,255 157,225,255 159,224,255 160,225,255 165,224,255 164,223,255 163,222,255 163,222,255 163,222,255 163,222,255 165,224,255 170,226,255 175,230,255 173,225,255 167,221,255 165,221,255 159,221,255 159,221,255 157,216,255 130,176,255 67,69,69 76,65,30 79,69,27 83,74,29 85,76,31 86,75,29 73,56,19 78,54,21 89,62,30 75,59,28 75,64,31 79,67,28 84,73,29 88,77,33 91,80,34 91,82,35 91,81,43 89,79,39 87,77,37 85,77,41 85,79,43 85,81,46 83,82,46 84,83,47 83,81,48 83,81,50 82,80,49 80,78,47 84,79,49 84,79,47 82,77,45 82,77,47 82,78,43 87,82,41 94,89,46 102,94,42 112,102,49 117,106,44 127,110,41 131,113,40 140,118,40 151,125,43 159,132,44 164,141,42 180,159,46 190,174,91
127,114,111 121,108,105 161,148,145 75,72,89 152,163,201 172,229,255 191,222,255 100,100,108 160,151,164 203,192,199 191,234,255 190,235,255 181,230,255 184,232,255 185,233,255 188,235,255 188,235,255 189,236,255 182,237,255 179,234,255 174,230,255 168,228,255 167,227,255 167,227,255 167,227,255 169,230,255 171,230,255 171,230,255 171,230,255 172,231,255 171,230,255 172,231,255 176,231,255 174,229,255 174,228,255 172,228,255 172,228,255 165,225,255 165,225,255 166,225,255 168,227,255 171,228,255 173,230,255 175,230,255 180,235,255 185,235,255 185,234,255 193,237,255 204,242,255 206,241,255 207,240,255 206,239,255 202,237,255 191,236,255 187,234,255 177,230,255 174,228,255 173,227,255 174,232,255 180,233,255 183,231,255 183,231,255 182,232,255 184,234,255 174,231,255 174,231,255 182,232,255 182,231,255 178,227,255 174,226,255 170,224,255 166,226,255 165,226,255 165,225,255 162,225,255 162,221,255 157,216,255 158,218,255 158,223,255 158,222,255 159,217,255 126,173,248 68,67,58 76,63,29 78,66,25 80,69,25 86,72,29 87,74,26 76,61,21 70,53,16 79,59,27 80,62,32 82,66,35 84,72,33 85,74,30 88,77,33 90,81,36 91,82,37 91,81,39 89,79,41 87,80,41 85,80,41 85,79,45 86,79,48 86,81,49 86,81,49 85,80,48 82,80,47 82,80,47 80,78,47 84,79,49 84,79,49 82,77,47 80,78,47 80,78,47 84,79,47 90,85,46 98,92,44 107,99,45 115,103,48 121,106,45 127,110,41 135,113,39 148,121,46 157,130,46 160,136,42 173,150,49 189,165,60
124,112,112 118,109,103 122,116,121 56,59,77 60,62,87 176,213,255 142,133,146 121,111,115 137,129,135 194,183,190 200,204,235 179,227,255 177,229,255 177,232,255 176,231,255 173,231,255 167,229,255 167,228,255 168,225,255 168,225,255 165,224,255 168,226,255 174,230,255 172,228,255 172,226,255 174,228,255 169,228,255 169,229,255 173,227,255 167,228,255 163,226,255 165,225,255 172,230,255 172,230,255 170,230,255 169,229,255 168,228,255 169,229,255 167,227,255 166,226,255 170,225,255 171,225,255 175,228,255 172,230,255 172,229,255 168,228,255 165,228,255 168,227,255 158,229,255 165,228,255 165,230,255 172,228,255 173,227,255 171,228,255 171,228,255 171,228,255 168,227,255 168,227,255 167,230,255 163,226,255 165,225,255 163,226,255 165,225,255 163,223,255 163,222,255 163,222,255 160,222,255 156,226,255 160,225,255 160,225,255 156,219,255 158,218,255 159,218,255 160,216,255 163,218,255 163,218,255 165,216,255 159,211,255 168,224,255 170,226,255 178,230,255 146,183,232 68,70,55 80,65,27 80,69,25 83,72,26 87,73,30 87,74,24 83,72,28 74,59,19 73,58,22 78,63,25 81,69,30 86,74,33 88,76,35 91,79,38 91,82,37 91,81,39 90,80,40 91,81,43 87,79,43 87,80,41 85,79,43 85,78,47 85,81,46 85,81,46 86,79,48 84,79,47 84,79,49 82,77,49 81,76,46 81,76,46 82,77,47 82,77,47 79,77,46 82,77,47 85,80,48 90,85,42 100,95,44 109,99,46 115,103,46 119,106,43 131,110,40 135,118,40 147,126,43 151,129,37 166,143,46 186,163,51
125,114,111 117,108,104 71,63,80 53,56,74 57,59,84 74,79,103 97,92,91 159,149,153 159,149,153 166,148,147 208,197,206 182,234,255 182,233,255 179,234,255 180,233,255 175,230,255 171,232,255 174,232,255 173,230,255 172,229,255 170,230,255 168,228,255 176,227,255 176,227,255 169,221,255 163,215,255 163,209,255 157,204,255 155,206,255 156,202,255 157,204,255 164,212,255 161,212,255 159,213,255 162,217,255 161,218,255 158,215,255 150,202,255 134,171,207 129,159,168 134,159,154 146,166,167 151,182,188 156,191,198 153,186,209 148,180,208 148,180,208 143,181,212 151,196,252 166,216,255 164,224,255 161,226,255 165,226,255 174,226,255 170,226,255 163,218,255 162,210,255 162,211,255 162,205,255 158,202,251 154,201,247 162,208,255 167,214,255 169,215,255 167,217,255 167,217,255 163,209,255 159,203,248 139,175,202 140,167,179 137,162,175 139,163,167 124,147,154 127,150,157 125,148,155 122,146,150 116,135,145 122,139,143 127,148,144 130,151,149 120,142,142 98,115,110 76,69,38 86,75,29 87,77,28 86,78,28 92,84,32 91,81,28 86,76,27 77,66,22 71,59,18 77,65,24 83,71,30 86,74,33 90,81,36 93,81,40 91,81,39 90,80,38 90,80,40 91,81,43 89,78,43 89,78,43 85,79,43 85,79,45 84,79,47 86,79,48 86,79,48 84,79,49 84,79,49 82,80,49 81,76,46 81,76,46 82,77,47 79,77,46 79,77,46 79,77,46 79,77,46 85,80,41 96,87,42 101,93,43 108,99,43 115,103,44 121,107,41 131,113,40 139,117,43 148,124,42 159,134,45 175,151,48
108,100,106 96,90,97 53,50,67 50,51,70 60,58,78 54,55,74 82,76,83 133,121,123 160,146,148 168,154,154 186,176,175 152,172,186 132,166,180 139,165,182 149,175,192 155,182,192 147,180,203 148,180,208 142,177,209 129,164,196 133,158,182 140,162,162 144,166,156 141,163,153 136,157,153 134,155,151 131,155,144 130,153,150 130,157,160 129,153,157 133,157,159 151,153,150 141,158,164 133,155,157 114,146,154 112,143,160 107,135,156 106,134,155 107,133,152 109,134,147 120,143,152 125,149,153 132,156,156 144,166,159 138,159,157 111,136,147 105,129,149 109,133,151 116,141,154 125,151,168 126,157,174 129,158,174 140,167,170 145,174,165 151,175,164 149,173,160 143,167,159 138,162,154 145,167,160 131,153,146 141,159,156 147,167,151 152,170,153 152,169,161 136,159,168 124,146,158 123,144,153 125,145,148 132,154,147 133,152,141 130,149,140 129,151,141 127,151,140 126,150,142 126,150,142 126,150,137 124,148,135 125,151,143 123,152,143 130,152,142 116,129,115 83,87,72 84,75,28 87,76,32 87,78,31 91,83,33 95,85,32 96,83,31 87,77,26 81,71,22 79,68,24 84,73,29 87,76,32 92,81,37 92,82,40 92,82,40 90,80,38 90,80,38 90,80,40 89,79,39 87,80,41 87,80,41 87,80,41 87,79,45 86,79,48 85,80,48 84,79,47 84,80,45 84,79,49 82,77,49 81,76,46 80,75,45 81,76,46 79,77,46 77,75,44 78,76,45 76,74,43 82,77,45 88,81,42 97,87,45 100,91,44 106,96,43 115,103,44 124,107,40 137,111,41 141,116,39 150,127,42 164,140,46
124,117,129 70,66,79 62,60,82 51,49,69 57,55,75 49,50,69 79,73,80 124,112,112 173,161,161 160,146,146 203,193,192 166,171,165 147,165,162 150,162,155 153,165,158 148,160,156 137,145,150 137,145,152 134,139,147 135,140,148 126,142,151 134,155,153 142,160,143 142,160,143 147,165,148 145,163,146 144,163,152 147,167,153 146,165,154 143,162,153 131,160,162 155,121,87 187,120,68 144,128,95 143,113,69 99,131,143 108,133,148 106,130,148 107,129,145 113,134,143 113,133,147 111,134,141 108,130,142 104,130,149 99,128,144 104,127,152 101,125,145 103,127,145 104,128,146 106,131,146 108,133,146 113,135,149 124,142,155 128,147,157 132,152,155 134,154,159 134,151,155 132,149,153 136,149,150 133,146,147 134,145,146 135,146,145 143,158,146 120,132,136 117,134,140 118,135,139 121,136,139 132,142,146 141,153,144 132,138,139 117,124,119 122,127,123 126,131,127 138,143,137 150,155,149 131,136,135 120,125,124 135,140,136 148,153,147 142,147,141 130,131,119 98,94,77 79,69,27 83,73,31 86,75,31 92,79,31 97,84,32 97,84,32 94,81,31 90,77,29 92,79,31 91,80,34 93,82,38 93,84,39 92,82,40 92,82,40 90,80,38 90,80,38 89,79,37 89,79,39 87,80,39 89,82,43 88,80,44 87,78,47 88,79,48 86,79,48 84,79,47 85,81,46 84,79,47 82,77,47 81,76,46 80,75,45 80,75,45 78,76,45 77,75,44 77,75,44 76,74,43 76,74,41 81,74,45 83,77,41 92,85,42 99,90,43 106,96,43 116,103,42 130,103,38 135,113,39 144,120,40 155,132,43
105,98,112 61,56,72 57,55,79 56,54,74 53,51,71 49,50,69 69,63,70 119,107,107 179,167,167 169,155,155 214,204,203 171,164,167 133,138,144 142,141,144 147,146,149 149,150,153 146,139,149 147,138,149 143,140,146 148,145,151 144,144,154 145,150,156 134,148,144 129,143,139 141,155,146 144,158,149 142,159,154 144,162,149 147,162,150 145,147,130 148,141,121 157,137,117 202,149,104 242,156,88 184,116,46 114,134,158 118,140,156 114,136,148 127,148,155 127,147,150 118,137,147 114,136,138 113,134,143 113,136,145 111,133,149 107,128,149 115,137,153 120,140,152 122,142,154 127,148,157 127,150,157 127,148,155 124,140,151 124,139,153 120,138,151 123,140,146 127,137,141 121,131,135 119,126,124 124,131,129 121,125,127 114,118,120 115,115,123 144,145,150 141,146,152 130,135,141 113,117,121 128,129,134 135,135,130 112,111,114 112,111,116 124,122,123 136,135,138 137,137,134 139,139,136 112,110,118 110,108,116 115,109,116 129,122,125 140,138,134 114,110,100 80,73,55 80,68,27 83,74,29 88,77,33 94,83,37 99,86,36 103,86,35 96,83,31 94,81,29 94,84,33 93,83,34 94,83,37 93,84,37 93,84,39 92,82,40 91,81,39 90,80,38 89,79,39 89,79,39 89,82,43 90,83,44 89,81,47 88,79,48 87,78,47 85,79,45 84,79,47 84,80,45 84,79,47 81,76,46 80,75,45 80,75,45 80,75,45 78,76,45 77,75,44 75,73,42 75,73,42 72,70,37 79,74,44 81,75,41 88,81,42 97,86,42 105,92,42 113,97,39 125,103,38 131,110,38 138,117,36 150,127,38
50,47,64 55,52,69 54,51,68 59,57,79 57,60,80 53,54,73 58,57,74 119,107,109 176,166,167 207,196,203 197,185,190 178,167,164 171,166,154 176,171,159 175,170,158 172,167,153 169,164,150 170,165,151 165,159,152 167,161,156 165,159,154 163,159,153 161,162,154 158,159,151 155,153,149 151,149,145 148,150,150 140,142,142 136,134,130 144,130,116 146,103,43 150,122,95 198,105,30 192,156,134 238,128,19 168,156,146 160,161,151 156,162,153 155,161,148 155,163,149 153,160,153 155,157,154 151,158,153 148,160,156 142,153,154 148,159,160 149,160,161 145,153,158 142,150,159 136,143,155 135,143,152 125,129,142 121,125,140 112,116,131 115,118,127 120,120,130 115,113,123 115,113,123 111,106,124 108,103,121 108,105,120 114,111,126 99,97,119 109,108,125 135,130,127 163,159,153 171,165,158 169,163,158 152,147,146 148,142,149 134,126,134 126,124,132 132,130,138 139,138,143 139,138,143 131,129,139 130,128,138 136,129,139 143,142,145 127,126,119 88,81,54 73,62,27 84,75,30 87,78,31 93,79,36 94,84,35 95,85,36 102,85,34 99,86,36 97,87,36 98,88,37 96,87,40 93,84,37 92,83,36 92,83,38 91,81,39 90,80,38 90,80,38 90,80,40 90,80,42 88,80,44 88,80,44 88,80,46 87,78,47 84,80,45 84,80,45 84,79,49 85,80,48 84,79,47 84,79,49 80,75,45 81,76,46 80,75,47 79,74,44 77,75,44 76,74,43 75,73,44 72,70,41 74,69,39 78,71,42 85,74,41 90,80,42 99,85,40 106,91,40 119,104,41 126,104,37 134,112,36 143,119,37
54,51,68 54,51,68 54,51,68 58,56,78 59,62,82 57,58,79 58,56,76 97,87,88 146,134,136 171,160,167 186,174,179 177,166,163 149,142,140 149,145,139 150,146,140 148,143,140 149,144,141 148,143,140 139,137,135 136,134,135 130,128,126 123,123,120 125,124,127 125,124,127 119,118,121 121,120,123 119,117,125 115,114,119 110,78,64 130,72,39 184,103,42 147,78,38 102,59,3 136,66,19 130,62,22 163,80,42 207,122,83 217,158,130 185,164,149 180,171,156 181,172,157 178,173,161 181,172,164 181,173,162 179,170,162 173,169,161 171,167,159 169,168,157 164,163,156 160,156,150 162,156,151 161,156,153 157,155,153 147,145,143 142,136,143 129,127,137 118,116,128 115,112,127 119,114,132 123,118,136 119,115,135 120,119,136 132,130,140 143,140,146 156,151,153 157,150,150 156,149,149 156,146,150 146,139,139 148,145,149 149,147,157 148,139,150 137,133,142 136,132,143 133,129,140 133,129,140 133,129,140 137,128,139 120,114,119 86,77,60 77,64,30 84,72,33 88,76,35 87,78,33 90,80,38 92,81,35 95,82,32 97,84,34 102,89,39 99,89,38 99,89,38 98,89,42 94,85,38 94,85,38 92,83,36 91,81,39 90,80,38 89,79,37 89,79,37 90,80,40 88,81,42 88,80,44 88,80,46 87,79,43 87,79,45 87,79,45 87,78,49 85,80,48 84,79,47 82,77,47 81,76,46 80,75,45 80,75,45 79,74,44 79,74,44 75,73,42 73,68,40 70,67,41 72,66,41 74,67,40 76,67,38 83,74,43 91,82,37 104,91,41 114,98,42 124,105,41 132,111,39 140,115,38
59,57,77 55,53,73 58,56,76 57,55,79 60,57,84 60,61,84 57,58,81 79,72,84 127,117,121 162,148,153 165,151,151 195,185,186 107,102,104 95,90,106 97,94,109 97,95,107 107,105,117 121,119,131 117,115,125 124,122,132 126,124,136 125,123,133 131,128,134 132,129,133 131,129,130 136,130,135 138,133,135 121,89,75 133,63,37 141,71,40 164,85,46 184,101,61 139,77,48 79,31,6 79,41,20 88,43,20 128,67,35 155,74,40 183,113,89 169,157,145 170,158,148 177,165,155 181,171,161 181,174,158 181,174,158 176,170,163 172,166,159 168,162,157 163,156,154 158,151,151 153,146,149 144,136,144 136,129,139 132,125,139 130,125,141 127,122,138 122,119,134 126,123,138 133,130,147 135,132,149 140,137,152 149,147,157 167,161,168 172,165,168 175,168,166 177,170,168 177,170,168 175,168,166 167,160,158 171,165,158 175,164,161 177,167,171 173,163,164 178,171,171 182,175,173 183,177,170 176,167,163 156,146,147 93,84,67 77,64,32 81,69,28 84,72,31 84,71,37 86,76,38 87,77,35 92,81,37 92,81,35 99,86,36 102,89,37 101,91,38 100,90,37 98,90,40 96,88,38 96,88,38 93,85,35 91,82,37 90,80,38 89,79,37 89,79,37 90,80,42 90,80,42 90,79,44 88,80,46 88,80,46 87,78,47 85,78,47 85,78,47 85,80,48 83,76,45 82,77,47 81,76,46 80,75,45 79,74,44 79,74,44 77,72,42 74,69,41 72,67,39 71,66,38 68,65,41 72,67,39 75,68,39 81,74,43 91,81,39 101,88,40 112,98,40 121,104,39 131,110,40 135,113,37
57,55,75 60,58,78 53,51,71 53,51,71 53,51,73 60,61,84 57,58,81 65,61,74 108,101,104 162,148,153 185,171,171 222,212,213 131,126,128 90,87,102 90,87,102 95,91,111 95,91,111 97,93,113 103,100,117 105,102,119 121,119,127 128,126,134 136,133,139 147,142,144 162,156,151 171,165,158 178,152,140 130,70,45 112,55,26 110,54,30 109,61,36 106,53,30 115,59,37 90,43,22 65,35,20 56,29,13 82,44,25 114,57,28 173,84,51 208,162,134 175,165,155 177,167,155 172,160,148 161,150,145 153,144,140 150,143,141 153,146,144 157,150,150 156,150,145 156,149,147 155,148,151 150,143,146 152,147,146 152,147,149 154,151,155 162,155,158 169,159,160 170,163,163 176,166,165 180,171,167 182,173,167 182,173,165 187,177,167 191,179,169 196,184,174 196,184,174 196,184,174 185,173,163 184,172,162 183,172,165 185,174,167 191,179,169 195,183,173 193,183,173 185,175,165 190,180,170 192,179,174 146,135,120 76,65,30 80,65,27 85,70,32 85,70,34 80,67,33 82,71,36 86,76,36 87,75,34 89,80,33 97,84,34 102,89,37 102,92,39 100,90,37 98,90,36 96,88,36 93,85,35 92,83,38 91,82,37 89,79,37 90,80,38 89,79,37 89,79,39 90,80,42 90,79,44 88,79,48 88,79,48 87,78,47 87,78,47 87,78,47 85,78,47 81,76,46 82,75,46 81,76,46 80,75,45 78,73,43 78,73,43 74,69,41 73,68,40 72,67,39 71,66,38 68,65,41 73,66,39 74,69,39 81,74,43 85,78,35 98,88,39 111,97,39 120,103,38 130,109,39 134,112,36
72,71,88 58,57,74 55,54,71 49,48,65 51,50,67 57,65,85 57,65,83 54,50,70 97,92,94 151,144,147 185,173,173 181,167,167 185,175,174 115,112,118 111,108,114 113,109,118 115,111,120 113,109,118 112,109,115 112,109,113 136,134,135 154,149,148 167,161,152 182,174,161 186,176,164 188,176,164 133,81,60 116,56,31 103,56,33 80,42,21 69,38,26 58,30,19 59,31,20 64,36,25 69,43,31 71,45,33 57,31,21 87,46,26 133,64,33 193,115,87 195,176,160 191,177,161 192,176,159 187,176,159 182,171,154 188,177,162 189,178,163 188,176,164 187,177,165 188,180,167 194,182,170 196,184,172 197,185,173 198,186,174 201,191,181 202,192,182 201,190,183 199,188,181 199,189,179 199,189,179 197,187,177 197,187,177 195,185,173 188,179,164 185,175,165 187,177,167 189,179,169 192,180,168 198,186,174 197,187,177 190,180,170 187,177,167 179,170,164 180,170,171 182,172,173 181,171,172 157,147,148 103,93,71 77,64,32 79,69,31 81,69,32 76,65,30 75,64,29 79,69,31 86,74,35 85,75,33 88,78,29 97,84,34 101,88,36 101,91,38 99,89,36 99,89,36 96,88,38 96,87,40 93,85,35 92,83,38 90,80,38 89,79,37 90,80,38 89,79,37 90,80,42 91,80,45 91,80,47 89,78,45 87,79,45 87,79,45 85,77,43 82,77,45 82,77,45 82,75,46 79,74,44 78,73,43 78,73,43 77,72,42 74,69,41 73,68,40 72,67,39 72,67,39 68,66,37 73,66,39 73,66,37 79,72,41 89,79,37 100,90,41 112,98,42 120,103,38 130,109,39 135,113,37
66,65,82 57,56,73 58,57,74 52,51,68 51,50,67 53,54,77 58,59,82 62,58,82 74,67,77 108,101,104 138,126,126 181,167,167 166,156,155 156,147,139 150,141,133 173,165,152 173,165,152 173,165,152 177,168,153 180,171,156 181,171,159 182,172,160 187,176,159 187,176,157 181,172,155 184,168,153 126,68,42 98,50,25 79,41,20 63,36,20 54,33,20 86,56,41 123,74,54 153,95,71 170,108,81 156,97,69 102,70,54 76,40,30 105,52,29 157,75,46 212,178,156 190,174,161 185,173,161 182,172,160 187,175,163 185,175,163 183,173,161 188,176,164 189,179,167 188,180,167 187,178,170 186,177,169 188,175,168 187,174,169 187,178,174 188,179,173 194,183,176 194,183,176 192,181,178 192,181,178 188,178,177 184,174,173 184,175,171 186,177,171 180,171,167 179,170,166 171,162,158 167,162,161 166,161,160 169,158,165 164,153,160 151,142,155 137,133,144 131,127,140 127,123,136 127,123,136 107,99,107 74,65,38 78,67,32 80,70,28 75,67,31 76,65,32 75,64,29 81,69,30 84,72,31 85,74,30 87,76,32 95,82,34 100,87,37 102,89,39 100,90,37 100,90,39 98,88,39 96,87,40 93,84,37 91,82,37 91,81,39 90,80,38 90,80,38 89,79,37 89,79,41 90,79,44 88,80,44 88,80,44 85,77,43 85,77,43 85,77,43 85,76,45 84,75,44 80,75,45 79,74,44 76,69,40 78,71,42 75,70,40 73,68,40 72,67,39 71,66,38 71,66,38 71,66,38 72,67,39 75,68,39 80,74,40 91,81,39 101,91,42 113,99,43 121,103,41 129,108,38 135,113,37
66,70,85 76,80,95 56,55,72 58,60,76 51,53,69 53,51,71 65,63,85 60,61,84 59,57,77 73,72,75 138,128,132 180,168,170 181,169,169 185,176,170 156,147,141 189,180,165 190,181,166 195,186,169 196,186,164 196,186,164 197,187,165 197,186,167 193,184,167 187,177,165 180,171,163 159,140,128 115,57,31 92,47,24 79,43,23 59,33,19 81,50,38 139,87,57 208,134,96 227,145,102 246,156,107 250,161,114 214,140,104 132,83,61 91,45,27 145,63,36 182,142,135 167,152,160 158,151,154 156,151,150 153,148,150 148,142,149 150,144,151 151,143,151 149,141,149 151,143,151 148,140,148 150,144,151 147,144,150 144,140,149 145,141,150 152,145,157 149,142,154 148,141,153 148,141,151 147,140,150 148,141,153 143,136,148 142,135,147 140,133,145 136,133,148 135,132,147 128,127,142 125,122,137 125,122,139 123,122,139 117,116,133 117,115,135 116,114,134 117,115,135 120,118,138 113,112,127 84,76,65 76,65,32 79,69,29 81,69,28 78,65,31 76,62,33 76,66,28 80,70,30 86,75,31 86,75,31 87,76,30 94,81,31 99,86,34 101,88,36 100,90,37 100,90,39 100,90,39 97,88,41 93,84,37 91,82,37 91,82,37 90,80,38 89,79,37 89,79,39 87,77,39 85,77,41 87,79,45 85,77,41 84,76,40 84,76,40 83,75,41 84,75,44 83,74,45 80,73,44 79,72,43 78,71,42 74,69,39 73,68,38 73,68,38 72,67,39 72,67,39 72,67,39 71,66,38 73,68,38 79,72,41 81,75,39 93,83,41 102,92,43 112,98,40 123,106,39 130,109,37 137,115,41
55,59,74 68,72,87 60,59,76 57,59,75 57,59,75 57,55,75 62,60,82 57,58,81 55,53,73 65,64,69 96,90,95 124,113,120 167,155,160 182,171,178 138,129,123 141,135,128 148,142,135 164,158,151 171,162,154 168,162,153 169,163,154 168,162,155 157,152,151 146,140,145 130,115,125 121,84,81 105,52,27 88,42,24 70,39,20 67,41,29 101,62,48 161,104,73 195,130,93 213,141,102 241,158,107 203,119,73 200,134,102 194,131,100 87,39,21 125,55,26 151,117,113 127,112,120 123,118,134 119,117,129 121,119,131 124,121,136 124,121,136 125,120,136 129,124,140 129,124,140 127,122,138 124,121,136 122,121,138 121,120,137 122,121,136 124,121,136 125,122,137 125,122,137 126,123,138 125,122,137 124,121,138 124,121,138 121,118,135 119,116,133 119,117,129 118,116,126 119,116,131 119,116,133 122,119,134 119,118,133 115,114,129 114,113,130 113,112,129 113,111,131 113,111,131 109,108,123 80,72,59 77,66,33 82,72,32 80,70,28 79,67,30 74,61,27 73,63,23 82,72,30 87,76,32 88,77,31 88,78,29 91,81,30 95,85,34 99,89,36 100,90,37 99,89,36 97,87,36 95,84,38 91,82,35 90,81,34 91,82,37 89,79,37 89,79,39 87,77,39 87,77,39 84,76,40 85,77,41 84,76,40 83,75,39 83,75,39 82,74,40 84,75,44 83,74,43 81,72,43 81,72,45 76,69,40 74,69,39 74,69,39 72,67,39 72,66,41 71,66,38 71,66,38 71,66,38 73,68,36 80,74,40 84,77,38 92,86,40 103,93,42 116,103,42 124,107,40 131,110,38 137,115,41
