130,117,114 145,132,129 152,165,193 170,201,255 171,230,255 95,100,135 187,173,186 183,230,255 178,226,255 176,226,255 174,227,255 174,227,255 172,222,255 170,228,255 165,222,255 162,221,255 162,221,255 164,223,255 164,223,255 169,229,255 171,228,255 168,224,255 168,224,255 170,227,255 172,226,255 176,230,255 172,229,255 171,228,255 162,222,255 164,223,255 166,225,255 165,225,255 166,225,255 164,223,255 172,227,255 179,229,255 199,239,255 203,243,255 195,240,255 173,223,255 174,228,255 177,226,255 177,231,255 173,227,255 170,226,255 165,221,255 165,224,255 167,223,255 161,224,255 165,224,255 165,225,255 162,222,255 161,224,255 160,225,255 162,225,255 169,228,255 162,221,255 162,221,255 157,223,255 154,224,255 156,218,255 98,120,161 73,62,27 79,67,26 84,72,31 86,75,29 74,59,19 81,59,25 79,61,31 77,63,34 83,71,30 87,76,32 91,80,36 91,81,39 90,80,40 85,78,39 85,77,41 86,79,48 86,81,49 84,82,51 82,80,49 82,80,47 82,80,49 82,80,49 82,77,45 80,78,45 85,82,42 93,88,47 106,98,46 115,103,48 126,109,44 134,117,41 148,122,42 158,131,45 172,150,46 193,170,58
126,113,110 140,127,124 64,60,84 63,76,102 164,214,255 112,113,134 134,127,137 191,194,214 173,228,255 171,229,255 173,228,255 173,227,255 170,226,255 163,227,255 162,225,255 160,222,255 164,224,255 165,225,255 163,223,255 163,223,255 162,224,255 163,226,255 162,225,255 163,226,255 171,228,255 171,228,255 168,227,255 168,227,255 163,226,255 165,225,255 168,227,255 171,231,255 174,232,255 172,230,255 176,231,255 176,231,255 179,229,255 182,228,255 180,230,255 178,230,255 184,232,255 175,230,255 172,229,255 171,228,255 168,228,255 170,228,255 172,230,255 173,228,255 168,229,255 168,225,255 167,223,255 169,222,255 169,222,255 165,228,255 164,228,255 159,223,255 162,222,255 161,223,255 162,224,255 163,225,255 178,227,255 98,121,155 76,64,27 79,67,26 85,70,30 87,73,28 85,70,30 72,55,18 77,60,25 83,68,32 86,74,33 91,79,38 91,82,37 91,81,39 91,81,43 88,81,42 85,79,43 85,78,47 85,81,46 85,81,46 84,79,47 84,79,49 80,78,47 80,78,47 82,77,47 82,77,47 82,77,47 87,81,45 98,93,42 109,99,46 116,102,44 127,111,39 138,116,38 151,125,43 160,139,42 183,161,53
125,114,111 106,98,104 52,55,73 57,59,84 92,91,108 146,136,140 159,149,153 204,188,186 182,234,255 182,233,255 178,231,255 176,229,255 171,232,255 174,231,255 172,229,255 170,230,255 172,223,255 173,224,255 169,221,255 161,213,255 159,206,255 155,206,255 156,204,255 162,211,255 161,212,255 159,213,255 161,218,255 158,215,255 144,188,233 129,160,177 134,159,154 150,174,176 155,190,197 153,186,209 153,185,213 148,180,208 151,196,252 163,223,255 161,226,255 165,226,255 173,228,255 166,222,255 162,210,255 163,210,255 157,201,250 154,201,247 168,214,255 167,214,255 167,217,255 165,215,255 160,204,249 139,175,202 138,165,177 136,163,166 124,147,154 126,149,158 124,148,152 116,135,145 122,143,141 130,151,149 120,142,142 95,95,81 84,73,27 87,77,28 87,79,29 93,83,30 86,76,27 73,61,20 74,62,21 83,71,30 91,80,36 91,82,37 91,81,39 90,80,40 91,81,43 89,78,43 89,78,43 85,79,43 84,79,47 85,78,47 84,79,49 84,79,49 81,76,46 79,77,46 82,77,47 79,77,46 79,77,46 79,77,46 86,81,38 100,91,44 108,99,43 117,104,41 130,112,39 139,117,43 155,130,43 170,146,52
113,105,111 66,62,75 48,49,68 59,57,77 67,64,79 114,102,104 156,142,144 183,171,171 163,183,197 130,164,178 143,169,186 152,178,195 135,168,191 123,158,190 116,151,183 119,144,168 139,161,154 141,163,153 135,156,152 136,157,153 136,159,156 131,158,161 132,156,160 134,158,158 130,147,153 114,137,144 106,137,154 105,133,154 102,130,151 108,133,148 117,140,149 120,144,146 137,159,152 134,155,153 104,129,144 105,129,149 111,136,149 117,146,162 117,146,162 130,157,160 144,168,157 144,169,153 143,167,159 142,166,158 139,161,154 145,163,160 151,172,151 155,173,158 133,156,165 119,139,151 122,142,145 132,154,147 131,150,141 130,149,143 128,152,141 126,150,142 127,151,138 128,152,139 123,152,143 126,152,144 118,131,117 83,76,47 85,74,30 86,77,30 93,85,35 95,86,30 90,80,29 81,70,26 85,74,30 88,77,33 92,81,37 92,82,40 90,80,38 89,79,37 89,79,39 87,80,41 87,80,41 87,79,45 86,79,48 85,80,48 84,80,45 84,79,49 82,77,47 81,76,46 80,75,45 78,76,45 78,76,45 76,74,43 82,76,42 94,84,44 99,90,43 110,98,41 122,105,38 134,108,38 144,120,38 159,134,45
115,108,122 60,56,78 52,50,70 52,50,70 59,56,73 112,100,100 181,169,169 190,176,176 177,170,173 133,138,144 147,146,149 152,151,154 142,135,145 141,138,144 144,141,147 136,136,146 134,147,146 137,151,147 144,158,149 146,160,151 145,163,150 147,162,150 154,153,128 137,111,72 204,151,106 255,188,73 103,123,147 112,134,150 112,134,146 127,147,150 123,142,152 114,135,142 108,131,140 107,129,145 108,129,148 111,133,147 115,135,147 118,141,150 122,143,150 124,140,151 122,140,155 123,142,152 129,139,143 120,130,134 130,137,135 128,132,134 118,122,124 143,143,151 138,143,149 116,122,125 127,128,133 139,139,134 112,110,118 123,120,124 135,134,137 140,140,137 118,116,124 111,109,117 129,121,127 138,136,134 125,121,111 77,69,33 82,73,28 86,75,31 94,84,35 100,85,34 96,83,31 94,81,31 93,83,34 93,82,36 94,85,40 92,82,40 91,81,39 90,80,38 89,79,39 88,81,42 89,82,43 88,79,48 87,78,47 84,80,45 85,81,46 84,79,47 81,76,46 80,75,45 80,75,45 77,75,44 76,74,43 75,73,42 78,73,43 80,75,43 89,82,43 102,88,43 113,97,39 126,104,39 135,113,37 148,125,40
50,47,64 51,48,65 58,56,78 57,60,80 55,51,73 90,87,93 176,166,167 188,175,183 186,175,172 171,166,154 176,171,159 171,166,154 169,164,150 169,163,156 167,161,156 165,159,154 161,162,154 158,159,151 155,153,149 151,149,145 144,146,146 136,134,130 141,119,99 155,123,77 198,105,30 210,124,51 170,158,148 160,161,151 156,162,151 155,163,149 153,160,153 155,157,154 148,160,156 142,153,154 148,159,160 144,155,156 142,150,159 137,145,154 131,135,148 121,125,140 111,114,125 117,117,125 115,113,123 115,113,123 106,101,119 108,105,120 112,109,124 105,103,123 135,130,127 169,165,159 171,165,160 152,147,146 135,129,136 127,123,134 132,130,138 140,139,144 131,129,139 130,128,138 143,137,144 136,134,135 88,81,54 82,72,30 87,78,31 93,79,36 97,87,38 99,86,36 99,86,36 98,88,37 96,87,40 93,84,37 92,83,38 91,81,39 90,80,38 90,80,38 90,80,42 88,80,44 88,80,44 88,79,48 84,80,45 84,79,47 85,80,48 84,79,47 81,76,46 81,76,46 80,75,47 79,74,44 76,74,43 75,73,44 74,69,39 77,72,44 85,74,41 91,79,38 105,90,39 119,104,41 129,108,36 141,116,39
63,61,81 51,49,69 57,55,79 60,57,84 58,59,82 76,71,87 160,150,154 197,183,185 196,186,185 129,124,126 138,134,143 136,132,141 140,137,141 136,134,142 135,133,141 126,125,130 125,124,129 126,123,129 119,117,118 117,114,120 127,113,115 112,60,39 178,96,53 201,107,64 98,43,14 103,55,28 126,63,32 195,112,74 210,137,107 188,166,158 185,171,157 183,173,163 182,175,159 182,175,157 177,172,158 178,173,159 175,169,162 170,164,159 170,163,163 153,148,150 144,140,151 131,127,138 117,117,129 119,118,135 123,122,139 126,125,140 135,133,143 143,140,144 157,152,154 156,151,153 157,152,154 154,149,151 154,149,151 149,143,150 147,141,146 141,137,146 147,145,146 146,141,143 134,127,127 88,78,56 78,66,27 85,73,34 86,76,34 90,80,38 93,83,34 95,82,34 101,88,36 100,90,37 98,90,40 96,88,38 94,85,38 91,82,37 90,80,38 90,80,38 89,79,39 87,80,41 88,80,44 87,79,45 88,80,46 87,78,47 86,79,48 83,76,45 82,77,47 80,75,45 79,74,44 79,74,44 75,70,42 73,68,40 70,67,43 72,66,41 75,68,39 84,77,38 102,89,39 113,99,41 127,108,40 137,115,41
56,54,74 55,53,73 55,53,73 55,53,75 60,61,84 61,56,72 111,101,105 201,187,189 196,186,187 122,117,119 93,89,109 94,90,110 95,91,113 102,99,114 109,106,121 128,125,140 136,133,139 139,136,142 148,146,144 158,151,149 129,78,54 119,57,30 124,58,28 131,62,29 130,67,36 69,31,10 64,33,14 98,49,27 147,63,30 207,151,129 170,161,155 174,164,154 162,153,145 156,147,141 151,144,142 154,147,147 156,149,149 154,146,152 147,139,147 145,139,146 139,135,146 141,137,148 149,142,152 157,150,160 162,156,163 173,167,172 177,170,168 185,173,173 190,179,176 190,179,174 182,171,166 180,169,164 181,170,163 186,174,174 192,181,176 187,178,170 189,181,170 190,177,170 114,105,88 76,65,30 84,72,31 83,71,34 79,68,33 86,76,36 91,80,36 95,85,36 103,90,38 101,91,38 98,90,38 96,88,38 94,86,36 91,82,37 89,79,37 89,79,37 89,79,39 90,80,42 91,80,45 88,80,46 87,78,47 87,78,47 85,78,47 81,76,46 81,76,46 80,75,45 78,73,43 77,72,42 73,68,40 72,67,39 68,65,39 69,66,42 74,69,39 83,75,39 99,89,40 111,97,39 123,104,36 135,113,39
72,71,88 58,57,74 49,48,65 51,50,67 57,65,85 53,51,71 97,92,94 179,169,170 173,159,159 185,175,174 109,106,112 113,110,116 115,111,120 112,109,115 112,109,113 136,134,135 162,158,152 178,173,161 186,176,164 193,166,150 118,58,33 103,56,33 68,36,20 61,33,22 59,31,20 63,35,24 74,48,36 57,31,21 110,54,28 170,90,56 195,176,160 191,177,161 187,176,159 182,171,154 188,177,162 188,177,162 187,177,165 192,180,168 196,184,172 197,185,173 201,191,181 202,192,182 201,190,183 199,188,181 199,189,179 197,187,177 199,189,179 190,181,166 185,175,165 189,179,169 191,179,167 198,186,174 195,185,175 187,177,167 179,170,164 180,170,171 180,170,171 157,147,148 76,64,36 79,67,28 81,69,32 75,64,31 77,67,29 86,74,35 87,78,33 95,82,34 101,88,36 101,91,38 99,89,36 96,88,38 93,84,37 91,83,33 90,80,38 90,80,38 90,80,38 90,80,42 91,81,43 89,78,45 87,79,45 87,79,45 82,77,45 82,77,45 80,75,45 79,74,44 78,73,43 77,72,42 73,68,40 72,67,39 71,65,40 68,65,39 73,66,37 83,75,39 97,87,38 112,98,42 124,105,39 134,111,40
65,64,81 56,55,72 59,58,75 51,50,67 55,56,79 60,58,80 69,62,72 121,111,112 165,151,151 166,156,155 144,135,127 184,175,167 184,176,163 181,172,157 185,176,161 187,177,165 188,177,162 189,178,159 186,177,160 120,75,54 100,52,27 79,41,20 55,32,19 81,58,45 141,92,72 188,125,101 183,124,96 109,77,61 91,48,31 138,67,41 206,172,150 181,169,157 179,169,157 187,175,163 179,169,157 178,168,156 182,172,160 181,172,164 182,173,165 184,171,164 181,172,168 181,172,168 185,174,167 187,176,169 185,174,171 180,170,169 178,169,165 180,171,165 173,164,160 164,155,151 155,150,149 155,150,149 149,138,145 142,133,146 125,121,132 124,120,133 123,119,132 97,89,97 76,64,34 80,70,32 76,68,32 73,61,31 79,67,28 84,72,31 86,75,31 91,80,34 99,86,36 100,90,37 100,90,39 98,88,39 93,84,37 92,83,38 91,81,39 90,80,38 89,79,37 89,79,41 87,79,45 88,81,42 85,77,43 85,77,41 85,76,45 84,75,44 80,75,45 77,72,42 76,69,40 73,68,38 72,67,39 71,66,38 70,64,39 71,66,36 78,71,42 87,77,39 99,89,40 113,99,43 125,106,40 134,111,40
55,59,74 71,73,89 51,53,69 55,57,73 62,60,82 60,62,87 58,56,76 91,88,92 135,125,129 180,168,170 159,150,146 144,135,129 164,155,147 194,184,172 196,187,172 192,183,168 182,174,161 164,155,147 151,139,141 115,62,39 88,43,22 75,39,19 73,45,32 139,93,67 210,133,96 243,156,111 246,156,109 209,129,93 98,56,34 114,58,36 165,127,121 135,128,140 136,132,141 130,128,138 130,128,140 131,129,141 136,132,145 137,133,146 133,130,145 131,130,145 129,128,143 130,127,144 131,127,147 133,130,147 131,128,143 129,126,143 130,127,144 128,125,142 122,119,134 120,119,136 121,118,133 124,121,138 119,118,135 117,115,135 116,114,134 117,115,135 115,114,129 81,73,60 79,68,33 83,73,33 79,67,30 73,62,27 79,69,29 87,76,32 86,75,29 91,81,32 99,86,34 100,91,35 100,90,37 98,88,37 94,85,38 91,82,35 90,81,36 90,80,40 87,77,37 87,77,39 85,77,41 85,77,41 84,76,40 84,76,40 83,74,43 84,75,44 81,72,43 78,71,42 74,69,39 73,68,38 72,67,39 71,66,38 71,66,38 73,68,40 80,74,40 85,78,37 100,90,39 115,102,41 125,107,36 133,111,44
50,52,68 62,64,80 61,63,79 57,59,75 56,54,74 62,63,86 51,52,71 57,54,69 89,79,83 153,143,144 143,133,134 149,140,134 149,140,136 132,127,124 133,128,130 132,126,131 127,123,132 108,103,119 106,94,106 112,56,34 90,47,28 66,34,18 89,57,43 138,92,66 139,91,62 192,130,90 233,158,111 96,58,39 167,108,80 112,56,30 140,120,130 115,114,129 116,115,130 114,113,128 119,118,133 117,116,131 122,119,134 121,119,131 119,117,129 123,120,135 123,120,137 123,120,137 124,121,138 126,123,140 125,122,139 126,123,138 125,122,137 125,122,139 124,120,140 126,122,142 126,122,142 126,123,140 122,120,140 120,114,135 120,114,135 122,118,138 115,112,127 84,73,54 77,69,33 79,69,27 80,68,29 76,64,27 77,67,25 87,76,32 87,77,28 91,81,30 94,84,33 99,89,36 98,88,35 95,85,36 90,81,36 90,81,34 90,81,36 89,79,37 86,76,38 86,76,38 84,76,40 83,75,39 83,75,39 81,73,37 82,74,40 82,73,44 80,71,44 78,69,42 73,68,38 72,67,37 72,67,39 71,66,38 71,66,38 75,68,39 82,74,38 91,81,39 102,92,39 118,105,44 125,106,38 133,112,40
55,57,73 55,57,73 78,80,96 60,64,79 61,63,77 58,56,76 59,57,81 52,51,68 59,55,77 88,84,106 104,100,109 139,137,135 159,150,146 132,127,124 137,134,138 115,113,114 111,109,117 105,103,113 119,107,112 99,48,24 78,40,23 59,32,14 101,67,49 130,92,75 182,132,101 118,72,56 255,197,136 255,168,113 255,201,142 130,56,31 129,123,130 129,124,140 125,121,134 126,123,138 129,126,141 131,128,143 136,133,148 131,130,135 127,124,130 124,123,128 123,121,131 129,127,137 137,135,145 140,139,144 143,143,143 153,146,146 157,152,151 156,151,148 163,157,152 165,159,152 168,162,155 171,163,152 165,159,150 161,149,151 139,131,137 133,129,138 126,123,129 87,77,55 78,67,32 82,72,30 83,71,30 78,66,27 76,64,25 86,75,31 90,80,31 90,80,31 92,82,31 94,84,31 94,84,35 94,83,37 90,79,33 90,79,33 88,76,35 87,75,34 86,76,38 85,75,37 83,75,39 84,73,38 84,73,38 81,73,39 81,72,41 80,71,42 77,68,41 77,68,39 73,68,38 72,67,37 72,67,39 71,66,38 71,66,38 76,69,40 84,77,38 96,87,42 108,94,40 119,104,43 129,107,40 135,112,41
56,55,72 63,62,79 62,61,78 77,81,96 63,62,79 59,57,79 56,59,79 58,59,80 61,62,85 67,68,91 92,90,110 89,87,95 165,157,146 118,114,108 170,165,162 132,130,128 131,128,132 127,124,128 175,164,157 110,63,42 76,42,24 61,31,14 106,67,53 161,103,77 219,129,87 120,69,45 239,150,96 255,167,110 255,166,114 167,92,65 175,161,145 169,161,148 172,161,156 178,167,162 183,172,165 193,183,173 196,186,174 199,192,176 199,190,175 194,180,166 198,187,172 196,185,170 205,194,179 210,199,184 203,192,175 212,198,182 208,194,176 208,194,176 204,190,172 205,190,170 208,193,173 207,191,174 205,191,175 201,190,175 199,187,177 189,180,176 177,165,155 99,87,59 77,66,31 85,76,31 86,72,29 81,66,26 72,60,21 83,72,28 87,77,28 88,78,29 88,78,25 90,80,27 90,79,33 87,76,32 87,76,32 87,76,32 87,75,34 86,74,35 85,73,36 85,72,38 81,73,37 85,74,39 83,72,37 81,72,41 81,72,43 77,68,39 77,65,39 79,67,41 73,66,37 73,66,39 71,63,39 71,66,38 72,67,37 81,72,41 85,78,37 99,89,40 108,96,41 121,106,43 130,108,43 135,112,41
