172,229,255 171,231,255 166,229,255 169,228,255 177,234,255 173,233,255 165,228,255 162,226,255 158,222,255 152,218,255 149,217,255 149,218,255 148,217,255 152,215,255 148,216,255 145,214,255 143,212,255 141,213,255 141,213,255 141,213,255 149,218,255 163,221,255 177,225,255 196,234,255 200,237,255 196,235,255 195,234,255 200,235,255 206,238,255 204,239,255 195,231,255 193,228,255 197,232,255 198,233,255 197,236,255 200,240,255 208,243,255 207,243,255 216,249,255 217,250,255 197,239,255 182,225,255 128,136,156 141,154,180 161,169,199 172,198,242 169,135,115 188,197,236 204,173,150 234,174,120 255,152,68 237,238,255 213,241,255 208,237,255 199,239,255 204,238,255 200,240,255 199,239,255 195,235,255 188,233,255 183,233,255 180,233,255 181,234,255 173,232,255 159,226,255 149,218,255 143,215,255 142,216,255 143,217,255 143,215,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,217,255 157,224,255 160,224,255 159,223,255 161,223,255 162,221,255 160,222,255 162,224,255 167,227,255 169,229,255 178,231,255 186,234,255 189,235,255 193,235,255 193,234,255 189,232,255 184,228,255 181,229,255 173,228,255 171,228,255 172,229,255 175,233,255 175,233,255 174,231,255 174,231,255 174,231,255 175,232,255 176,231,255 177,231,255 169,229,255 162,224,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 161,223,255 159,223,255 159,223,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 152,219,255 152,218,255 155,221,255 151,220,255 150,219,255 155,221,255 155,221,255 155,221,255 152,218,255 150,215,255 147,215,255 149,218,255 153,219,255 161,224,255 161,223,255 159,223,255 160,219,255 165,221,255 168,221,255 176,225,255 176,225,255 184,227,255 189,228,255 192,232,255 197,232,255 194,236,255 194,232,255 187,228,255 193,231,255 191,229,255 183,226,255 176,225,255 178,225,255 190,228,255 199,234,255 199,217,255 158,176,214 201,222,255 156,148,156 149,108,59 136,99,75 175,86,14 184,128,102 184,144,108 219,149,89 195,219,255 188,200,251 173,232,255 166,231,255 168,228,255 166,226,255 165,225,255 167,227,255 167,227,255 167,228,255 163,226,255 165,225,255 165,225,255 159,224,255 153,223,255 150,220,255 148,218,255 147,217,255 145,217,255 145,217,255 147,216,255 146,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 147,217,255 146,216,255 145,218,255 145,217,255 145,218,255 147,217,255 148,218,255 150,220,255 151,221,255 153,222,255 153,222,255 152,223,255 155,222,255 159,221,255 161,225,255 162,225,255 158,228,255 158,225,255 165,228,255 163,226,255 165,228,255 167,227,255 169,230,255 167,231,255 169,230,255 170,230,255 171,232,255 174,232,255 176,231,255 176,231,255 168,228,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 160,224,255 156,223,255 153,223,255 154,224,255 153,222,255 151,220,255 155,224,255 155,221,255 156,223,255 156,223,255
164,228,255 165,230,255 168,228,255 168,228,255 166,229,255 166,229,255 163,225,255 160,224,255 158,225,255 157,224,255 155,225,255 155,225,255 155,225,255 155,221,255 153,222,255 151,220,255 157,224,255 161,225,255 160,224,255 156,223,255 150,220,255 149,219,255 155,221,255 162,221,255 169,224,255 172,227,255 184,228,255 194,235,255 210,246,255 214,247,255 212,247,255 183,230,255 175,227,255 178,228,255 177,225,255 163,222,255 158,222,255 156,223,255 164,223,255 173,222,255 162,188,250 169,204,255 131,154,206 105,92,89 167,159,176 182,232,255 151,118,107 139,134,152 178,205,255 162,146,144 227,131,44 193,195,238 164,222,255 160,227,255 161,224,255 163,226,255 164,229,255 169,230,255 189,239,255 173,230,255 167,227,255 161,225,255 163,226,255 159,227,255 154,224,255 153,222,255 153,221,255 151,220,255 153,222,255 155,225,255 153,222,255 147,220,255 148,221,255 149,219,255 150,220,255 149,219,255 149,219,255 155,221,255 157,223,255 162,226,255 172,231,255 175,234,255 173,230,255 162,227,255 157,227,255 157,224,255 159,226,255 159,226,255 165,228,255 174,234,255 177,233,255 171,231,255 164,229,255 164,232,255 167,230,255 166,229,255 162,224,255 162,224,255 166,229,255 166,230,255 166,229,255 168,228,255 169,230,255 167,230,255 162,227,255 162,227,255 161,226,255 161,224,255 156,223,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,223,255 153,222,255 152,222,255 150,221,255 152,222,255 150,223,255 148,221,255 150,220,255 157,224,255 159,223,255 161,223,255 161,223,255 160,224,255
160,228,255 160,228,255 162,230,255 166,229,255 166,229,255 169,229,255 161,224,255 158,225,255 155,225,255 152,223,255 149,219,255 149,219,255 149,219,255 150,220,255 150,220,255 152,223,255 153,224,255 152,223,255 150,220,255 152,222,255 152,222,255 153,222,255 153,223,255 159,227,255 166,229,255 172,232,255 192,235,255 198,236,255 197,235,255 189,234,255 173,230,255 164,224,255 163,226,255 165,225,255 160,224,255 152,223,255 154,223,255 153,223,255 148,222,255 157,209,255 136,140,173 140,114,133 158,98,86 164,100,56 177,106,62 138,83,40 105,63,25 97,54,21 125,69,35 142,74,34 164,85,44 182,105,72 195,179,196 189,201,252 187,224,255 180,233,255 184,232,255 200,238,255 203,244,255 198,243,255 190,235,255 183,234,255 181,234,255 173,230,255 168,228,255 165,228,255 167,230,255 172,232,255 175,233,255 170,230,255 160,228,255 154,225,255 154,225,255 157,227,255 160,227,255 152,226,255 152,226,255 169,228,255 189,236,255 200,241,255 210,247,255 214,250,255 216,249,255 209,245,255 196,239,255 189,236,255 186,235,255 186,233,255 189,234,255 192,233,255 191,231,255 191,231,255 192,232,255 200,236,255 195,235,255 191,235,255 187,232,255 181,228,255 179,229,255 176,226,255 173,227,255 168,229,255 167,227,255 165,228,255 161,226,255 160,224,255 156,223,255 157,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 154,224,255 155,225,255 156,223,255 162,224,255 160,227,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
152,222,255 152,222,255 152,222,255 150,223,255 148,220,255 152,222,255 150,220,255 152,222,255 152,223,255 150,223,255 150,220,255 148,221,255 150,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 155,225,255 167,230,255 172,233,255 175,235,255 171,231,255 172,232,255 170,229,255 162,226,255 154,225,255 153,223,255 151,225,255 151,225,255 150,224,255 153,224,255 154,225,255 156,222,255 155,202,255 181,154,189 148,86,57 152,83,54 153,78,47 173,93,59 214,129,76 219,138,86 146,85,49 86,60,48 88,50,29 97,52,29 104,55,33 127,71,45 152,75,38 182,92,52 227,147,106 217,206,233 187,222,255 167,225,255 167,228,255 168,229,255 170,230,255 170,230,255 170,229,255 168,228,255 168,228,255 168,228,255 166,229,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 164,228,255 162,227,255 160,228,255 159,227,255 166,231,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 169,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 168,225,255 168,225,255 170,227,255 170,227,255 169,228,255 168,228,255 165,226,255 168,227,255 163,226,255 163,226,255 162,225,255 161,224,255 162,225,255 159,227,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 168,228,255 173,233,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,223,255 152,222,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 158,225,255 162,225,255 173,227,255 183,232,255 181,230,255 160,227,255 154,224,255 156,226,255 155,225,255 156,226,255 155,225,255 155,225,255 154,225,255 153,224,255 155,225,255 154,225,255 156,226,255 155,226,255 152,226,255 161,220,255 162,142,165 129,80,60 114,68,40 111,63,36 121,72,50 132,74,48 152,93,65 181,101,67 162,93,60 107,61,35 71,40,19 77,43,23 90,52,33 98,52,34 117,66,40 142,78,50 184,105,64 229,135,96 198,176,198 184,209,255 163,223,255 163,226,255 164,229,255 164,230,255 162,227,255 162,227,255 164,229,255 162,227,255 158,226,255 156,227,255 158,225,255 155,225,255 154,225,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 153,224,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 158,225,255 160,225,255 158,225,255 159,223,255 158,225,255 156,226,255 154,225,255 155,225,255 158,226,255 159,227,255 165,230,255 169,230,255 172,233,255 170,231,255 170,231,255 169,229,255 169,229,255 169,230,255 166,229,255 168,228,255 170,230,255 172,231,255 174,231,255 174,232,255 166,229,255 168,232,255 173,233,255 169,230,255 168,232,255 168,231,255 168,228,255 165,228,255 168,233,255 169,230,255 167,230,255 162,230,255 162,227,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,227,255 162,227,255 165,230,255 168,229,255 168,229,255 171,229,255 176,231,255 196,241,255 202,243,255 208,248,255 210,247,255 211,248,255 187,237,255 162,225,255 162,230,255 156,226,255 156,226,255 156,226,255 155,225,255 156,226,255 159,227,255 158,226,255 159,227,255 162,230,255 165,230,255 162,222,255 173,180,217 135,81,72 106,64,42 88,52,34 79,43,25 96,55,35 106,64,42 101,63,42 103,56,35 100,54,36 91,48,29 68,37,18 72,38,20 80,44,26 79,43,25 87,51,31 117,66,38 151,90,54 174,95,54 178,95,57 198,133,123 185,219,255 172,230,255 170,231,255 173,233,255 167,231,255 173,232,255 168,231,255 165,230,255 166,231,255 164,230,255 166,230,255 167,231,255 159,227,255 160,228,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 160,228,255 160,228,255 165,228,255 174,228,255 180,233,255 173,230,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 162,227,255 162,230,255 165,230,255 160,228,255 160,228,255 162,227,255 164,229,255 167,231,255 169,231,255 168,229,255 169,228,255 168,228,255 170,230,255 176,231,255 180,234,255 188,236,255 201,241,255 212,249,255 213,249,255 212,247,255 210,245,255 200,240,255 194,235,255 191,236,255 189,237,255 186,234,255 181,229,255 165,217,255 149,190,254 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 158,229,255 161,232,255 167,233,255 172,234,255 175,235,255 178,236,255 183,236,255 188,237,255 186,237,255 186,237,255 185,235,255 184,237,255 189,240,255 184,237,255 180,235,255 177,235,255 168,229,255 165,231,255 165,230,255 167,231,255 168,232,255 171,232,255 171,232,255 177,235,255 176,237,255 169,196,255 141,96,93 111,63,47 94,56,37 80,45,30 70,38,24 84,50,32 92,56,38 83,52,33 72,37,24 63,35,22 62,37,20 63,36,18 63,36,20 61,34,18 65,38,22 73,43,28 82,50,34 121,70,44 144,80,54 146,76,47 177,95,66 207,168,182 175,222,255 160,233,255 165,231,255 164,230,255 166,230,255 162,228,255 167,231,255 176,237,255 171,232,255 182,240,255 194,239,255 183,236,255 166,230,255 165,230,255 167,232,255 168,233,255 169,233,255 172,234,255 173,234,255 175,233,255 176,237,255 185,237,255 188,238,255 196,241,255 204,243,255 211,247,255 202,240,255 187,237,255 177,235,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 169,233,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 154,225,255 157,227,255 158,226,255 162,227,255 164,229,255 160,228,255 162,230,255 160,228,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 177,232,255 181,234,255 186,236,255 182,237,255 173,234,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 172,233,255 170,234,255 169,233,255 169,233,255 173,234,255 170,231,255 169,235,255 169,235,255 177,235,255 177,230,255 139,122,142 118,65,49 96,55,39 92,56,36 77,45,31 73,42,30 69,44,27 65,42,29 53,34,22 51,32,20 50,30,21 54,33,22 57,34,21 57,34,21 61,38,25 55,34,23 49,32,24 59,33,19 89,51,30 118,70,43 123,63,38 146,76,52 187,108,85 196,203,254 173,231,255 171,232,255 171,232,255 172,234,255 172,234,255 172,233,255 166,230,255 166,231,255 167,230,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 166,232,255 169,234,255 174,236,255 180,238,255 182,237,255 178,236,255 178,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 160,228,255 166,231,255 165,230,255 164,229,255 167,232,255 169,233,255 178,235,255 176,237,255 176,236,255 175,237,255 177,235,255 192,240,255 197,240,255 197,241,255 181,237,255 176,237,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 182,237,255 180,235,255 183,236,255 187,240,255 192,237,255 188,231,255 128,87,85 113,57,35 95,53,40 85,51,33 75,43,29 72,41,29 57,34,19 52,31,20 51,34,24 55,38,28 68,45,34 67,44,33 72,49,38 77,54,43 84,61,50 83,60,49 63,46,38 49,28,15 78,44,26 106,60,34 115,57,33 131,69,42 170,94,70 203,185,210 173,228,255 170,231,255 170,231,255 171,233,255 168,232,255 166,232,255 166,232,255 163,231,255 166,231,255 165,230,255 164,229,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 166,232,255 165,233,255 167,233,255 167,237,255 172,234,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 160,228,255 157,228,255 164,229,255 164,229,255 164,229,255 166,231,255 172,233,255 180,235,255 184,234,255 187,238,255 181,236,255 180,235,255 196,240,255 195,239,255 186,236,255 182,235,255 178,236,255 173,234,255 171,232,255 171,232,255 182,237,255 182,237,255 178,236,255 182,237,255 187,236,255 190,238,255 192,237,255 193,237,255 192,235,255 195,235,255 191,234,255 137,161,206 129,72,53 106,59,38 94,53,35 80,48,34 70,42,29 57,34,19 50,31,17 70,49,34 87,61,47 98,71,53 106,75,56 109,77,61 112,80,64 116,84,70 118,83,68 113,81,65 101,73,60 84,62,56 72,44,33 94,53,33 115,62,39 124,68,42 142,72,46 183,126,123 188,223,255 182,237,255 179,237,255 183,238,255 179,237,255 174,235,255 169,233,255 170,234,255 170,234,255 170,234,255 172,237,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 188,237,255 198,243,255 199,243,255 190,238,255 180,238,255 167,231,255 166,231,255 167,230,255 168,231,255 178,239,255 183,236,255 187,238,255 199,239,255 192,240,255 193,241,255 181,236,255 175,236,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 165,231,255 166,232,255 165,231,255 165,230,255 166,232,255 164,230,255 166,232,255 167,233,255 171,233,255 169,233,255 168,233,255 115,108,138 114,63,37 107,58,36 91,50,32 76,44,30 69,43,29 64,41,26 81,55,41 102,70,54 114,80,62 122,86,64 129,91,70 133,92,72 137,96,76 135,94,74 138,98,75 135,97,78 129,93,75 115,84,72 92,64,53 91,54,39 109,62,39 116,65,41 132,67,44 173,102,81 183,205,255 164,225,255 164,233,255 164,233,255 168,229,255 165,230,255 164,232,255 167,231,255 163,226,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 167,233,255 169,229,255 166,231,255 166,229,255 161,226,255 152,210,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 214,249,255 216,248,255 217,248,255 216,248,255 205,245,255 196,241,255 193,242,255 192,240,255 192,240,255 191,236,255 179,234,255 176,237,255 175,236,255 178,236,255 182,237,255 185,238,255 190,240,255 188,238,255 187,236,255 188,237,255 188,238,255 190,240,255 196,240,255 196,241,255 191,240,255 180,238,255 174,235,255 179,237,255 192,239,255 194,242,255 181,234,255 182,237,255 173,227,255 122,82,88 113,59,39 101,55,37 92,54,37 77,46,34 65,42,29 78,55,42 103,73,56 122,86,66 132,94,75 138,95,76 143,98,77 146,99,76 146,99,76 146,99,76 144,99,76 141,98,79 137,99,82 125,93,79 116,84,70 90,55,42 97,54,37 104,57,36 127,66,34 166,93,65 199,181,208 168,226,255 166,232,255 168,231,255 167,233,255 165,233,255 166,235,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 166,230,255 163,221,255 139,184,240 141,179,223 127,165,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 152,175,158 139,164,159 123,150,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,243,255 201,242,255 202,242,255 201,243,255 207,245,255 203,243,255 206,246,255 203,243,255 205,245,255 200,241,255 190,238,255 190,240,255 186,235,255 182,235,255 178,236,255 178,236,255 177,235,255 180,239,255 189,240,255 190,240,255 192,240,255 193,241,255 194,239,255 195,240,255 194,239,255 196,241,255 196,241,255 190,237,255 185,235,255 188,237,255 194,242,255 195,240,255 195,238,255 195,238,255 171,212,255 121,70,60 111,60,36 100,54,36 89,52,37 76,45,33 69,46,31 91,66,49 116,80,58 128,88,65 138,96,74 143,97,79 146,99,78 147,98,76 147,100,77 147,100,77 146,99,76 143,98,77 138,100,81 132,96,78 128,92,74 98,63,50 86,47,33 95,49,31 117,60,31 152,81,55 211,165,167 178,223,255 175,232,255 175,235,255 184,232,255 180,238,255 178,239,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 160,207,255 137,179,215 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 183,236,255 180,235,255 178,236,255 177,238,255 176,237,255 175,236,255 175,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 172,233,255 172,233,255 171,232,255 170,234,255 172,232,255 167,232,255 138,180,241 121,66,53 109,57,36 97,56,36 86,52,34 75,47,36 76,53,38 98,71,53 125,87,66 137,92,69 144,97,74 142,100,78 145,98,77 146,99,76 147,99,81 145,100,79 146,98,80 137,89,71 124,86,69 118,80,63 110,74,54 108,76,62 89,52,39 94,53,37 117,64,37 144,75,46 218,150,146 191,221,255 183,237,255 186,236,255 186,234,255 179,237,255 175,233,255 177,228,255 168,216,255 156,207,255 155,206,255 155,201,254 146,188,236 140,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 124,150,158 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 132,160,156 145,172,156 130,157,156 131,159,155 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 173,234,255 172,233,255 170,235,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 166,232,255 165,231,255 164,230,255 163,231,255 174,228,255 170,224,255 127,151,200 119,65,45 107,56,28 97,54,35 84,50,32 69,43,31 86,58,45 110,75,60 120,75,54 122,77,54 122,77,54 123,78,55 121,76,53 134,86,61 149,102,81 145,102,83 142,96,80 135,92,75 136,98,77 136,98,77 140,98,76 127,91,71 94,57,42 92,51,35 110,59,33 137,74,43 214,139,123 181,204,255 168,218,255 164,214,255 161,201,247 151,196,236 143,187,221 135,171,198 124,158,174 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 125,144,152 148,167,156 157,172,158 165,177,157 166,179,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,154 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,223,255 185,229,255 176,228,255 169,216,255 165,211,255 161,204,243 152,181,199 147,178,193 114,89,86 118,60,36 103,56,35 92,51,33 83,48,33 69,43,29 90,60,45 115,77,60 140,94,76 139,97,73 135,95,70 136,94,70 145,100,77 155,107,80 146,100,74 139,97,73 131,91,68 129,93,71 126,92,72 130,94,74 130,96,78 129,93,75 84,48,38 86,48,31 111,60,34 135,69,39 212,129,109 151,161,169 134,166,167 127,159,160 130,152,156 121,153,163 129,156,159 134,161,160 136,164,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,173,153 162,175,159 160,175,161 161,176,160 165,177,159 165,178,155 165,178,155 164,176,156 159,177,160 158,175,170 155,174,168 151,172,170 149,169,172 145,169,169 146,170,174 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 148,167,188 139,169,189 133,163,183 136,163,177 129,158,174 133,160,170 142,166,168 140,163,160 124,87,74 121,63,37 106,54,35 97,51,35 86,49,34 70,44,32 104,69,54 125,84,68 134,91,76 128,87,69 103,76,60 97,74,61 103,71,57 128,86,62 148,100,73 160,108,78 135,83,53 95,70,53 100,80,71 83,63,54 88,60,47 106,74,60 84,51,42 81,44,29 115,57,31 155,82,52 193,136,107 135,157,157 124,156,155 123,155,154 124,153,153 122,156,154 131,159,153 133,167,156 128,157,159 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 158,174,155 160,174,153 159,173,154 160,174,155 161,172,157 156,171,157 157,171,162 153,170,160 153,170,165 151,168,163 155,169,160 157,172,158 154,174,160 154,174,160
