174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 176,225,255 177,226,255 177,226,255 179,226,255 180,227,255 176,226,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 173,224,255 176,222,255 176,222,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 168,221,255 171,221,255 171,221,255 169,222,255 169,222,255 166,224,255 165,223,255 164,221,255 164,221,255 163,223,255 163,222,255 164,221,255 161,218,255 160,213,255 155,206,255 142,157,202 147,84,64 161,80,48 158,87,45 143,80,47 118,72,35 92,51,20 83,47,16 72,39,14 88,52,21 81,46,10 94,47,13 83,41,1 115,64,11 127,67,17 142,75,32 157,86,44 193,119,81 207,118,71 235,159,117 205,188,208 184,207,255 175,210,255 175,213,255 172,214,255 171,215,255 174,219,255 175,218,255 178,217,255 172,211,255 168,207,255 166,204,255 156,194,252 148,188,238 134,171,209 129,162,195 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 172,220,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 171,219,255 172,220,255 172,219,255 173,219,255 174,220,255 171,221,255 171,221,255 166,216,255 162,213,255 161,213,255 164,209,255 156,191,239 149,176,206 170,116,107 191,104,79 195,98,65 186,91,57 189,97,62 190,98,66 188,100,64 189,108,76 166,96,70 142,80,53 129,76,49 110,63,42 97,64,39 100,56,30 130,76,56 134,71,49 143,72,48 140,66,41 158,76,47 181,89,57 206,104,66 225,119,73 235,126,70 241,132,83 204,149,138 178,162,160 157,168,179 133,161,182 133,167,193 138,170,198 136,171,192 135,165,187 125,155,177 122,152,172 122,152,165 133,155,159 130,152,156 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 164,163,136 161,163,137 161,162,139 166,165,138 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 159,214,255 160,213,255 164,210,255 165,212,255 166,211,255 170,210,255 170,209,255 163,204,247 161,194,240 154,186,224 146,177,212 141,172,207 146,177,212 155,187,215 154,187,208 151,177,196 146,171,193 142,167,193 139,164,190 136,164,189 140,168,193 150,178,201 150,178,201 150,178,203 151,178,208 149,180,215 153,183,221 153,186,228 152,188,229 142,176,215 134,165,196 137,167,191 134,162,183 147,151,153 181,102,79 194,94,60 185,88,53 178,86,49 178,86,54 170,84,50 169,88,56 163,84,45 180,97,57 165,88,51 148,76,41 141,72,43 127,62,39 105,52,29 112,56,32 119,63,39 114,61,36 112,56,32 116,58,34 125,62,38 147,76,50 173,95,67 175,89,55 206,112,71 206,112,62 235,120,68 229,115,72 189,152,128 154,150,144 129,151,144 129,152,147 130,151,147 126,149,144 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 152,158,147 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 151,170,180 157,174,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 162,176,157 164,175,160 160,175,163 153,171,156 144,161,167 128,151,160 127,148,157 131,148,154 125,144,152 123,143,148 134,148,144 185,107,81 176,84,47 173,87,53 164,83,49 152,77,48 142,71,45 143,76,51 135,71,45 134,67,40 146,76,50 153,84,55 139,69,43 125,66,38 109,52,23 105,54,30 96,49,28 90,47,32 91,48,31 96,49,28 101,52,30 107,54,31 116,56,31 141,77,49 164,94,65 179,98,66 182,94,56 198,100,56 211,109,60 228,118,67 196,144,112 159,152,136 133,152,143 126,151,148 131,150,141 130,152,145 133,157,149 137,156,145 140,160,146 137,156,147 132,153,151 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,132 155,157,131 160,157,142 169,167,147 172,169,145 174,171,145 171,168,142 170,167,141 166,169,147 164,165,144 161,164,142 163,166,144 162,163,142 165,166,145 162,163,142 157,159,142 150,157,139 153,155,140 152,153,141 152,153,143 150,151,143 153,154,144 154,155,143 154,158,143 154,158,143 159,161,144 156,158,141
111,136,147 115,140,151 117,142,153 122,142,154 126,147,154 122,145,152 122,145,152 129,151,153 132,157,154 140,157,159 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,154,160 121,143,147 123,145,149 129,146,148 126,149,146 131,148,140 168,127,109 167,83,50 157,76,49 147,77,48 147,81,51 132,73,45 119,63,39 105,57,32 110,62,37 111,64,41 104,57,34 120,67,42 109,53,29 117,64,39 111,63,36 103,55,37 91,49,36 73,38,25 84,47,32 87,49,32 97,56,38 99,56,37 96,54,32 103,54,32 125,67,41 143,73,44 155,80,49 179,94,55 205,111,70 220,118,71 221,112,65 177,135,111 150,152,137 142,153,142 137,152,140 137,152,140 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,136,129 136,135,128 153,147,138 164,159,147 161,150,145 170,160,150 174,166,153 170,162,149 169,162,146 167,160,144 165,160,146 164,159,145 162,157,145 160,152,139 153,144,138 149,143,136 158,147,142 151,145,140 136,131,128 133,125,131 132,124,130 133,130,134 143,141,142 147,148,140 150,151,141 147,148,138 146,147,137
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,140 124,139,144 120,140,145 121,141,146 124,141,145 123,143,146 129,143,139 130,141,140 141,141,127 170,86,53 136,68,46 135,69,39 127,68,40 129,71,45 107,56,32 100,53,32 89,47,34 88,51,38 80,49,30 70,40,23 81,45,25 87,49,30 92,46,30 92,44,28 90,43,32 85,49,39 62,31,21 73,37,27 75,43,29 76,43,32 81,42,28 85,46,32 94,53,35 100,55,34 126,68,42 138,71,44 147,77,46 167,90,57 184,96,58 214,108,69 215,111,74 162,132,115 149,133,129 143,138,137 136,129,127 135,130,127 138,128,127 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 138,128,129 148,139,135 144,135,131 148,142,133 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 173,163,151 171,163,150 170,161,146 164,156,145 160,154,145 160,151,147 149,142,142 152,142,141 152,142,141 148,138,137 141,131,132 134,126,132 135,128,131 133,125,133 134,126,132 135,129,136 136,130,137 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 124,144,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 131,146,153 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 133,134,137 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,149 154,148,153 150,150,145 147,147,142 141,138,142 129,129,129 128,119,132 130,126,137 173,98,82 137,67,41 127,67,44 123,64,36 116,60,36 111,58,35 104,57,36 94,53,37 80,45,32 81,49,35 67,40,24 65,39,25 62,32,17 68,38,21 86,48,31 80,42,25 67,30,17 60,32,21 60,32,23 65,34,24 66,36,21 66,36,21 67,37,22 63,33,18 78,44,26 81,44,31 99,51,33 125,65,40 138,74,46 156,87,58 154,77,44 177,89,53 214,108,69 202,112,86 145,124,120 141,127,127 137,123,125 133,117,115 140,129,126 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,134,131 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 170,158,146 172,160,148 171,161,149 173,163,151 173,161,149 168,157,150 164,155,147 160,151,145 148,141,141 143,133,134 149,139,140 149,139,143 145,134,141 144,136,142 143,135,143 140,131,144 139,130,141 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 138,149,148 141,152,151 148,155,153 148,152,154 146,152,153 146,151,157 138,146,153 139,144,152 135,140,148 127,142,147 131,141,149 127,137,143 128,137,139 136,139,146 144,142,140 133,131,132 131,126,128 133,125,131 135,124,131 131,120,127 127,116,123 126,118,124 128,120,126 130,122,130 125,117,125 120,114,121 119,113,120 130,122,128 141,133,139 153,148,145 159,149,148 158,147,144 150,141,137 144,130,132 136,114,106 140,68,49 130,62,40 120,60,37 113,57,33 108,51,32 111,59,38 100,55,34 91,50,34 88,51,36 74,41,30 65,37,24 61,34,18 65,39,25 60,34,20 63,32,20 61,30,18 73,45,34 60,34,20 60,32,19 56,30,20 58,32,18 56,34,16 58,32,18 59,33,19 57,34,19 65,38,22 81,50,31 103,61,37 127,68,40 156,87,58 156,83,53 149,68,41 180,88,53 213,107,68 178,124,104 156,135,131 145,135,134 137,126,133 146,137,133 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 170,160,148 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 185,170,161 179,164,155 176,161,152 177,162,153 179,164,155 177,165,155 176,164,154 172,162,152 159,148,141 144,134,135 146,136,140 152,142,141 149,142,145 146,139,142 146,139,142 141,133,141 136,127,138 136,127,142 132,125,135 129,122,132 129,122,132 129,122,132
152,156,158 150,154,156 149,153,155 146,152,155 148,148,156 141,147,150 139,143,147 136,136,144 130,130,140 125,128,137 125,123,133 125,118,130 127,120,132 127,123,132 130,127,133 129,122,132 126,119,131 127,120,134 127,120,132 126,117,130 117,110,124 118,111,125 117,110,124 118,111,125 121,113,130 124,116,133 122,118,131 112,108,121 118,110,127 122,115,129 136,128,134 155,146,142 171,160,153 176,164,154 172,162,152 147,83,66 127,63,37 118,58,35 114,56,32 113,60,37 107,53,33 113,61,40 98,53,32 92,56,38 75,43,29 64,38,26 52,31,20 54,33,22 53,33,24 46,26,17 46,29,19 59,38,27 55,33,25 58,34,26 57,34,23 53,31,23 49,27,19 52,32,23 48,31,21 46,30,17 43,27,14 54,33,22 67,40,24 90,52,31 112,61,33 136,74,45 140,71,40 156,81,52 159,75,44 189,90,49 187,111,87 175,154,141 168,155,148 163,151,151 163,154,150 170,159,152 174,164,152 173,163,151 178,168,156 181,169,157 180,168,158 180,168,156 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 185,171,157 183,172,157 184,173,158 185,171,157 181,167,153 180,168,156 176,164,152 180,168,158 182,170,160 183,171,161 183,171,161 182,169,162 177,164,157 175,164,157 164,155,151 158,148,147 143,133,134 137,126,133 145,135,139 152,142,141 151,140,137 150,138,140 147,135,137 146,134,136 144,132,132 144,132,134 139,129,133 138,128,132 139,129,133 135,125,129
147,153,154 147,153,154 142,148,149 138,144,147 139,142,149 141,142,145 140,137,141 131,125,132 132,125,135 129,122,134 123,114,127 121,112,125 126,117,130 126,123,129 125,123,131 121,112,127 117,112,128 118,115,130 119,114,130 120,112,129 115,112,129 116,113,130 115,110,128 113,108,126 113,108,126 117,112,130 118,113,129 115,110,126 111,106,124 115,111,124 127,119,125 146,137,133 165,156,148 172,162,152 178,159,147 141,66,48 124,64,39 118,58,33 119,61,37 115,59,35 122,69,46 104,53,29 97,52,31 85,49,31 65,38,22 53,31,23 39,21,16 43,25,20 42,24,19 44,26,21 47,32,23 50,33,23 56,32,26 60,31,25 63,40,29 59,37,29 57,38,26 57,41,28 51,36,25 48,36,26 46,34,24 46,29,19 56,33,20 88,52,34 104,56,31 125,67,41 127,61,31 140,67,39 153,71,42 180,89,49 195,105,79 167,136,126 164,146,141 161,147,147 157,150,148 165,154,151 173,162,155 174,164,154 177,167,157 179,167,155 180,168,158 181,169,157 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 190,178,166 184,172,160 186,171,160 184,169,158 182,170,160 181,169,159 180,167,160 177,164,157 175,162,155 173,160,153 172,159,156 172,159,156 165,154,151 155,145,146 150,139,146 153,141,146 152,142,143 156,146,150 160,150,149 161,150,145 165,151,151 165,151,151 166,152,152 168,155,152 165,151,151 163,152,149 161,150,147 163,152,149 161,150,147
163,159,149 163,159,149 156,152,144 152,148,142 150,144,139 152,141,138 150,141,137 150,140,139 150,140,139 146,139,137 141,134,137 142,135,138 144,137,137 143,135,141 136,130,135 133,126,136 123,119,132 123,118,134 126,118,135 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 116,111,127 116,111,127 127,118,131 130,121,134 138,127,136 146,136,140 157,148,144 169,156,151 170,159,154 172,159,154 131,103,92 126,62,36 125,62,38 127,64,42 119,59,34 119,59,36 119,63,37 109,58,32 91,48,29 80,43,30 56,30,20 43,25,20 42,29,26 46,33,30 53,40,33 54,42,32 56,41,32 60,40,33 67,45,37 71,47,39 71,48,37 77,51,39 73,57,44 72,56,43 71,54,44 67,50,42 61,48,45 47,35,35 47,31,25 63,36,20 83,40,23 115,66,44 118,59,29 137,67,41 150,75,46 172,80,48 198,94,66 169,125,113 154,136,133 148,138,137 150,140,144 153,141,143 160,148,150 164,152,152 169,156,151 174,161,156 175,162,157 175,162,155 181,169,159 182,170,158 184,173,158 187,176,161 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 190,175,164 189,174,163 185,173,161 187,175,165 185,172,165 177,164,157 176,163,158 173,160,155 168,154,154 163,151,151 161,149,149 159,147,149 159,147,149 157,147,148 152,141,148 152,141,148 149,138,145 146,135,142 149,138,147 146,135,142 144,136,144 149,141,149 150,142,148 151,140,147 153,142,149 155,145,146 157,147,146 166,154,154 172,161,158 179,164,155 183,168,157 182,170,160 184,172,162 184,172,160 187,175,163
187,173,155 187,173,155 184,170,156 182,168,154 183,167,154 178,168,156 181,166,157 179,166,159 172,161,154 164,156,145 158,149,143 157,147,146 150,140,144 143,135,141 135,129,136 132,123,136 127,120,132 129,120,133 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 135,126,139 134,127,139 138,131,143 146,138,144 146,139,142 146,136,137 156,147,143 159,148,145 166,153,148 166,157,153 165,149,147 132,74,62 127,67,42 129,61,41 119,56,32 122,59,35 122,62,39 110,57,32 106,55,31 93,50,33 75,43,29 47,25,17 47,32,23 62,46,33 65,49,36 66,50,33 69,53,36 74,55,41 74,55,41 77,56,43 81,58,45 89,61,50 99,66,55 118,84,66 108,77,58 90,64,50 79,60,48 71,56,45 66,53,46 58,46,46 59,41,38 80,45,32 97,52,31 121,66,37 130,71,41 139,69,38 156,70,38 182,83,46 181,127,109 174,154,145 176,160,158 173,159,159 175,162,157 174,161,156 175,162,155 177,161,155 177,165,155 180,168,156 179,167,155 180,168,156 185,174,159 186,172,158 183,169,155 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 189,174,163 180,167,164 175,162,159 172,158,158 162,148,153 154,146,152 150,143,146 147,139,145 145,138,148 146,139,149 147,138,149 147,139,147 145,138,148 146,137,150 143,134,147 142,133,148 139,130,145 139,130,143 137,128,139 136,129,141 140,131,144 141,132,145 141,134,144 140,134,141 143,134,145 150,140,144 161,149,151 164,152,152 176,160,156 178,163,154 176,165,150 181,170,155 182,170,158 183,171,159
182,167,156 179,164,153 178,163,152 174,162,150 172,157,146 166,153,146 158,146,146 151,139,139 147,135,135 146,132,132 144,134,138 141,130,137 137,126,135 136,127,138 132,123,134 128,119,132 128,119,130 134,125,136 136,129,141 140,133,145 140,133,145 141,134,146 143,134,145 146,137,148 143,134,147 147,138,151 152,142,146 164,154,155 170,158,158 174,161,156 168,155,150 173,160,153 175,163,153 179,163,150 131,68,48 122,59,37 132,61,40 122,59,35 128,64,38 127,68,40 107,56,32 100,53,30 87,46,28 60,34,22 61,40,29 66,47,35 72,51,36 74,56,35 79,57,39 85,60,43 103,67,49 120,78,56 122,80,56 131,85,59 142,89,62 172,109,76 192,123,87 193,125,89 168,111,82 123,88,63 84,63,50 79,59,52 72,55,47 61,48,41 62,41,30 84,50,32 97,48,26 116,60,34 128,64,36 151,74,41 174,86,48 184,114,85 192,168,146 195,177,158 194,178,163 190,179,162 193,179,163 191,177,161 193,179,163 193,179,163 191,178,157 193,180,157 194,179,159 193,178,158 192,177,157 190,175,155 190,174,157 194,178,161 191,175,162 191,174,164 191,175,162 191,175,160 187,170,160 184,167,157 178,163,154 175,159,155 167,157,156 163,153,154 160,148,153 158,147,154 152,141,148 150,139,148 146,138,146 146,138,146 147,138,149 146,137,148 144,135,146 144,135,148 143,134,147 140,131,144 142,133,146 142,133,144 143,134,145 146,137,148 153,144,155 158,150,158 167,157,158 167,158,154 171,160,157 173,162,157 175,165,155 182,170,158 184,169,158 182,167,156 177,166,151 177,165,153 179,167,157 182,170,160
165,153,153 165,153,153 165,153,153 163,152,149 160,148,148 157,147,151 153,146,149 148,140,146 145,135,139 144,133,140 141,135,142 140,133,143 138,131,141 139,130,141 140,131,142 140,131,142 137,129,135 139,131,137 139,133,140 141,135,142 146,138,146 148,140,148 154,147,150 156,149,149 162,156,151 164,158,153 175,164,159 182,169,162 187,175,165 189,175,161 190,176,160 192,178,164 188,177,158 166,141,122 123,63,40 125,57,37 132,61,40 132,68,42 133,63,39 131,72,44 102,54,29 98,53,32 68,36,22 61,40,27 70,47,32 74,52,34 80,55,36 87,61,40 97,63,41 109,72,48 138,83,54 164,98,68 170,102,66 176,107,67 191,118,75 211,130,78 238,150,98 231,149,95 218,140,94 192,123,87 141,89,68 95,64,54 79,58,54 71,54,46 62,45,37 75,44,32 93,48,27 115,62,37 126,64,37 143,70,40 174,89,52 182,101,69 192,163,139 197,178,155 199,184,164 198,184,166 200,184,167 198,182,165 195,179,162 194,179,159 193,178,158 194,179,159 194,179,159 193,178,158 193,178,158 190,175,155 188,172,155 192,176,159 194,178,161 192,177,157 193,178,156 195,180,158 193,177,160 190,174,157 189,174,163 186,171,160 185,170,159 181,166,157 177,162,151 172,159,152 172,159,152 168,155,150 161,150,145 162,152,151 160,148,150 158,146,148 154,142,144 156,144,146 153,141,143 157,145,147 159,147,149 160,148,148 164,152,152 166,155,152 173,162,155 175,165,155 181,169,157 182,170,158 180,169,154 185,174,157 187,171,158 187,171,156 188,172,155 185,169,152 185,170,159 186,172,156 187,171,156 186,170,157
167,151,145 168,152,146 169,153,147 166,155,150 161,150,145 160,149,146 158,148,147 155,145,146 157,147,148 157,147,148 158,146,151 160,148,150 164,152,152 165,153,153 172,160,160 172,163,159 173,162,155 179,166,161 184,168,162 185,169,163 185,171,157 185,171,157 189,175,161 190,176,162 191,175,162 192,176,163 191,177,159 191,176,156 198,185,164 200,185,165 205,190,170 206,193,172 203,185,164 122,87,62 122,62,37 140,69,48 139,69,45 127,60,35 141,70,46 125,73,43 100,55,34 87,46,28 59,38,25 66,45,34 75,53,35 79,54,37 89,62,44 109,71,50 133,82,54 150,93,62 177,105,68 196,118,74 207,128,82 211,129,82 218,132,82 228,140,88 235,146,92 242,154,100 243,158,105 237,155,101 207,135,89 170,116,82 105,68,53 85,59,49 66,50,44 66,44,38 99,54,33 111,58,33 123,63,38 135,65,36 162,81,47 191,96,62 189,155,133 204,175,155 198,183,161 203,185,164 201,186,166 199,186,165 197,184,163 195,177,158 193,175,156 192,174,155 190,173,149 190,176,151 188,173,151 190,175,153 188,174,149 188,173,151 184,169,147 188,173,151 191,177,152 190,176,151 191,176,154 190,176,151 191,178,155 193,180,159 195,180,158 192,177,157 192,177,157 193,174,158 192,177,157 193,177,162 193,177,162 192,178,162 191,177,161 191,177,163 189,175,161 187,172,161 186,171,160 186,171,160 190,175,164 191,177,163 192,178,164 194,180,166 194,180,162 192,178,160 192,176,159 192,176,159 194,176,155 192,177,157 193,178,158 191,175,158 189,175,159 189,175,161 182,170,158 180,167,160 177,164,161 172,158,158
190,174,157 192,176,159 190,174,157 192,173,159 194,175,161 190,173,163 187,176,161 187,175,163 189,177,165 192,180,168 196,182,168 199,185,169 203,189,173 204,190,176 205,191,177 207,191,176 206,190,173 208,190,171 208,188,170 205,185,167 199,187,161 199,187,161 201,187,162 198,183,161 200,185,165 199,184,164 199,187,159 199,187,157 203,186,160 204,187,163 201,187,162 201,186,164 203,182,157 127,85,61 122,59,35 137,66,45 129,61,39 132,65,38 138,68,44 115,67,40 89,53,33 66,39,23 59,43,30 72,47,30 81,54,38 86,59,41 107,71,49 136,86,55 158,97,61 174,109,70 199,123,81 212,130,83 220,137,88 225,137,83 227,139,85 227,139,85 234,146,92 239,151,97 244,155,101 255,165,110 249,161,105 225,147,99 184,121,86 97,63,45 72,55,47 59,41,36 100,62,43 104,53,29 117,59,33 131,61,35 150,70,38 198,95,62 205,158,135 207,173,153 202,185,159 200,182,161 198,182,167 193,179,165 191,176,165 187,172,161 187,172,163 185,170,161 184,172,160 184,173,158 186,172,158 185,172,149 185,172,149 186,173,150 190,178,150 189,177,151 193,179,154 194,180,155 194,180,153 195,180,158 197,185,159 194,179,157 195,181,156 195,180,158 194,179,157 194,176,155 196,179,155 195,177,156 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 197,179,160 201,183,164 202,184,163 200,182,161 202,184,163 202,184,163 202,184,163 197,180,154 196,179,155 195,177,156 192,176,161 187,170,160 183,166,158 171,155,153 165,151,153 152,140,145 141,132,143 134,125,140 130,120,138
195,181,156 197,183,158 198,184,157 200,186,159 200,186,161 200,186,159 201,187,162 202,188,163 202,188,161 204,190,163 204,190,163 204,190,163 206,192,167 207,192,172 208,192,175 209,194,172 209,194,172 207,192,170 205,190,168 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 204,188,171 202,186,169 202,188,163 201,187,160 199,185,158 199,185,158 193,181,155 194,179,157 179,145,125 120,68,47 132,60,39 122,55,30 126,66,43 123,59,33 127,67,42 108,59,39 78,45,34 58,37,26 66,45,32 77,52,35 88,59,39 100,64,44 132,81,57 163,102,68 180,115,74 188,120,77 192,120,81 197,121,81 209,130,89 211,132,86 209,130,82 213,132,82 223,140,91 230,144,94 241,151,102 250,161,107 255,174,111 255,172,116 234,150,106 166,107,77 82,54,43 64,46,43 87,54,45 110,54,30 113,58,29 125,61,33 144,71,43 182,85,50 180,138,116 183,155,142 174,159,148 170,154,150 172,159,156 174,158,156 174,158,154 170,157,154 169,156,153 169,156,151 168,155,150 177,161,155 177,162,153 173,161,151 176,161,150 179,164,153 182,166,153 186,170,155 190,174,161 194,178,163 193,179,163 198,183,163 195,180,158 200,183,159 199,182,156 200,183,157 195,178,154 196,177,154 197,178,155 196,177,152 193,179,154 193,179,154 194,180,155 194,179,157 193,178,156 192,177,155 188,172,155 188,173,153 190,175,155 190,174,157 188,172,155 190,174,157 191,176,156 190,175,153 191,176,154 189,175,157 184,173,158 175,163,153 164,152,152 155,145,146 146,135,144 141,132,145 133,124,137 132,122,140 128,121,133 129,122,134
204,190,165 207,193,168 207,193,168 207,193,168 207,192,170 204,190,165 200,186,161 200,186,159 200,186,161 200,185,163 200,185,163 202,187,165 204,189,167 204,190,165 207,192,172 207,191,174 207,191,174 207,191,174 205,189,172 205,189,172 205,189,172 205,189,172 206,190,173 205,189,172 202,187,167 202,187,167 202,187,165 201,187,162 200,186,161 199,185,160 197,184,163 197,181,166 167,126,108 126,66,45 134,62,43 125,62,38 116,58,34 129,64,41 110,63,40 96,55,37 69,43,31 55,35,26 70,49,34 85,58,42 92,60,44 105,69,49 132,80,59 153,94,64 181,113,77 189,117,80 189,120,80 202,129,86 208,136,88 212,140,90 208,136,88 209,131,83 216,133,84 219,136,87 212,133,94 188,113,82 179,106,65 177,93,51 181,91,49 181,96,59 137,89,71 74,50,42 78,50,41 105,52,29 115,59,33 118,58,33 141,71,42 173,78,42 174,119,106 165,133,128 153,140,137 152,138,140 152,140,142 153,143,147 155,144,151 152,141,148 153,143,147 158,148,152 159,149,153 161,149,151 163,151,156 164,152,154 165,151,151 171,155,153 172,156,152 172,160,150 177,165,155 185,170,159 185,173,163 190,174,157 191,176,156 191,176,156 190,177,154 190,175,153 191,178,155 190,175,153 187,172,150 188,173,151 193,179,154 194,180,155 194,180,155 193,178,156 191,176,154 188,173,151 187,172,152 184,169,149 190,175,155 191,175,158 191,175,158 191,175,158 190,175,155 190,176,158 184,170,156 174,164,154 164,158,153 152,141,148 146,135,144 142,130,142 136,127,140 137,125,139 134,125,140 134,125,138 135,126,139 136,127,140
