73,63,64 72,62,63 54,51,57 45,44,61 45,44,61 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,132 158,144,119 167,150,126 178,157,134 185,164,141 183,162,137 179,153,132 152,133,108 219,155,68 218,166,77 169,148,123 161,144,120 188,171,147 186,167,140 197,180,156 183,164,139 183,165,76 238,212,61 249,217,60 254,219,67 238,203,65 227,188,58 216,176,51 207,164,37 195,153,28 189,147,24 179,148,27 177,146,27 162,136,27 156,134,28 156,139,34 145,129,46 165,153,98 153,136,108 136,110,96 141,116,99 145,122,107 119,101,98 75,67,73 155,125,79 115,93,44 113,88,40 96,85,82 92,82,86 86,76,80 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 49,48,63 57,57,69 46,45,60 52,50,70 57,58,77 46,45,60 51,44,54 56,49,59 78,70,76 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 64,54,55 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 37,36,53 39,38,55 42,41,58 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 150,137,116 174,155,132 156,142,117 168,151,127 195,174,151 190,169,146 171,150,125 157,136,113 211,174,119 139,98,28 146,102,33 100,74,35 192,172,142 209,183,158 182,161,136 182,161,134 187,164,135 228,202,65 245,214,63 235,205,51 221,190,43 213,177,48 199,159,38 190,153,41 185,146,37 180,143,33 174,136,29 166,136,38 147,116,25 139,114,29 129,105,23 118,98,21 120,105,28 124,113,49 158,147,85 138,112,98 134,108,96 136,112,104 100,84,80 83,67,50 226,187,74 80,70,32 96,79,40 107,89,70 91,81,85 87,77,81 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,84 50,49,64 54,47,57 55,48,58 79,71,77 98,86,88 80,66,71 83,69,74 65,55,59 63,53,54 67,57,58 65,55,56
79,69,73 73,63,67 51,46,62 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 64,65,84 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,126 182,161,138 191,170,147 172,157,135 157,142,120 152,134,113 167,145,127 190,149,52 119,99,24 128,99,36 139,118,66 126,113,81 212,189,160 217,192,164 213,188,160 214,190,139 238,205,57 227,205,58 202,177,59 183,151,47 168,144,37 159,136,35 165,140,42 163,139,36 164,132,30 162,130,28 172,140,38 153,123,29 144,117,29 147,120,34 150,125,40 151,126,39 139,114,37 115,95,36 131,106,87 133,110,95 113,98,89 92,83,79 201,173,63 183,153,57 86,68,24 81,74,35 116,99,62 99,89,90 91,81,82 85,75,76 111,97,99 106,92,94 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 52,50,70 52,50,70 55,53,73 48,45,60 47,44,59 53,46,56 83,75,81 105,93,95 76,62,64 80,66,68 66,54,56 65,55,56 65,55,56 64,54,55
82,74,80 71,63,69 51,50,65 41,40,55 42,41,56 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 60,64,79 61,64,84 62,65,87 66,68,93 62,65,83 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 186,167,142 161,146,126 154,139,119 155,141,116 172,155,129 166,149,125 150,135,113 151,137,112 167,154,131 188,166,146 201,161,66 158,132,39 190,167,68 99,79,33 74,60,31 112,92,62 237,209,180 229,201,174 216,191,93 228,202,53 206,181,53 216,190,68 208,178,53 196,166,54 175,148,42 172,145,39 164,140,37 171,139,37 173,139,35 159,126,33 168,136,50 143,114,38 137,110,33 133,106,43 113,91,26 99,81,21 92,75,26 71,57,30 126,110,95 108,92,86 125,113,54 164,141,42 135,103,30 94,74,26 97,86,40 95,78,52 92,80,82 93,81,86 117,103,105 99,85,87 94,80,82 99,85,87 116,103,100 104,90,95 94,80,82 72,62,63 59,51,57 43,43,55 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 51,47,58 85,75,79 112,98,100 80,66,68 80,66,68 61,51,52 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 50,49,64 38,37,52 42,42,54 42,42,54 38,38,50 35,35,47 39,38,55 43,43,55 41,40,55 41,40,55 49,48,63 62,66,81 64,67,87 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 166,149,123 158,142,127 144,128,115 152,136,123 155,139,122 152,137,115 156,140,123 156,138,117 172,155,131 180,166,141 191,170,143 215,189,166 137,108,75 101,78,49 82,62,30 85,65,35 103,83,22 139,116,31 196,163,70 237,202,48 221,197,64 212,192,74 195,177,61 182,158,53 179,144,61 155,122,43 148,121,44 147,116,36 156,124,40 154,122,47 127,103,37 105,83,36 107,91,35 100,85,24 96,80,24 88,74,31 68,56,28 67,59,37 65,58,38 86,79,52 75,68,39 81,72,41 91,77,63 120,105,96 116,102,102 95,81,81 104,92,94 90,78,80 112,100,105 98,84,86 106,92,94 97,83,85 92,78,80 123,110,107 116,103,100 85,71,71 72,62,63 61,53,59 46,46,58 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 77,63,65 73,59,61 66,56,57 66,56,57 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 42,42,52 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 181,160,135 195,176,151 174,156,135 193,175,154 194,175,152 195,176,153 193,174,151 199,175,151 221,195,170 207,181,156 216,191,163 215,190,162 209,183,158 216,190,165 228,202,177 240,215,187 120,99,43 158,130,33 209,173,54 231,193,46 203,183,67 160,142,51 109,93,21 102,81,29 103,82,28 103,82,28 120,100,41 119,97,32 112,88,24 107,86,32 89,70,31 78,61,35 78,71,30 81,67,24 62,49,26 65,56,37 64,60,41 65,63,43 63,64,45 58,54,33 71,69,36 68,64,54 98,86,76 112,97,88 100,86,86 113,99,99 105,93,95 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 104,90,92 110,97,94 96,79,80 83,71,73 67,56,63 48,45,60 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 66,56,57 56,46,47 72,62,63 70,60,61
95,84,91 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 39,39,49 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 215,189,166 209,183,158 217,191,166 215,189,164 214,188,163 237,211,186 224,199,171 231,203,174 236,208,179 218,190,163 219,191,164 233,205,178 238,210,183 230,202,173 166,141,84 211,177,45 224,192,64 167,146,47 141,121,42 119,104,55 120,104,60 105,89,45 105,90,43 86,75,31 77,66,22 84,71,39 56,43,20 58,50,26 62,52,30 51,50,39 44,43,36 52,44,31 65,58,40 68,59,42 64,59,45 62,58,39 66,61,33 94,89,59 89,79,69 125,111,97 127,112,101 115,100,91 156,140,136 134,120,120 105,91,93 87,73,75 85,73,75 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 96,82,84 91,77,79 68,58,62 48,46,58 44,43,60 44,43,58 51,50,65 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 41,41,51 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,195,170 230,204,179 212,187,159 229,201,172 229,201,172 222,194,167 233,205,178 245,217,188 243,215,186 249,221,192 241,210,173 224,191,45 194,165,46 155,131,49 115,97,35 84,68,26 129,113,69 111,94,57 71,58,37 56,45,28 58,53,41 41,40,31 43,49,40 49,45,24 83,71,43 59,59,45 49,49,35 91,72,45 87,65,31 82,63,38 64,51,30 68,58,34 73,66,37 115,105,63 184,170,152 171,156,136 172,156,139 168,152,135 162,146,131 126,112,112 97,83,85 92,78,80 85,73,75 92,78,80 87,73,75 90,76,81 107,93,93 111,98,93 96,84,86 100,83,86 66,56,60 47,45,55 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 60,50,51 61,51,52 67,57,58
85,74,83 51,45,52 41,39,51 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 233,208,180 240,212,183 232,204,175 213,187,162 219,193,168 202,173,149 217,193,160 219,194,164 214,188,163 236,208,179 237,209,180 239,211,184 246,218,191 246,218,189 240,212,183 246,218,189 231,201,134 199,170,51 201,166,58 200,167,72 161,131,37 193,156,60 193,153,76 115,83,39 84,51,14 140,116,92 72,54,35 66,50,35 140,120,72 126,106,58 106,87,48 66,62,43 56,53,40 123,94,59 80,51,20 123,95,68 91,72,49 66,59,39 66,63,39 86,80,46 184,164,132 180,157,128 201,177,151 182,161,138 156,141,119 110,96,98 92,78,80 86,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,91 92,80,82 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,47,54 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 36,36,46 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 182,168,150 194,179,159 233,207,182 246,218,189 239,211,182 246,218,191 245,217,190 242,214,185 247,219,190 231,203,174 227,202,102 190,159,50 184,149,54 160,128,44 170,140,57 157,118,47 141,103,37 122,90,35 89,65,28 72,53,30 147,128,101 160,137,79 121,100,44 106,88,44 106,88,44 98,86,45 83,74,45 85,69,38 92,65,22 64,46,25 52,41,26 55,52,39 64,62,44 94,86,64 169,152,117 200,175,147 199,173,148 185,161,137 167,149,128 97,83,85 89,75,77 81,67,69 90,78,80 74,64,65 75,63,65 98,84,89 110,97,94 105,91,91 95,83,85 93,76,79 71,60,67 52,50,58 45,44,59 56,55,72 46,45,62 49,47,67 45,44,59 39,38,53 46,45,62 107,97,98 80,68,68 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 46,45,60 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 168,159,142 185,170,150 192,176,159 153,138,127 147,135,125 178,164,150 183,167,161 148,141,139 121,120,137 107,105,125 106,107,126 106,107,126 96,102,123 117,115,123 180,164,147 229,201,174 246,218,189 238,210,181 239,211,182 243,215,186 251,223,194 231,203,174 229,199,171 206,183,73 178,148,50 144,112,39 127,101,62 118,95,55 128,107,51 144,125,61 145,124,68 158,137,81 151,131,72 156,137,69 127,106,50 116,94,58 105,85,55 95,75,43 88,72,41 83,70,49 45,45,31 69,67,49 109,96,62 120,108,67 116,100,58 98,84,57 63,59,42 96,80,49 216,191,163 208,182,157 186,162,136 142,127,107 90,76,78 83,69,71 95,81,83 99,85,87 74,64,65 82,68,70 106,92,94 114,101,94 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 44,43,60 48,47,64 46,43,60 48,47,64 110,98,103 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 61,51,55
68,61,73 41,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 110,100,104 142,128,128 153,140,133 152,141,136 150,139,134 106,102,115 87,82,98 88,91,111 93,99,118 98,104,123 92,95,115 93,96,118 112,108,128 152,141,136 207,188,161 229,201,172 245,217,188 239,211,182 228,200,171 238,210,181 235,207,178 230,202,173 235,207,180 201,183,67 183,153,55 159,124,43 144,115,82 137,111,86 121,96,66 114,90,53 124,102,55 137,115,70 162,140,75 147,122,78 127,102,72 107,86,61 100,77,48 93,70,41 90,69,42 80,66,50 53,52,43 48,50,35 78,67,48 78,61,35 87,70,44 72,58,40 50,44,35 80,68,40 210,185,155 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 89,75,77 94,80,82 76,64,66 83,71,73 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,58 42,41,56 44,43,60 48,47,64 44,43,60 48,47,64 46,45,62 57,54,69 102,95,98 73,63,64 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 38,38,48 39,39,49 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,87,106 91,90,107 87,88,107 86,87,106 90,91,110 91,94,116 89,92,114 95,98,120 94,102,122 99,107,127 96,102,121 103,106,126 148,132,126 200,179,152 236,209,177 233,205,176 223,195,166 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 234,204,178 181,158,48 182,153,52 164,129,46 154,127,82 139,115,82 128,104,71 128,104,69 118,91,55 85,61,28 128,103,46 118,97,43 106,83,41 104,75,44 101,72,41 97,70,38 92,69,38 76,56,38 54,49,35 53,50,35 58,49,30 72,59,38 68,57,52 58,52,43 49,49,33 67,60,40 209,184,154 209,184,156 186,162,140 107,91,85 89,75,77 75,61,63 92,78,80 95,81,83 79,67,69 87,75,77 102,88,90 104,90,90 104,90,92 113,99,101 100,86,88 73,61,63 55,52,58 43,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 64,54,55
48,44,55 39,39,49 42,41,58 44,43,60 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 70,69,84 64,63,78 71,69,89 83,81,101 81,79,99 86,89,107 95,98,118 100,103,125 100,103,125 96,99,121 95,98,120 98,101,119 98,101,119 100,98,118 124,120,133 187,169,150 219,195,169 253,221,191 229,201,172 232,204,175 229,201,172 232,204,175 235,207,178 238,210,181 240,212,183 218,190,161 187,161,52 187,152,46 171,133,46 167,136,74 146,116,70 128,99,50 125,96,43 98,77,34 69,55,26 98,76,29 47,28,16 58,44,17 101,78,36 99,67,35 89,62,30 76,57,22 65,47,28 47,42,28 45,41,20 64,58,35 73,64,37 58,53,39 57,53,43 56,54,34 59,52,32 205,180,150 208,183,153 187,167,147 92,76,74 85,68,71 130,118,118 85,73,73 97,83,83 89,75,80 89,75,80 113,99,99 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 58,55,59 43,43,51 44,43,58 48,47,62 51,50,67 49,48,65 50,49,66 71,69,79 91,83,89 67,57,61 60,50,51 58,48,49 63,53,54 58,48,52 57,47,51 61,51,52
