86,74,76 94,82,84 88,76,78 82,71,78 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 58,54,63 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 44,43,58 39,38,53 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,116 146,132,116 156,141,119 158,143,121 139,125,111 154,140,126 149,135,121 148,132,117 151,136,116 156,141,119 175,160,138 199,178,153 197,176,151 177,156,133 164,147,123 175,152,139 184,165,128 197,176,79 218,190,61 216,185,52 202,168,36 210,177,38 209,176,37 203,168,30 204,164,27 195,157,24 189,152,26 185,149,30 168,140,30 153,131,25 144,124,20 139,123,38 145,130,90 137,122,102 135,119,104 133,117,102 142,123,109 154,135,119 152,133,117 137,120,110 136,121,112 130,115,104 112,102,92 84,74,75 109,93,89 130,114,110 129,113,111 110,96,98 92,80,82 87,77,78 85,75,79 82,72,76 85,75,79 94,84,88 91,81,85 87,77,78 80,73,73 48,46,54 42,42,54 42,44,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 116,104,104 104,91,99 77,68,81 66,61,77 48,45,62 52,48,59 54,50,61 58,51,61 65,59,66 86,76,80 102,88,88 85,71,71 84,70,70 86,76,77 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 82,72,73 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 54,50,59 45,41,50 39,39,47 39,38,53 45,44,59 51,50,65 48,47,62 48,47,62 57,56,71 65,62,77 82,75,85 104,95,89 115,104,97 132,118,104 137,123,109 132,118,104 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 163,149,124 160,143,117 171,152,127 173,147,124 168,149,124 151,138,117 135,121,103 142,124,103 157,138,122 160,149,130 165,151,137 143,129,115 140,126,112 153,139,125 166,151,131 180,166,141 196,175,150 192,171,146 183,161,141 181,159,139 198,179,142 215,199,66 220,194,53 221,194,50 224,193,46 227,191,46 219,183,38 218,180,35 217,177,33 211,167,27 203,158,23 200,159,29 184,144,23 176,139,29 158,131,25 152,128,21 144,123,24 143,125,54 166,149,110 154,139,119 124,108,95 138,121,111 152,132,114 147,125,107 142,123,107 140,124,109 121,106,97 107,94,87 89,72,73 112,95,87 123,107,103 122,106,104 110,96,96 91,81,82 88,78,82 88,77,84 84,74,78 85,75,79 89,79,80 86,76,77 93,83,87 90,78,80 47,43,54 41,45,58 65,61,70 109,99,100 100,90,91 91,81,82 111,101,102 138,124,126 128,114,116 132,115,118 100,89,96 68,65,82 66,63,80 52,49,66 52,48,61 53,49,58 61,54,64 68,62,69 91,81,85 114,100,100 92,79,76 94,81,78 92,80,82 71,59,61 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 77,67,68 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 51,47,56 44,40,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 192,168,144 194,168,145 183,164,139 153,140,117 132,118,102 152,132,114 178,154,130 185,164,137 171,155,140 137,125,113 125,111,97 141,127,113 162,147,127 185,171,146 198,177,152 192,171,146 182,161,138 184,165,130 222,207,71 239,214,70 243,210,64 242,206,59 240,204,57 226,187,45 218,179,39 211,171,34 212,168,30 204,158,21 203,158,25 195,152,23 188,148,25 176,142,27 158,132,23 152,128,21 139,118,17 131,115,32 143,130,69 170,158,119 133,116,108 147,130,120 145,125,107 143,121,103 147,125,107 143,122,107 121,106,97 107,91,85 89,72,73 110,94,81 170,140,94 123,93,51 102,86,71 89,76,86 92,82,86 93,82,89 86,76,80 89,79,83 86,76,77 86,76,77 97,87,88 95,83,85 54,50,61 76,74,84 108,98,99 101,91,92 73,63,64 58,53,69 61,56,72 97,89,95 121,113,119 118,107,114 61,57,68 60,57,74 64,61,78 53,50,67 52,48,61 52,48,57 65,58,68 68,62,69 93,83,87 110,96,96 96,83,80 97,84,81 88,76,78 65,53,55 60,50,51 63,53,54 66,56,57 72,62,63
73,63,64 73,63,64 72,62,63 54,48,53 45,44,59 48,47,64 42,41,58 42,41,58 41,40,57 39,38,53 38,37,52 44,43,58 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,45,60 53,52,67 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 140,126,112 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 171,152,129 162,148,123 168,149,126 173,154,131 183,159,137 186,162,140 185,161,137 185,164,139 164,147,123 147,130,106 230,181,104 222,162,67 178,141,86 165,147,128 142,128,110 156,141,119 176,162,137 182,163,136 193,176,152 195,178,154 185,166,141 175,155,107 222,203,92 243,214,69 245,214,63 250,217,67 243,209,68 234,199,65 227,187,62 221,179,54 212,169,42 207,165,33 195,152,23 190,146,22 184,149,24 177,147,22 174,140,25 159,133,22 157,133,26 152,129,28 141,126,34 138,123,60 151,135,91 181,166,130 150,127,116 138,112,98 130,105,86 148,123,104 142,119,104 120,102,97 91,80,87 92,75,78 177,138,69 134,105,42 99,77,30 112,84,57 95,85,84 91,81,85 89,79,83 84,74,78 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 85,73,78 70,60,64 58,54,67 50,47,62 49,48,63 65,65,75 62,62,74 48,47,64 54,55,78 57,58,77 47,49,65 48,46,58 51,44,54 60,53,63 65,59,66 95,85,89 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 61,51,52 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 50,49,66 39,38,55 42,41,58 42,41,58 38,37,52 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,45,60 55,54,69 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 137,124,103 123,109,95 133,119,103 161,148,125 174,155,132 152,138,113 158,141,117 170,153,129 184,163,140 188,167,144 184,163,138 180,159,134 173,144,124 175,147,109 203,148,65 159,111,39 201,164,72 128,105,74 160,143,115 193,169,143 209,185,159 183,164,139 185,168,144 183,164,137 183,160,131 218,195,68 236,209,65 248,213,57 247,213,54 245,210,58 232,199,53 221,186,48 207,168,38 202,162,39 200,158,37 193,151,28 183,145,27 186,148,30 184,152,36 171,142,37 167,138,33 157,132,34 151,128,31 149,127,33 149,131,33 146,131,41 146,134,66 166,154,97 148,127,102 137,111,99 131,105,93 145,119,107 143,120,109 112,94,91 81,70,79 107,82,52 221,187,74 104,87,48 91,79,38 134,101,62 99,87,75 91,81,85 91,81,85 84,74,78 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,56,79 61,62,81 53,55,71 48,46,58 55,48,58 55,48,58 65,59,66 99,89,93 100,86,88 87,73,75 84,70,72 80,70,74 61,51,55 59,49,50 65,55,56 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 43,42,59 36,35,52 39,38,55 42,41,58 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 39,39,51 50,49,64 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 161,147,122 173,154,131 157,138,115 144,130,114 144,130,114 160,146,128 175,158,134 170,149,126 176,155,132 185,164,141 193,174,149 182,163,138 171,154,128 156,138,117 152,132,112 214,171,95 157,121,43 124,100,36 143,107,17 110,85,41 159,139,107 212,189,160 209,180,156 189,165,141 183,162,139 186,167,142 208,178,122 231,202,57 239,208,61 232,208,57 227,203,54 215,187,48 203,171,45 193,163,49 187,151,48 182,146,43 177,143,41 175,142,35 167,134,27 165,132,25 164,130,28 156,126,32 147,115,29 136,110,28 128,104,22 124,102,24 118,98,19 134,117,41 132,114,41 125,110,49 158,138,90 138,112,98 134,108,98 132,111,98 124,107,97 99,83,81 72,62,63 203,164,55 206,176,82 78,71,32 81,74,33 119,92,56 106,85,62 92,82,83 89,79,80 84,74,75 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,78 62,65,83 59,62,80 45,42,57 52,49,64 56,49,59 60,54,61 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
79,69,73 75,65,69 68,58,62 51,46,62 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 64,65,84 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 172,155,131 182,161,138 192,171,148 187,166,143 171,156,134 157,142,120 150,132,111 156,139,115 170,148,130 190,149,52 134,107,30 115,93,28 136,101,18 139,118,66 80,62,30 204,191,159 216,193,164 217,192,164 213,189,163 210,189,162 222,202,70 238,205,57 237,208,63 218,200,60 191,166,48 183,151,47 176,149,43 165,143,39 159,136,37 165,140,42 165,140,40 163,136,32 164,132,30 162,130,28 164,132,28 164,134,36 149,120,30 144,117,29 145,118,30 153,126,42 150,125,40 151,126,39 148,123,38 112,88,26 122,102,52 131,106,87 136,111,94 129,108,95 111,96,87 92,83,79 166,148,50 209,175,75 179,150,60 86,68,24 81,69,28 103,87,45 105,88,51 99,89,90 91,81,82 87,77,78 87,77,78 111,97,99 116,102,104 97,83,85 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 57,55,75 49,47,67 55,53,73 55,53,73 49,47,67 46,43,58 47,44,59 53,46,56 61,55,62 100,90,94 102,88,90 76,62,64 80,66,68 74,62,64 64,52,54 65,55,56 65,55,56 65,55,56 64,54,55
79,71,77 77,69,75 65,57,63 50,49,64 41,40,55 41,40,55 43,42,57 44,43,58 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,64,79 61,64,84 61,64,86 66,69,91 63,66,88 63,67,82 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 195,176,151 183,164,139 164,149,129 164,149,129 151,136,116 158,144,119 177,160,134 178,161,137 167,150,126 148,133,111 151,137,112 151,141,119 179,162,138 189,167,147 195,155,60 157,127,29 134,112,20 182,155,69 116,96,50 78,62,31 71,59,29 225,205,175 235,207,178 231,201,173 221,197,160 227,196,47 232,206,57 225,197,58 201,178,49 211,185,63 207,177,52 198,169,50 182,154,46 181,152,49 172,145,39 167,140,34 167,140,38 166,134,32 173,139,35 170,136,36 177,146,57 167,137,50 153,124,48 147,120,34 141,113,45 132,105,42 118,96,31 106,86,25 91,75,17 86,69,30 69,55,28 126,111,91 124,107,97 108,92,86 140,128,69 183,161,55 170,140,53 141,111,53 110,90,42 105,92,44 112,98,55 96,79,53 95,83,85 92,80,82 102,88,90 114,100,102 104,90,92 96,82,84 92,78,80 99,85,87 113,100,97 110,96,96 98,84,89 88,74,76 72,62,63 67,56,63 45,42,57 43,43,55 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 45,44,59 51,47,58 61,54,64 101,89,91 104,90,90 80,66,68 80,66,68 72,62,63 63,53,54 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 41,41,53 43,43,55 39,39,49 49,48,63 62,61,76 62,66,81 64,67,87 63,66,88 67,70,92 63,66,88 63,67,82 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 171,150,135 157,138,122 144,128,113 144,128,113 154,138,123 154,139,119 154,140,115 156,141,121 154,139,117 151,134,110 164,147,123 169,156,135 180,161,136 185,164,137 191,161,119 183,149,75 147,118,65 95,73,35 83,66,29 82,64,32 79,65,36 96,78,36 135,117,57 228,205,163 227,195,113 233,200,54 225,198,66 203,180,53 211,190,68 208,184,63 211,183,58 204,170,59 176,139,43 167,131,41 162,131,42 158,129,39 160,129,40 164,130,40 161,131,46 156,128,49 146,121,48 125,101,46 121,100,44 115,95,36 125,102,42 107,86,30 88,73,22 94,81,33 77,66,31 62,55,28 69,59,35 68,58,34 92,86,50 73,65,41 83,73,35 104,89,42 90,76,49 90,75,64 103,90,83 94,81,74 87,76,69 88,76,76 87,75,77 94,82,84 113,99,101 103,89,91 99,85,87 102,88,90 99,85,87 98,84,86 125,112,109 118,105,100 104,90,90 85,71,73 72,62,63 67,56,63 51,48,63 43,43,55 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 77,63,65 73,59,61 71,61,62 68,58,59 65,55,56 64,54,55 66,56,57 65,55,56
90,82,88 76,68,74 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 44,44,56 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,41,56 43,42,57 41,41,51 50,49,64 63,62,77 63,67,82 66,69,89 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 165,146,132 161,145,130 148,132,119 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 159,142,118 179,162,138 178,165,142 183,164,139 202,181,154 226,200,177 222,193,160 188,163,133 166,146,116 134,114,82 99,79,49 87,68,41 122,102,41 140,117,32 149,122,45 224,189,55 232,205,48 218,194,61 213,193,65 192,172,56 182,164,48 170,146,41 176,145,56 136,100,22 146,113,34 141,114,37 139,114,37 142,110,28 154,122,38 147,115,40 127,100,37 131,109,46 97,77,27 103,87,31 108,92,36 98,79,22 91,75,19 89,75,32 73,60,26 66,56,32 63,60,36 67,60,40 65,59,36 86,81,42 75,68,39 76,67,36 82,70,44 109,94,83 116,103,100 117,103,103 100,86,86 102,90,92 104,92,94 97,85,87 114,102,104 106,92,94 104,90,92 110,96,98 102,88,90 91,77,79 92,78,80 123,110,107 118,105,98 103,89,89 81,67,69 73,63,64 68,57,64 51,48,63 46,46,58 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 77,63,65 74,60,62 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 55,49,54 38,37,52 43,42,57 42,42,52 41,41,51 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 190,171,146 189,172,146 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 205,179,154 221,195,170 215,189,164 206,181,153 222,197,169 215,190,162 210,184,159 210,184,159 216,190,165 228,202,177 234,208,183 235,210,182 125,104,48 158,130,33 178,146,42 223,183,46 226,194,50 203,183,67 172,155,50 138,120,31 100,84,12 102,81,29 123,102,50 82,61,7 107,87,28 120,100,41 119,101,41 123,99,33 113,89,25 107,86,32 83,65,33 123,107,63 62,50,24 78,71,30 94,85,40 68,53,17 64,51,28 65,56,37 65,56,39 62,60,40 63,61,41 63,64,45 58,56,36 65,63,34 69,67,34 68,64,54 88,75,68 104,88,82 111,100,93 100,86,86 105,91,91 114,102,104 100,88,90 111,99,101 101,89,91 90,76,78 104,90,92 98,84,86 96,82,84 96,82,84 98,84,86 104,90,92 109,96,91 102,89,86 92,75,78 83,71,73 74,63,70 55,48,60 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 67,57,58 64,54,55 56,46,47 64,54,55 72,62,63 67,57,58
92,79,87 80,69,76 50,44,49 41,40,55 44,43,58 45,44,59 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 45,45,57 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 175,161,136 180,161,138 195,171,147 199,175,153 191,170,145 196,170,147 215,186,164 217,188,166 216,187,165 210,184,159 213,187,162 209,183,158 213,187,162 216,187,163 235,207,180 231,206,178 221,196,168 229,204,176 229,204,176 222,196,171 213,187,162 219,193,168 230,204,179 237,212,184 233,208,178 222,198,165 153,133,54 194,162,36 218,182,53 218,189,70 167,149,49 160,141,46 131,110,38 125,109,51 110,90,40 103,86,35 105,89,35 89,72,25 89,74,23 82,70,15 98,84,30 79,62,11 70,54,10 60,44,27 74,53,26 52,48,31 51,50,41 47,46,39 45,39,30 44,39,27 59,51,38 64,57,37 64,62,44 63,61,43 63,61,43 61,57,36 63,61,30 73,68,38 77,67,68 98,84,84 108,92,88 105,94,87 104,90,90 120,107,104 141,128,123 110,96,96 103,91,93 89,77,79 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 99,85,87 95,81,83 110,97,92 105,92,89 96,79,82 91,77,79 78,68,72 56,49,59 47,44,59 44,43,58 44,43,58 46,45,60 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 83,69,71 68,58,59 60,50,51 56,46,47 67,57,58 71,61,62 75,65,66
93,82,89 76,68,74 44,40,51 41,39,49 45,42,57 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 42,42,52 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 221,195,170 222,196,171 222,196,171 220,194,169 220,194,169 234,208,183 227,202,174 214,189,161 237,209,180 226,198,169 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 239,211,182 245,217,188 233,203,159 214,184,46 225,192,55 184,162,56 156,133,44 148,128,40 100,84,30 50,38,8 62,53,26 73,59,34 63,49,31 60,47,15 59,48,31 61,51,27 48,38,14 36,29,11 34,33,22 40,41,29 60,54,31 56,52,31 54,54,40 53,52,41 53,52,41 85,71,53 107,87,57 86,72,47 78,65,44 68,58,46 66,59,39 69,61,37 72,65,36 125,116,85 160,146,132 171,157,143 172,158,140 157,143,127 151,136,125 168,151,143 170,158,146 125,111,111 100,86,88 97,83,85 82,70,72 85,71,73 94,80,82 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 46,44,54 45,44,61 44,43,58 44,43,58 52,50,70 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 72,64,72 95,83,83 83,70,67 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,83 69,61,67 47,43,54 43,41,51 45,42,57 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 43,43,53 42,42,52 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,197,172 228,202,177 219,194,166 208,183,155 235,207,178 230,202,173 222,194,167 231,203,176 239,211,182 247,220,188 247,220,188 238,210,181 247,219,190 239,207,173 233,202,55 218,186,58 196,166,68 165,133,58 134,108,38 82,61,5 152,125,52 109,76,26 103,73,45 104,81,66 68,47,24 88,69,46 57,41,26 55,51,45 44,45,37 43,46,36 54,52,32 89,66,26 80,70,46 61,58,43 58,55,40 51,46,34 75,53,33 57,43,27 61,41,21 117,98,75 93,77,60 71,61,37 75,66,37 70,65,33 136,127,80 184,169,147 171,156,134 166,151,129 174,156,137 170,152,131 165,147,126 132,120,108 114,100,100 95,81,83 97,83,85 86,74,76 90,76,78 92,78,80 88,74,76 84,70,72 96,82,87 107,93,93 112,99,92 100,87,80 97,83,85 100,83,86 80,70,69 55,49,56 46,44,54 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,82,79 66,54,56 62,50,52 58,48,52 59,49,53 60,50,51 58,48,49 66,56,57 67,57,58
85,74,83 65,57,65 45,41,50 41,39,51 37,40,51 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 228,203,175 236,211,183 240,212,183 235,207,178 228,200,171 210,184,159 219,193,168 212,183,159 208,179,155 221,197,164 219,194,164 221,195,170 216,190,165 240,212,183 237,209,180 235,207,180 245,217,190 246,218,189 246,218,189 246,218,189 237,209,180 249,221,192 231,201,134 228,197,64 190,159,50 215,175,71 200,167,72 174,144,50 164,131,38 203,166,70 193,153,76 145,105,53 65,42,0 82,48,16 140,116,92 105,85,65 71,52,36 70,54,39 140,120,72 139,118,64 107,89,45 101,86,50 66,62,43 63,60,45 54,46,33 134,105,70 80,51,20 81,46,21 126,102,78 79,61,40 66,59,39 63,60,36 64,61,37 92,86,52 184,164,132 181,160,133 187,163,137 200,176,152 182,161,138 161,144,120 139,128,113 103,89,91 92,78,80 89,75,77 85,73,75 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,94 95,82,79 95,81,83 100,83,86 82,72,73 65,59,64 46,44,52 46,45,60 50,49,66 46,45,62 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 91,78,75 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,78 58,50,58 48,44,53 41,39,51 36,39,50 46,45,60 48,47,62 42,41,56 35,35,47 35,35,45 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 137,130,130 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 198,177,152 193,179,161 202,187,167 227,201,176 233,207,182 245,217,188 237,209,180 239,211,184 252,224,197 243,215,186 242,214,185 247,219,190 243,215,186 235,207,178 232,207,107 200,166,55 188,154,54 184,141,56 174,142,58 158,128,45 177,141,65 166,127,56 150,112,46 138,104,45 108,83,35 87,69,39 76,57,34 72,53,30 169,150,111 158,135,77 128,107,51 110,91,38 103,85,43 102,86,42 93,81,40 86,75,40 75,68,48 87,71,40 102,75,32 83,60,31 63,52,33 54,44,32 56,53,40 62,59,44 65,61,42 93,85,63 191,174,139 199,175,149 199,174,146 194,168,143 185,161,137 174,154,134 135,124,109 95,81,83 88,74,76 82,68,70 84,70,72 82,70,72 75,65,66 74,64,65 80,66,68 102,88,93 109,96,93 110,97,94 96,83,80 97,83,85 93,76,79 75,65,66 63,57,62 50,48,56 46,45,60 53,52,69 53,52,69 44,43,60 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 92,81,88 101,89,89 78,65,62 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 35,35,45 38,38,48 39,39,49 41,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 172,159,152 198,183,161 196,177,152 203,185,164 166,150,133 71,61,62 106,96,97 161,145,132 185,169,152 201,185,168 182,172,160 170,160,159 155,145,146 152,142,143 147,140,140 151,144,144 138,134,143 124,120,131 128,122,127 182,166,153 225,197,170 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 232,204,175 226,197,166 215,191,88 185,161,54 182,147,62 146,115,51 136,108,50 132,107,50 133,110,50 146,121,62 123,97,43 103,76,29 82,59,19 107,87,41 165,146,89 159,140,76 144,125,59 129,110,42 112,92,42 108,87,46 104,85,48 97,78,41 94,79,41 91,79,42 78,69,40 65,61,40 104,92,66 102,89,57 67,54,22 60,53,26 68,59,32 77,67,43 73,64,47 86,79,61 107,91,58 202,179,150 208,183,155 202,176,151 185,161,135 174,154,134 116,100,94 91,77,79 83,69,71 82,68,70 109,95,97 91,77,79 74,64,65 74,64,65 92,75,78 107,93,95 113,100,93 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 65,59,64 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 43,42,59 49,47,67 46,45,62 44,41,58 46,45,62 98,86,88 100,88,90 73,63,62 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 35,35,45 39,39,49 38,38,48 42,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 117,106,115 162,147,138 170,150,141 180,164,151 183,168,159 176,160,147 184,168,155 159,150,144 146,136,137 127,119,125 107,107,119 102,98,120 101,97,119 101,97,119 99,97,119 97,98,119 96,100,115 108,106,128 131,126,128 184,170,143 219,191,164 239,211,184 247,219,190 242,214,185 230,202,173 244,216,187 245,217,188 251,223,194 240,212,183 222,195,163 236,209,177 204,182,67 187,161,52 172,137,52 144,110,51 139,108,71 130,100,72 119,90,57 120,98,53 132,111,59 139,118,62 143,122,66 141,117,62 144,124,63 155,133,70 132,111,55 136,113,73 122,98,74 112,91,64 99,79,49 92,72,42 84,65,40 86,68,47 77,65,53 42,41,32 55,57,42 81,72,55 92,79,47 113,94,59 112,90,52 101,83,51 70,59,42 61,56,44 86,74,46 202,179,150 212,187,159 209,183,158 192,168,142 165,145,125 111,95,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 74,64,65 74,64,65 94,77,80 109,95,97 110,97,90 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 60,54,59 52,48,57 45,45,57 46,45,62 51,50,67 46,45,60 44,43,60 48,46,66 48,47,64 47,44,61 50,49,66 102,90,92 92,80,82 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
