153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 165,231,255 169,230,255 170,232,255 178,232,255 198,243,255 208,243,255 211,247,255 209,248,255 188,237,255 165,228,255 159,227,255 157,227,255 157,227,255 135,108,122 126,72,38 95,59,41 84,50,32 95,55,32 133,83,52 108,63,42 82,47,32 63,36,20 70,40,25 69,37,21 82,44,27 104,59,36 141,83,50 174,95,54 183,100,62 217,176,187 165,225,255 162,230,255 166,232,255 173,234,255 175,236,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 167,230,255 167,228,255 166,230,255 160,228,255 159,227,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 159,227,255 163,226,255 166,225,255 177,232,255 171,232,255 164,229,255 163,231,255 162,230,255 164,228,255 162,230,255 164,229,255 162,227,255 162,227,255 166,229,255 170,229,255 167,228,255 165,229,255 164,230,255 170,232,255 183,232,255 191,234,255 208,242,255 213,249,255 212,249,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 156,226,255 157,227,255 157,227,255 156,227,255 164,229,255 168,234,255 173,233,255 177,235,255 180,235,255 183,234,255 180,235,255 177,235,255 178,236,255 178,236,255 176,237,255 172,234,255 167,231,255 160,225,255 119,63,39 97,50,29 82,48,30 68,38,23 61,35,14 65,37,24 56,33,18 48,27,12 51,30,15 51,29,11 50,27,12 53,27,13 77,41,23 128,75,48 132,68,40 148,73,44 196,109,66 176,210,255 158,229,255 165,230,255 165,231,255 165,230,255 163,231,255 165,231,255 164,230,255 166,232,255 174,235,255 169,233,255 181,234,255 186,236,255 166,232,255 165,230,255 166,232,255 168,234,255 172,236,255 170,235,255 177,238,255 185,235,255 193,241,255 201,243,255 205,245,255 198,236,255 184,235,255 175,236,255 161,227,255 164,229,255 165,230,255 166,231,255 166,231,255 165,230,255 174,236,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 192,241,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,172 113,145,171 103,136,169
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 160,228,255 166,231,255 166,231,255 169,230,255 171,232,255 175,236,255 175,236,255 173,234,255 185,236,255 199,240,255 194,239,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 175,236,255 173,234,255 134,148,196 98,55,36 90,49,33 83,49,31 63,37,23 48,29,15 44,27,17 43,28,19 44,28,15 55,34,21 62,43,31 61,39,31 51,31,24 50,27,16 80,48,34 110,63,40 126,69,40 169,88,56 224,164,166 183,233,255 189,236,255 192,239,255 189,237,255 171,231,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 163,231,255 165,230,255 165,230,255 167,231,255 166,230,255 164,230,255 163,232,255 168,232,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 175,232,255 172,234,255 172,233,255 175,232,255 179,234,255 180,235,255 180,235,255 178,236,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,169 117,141,170 122,148,165
155,226,255 155,226,255 158,228,255 160,227,255 155,226,255 162,227,255 164,229,255 164,229,255 166,230,255 176,237,255 184,237,255 183,239,255 177,235,255 192,240,255 184,234,255 184,235,255 179,234,255 175,236,255 169,233,255 178,236,255 181,234,255 179,237,255 181,235,255 104,78,95 97,51,33 85,46,32 73,41,25 55,32,19 55,39,26 73,54,40 86,63,50 92,66,54 100,74,60 108,81,65 102,74,61 90,67,54 79,57,49 65,39,29 92,49,30 112,64,37 142,73,44 198,110,90 183,229,255 182,236,255 181,234,255 185,236,255 179,234,255 182,237,255 183,236,255 177,235,255 169,233,255 169,233,255 169,233,255 172,234,255 176,237,255 181,236,255 180,235,255 179,234,255 178,236,255 178,236,255 175,235,255 172,234,255 157,212,255 161,207,255 153,191,231 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,182 107,141,178 104,137,170 105,136,169 124,150,167 134,162,156
202,240,255 203,242,255 213,249,255 215,248,255 213,249,255 187,236,255 172,233,255 173,233,255 183,234,255 188,238,255 182,237,255 181,239,255 187,237,255 183,236,255 175,232,255 175,233,255 171,231,255 170,230,255 171,231,255 171,232,255 171,231,255 167,230,255 172,230,255 118,63,59 95,54,34 84,47,32 66,35,23 63,40,27 94,63,44 116,80,60 126,85,65 135,90,69 133,90,71 141,96,75 132,94,75 123,89,71 117,85,69 100,69,57 87,51,33 99,57,35 125,63,34 165,83,54 172,201,255 160,231,255 162,230,255 162,230,255 166,230,255 166,232,255 163,231,255 163,231,255 165,231,255 163,232,255 164,230,255 164,229,255 165,230,255 170,232,255 169,233,255 167,233,255 169,233,255 164,225,255 164,214,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 131,153,169 127,149,165 121,146,168 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 130,156,164 139,164,161 148,172,164
205,244,255 208,247,255 208,247,255 212,247,255 211,246,255 208,248,255 208,247,255 207,245,255 196,240,255 192,237,255 180,238,255 181,236,255 175,236,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 201,240,255 191,236,255 178,224,255 122,62,48 92,51,35 82,45,30 64,37,21 95,63,47 125,87,66 140,98,76 147,101,75 150,102,77 149,103,75 146,100,74 143,100,81 137,99,80 131,95,75 119,85,67 84,51,40 87,50,37 120,60,37 148,74,49 175,167,215 163,231,255 162,234,255 161,233,255 171,237,255 168,234,255 172,233,255 174,235,255 173,234,255 173,234,255 174,235,255 177,235,255 178,236,255 170,231,255 168,229,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 151,171,153 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,158 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 133,161,157 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 181,236,255 181,236,255 181,236,255 183,236,255 184,237,255 186,237,255 183,236,255 182,235,255 176,238,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 176,237,255 178,236,255 177,238,255 175,237,255 172,234,255 169,233,255 179,215,255 120,56,41 91,50,34 73,41,27 63,38,21 115,79,57 143,97,71 148,104,78 148,104,76 150,104,76 151,103,74 146,100,74 146,99,78 141,98,79 128,90,69 113,75,56 94,66,55 70,42,33 105,57,32 137,73,45 176,124,121 188,231,255 184,237,255 183,237,255 184,237,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 153,204,255 155,201,254 141,188,234 136,177,216 135,167,195 128,161,182 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,160,160 131,156,153 136,161,156 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,235,255 175,235,255 177,238,255 177,238,255 176,237,255 176,237,255 175,236,255 178,236,255 172,234,255 172,234,255 170,235,255 172,234,255 177,235,255 175,236,255 175,236,255 172,234,255 167,233,255 170,234,255 168,234,255 168,234,255 168,234,255 165,233,255 173,203,255 109,53,31 92,54,37 74,41,30 67,40,24 134,94,71 145,99,73 151,105,79 150,102,77 151,104,83 153,105,80 151,104,81 141,98,81 120,79,63 140,99,79 138,98,75 106,73,62 65,37,28 100,53,32 139,72,47 176,103,89 161,196,244 153,199,252 153,200,255 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 127,158,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 163,174,159 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,223,255 174,221,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 157,195,228 158,197,234 156,193,229 149,160,173 111,58,35 99,56,37 84,47,34 72,45,29 147,102,79 152,108,82 141,100,80 128,86,64 151,103,76 149,105,79 140,98,76 117,86,67 127,91,69 141,100,80 139,97,75 125,86,72 67,41,27 96,53,34 142,72,41 181,111,82 128,152,154 124,153,153 123,152,152 129,161,162 126,158,155 123,150,160 126,155,155 132,162,155 130,159,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 162,175,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,170,168 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,177,172 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 129,159,172 128,155,167 134,151,157 103,75,64 110,61,39 88,49,37 66,40,26 146,98,73 147,110,84 114,77,53 89,59,42 118,80,59 136,94,70 112,78,60 98,70,57 105,80,63 119,89,74 127,97,71 134,88,70 87,55,50 88,42,28 146,76,47 165,121,95 133,162,150 132,164,146 132,161,149 131,158,159 127,159,156 129,161,158 138,165,164 141,166,161 135,159,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 162,170,156 167,176,159 163,177,158 162,176,157 161,173,155 162,176,157 163,175,155 161,173,155 160,173,157 160,171,156 155,164,147 144,154,146
116,147,164 114,145,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 120,153,158 129,156,157 129,153,157 104,104,99 109,60,38 85,46,32 70,42,29 146,95,67 155,107,80 144,98,70 125,83,59 137,89,64 146,98,71 121,79,55 132,86,60 140,89,61 161,100,64 209,134,87 255,171,117 203,105,59 92,39,23 155,74,47 145,148,138 149,161,154 147,162,150 144,156,147 142,152,149 142,147,146 137,143,146 138,139,144 142,141,146 145,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 163,164,156 165,166,158 166,166,161 164,166,161 165,167,162 165,165,160 160,158,159 153,150,154 144,142,154 119,117,137 112,111,128 117,116,131
123,150,162 129,154,167 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 126,124,132 151,150,153 158,168,165 160,170,167 151,161,158 133,139,142 133,137,141 116,108,114 108,59,39 89,48,32 71,44,28 148,97,71 154,95,67 147,90,59 141,90,62 142,91,65 157,94,63 243,164,118 175,106,73 170,107,74 190,114,74 232,142,98 255,180,120 255,166,105 127,68,40 181,102,79 136,135,140 137,136,139 138,134,143 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,155,153 159,156,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,166,162 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 179,178,171 177,176,169 176,175,168 173,171,167 168,166,164 168,166,167 163,163,163 156,155,160 141,141,153 122,121,138 104,104,130 103,103,131 115,111,133 123,121,145
