180,233,255 180,235,255 172,232,255 169,230,255 167,228,255 169,229,255 175,233,255 177,232,255 165,228,255 162,226,255 159,226,255 149,219,255 148,218,255 149,218,255 149,218,255 148,218,255 145,217,255 146,215,255 142,216,255 142,216,255 143,215,255 144,215,255 145,217,255 160,222,255 174,226,255 182,228,255 196,234,255 198,233,255 196,231,255 194,233,255 196,236,255 201,241,255 197,236,255 193,231,255 195,230,255 196,231,255 200,236,255 125,100,56 135,95,43 145,103,63 166,178,211 125,109,105 160,111,60 134,129,131 154,101,35 172,171,174 184,229,255 148,111,71 184,238,255 183,233,255 185,233,255 190,233,255 195,236,255 200,240,255 205,241,255 204,240,255 203,238,255 202,237,255 196,236,255 196,236,255 194,235,255 186,234,255 182,232,255 181,234,255 181,236,255 175,232,255 162,225,255 149,218,255 144,216,255 142,216,255 140,217,255 146,215,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 155,225,255 153,220,255 158,222,255 160,222,255 160,223,255 157,221,255 163,222,255 170,226,255 174,226,255 183,232,255 190,236,255 192,236,255 197,234,255 194,236,255 191,235,255 183,231,255 180,230,255 174,228,255 170,230,255 170,230,255 177,231,255 175,232,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 169,229,255 160,224,255 155,225,255 154,224,255 154,224,255 157,224,255 157,224,255 154,225,255 158,225,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 155,222,255 155,222,255 156,223,255 155,222,255 152,219,255 152,218,255 150,219,255 150,219,255 151,220,255 150,220,255 153,223,255 155,222,255 149,219,255 147,216,255 147,216,255 145,217,255 153,218,255 159,223,255 160,222,255 159,223,255 158,220,255 160,219,255 161,220,255 170,223,255 176,222,255 176,226,255 187,226,255 187,229,255 191,233,255 200,239,255 199,234,255 192,227,255 188,230,255 166,189,227 192,227,255 207,218,255 102,79,50 210,223,249 116,86,60 159,79,20 184,224,255 86,78,86 145,90,36 150,148,158 169,215,255 164,203,255 171,224,255 158,226,255 164,222,255 164,224,255 169,228,255 170,230,255 169,229,255 169,229,255 169,229,255 169,228,255 167,227,255 164,224,255 165,225,255 165,225,255 164,224,255 164,224,255 163,222,255 153,220,255 148,218,255 145,217,255 146,218,255 146,218,255 148,218,255 148,218,255 148,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 146,218,255 145,220,255 146,218,255 148,218,255 148,217,255 147,217,255 148,218,255 146,219,255 149,218,255 148,218,255 150,220,255 150,220,255 151,220,255 152,223,255 155,222,255 156,223,255 159,223,255 161,226,255 161,226,255 161,226,255 161,226,255 165,228,255 165,228,255 163,226,255 166,229,255 168,229,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 177,235,255 168,229,255 165,228,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 165,228,255 161,225,255 156,223,255 156,223,255 151,221,255 152,223,255 151,220,255 153,224,255 154,225,255
161,225,255 161,225,255 164,228,255 165,227,255 166,229,255 166,229,255 166,229,255 167,230,255 163,226,255 160,225,255 159,223,255 155,225,255 156,223,255 155,225,255 155,224,255 152,222,255 150,220,255 152,221,255 150,223,255 158,225,255 157,224,255 156,223,255 156,223,255 147,220,255 148,221,255 150,220,255 164,224,255 170,225,255 178,226,255 185,233,255 203,238,255 209,246,255 219,248,255 215,248,255 177,227,255 180,228,255 144,158,195 159,192,238 129,80,42 118,71,39 163,100,65 119,79,45 113,73,21 108,95,105 101,68,41 121,78,22 127,75,27 190,98,0 216,156,142 202,198,222 182,227,255 185,226,255 168,228,255 170,230,255 162,227,255 162,226,255 161,225,255 161,225,255 159,226,255 170,229,255 189,239,255 176,230,255 168,228,255 165,225,255 163,226,255 161,226,255 157,225,255 156,223,255 153,224,255 153,224,255 155,226,255 156,226,255 152,223,255 152,222,255 150,220,255 149,219,255 150,220,255 149,219,255 150,220,255 148,221,255 156,226,255 159,226,255 168,231,255 173,233,255 166,229,255 156,226,255 157,227,255 156,226,255 157,227,255 158,228,255 165,229,255 171,231,255 172,232,255 167,230,255 165,227,255 168,228,255 165,230,255 165,230,255 162,227,255 165,229,255 168,228,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 152,223,255 152,223,255 152,222,255 152,223,255 152,222,255 146,219,255 148,217,255 155,225,255 160,224,255 160,224,255
155,226,255 155,226,255 159,227,255 162,227,255 165,228,255 166,229,255 165,228,255 168,228,255 160,225,255 155,225,255 153,223,255 152,222,255 149,219,255 149,219,255 149,219,255 147,220,255 146,219,255 146,219,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 153,222,255 150,224,255 155,226,255 168,228,255 175,228,255 187,236,255 194,235,255 185,238,255 185,234,255 176,231,255 173,233,255 165,222,255 143,186,254 116,103,113 110,60,27 99,54,19 89,53,22 82,47,11 82,43,11 83,44,16 91,50,21 117,68,32 129,68,34 156,81,50 160,80,46 184,95,48 234,138,82 255,162,94 210,210,249 186,238,255 175,238,255 180,234,255 179,237,255 181,235,255 185,236,255 185,236,255 194,239,255 202,243,255 195,239,255 188,235,255 180,233,255 181,234,255 176,231,255 169,228,255 162,227,255 171,231,255 174,231,255 174,232,255 167,230,255 156,226,255 153,224,255 156,226,255 159,226,255 158,225,255 155,225,255 157,224,255 174,232,255 189,238,255 199,241,255 209,246,255 214,247,255 215,245,255 212,243,255 195,238,255 188,235,255 186,235,255 185,233,255 187,235,255 190,234,255 190,232,255 189,229,255 190,232,255 201,241,255 198,236,255 196,235,255 189,234,255 178,229,255 180,228,255 173,228,255 171,228,255 171,228,255 168,227,255 165,224,255 160,224,255 160,224,255 158,225,255 154,224,255 153,223,255 153,223,255 153,223,255 153,223,255 156,222,255 155,221,255 152,223,255 150,224,255 152,223,255 153,223,255 159,226,255 159,226,255 158,225,255 157,224,255 157,224,255 156,227,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 150,223,255 150,223,255 152,222,255 152,222,255 152,222,255 150,223,255 152,222,255 150,220,255 152,222,255 152,222,255 150,224,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 161,226,255 165,228,255 170,230,255 175,235,255 175,235,255 169,229,255 170,230,255 172,227,255 166,229,255 156,216,255 130,126,150 147,83,57 141,72,41 121,64,33 127,65,38 137,69,29 147,78,45 141,78,45 92,47,26 89,48,30 93,51,29 107,58,36 129,69,46 140,70,46 142,75,48 169,97,58 231,139,86 243,141,80 222,214,249 168,224,255 164,224,255 165,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 166,229,255 163,226,255 164,229,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,226,255 159,226,255 159,226,255 166,231,255 172,232,255 172,233,255 173,233,255 179,233,255 177,234,255 177,234,255 175,232,255 172,232,255 173,230,255 173,229,255 169,228,255 168,227,255 167,227,255 172,229,255 174,229,255 174,229,255 170,227,255 171,228,255 171,229,255 170,227,255 171,227,255 171,228,255 168,229,255 168,227,255 168,228,255 167,228,255 163,226,255 162,225,255 161,226,255 159,227,255 159,227,255 161,223,255 161,223,255 162,225,255 160,225,255 165,228,255 166,225,255 164,224,255 166,229,255 175,232,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 173,221,255 153,199,252 130,174,210
152,223,255 152,223,255 153,224,255 152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 150,221,255 154,224,255 154,224,255 154,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 163,227,255 175,228,255 188,237,255 189,237,255 176,229,255 157,225,255 155,225,255 156,227,255 156,227,255 154,226,255 161,225,255 169,215,255 118,107,134 139,76,54 129,71,45 121,68,41 120,64,40 137,71,41 196,122,70 161,93,55 116,61,32 68,38,21 75,44,25 80,44,26 90,52,33 103,60,41 107,59,32 134,80,46 135,73,35 215,134,82 211,123,67 230,126,79 201,203,255 171,223,255 157,227,255 160,225,255 160,225,255 162,225,255 162,227,255 164,229,255 165,230,255 165,229,255 166,230,255 163,226,255 163,226,255 162,225,255 161,226,255 160,225,255 158,225,255 154,225,255 154,226,255 154,225,255 154,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,226,255 155,226,255 155,226,255 158,226,255 161,225,255 158,226,255 160,224,255 155,226,255 155,226,255 158,225,255 156,226,255 156,226,255 155,225,255 155,226,255 164,229,255 165,228,255 166,229,255 170,231,255 170,231,255 170,231,255 169,228,255 168,228,255 165,228,255 166,229,255 166,229,255 168,231,255 171,232,255 174,232,255 171,231,255 167,230,255 170,231,255 173,228,255 168,229,255 170,231,255 173,233,255 167,227,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,227,255 164,229,255 165,231,255 169,230,255 169,230,255 170,232,255 181,235,255 198,243,255 207,244,255 211,248,255 209,249,255 209,248,255 206,246,255 177,232,255 162,225,255 159,227,255 158,226,255 156,228,255 158,225,255 135,108,122 124,73,47 116,65,41 89,53,35 84,50,32 87,51,31 112,68,42 134,86,59 108,63,42 95,54,34 71,44,26 64,37,21 70,40,25 67,37,22 72,37,22 85,47,28 104,59,36 125,74,46 166,98,60 170,91,50 183,100,62 225,121,82 189,217,255 165,230,255 162,230,255 163,231,255 172,233,255 173,234,255 175,236,255 168,232,255 167,233,255 166,232,255 167,233,255 168,234,255 165,230,255 165,231,255 167,230,255 169,229,255 169,230,255 162,228,255 160,228,255 159,227,255 161,226,255 162,227,255 164,229,255 162,227,255 164,229,255 164,229,255 160,228,255 160,228,255 163,231,255 163,226,255 166,225,255 177,231,255 175,233,255 169,230,255 164,229,255 160,228,255 163,231,255 162,230,255 164,228,255 162,229,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 166,229,255 170,229,255 168,229,255 168,229,255 165,229,255 164,230,255 166,230,255 175,233,255 183,232,255 191,234,255 203,238,255 211,246,255 212,250,255 212,249,255 206,243,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 156,226,255 157,227,255 156,226,255 156,227,255 162,227,255 164,230,255 169,232,255 173,233,255 175,236,255 179,237,255 183,238,255 186,237,255 183,239,255 181,239,255 180,238,255 181,239,255 183,238,255 179,240,255 177,238,255 172,234,255 167,231,255 166,229,255 179,212,255 122,66,42 105,56,36 93,50,35 83,49,31 70,40,25 62,37,18 72,43,23 68,41,25 56,33,18 55,32,19 49,28,13 52,31,16 51,29,11 53,30,15 57,31,17 61,34,18 85,49,31 108,63,42 144,83,51 142,78,50 152,77,48 185,99,65 232,165,167 156,227,255 160,231,255 162,227,255 165,228,255 165,231,255 166,231,255 164,229,255 164,230,255 164,230,255 164,230,255 165,231,255 166,229,255 174,235,255 170,234,255 172,233,255 190,239,255 185,239,255 166,232,255 162,228,255 165,230,255 166,232,255 168,234,255 168,234,255 169,234,255 169,234,255 175,236,255 180,235,255 188,237,255 194,242,255 202,244,255 207,247,255 209,248,255 198,239,255 185,236,255 180,236,255 167,233,255 162,228,255 164,229,255 162,230,255 165,230,255 166,231,255 165,230,255 165,230,255 169,234,255 175,237,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 193,244,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 110,144,170 110,142,168 107,140,173 101,134,165
154,225,255 154,225,255 155,226,255 156,227,255 155,226,255 156,228,255 160,228,255 162,230,255 160,228,255 160,228,255 160,228,255 163,227,255 167,230,255 165,231,255 170,232,255 171,232,255 173,234,255 175,236,255 177,235,255 187,238,255 186,235,255 177,238,255 175,237,255 172,233,255 170,234,255 170,234,255 172,233,255 172,233,255 172,233,255 170,234,255 172,234,255 144,115,122 100,58,34 95,49,31 87,50,35 81,45,27 67,40,24 53,33,15 55,34,19 48,29,17 48,31,21 45,28,18 44,28,13 47,28,14 43,27,14 46,27,15 45,28,20 44,24,15 55,32,19 76,46,31 123,76,53 117,64,37 140,76,50 161,81,47 213,114,73 173,220,255 167,231,255 173,230,255 172,233,255 179,234,255 176,231,255 171,232,255 168,232,255 169,233,255 170,234,255 172,234,255 168,232,255 167,230,255 169,230,255 167,231,255 166,231,255 165,230,255 160,228,255 159,227,255 164,229,255 164,229,255 164,229,255 164,233,255 168,232,255 167,233,255 171,233,255 175,237,255 180,238,255 179,238,255 179,237,255 179,237,255 177,238,255 174,236,255 172,233,255 172,232,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 166,230,255 168,229,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,170 113,142,171 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 156,228,255 160,228,255 162,230,255 166,231,255 166,231,255 166,231,255 172,233,255 174,235,255 176,236,255 176,237,255 173,234,255 175,236,255 181,236,255 194,242,255 200,241,255 192,237,255 180,235,255 176,237,255 175,236,255 175,236,255 173,234,255 176,237,255 175,237,255 176,237,255 175,236,255 172,233,255 117,73,63 95,52,33 93,50,35 88,51,36 77,43,25 62,36,22 51,32,16 41,25,10 42,27,16 47,32,23 48,33,22 51,35,22 61,40,27 69,50,38 68,47,36 68,48,41 53,33,24 51,28,17 64,36,23 96,55,37 104,57,34 125,68,39 145,72,44 193,97,59 170,188,244 185,235,255 190,237,255 190,239,255 193,240,255 190,238,255 179,237,255 170,234,255 170,234,255 168,234,255 170,234,255 165,231,255 165,230,255 166,231,255 167,230,255 165,230,255 164,232,255 165,230,255 163,231,255 167,232,255 168,232,255 169,233,255 165,234,255 167,233,255 168,234,255 167,231,255 169,233,255 171,233,255 171,232,255 170,231,255 168,232,255 170,232,255 170,232,255 172,232,255 173,230,255 172,234,255 172,234,255 172,233,255 172,233,255 178,236,255 181,236,255 181,236,255 181,236,255 181,236,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,168 125,152,166
155,226,255 155,226,255 157,229,255 160,230,255 160,227,255 157,228,255 156,227,255 164,229,255 164,229,255 164,229,255 164,229,255 168,232,255 176,237,255 184,234,255 185,236,255 183,236,255 177,235,255 182,237,255 191,236,255 184,234,255 184,235,255 178,236,255 177,235,255 172,233,255 169,233,255 170,234,255 180,235,255 181,234,255 179,237,255 181,235,255 173,218,255 122,68,50 97,51,33 89,48,32 77,40,25 70,38,22 55,32,19 46,29,19 57,38,26 75,54,39 86,63,50 91,65,53 93,65,54 105,79,65 108,81,65 108,81,65 99,73,61 90,67,56 79,57,49 72,48,40 75,44,32 97,54,35 112,64,37 126,67,39 161,81,42 182,161,180 183,229,255 185,236,255 183,236,255 181,234,255 185,236,255 182,235,255 181,236,255 184,237,255 183,236,255 180,235,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 174,236,255 176,237,255 176,237,255 181,234,255 180,235,255 179,234,255 177,235,255 178,236,255 175,236,255 175,235,255 175,236,255 171,232,255 155,210,255 161,207,255 153,195,241 152,189,225 154,188,216 153,188,209 154,193,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 186,233,255 175,223,255 160,204,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,182 108,142,179 104,139,173 104,137,170 105,136,169 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 187,241,255 198,241,255 204,246,255 199,243,255 189,240,255 170,231,255 167,231,255 168,234,255 166,232,255 178,235,255 180,238,255 180,235,255 195,239,255 192,240,255 192,240,255 189,237,255 180,235,255 172,233,255 170,234,255 166,232,255 163,231,255 165,228,255 163,231,255 163,231,255 167,231,255 167,231,255 163,232,255 165,229,255 173,196,250 121,62,43 97,51,33 89,48,32 71,38,27 65,34,22 62,41,28 79,56,41 92,65,47 114,80,60 121,85,65 123,85,64 128,90,69 128,90,69 133,93,70 130,94,72 126,92,74 116,86,69 111,81,66 101,70,58 83,56,49 93,54,40 104,59,38 119,63,37 149,75,37 172,108,91 167,205,255 167,228,255 165,228,255 165,230,255 162,230,255 164,230,255 165,230,255 166,229,255 165,231,255 165,231,255 165,231,255 165,231,255 165,231,255 166,230,255 166,230,255 165,231,255 166,230,255 164,229,255 169,229,255 166,231,255 166,231,255 170,233,255 168,231,255 160,228,255 163,224,255 152,211,255 139,183,230 124,158,186 127,157,177 128,157,159 142,168,160 148,171,154 149,174,156 140,166,153 125,153,160 127,159,169 122,157,178 115,154,191 122,164,214 133,175,232 139,185,247 142,188,250 129,173,236 118,159,200 127,155,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 110,144,170 107,140,171 115,144,171 115,145,169 123,149,168 133,160,163 139,164,159 145,168,163
210,247,255 211,248,255 212,247,255 214,249,255 216,247,255 217,248,255 214,250,255 205,247,255 197,243,255 197,243,255 193,241,255 190,238,255 190,238,255 179,237,255 176,237,255 176,237,255 178,236,255 179,237,255 185,236,255 192,240,255 194,242,255 194,239,255 190,240,255 192,239,255 192,239,255 192,240,255 196,241,255 194,242,255 184,239,255 172,233,255 163,162,197 115,59,37 92,49,32 82,43,29 72,41,29 62,31,19 86,58,45 105,71,53 125,87,68 134,92,70 142,95,72 145,96,74 147,98,76 147,100,77 146,99,78 143,100,81 136,98,79 130,96,74 127,93,75 125,90,75 98,67,57 85,50,35 92,51,33 114,60,40 143,76,51 169,79,53 178,193,252 170,223,255 158,229,255 161,232,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 175,236,255 176,237,255 175,237,255 174,236,255 168,232,255 158,219,255 139,184,244 140,176,217 128,166,197 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 158,177,157 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 134,157,166 133,156,165 133,156,163 133,154,163 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,239,255 200,242,255 200,242,255 202,242,255 201,243,255 201,243,255 202,244,255 202,244,255 202,244,255 197,241,255 192,237,255 190,238,255 184,237,255 183,236,255 181,236,255 175,236,255 178,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 195,240,255 196,239,255 196,239,255 191,236,255 187,235,255 156,132,152 115,58,39 92,50,37 84,47,34 70,43,27 64,38,24 99,65,45 121,80,60 141,96,75 144,98,80 147,101,73 151,103,74 150,102,75 147,101,73 144,100,74 145,100,77 142,100,78 139,99,76 132,96,76 126,92,72 109,77,63 73,45,36 84,46,36 106,54,33 124,61,37 166,85,56 183,153,186 184,218,255 173,233,255 172,233,255 172,233,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 181,234,255 179,234,255 172,234,255 172,234,255 171,233,255 170,232,255 167,231,255 163,228,255 163,222,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 145,167,155 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 138,161,156 136,159,154 134,156,156 134,156,156 132,154,166 132,155,162 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 135,159,161 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,236,255 181,236,255 181,236,255 181,236,255 184,237,255 184,237,255 184,238,255 186,237,255 183,236,255 182,235,255 175,237,255 180,238,255 182,237,255 180,238,255 179,237,255 178,236,255 178,236,255 176,237,255 175,236,255 176,237,255 176,237,255 177,238,255 176,237,255 175,236,255 172,234,255 169,233,255 174,231,255 125,86,97 112,55,36 91,50,34 78,41,28 69,38,26 73,48,31 115,79,57 136,91,68 146,100,74 150,104,78 148,104,76 151,103,74 151,103,76 151,103,74 146,100,74 146,99,76 147,101,83 140,98,76 128,90,69 113,75,56 115,79,61 84,56,45 70,42,33 97,54,35 119,63,37 153,72,43 176,124,121 204,210,252 183,236,255 183,236,255 183,237,255 184,237,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 159,208,255 155,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 128,161,182 127,157,179 122,151,167 125,152,166 122,147,160 124,149,160 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,159 133,157,159 131,156,153 133,158,155 140,166,155 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,235,255 175,235,255 176,236,255 177,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,236,255 177,238,255 177,235,255 174,236,255 174,236,255 169,234,255 171,233,255 177,235,255 177,235,255 177,235,255 175,236,255 175,236,255 172,234,255 165,231,255 166,232,255 169,233,255 166,232,255 166,232,255 168,234,255 167,233,255 163,231,255 167,227,255 125,87,89 110,56,38 90,52,35 77,42,29 70,39,27 84,57,41 130,90,67 145,99,73 151,105,79 150,104,78 151,103,78 149,102,79 151,104,81 153,105,80 152,105,82 147,101,83 140,97,80 119,78,58 138,97,77 138,97,77 130,90,65 99,66,55 66,38,29 85,48,33 115,59,35 149,67,42 175,102,88 196,191,218 172,214,255 169,215,255 169,216,255 171,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 127,159,167 130,158,163 121,150,166 117,146,164 116,146,170 122,145,168 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 150,169,160 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,167,153 155,173,156 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 180,227,255 178,224,255 176,221,255 162,208,255 123,83,78 107,55,36 95,54,36 85,48,33 73,42,30 87,60,44 118,76,52 127,83,57 121,74,53 127,82,61 131,84,63 136,92,66 149,104,83 151,105,79 142,100,78 116,78,61 123,85,66 133,92,72 139,98,78 145,103,81 142,95,72 115,80,67 67,39,30 80,45,32 113,59,39 162,73,44 194,110,77 169,156,135 129,157,164 121,151,162 127,157,166 130,161,167 132,160,165 130,158,165 121,151,164 122,152,163 126,158,159 133,161,157 137,166,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 160,179,159 162,178,157 163,177,156 165,177,157 163,178,154 158,176,163 155,174,165 152,174,164 150,170,171 148,168,173 147,169,173 145,169,173 147,169,169 147,169,169
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 163,204,227 168,203,214 166,199,204 162,194,195 157,186,188 145,172,184 139,166,178 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 141,165,183 140,168,189 136,164,185 128,160,170 115,97,106 112,58,38 101,55,37 89,51,34 73,40,31 86,59,43 152,103,81 155,104,78 145,103,79 128,92,70 129,91,70 147,107,82 152,105,82 143,98,75 125,91,69 111,77,55 111,77,59 115,79,61 97,66,47 94,67,49 121,85,63 127,85,63 77,51,37 73,35,25 114,58,36 171,76,40 162,109,84 132,158,145 127,161,150 128,159,149 130,158,152 128,157,157 124,156,157 122,154,153 125,153,158 126,155,157 130,160,153 133,161,155 129,156,157 126,154,159 130,156,162 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 160,174,155 158,174,155 160,172,154 161,173,155 159,173,154 156,171,159 156,171,159 154,172,159 154,171,166 149,165,163 157,171,162 162,176,155 156,171,157 156,171,157
