58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,46 56,55,70 72,72,84 78,78,90 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 163,146,136 170,154,141 182,168,143 192,171,146 192,171,144 192,171,148 197,168,144 195,171,145 191,170,145 191,170,145 187,163,139 194,170,146 206,182,160 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 190,176,151 191,177,152 188,174,149 184,170,145 188,174,149 182,168,143 178,160,139 158,140,119 217,195,175 225,200,181 204,184,164 194,176,157 152,132,123 87,69,64 98,81,82 100,90,89 142,131,124 147,132,121 151,137,123 164,148,133 166,150,133 119,103,88 108,92,79 106,90,77 120,104,89 114,98,83 102,89,84 114,102,102 121,103,98 103,89,89 86,74,74 80,68,73 67,56,63 58,57,72 60,59,76 62,61,78 101,92,107 113,103,104 90,75,83 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 89,75,77 95,81,83 92,80,82 82,75,75 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 70,60,61 65,55,56 67,57,58 56,49,52 42,39,45 50,49,66 62,58,69 60,55,57 56,52,65 48,50,66 51,54,65 71,64,67 82,75,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 46,42,51 50,43,55 46,44,54 44,42,52 45,43,53 95,81,83 96,82,84 86,76,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,46 38,38,46 43,46,53 86,83,89 53,52,67 44,43,60 70,69,86 73,72,89 73,72,89 72,72,80 91,86,85 106,99,97 135,127,116 160,149,134 168,154,140 170,156,142 174,161,140 179,165,140 186,167,144 189,170,147 180,166,141 182,168,143 186,172,147 186,172,147 185,170,148 186,172,145 199,182,158 195,178,154 193,176,152 187,173,148 194,180,155 191,177,152 190,176,151 195,180,158 190,175,153 164,149,129 166,151,131 159,145,120 183,169,144 161,146,124 178,158,138 232,207,188 173,151,131 194,174,154 188,169,146 172,158,133 130,114,97 99,85,85 91,81,82 79,69,70 108,96,96 143,128,119 153,140,133 171,157,141 154,140,126 107,93,79 107,91,78 115,99,82 117,98,86 113,100,93 132,119,112 121,103,102 94,80,80 85,75,76 78,67,74 78,67,74 66,65,80 57,56,73 98,94,107 125,113,113 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 98,84,86 83,76,76 87,77,78 90,76,78 102,88,90 120,106,106 110,96,101 95,85,86 73,61,63 70,60,61 70,60,61 67,57,56 60,50,49 64,54,53 58,48,49 51,45,50 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 50,49,64 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,52 44,42,52 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 36,39,50 38,36,46 101,91,95 73,70,76 49,48,63 64,63,80 67,66,83 66,65,82 71,70,87 78,77,94 87,88,107 106,96,116 127,116,123 159,147,137 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 186,172,147 184,170,145 180,165,145 191,177,152 188,171,147 179,162,138 180,163,139 169,155,130 173,159,134 172,157,137 177,162,142 182,167,145 171,156,134 156,141,121 161,146,126 152,138,113 166,152,127 155,140,118 204,182,162 201,176,157 196,174,154 138,121,111 102,86,82 73,62,59 65,53,53 54,47,50 44,41,45 38,37,42 43,41,49 61,57,68 81,76,78 97,90,88 131,120,113 141,129,119 125,111,97 117,101,88 117,98,86 111,98,91 133,120,113 109,96,91 97,84,81 91,81,85 74,64,68 78,67,74 58,57,72 76,69,79 128,118,122 117,105,105 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 96,82,84 84,77,77 84,74,75 90,76,78 118,104,106 113,99,99 114,100,105 99,89,90 71,59,61 73,63,64 67,57,58 68,58,57 60,50,49 60,50,49 58,48,49 51,45,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,81 40,36,47 41,41,51 47,43,54 90,78,80 48,46,54 39,41,55 59,56,71 66,64,76 90,81,92 91,82,93 91,81,85 90,87,93 135,125,124 129,118,111 129,114,105 142,127,116 158,144,128 167,154,133 161,148,127 154,140,122 168,154,136 178,163,141 172,157,137 168,153,133 183,168,148 176,161,141 170,155,135 162,147,127 143,128,108 147,132,112 157,142,122 165,150,130 157,142,122 177,162,140 179,165,140 138,122,105 167,149,128 173,155,134 173,155,134 179,161,140 189,172,148 184,161,146 153,131,113 186,166,148 145,127,126 71,55,53 43,36,36 39,33,38 35,29,36 31,30,35 36,34,44 38,36,48 53,51,61 73,71,79 95,86,97 121,109,111 151,140,135 171,156,145 133,117,102 115,97,92 116,100,96 127,111,109 110,96,96 93,81,83 84,74,78 78,68,72 85,74,83 74,67,81 108,99,95 138,125,118 99,89,88 81,71,70 77,67,68 82,69,77 51,53,69 74,75,96 76,79,97 99,94,110 118,108,109 105,91,93 102,88,90 89,79,80 91,81,85 104,94,98 107,97,101 107,95,97 114,102,104 98,84,84 82,68,68 73,63,64 67,57,58 68,58,57 64,54,55 59,49,53 54,47,47 51,49,50 39,39,49 45,44,59 55,54,71 63,60,66 49,45,54 52,49,64 50,52,68 65,61,70 71,61,62 71,61,62 72,62,63 73,63,64
54,50,59 54,50,59 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 91,81,82 88,78,79 80,70,74 77,67,71 77,66,73 98,86,91 108,96,98 92,82,86 62,56,63 62,55,65 89,79,83 44,42,52 35,37,51 62,57,73 87,76,83 99,89,90 82,72,73 89,79,80 70,64,71 96,86,85 116,105,98 143,128,119 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 165,149,132 156,140,127 151,135,120 166,150,135 177,162,142 165,150,130 158,142,125 144,128,111 148,132,115 150,135,115 156,141,121 155,140,120 180,166,141 163,149,122 136,120,105 182,164,143 180,162,141 171,153,134 190,172,151 177,159,138 147,126,113 125,105,87 169,150,127 159,141,140 62,46,44 42,37,36 45,42,46 45,42,48 43,43,53 44,43,58 46,48,62 48,51,62 64,64,72 85,85,95 110,104,111 138,127,134 166,153,148 143,128,108 119,103,97 127,111,109 126,112,112 103,93,94 92,81,78 80,70,74 78,68,72 79,68,75 79,68,75 119,108,101 125,113,103 93,83,82 80,70,69 77,67,68 81,68,76 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,62 72,62,63 84,74,75 77,67,68
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 81,71,75 82,70,75 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 43,41,53 41,39,51 77,68,81 81,71,75 92,82,86 81,71,75 84,76,82 53,53,65 72,69,75 101,94,92 115,100,91 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 141,128,105 152,138,113 198,172,151 180,165,143 163,145,124 178,160,141 171,153,134 172,152,134 160,140,122 112,96,81 99,85,71 109,95,81 139,123,119 152,141,134 78,69,61 58,54,46 57,52,49 49,48,41 44,48,33 40,42,25 43,45,28 40,41,22 36,37,27 57,57,65 31,29,41 51,47,58 63,55,61 160,149,144 120,107,102 130,117,112 117,104,99 112,99,96 89,77,77 72,65,68 71,64,67 75,64,73 85,78,81 125,112,109 120,107,104 101,89,89 87,77,76 83,71,71 80,71,82 53,56,76 71,74,94 74,77,95 76,77,96 119,105,110 97,84,81 105,92,89 114,102,104 98,85,93 91,80,87 84,73,80 82,70,75 112,100,105 105,91,91 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 67,55,57 57,50,53 37,37,45 39,39,51 51,50,67 63,63,75 56,53,59 48,46,54 50,49,66 55,52,58 70,60,61 77,67,68 77,67,68 80,70,71
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 87,77,81 81,71,75 100,88,90 106,92,92 97,83,83 78,71,71 80,72,78 95,85,86 78,67,74 41,39,51 40,38,50 70,61,74 82,72,76 92,82,86 81,71,75 73,65,71 53,53,65 54,57,68 74,72,84 117,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 141,125,112 143,127,114 151,135,122 140,126,110 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 154,139,117 149,134,114 152,133,117 157,138,122 141,120,107 120,98,90 107,92,81 100,89,84 81,70,65 82,71,68 58,53,41 54,51,38 54,50,40 47,43,35 44,43,32 43,47,30 53,55,40 52,54,39 52,52,38 52,54,39 34,37,25 73,73,81 39,37,57 30,26,37 85,74,69 89,76,71 124,111,106 113,100,97 107,93,93 90,78,78 72,65,68 70,63,66 75,64,73 92,82,83 131,118,113 121,108,103 89,77,77 86,76,77 108,96,96 82,73,84 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 98,84,86 114,100,102 97,85,87 94,81,89 86,75,82 74,63,70 75,63,68 116,104,109 97,83,83 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,60,64 72,62,63 73,63,64 91,81,82
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 62,58,69 52,48,59 48,45,51 51,48,54 51,47,56 41,40,55 34,37,48 35,38,49 70,59,66 84,74,78 78,70,76 86,74,79 112,98,98 113,100,95 113,100,97 86,76,80 84,74,78 88,78,82 65,59,66 43,42,57 43,42,57 59,57,67 80,69,76 87,76,83 78,67,74 71,65,72 50,50,62 50,54,69 68,69,88 99,92,92 118,106,94 118,104,90 125,111,97 132,118,104 132,118,104 142,126,111 141,127,109 149,136,115 144,128,113 144,128,115 140,125,114 139,124,113 149,134,123 151,137,121 165,151,133 150,135,115 124,109,89 129,113,98 161,148,127 152,137,117 137,121,106 140,124,111 130,114,101 122,107,96 123,108,97 96,88,77 70,67,54 52,52,38 55,56,37 61,58,43 63,63,47 65,64,53 53,52,43 49,48,37 51,52,40 57,58,48 55,56,46 55,51,43 54,53,44 45,46,34 32,35,23 79,78,83 74,71,77 116,106,105 131,121,122 128,114,116 118,104,104 108,96,96 85,75,79 78,70,78 71,63,71 81,71,72 110,96,96 126,112,112 95,84,81 87,75,75 100,88,88 109,97,97 65,61,74 56,59,81 71,79,99 64,69,93 67,69,96 114,100,102 112,98,100 109,95,97 75,65,69 77,67,71 80,70,74 70,60,64 81,69,71 117,105,107 95,82,79 77,63,65 67,57,58 64,54,55 61,51,52 58,48,49 58,48,49 69,57,62 56,49,52 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 37,40,51 34,36,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,98 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 80,69,76 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,87 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,106,89 133,117,104 141,125,108 132,118,100 148,134,120 125,110,101 126,111,102 117,105,95 85,75,65 49,47,29 47,48,29 53,56,36 54,57,37 62,64,47 65,67,52 63,63,49 52,51,44 50,51,41 58,59,47 64,61,48 96,85,70 120,106,90 70,59,42 58,53,41 48,51,31 37,39,24 67,67,67 114,112,122 155,146,157 119,105,105 123,109,111 108,96,96 88,78,79 78,76,84 68,66,74 89,79,80 117,103,103 106,92,92 89,78,75 92,81,78 105,94,91 107,96,93 62,58,71 56,59,81 56,64,84 68,75,100 87,85,109 109,99,103 126,112,114 109,95,97 71,61,65 65,55,59 68,58,62 68,58,62 78,66,68 109,97,99 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 67,55,60 55,48,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 61,57,68 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 37,40,51 35,37,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 81,70,77 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,87 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,95 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,115,98 138,122,109 154,138,121 132,118,102 137,122,111 116,100,94 123,107,101 96,85,78 54,49,35 60,58,38 61,61,45 63,63,49 60,62,47 57,58,46 58,59,47 59,59,45 53,52,45 54,53,44 59,58,47 56,47,39 77,63,49 133,118,96 117,99,78 67,60,44 53,54,33 46,48,31 38,37,40 86,88,104 105,100,116 146,136,140 111,99,101 107,95,97 93,83,84 76,74,82 64,64,72 101,91,92 113,99,99 107,93,93 95,84,81 96,84,84 108,96,96 100,89,86 59,55,68 56,59,81 54,62,82 72,77,101 94,88,109 98,90,96 137,123,125 103,89,91 71,61,65 64,54,58 68,58,62 68,58,62 76,64,69 107,95,97 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 68,56,61 55,48,51 53,50,56 39,38,53 43,42,57 43,42,59 58,55,70 62,58,69 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 56,52,61 51,47,56 36,36,48 37,40,51 35,38,47 44,45,64 53,54,73 67,66,83 112,98,100 97,83,83 96,84,86 64,56,62 69,61,67 86,76,77 85,73,78 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 65,63,73 79,73,64 97,87,75 132,118,104 131,119,107 131,115,102 143,129,113 136,122,108 143,129,115 129,115,99 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 143,128,106 166,151,129 163,145,124 135,119,104 123,110,103 104,93,90 79,68,65 61,55,50 56,54,36 65,62,47 70,67,54 63,63,49 60,61,53 57,58,48 51,52,40 65,61,44 61,57,38 55,55,41 61,58,45 56,48,35 52,42,30 73,64,49 72,65,49 59,52,34 63,57,50 69,65,55 62,67,77 76,82,103 75,78,98 123,115,123 149,138,145 98,86,88 116,106,105 82,76,83 67,67,75 99,89,93 110,101,97 109,95,95 96,85,82 103,91,93 121,109,111 80,69,78 50,49,66 49,50,71 61,70,95 105,96,109 96,84,96 121,108,116 128,116,118 87,75,77 59,52,55 58,51,54 59,52,55 69,62,65 85,74,83 100,90,91 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 59,47,52 55,48,51 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 66,56,60 80,70,71 81,71,72
64,57,67 70,63,73 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 59,55,64 35,35,47 35,38,49 33,36,45 39,41,57 50,51,70 83,76,88 99,89,93 92,81,88 71,60,67 51,44,56 82,72,76 84,74,75 80,70,74 44,44,54 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 57,55,65 71,65,60 103,92,87 114,103,88 117,106,91 134,117,107 130,116,100 139,125,111 135,121,107 114,100,86 129,115,101 127,111,98 133,117,100 137,122,102 147,133,108 149,135,110 149,135,110 134,120,95 164,150,125 159,142,118 129,115,97 106,91,82 53,48,50 64,59,58 52,46,37 63,59,38 90,80,58 136,117,92 159,140,115 107,96,77 79,72,52 90,80,58 109,91,59 102,85,48 94,76,46 68,58,34 75,67,43 81,77,67 76,72,62 84,80,59 82,79,55 82,76,69 65,59,52 53,60,74 52,60,88 66,74,102 95,91,104 122,113,124 117,105,107 126,114,114 104,97,100 83,79,92 117,107,111 109,100,96 94,80,80 96,85,82 101,89,91 107,95,97 71,63,71 48,44,64 50,51,70 62,63,84 116,108,114 99,89,93 126,114,116 117,103,103 77,67,71 61,52,63 56,50,57 58,51,54 68,61,64 84,73,82 107,97,98 96,83,80 97,83,83 82,72,73 61,51,52 63,53,54 71,61,62 71,61,62 59,47,52 55,48,51 47,44,50 45,45,57 39,38,53 46,45,62 41,43,57 64,63,80 62,58,69 52,51,66 54,50,63 68,57,66 81,70,77 80,70,71
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 71,65,72 84,73,82 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 44,46,62 103,93,94 97,87,88 82,72,73 66,58,66 51,47,58 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 75,64,71 70,59,66 50,43,53 36,39,50 55,54,71 58,55,72 52,52,64 63,59,72 99,93,88 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 134,119,108 126,111,100 135,119,106 129,113,96 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,145,120 164,142,122 126,115,98 52,43,37 36,34,42 67,65,63 50,46,29 94,84,46 167,142,98 152,129,98 111,85,62 144,122,88 115,95,63 119,96,67 127,102,72 124,97,61 110,83,47 70,59,40 57,51,28 63,54,25 98,89,72 75,66,60 55,51,60 44,41,56 42,45,67 46,57,84 62,70,98 67,73,101 87,88,109 106,102,115 152,142,143 182,168,168 111,102,98 107,97,101 111,99,101 93,81,83 89,77,79 93,81,83 87,78,74 73,62,69 50,50,60 46,44,64 85,82,99 97,90,102 96,90,97 107,100,103 123,109,109 108,96,96 81,74,86 59,55,66 52,49,55 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 64,54,55 73,63,64 75,65,66 71,61,62 57,49,55 46,43,49 39,39,49 37,36,51 44,43,60 39,39,51 52,51,68 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 87,76,85 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 58,50,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 37,40,51 53,52,69 57,54,71 50,50,62 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 137,122,111 127,112,101 119,102,94 129,113,100 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,150,125 162,142,122 130,116,102 48,36,38 67,62,61 73,67,62 65,53,25 152,125,41 169,136,70 156,122,79 97,69,40 127,101,76 121,96,66 127,103,79 130,101,77 123,94,61 101,77,44 65,59,52 48,47,52 42,42,50 43,43,55 39,38,53 41,42,63 47,50,72 59,57,77 49,60,89 61,72,103 66,74,102 78,80,105 101,97,119 128,120,128 143,131,133 129,117,119 94,82,84 88,76,78 83,71,73 86,74,76 92,82,83 87,77,76 65,58,61 44,37,47 83,76,88 107,98,94 75,67,75 63,55,74 97,88,101 130,119,116 101,93,99 69,64,80 58,57,72 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 58,50,56 51,48,54 43,43,53 37,36,51 45,44,61 38,38,50 48,47,64 69,65,85 54,52,60 51,49,61 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,69,75 61,58,64 63,55,61 83,75,81 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 33,36,45 68,61,64 78,68,67 79,69,68 60,56,67 48,45,60 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 42,42,52 38,38,50 47,49,65 49,48,65 41,38,55 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 151,134,110 146,129,105 140,125,105 140,125,105 151,138,115 156,139,113 158,139,114 150,132,111 149,131,112 148,135,114 150,132,113 152,136,121 137,122,111 107,94,87 78,69,63 104,86,42 173,143,58 157,128,56 148,124,62 131,110,58 123,107,65 110,85,66 115,88,72 121,96,79 69,55,41 45,38,36 27,28,33 25,25,33 34,34,44 39,37,47 36,36,44 42,43,62 53,60,85 62,64,80 60,65,89 58,70,103 63,74,105 74,79,105 88,91,113 110,105,121 132,122,126 110,98,100 92,78,80 86,74,76 86,76,77 87,77,78 85,78,76 96,84,89 84,79,81 106,99,99 111,98,93 95,83,83 70,63,63 49,49,61 50,50,62 64,62,72 52,50,60 58,57,72 55,58,80 47,50,59 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,57 52,49,53 45,45,57 38,37,52 46,45,62 38,38,50 41,40,57 61,62,83 60,58,70 48,47,62 57,51,56 66,58,64 68,60,66
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,47 41,41,53 34,34,44 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 36,36,44 72,64,70 71,61,60 71,61,60 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 39,39,49 41,41,53 53,54,73 53,51,71 55,51,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 152,135,111 154,137,113 161,142,119 175,156,133 175,157,136 189,168,143 192,168,144 179,161,140 137,119,100 150,135,115 171,154,130 172,155,129 152,135,125 100,85,74 70,55,46 103,88,48 134,113,70 130,109,68 134,115,80 128,107,66 113,90,75 90,69,58 78,59,47 77,59,54 63,53,57 32,29,35 41,41,41 34,32,44 33,36,47 44,43,46 61,60,51 43,45,61 44,51,74 64,72,100 66,69,89 54,67,95 59,74,106 71,78,103 75,81,102 100,97,112 128,117,126 109,97,99 101,89,91 92,82,83 86,76,77 82,72,73 86,79,79 103,91,93 111,99,99 107,95,95 98,85,82 95,83,83 72,62,63 45,50,60 47,50,61 55,57,73 46,47,66 58,57,74 59,62,82 47,45,57 55,48,58 60,54,61 76,68,76 108,96,96 84,70,70 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,50,54 45,45,57 38,37,52 44,43,60 39,39,51 49,48,65 54,55,76 79,77,89 45,45,55 50,43,53 70,62,68 70,62,68
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,70 56,52,61 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 103,93,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 75,64,71 50,47,62 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 181,162,137 201,175,152 168,147,124 83,67,63 120,105,96 151,136,127 136,121,112 112,97,88 102,86,82 83,66,69 75,61,61 47,38,34 45,36,32 47,38,34 56,47,43 65,58,56 35,32,36 74,72,50 68,67,56 32,34,50 45,43,67 59,57,77 58,59,62 43,52,75 59,70,101 65,73,93 68,70,95 52,63,92 70,78,108 82,85,107 87,85,107 114,107,119 100,90,89 101,89,91 93,83,87 86,76,80 80,73,76 82,75,78 100,88,88 92,78,78 113,96,97 105,88,89 89,77,79 75,63,65 55,48,60 45,43,55 54,56,72 51,50,67 57,56,73 55,56,75 44,43,58 51,47,58 58,52,59 76,67,80 107,98,94 85,68,69 72,60,60 65,55,56 70,60,61 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 61,59,69 54,52,62 55,53,54 81,70,79
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 83,76,79 85,71,71 74,64,68 65,54,63 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 165,152,131 150,138,112 142,127,107 162,147,125 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 204,180,156 192,163,141 160,139,114 84,68,62 62,49,44 62,49,46 44,33,30 46,34,34 45,33,33 43,31,31 45,36,32 41,35,28 43,37,32 56,50,45 51,42,38 64,57,55 31,30,33 39,37,45 76,71,68 34,31,48 41,43,68 55,59,88 71,70,73 47,55,75 58,71,101 71,79,111 73,77,92 66,72,100 61,71,105 71,75,104 77,79,106 94,89,105 104,94,93 97,85,87 93,83,87 88,78,82 51,44,47 33,26,29 97,85,87 97,85,85 121,104,105 114,97,98 93,81,83 78,66,68 62,55,67 47,45,57 41,43,59 46,45,62 55,54,71 54,55,74 42,44,58 47,45,55 55,48,58 75,68,80 107,98,94 86,69,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 74,72,84 57,55,65 60,56,65 95,85,89
