155,226,255 157,227,255 158,228,255 157,227,255 159,226,255 153,223,255 152,223,255 150,221,255 149,224,255 148,221,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 164,228,255 172,233,255 185,236,255 190,234,255 190,233,255 169,229,255 159,227,255 156,226,255 155,226,255 151,224,255 150,220,255 154,224,255 153,223,255 155,225,255 151,224,255 161,223,255 156,227,255 175,181,198 161,221,255 149,140,134 117,81,52 165,201,255 144,94,48 157,108,59 148,122,110 168,232,255 228,235,255 184,238,255 183,236,255 177,234,255 173,233,255 168,229,255 165,228,255 169,230,255 171,231,255 161,226,255 154,224,255 156,226,255 162,230,255 162,227,255 157,224,255 177,235,255 192,240,255 201,242,255 205,245,255 205,243,255 198,239,255 188,236,255 185,234,255 180,230,255 185,232,255 185,230,255 187,232,255 189,234,255 185,233,255 182,229,255 179,227,255 175,228,255 174,227,255 167,228,255 163,225,255 160,224,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 157,224,255 167,227,255 172,229,255 165,228,255 162,225,255 163,226,255 165,225,255 162,222,255 152,207,255
149,224,255 150,223,255 152,223,255 152,222,255 152,222,255 152,222,255 153,222,255 153,222,255 153,223,255 153,223,255 152,222,255 152,223,255 152,223,255 153,224,255 154,225,255 158,225,255 167,230,255 166,230,255 160,225,255 161,225,255 159,223,255 159,226,255 155,225,255 154,224,255 151,225,255 152,226,255 154,225,255 154,225,255 155,225,255 157,224,255 157,224,255 153,227,255 159,218,255 144,172,236 117,93,69 142,83,53 126,75,18 130,74,27 112,137,188 113,82,70 188,168,180 138,158,182 197,125,104 169,206,255 165,228,255 162,227,255 167,227,255 164,229,255 164,229,255 160,225,255 161,225,255 156,226,255 154,224,255 155,225,255 155,225,255 156,223,255 158,225,255 155,225,255 158,226,255 158,226,255 161,226,255 159,227,255 161,226,255 161,225,255 158,225,255 157,224,255 157,224,255 157,225,255 161,226,255 169,230,255 170,230,255 171,230,255 169,230,255 170,230,255 168,228,255 168,228,255 167,230,255 172,232,255 172,232,255 169,229,255 169,231,255 167,231,255 166,229,255 166,229,255 166,229,255 165,230,255 172,233,255 172,232,255 172,232,255 173,231,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,229,255 168,228,255 171,229,255 189,237,255 203,244,255 208,248,255 211,249,255 196,241,255 162,225,255 159,226,255 156,226,255 156,226,255 156,226,255 158,225,255 158,226,255 160,228,255 162,230,255 164,229,255 167,231,255 172,232,255 181,234,255 194,232,255 173,108,89 148,79,48 141,71,45 156,82,48 179,96,58 187,113,61 162,106,59 87,39,10 75,41,21 109,64,31 156,73,33 254,200,182 178,229,255 169,233,255 166,230,255 172,232,255 166,231,255 165,230,255 164,230,255 166,230,255 164,229,255 159,227,255 161,226,255 160,228,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 162,230,255 172,229,255 179,234,255 168,229,255 162,227,255 164,229,255 164,229,255 164,228,255 162,230,255 160,228,255 160,228,255 162,227,255 166,231,255 169,231,255 168,229,255 167,227,255 168,229,255 176,231,255 183,234,255 199,239,255 212,249,255 213,249,255 213,245,255 200,240,255 192,236,255 189,237,255 187,235,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,226,255 154,226,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 158,226,255 163,231,255 171,232,255 174,235,255 180,235,255 185,236,255 184,235,255 183,234,255 183,233,255 182,235,255 182,235,255 177,235,255 170,231,255 166,232,255 165,231,255 171,232,255 171,232,255 173,233,255 175,236,255 173,234,255 177,235,255 186,237,255 213,239,255 146,91,89 142,76,46 116,60,36 109,57,36 112,59,36 135,69,35 188,109,70 169,90,51 128,65,34 88,51,36 103,52,28 134,66,30 180,99,49 190,137,123 203,223,255 165,226,255 165,230,255 166,232,255 175,237,255 171,232,255 183,238,255 189,236,255 168,229,255 165,230,255 166,231,255 169,233,255 174,236,255 172,234,255 181,236,255 185,239,255 193,241,255 205,244,255 207,243,255 189,236,255 181,236,255 168,232,255 164,229,255 164,229,255 166,232,255 168,232,255 166,232,255 166,231,255 170,234,255 177,235,255 177,235,255 178,236,255 180,235,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 175,236,255 173,233,255 176,236,255 189,237,255 198,239,255 181,237,255 175,236,255 175,232,255 172,233,255 173,234,255 175,236,255 175,236,255 175,236,255 177,235,255 179,235,255 182,235,255 189,237,255 198,240,255 200,240,255 204,239,255 214,245,255 165,102,78 136,68,46 114,62,41 90,49,33 71,35,25 71,39,25 92,54,33 94,54,31 134,71,47 128,70,44 69,39,22 80,43,28 96,54,32 122,69,44 181,106,61 200,111,62 191,215,255 171,229,255 169,235,255 165,231,255 164,232,255 166,231,255 164,229,255 166,229,255 166,231,255 165,230,255 165,231,255 164,230,255 162,231,255 167,233,255 172,233,255 173,234,255 173,233,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 160,228,255 160,231,255 162,227,255 164,229,255 167,230,255 180,235,255 184,234,255 183,237,255 175,236,255 196,240,255 187,235,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 179,237,255 183,236,255 187,237,255 192,237,255 193,236,255 192,235,255 195,235,255 190,236,255 191,237,255 188,237,255 159,162,200 140,70,37 113,62,36 96,53,34 78,44,26 69,39,24 65,40,23 77,46,27 71,40,19 78,42,24 69,39,22 60,33,17 70,39,27 70,38,22 86,50,28 126,62,34 153,84,48 174,112,99 188,225,255 177,238,255 171,232,255 170,234,255 170,234,255 172,237,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 177,235,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 160,206,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
201,242,255 211,246,255 216,249,255 215,248,255 189,237,255 176,230,255 174,232,255 178,236,255 190,238,255 182,237,255 186,237,255 190,239,255 186,236,255 177,232,255 174,236,255 169,233,255 169,230,255 169,230,255 169,230,255 171,231,255 166,229,255 166,232,255 165,231,255 171,232,255 171,232,255 168,232,255 172,233,255 169,232,255 170,221,255 137,79,57 119,63,37 108,60,35 87,50,35 75,43,29 63,40,25 53,32,21 41,22,10 45,28,18 50,30,21 50,30,21 51,28,17 49,26,15 58,35,22 65,39,27 113,67,39 119,64,35 142,72,46 216,192,210 164,225,255 165,230,255 165,230,255 167,228,255 165,231,255 163,232,255 168,232,255 168,232,255 169,233,255 168,232,255 169,230,255 166,227,255 169,218,255 143,182,217 136,161,174 124,149,162 136,164,160 151,174,157 150,173,154 130,156,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
208,247,255 211,248,255 214,246,255 215,245,255 212,247,255 210,244,255 208,247,255 200,242,255 192,240,255 185,236,255 181,236,255 180,235,255 178,236,255 193,241,255 200,242,255 201,241,255 198,242,255 197,241,255 203,241,255 205,243,255 190,239,255 183,236,255 195,238,255 201,241,255 193,241,255 186,238,255 187,238,255 180,238,255 183,180,209 125,67,43 115,61,41 101,52,32 86,49,34 72,41,29 54,35,21 61,42,28 72,53,41 82,61,48 86,60,50 75,52,41 81,55,45 79,58,47 60,43,35 47,26,22 103,65,44 107,61,35 115,56,28 185,131,122 177,225,255 175,236,255 175,236,255 175,235,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,169,219 126,158,184 125,151,168 143,165,155 146,168,156 159,181,155 152,173,150 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 128,155,167 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 180,235,255 176,237,255 176,237,255 175,237,255 174,236,255 177,238,255 176,237,255 175,236,255 175,236,255 172,233,255 171,232,255 171,232,255 172,232,255 170,234,255 168,232,255 169,232,255 138,84,75 118,60,38 109,59,42 92,49,34 78,43,30 61,38,25 84,54,39 106,72,54 116,80,60 122,86,64 124,86,65 122,86,66 126,88,69 118,83,68 107,72,59 86,60,48 65,37,28 101,60,42 112,53,25 167,98,83 190,223,255 181,236,255 177,231,255 167,217,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,163 130,157,160 153,169,150 143,165,153 162,180,149 163,178,152 154,175,152 131,155,157 146,173,157 130,157,156 139,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 175,236,255 172,233,255 172,234,255 172,234,255 175,233,255 175,236,255 173,234,255 172,234,255 169,235,255 168,232,255 169,235,255 168,234,255 168,234,255 168,234,255 165,230,255 165,230,255 163,223,255 156,214,255 154,213,255 148,201,255 133,72,56 115,58,39 98,52,34 90,49,33 73,42,30 67,46,33 101,67,49 124,86,65 140,97,80 139,96,77 145,100,79 145,100,79 144,99,76 141,100,82 134,93,77 119,84,71 85,57,48 87,51,31 106,53,28 151,83,63 148,172,217 130,175,215 126,165,191 121,155,171 127,159,167 119,151,159 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,160 157,176,165 165,181,160 170,180,154 172,180,155 169,182,159 169,182,157 165,182,154 166,181,157 162,179,155 154,172,157 154,172,157 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 157,172,156 158,173,159 158,172,163 158,173,161 163,174,159 163,175,157 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
161,220,255 168,226,255 166,227,255 170,228,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 155,200,240 154,196,232 146,179,210 138,175,195 143,170,182 137,169,168 135,170,161 137,159,149 129,64,43 115,59,37 95,52,35 89,52,37 56,35,24 85,62,47 127,85,63 144,99,76 144,99,78 144,99,78 147,99,81 147,101,75 145,100,77 143,100,81 140,103,79 127,93,73 98,68,53 77,42,27 98,50,25 159,88,62 138,146,151 130,159,161 132,162,155 133,160,159 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 161,173,155 161,172,159 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 143,167,167 145,167,167 147,169,169 149,172,167 152,171,162
131,160,176 131,160,176 128,162,178 135,165,176 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,167 170,188,173 168,187,176 157,177,178 131,158,172 130,158,165 122,154,155 127,153,161 147,166,155 142,165,150 132,161,147 140,154,145 112,58,38 112,59,36 109,61,43 80,48,32 65,44,33 104,72,56 113,68,47 118,74,48 129,84,63 132,89,70 147,102,81 147,99,81 149,102,81 145,98,77 141,101,78 132,96,76 105,75,60 69,37,23 107,59,34 185,112,84 142,158,156 138,165,166 139,167,161 136,160,164 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 151,158,153 161,168,161 162,170,158 163,176,153 161,174,151 159,173,154 159,171,151 159,171,151 159,171,151 159,170,157 157,170,158 157,168,155 151,159,145 142,154,145
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,169 151,167,167 122,143,162 116,142,161 124,152,159 128,157,157 129,156,157 129,153,153 141,155,151 144,163,152 133,149,147 136,135,138 114,58,36 114,62,41 102,54,36 77,45,31 84,56,43 125,84,66 133,101,85 81,60,49 101,69,55 151,113,92 157,109,84 150,103,80 147,104,85 107,71,53 106,72,54 103,69,51 90,59,47 67,35,19 106,53,28 194,126,104 143,142,145 137,138,143 143,142,145 146,142,151 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 165,163,161 159,157,158 161,159,157 154,152,153 151,149,150 151,149,150 152,152,147 157,159,156 160,160,155 160,160,157 152,154,154 150,151,156 148,148,156 143,144,149 140,143,152 136,136,148 116,114,134 110,108,130 116,112,132
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,168 159,167,172 151,160,162 127,130,139 127,132,138 127,133,136 143,144,147 127,126,141 112,110,122 122,109,128 113,57,35 111,59,38 99,58,42 64,36,23 99,65,47 135,90,69 96,73,62 40,33,36 108,91,81 95,65,48 143,98,75 139,97,75 113,77,57 64,47,39 105,83,75 98,70,57 102,71,59 69,38,26 128,62,32 180,126,119 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 168,166,162 176,175,168 179,178,171 180,178,176 172,170,168 160,158,156 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 169,168,161 172,171,164 175,174,165 179,173,166 174,173,164 172,170,166 158,156,157 165,163,161 166,164,162 174,172,170 172,170,168 167,165,166 164,161,165 160,157,163 153,149,158 144,142,152 137,136,153 136,135,152 135,134,149 120,122,138 105,106,127 103,105,130 109,111,136 121,122,141
