174,228,255 173,230,255 168,228,255 169,228,255 178,235,255 173,233,255 165,227,255 162,227,255 159,223,255 153,219,255 149,217,255 151,217,255 151,217,255 153,216,255 148,216,255 145,214,255 143,212,255 141,213,255 141,213,255 143,215,255 149,218,255 163,221,255 176,224,255 194,234,255 200,236,255 196,235,255 195,234,255 199,234,255 204,239,255 203,240,255 196,232,255 193,228,255 197,232,255 197,232,255 197,236,255 200,240,255 208,243,255 207,243,255 216,249,255 217,250,255 197,239,255 190,235,255 180,233,255 180,236,255 184,238,255 190,239,255 190,235,255 189,233,255 194,235,255 195,239,255 202,240,255 207,243,255 207,237,255 138,121,97 203,238,255 204,238,255 200,240,255 201,241,255 195,236,255 188,233,255 184,235,255 180,233,255 181,234,255 175,235,255 160,227,255 150,219,255 143,215,255 142,216,255 143,217,255 143,215,255 143,215,255 144,216,255 144,216,255 140,214,255 142,216,255 144,216,255 142,216,255 143,217,255 144,216,255 145,217,255 148,217,255 157,224,255 160,224,255 159,223,255 161,223,255 162,221,255 160,222,255 162,224,255 167,227,255 166,226,255 178,231,255 186,234,255 189,235,255 193,235,255 193,234,255 189,232,255 184,228,255 183,229,255 173,228,255 171,228,255 172,229,255 175,232,255 175,232,255 174,231,255 174,231,255 174,231,255 175,232,255 176,231,255 179,233,255 171,230,255 165,225,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,222,255 159,223,255 159,223,255 156,223,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 153,220,255 151,217,255 155,221,255 153,222,255 150,219,255 155,221,255 157,220,255 157,220,255 152,217,255 148,216,255 146,215,255 148,217,255 151,219,255 161,224,255 161,223,255 158,225,255 159,221,255 165,221,255 168,220,255 176,224,255 176,225,255 182,227,255 187,228,255 190,232,255 195,233,255 195,237,255 194,232,255 187,227,255 189,229,255 191,229,255 183,226,255 176,225,255 178,225,255 188,228,255 197,236,255 194,234,255 187,232,255 182,232,255 180,230,255 174,229,255 170,224,255 166,232,255 155,225,255 167,221,255 165,226,255 172,226,255 130,167,244 195,165,137 145,100,36 139,107,91 170,228,255 173,228,255 173,227,255 167,227,255 167,228,255 163,226,255 165,225,255 163,226,255 160,223,255 153,222,255 150,220,255 148,217,255 147,217,255 145,217,255 145,217,255 147,216,255 146,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,218,255 146,219,255 147,217,255 145,218,255 145,217,255 145,218,255 147,217,255 148,218,255 150,220,255 153,223,255 150,219,255 153,222,255 152,223,255 155,222,255 159,221,255 161,225,255 162,225,255 158,228,255 158,225,255 165,228,255 163,226,255 165,228,255 167,227,255 169,230,255 167,230,255 169,229,255 170,230,255 170,231,255 172,233,255 174,232,255 176,231,255 168,228,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 160,225,255 155,222,255 153,222,255 154,224,255 151,220,255 153,222,255 153,222,255 155,221,255 156,223,255 157,224,255
164,228,255 165,230,255 168,228,255 168,228,255 166,229,255 167,230,255 163,225,255 160,224,255 157,224,255 157,224,255 155,225,255 157,224,255 157,224,255 153,222,255 152,221,255 150,220,255 155,224,255 159,226,255 160,224,255 156,223,255 153,222,255 150,219,255 155,221,255 163,221,255 169,223,255 173,226,255 182,229,255 192,236,255 207,246,255 212,248,255 215,247,255 187,232,255 174,226,255 176,229,255 179,225,255 163,222,255 158,222,255 156,223,255 163,224,255 172,227,255 175,228,255 172,233,255 177,230,255 171,232,255 172,233,255 171,232,255 178,230,255 138,109,89 143,108,83 140,96,54 152,156,169 178,144,122 129,179,255 151,91,21 197,208,246 165,218,255 193,208,251 174,226,255 187,237,255 176,230,255 167,227,255 161,225,255 162,227,255 161,226,255 155,225,255 154,223,255 153,221,255 151,220,255 153,222,255 155,225,255 153,222,255 147,220,255 148,221,255 149,219,255 150,220,255 149,219,255 148,218,255 153,222,255 154,223,255 159,226,255 169,229,255 172,232,255 174,231,255 165,228,255 157,227,255 157,224,255 159,226,255 159,226,255 164,229,255 171,231,255 177,234,255 171,231,255 164,229,255 164,232,255 167,230,255 166,229,255 162,224,255 162,224,255 166,229,255 166,229,255 166,229,255 168,228,255 169,230,255 167,230,255 162,227,255 162,227,255 161,226,255 160,225,255 154,224,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 152,222,255 152,223,255 152,223,255 150,223,255 148,221,255 148,221,255 155,224,255 160,224,255 160,222,255 161,223,255 160,224,255
160,228,255 162,227,255 165,230,255 165,228,255 166,229,255 169,229,255 161,224,255 158,225,255 154,225,255 153,223,255 149,219,255 149,219,255 150,220,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 153,223,255 159,227,255 166,229,255 172,232,255 190,235,255 196,236,255 198,237,255 194,234,255 174,231,255 164,224,255 162,227,255 163,226,255 161,225,255 154,224,255 153,223,255 152,223,255 155,222,255 153,222,255 154,223,255 153,223,255 161,226,255 161,224,255 166,229,255 171,231,255 126,115,108 162,233,255 168,219,255 173,229,255 130,79,14 114,103,88 145,91,55 178,110,49 141,128,105 192,108,32 206,182,176 152,88,62 201,243,255 193,237,255 186,235,255 180,233,255 180,235,255 171,231,255 168,228,255 165,228,255 167,230,255 172,232,255 175,233,255 170,230,255 160,228,255 154,225,255 154,225,255 155,226,255 158,228,255 152,226,255 152,226,255 169,228,255 189,236,255 200,241,255 210,247,255 214,249,255 216,249,255 209,245,255 196,239,255 189,236,255 185,234,255 188,232,255 189,234,255 192,233,255 192,232,255 191,231,255 192,232,255 200,236,255 194,234,255 191,235,255 187,232,255 181,228,255 179,229,255 176,226,255 174,226,255 168,229,255 165,228,255 165,228,255 161,225,255 160,224,255 157,224,255 157,224,255 153,223,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 154,224,255 154,224,255 155,222,255 161,223,255 159,226,255 156,226,255 155,225,255 157,224,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
152,222,255 152,222,255 152,222,255 150,223,255 148,221,255 152,222,255 150,220,255 152,222,255 152,222,255 150,223,255 150,220,255 149,224,255 150,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 155,225,255 167,230,255 172,233,255 175,235,255 173,233,255 171,232,255 175,232,255 164,229,255 155,225,255 154,224,255 153,224,255 153,224,255 151,225,255 151,225,255 153,224,255 152,223,255 151,225,255 152,223,255 153,223,255 150,221,255 151,225,255 151,224,255 153,227,255 183,210,255 191,212,231 193,165,167 138,87,34 126,78,35 109,85,63 155,218,255 105,89,74 142,74,36 169,228,255 165,99,26 209,217,255 174,216,255 168,228,255 170,229,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 166,229,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 162,226,255 162,227,255 160,228,255 159,227,255 166,231,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 175,229,255 170,230,255 168,228,255 167,227,255 169,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 168,225,255 168,225,255 170,227,255 170,227,255 171,227,255 168,228,255 167,228,255 167,227,255 163,226,255 163,226,255 162,225,255 162,224,255 162,225,255 159,226,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 167,227,255 172,232,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 158,225,255 162,225,255 173,227,255 185,232,255 181,230,255 160,227,255 154,224,255 156,226,255 156,226,255 155,225,255 155,225,255 158,225,255 154,225,255 153,224,255 155,225,255 154,225,255 155,226,255 155,226,255 155,225,255 155,226,255 156,226,255 158,226,255 161,226,255 160,228,255 157,227,255 180,208,255 183,138,144 169,106,84 153,76,43 151,79,40 140,73,28 125,65,22 122,68,32 113,72,54 136,92,52 121,76,32 188,136,88 180,120,50 197,122,52 143,96,44 168,228,255 166,229,255 163,226,255 166,230,255 162,227,255 161,226,255 164,229,255 162,227,255 158,226,255 156,227,255 158,225,255 155,225,255 154,225,255 154,225,255 154,224,255 153,224,255 155,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 158,225,255 156,226,255 153,224,255 155,225,255 157,225,255 159,226,255 165,230,255 169,229,255 172,233,255 170,231,255 170,231,255 169,229,255 169,229,255 169,230,255 166,229,255 166,229,255 169,230,255 172,231,255 174,231,255 174,231,255 166,229,255 168,232,255 173,233,255 169,230,255 168,232,255 168,231,255 168,228,255 165,228,255 168,233,255 169,230,255 168,231,255 162,230,255 162,227,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 165,230,255 168,228,255 168,229,255 171,229,255 176,231,255 196,240,255 203,244,255 208,248,255 211,248,255 211,248,255 187,237,255 162,225,255 162,230,255 156,227,255 156,226,255 156,226,255 155,225,255 155,225,255 159,227,255 158,226,255 159,227,255 162,230,255 162,230,255 164,229,255 165,229,255 169,230,255 177,235,255 181,234,255 186,233,255 195,195,234 159,94,75 148,79,48 144,77,50 147,77,48 162,81,49 179,96,58 195,112,72 172,102,53 151,95,48 87,39,10 75,40,15 89,53,22 118,61,19 156,73,33 196,110,44 208,223,255 176,227,255 169,233,255 169,233,255 167,231,255 173,232,255 166,231,255 165,230,255 166,231,255 164,230,255 166,230,255 167,231,255 159,227,255 160,228,255 161,226,255 159,227,255 160,228,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 160,228,255 162,230,255 166,229,255 173,230,255 179,234,255 170,230,255 166,229,255 162,227,255 164,229,255 165,228,255 162,227,255 162,226,255 162,230,255 165,230,255 160,228,255 160,228,255 162,227,255 164,229,255 167,231,255 169,231,255 168,229,255 168,228,255 167,228,255 170,230,255 176,231,255 180,233,255 188,236,255 201,241,255 212,249,255 213,249,255 212,247,255 210,245,255 200,240,255 194,235,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,190,254 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,226,255 154,226,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 160,228,255 163,231,255 169,233,255 172,233,255 176,236,255 181,236,255 186,236,255 188,237,255 186,237,255 186,237,255 185,235,255 184,237,255 189,240,255 184,237,255 180,235,255 177,235,255 167,228,255 166,232,255 164,230,255 167,231,255 168,232,255 171,232,255 171,232,255 175,233,255 173,234,255 175,236,255 175,236,255 181,234,255 191,236,255 210,236,255 187,177,197 166,94,77 144,78,48 119,63,39 112,60,39 112,60,39 132,73,45 151,85,51 179,107,68 211,133,87 166,87,48 126,63,32 83,49,31 93,51,29 123,66,37 144,76,40 178,99,60 250,162,106 210,157,143 195,215,255 166,226,255 164,230,255 165,230,255 164,230,255 167,231,255 176,237,255 171,232,255 184,239,255 194,239,255 183,236,255 166,230,255 165,230,255 167,232,255 168,233,255 169,233,255 172,234,255 172,233,255 172,233,255 174,235,255 182,236,255 187,237,255 196,241,255 204,243,255 211,247,255 202,240,255 187,237,255 175,236,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 166,232,255 166,232,255 167,232,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,226,255 157,227,255 158,229,255 162,227,255 162,227,255 160,228,255 162,230,255 162,230,255 165,230,255 166,231,255 172,233,255 172,234,255 175,235,255 179,234,255 182,235,255 186,236,255 182,237,255 173,234,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 172,233,255 170,234,255 169,234,255 169,234,255 173,234,255 171,232,255 169,235,255 169,235,255 177,235,255 185,234,255 184,233,255 186,234,255 198,239,255 212,245,255 201,156,149 149,82,57 138,74,48 113,60,35 99,53,37 89,47,34 81,44,29 91,50,30 102,55,32 109,61,36 139,81,48 159,86,56 129,68,36 80,44,24 87,50,35 90,49,31 107,60,37 117,64,37 163,94,56 212,126,76 198,113,74 203,213,255 172,221,255 167,231,255 172,234,255 172,233,255 166,230,255 166,231,255 167,230,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,237,255 178,236,255 178,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 166,231,255 165,230,255 166,231,255 169,233,255 178,235,255 176,237,255 176,236,255 175,237,255 179,234,255 192,240,255 198,241,255 197,241,255 181,237,255 176,237,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 182,238,255 181,236,255 183,236,255 187,240,255 196,242,255 199,241,255 201,241,255 202,240,255 210,240,255 214,232,255 151,88,64 148,78,54 115,57,33 112,60,39 85,44,28 73,36,23 69,36,25 73,39,21 87,49,28 84,44,21 99,48,20 131,68,44 119,61,35 78,44,26 71,36,21 85,47,30 93,51,29 103,56,33 142,84,51 172,97,52 191,102,53 170,128,131 171,217,255 165,231,255 167,233,255 166,232,255 166,232,255 163,231,255 166,231,255 165,230,255 164,229,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 166,232,255 165,233,255 167,233,255 166,236,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 154,228,255 158,228,255 160,228,255 160,228,255 157,228,255 162,230,255 162,227,255 164,229,255 165,230,255 171,232,255 179,234,255 184,234,255 187,238,255 181,236,255 180,235,255 196,240,255 195,239,255 186,236,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 182,237,255 178,236,255 183,236,255 187,237,255 191,236,255 192,237,255 193,237,255 192,235,255 195,235,255 192,235,255 190,236,255 191,237,255 190,234,255 192,234,255 154,117,114 140,70,37 120,65,36 108,59,37 90,47,28 78,44,26 68,36,22 66,39,23 72,42,25 77,46,27 74,45,23 72,38,18 75,39,21 69,39,22 61,34,18 63,35,22 73,40,29 70,38,22 75,41,23 102,57,36 137,73,45 153,84,48 174,94,55 176,182,224 183,231,255 177,238,255 174,235,255 171,232,255 170,234,255 170,234,255 170,234,255 172,237,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 190,238,255 198,243,255 200,244,255 194,239,255 183,238,255 167,230,255 166,231,255 166,231,255 168,231,255 178,238,255 184,237,255 187,238,255 199,239,255 192,240,255 193,241,255 181,236,255 175,236,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 166,232,255 166,232,255 165,230,255 165,230,255 166,232,255 164,230,255 167,233,255 167,233,255 171,233,255 169,233,255 169,233,255 172,233,255 169,233,255 173,230,255 180,204,255 138,74,46 127,63,35 116,60,36 99,57,35 85,49,31 72,36,26 76,46,31 66,40,26 61,38,25 49,28,13 49,28,17 49,28,13 51,30,17 48,29,15 51,30,17 57,31,19 55,29,17 63,38,21 64,39,22 79,44,29 118,67,41 122,63,35 139,68,42 170,102,82 175,211,255 165,229,255 166,229,255 166,231,255 166,232,255 165,230,255 166,230,255 165,231,255 164,233,255 166,232,255 166,231,255 167,233,255 169,232,255 169,232,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 213,248,255 216,248,255 217,248,255 216,248,255 205,245,255 196,241,255 193,242,255 192,240,255 192,240,255 192,237,255 179,234,255 178,236,255 175,236,255 178,236,255 182,237,255 185,238,255 191,241,255 188,238,255 188,237,255 188,237,255 188,238,255 188,238,255 197,240,255 199,239,255 191,240,255 180,238,255 174,235,255 179,237,255 193,240,255 194,242,255 184,238,255 178,236,255 180,238,255 179,237,255 170,234,255 179,234,255 140,99,97 126,66,41 113,60,37 105,54,30 95,49,33 85,48,33 73,42,30 58,35,20 48,29,15 45,28,18 52,35,25 59,43,30 66,47,35 63,41,33 58,36,28 57,34,23 56,35,24 59,38,27 52,32,23 50,30,23 66,40,26 102,60,36 117,66,38 129,70,40 151,81,55 181,200,251 169,224,255 167,231,255 168,233,255 168,233,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 171,231,255 166,230,255 163,221,255 139,184,240 141,179,223 127,165,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,159 139,164,159 123,150,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
198,242,255 201,242,255 202,242,255 201,243,255 207,245,255 203,243,255 206,246,255 203,243,255 205,245,255 200,241,255 190,238,255 190,240,255 186,235,255 182,235,255 180,235,255 178,236,255 177,235,255 180,239,255 189,240,255 190,240,255 192,240,255 193,241,255 194,239,255 194,239,255 194,239,255 196,241,255 194,242,255 190,237,255 185,235,255 188,237,255 194,242,255 195,240,255 187,239,255 186,237,255 187,238,255 187,242,255 183,238,255 196,234,255 135,78,61 121,65,43 111,59,38 107,58,38 87,46,30 85,50,35 70,42,29 58,38,20 64,41,26 80,54,40 84,59,42 91,64,46 94,67,49 97,67,52 89,61,48 87,56,44 92,64,53 90,64,52 69,52,42 57,39,34 53,33,26 93,59,41 97,55,33 118,65,40 142,72,48 186,174,206 185,224,255 183,233,255 180,238,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 160,207,255 137,179,215 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 140,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 179,237,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 185,235,255 180,235,255 178,236,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 172,233,255 172,233,255 171,232,255 170,234,255 172,232,255 170,231,255 168,231,255 168,232,255 169,232,255 206,202,238 130,70,47 114,57,38 109,59,42 94,48,30 87,45,32 76,41,28 61,38,25 69,46,31 94,62,46 107,73,55 116,80,60 118,82,60 123,87,65 124,86,65 122,86,66 128,90,69 119,81,64 116,81,66 107,72,59 97,67,52 72,48,42 73,45,36 101,60,42 100,49,25 134,64,38 172,151,166 190,223,255 186,236,255 180,233,255 175,229,255 167,217,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 124,150,158 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 132,160,156 145,172,156 130,157,156 131,159,155 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 172,234,255 175,236,255 177,235,255 177,235,255 175,236,255 173,234,255 172,234,255 166,232,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 167,233,255 164,230,255 162,228,255 163,231,255 166,226,255 167,225,255 166,220,255 165,224,255 162,215,255 162,131,137 120,64,38 110,58,39 99,53,35 89,46,29 82,46,26 68,37,25 66,45,32 84,57,39 113,75,56 126,85,65 136,93,76 134,91,72 139,97,75 145,100,79 143,98,77 143,98,75 141,95,77 139,98,80 133,92,76 124,85,71 104,73,61 70,42,33 88,52,32 97,50,27 126,62,36 159,126,128 164,188,233 153,194,237 146,184,226 133,172,198 124,158,174 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 125,144,152 148,167,156 157,172,160 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,154 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 156,171,155 154,172,155 154,172,159 156,170,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 168,234,255 172,236,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 178,225,255 182,231,255 176,228,255 169,216,255 164,212,255 161,204,243 152,188,215 146,179,198 137,173,177 138,169,173 129,161,158 137,75,62 120,64,42 108,59,39 93,50,33 89,51,34 75,43,29 58,37,26 77,56,43 103,67,47 124,82,60 135,93,71 142,96,78 144,99,78 147,100,79 147,100,79 146,100,72 146,100,72 142,99,80 140,99,79 137,101,79 132,98,78 121,89,75 79,49,34 78,44,26 93,48,27 119,66,41 166,114,93 141,146,154 128,150,164 131,157,163 136,160,160 138,163,158 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 159,174,150 162,176,157 160,175,159 161,176,160 165,177,159 165,178,155 165,178,155 164,176,158 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 147,169,173 146,169,176 148,168,171 148,168,171
151,195,242 159,203,252 158,201,255 155,204,249 157,204,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 144,168,188 135,170,189 133,163,183 136,163,177 128,159,176 133,160,170 141,163,167 142,164,164 141,165,152 133,164,151 137,154,144 133,73,52 116,59,40 107,59,34 101,55,37 95,54,38 75,45,30 58,39,27 91,65,51 117,79,60 136,89,66 145,100,77 144,99,78 145,100,79 143,101,79 145,100,79 147,100,79 147,100,79 144,99,78 143,101,79 138,101,77 134,98,76 126,92,74 83,53,38 75,40,25 85,42,23 121,68,43 161,123,102 139,152,153 131,155,159 131,160,151 135,166,156 129,156,159 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,174,155 160,174,153 159,173,154 160,174,155 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
