139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 189,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 168,227,255 169,228,255 174,227,255 180,230,255 176,231,255 176,230,255 172,229,255 175,231,255 154,175,225 138,102,84 194,166,168 183,147,137 255,184,105 198,227,255 169,230,255 176,226,255 174,227,255 172,230,255 178,231,255 195,236,255 204,242,255 209,245,255 184,227,255 174,226,255 180,233,255 180,233,255 181,234,255 175,229,255 172,226,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 167,227,255 167,227,255 169,228,255 171,227,255 162,224,255 159,223,255 159,223,255 159,223,255 157,221,255 133,159,203 83,80,56 98,94,36 96,94,34 98,91,30 110,103,33 115,107,42 105,102,47 103,99,51 99,96,52 97,94,54 94,96,54 99,94,62 95,90,60 91,89,58 90,88,57 89,85,48 89,83,47 90,84,48 91,88,48 93,93,52 102,99,55 107,103,57 110,106,58 112,110,52 119,112,51 120,114,48 122,115,47 131,121,52 141,128,55 141,130,45 165,152,59 179,166,62 208,191,84
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,226,255 166,225,255 170,226,255 168,227,255 170,223,255 164,224,255 164,223,255 162,222,255 162,225,255 191,229,255 133,111,119 120,79,59 184,197,241 188,112,56 184,102,28 167,211,255 177,231,255 177,232,255 178,231,255 179,234,255 180,233,255 181,230,255 181,228,255 183,233,255 187,233,255 187,234,255 185,233,255 176,230,255 174,231,255 171,232,255 175,233,255 179,234,255 179,229,255 174,231,255 168,228,255 172,230,255 171,229,255 171,229,255 168,227,255 171,216,255 188,210,251 178,221,255 172,225,255 171,227,255 172,228,255 173,229,255 172,222,255 112,128,139 84,79,49 89,85,37 85,84,30 90,88,30 103,99,37 101,99,41 98,95,44 93,93,48 92,92,49 91,91,50 92,91,55 95,90,60 92,87,59 91,86,56 87,82,52 86,82,47 82,81,45 80,79,43 82,80,47 81,81,47 85,84,48 88,84,49 95,92,52 97,94,50 102,98,50 105,100,45 107,103,45 114,107,46 122,111,49 133,122,47 145,134,47 157,150,53 171,160,57
134,117,118 111,104,107 53,56,74 63,60,87 89,88,105 154,140,142 160,146,148 208,191,181 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 179,228,255 180,225,255 171,217,255 167,209,255 168,213,255 163,206,255 165,204,255 147,113,122 152,75,38 164,81,41 211,116,69 182,95,54 96,45,8 176,98,68 213,122,64 227,133,81 158,189,193 156,192,217 156,188,216 148,179,210 157,200,254 170,226,255 164,223,255 170,230,255 183,226,255 174,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,206 144,164,176 140,150,142 154,120,59 157,120,49 190,164,82 137,148,133 124,144,147 137,158,156 138,160,153 129,151,153 87,89,63 84,81,37 82,80,31 84,83,31 92,92,33 95,94,38 96,95,43 93,94,46 89,91,47 89,91,47 91,90,52 92,92,58 92,90,59 87,85,54 84,82,53 82,80,49 80,78,45 79,77,44 78,78,46 77,80,47 81,81,51 82,79,53 82,80,51 80,78,49 81,81,51 82,80,47 85,84,46 91,88,48 94,91,47 104,98,50 115,108,47 126,116,47 136,128,47 152,144,54
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,152,179 147,165,164 142,164,157 138,159,155 142,163,161 138,162,166 141,161,166 140,109,97 131,65,33 108,50,24 108,49,19 135,66,28 151,77,41 114,63,37 76,39,15 117,61,27 178,99,60 182,106,64 140,153,154 113,131,148 112,135,144 115,141,149 120,149,165 120,149,165 132,159,169 148,171,166 151,175,164 150,171,167 146,167,163 146,164,161 148,166,165 158,178,160 158,178,164 139,157,170 128,146,163 124,148,152 137,159,149 138,151,139 159,131,102 168,122,83 121,84,44 140,107,30 173,157,101 136,155,149 128,154,143 138,157,146 130,149,138 85,86,49 81,76,35 81,77,31 86,85,31 94,93,37 94,93,39 95,94,42 89,86,42 85,87,41 88,90,48 90,89,53 90,88,55 91,89,58 86,84,51 83,81,48 78,76,43 76,74,41 77,75,42 75,78,45 77,75,46 79,77,48 78,75,51 79,77,48 77,75,46 75,75,45 75,75,45 76,74,45 75,73,44 78,76,43 83,83,42 93,90,39 108,101,40 122,112,41 133,123,43
122,115,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,147 131,147,147 132,154,147 148,162,153 151,164,150 155,167,158 160,166,153 131,71,48 107,54,29 74,38,16 68,37,16 82,48,28 80,44,24 85,44,26 60,34,13 69,40,18 97,55,31 136,71,34 193,131,104 116,134,151 118,136,151 121,141,153 126,141,155 133,146,161 127,142,156 127,142,158 132,146,158 127,142,145 122,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,155 125,128,137 126,124,132 136,129,139 137,109,98 198,136,98 183,125,90 132,86,56 101,70,33 150,121,49 150,133,107 139,134,136 148,141,144 126,124,122 81,77,42 81,74,35 84,78,32 89,86,31 95,92,37 93,92,40 95,93,46 88,85,41 87,87,46 86,85,49 82,83,46 84,83,47 85,83,50 84,82,49 80,78,45 77,75,42 76,74,41 77,75,42 74,77,44 74,77,46 77,74,48 78,75,49 77,75,46 75,73,42 72,72,40 71,71,39 70,68,39 69,66,40 69,66,40 68,65,39 77,72,40 87,84,42 102,97,44 116,107,47
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 173,164,156 168,163,162 168,164,158 160,150,149 147,148,151 115,92,77 111,58,33 94,47,24 67,38,18 56,32,10 60,40,22 71,52,38 76,50,36 85,59,38 67,51,34 76,54,36 107,51,25 190,106,71 152,156,160 147,156,158 145,155,159 142,152,158 140,145,153 128,130,144 117,117,129 124,122,132 119,117,127 121,119,131 108,104,124 106,104,124 114,112,132 108,107,124 126,121,137 159,156,162 172,165,168 160,150,151 168,127,100 205,137,97 174,120,84 138,94,64 104,76,47 93,71,26 137,117,58 152,140,130 153,149,158 139,134,133 82,77,38 80,73,34 90,84,36 92,90,32 95,92,39 94,93,41 93,91,44 91,88,46 86,85,47 85,85,51 84,82,49 83,81,48 82,80,47 80,78,45 78,76,43 76,74,41 73,71,38 77,75,42 74,77,44 76,76,44 76,74,45 75,72,46 73,71,42 71,69,38 69,69,37 67,67,35 64,64,34 66,64,35 65,63,34 64,61,35 68,63,33 71,66,34 81,76,35 96,88,38
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 139,137,147 139,137,149 134,130,139 131,124,134 128,126,136 124,122,132 126,117,128 121,113,121 115,63,31 96,49,26 70,34,14 60,37,22 78,51,35 116,74,52 163,99,71 192,120,83 212,134,90 170,115,84 86,50,32 100,53,30 169,94,65 183,173,161 185,175,165 183,170,163 176,167,159 178,169,163 175,164,161 169,159,158 143,140,146 133,129,140 129,125,138 127,122,138 130,125,141 130,125,141 131,126,142 149,140,151 151,142,157 170,159,166 162,148,148 167,115,83 177,119,82 151,104,72 125,85,60 112,76,54 95,65,39 89,67,22 137,117,58 157,144,123 131,120,115 82,76,40 87,78,31 95,90,35 95,91,33 95,92,41 94,92,45 92,89,47 88,85,45 84,82,49 83,81,50 83,83,49 77,80,45 79,77,44 77,75,42 76,74,41 75,73,40 72,72,38 72,72,38 74,74,42 73,71,40 72,70,39 71,69,40 69,67,36 66,64,33 65,63,32 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 64,62,31 70,65,33 85,80,39
59,58,75 58,57,74 62,58,78 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,123 109,106,123 130,127,142 134,130,141 139,137,147 145,141,150 151,143,151 155,141,143 110,54,30 87,42,21 63,34,12 58,37,26 98,68,51 168,110,84 213,141,104 237,150,107 239,153,105 245,166,125 153,97,73 89,48,28 144,75,44 172,159,152 163,152,149 158,146,151 160,149,158 163,152,161 163,152,159 161,148,158 153,144,155 146,139,151 149,142,152 155,148,158 160,154,161 163,155,163 181,170,177 198,184,186 195,181,181 187,174,171 170,152,147 148,100,73 141,91,60 117,77,52 100,66,44 99,68,45 97,66,43 86,63,32 77,60,23 121,112,56 141,131,82 101,93,41 89,81,29 91,86,31 86,83,32 89,86,42 91,88,46 87,84,42 86,82,45 82,80,49 79,79,45 79,79,45 77,77,43 77,75,42 76,74,41 75,73,40 76,74,41 72,72,38 72,70,39 72,70,39 71,69,38 68,66,35 66,64,33 64,62,31 65,63,32 65,63,32 64,62,31 64,62,31 63,61,30 62,60,31 63,61,32 64,62,33 63,61,32 70,65,33 82,77,36
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,80 103,97,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 121,112,123 121,109,121 145,135,136 162,155,155 169,159,158 172,161,158 180,167,162 192,173,159 95,44,18 82,41,25 62,37,20 79,52,34 127,86,68 113,79,61 140,102,81 205,133,94 213,145,100 117,87,59 167,110,81 90,45,22 167,100,73 194,180,166 192,180,168 199,184,173 201,186,175 200,185,174 198,186,174 201,189,179 202,190,180 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 200,186,172 191,179,167 196,184,172 195,183,173 180,168,156 105,79,65 93,67,46 83,59,37 76,56,36 75,53,33 79,57,37 79,57,37 74,55,30 78,62,31 79,67,28 103,89,33 101,92,34 85,79,33 79,76,32 81,78,36 82,78,41 84,80,45 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 70,68,37 70,68,37 69,67,36 66,64,33 65,63,32 64,62,31 65,63,32 67,62,30 64,62,31 64,62,31 64,62,31 64,62,31 65,63,34 64,62,31 65,63,34 73,68,36 83,78,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,82 71,65,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 189,177,165 192,177,166 193,179,165 187,173,159 194,174,154 94,48,30 93,46,25 62,30,14 98,63,48 117,79,62 146,116,101 116,73,54 185,106,67 218,130,76 152,116,98 237,172,135 90,43,20 212,152,129 187,177,165 188,176,166 194,178,172 191,178,171 192,179,172 194,181,174 191,178,173 192,179,174 187,173,173 188,174,176 184,170,175 180,166,168 183,169,169 186,170,166 179,165,170 172,158,163 170,158,163 163,156,159 144,137,140 122,112,113 107,97,96 107,97,98 109,99,103 103,93,94 93,81,81 70,58,48 64,49,27 74,57,33 76,60,27 75,64,29 69,63,27 70,66,29 77,73,36 80,75,43 80,75,43 78,73,41 79,74,42 76,74,41 76,74,41 76,74,41 72,70,37 71,69,36 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 69,67,36 68,66,35 68,66,35 66,64,33 66,64,35 66,64,33 66,64,33 66,64,33 66,64,33 65,63,34 65,63,34 65,63,34 66,64,35 70,65,33 81,76,35
64,63,80 74,73,90 58,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 139,125,125 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,180,166 177,166,151 172,153,155 154,143,138 150,141,137 112,66,52 97,48,28 59,29,12 111,68,49 148,85,61 220,131,84 196,118,74 156,85,43 255,176,107 255,171,113 255,181,119 116,46,22 166,134,131 155,144,151 155,146,157 155,148,158 153,144,155 143,134,147 146,139,153 142,134,151 140,133,147 141,133,150 140,132,149 134,129,147 131,125,146 130,124,145 132,126,147 130,124,145 126,120,141 127,122,140 129,124,142 129,124,142 127,122,140 127,122,140 125,121,141 126,122,142 125,121,143 126,123,140 103,101,97 66,57,26 59,47,19 69,55,30 68,56,30 62,53,22 68,60,26 78,72,36 82,75,44 78,73,41 74,69,37 73,71,38 75,73,40 75,73,40 75,74,38 72,70,37 71,66,36 70,68,35 72,70,37 71,69,36 69,67,34 68,66,37 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 68,66,35 65,63,32 64,62,33 64,62,33 64,62,31 66,64,33 66,64,35 77,73,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 144,132,134 137,125,130 135,128,131 120,115,117 109,104,120 98,96,108 94,94,106 117,97,109 91,45,27 59,30,8 126,79,56 136,80,54 181,107,71 131,74,45 148,93,64 251,157,89 248,145,91 255,157,98 144,93,85 130,121,136 127,119,138 126,120,143 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 126,123,140 126,122,142 129,126,143 128,125,142 126,122,142 124,120,140 124,120,142 129,126,141 130,127,142 129,126,141 133,128,146 134,129,147 129,124,142 127,122,140 128,124,144 125,121,141 124,120,140 122,115,127 86,80,57 84,74,32 83,73,35 53,44,17 59,50,23 60,53,22 71,63,27 81,76,37 82,76,42 79,74,42 73,68,36 75,73,40 75,73,40 75,73,40 72,71,35 72,70,37 73,68,36 72,67,35 71,69,36 70,68,35 69,67,34 69,67,36 71,66,36 69,67,36 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 69,67,36 66,64,35 64,62,33 66,61,33 64,62,31 64,62,31 66,64,35 74,69,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 140,133,133 121,113,121 118,111,125 114,104,122 114,105,120 115,106,117 117,110,120 114,105,118 108,62,46 65,36,16 136,83,58 144,88,62 136,90,64 130,83,60 217,137,105 255,191,137 233,141,88 200,113,72 141,129,141 133,126,140 134,126,145 134,125,147 132,127,145 130,125,143 129,121,138 127,120,134 128,120,137 132,124,141 132,128,141 136,132,143 132,128,139 132,128,139 133,129,142 137,133,144 147,139,147 153,145,151 156,149,152 164,154,155 165,155,156 163,153,152 165,155,154 170,160,161 167,157,156 168,156,156 123,114,99 85,78,37 87,81,35 94,86,36 72,62,22 56,47,16 66,58,24 78,68,28 85,78,39 83,77,41 78,73,41 74,69,37 75,70,38 75,73,40 75,73,40 72,70,37 71,69,36 72,67,35 72,67,35 70,68,35 69,67,36 68,66,35 68,66,35 68,68,36 70,68,37 70,68,37 70,68,39 69,67,38 70,68,39 69,67,38 69,67,38 66,64,35 64,62,33 64,62,33 64,62,33 64,62,31 65,63,34 68,66,37
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 72,70,94 102,96,117 96,91,107 171,163,152 122,116,109 176,169,167 138,132,137 131,129,127 131,125,130 165,159,152 174,164,152 159,147,137 169,153,147 188,169,157 116,73,54 136,85,57 149,94,65 138,92,66 78,36,23 86,49,36 82,43,31 246,153,94 178,147,137 159,149,150 161,154,157 162,155,158 165,158,161 168,161,164 178,168,169 176,166,165 181,170,167 189,178,173 193,182,177 203,192,187 209,198,191 201,191,179 205,194,179 204,193,178 205,194,179 205,191,175 207,193,177 211,197,181 207,193,177 214,200,182 219,203,186 219,204,182 215,201,183 215,200,180 192,176,161 96,87,56 85,81,35 87,83,37 99,91,39 87,77,35 69,62,23 76,69,30 85,75,35 83,78,39 80,74,40 75,70,38 74,70,35 75,70,38 75,73,40 73,71,38 72,72,38 74,69,37 74,67,36 73,68,36 70,68,35 69,67,34 68,66,33 68,66,35 68,68,36 68,66,35 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34 65,63,34 62,59,33 64,62,33 64,62,33 67,62,34
