189,175,175 179,177,201 136,213,255 141,209,255 142,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,213,255 153,216,255 148,216,255 142,211,255 142,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,211,255 146,214,255 141,212,255 143,211,255 144,211,255 143,211,255 168,227,255 172,231,255 155,220,255 147,215,255 146,214,255 148,213,255 145,214,255 144,212,255 145,214,255 146,214,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 146,214,255 145,214,255 148,213,255 150,212,255 150,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 153,219,255 171,230,255 184,237,255 185,233,255 160,218,255 152,217,255 149,217,255 149,217,255 149,217,255 148,217,255 148,218,255 149,217,255 155,217,255 159,221,255 161,223,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 165,224,255 165,220,255 156,215,255 146,177,222 144,135,88 163,150,59 170,148,44 166,144,38 167,148,37 171,149,30 168,151,26 169,154,33 169,153,41 159,148,45 155,145,51 150,140,50 143,133,53 139,129,51 139,128,53 139,126,53 136,123,48 133,123,45 131,121,41 131,121,41 132,122,42 134,124,42 140,131,46 148,137,52 158,144,60 168,154,70 175,161,77 173,162,77 166,155,70 157,146,61 163,147,62 170,155,67 169,151,64 184,164,74 208,190,90 222,204,102 237,220,111 249,235,122 255,251,134 255,255,140 255,255,145 188,198,174
162,149,146 171,155,151 161,208,255 148,211,255 145,209,255 144,212,255 146,214,255 147,216,255 150,212,255 149,218,255 154,216,255 160,222,255 160,222,255 158,218,255 165,224,255 185,233,255 199,238,255 195,238,255 173,225,255 150,215,255 151,216,255 150,215,255 146,216,255 146,214,255 155,220,255 166,227,255 159,220,255 159,221,255 164,223,255 175,228,255 170,227,255 171,223,255 172,229,255 170,222,255 164,222,255 161,218,255 163,220,255 159,222,255 161,224,255 159,220,255 163,222,255 162,220,255 150,215,255 147,215,255 148,216,255 148,217,255 149,217,255 148,217,255 149,218,255 149,218,255 152,218,255 152,218,255 153,219,255 153,219,255 154,217,255 157,224,255 165,228,255 167,227,255 176,230,255 182,233,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 165,228,255 164,224,255 169,228,255 172,225,255 185,233,255 198,242,255 198,241,255 181,234,255 167,223,255 160,225,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 159,223,255 164,219,255 128,162,228 126,127,90 144,129,37 148,130,30 146,128,26 152,134,32 154,139,33 155,139,27 158,146,37 152,144,42 148,138,46 140,130,48 138,129,53 133,123,52 130,123,55 127,121,57 121,117,55 121,117,57 117,113,53 121,115,49 123,113,44 124,114,43 125,115,44 123,113,42 126,116,45 132,122,51 143,131,61 148,137,64 155,144,69 157,146,71 150,142,63 142,134,53 146,134,52 152,137,56 161,146,67 169,153,70 179,164,74 188,173,81 203,189,92 215,202,98 231,216,108 248,233,116 255,255,136 250,243,155
153,142,137 163,151,141 144,153,176 180,232,255 184,234,255 181,235,255 175,227,255 126,141,184 175,186,226 169,223,255 172,225,255 173,227,255 170,224,255 172,225,255 172,225,255 167,219,255 167,218,255 170,221,255 172,221,255 162,221,255 166,222,255 167,223,255 167,224,255 167,227,255 171,227,255 172,227,255 173,226,255 168,226,255 170,229,255 174,231,255 171,227,255 171,227,255 183,231,255 189,236,255 186,236,255 173,227,255 170,220,255 168,157,140 188,238,255 198,238,255 185,231,255 166,222,255 157,221,255 157,220,255 155,218,255 157,221,255 159,222,255 153,219,255 153,219,255 151,220,255 153,219,255 155,221,255 160,224,255 160,224,255 161,225,255 169,229,255 168,228,255 170,229,255 188,237,255 186,234,255 171,228,255 165,229,255 166,230,255 170,231,255 171,228,255 174,231,255 180,233,255 180,230,255 190,234,255 190,233,255 193,232,255 206,242,255 205,244,255 207,243,255 202,243,255 190,241,255 179,236,255 177,233,255 173,229,255 173,233,255 175,233,255 177,235,255 178,231,255 159,199,255 103,113,119 108,100,35 125,113,35 128,114,30 130,116,30 133,119,35 135,122,31 139,129,35 131,123,33 129,121,42 126,119,51 122,116,52 118,111,52 114,110,52 112,109,56 109,107,58 104,101,57 103,98,55 98,94,48 103,98,47 106,101,46 105,100,45 109,102,45 112,105,48 113,106,47 116,109,50 125,118,59 128,120,57 134,126,61 137,129,64 140,130,61 136,127,53 138,127,52 139,127,49 140,127,52 145,132,57 159,142,62 165,149,64 177,162,72 184,170,75 202,186,85 211,194,85 241,226,105 255,248,128
146,129,130 146,129,130 155,138,139 138,178,236 170,218,255 168,228,255 166,227,255 98,95,112 198,184,189 193,207,244 166,225,255 166,225,255 168,227,255 164,223,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 168,227,255 168,228,255 171,227,255 166,225,255 172,228,255 172,228,255 166,229,255 164,229,255 162,230,255 165,228,255 167,227,255 173,226,255 104,145,200 169,176,211 125,119,153 158,114,84 184,175,169 231,211,204 174,231,255 162,221,255 158,225,255 160,223,255 159,223,255 157,223,255 157,224,255 161,223,255 170,228,255 179,232,255 182,235,255 183,236,255 164,224,255 159,226,255 164,224,255 177,232,255 185,235,255 185,235,255 178,231,255 171,223,255 161,223,255 161,223,255 162,225,255 162,225,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 172,225,255 170,223,255 168,228,255 165,228,255 166,229,255 173,230,255 176,229,255 172,225,255 166,225,255 165,224,255 165,224,255 165,223,255 163,221,255 158,214,255 114,149,199 82,82,66 97,89,37 105,97,34 100,97,30 104,94,27 107,97,30 124,112,34 119,110,36 112,106,42 107,104,49 104,100,52 102,98,52 100,97,53 98,98,55 98,98,55 98,97,61 96,91,59 95,91,56 93,89,52 93,89,52 93,88,49 92,89,49 92,87,48 93,88,47 95,90,47 97,94,50 100,98,51 107,102,51 113,108,57 117,112,59 117,113,55 120,116,54 122,115,47 124,114,45 125,115,46 129,117,47 134,122,52 142,129,56 145,130,51 149,136,47 171,159,61 185,169,66 197,180,73 223,208,91
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 189,233,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,233,255 179,232,255 172,231,255 168,227,255 169,229,255 169,229,255 171,229,255 175,230,255 175,230,255 176,230,255 176,230,255 174,230,255 184,230,255 180,198,254 212,224,255 123,132,157 116,101,109 191,108,39 181,143,126 184,182,220 155,171,223 187,224,255 182,235,255 186,236,255 189,236,255 188,235,255 195,240,255 198,239,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 200,241,255 194,239,255 182,233,255 178,230,255 177,229,255 176,229,255 182,235,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 174,231,255 172,229,255 171,231,255 174,229,255 177,227,255 178,226,255 174,225,255 166,225,255 162,225,255 160,225,255 161,226,255 161,226,255 162,225,255 152,205,255 99,122,149 84,79,51 94,88,40 95,92,37 89,88,32 91,87,27 98,94,32 116,106,39 105,101,41 101,98,45 99,97,48 97,94,50 95,92,50 95,92,52 93,92,54 92,91,55 97,92,60 93,88,58 93,88,58 91,86,56 89,85,50 87,83,46 87,83,46 86,82,45 85,81,46 83,82,46 85,84,48 90,91,54 95,91,54 99,96,56 101,98,56 103,100,56 106,105,53 111,106,51 113,109,51 114,110,48 120,112,49 122,114,49 129,118,54 134,122,52 138,128,48 156,143,52 164,155,56 172,161,56 197,182,72
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,152 120,112,120 144,136,144 204,186,195 206,210,239 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 176,230,255 177,230,255 178,231,255 178,228,255 174,231,255 171,230,255 175,230,255 172,230,255 166,231,255 178,228,255 223,178,175 125,57,35 153,81,35 136,78,25 188,122,70 168,105,33 248,156,76 209,132,27 232,195,192 202,222,255 179,234,255 180,234,255 177,235,255 169,228,255 168,228,255 168,228,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 175,232,255 173,234,255 173,230,255 174,231,255 175,235,255 172,232,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 162,222,255 164,224,255 166,225,255 173,219,255 184,196,229 191,187,177 206,201,189 186,211,253 171,216,255 174,218,255 173,222,255 177,225,255 181,225,255 179,217,255 160,191,249 90,99,101 84,79,47 88,83,40 86,85,33 85,84,30 89,89,30 97,97,38 100,98,38 99,98,42 97,95,46 94,94,49 92,92,49 91,91,50 91,91,50 90,91,52 92,93,56 92,90,59 90,88,57 89,87,58 86,84,55 84,82,49 83,82,46 83,82,46 82,80,47 81,76,44 82,77,47 81,81,49 82,80,49 84,82,51 84,82,51 87,85,52 91,90,52 93,92,54 97,94,52 101,97,51 102,99,48 106,101,46 107,102,47 115,108,51 124,113,51 132,122,51 139,129,49 146,137,50 155,147,53 168,160,58
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,83,107 98,92,97 166,152,154 160,146,148 167,155,143 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 178,228,255 181,226,255 171,217,255 171,217,255 169,214,255 163,208,255 163,206,255 162,202,250 191,200,252 150,82,62 152,75,38 153,76,39 176,89,48 225,130,83 182,95,54 102,49,8 122,64,27 187,100,75 213,122,64 212,122,55 232,172,149 156,187,191 156,192,217 152,186,214 150,182,210 147,182,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 173,231,255 180,223,255 171,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,206 150,169,188 145,160,167 152,143,116 154,120,59 153,117,57 178,139,57 191,165,83 137,148,133 117,140,149 129,149,150 138,159,155 138,160,153 131,152,148 114,129,132 77,79,53 84,81,37 85,83,34 81,79,30 87,86,30 92,92,33 95,95,36 97,94,41 96,95,43 93,94,46 88,93,48 88,90,46 89,89,48 91,90,52 91,90,54 92,92,58 91,89,58 87,85,54 85,83,54 84,82,53 82,80,47 80,78,45 79,77,44 79,77,44 78,78,46 77,80,47 79,79,49 80,78,49 80,78,49 82,80,51 82,80,51 79,77,48 81,81,51 82,80,47 84,83,47 88,84,47 92,89,47 94,91,47 97,93,47 106,101,48 115,108,47 126,116,47 131,122,46 141,132,47 153,145,53
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 148,165,167 151,169,166 147,171,163 138,159,155 135,158,155 134,158,160 136,160,164 136,156,161 135,147,140 139,80,50 126,64,35 114,56,30 125,68,37 124,63,31 149,80,42 162,88,52 138,72,42 72,34,13 92,45,22 123,67,33 167,98,65 182,95,50 228,152,110 144,157,158 116,131,149 114,134,148 114,137,146 123,149,157 131,157,165 133,162,178 134,163,179 143,170,180 152,173,171 155,179,171 150,174,163 146,167,163 142,163,159 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,159,172 128,146,159 128,146,163 122,146,150 136,158,148 133,152,146 145,143,125 169,123,86 164,118,79 136,94,56 123,87,36 163,130,53 174,158,102 142,155,141 129,152,147 131,153,143 134,153,142 134,154,140 113,128,112 78,79,42 82,77,36 82,77,34 81,79,30 87,86,30 93,92,36 94,93,37 95,94,40 95,94,42 92,89,45 85,85,40 86,88,44 89,90,51 91,90,54 93,88,56 91,89,56 90,88,57 86,84,51 84,82,49 80,78,45 78,76,43 76,74,41 76,74,41 79,77,44 75,78,45 78,76,47 78,78,48 79,76,50 79,76,50 78,76,47 78,76,47 75,73,44 75,75,45 76,76,46 76,76,46 76,74,45 77,75,44 82,80,47 82,81,45 92,89,47 98,95,44 111,104,43 117,110,40 131,120,45 138,129,44
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,158 147,171,158 149,168,146 151,169,154 149,167,150 153,170,160 151,166,152 152,165,153 146,115,94 131,71,46 112,56,32 83,42,22 74,36,15 81,44,20 95,51,25 96,49,26 119,61,35 78,42,24 72,36,18 77,42,17 106,61,38 127,69,36 174,91,51 168,129,115 108,126,143 108,127,148 106,127,146 108,132,150 108,132,150 112,134,150 119,139,155 125,144,154 136,153,159 138,154,163 138,154,165 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,138,148 125,140,147 125,138,139 129,139,145 140,146,149 143,138,140 154,117,93 199,134,93 183,125,88 149,99,66 111,75,42 116,87,36 164,135,59 164,149,109 156,157,149 154,156,151 157,157,152 142,145,137 107,110,98 78,77,41 80,75,34 80,75,32 85,81,33 90,87,32 92,91,35 94,93,39 94,92,43 95,93,44 87,84,40 83,83,38 86,88,46 89,88,50 87,86,50 86,85,49 89,87,54 87,85,52 85,83,50 83,81,48 80,78,45 78,76,43 77,75,42 77,75,42 78,76,43 76,76,44 76,75,48 78,75,49 78,75,49 78,75,49 78,76,47 77,75,46 76,74,45 72,72,42 72,72,42 72,72,42 71,68,42 68,65,39 70,68,39 73,71,42 77,75,42 85,81,44 94,90,42 106,99,42 116,108,45 130,119,46
106,99,111 67,59,78 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,160 147,157,154 135,158,155 131,148,138 146,160,151 146,164,149 146,160,153 151,163,154 156,162,149 126,69,52 113,57,31 97,49,24 72,36,14 64,33,10 70,39,18 66,32,12 75,39,19 87,42,21 66,32,14 61,32,12 65,36,14 71,37,17 100,49,23 139,74,37 200,138,111 120,133,148 122,140,157 122,142,156 127,147,159 127,147,159 132,147,161 135,148,163 129,144,158 127,143,152 127,140,157 128,142,154 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,157 136,140,144 115,118,129 122,120,128 132,125,135 125,111,113 165,119,91 204,136,96 182,124,89 155,104,69 118,79,49 101,70,33 139,110,38 154,129,81 141,132,124 136,131,133 154,147,150 153,148,147 106,105,94 81,77,42 81,74,35 82,75,32 86,82,34 92,90,32 95,92,37 94,93,39 94,92,43 94,92,45 91,88,44 89,86,44 86,87,48 85,84,48 82,83,46 83,82,46 85,84,48 85,83,50 84,82,49 82,80,47 79,77,44 77,75,42 76,74,41 77,75,42 76,76,42 74,77,44 74,77,46 77,74,48 76,73,47 78,75,49 76,74,45 73,71,42 73,71,40 70,70,38 70,70,38 69,69,39 68,65,39 70,67,41 66,63,37 68,65,39 66,64,35 73,68,36 84,81,39 94,89,38 107,100,43 116,106,39
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 174,165,161 167,162,161 168,164,158 164,160,152 157,151,156 144,145,148 115,92,77 123,65,41 102,51,25 82,39,20 67,38,18 57,33,11 56,31,12 61,41,23 71,52,38 74,51,38 79,49,32 83,58,39 67,51,34 48,33,13 76,42,22 113,57,31 190,106,71 161,161,161 151,157,160 147,155,160 145,155,159 142,152,156 142,150,157 137,142,150 128,130,144 117,119,133 122,122,134 126,124,134 119,117,127 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 105,104,121 126,121,137 150,146,157 169,167,168 172,165,168 160,150,151 156,136,127 192,129,94 200,138,96 174,120,84 154,104,71 122,85,59 98,70,41 93,71,26 119,95,29 153,136,99 150,139,146 153,149,158 150,147,151 111,107,97 79,74,35 80,73,34 89,83,37 90,87,34 92,90,30 95,92,39 94,93,39 94,92,43 93,91,44 91,88,46 86,86,45 85,84,48 87,85,52 84,82,49 85,80,48 83,81,48 82,80,47 80,78,45 79,77,44 77,75,42 76,74,41 73,71,38 75,73,40 76,76,44 73,76,43 76,76,44 77,75,46 75,73,44 76,74,45 73,71,42 71,69,40 71,69,38 68,68,36 67,67,35 65,65,35 66,64,35 66,64,35 65,63,34 65,62,36 64,62,33 68,63,33 71,66,34 74,70,33 87,81,35 98,91,34
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 148,141,139 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 147,139,145 142,131,138 139,128,135 134,126,134 121,122,127 126,123,127 124,117,129 119,112,122 110,68,44 108,55,30 89,47,25 71,37,17 69,40,20 63,39,17 83,54,34 102,73,51 134,89,66 144,96,69 184,123,89 184,130,96 144,105,77 97,62,47 72,41,31 96,54,30 169,88,59 183,167,154 176,167,163 175,169,162 175,169,162 167,161,154 163,157,152 170,161,157 167,160,160 167,160,160 158,151,151 143,140,146 134,134,144 128,128,138 120,115,131 124,119,135 117,114,131 118,115,132 122,119,136 133,130,147 145,142,148 154,152,153 158,155,159 171,160,167 161,148,145 158,129,107 186,122,78 181,121,82 157,107,74 142,96,66 118,81,55 106,72,50 94,64,36 89,64,18 118,96,31 146,129,105 151,141,145 142,131,138 105,99,90 79,74,35 87,78,33 94,86,34 95,91,33 95,91,33 95,92,39 94,93,41 93,91,44 91,88,44 88,85,45 85,84,48 84,82,51 84,82,49 84,84,50 82,80,47 79,79,45 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 75,75,43 74,74,42 74,74,42 73,71,42 73,71,42 72,70,41 70,68,39 70,68,37 68,66,35 64,64,32 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 67,62,30 75,69,33 87,83,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,135 126,123,138 126,124,136 130,121,132 128,126,136 128,128,138 128,128,138 131,129,137 139,133,140 136,125,132 110,55,26 95,47,18 80,39,19 68,37,18 57,38,22 76,53,38 116,75,57 157,106,80 200,127,95 221,141,100 237,150,105 246,159,114 220,151,111 160,105,76 84,50,30 97,55,33 162,89,59 197,172,153 185,173,163 183,170,163 174,160,160 174,160,162 166,156,157 163,153,154 157,147,151 156,146,150 146,138,146 141,137,150 131,126,142 130,125,141 134,129,145 138,133,149 138,133,151 138,133,151 139,135,148 144,140,153 160,151,164 174,165,176 182,174,180 180,170,174 165,149,147 156,121,96 164,108,74 149,97,65 133,89,61 119,80,52 110,74,52 105,71,49 103,69,47 89,64,34 81,63,19 106,92,36 152,140,99 168,156,126 118,109,78 81,74,33 90,82,32 96,89,32 92,90,32 90,87,36 91,89,42 93,90,46 91,88,44 87,84,42 86,83,43 84,82,49 82,80,49 81,81,47 81,81,47 76,79,44 75,78,43 78,76,43 76,74,41 76,74,41 75,73,40 76,74,41 71,71,37 72,70,37 75,73,42 72,70,39 72,70,39 70,68,37 70,68,37 69,67,38 68,66,35 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 63,61,32 62,60,31 63,61,32 62,60,31 64,62,33 62,60,31 67,62,32 75,69,33 86,82,34
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,101,121 110,105,123 124,116,135 129,124,140 130,126,137 143,136,146 153,145,151 154,147,150 163,153,154 168,147,145 105,49,25 90,45,22 73,37,15 64,38,15 59,38,25 89,62,46 125,82,63 166,109,80 200,135,98 225,142,102 231,147,103 220,138,95 220,144,104 208,136,99 95,50,29 94,54,31 144,75,46 177,158,146 168,155,150 163,153,152 163,153,157 167,157,161 172,158,160 168,156,158 168,161,164 169,162,165 170,157,165 160,153,156 159,148,155 160,152,158 166,156,157 170,163,163 174,167,165 177,170,168 185,172,167 199,186,181 205,188,180 205,187,182 199,181,180 192,174,169 174,154,145 146,112,90 143,96,64 127,85,61 109,73,51 99,68,47 94,68,43 94,68,43 95,66,42 88,62,37 82,61,34 78,62,31 102,89,37 133,121,64 121,114,46 105,92,29 94,85,27 90,85,30 87,84,33 85,83,34 87,84,40 88,85,43 88,85,45 86,82,45 85,81,46 83,81,48 80,78,45 80,78,45 79,77,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 75,73,40 73,71,38 74,69,37 73,71,40 71,69,38 70,68,37 68,66,35 68,66,35 65,63,32 63,61,30 63,61,30 65,63,32 67,62,32 64,62,31 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32 67,62,34 76,70,36 87,80,37
76,75,92 63,62,79 58,57,74 50,49,66 51,50,67 57,65,85 60,68,86 59,57,77 103,97,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 122,110,122 121,109,121 145,135,136 166,156,157 165,155,156 172,160,160 172,161,158 176,163,160 185,172,165 196,177,163 95,44,18 77,41,19 71,40,21 57,35,15 79,52,34 108,74,54 123,84,70 118,84,66 140,102,81 172,111,77 225,143,96 184,132,100 117,87,59 152,101,77 117,68,48 93,48,25 167,100,73 193,177,162 192,180,168 194,179,168 199,184,173 199,184,173 201,186,175 199,184,173 198,186,174 198,186,176 201,189,179 202,190,180 204,191,184 204,191,184 203,190,183 201,188,181 201,189,179 201,189,179 200,186,172 198,184,170 191,179,167 195,183,171 196,184,172 196,184,174 180,168,156 138,119,105 95,69,48 92,66,45 83,59,37 79,58,35 74,54,34 77,55,35 79,57,37 81,59,39 79,58,35 75,56,31 78,62,31 75,60,24 93,79,34 104,90,34 101,92,34 88,83,32 82,77,34 80,77,35 81,78,36 82,79,39 84,80,43 84,80,45 81,76,44 79,77,46 78,76,43 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 72,70,37 73,71,38 71,69,36 71,69,36 72,70,37 70,68,37 70,68,37 70,68,37 69,67,36 68,66,35 66,64,33 66,64,33 64,62,31 64,62,31 65,63,32 66,61,29 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 63,61,32 64,62,33 64,62,31 65,63,34 70,65,35 78,72,38 88,82,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,62,84 63,61,81 76,70,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 192,178,164 192,178,164 190,176,162 186,172,156 190,170,150 94,48,30 82,35,12 82,44,23 58,32,18 97,62,47 117,79,60 138,97,79 107,77,62 96,53,34 128,77,53 255,170,110 145,88,59 134,98,80 183,125,101 132,78,42 97,50,27 204,144,121 192,181,164 191,179,169 194,179,170 200,184,178 200,184,178 196,183,176 195,182,175 195,182,175 194,181,174 195,182,177 196,183,178 197,183,183 196,182,182 197,183,188 194,180,185 190,176,178 188,174,176 190,174,170 191,175,171 189,175,180 187,173,178 180,166,171 183,171,176 169,162,165 155,148,151 123,116,119 104,92,94 93,83,82 89,79,78 89,79,83 95,85,89 91,81,82 87,73,75 71,58,53 63,49,33 69,54,32 74,56,35 74,57,29 76,60,27 78,67,32 75,67,31 71,65,31 72,68,31 77,73,36 80,76,41 80,75,43 80,75,43 78,73,41 79,74,42 77,75,42 75,73,40 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 70,68,35 71,69,36 70,68,35 70,68,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 65,63,34 65,63,34 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,34 64,62,31 65,63,34 65,63,34 66,64,35 68,66,35 76,70,34 85,80,37
69,68,85 84,83,100 59,58,75 65,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 197,181,168 197,183,169 186,176,164 175,160,151 100,54,36 90,39,13 83,46,22 63,38,21 104,63,45 122,72,55 180,111,80 238,148,101 207,125,80 139,79,54 255,190,126 255,177,122 255,169,108 255,183,124 255,162,104 121,59,32 198,149,138 170,158,160 181,167,167 179,167,169 178,166,168 176,166,167 164,154,155 164,153,160 163,155,161 156,147,158 157,149,157 156,147,158 150,141,154 151,142,155 148,139,152 145,138,152 142,134,151 142,134,151 141,133,150 140,132,149 141,133,150 141,133,150 138,130,147 136,129,143 138,131,145 139,131,148 134,126,143 129,124,140 128,120,137 126,121,139 126,121,139 129,124,142 126,120,141 122,114,133 115,111,122 90,85,73 62,52,28 63,48,26 70,56,31 74,57,31 71,59,31 67,58,29 66,57,26 70,62,28 78,72,36 80,76,41 80,75,43 78,73,41 73,68,36 75,70,38 75,73,40 75,73,40 75,73,40 75,74,38 75,73,40 71,69,36 70,68,37 69,67,34 70,68,35 72,70,37 70,68,35 71,66,34 68,66,35 68,66,37 68,66,35 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 68,66,37 69,67,36 68,66,35 67,67,35 68,66,37 66,64,33 64,62,33 64,62,33 65,63,32 65,63,34 66,64,35 66,64,35 71,66,34 81,76,37
62,61,78 72,71,88 62,61,78 61,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,74 100,89,96 135,121,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 184,169,160 182,169,162 182,169,164 172,161,154 163,152,145 149,135,140 121,115,122 116,115,118 109,106,112 126,86,79 98,45,22 77,41,21 75,46,26 118,73,52 126,75,51 174,104,73 212,128,84 160,92,56 121,76,53 255,164,108 255,156,101 255,166,113 255,167,109 230,126,75 154,90,73 140,124,137 134,127,141 133,125,142 130,125,143 130,125,143 129,124,142 131,126,142 131,126,142 132,127,145 130,125,143 131,126,144 132,127,143 130,125,141 129,124,140 129,124,140 126,123,140 126,122,142 124,120,140 125,121,141 124,120,140 124,120,140 125,121,141 124,120,140 124,121,138 126,123,140 127,122,140 126,121,139 126,121,139 126,120,141 125,119,142 125,121,141 125,121,141 125,121,141 125,121,143 117,114,118 92,85,58 76,66,28 68,57,22 61,49,21 62,49,26 64,52,26 63,51,21 63,54,23 71,63,27 76,70,34 82,76,40 79,74,42 77,72,40 73,68,36 72,70,37 75,73,40 75,73,40 75,73,40 75,74,38 72,71,35 72,70,37 72,67,37 69,67,34 70,68,35 71,69,36 70,68,35 70,68,35 69,67,36 69,67,36 70,65,37 69,67,36 69,67,36 70,68,37 69,67,36 69,67,38 70,68,39 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,31 64,62,31 65,63,32 66,64,35 69,67,36 79,76,36
