193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 146,214,255 150,215,255 152,215,255 147,215,255 138,209,255 138,211,255 144,208,255 143,210,255 143,210,255 143,210,255 140,211,255 143,211,255 143,211,255 143,211,255 145,213,255 148,210,255 155,220,255 167,222,255 155,216,255 146,211,255 144,212,255 143,211,255 144,211,255 145,214,255 144,212,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 154,215,255 161,222,255 173,229,255 187,237,255 166,222,255 153,218,255 153,216,255 151,216,255 149,217,255 150,218,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 161,223,255 162,221,255 164,223,255 163,222,255 162,224,255 168,226,255 170,225,255 161,220,255 161,219,255 165,223,255 165,223,255 162,221,255 163,222,255 161,223,255 159,223,255 159,221,255 151,217,255 151,217,255 158,221,255 150,218,255 154,217,255 151,216,255 159,213,255 172,189,209 168,164,75 167,151,39 163,146,39 157,143,48 154,141,50 145,136,49 141,131,49 141,131,53 139,130,56 138,129,55 133,124,50 127,121,44 132,123,47 139,127,47 142,127,46 140,128,46 144,134,52 148,136,56 154,142,62 165,150,71 172,157,76 174,158,73 178,164,80 173,163,73 170,160,68 170,157,66 175,162,69 185,171,76 193,176,80 212,194,96 225,210,102 250,236,123 255,252,135
164,149,140 172,154,153 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 173,226,255 196,241,255 192,236,255 176,229,255 160,218,255 151,213,255 149,214,255 150,215,255 148,216,255 151,216,255 167,225,255 166,224,255 161,223,255 160,222,255 170,226,255 171,222,255 173,224,255 174,226,255 170,221,255 164,223,255 162,222,255 157,220,255 154,217,255 160,217,255 158,221,255 158,220,255 163,222,255 155,217,255 147,216,255 146,215,255 148,216,255 148,216,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 153,219,255 155,222,255 155,219,255 161,225,255 166,229,255 176,230,255 183,233,255 185,232,255 186,233,255 184,233,255 176,230,255 168,228,255 161,224,255 162,224,255 162,226,255 166,228,255 169,228,255 165,224,255 176,230,255 186,236,255 191,242,255 185,235,255 176,231,255 162,225,255 159,224,255 160,222,255 158,225,255 160,222,255 163,221,255 164,219,255 164,222,255 162,224,255 163,225,255 164,228,255 161,224,255 149,209,255 159,218,255 172,228,255 164,220,255 166,215,255 171,214,255 168,201,234 171,183,147 152,149,57 153,145,41 147,137,47 139,129,47 137,127,56 135,125,54 132,122,53 129,124,55 129,123,59 125,118,57 120,113,54 117,113,53 114,107,46 116,108,45 125,113,47 131,119,51 130,120,49 132,121,48 135,125,56 138,128,59 146,134,66 148,136,66 152,139,64 156,144,66 155,145,63 152,142,60 155,144,57 155,145,55 154,144,54 166,151,63 179,164,72 189,177,81 201,188,86 223,208,98
155,142,139 165,149,147 146,154,174 180,232,255 181,227,255 166,225,255 154,216,255 128,136,182 175,186,226 177,226,255 171,227,255 173,225,255 174,225,255 173,224,255 168,221,255 171,222,255 170,224,255 169,222,255 163,222,255 165,224,255 168,224,255 166,225,255 168,227,255 168,227,255 171,226,255 168,226,255 168,227,255 174,230,255 171,227,255 166,224,255 175,226,255 185,235,255 194,239,255 189,232,255 175,226,255 168,225,255 175,228,255 191,235,255 202,240,255 188,234,255 163,221,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,224,255 164,228,255 170,229,255 173,226,255 180,230,255 188,237,255 180,235,255 170,230,255 168,227,255 168,228,255 169,229,255 169,229,255 179,233,255 179,234,255 185,235,255 188,235,255 190,233,255 198,239,255 207,243,255 212,244,255 209,247,255 199,243,255 186,237,255 180,232,255 176,229,255 169,229,255 172,232,255 179,233,255 181,234,255 183,238,255 175,232,255 168,227,255 171,227,255 158,208,255 144,169,211 168,191,218 177,192,197 170,182,173 172,175,140 167,167,108 155,152,58 148,140,36 134,123,38 129,119,48 121,115,49 117,113,51 115,112,57 114,111,58 112,109,58 112,109,58 110,109,57 109,107,58 103,101,54 103,101,54 101,99,50 104,101,50 106,98,44 108,101,44 111,107,47 113,106,45 116,109,52 122,115,56 125,118,57 133,125,62 131,124,56 136,126,57 137,127,56 134,128,53 138,130,51 139,129,49 143,133,51 146,134,52 153,142,55 162,149,60 170,157,64 184,171,69
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 160,222,255 162,224,255 163,225,255 160,222,255 161,223,255 165,227,255 168,226,255 168,227,255 168,224,255 169,228,255 171,227,255 174,227,255 173,224,255 168,224,255 167,223,255 163,221,255 164,223,255 167,227,255 168,227,255 172,225,255 171,227,255 168,227,255 165,223,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 163,225,255 178,234,255 179,236,255 180,235,255 167,223,255 162,223,255 167,226,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 166,224,255 165,224,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,228,255 179,229,255 166,226,255 164,225,255 165,225,255 167,223,255 162,225,255 159,221,255 159,221,255 160,224,255 160,223,255 153,207,255 150,163,189 156,146,77 165,154,53 162,145,38 163,143,35 155,140,30 153,138,30 137,123,28 124,114,36 115,108,40 109,105,47 104,100,52 101,99,52 99,99,54 99,99,56 98,98,57 98,98,57 98,98,57 97,97,56 97,93,56 94,90,53 93,90,50 92,89,47 93,88,45 95,90,47 100,95,52 100,93,50 97,92,49 100,95,52 105,99,53 109,105,59 113,107,59 118,113,58 123,117,53 125,120,51 126,119,49 130,121,47 130,121,45 134,124,46 140,128,46 139,130,45 153,142,55 168,156,60
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 205,198,208 184,235,255 185,236,255 185,236,255 186,237,255 192,236,255 196,239,255 193,241,255 188,238,255 184,234,255 183,232,255 180,231,255 174,227,255 173,226,255 175,231,255 174,227,255 177,230,255 177,228,255 176,229,255 173,232,255 174,230,255 176,228,255 183,230,255 182,231,255 181,233,255 176,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,237,255 196,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 177,227,255 177,230,255 183,237,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,228,255 169,228,255 167,226,255 170,223,255 171,221,255 161,224,255 162,224,255 161,223,255 163,225,255 163,225,255 163,219,255 135,161,205 133,125,62 148,133,41 148,134,37 140,128,32 137,124,33 137,124,35 124,114,36 116,109,39 110,106,44 101,98,43 99,97,48 95,96,48 92,94,48 92,94,52 95,94,56 94,93,57 94,95,58 94,93,57 92,91,55 91,90,54 92,88,53 89,84,52 89,85,48 89,86,46 86,82,45 86,85,47 89,88,52 90,89,53 91,90,54 91,90,54 93,92,56 99,95,58 104,101,59 108,105,54 110,108,50 112,108,48 119,113,49 120,115,46 126,119,47 130,119,44 130,122,43 136,128,49 150,139,54
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 201,187,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 174,225,255 176,228,255 174,228,255 174,228,255 174,229,255 176,228,255 176,230,255 175,229,255 175,229,255 172,229,255 168,229,255 173,226,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,229,255 171,226,255 170,225,255 174,229,255 181,232,255 175,232,255 177,234,255 171,231,255 174,227,255 170,230,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 164,224,255 168,227,255 166,222,255 163,218,255 180,201,240 198,179,154 208,203,175 195,219,255 180,223,255 178,226,255 177,225,255 181,227,255 168,201,255 107,113,102 117,105,48 123,111,41 122,112,34 116,106,37 115,108,38 106,100,34 101,95,29 105,98,39 100,97,44 97,96,44 100,96,48 96,94,47 95,92,48 91,93,51 91,93,51 95,94,58 94,92,59 93,91,58 93,92,56 89,87,56 88,83,51 86,81,49 82,78,43 84,80,45 84,79,47 78,76,43 82,80,49 82,82,50 83,83,53 85,83,52 83,83,53 82,82,52 86,84,53 93,90,50 94,92,45 100,97,46 104,99,46 109,105,47 109,105,43 115,107,42 118,108,41 123,111,41 133,121,43
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 168,151,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 185,234,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 178,231,255 176,231,255 178,226,255 177,227,255 223,207,192 201,221,255 164,210,255 165,213,255 162,209,255 165,203,255 163,204,255 159,206,255 169,213,255 171,214,255 167,214,255 163,218,255 155,221,255 161,219,255 160,202,255 142,176,213 130,160,173 150,168,167 153,171,170 159,181,185 162,187,198 161,185,214 155,183,215 156,187,220 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,165 126,151,162 126,143,147 145,123,87 152,112,48 164,125,45 188,160,90 159,161,135 134,151,155 132,155,162 130,152,154 105,116,101 88,84,49 94,84,42 101,93,41 99,96,31 100,98,38 100,98,36 98,96,36 96,94,34 100,96,38 95,94,42 96,94,45 93,94,46 91,91,46 89,89,44 90,90,49 92,93,54 93,91,58 93,91,58 91,89,56 92,90,57 92,88,53 88,83,51 84,79,47 82,78,43 80,76,41 80,75,43 80,78,47 82,80,49 80,78,49 80,77,51 82,79,55 79,76,52 82,76,51 79,77,48 79,77,44 82,81,43 87,84,42 89,86,42 94,92,45 95,91,43 98,95,40 106,99,42 115,107,44 125,113,47
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,182,210 150,182,220 140,169,198 135,164,182 163,165,162 182,161,136 171,150,107 180,151,120 226,159,91 175,154,113 136,158,160 137,159,161 133,155,157 136,159,154 145,168,165 147,169,173 143,164,171 129,149,165 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 150,169,163 144,166,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 142,164,157 150,173,158 160,172,152 158,172,165 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 136,155,146 133,151,148 133,152,146 131,150,144 133,150,142 146,140,117 171,120,83 137,94,59 123,87,40 158,120,44 178,159,95 146,154,140 133,150,145 129,143,134 89,90,67 81,74,43 85,80,41 88,86,37 87,86,32 94,92,34 95,93,35 95,93,35 96,93,38 96,93,40 92,90,41 94,92,45 93,90,46 80,80,35 82,82,39 88,89,50 93,94,57 91,89,56 90,88,55 90,88,55 90,89,53 87,86,48 86,85,47 86,80,44 79,78,42 79,77,44 78,76,43 80,78,45 80,78,49 79,77,48 80,78,49 80,77,51 80,77,51 78,76,47 77,75,46 76,74,43 75,75,41 75,75,41 75,75,41 77,76,38 84,80,45 87,84,44 91,89,42 100,97,42 103,101,41
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 142,143,148 138,141,150 140,140,150 117,97,67 133,124,105 156,117,56 193,118,46 240,153,39 211,160,84 199,155,86 201,163,113 153,167,158 149,163,154 139,156,160 134,153,163 117,139,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 104,134,154 108,129,150 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 136,144,151 142,151,151 149,154,150 124,134,142 116,132,141 125,142,148 124,141,143 135,143,148 147,152,146 139,137,135 126,123,127 126,124,125 137,135,136 139,137,133 171,127,101 194,129,92 150,100,67 118,79,49 107,78,25 158,127,49 177,160,113 160,151,132 122,121,112 85,81,60 78,74,39 82,81,43 86,83,39 86,84,35 95,92,37 95,92,37 94,91,36 95,93,35 95,92,39 92,90,43 92,90,43 92,89,45 85,85,42 85,86,47 91,92,55 92,90,57 91,86,54 86,84,51 86,84,51 85,84,46 84,83,47 82,81,45 84,80,45 79,77,44 78,76,43 78,76,45 80,78,45 79,77,48 79,77,48 80,78,49 79,77,46 78,76,45 76,74,45 75,73,44 72,70,39 71,69,38 67,67,35 67,67,37 67,67,33 68,66,35 73,68,36 77,76,40 80,80,37 87,88,38
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 153,142,149 153,145,151 152,150,148 122,105,81 127,115,87 158,113,69 181,149,92 147,161,173 250,159,53 139,141,124 155,168,154 149,163,154 139,155,153 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 121,143,155 111,136,151 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 135,149,159 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 124,124,132 116,116,124 119,116,122 143,144,149 143,144,149 135,135,143 124,124,134 137,134,140 141,136,135 122,113,124 121,112,127 129,121,127 139,131,137 140,129,126 192,137,106 198,130,92 160,108,76 124,85,57 95,69,28 118,93,18 163,138,81 173,155,125 137,131,126 90,86,65 81,75,41 79,79,38 86,83,41 88,86,39 94,91,36 93,90,35 95,91,31 94,92,34 93,90,39 89,87,40 92,90,43 93,90,46 85,84,46 86,87,50 90,90,56 91,89,56 90,88,55 86,84,51 85,84,48 82,82,41 82,82,41 80,79,41 79,77,44 78,76,43 77,75,42 77,75,44 78,76,45 79,77,48 79,77,48 79,77,48 78,76,45 76,74,43 75,73,44 71,69,40 69,67,36 69,67,36 67,67,35 62,65,34 63,66,33 65,63,32 66,61,31 68,66,33 72,71,35 77,77,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 181,172,164 177,169,158 174,165,157 171,166,152 170,161,157 154,103,93 176,96,60 181,103,55 166,102,58 119,68,11 132,69,0 158,87,14 201,120,43 229,132,65 204,149,134 162,146,144 136,131,133 135,135,135 150,148,144 161,161,158 167,166,171 160,167,162 163,168,162 156,164,152 158,162,145 161,167,156 157,159,156 160,161,153 157,162,156 158,160,160 154,160,161 156,159,166 154,159,165 151,151,159 144,154,158 135,147,153 132,140,149 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,125 121,121,131 116,113,130 114,111,128 108,106,126 110,108,128 116,111,127 120,116,127 149,139,140 171,161,160 176,166,165 170,163,163 156,146,147 141,138,144 129,125,136 129,125,136 133,126,129 153,128,129 210,143,100 191,123,85 157,105,73 130,90,65 100,75,47 88,66,21 122,100,35 158,135,77 154,142,132 89,82,64 81,76,37 85,82,38 84,81,37 91,85,37 95,90,35 94,89,34 95,91,33 96,92,34 89,88,36 88,86,39 91,88,44 89,86,46 88,84,47 87,86,50 89,87,54 89,89,55 86,89,54 83,86,51 82,82,48 80,79,41 79,78,40 79,78,42 77,76,40 78,76,43 78,76,43 77,75,44 78,76,47 77,77,45 75,75,45 75,75,45 75,73,42 72,70,39 70,68,37 68,66,35 66,64,33 65,65,33 62,65,32 61,64,31 63,63,31 63,63,31 65,60,32 63,61,30 66,64,31 75,71,36
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 153,147,140 154,148,141 152,147,144 150,140,139 157,134,131 126,73,50 153,69,38 155,78,43 172,88,42 186,96,54 159,85,47 93,42,16 98,47,21 105,53,23 132,69,47 189,92,43 218,122,84 164,125,113 134,124,125 127,125,126 129,124,123 139,134,133 160,151,147 177,169,158 184,175,167 180,169,166 182,172,160 184,172,162 187,177,165 187,172,163 190,171,157 180,169,164 180,168,158 179,168,165 176,167,161 169,162,165 162,157,156 162,155,153 159,149,150 151,144,147 150,143,146 140,134,141 128,125,140 123,120,137 124,119,137 123,118,136 127,123,136 125,122,139 132,129,146 142,135,147 150,144,151 165,155,159 159,149,153 160,148,160 159,147,159 158,145,155 153,146,156 148,141,155 146,139,151 140,126,131 163,122,102 203,132,90 179,113,79 149,99,68 129,87,63 104,75,53 88,65,34 86,66,20 110,87,29 136,116,66 97,86,42 85,82,42 84,82,35 85,81,33 96,88,38 97,89,35 94,86,32 96,88,34 94,89,34 89,85,39 89,87,40 87,84,40 87,84,44 87,83,48 87,83,48 83,83,49 85,83,50 84,84,50 83,84,47 79,77,44 79,78,42 78,77,39 78,77,39 77,75,42 77,75,42 78,76,43 77,75,44 77,75,46 77,75,44 74,74,42 71,71,39 70,68,37 69,67,36 68,66,35 66,64,33 65,63,32 65,63,32 62,65,32 62,65,32 61,64,31 60,63,30 64,62,31 64,62,31 66,64,31 74,70,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,98,115 97,100,118 100,97,114 116,100,113 130,81,72 113,54,26 90,41,19 103,52,24 107,55,25 114,53,19 129,62,35 100,58,34 73,39,17 72,38,20 81,44,20 129,79,48 147,79,43 173,88,51 181,139,115 158,152,147 158,152,147 157,151,146 159,149,148 157,147,146 156,145,142 167,156,153 174,163,156 172,162,152 175,165,153 179,169,157 185,175,163 192,176,172 183,169,169 178,167,164 170,161,157 162,154,160 156,148,156 147,139,145 143,134,145 133,126,138 132,124,141 132,127,145 134,129,147 134,126,145 136,128,147 143,135,152 153,146,160 164,160,171 171,162,173 177,171,176 176,169,172 180,165,173 185,171,176 184,170,170 179,167,169 178,166,168 174,167,170 180,169,176 181,170,177 173,147,133 174,122,90 175,113,75 147,95,65 127,82,59 111,73,52 98,67,44 92,66,41 81,60,33 78,58,28 105,86,22 124,107,29 107,100,41 88,82,34 92,83,36 98,90,36 95,91,33 94,90,32 88,85,30 87,85,36 87,84,40 87,84,40 87,84,42 86,82,45 86,81,49 83,81,48 83,81,48 82,80,47 83,81,48 80,78,45 77,76,40 79,78,42 78,76,43 77,76,40 77,75,42 77,75,44 77,75,42 76,74,41 76,74,43 76,74,43 72,70,39 71,69,38 69,67,36 66,64,33 66,64,33 66,61,31 64,62,31 65,63,32 64,64,32 64,62,31 62,65,32 63,63,31 64,64,32 66,64,33 71,66,34 79,75,40
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 96,93,110 91,94,114 95,93,113 133,84,64 117,57,36 89,42,21 71,35,15 82,48,26 81,45,23 80,42,21 91,48,29 71,40,19 62,38,16 64,37,21 63,39,17 80,47,22 112,64,35 134,68,34 220,124,86 188,178,168 190,175,166 189,174,163 180,172,159 179,171,158 179,169,159 180,170,160 181,166,155 172,159,154 167,156,153 164,153,150 162,146,144 150,140,144 154,147,147 157,152,154 165,151,153 155,147,153 157,146,155 158,145,153 156,149,159 160,153,163 169,157,169 174,164,168 177,167,171 185,173,175 181,169,169 186,175,168 189,178,171 189,173,167 186,176,166 191,175,169 201,185,179 204,188,182 201,188,183 198,182,178 191,173,170 191,173,170 189,176,173 189,178,173 195,182,175 177,143,123 169,117,87 166,108,73 131,86,63 110,74,56 98,67,46 91,65,42 88,64,38 82,61,38 75,56,33 73,57,24 102,90,33 117,108,34 111,101,32 99,90,34 94,86,32 88,85,30 88,87,31 86,85,33 85,83,36 86,83,39 85,82,40 86,82,45 86,82,45 85,80,48 84,79,47 85,80,48 84,79,47 79,77,44 79,78,40 78,77,39 78,76,43 76,74,43 76,74,41 75,73,42 75,73,42 75,73,40 76,74,43 74,74,42 72,70,39 72,70,39 71,69,38 69,67,36 68,66,35 66,64,33 68,66,35 64,64,32 65,65,33 64,64,32 64,64,32 64,64,32 65,63,32 67,67,35 68,66,35 73,68,36 81,77,40
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 124,114,113 116,107,118 128,106,109 116,58,34 99,45,25 72,34,13 66,37,17 62,33,13 48,29,13 52,31,16 62,36,22 62,36,24 63,40,27 70,47,34 64,41,28 50,31,15 94,59,34 118,58,33 176,96,57 218,170,145 200,180,162 199,182,174 198,183,174 201,189,177 200,191,174 204,190,176 198,187,172 199,184,173 198,184,170 193,179,165 184,173,158 187,175,163 188,177,160 187,176,161 187,178,163 197,186,171 196,185,170 203,188,177 197,187,175 201,189,179 203,190,183 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 189,177,165 191,180,165 195,183,171 198,186,176 198,186,174 195,186,180 186,177,173 181,170,167 149,123,102 133,90,71 127,83,57 105,71,49 93,64,44 78,57,32 73,54,31 67,53,28 73,55,34 74,55,32 70,56,29 68,56,30 80,72,22 100,92,27 105,94,30 96,88,36 81,79,30 82,80,33 79,76,34 82,77,34 82,79,37 82,79,37 84,80,43 84,80,45 84,79,47 81,76,44 82,77,45 81,76,44 77,76,40 76,75,37 76,76,35 76,74,41 75,73,40 73,71,38 73,71,38 73,71,38 73,71,38 75,73,40 71,71,39 72,70,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 68,66,35 66,64,33 68,66,35 68,66,35 67,67,35 68,66,35 67,67,35 70,68,37 72,67,37 77,73,38
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 163,152,147 155,138,139 164,116,98 98,50,25 87,40,19 66,35,12 57,32,15 62,39,24 81,54,38 97,63,45 115,74,54 132,80,61 132,80,61 118,68,51 96,64,50 71,55,42 70,40,23 103,52,28 141,68,36 209,127,107 171,140,128 153,145,151 164,157,160 179,166,163 189,173,167 195,183,171 194,182,170 194,179,168 193,178,167 191,176,165 189,174,163 190,180,168 193,178,167 190,177,170 190,177,170 194,181,178 195,182,177 190,179,174 188,179,173 188,177,172 193,182,179 196,185,180 196,185,180 201,188,185 202,189,186 203,190,187 201,188,185 195,183,183 187,175,175 188,174,174 189,175,175 182,170,172 181,169,171 174,164,165 169,158,165 153,143,147 138,134,145 131,128,143 128,127,144 124,106,105 94,82,82 73,57,51 66,50,44 62,46,40 57,46,43 54,42,44 55,44,37 53,42,35 53,43,33 57,46,31 63,50,27 65,47,26 66,54,26 76,63,29 81,69,28 74,66,30 73,67,31 75,70,31 78,73,32 81,78,36 80,76,39 80,76,41 81,76,44 79,74,42 79,72,41 80,75,43 78,76,43 78,77,41 76,75,39 76,75,37 75,73,40 75,73,40 72,70,37 72,70,37 73,71,38 73,71,38 73,71,38 71,71,39 71,69,38 70,68,37 70,68,37 71,69,38 70,68,37 71,69,40 73,68,38 73,68,38 70,68,37 69,67,36 69,67,36 69,67,36 71,66,38 71,66,38 66,64,33 65,63,32 71,66,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 196,183,178 163,150,143 130,65,46 95,48,27 80,40,17 67,36,15 58,37,24 88,55,44 117,70,49 160,101,73 204,121,83 219,136,98 216,134,91 206,126,87 169,105,79 103,69,51 74,53,42 87,43,17 116,58,25 187,94,64 186,119,108 126,121,137 129,125,138 134,127,141 140,133,143 153,142,149 157,149,157 154,145,156 155,146,157 147,140,150 148,139,150 147,138,149 146,138,146 150,141,152 149,141,147 150,142,150 150,142,150 147,138,151 158,149,162 160,151,162 158,150,158 157,149,157 162,154,162 162,153,164 162,153,164 159,153,160 156,147,158 148,141,155 143,136,148 142,135,149 139,132,146 141,133,150 139,131,148 132,122,142 125,120,138 126,120,141 124,120,140 126,122,144 123,121,141 123,119,139 113,111,133 111,105,126 104,101,118 98,95,112 101,96,114 104,100,120 104,100,120 97,94,111 94,90,103 63,57,48 50,39,20 59,46,23 65,52,29 72,55,31 70,56,29 68,59,30 68,59,28 71,63,27 74,69,28 78,75,33 79,75,38 81,77,42 78,73,41 77,72,40 77,72,40 79,74,42 78,76,43 78,76,43 77,75,42 76,75,39 77,76,40 75,73,40 73,68,36 74,70,35 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,70,38 70,70,38 70,68,37 70,68,37 71,69,38 71,69,38 70,68,37 70,68,39 69,67,38 68,66,35 69,67,36 69,67,38 65,63,34 65,63,34 65,63,32 66,64,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 188,176,178 154,136,131 116,55,37 87,46,28 70,39,18 69,40,20 72,49,34 113,72,52 153,98,67 203,131,96 232,141,97 238,148,101 234,144,97 244,154,107 224,144,108 146,95,71 93,65,54 83,46,22 111,54,23 180,84,55 175,95,81 100,97,114 102,98,118 99,97,119 110,106,126 118,113,131 120,114,135 124,116,135 122,118,131 123,120,137 127,122,140 127,121,142 129,124,140 130,125,141 126,123,140 131,126,144 132,124,143 127,122,140 127,122,140 127,122,138 129,124,142 131,126,142 132,128,141 133,128,144 132,127,143 131,128,145 131,125,146 125,122,139 124,121,136 124,121,138 124,121,138 124,120,140 123,119,139 124,120,142 123,121,141 125,121,141 125,121,141 122,120,140 123,119,139 123,119,143 124,120,142 127,121,142 125,120,138 124,121,138 124,121,138 123,119,139 122,118,138 122,117,133 106,103,109 87,84,58 68,63,22 53,46,17 57,44,21 69,54,34 69,54,32 70,56,31 68,56,28 72,61,26 78,68,28 81,74,33 80,76,41 79,74,44 78,73,41 75,73,40 77,72,40 79,74,42 78,76,43 77,75,42 76,74,41 77,76,40 76,75,39 75,74,36 75,70,38 75,73,40 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 70,70,38 70,70,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 65,63,34
