139,122,123 151,134,135 154,165,194 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 182,229,255 177,227,255 177,227,255 168,224,255 165,221,255 166,225,255 168,227,255 168,227,255 172,232,255 173,230,255 174,231,255 171,228,255 176,228,255 177,231,255 178,231,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 208,243,255 195,232,255 176,223,255 178,231,255 181,234,255 181,234,255 172,227,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 160,230,255 158,225,255 160,224,255 159,226,255 156,223,255 157,224,255 161,223,255 147,190,255 150,138,60 165,148,41 153,138,32 152,136,35 143,130,39 129,119,41 111,105,41 101,98,43 100,98,51 96,98,54 99,98,60 98,97,59 94,95,56 95,94,58 96,92,57 93,89,54 92,89,49 90,85,46 92,87,48 95,92,52 94,91,51 97,94,54 100,97,57 107,102,61 118,113,62 120,116,56 122,116,50 127,120,50 131,122,48 138,126,48 141,131,49 159,148,63
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 164,223,255 166,225,255 173,226,255 171,228,255 173,226,255 168,224,255 168,223,255 166,229,255 168,227,255 168,227,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 173,230,255 171,231,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,227,255 173,220,255 174,206,255 183,225,255 176,230,255 175,231,255 175,232,255 175,222,255 113,125,133 122,112,32 131,120,35 128,112,29 123,106,28 110,100,29 109,98,34 101,98,43 100,97,46 92,93,45 93,93,50 93,92,54 93,92,54 94,93,57 93,92,56 89,87,54 88,83,51 86,82,45 85,81,44 80,79,43 82,83,46 82,82,50 84,84,52 85,85,53 86,84,51 94,90,53 97,95,46 103,98,43 109,105,45 113,107,41 121,111,42 126,117,43 132,121,46
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 207,188,192 189,234,255 186,235,255 185,233,255 185,235,255 180,235,255 181,233,255 178,231,255 176,231,255 166,227,255 190,232,255 201,221,255 165,213,255 161,208,255 165,203,255 161,206,255 168,215,255 171,214,255 166,216,255 155,221,255 161,219,255 150,187,234 130,163,184 150,168,167 158,178,183 162,187,198 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 168,228,255 180,226,255 175,222,255 166,212,255 170,213,255 162,201,254 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 126,149,158 151,129,93 152,112,48 181,139,58 171,162,106 134,151,155 132,151,159 112,123,108 88,84,49 99,91,39 104,97,40 100,98,38 98,96,34 96,94,34 100,96,38 96,94,45 94,95,47 91,91,46 90,90,47 92,93,54 93,91,58 94,89,57 91,89,56 92,88,53 86,81,49 82,78,43 80,76,41 79,77,46 82,80,49 80,78,49 82,79,55 79,76,52 82,76,51 80,78,49 82,81,45 87,84,42 93,91,44 95,91,43 98,95,40 110,101,41 123,113,46
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 130,160,198 128,157,186 126,155,173 141,162,158 168,155,123 183,154,123 161,156,144 137,159,161 140,162,164 138,161,156 147,170,165 145,167,171 126,147,156 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 139,158,152 138,160,153 111,131,155 109,134,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,161 157,180,163 163,176,162 138,156,169 127,144,164 125,145,148 138,155,145 134,153,147 133,152,146 133,152,146 137,148,135 175,124,87 140,97,62 124,86,20 173,134,61 148,156,142 134,153,144 103,104,81 82,75,44 89,84,41 88,87,35 93,91,33 95,93,35 96,93,38 97,94,41 94,91,47 93,91,44 82,82,37 85,87,45 92,93,56 91,89,56 90,88,55 89,87,54 86,85,47 85,82,42 80,79,43 79,77,44 79,77,44 80,78,49 80,78,49 80,78,49 79,76,50 78,76,47 75,73,44 74,74,42 74,74,40 72,73,36 80,76,41 85,82,42 90,87,36 102,98,40
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 145,138,150 147,139,145 148,146,144 136,89,39 120,137,129 185,153,96 222,145,60 156,158,141 156,169,155 148,165,160 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,133,141 121,121,133 151,150,155 142,143,148 129,127,137 133,130,136 148,143,142 120,111,126 128,120,128 139,131,137 162,131,112 203,135,97 157,105,73 104,77,43 114,85,34 167,142,85 137,131,122 100,96,75 80,74,40 83,83,38 86,83,39 93,90,35 96,92,34 94,92,34 93,90,39 91,89,42 93,91,44 86,85,47 87,91,53 93,91,58 90,88,55 85,83,50 83,84,45 83,83,42 82,80,47 79,77,44 78,76,43 79,77,46 79,79,49 78,76,47 79,77,48 77,75,44 76,74,45 74,69,39 70,68,37 67,67,35 63,66,33 65,63,32 68,63,33 71,69,36 80,77,37
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 177,168,160 174,165,157 168,161,159 171,120,110 176,96,60 180,110,61 126,70,21 132,69,0 190,109,30 220,123,56 204,149,134 145,140,142 133,131,132 150,148,144 169,167,165 159,166,161 163,168,162 156,162,149 164,164,148 157,159,156 158,161,153 158,160,160 154,160,161 155,158,167 153,158,164 144,154,158 137,147,155 130,134,147 121,123,139 118,115,132 125,120,136 115,115,125 120,119,134 115,112,129 108,106,126 112,110,130 118,114,127 149,139,140 174,164,163 170,163,163 156,146,147 136,132,143 127,123,134 133,126,129 183,133,102 202,134,96 157,105,73 112,82,56 87,65,31 122,100,35 164,146,114 104,97,79 81,76,37 83,83,38 87,82,39 95,90,35 94,90,32 96,92,34 89,88,36 89,87,40 89,86,44 88,84,47 86,84,51 88,88,54 86,89,54 83,83,49 80,79,43 79,78,40 78,77,41 78,76,43 78,76,43 77,75,44 78,78,48 75,75,45 76,74,45 72,70,39 70,68,37 68,66,35 65,65,33 62,65,32 64,64,32 63,63,31 65,60,32 64,62,31 71,69,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 148,139,152 145,141,152 151,140,149 129,73,51 129,67,40 134,71,38 162,90,53 159,82,45 85,41,15 85,43,21 107,54,31 160,92,56 197,106,69 177,120,103 130,123,121 137,131,126 157,148,142 178,169,163 186,176,166 189,174,163 185,170,159 189,175,161 189,178,163 186,176,164 184,171,164 182,171,166 178,166,166 170,160,159 163,153,157 155,147,153 137,135,147 128,125,140 126,118,135 130,125,143 133,125,142 137,134,149 151,139,151 153,147,152 164,153,160 162,151,158 168,155,165 164,153,162 158,149,160 151,142,153 148,131,123 194,129,92 174,118,82 140,94,64 111,77,57 95,64,43 81,61,29 123,99,46 122,105,38 82,78,30 82,77,34 96,88,38 96,89,32 96,89,32 90,87,36 88,86,39 89,86,42 87,84,44 87,82,50 85,83,50 84,82,49 85,80,48 80,78,45 78,77,41 79,78,42 77,75,42 77,75,44 77,75,42 77,75,44 77,75,44 75,73,42 72,70,39 69,67,36 68,66,35 64,62,31 64,62,31 64,64,32 63,63,31 63,63,31 63,63,31 68,63,31 73,69,34
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 87,92,116 100,97,112 125,92,92 114,51,27 79,36,17 90,48,24 92,46,18 107,49,23 82,44,23 70,34,14 66,37,13 90,51,21 129,63,31 209,113,71 175,164,157 175,164,157 173,164,158 171,162,156 175,164,161 180,169,162 165,156,150 161,155,150 159,149,148 153,141,143 159,149,153 156,151,153 147,143,152 150,141,154 149,140,155 147,140,152 152,146,153 155,148,158 163,154,165 170,162,168 178,171,174 184,174,175 182,173,169 189,177,177 198,181,182 199,183,181 191,175,171 186,170,168 185,176,172 190,179,176 178,143,128 176,115,79 141,93,66 116,75,55 97,68,44 93,67,42 84,60,36 77,58,23 108,95,20 116,106,37 93,85,33 96,88,34 92,90,32 88,85,30 86,84,35 87,85,38 87,84,42 86,83,43 85,80,48 83,81,48 84,79,47 79,77,44 78,77,41 78,77,41 77,75,44 76,74,43 76,74,43 76,74,41 75,73,42 76,74,43 72,70,39 70,68,37 68,66,35 68,66,35 65,63,32 65,63,32 64,64,32 65,63,32 64,64,32 65,65,33 70,65,33 77,72,40
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 115,107,115 121,108,118 116,58,34 83,38,17 62,33,13 62,33,13 51,31,13 56,35,20 62,36,24 68,45,32 67,44,31 50,31,15 105,54,28 156,87,56 218,170,145 192,180,168 198,183,174 201,189,177 205,191,175 198,187,172 199,184,173 193,179,165 187,176,161 187,175,163 191,180,163 186,176,164 197,186,171 200,185,174 197,187,175 201,189,179 203,191,179 206,194,184 207,191,187 205,189,183 204,189,180 201,189,177 198,186,174 200,186,172 189,177,165 192,181,166 196,184,174 198,186,174 193,184,180 184,175,171 149,123,102 132,86,60 110,76,54 93,64,44 73,54,31 67,53,28 73,55,34 73,55,36 66,54,28 80,72,22 106,99,29 99,90,30 81,79,30 82,80,33 81,76,33 82,79,37 82,78,41 84,80,43 84,79,47 82,77,45 81,76,44 77,76,40 75,74,36 76,74,41 75,73,40 72,70,37 72,70,37 73,71,38 71,71,39 71,69,38 70,68,37 70,68,37 70,68,37 69,67,36 68,66,35 67,67,35 68,66,35 68,66,35 68,66,35 67,67,35 72,67,37 75,70,38
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 154,137,129 186,166,159 98,50,25 71,36,11 58,33,16 72,49,34 87,60,42 123,85,66 150,98,79 145,95,78 113,81,67 74,58,45 97,52,31 115,56,26 208,126,106 146,137,133 149,142,145 174,161,158 189,174,165 191,179,167 191,176,165 185,170,159 181,166,155 183,173,161 182,170,160 175,164,159 188,175,172 183,172,167 182,173,167 183,172,167 188,177,170 190,179,174 194,181,178 195,182,179 196,183,180 187,175,175 180,168,168 182,168,168 177,165,167 167,157,158 160,149,156 143,133,137 129,125,138 128,125,142 126,108,107 96,80,76 78,62,56 71,55,49 71,59,59 72,60,62 60,49,42 53,42,27 57,44,21 65,47,26 69,58,25 73,61,22 73,65,29 73,68,29 75,70,29 82,79,37 80,75,43 80,75,43 79,74,42 79,74,42 78,76,43 78,77,41 76,75,37 76,75,39 73,71,38 71,69,36 72,70,37 73,71,38 71,71,37 69,69,39 71,69,38 70,68,37 70,68,37 71,69,40 73,68,38 71,69,38 69,67,36 72,67,39 71,66,38 70,65,37 65,63,32 65,63,30
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 167,153,153 110,72,55 92,49,30 73,39,17 62,39,26 102,64,47 165,106,78 216,136,95 234,143,99 242,152,105 211,137,103 121,79,57 70,39,20 103,53,22 185,89,58 131,107,116 116,110,133 125,117,136 122,114,131 129,122,136 134,126,143 126,121,137 134,126,143 134,126,143 136,129,141 136,129,143 138,131,145 138,131,145 135,128,142 139,132,144 138,131,145 142,135,147 146,138,155 147,139,156 141,133,152 132,127,145 132,127,143 131,126,144 129,123,144 127,121,142 124,120,142 125,121,141 122,120,142 123,119,141 124,120,142 123,117,138 121,117,137 119,115,135 121,117,137 121,117,139 116,112,132 94,89,88 59,52,21 53,43,19 72,54,33 72,55,31 69,57,31 71,63,29 74,67,26 80,75,34 81,76,44 79,74,44 75,70,38 78,73,41 77,75,42 77,75,42 77,75,42 76,76,35 75,74,38 75,74,38 73,71,38 72,70,37 72,70,37 71,69,36 70,70,38 68,71,38 71,69,38 71,69,38 70,68,37 68,66,37 69,67,38 69,67,36 68,66,37 65,63,34 65,63,34 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,146,150 145,134,141 107,62,41 80,39,21 62,33,11 75,47,34 115,74,54 142,83,55 198,124,86 237,153,107 215,138,87 171,99,64 144,87,68 74,45,25 92,46,18 180,79,52 128,99,106 100,96,118 99,93,116 105,99,120 118,114,134 123,120,135 123,120,135 125,122,137 125,120,138 126,120,141 128,119,141 126,117,139 126,120,141 124,119,137 125,122,139 129,126,141 131,128,145 130,127,144 132,127,143 132,127,143 127,121,142 131,122,146 128,125,142 126,124,144 126,125,142 127,122,140 125,122,139 124,122,142 128,124,146 126,122,142 130,124,145 129,125,145 131,127,147 124,120,142 123,119,141 112,105,115 84,81,55 85,81,35 68,60,24 53,38,18 64,49,29 69,55,28 71,60,25 75,65,25 81,74,31 80,75,43 78,73,43 78,73,41 78,74,39 78,76,43 75,73,40 76,74,41 76,74,41 75,73,40 73,68,36 74,69,37 71,69,36 72,67,35 72,67,35 69,69,37 67,70,37 69,69,37 70,68,37 71,69,38 68,66,35 69,67,38 69,67,38 68,66,37 65,63,34 65,63,34 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 106,101,119 103,54,32 71,35,17 66,37,17 99,65,47 129,86,71 81,59,39 109,73,55 162,104,69 234,145,91 101,79,82 100,77,66 92,65,49 88,50,29 164,72,42 152,127,124 146,139,153 137,127,145 126,122,135 132,123,136 130,126,139 136,132,143 132,128,137 138,131,145 139,131,148 141,132,145 146,137,148 142,135,147 135,126,137 134,127,137 141,134,144 148,141,151 158,147,156 161,154,157 160,153,156 169,163,158 173,164,160 172,163,157 180,167,162 177,164,161 176,166,165 159,149,153 143,134,145 139,132,144 136,129,141 139,130,143 141,134,148 141,134,148 142,135,149 133,126,138 84,79,47 81,74,31 90,81,36 94,88,40 61,49,19 51,38,15 63,55,21 70,63,24 77,70,31 79,74,35 79,74,42 79,74,42 77,73,36 78,74,37 77,76,40 76,75,39 76,75,39 78,76,43 76,74,41 77,72,40 76,69,38 74,69,37 73,68,36 71,66,34 70,68,37 69,69,37 70,68,37 69,67,36 70,68,37 70,68,37 69,67,36 66,64,35 66,64,35 65,63,34 64,62,33 65,63,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 96,93,120 103,54,34 77,41,21 66,36,19 107,70,55 129,83,65 192,126,92 170,107,76 143,73,44 255,179,119 232,146,96 255,170,120 160,114,88 74,44,18 181,95,63 202,191,176 191,179,167 193,179,165 186,172,158 185,168,160 183,171,161 182,171,164 187,172,161 190,178,168 199,184,173 204,190,176 204,193,176 210,197,176 203,189,173 199,183,168 206,191,171 207,192,172 211,197,183 213,199,183 211,197,179 215,201,185 215,202,181 213,200,177 206,190,173 208,192,175 210,196,182 193,178,167 194,184,172 194,185,179 197,186,183 194,178,172 192,179,174 185,172,167 177,163,163 120,111,103 78,73,32 81,74,31 91,82,35 97,88,41 79,69,31 57,48,17 69,60,29 71,63,27 81,74,35 79,76,36 78,74,37 77,73,38 75,71,34 75,71,34 78,74,37 77,73,36 76,75,39 78,73,41 77,72,40 74,69,37 74,69,37 71,69,36 70,68,35 70,68,37 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 66,64,33 68,66,37 65,63,34 65,63,34 65,63,34 64,62,33
