78,64,21 115,96,43 141,121,73 101,85,41 109,88,36 102,84,24 104,83,40 100,86,32 105,93,38 86,71,22 107,85,40 124,104,54 107,94,44 92,74,30 143,118,72 123,95,55 167,122,87 150,117,78 153,113,79 177,139,104 165,121,83 189,143,106 194,145,107 206,157,119 211,160,123 190,139,100 196,145,106 193,142,105 199,145,107 202,151,112 203,152,115 191,140,103 191,140,103 184,135,95 55,45,33 99,80,66 149,99,68 143,101,77 108,72,52 177,125,93 167,117,86 179,128,93 207,153,115 207,156,121 186,141,108 94,65,43 76,57,43 153,117,88 189,127,100 121,79,55 90,68,50 90,67,52 87,68,56 95,74,63 102,79,66 90,69,56 110,84,63 134,103,82 127,91,71 134,100,80 118,88,73 103,75,62 88,62,52 90,67,56 103,79,71 98,75,64 99,73,63 105,79,69 95,74,61 79,80,41 77,75,28 81,62,48 89,68,55 96,73,60 111,81,66 114,82,68 113,82,70 105,78,62 112,80,66 112,81,62 111,80,68 111,83,70 107,79,68 108,81,65 111,84,66 124,93,72 78,53,25 94,69,39 113,81,51 118,93,49 146,113,74 105,85,39 96,78,36 97,81,37 71,60,14 97,87,38
133,115,71 127,111,57 118,101,50 97,84,36 120,96,45 105,83,34 104,84,38 121,104,53 115,93,44 120,100,52 130,110,64 102,88,34 98,82,38 112,86,45 166,132,89 160,121,80 169,122,88 202,157,124 173,130,95 151,113,78 181,135,98 218,167,132 203,154,116 209,163,126 171,122,84 197,148,110 194,145,107 166,119,85 184,135,97 197,147,105 193,142,103 184,133,94 217,163,127 202,151,112 119,93,79 58,47,42 208,154,120 134,93,66 147,109,90 170,137,110 176,127,91 184,134,101 155,106,70 197,147,114 185,135,102 79,59,41 106,75,54 120,85,60 209,150,122 137,101,83 106,81,62 97,71,57 94,67,60 100,72,63 108,80,67 105,80,63 115,88,70 121,90,69 123,92,71 119,90,70 118,88,73 100,74,60 98,70,61 106,78,69 102,74,61 121,93,80 111,84,68 113,83,68 111,88,73 95,79,64 82,89,32 86,76,38 97,74,61 122,92,77 139,105,85 137,101,83 133,101,85 122,92,75 119,87,71 100,68,24 127,98,65 116,91,61 123,95,82 127,97,80 134,103,82 133,99,77 116,91,61 120,95,65 105,76,43 132,102,60 142,109,72 83,65,21 105,88,49 104,88,44 86,75,31 98,87,41
117,93,42 98,83,36 158,133,87 89,75,30 123,100,58 113,91,46 143,121,72 93,68,20 130,104,63 139,108,69 127,106,63 96,81,32 134,103,66 166,131,95 180,135,100 188,139,103 178,128,95 205,154,119 140,97,62 151,113,76 199,155,117 188,142,105 201,152,116 182,135,101 181,135,98 197,148,110 197,147,114 170,120,89 190,143,109 183,134,98 199,148,109 206,155,116 207,156,119 219,168,131 213,163,132 61,41,32 133,93,70 117,67,36 153,113,88 98,72,49 196,146,115 189,139,106 151,107,77 152,117,92 166,130,108 67,58,43 142,106,84 126,89,65 214,163,137 140,99,83 130,96,76 126,95,76 98,72,58 105,79,69 110,82,71 126,96,81 139,108,89 140,106,88 131,100,81 135,103,87 124,93,81 110,79,67 106,78,69 110,82,73 106,80,66 113,87,73 125,95,80 127,97,82 119,88,76 103,72,60 84,62,56 92,70,52 126,91,76 142,104,87 142,106,84 144,111,86 135,106,55 121,95,45 97,75,41 84,63,52 65,44,29 93,70,59 119,90,70 127,93,73 135,99,68 147,112,74 98,71,37 142,117,87 153,118,82 142,102,66 147,112,76 98,75,35 128,107,66 103,86,37 99,76,36 110,89,46
123,100,42 103,88,41 99,82,35 131,111,65 135,112,70 126,100,61 117,93,42 120,95,47 94,68,29 130,97,58 75,61,16 103,85,41 155,117,82 126,91,55 184,135,99 190,144,107 204,153,116 202,151,114 208,162,123 201,157,117 209,165,127 205,156,120 207,156,121 183,137,100 199,153,116 192,146,109 180,131,95 181,131,100 153,106,72 190,141,105 209,158,121 199,145,109 196,145,108 199,148,111 215,159,121 94,55,25 68,45,32 234,180,146 138,98,73 135,99,77 196,145,108 175,131,101 45,37,24 41,36,24 47,32,23 52,42,30 150,113,89 141,101,76 137,89,62 158,114,88 153,116,92 146,110,90 124,94,77 118,88,73 111,83,70 124,93,74 143,109,89 154,116,95 150,114,96 135,101,83 125,95,80 109,78,66 113,85,74 93,67,55 98,70,57 114,88,74 117,86,74 74,51,38 112,86,74 113,85,72 139,106,95 129,99,84 163,122,104 146,103,84 135,101,79 97,74,59 40,30,18 58,45,13 77,57,27 119,94,75 113,86,70 123,97,76 128,94,72 142,105,81 156,118,83 125,98,55 143,112,75 105,81,44 144,109,71 142,103,64 140,105,67 107,76,37 134,104,62 118,96,51 109,86,44 118,92,51
137,116,73 129,112,63 97,80,31 134,112,63 115,95,49 105,88,41 92,72,24 100,83,36 136,105,68 148,110,73 182,143,104 204,158,121 205,151,117 230,174,138 209,154,113 199,145,107 173,127,90 203,151,119 199,150,112 199,148,111 194,145,109 186,140,103 203,157,120 191,147,109 198,147,112 210,159,122 200,149,110 199,148,111 202,151,112 192,141,102 202,151,114 209,153,115 215,159,121 195,141,103 199,145,107 186,135,100 51,45,38 143,109,89 129,83,55 168,117,91 145,118,100 74,49,32 33,26,24 27,25,23 34,28,23 51,41,29 137,97,74 175,126,104 198,152,124 186,140,112 166,124,100 157,123,103 132,103,83 127,97,80 119,88,76 131,101,84 135,101,83 142,104,85 140,106,86 116,85,66 123,96,80 113,83,68 124,94,79 124,93,83 123,92,82 119,88,78 100,72,61 110,84,72 113,87,73 106,78,65 131,99,85 139,108,89 162,122,99 162,117,94 149,105,77 168,123,90 167,126,97 150,113,89 128,94,74 120,89,68 137,101,81 130,94,72 131,94,68 115,79,50 137,103,69 103,76,40 132,97,59 128,100,60 128,98,56 128,98,56 128,98,52 107,82,36 118,88,42 102,80,31 115,90,44 118,93,47
93,78,31 100,90,39 95,81,27 116,92,41 112,91,48 125,108,57 104,89,38 128,101,58 173,133,99 206,161,126 204,155,119 174,125,89 191,137,103 181,127,91 195,139,101 209,153,115 192,143,107 183,131,99 191,142,106 195,144,107 183,132,97 188,141,107 185,140,105 195,151,113 185,136,98 204,153,116 221,167,131 209,158,121 204,151,110 184,133,94 156,107,71 190,139,104 197,143,107 178,127,90 233,179,141 231,177,139 57,45,35 61,40,29 202,150,120 162,111,85 90,68,50 38,27,20 25,23,19 25,23,19 30,26,20 50,40,30 143,107,89 146,110,90 195,149,121 196,148,119 180,136,110 156,120,100 138,109,89 126,96,79 119,88,76 133,103,88 135,104,85 140,106,88 140,109,90 131,100,81 126,96,81 122,92,77 117,87,72 118,85,74 122,91,79 111,80,68 111,83,70 120,93,77 99,74,57 95,69,55 130,100,85 129,93,73 147,107,84 134,92,70 157,113,85 179,132,98 185,138,104 165,119,89 166,122,96 153,113,88 155,113,89 155,113,89 148,107,80 144,105,75 133,101,67 85,61,24 134,94,58 123,89,48 158,126,84 141,111,67 169,143,93 99,78,26 105,83,34 125,104,52 121,95,45 115,93,46
100,97,44 102,90,35 98,83,34 115,94,51 107,90,41 117,100,49 110,89,37 138,116,69 155,114,83 167,122,89 213,159,123 185,134,99 194,144,111 175,125,92 182,132,99 180,131,95 205,156,120 176,127,89 179,133,94 182,131,94 186,135,98 189,140,102 134,88,51 195,144,109 204,153,118 186,135,98 207,153,119 200,146,112 203,147,109 208,154,116 179,128,93 192,140,110 206,152,116 195,144,105 189,138,99 228,174,136 188,154,122 54,42,30 123,83,60 152,105,82 95,69,48 68,49,35 25,20,17 25,21,15 35,29,24 77,61,46 106,75,56 118,84,64 186,138,109 195,148,116 192,144,115 180,131,109 161,120,100 137,103,83 109,82,66 109,82,66 133,99,81 145,109,91 144,108,88 144,108,88 131,99,83 129,100,80 126,95,76 141,105,85 149,113,91 134,103,80 124,95,73 118,89,69 114,82,66 110,80,65 113,82,63 139,103,83 146,106,83 135,93,71 151,107,81 150,104,74 161,115,87 180,132,103 162,115,83 178,131,99 179,132,100 174,126,97 167,119,90 167,121,91 150,114,81 122,88,54 152,113,81 175,135,99 150,111,70 153,115,69 134,110,57 114,93,37 112,93,36 91,75,19 115,96,41 108,92,38
98,90,40 112,98,44 135,115,65 98,81,34 115,95,47 87,72,23 119,100,45 118,100,56 174,135,103 192,149,116 195,143,111 194,144,111 175,128,94 177,133,93 167,120,86 173,126,92 181,129,97 181,127,91 176,130,93 198,147,112 220,169,130 211,157,119 199,148,111 206,155,120 209,155,121 203,152,117 199,148,113 211,155,119 207,151,115 197,143,107 193,139,103 181,130,95 200,149,114 204,148,112 192,141,104 216,162,124 189,138,103 115,79,48 58,44,28 125,87,66 112,81,62 131,105,84 36,25,20 25,16,10 55,35,26 161,117,91 182,136,99 168,122,96 180,132,105 194,146,117 188,140,111 189,141,116 177,133,107 151,111,88 130,96,78 135,104,83 155,114,96 164,126,107 151,113,92 159,121,102 155,119,99 144,108,86 140,102,81 157,115,93 162,122,97 147,110,86 153,118,93 158,123,98 139,105,85 134,100,80 143,109,91 153,115,96 167,125,101 168,122,96 163,117,91 164,118,90 159,115,85 150,106,76 189,144,111 159,114,79 165,118,86 174,127,95 183,135,106 168,120,91 156,112,84 169,125,97 147,106,77 146,106,70 172,135,93 153,116,72 95,75,25 107,85,36 94,80,26 92,76,18 114,98,44 100,81,28
93,80,28 97,85,30 112,100,45 120,101,48 144,123,67 128,108,58 131,103,63 174,129,94 182,133,97 164,122,84 165,120,87 134,91,56 189,143,106 174,129,94 170,126,88 174,128,91 159,115,85 182,132,99 178,129,93 171,125,88 217,166,129 221,170,131 232,181,144 206,157,119 211,160,123 190,139,100 204,155,119 181,127,91 188,133,92 204,150,114 201,145,107 166,112,74 197,143,105 207,149,112 207,153,117 199,145,111 204,151,110 184,130,92 123,91,61 102,70,54 110,84,61 82,63,49 77,56,41 81,58,43 110,76,54 116,80,62 124,83,56 129,88,59 160,112,85 185,134,108 179,134,101 182,136,106 181,134,102 181,133,106 182,134,107 178,127,99 178,131,99 181,136,103 185,139,109 161,119,97 169,128,101 185,139,109 175,128,96 169,122,90 165,119,89 168,127,100 156,116,93 155,114,94 151,113,92 146,105,85 161,120,100 162,121,103 175,128,105 164,118,90 151,107,79 155,111,81 168,123,90 180,130,97 171,122,86 167,118,82 178,128,95 173,123,90 179,132,100 163,117,89 149,105,77 169,125,97 153,112,83 147,106,75 163,124,85 158,120,83 130,105,57 111,87,36 112,96,40 103,87,29 97,83,29 129,111,51
121,100,48 109,98,36 138,117,61 118,97,43 102,82,32 75,62,12 151,119,75 186,140,101 185,134,99 133,90,55 165,122,89 165,122,89 173,129,91 172,127,92 180,136,96 202,151,114 160,115,82 197,150,116 183,132,95 192,141,104 195,146,108 203,152,115 212,158,120 231,177,139 215,161,123 213,159,121 204,153,116 180,131,95 174,123,86 184,133,96 192,141,102 205,151,115 201,147,109 215,157,120 186,135,100 182,133,97 199,145,109 212,158,120 202,150,118 90,59,40 103,73,56 92,65,49 100,75,58 108,78,61 130,94,72 113,77,57 122,86,66 112,78,58 113,79,59 113,76,52 156,114,90 174,127,106 197,147,116 181,130,95 181,135,98 181,135,98 190,140,107 189,139,108 199,152,118 183,131,101 192,145,111 197,148,112 190,140,107 187,138,102 194,144,113 178,130,101 169,124,101 148,106,84 127,87,64 162,120,98 170,125,102 167,124,105 172,125,102 171,125,97 172,126,96 135,102,36 173,123,90 185,135,104 191,140,105 190,141,105 189,140,104 183,133,100 168,121,87 171,124,92 156,110,80 170,124,94 162,118,90 139,98,69 142,106,73 126,90,57 141,109,67 125,98,53 114,89,32 126,103,45 83,68,17 138,115,57
169,138,89 148,125,65 122,97,51 131,107,56 124,109,62 132,102,60 159,117,79 185,141,103 185,139,102 142,103,64 154,109,76 147,101,71 161,115,78 159,116,81 154,117,75 196,152,110 174,130,90 187,138,100 176,127,91 190,139,102 157,108,72 184,133,98 217,162,121 236,179,137 233,178,137 197,143,107 202,148,112 195,144,109 180,131,95 173,123,90 166,119,87 198,148,115 178,128,95 191,139,107 205,154,119 191,140,103 197,143,107 212,158,120 185,134,99 111,77,55 99,74,55 100,75,56 99,73,52 106,82,60 110,81,61 84,54,39 75,56,42 48,32,17 49,33,18 80,60,40 118,84,64 118,82,60 151,107,81 189,142,110 189,143,113 184,138,108 190,139,104 193,142,107 199,148,113 201,152,116 197,148,108 195,146,108 196,147,111 182,132,99 193,146,112 180,135,100 171,130,101 166,122,96 171,125,97 159,115,87 155,111,85 143,102,75 125,83,59 155,113,89 156,114,90 111,73,52 169,122,90 160,113,81 173,126,92 173,123,92 168,119,83 176,127,91 188,139,103 169,118,81 176,127,87 182,133,93 173,126,92 158,112,82 142,106,75 142,110,76 133,101,67 123,92,55 119,89,43 116,90,40 96,79,32 86,76,27
138,112,58 141,108,71 117,94,52 121,101,51 156,126,84 178,139,100 146,101,66 183,137,100 141,101,65 187,145,107 192,149,114 171,126,93 152,108,68 111,76,38 155,115,79 149,106,71 181,132,94 189,138,99 200,146,110 194,140,102 192,141,104 185,134,95 204,148,110 169,118,79 206,152,114 193,142,107 184,133,96 177,126,89 193,142,107 194,144,113 182,135,101 181,134,100 181,134,100 208,158,125 212,161,124 198,147,108 181,132,94 191,140,105 165,118,86 121,84,60 82,61,46 71,52,38 61,41,32 50,34,19 82,59,44 83,58,41 75,56,44 71,47,39 96,76,67 71,49,31 109,78,59 113,79,57 138,97,70 160,114,84 141,97,69 171,125,95 202,151,114 189,138,99 168,117,82 190,143,109 195,147,104 214,163,126 187,133,99 196,144,112 194,147,113 176,128,99 180,136,110 165,121,95 159,115,87 155,111,83 149,105,77 166,122,94 165,119,91 186,140,112 184,138,110 180,134,104 179,132,100 166,121,88 169,121,92 187,140,108 182,136,99 196,147,111 188,139,103 199,150,112 191,142,102 185,139,98 159,116,81 168,123,90 142,99,66 140,105,69 144,111,74 134,103,66 130,102,62 112,92,46 93,77,33 71,65,19
145,108,66 113,82,43 107,84,42 137,106,67 148,117,78 131,96,58 162,123,91 176,133,100 123,90,51 152,114,79 130,94,63 197,148,108 171,140,101 134,107,73 181,146,108 186,149,109 174,128,91 181,130,91 197,148,110 210,159,122 210,154,116 193,140,99 200,149,110 189,133,95 196,141,100 200,146,108 186,135,98 179,128,89 202,146,108 198,147,110 192,141,106 182,133,97 167,117,84 193,147,110 201,152,116 206,157,121 193,142,103 207,156,117 216,162,124 126,84,60 52,37,28 72,57,48 77,60,50 76,60,47 81,54,38 103,74,54 94,62,46 119,86,77 148,112,102 97,54,37 117,81,59 112,83,61 133,96,72 148,107,80 163,119,91 185,140,107 199,149,116 199,148,111 200,144,108 214,158,120 208,154,116 204,148,110 213,157,121 213,159,125 205,153,121 196,149,115 189,139,108 168,122,92 165,121,93 172,126,98 188,141,109 192,145,113 182,135,101 196,146,113 194,144,111 189,139,106 180,134,104 164,118,90 152,108,82 170,126,100 164,120,92 172,128,100 195,145,114 197,148,112 197,146,111 186,135,98 181,135,98 155,112,79 127,94,57 149,108,77 133,101,69 134,100,66 141,110,73 88,73,33 92,77,39 77,70,27
149,107,67 116,91,45 102,80,33 154,123,84 138,103,65 126,91,55 166,127,95 166,133,94 149,118,81 137,108,73 117,83,49 200,154,115 133,105,65 110,87,47 138,112,62 198,147,110 209,157,125 207,151,115 190,141,103 192,143,107 213,159,123 206,152,114 170,121,83 183,132,93 206,152,114 205,151,113 196,145,108 162,113,77 193,135,100 201,147,109 187,137,104 179,127,95 181,130,95 194,148,109 194,148,111 172,126,89 192,141,104 217,166,129 199,145,109 181,140,109 78,61,53 88,66,60 143,117,107 124,96,83 104,73,54 129,91,70 152,108,82 132,91,71 156,115,88 204,155,119 199,145,111 127,94,69 127,92,67 130,93,69 204,156,129 160,113,81 199,148,113 186,132,96 198,144,108 193,142,105 198,144,108 212,158,122 209,155,121 204,150,114 199,148,113 204,153,118 187,137,104 175,125,92 175,127,98 164,116,87 171,124,92 182,135,103 182,135,103 190,140,107 192,142,109 188,139,103 181,135,98 182,135,103 162,118,92 140,100,77 149,109,86 164,122,98 180,129,101 187,137,106 187,140,106 179,133,96 175,128,94 175,129,99 136,102,70 167,128,98 107,75,43 140,108,76 123,96,62 85,73,36 117,102,64 96,86,46
