106,97,50 87,78,31 133,113,67 103,88,37 112,99,49 93,81,26 96,78,36 99,83,27 118,97,45 160,135,87 81,66,15 110,95,46 100,83,32 122,100,53 101,88,38 134,111,69 97,81,39 92,78,33 128,107,64 103,88,41 105,80,32 105,88,39 105,90,43 101,80,39 67,50,11 106,85,44 175,136,97 166,123,88 187,141,104 181,135,98 181,135,98 160,114,77 191,142,106 176,130,93 173,123,90 172,126,87 146,99,18 124,84,9 104,68,37 197,149,122 191,142,104 187,138,100 184,138,108 115,81,59 57,46,41 74,54,36 198,149,113 142,96,68 164,116,89 163,121,97 114,78,56 171,134,110 165,121,93 165,121,95 173,132,105 188,146,122 167,127,102 160,120,95 149,108,90 125,91,71 121,94,76 82,63,47 81,65,48 132,95,71 133,89,61 179,132,100 148,106,82 120,89,77 110,79,60 110,80,65 116,85,73 112,82,67 118,88,71 125,95,78 136,106,89 140,108,94 133,102,83 130,98,82 128,96,82 116,86,71 107,76,64 119,88,76 119,88,78 110,79,67 116,85,73 104,73,63 95,67,58 98,69,63 103,74,68 94,67,60 98,71,64 98,71,64 103,75,66 110,82,71 101,72,66 95,66,60 94,67,60 91,64,57 92,68,60 102,75,68 100,73,66 101,74,67 102,73,67 101,74,67 95,68,61 90,63,56 93,69,61 90,68,60 90,69,58 87,68,54 75,56,42 83,63,43 94,70,48 107,83,61 78,57,30 88,69,34 115,93,59 86,63,32 106,87,48 95,75,27 120,98,53 108,87,46 76,59,24 89,74,38 88,76,35 103,90,40 81,67,22 96,80,36
103,93,44 83,73,24 96,82,28 92,80,25 101,88,36 122,105,58 108,90,46 134,119,56 105,86,31 121,100,48 90,77,25 104,88,34 104,92,35 127,102,56 106,96,45 82,67,18 100,87,35 105,95,44 74,60,15 86,76,23 116,103,53 91,71,21 175,147,107 124,95,60 118,89,56 139,108,71 198,154,116 179,135,97 202,156,119 203,152,117 173,124,88 195,146,108 187,138,100 187,138,102 187,138,102 186,140,101 140,100,75 162,132,106 161,132,108 192,148,120 202,156,119 209,160,122 207,156,117 166,120,81 71,48,33 59,45,31 143,100,67 170,120,89 145,97,68 178,125,98 130,93,67 177,144,119 183,137,100 179,133,96 178,129,91 190,142,113 173,126,92 166,118,89 172,127,106 151,110,90 136,107,87 83,64,48 86,64,46 157,115,91 140,94,66 179,127,95 123,85,64 123,93,76 118,88,73 119,89,74 127,100,84 124,94,79 124,97,81 117,90,74 118,92,71 144,110,92 152,114,93 145,107,86 142,106,86 140,109,90 127,97,80 114,87,69 122,91,81 115,84,74 111,83,74 107,80,73 101,74,67 94,67,60 96,72,64 93,69,61 92,69,58 96,72,64 96,73,62 105,79,69 100,73,68 94,67,62 91,64,59 87,60,55 87,66,55 92,68,60 95,71,65 91,67,59 91,64,57 98,71,64 97,70,63 85,61,53 95,68,61 87,60,53 103,80,69 90,68,60 82,59,46 77,62,40 77,57,37 107,83,61 89,63,38 101,78,47 131,101,73 120,93,61 123,100,58 111,86,38 114,87,42 134,106,66 76,59,20 86,77,32 88,76,35 96,82,37 84,75,30 102,88,45
104,92,37 101,86,35 89,77,20 84,74,23 104,91,41 113,96,45 119,103,45 110,95,32 104,85,30 109,90,33 116,102,46 103,89,33 102,90,33 126,106,58 82,68,23 110,92,50 118,103,52 101,89,34 85,74,28 93,81,24 104,89,51 128,98,54 184,151,114 107,80,44 131,92,60 185,142,109 138,95,60 134,97,57 182,140,102 209,158,121 205,154,117 202,151,112 195,141,103 208,154,116 213,159,123 206,157,119 176,130,93 162,122,88 152,115,89 168,132,103 181,135,105 188,141,109 205,151,115 190,139,102 175,129,92 56,47,43 88,62,41 202,148,114 134,90,62 153,107,79 148,104,78 141,110,89 187,141,104 171,125,88 200,150,108 208,159,121 215,169,130 190,141,105 181,133,104 147,105,81 116,87,65 74,58,43 94,65,45 159,120,92 159,108,80 200,144,110 125,87,66 111,84,68 92,64,51 114,87,71 110,82,69 118,90,77 131,104,88 114,89,72 111,85,64 132,98,78 151,113,92 152,109,90 139,101,82 116,82,62 124,93,74 129,99,82 110,79,69 116,88,79 105,78,73 97,73,65 92,68,60 88,64,56 93,66,59 92,65,58 92,69,58 88,67,56 95,72,57 102,79,66 100,73,66 103,74,68 92,65,58 91,67,59 81,60,49 84,60,52 99,75,67 102,75,68 102,76,66 109,83,71 113,87,75 102,76,64 107,81,71 99,73,61 102,74,63 97,74,63 93,70,57 87,67,47 91,69,49 106,80,59 111,80,57 103,73,47 128,93,68 157,121,90 150,117,78 102,75,30 130,103,60 123,96,49 88,71,24 74,63,17 86,72,27 80,69,25 88,77,31 103,88,41
78,67,23 134,118,74 98,84,30 138,121,74 100,85,38 134,114,66 119,102,37 95,75,25 124,102,57 102,87,36 143,127,71 102,90,33 80,67,15 133,116,67 120,102,58 125,110,63 104,91,41 82,70,15 88,75,27 124,105,52 110,88,50 166,127,88 126,91,53 159,131,93 141,103,68 175,135,101 143,103,67 141,104,64 176,134,96 180,131,93 214,163,126 193,142,105 211,160,121 207,156,117 213,159,121 195,144,107 198,149,111 193,142,107 198,146,114 188,138,105 202,152,119 182,132,99 196,147,111 192,143,105 195,146,106 78,62,47 57,45,33 156,113,80 118,72,44 129,82,59 165,121,95 105,65,42 179,132,100 170,120,89 169,123,86 199,143,105 205,156,118 214,160,124 201,151,118 185,141,111 93,64,44 76,62,48 124,93,70 136,99,73 183,120,96 207,144,113 96,62,42 98,72,58 98,72,58 89,66,53 92,73,59 102,79,68 105,82,69 96,73,60 111,89,71 115,86,66 133,99,79 135,99,77 146,108,87 135,101,81 116,84,68 110,77,66 98,70,59 93,70,59 96,72,64 98,76,68 90,67,56 93,70,59 94,68,58 98,72,62 100,77,64 96,73,62 80,77,37 90,91,41 92,73,57 83,60,49 91,68,57 93,70,59 101,75,65 106,78,67 109,81,70 106,78,67 116,90,76 108,81,65 116,86,71 113,83,68 117,86,74 108,80,67 111,83,72 100,72,61 100,74,60 104,79,62 110,83,65 120,91,71 107,78,56 99,73,48 98,73,43 115,81,51 139,105,73 125,100,54 142,109,70 94,69,23 95,75,29 110,94,50 95,77,35 90,79,35 80,69,23 106,86,38
118,102,60 105,90,43 104,88,34 129,112,61 101,88,40 133,108,62 137,116,62 115,95,49 116,96,50 99,82,31 131,115,61 97,83,29 97,80,31 120,101,44 110,87,45 98,89,29 101,88,40 100,84,40 147,122,78 129,99,57 146,114,70 193,149,111 171,128,93 191,151,115 184,144,108 156,118,83 163,125,90 199,153,116 218,167,132 198,149,111 187,138,102 187,138,100 201,152,114 189,140,102 199,145,107 198,147,110 187,138,102 202,151,114 200,149,110 191,140,101 190,139,100 193,142,103 193,142,105 207,156,119 196,147,107 178,145,120 57,48,42 113,79,57 224,169,138 123,78,55 154,112,90 127,87,64 180,136,108 188,138,105 165,119,82 194,144,111 209,158,121 206,155,120 201,151,118 190,146,120 86,57,35 71,57,43 142,106,84 113,76,50 192,128,102 181,128,103 96,66,51 99,77,59 85,62,47 98,72,62 100,76,68 105,82,69 101,75,63 83,60,47 85,63,45 110,85,66 127,96,75 135,101,83 130,96,76 131,102,82 113,83,68 112,81,69 106,80,68 97,71,61 98,72,62 92,66,56 101,75,65 114,88,76 112,86,74 107,81,69 106,80,66 94,73,58 72,66,41 81,90,34 82,76,40 83,65,46 88,67,54 97,74,61 112,82,67 111,80,61 126,91,76 114,82,68 119,89,74 112,82,67 115,80,65 125,92,67 122,90,60 116,84,70 113,86,70 114,86,73 123,93,78 122,92,75 125,96,76 128,97,76 135,104,81 100,75,47 108,83,53 111,84,52 124,95,60 127,97,53 152,119,80 96,70,29 117,96,55 106,90,48 97,81,39 107,96,52 105,96,51 119,104,57
137,115,66 120,99,47 90,75,26 132,110,61 105,94,48 116,91,45 141,116,68 106,84,39 132,110,65 114,92,45 109,87,38 153,126,81 120,103,54 111,90,34 107,85,40 104,91,39 85,64,23 107,84,44 160,130,88 187,148,107 165,121,81 201,155,118 185,133,101 205,155,122 172,129,94 146,108,71 150,115,77 187,141,104 213,162,127 207,156,119 171,125,86 188,142,105 169,120,82 199,150,112 184,133,96 203,154,118 164,117,85 159,112,78 170,121,83 206,155,116 199,148,109 185,134,95 195,141,105 214,160,124 200,149,110 204,158,121 59,46,43 67,51,38 202,153,117 144,97,63 141,99,77 143,107,85 153,120,95 196,146,113 185,136,98 188,141,107 164,117,83 188,141,107 183,134,98 181,135,105 77,57,39 72,53,37 145,105,82 130,94,65 207,145,118 156,110,84 137,105,89 112,83,63 98,70,57 95,69,57 94,67,60 98,70,59 109,81,68 109,81,68 124,94,79 118,88,71 123,92,71 119,88,69 118,87,68 123,93,76 119,89,74 108,77,65 102,74,63 103,75,66 108,80,71 106,78,67 110,83,67 118,91,75 122,92,75 125,95,78 118,88,73 110,84,70 88,67,56 63,58,26 91,88,44 89,69,49 98,72,58 113,83,68 140,106,86 144,108,86 139,101,82 149,113,93 140,109,88 126,97,75 118,88,73 91,61,46 122,99,41 128,104,38 113,90,48 121,94,76 125,95,78 131,100,79 137,103,81 137,102,77 138,104,74 105,81,48 125,97,70 99,75,42 125,94,55 140,102,65 146,113,76 108,85,43 114,86,48 89,75,32 108,91,44 114,96,52 79,65,22 97,81,39
117,93,42 102,85,34 110,90,44 168,143,97 89,75,30 140,113,70 108,85,45 130,105,61 143,121,72 122,100,51 100,75,31 109,83,42 139,108,69 129,107,62 120,100,52 109,89,43 134,103,66 103,75,35 131,96,60 188,143,108 188,139,103 166,121,86 193,142,107 171,121,88 140,97,62 197,158,119 156,118,81 185,141,103 188,142,105 204,155,119 188,142,105 185,138,104 181,135,98 200,154,115 206,155,118 182,132,99 170,120,89 169,122,90 183,136,102 190,139,102 199,148,109 200,149,110 203,152,115 207,156,119 219,168,131 213,162,125 138,107,88 53,42,37 133,93,70 220,168,136 125,85,60 148,108,83 98,72,49 192,148,120 197,148,112 183,136,102 151,107,77 169,130,102 150,114,92 174,138,116 67,58,43 90,65,46 154,117,93 145,99,71 214,163,137 162,117,96 156,118,99 128,94,74 126,95,76 96,69,53 104,78,68 108,80,69 110,82,71 120,92,79 131,99,83 141,110,91 140,106,88 132,101,82 127,96,77 130,98,84 124,93,81 118,87,75 103,72,60 108,80,71 110,82,73 109,83,71 102,76,62 115,87,74 125,95,80 132,102,87 118,90,77 124,93,81 103,72,60 100,76,70 85,66,50 106,80,66 126,91,76 129,93,75 151,113,92 148,112,90 144,111,86 121,91,49 132,106,54 120,94,44 97,75,41 117,94,79 80,59,48 61,40,25 93,70,59 111,84,66 126,97,75 127,94,69 135,99,68 133,98,62 144,111,72 96,69,35 142,117,87 91,64,32 146,108,71 144,101,68 147,112,76 90,62,22 128,99,64 113,92,51 103,86,37 137,109,71 116,95,54 105,82,40
97,74,16 114,94,44 99,82,35 97,80,33 108,88,42 136,114,67 118,92,51 109,86,44 117,93,42 124,99,51 116,94,49 104,78,39 124,91,52 159,133,92 101,87,42 97,66,27 176,138,103 178,135,102 168,123,88 188,139,103 189,143,106 161,112,76 199,148,111 196,145,108 200,154,115 188,144,104 171,127,89 194,150,112 202,153,117 208,159,123 196,150,113 185,139,102 202,156,119 192,146,109 191,142,106 180,131,95 177,127,96 162,115,83 168,118,85 190,139,102 205,154,117 197,143,107 200,149,112 200,149,112 207,156,119 209,155,117 208,158,127 58,43,34 72,49,36 161,119,95 132,82,51 147,107,82 129,93,71 157,113,85 187,138,102 189,156,129 56,48,35 41,36,24 40,32,21 80,65,56 51,41,29 120,91,69 128,91,67 162,114,85 146,98,71 170,126,100 160,118,94 154,117,93 132,96,76 123,92,73 116,86,71 115,84,72 109,81,68 122,92,77 137,106,85 143,109,89 151,113,92 145,107,88 137,101,83 133,101,85 126,96,81 118,87,75 107,79,66 116,88,77 99,73,61 96,68,57 105,77,64 117,89,76 119,88,76 110,82,69 92,69,58 109,83,71 111,83,70 123,92,80 131,101,86 127,97,80 169,128,110 161,118,99 144,103,83 122,88,66 79,56,41 40,31,25 50,36,18 89,70,33 83,63,33 119,95,73 118,88,73 108,81,65 118,92,71 120,89,68 121,85,63 141,101,76 161,123,88 124,92,50 118,91,48 126,95,58 87,63,26 146,118,80 153,116,76 148,106,68 139,104,66 130,97,60 126,95,56 132,102,60 114,92,47 132,104,66 120,94,53 102,81,38
137,117,69 106,85,42 110,93,46 96,83,35 111,94,43 126,106,60 148,128,82 107,87,41 129,108,56 161,136,88 111,84,41 109,83,44 137,102,66 130,95,57 149,115,74 188,144,106 182,133,97 217,166,131 221,167,129 209,154,113 195,144,105 192,146,109 196,145,108 209,158,121 213,162,125 204,153,116 202,153,113 192,146,107 200,154,115 203,154,118 208,162,125 185,139,102 194,145,109 192,141,106 209,158,123 199,148,111 185,134,99 188,136,104 188,137,100 193,142,105 197,143,105 209,153,115 209,153,115 217,161,123 204,150,112 203,147,109 216,160,124 118,89,58 50,44,39 93,72,59 206,156,125 140,96,70 161,110,86 103,72,51 175,136,108 48,45,32 35,28,26 30,25,24 32,27,24 39,30,26 51,41,29 142,108,88 120,78,54 185,133,103 158,112,84 180,134,106 177,131,105 159,119,94 158,122,102 148,114,96 126,97,77 127,95,81 124,94,79 129,99,84 132,101,80 136,102,82 151,113,94 146,108,89 135,101,81 132,101,82 125,95,80 122,91,79 117,86,74 124,93,83 113,85,74 107,79,66 98,70,59 110,82,69 86,60,48 77,51,39 105,82,69 116,90,78 120,92,79 123,93,78 144,114,99 150,116,98 156,115,95 163,121,99 162,120,98 161,121,96 146,107,79 156,116,91 100,77,62 80,55,38 96,69,53 117,90,72 120,89,70 125,94,75 127,96,75 134,98,78 132,95,71 119,80,52 145,109,76 108,77,40 118,90,50 142,109,70 112,84,46 142,111,72 137,105,63 138,104,61 138,106,62 114,84,42 126,96,52 130,98,52 111,86,40 125,100,56 113,88,44 90,65,17
120,99,56 100,82,40 115,98,49 107,90,41 131,109,60 122,102,54 127,109,65 90,73,22 97,77,29 99,79,31 142,110,68 110,79,42 166,128,91 132,92,56 172,130,92 210,159,124 199,145,111 217,163,129 207,153,115 207,152,111 214,160,122 161,115,78 178,128,95 199,150,114 194,145,107 199,150,112 197,146,107 180,131,95 185,139,102 189,140,104 173,131,93 198,149,113 205,154,119 206,155,118 177,123,87 200,149,110 196,145,108 196,145,108 198,147,108 188,137,100 197,146,109 206,152,116 209,153,115 206,150,112 188,134,96 206,152,114 236,180,142 198,162,129 52,46,39 69,52,44 207,159,130 137,91,63 171,120,94 117,86,67 124,93,74 47,44,29 33,26,24 29,24,23 27,25,21 34,28,23 50,40,28 146,112,92 139,97,75 172,124,97 205,159,131 196,148,121 181,135,107 164,122,98 156,122,102 147,116,97 129,100,80 127,95,81 118,87,75 134,104,89 132,101,82 134,100,82 129,91,72 137,101,81 137,106,85 116,85,66 123,96,80 106,79,63 120,90,75 120,90,75 125,94,84 117,86,76 120,89,79 116,85,75 110,82,71 112,86,74 104,78,64 105,79,65 107,79,66 122,92,77 138,106,90 140,106,86 162,122,99 161,119,95 171,124,101 158,114,86 174,129,96 177,133,103 167,128,100 149,115,95 149,115,95 138,107,86 129,95,75 139,103,83 138,102,80 130,95,70 138,102,73 128,89,59 138,104,70 115,88,52 140,112,74 133,98,60 123,95,55 116,85,46 132,102,60 114,84,42 116,86,40 113,86,41 127,100,55 120,90,44 99,77,28 119,94,48 118,93,49 108,86,39
93,78,31 108,95,45 104,96,44 105,91,37 116,92,41 123,102,50 99,78,35 112,98,44 104,89,38 107,85,40 169,129,93 143,103,69 206,161,126 214,164,131 201,152,116 181,132,96 191,137,103 172,117,86 207,151,115 200,144,106 209,153,115 192,143,103 185,134,99 185,135,102 191,142,106 189,140,104 190,139,102 185,134,99 188,141,107 149,104,69 169,127,89 204,158,121 185,136,98 196,147,109 195,144,107 216,162,126 209,158,121 223,169,131 208,155,114 175,124,87 156,107,71 185,135,102 186,135,100 191,137,101 178,127,90 210,159,122 242,189,148 218,167,132 57,45,35 47,36,31 104,70,50 169,117,87 162,111,85 138,107,88 118,97,82 33,29,21 25,23,19 25,23,19 28,24,18 33,29,23 50,40,30 118,84,66 146,110,90 122,84,63 195,149,121 195,147,118 179,133,105 180,136,110 156,120,100 148,114,96 132,103,83 123,93,78 119,88,76 130,99,87 137,105,89 126,95,76 140,106,88 130,99,80 140,109,90 132,100,84 126,96,81 120,90,75 125,95,80 119,89,74 118,85,74 128,95,84 122,91,79 111,80,68 111,83,70 114,87,71 113,85,72 97,72,55 95,69,55 108,81,65 134,100,80 123,89,67 147,107,84 149,107,85 156,114,92 164,120,92 179,132,98 174,124,91 183,136,104 161,117,91 166,122,96 154,113,86 151,111,86 154,112,88 155,113,89 153,112,85 146,105,76 140,101,69 133,101,67 100,76,39 157,126,89 159,119,83 123,89,48 137,105,63 145,113,69 126,99,54 169,143,93 148,124,73 124,98,48 94,72,23 125,104,52 117,91,41 107,83,32 112,91,48
89,81,29 93,85,33 116,102,48 104,89,40 126,106,60 97,80,31 108,91,44 106,86,38 119,100,47 108,83,37 157,122,84 149,106,73 180,133,101 186,135,100 189,140,104 178,132,95 186,135,100 182,131,96 194,144,111 190,139,104 184,133,96 202,151,114 182,133,95 154,110,72 175,129,92 178,129,93 186,135,100 185,134,97 169,123,86 145,100,65 196,149,115 184,140,102 202,153,117 203,154,118 209,160,124 209,154,123 202,148,114 201,145,107 215,159,121 194,140,102 170,121,85 142,92,59 178,126,94 192,138,102 188,137,100 199,148,111 227,174,133 213,159,123 164,135,111 54,45,30 59,43,37 163,123,100 157,108,86 118,87,68 160,139,116 45,39,32 23,21,17 23,22,15 29,23,18 35,29,24 62,51,36 94,67,49 109,77,61 158,121,95 186,140,112 196,148,119 190,142,113 192,144,115 178,129,109 163,122,102 148,112,92 125,95,78 107,79,66 107,79,66 125,98,82 134,100,82 141,107,89 140,106,88 132,98,78 144,109,94 128,93,78 124,94,77 123,93,76 134,102,86 139,104,89 141,105,87 127,96,75 119,90,70 115,89,68 107,81,60 117,87,70 110,80,63 107,80,64 109,79,64 119,85,65 137,101,79 142,104,83 139,99,76 133,93,70 147,106,79 151,105,75 153,107,77 169,121,92 179,131,102 159,111,82 169,122,90 176,129,97 171,126,93 174,128,98 168,122,94 175,129,99 156,112,82 139,103,70 108,76,42 156,121,85 152,114,79 173,133,97 174,137,95 171,133,87 158,122,71 127,103,50 115,94,40 107,83,28 112,93,36 91,72,17 128,107,51 107,88,35 121,101,51
126,118,66 98,88,35 117,101,45 130,116,62 106,88,46 118,96,47 115,99,41 97,71,30 123,102,48 88,71,20 158,130,92 134,95,65 207,164,131 197,146,111 213,159,125 182,132,99 198,148,115 178,128,95 180,130,97 176,126,93 183,134,98 183,136,102 172,121,86 184,135,97 193,147,108 197,148,112 209,158,121 207,156,117 198,144,106 199,150,112 177,128,92 199,145,111 215,161,127 196,145,108 196,145,110 202,148,114 208,154,118 214,160,124 194,140,104 198,144,106 193,142,107 190,139,104 182,131,96 192,141,104 200,146,108 217,166,127 205,154,115 206,152,114 203,156,122 120,89,66 54,41,34 93,66,48 161,115,97 143,109,91 179,150,126 61,49,39 27,20,18 23,18,15 29,23,16 50,39,34 150,121,99 142,106,75 134,94,69 175,130,107 183,135,108 192,144,117 193,146,114 190,142,113 185,136,114 181,139,117 162,122,99 153,119,99 116,84,68 116,86,69 151,120,101 157,121,103 151,113,96 147,109,90 153,117,97 148,112,92 133,102,83 140,109,90 126,97,77 132,98,78 151,113,92 152,111,91 150,115,90 144,110,88 144,113,90 140,109,86 143,109,89 132,98,78 126,95,76 127,96,77 128,94,76 142,104,85 156,114,92 155,110,87 152,108,82 157,111,85 158,112,82 150,104,74 148,104,76 164,118,88 181,136,103 168,123,88 169,122,88 178,131,99 173,125,96 179,131,102 165,117,88 163,117,87 159,118,87 173,132,101 167,126,97 146,105,76 148,108,72 155,116,77 142,103,62 160,124,75 110,89,37 119,99,49 136,115,61 115,99,43 100,84,28 98,79,24 103,87,31 95,78,29
86,76,25 101,91,40 125,112,60 94,81,29 96,80,26 129,108,56 116,103,51 128,106,61 108,82,32 114,86,46 129,95,61 182,144,109 188,143,108 197,150,116 186,139,105 148,102,65 175,129,92 191,147,109 177,133,95 168,123,88 166,121,86 166,120,90 183,131,99 181,127,91 188,139,103 182,132,99 200,149,114 219,165,127 209,155,117 215,161,123 204,153,116 203,152,115 205,154,119 209,158,121 193,142,105 186,135,100 209,153,115 214,156,119 199,145,107 197,143,109 191,137,101 181,127,91 184,133,98 201,147,113 203,145,108 188,132,94 196,145,108 213,157,119 204,150,112 206,155,120 82,41,12 52,47,35 112,80,64 99,67,51 153,119,99 90,71,59 51,36,27 38,26,16 43,29,15 74,52,32 141,99,75 169,122,88 182,133,95 175,122,95 181,130,104 188,137,111 197,149,120 187,141,111 192,146,118 175,129,101 169,125,97 143,101,79 148,107,87 154,113,93 156,116,93 164,122,100 165,125,102 165,125,102 158,117,97 160,122,103 161,123,102 161,119,97 149,112,86 156,116,91 166,125,98 166,125,98 160,120,95 154,114,89 156,116,91 154,117,93 156,118,97 134,98,76 136,100,78 138,102,80 144,108,88 160,119,101 171,127,101 173,129,101 177,131,103 157,111,83 163,117,87 170,125,92 154,108,78 150,105,72 182,135,103 179,132,98 180,133,99 164,114,83 176,126,95 182,135,103 188,140,111 164,118,90 148,104,78 165,121,93 163,119,91 146,105,74 140,100,66 155,116,77 156,119,77 153,119,76 96,74,29 145,120,74 113,92,40 104,89,38 97,81,25 110,94,36 100,83,32 97,81,27
93,80,28 105,92,40 89,77,20 92,80,25 120,101,48 123,99,44 98,78,28 122,103,50 131,103,63 170,132,95 168,121,87 182,133,97 164,122,84 167,122,89 175,130,97 174,129,94 189,143,106 185,140,105 171,126,91 168,124,86 174,128,91 157,116,85 168,121,89 193,142,107 178,129,93 169,123,86 183,134,98 222,171,134 221,170,131 218,167,128 211,160,123 206,157,119 211,160,123 205,154,115 204,153,116 199,150,114 181,127,91 201,146,105 190,136,98 197,143,107 201,145,107 191,134,94 176,125,86 197,143,105 207,149,112 202,146,108 189,138,103 212,158,122 204,151,110 197,144,103 202,151,114 86,54,24 102,70,54 107,77,60 99,80,64 77,56,41 77,56,41 82,59,44 95,70,51 111,77,55 116,80,62 121,79,57 124,85,57 138,97,68 160,112,85 181,129,99 187,139,112 180,135,102 182,136,106 182,135,103 181,131,100 180,132,107 182,134,107 183,135,108 178,128,97 179,132,100 181,136,103 185,139,109 166,122,96 161,118,99 169,128,101 177,133,103 162,115,83 172,125,93 169,122,90 171,124,92 165,121,95 164,120,94 156,116,93 158,118,95 146,105,85 153,115,94 146,105,85 151,110,90 148,107,87 167,124,107 175,128,105 156,110,84 166,122,92 148,104,76 155,111,81 167,122,89 181,134,100 180,130,97 171,122,86 171,122,86 173,124,88 175,125,92 173,123,90 179,132,100 180,132,103 156,110,82 149,105,77 164,120,92 167,126,97 152,111,82 147,106,75 153,113,77 150,111,72 138,101,59 130,105,57 132,105,58 119,95,42 108,92,36 103,87,29 117,103,45 82,68,12 120,101,44
102,81,29 91,75,17 115,97,37 110,89,33 121,100,46 137,119,59 108,93,44 83,68,19 162,130,86 180,141,100 195,146,106 177,126,91 143,100,65 148,105,72 179,136,103 163,118,83 163,119,81 163,121,83 179,134,99 173,129,89 195,144,107 147,102,69 164,117,85 194,144,111 182,131,94 203,152,115 166,117,81 210,161,123 214,163,126 222,168,130 198,145,104 223,169,131 215,161,123 220,167,126 203,152,113 196,145,108 184,135,99 171,122,84 192,141,104 196,145,108 190,139,100 190,136,98 207,156,119 206,152,114 212,154,117 195,141,105 194,145,109 195,144,107 192,138,102 206,150,112 199,145,109 218,166,134 98,67,48 110,80,63 96,69,51 86,61,44 94,69,52 100,73,57 114,83,62 113,77,55 118,82,62 119,85,67 116,82,62 110,79,60 114,80,60 123,86,62 155,115,92 174,132,108 181,134,113 189,141,112 185,133,101 182,132,99 175,129,92 178,132,95 175,129,92 187,137,104 190,140,109 195,145,112 195,143,113 177,127,96 186,139,105 189,140,104 191,141,108 191,141,108 183,134,98 190,140,107 172,125,93 174,126,97 168,123,100 133,91,69 143,101,79 133,93,70 161,119,97 176,131,108 159,117,95 165,124,104 181,134,111 177,131,105 172,124,97 180,134,104 137,104,38 168,123,88 187,137,106 199,149,116 191,140,105 191,140,105 187,138,102 190,141,105 185,135,102 183,136,102 178,131,99 159,111,82 150,104,74 163,117,87 163,117,87 163,119,91 136,95,66 139,103,70 135,101,67 132,97,59 130,98,56 132,99,60 118,91,44 114,89,32 117,94,36 122,108,52 92,73,20 108,90,30
155,123,77 117,92,33 147,129,67 131,109,60 122,98,47 139,127,72 90,80,31 129,99,57 170,133,93 150,116,75 176,127,89 182,133,97 131,91,55 158,103,74 119,75,45 181,136,101 167,123,85 156,111,78 129,89,55 146,107,66 201,152,112 168,122,83 152,105,71 175,126,90 191,142,104 185,134,97 179,128,91 174,125,89 195,144,109 216,161,120 217,160,118 227,170,130 211,155,117 217,163,125 207,153,115 204,150,114 194,145,109 187,138,100 168,119,83 187,137,106 180,130,97 185,135,102 187,138,102 181,130,95 216,162,128 193,139,105 190,139,104 186,135,98 211,155,119 197,141,103 193,137,101 179,128,91 91,60,39 99,72,54 96,70,49 102,77,58 101,75,54 114,88,67 125,89,69 124,88,68 91,59,45 103,76,60 98,76,58 83,62,47 76,55,40 68,48,30 104,75,53 125,88,64 137,99,78 160,118,94 200,153,121 181,134,100 191,146,111 187,140,106 186,139,105 182,130,98 185,133,103 197,148,112 202,151,114 203,154,116 195,146,108 192,141,104 203,154,118 199,150,114 185,135,102 194,144,111 188,141,107 180,135,102 171,127,99 163,119,93 164,120,94 149,105,79 154,113,86 152,108,82 154,113,86 156,117,89 164,120,94 161,117,91 147,102,79 159,120,92 119,89,45 146,101,68 162,111,83 162,115,83 182,133,97 190,139,104 181,131,98 170,120,87 164,114,81 179,133,96 174,124,91 177,128,92 182,133,95 168,119,81 161,114,80 158,113,80 147,103,73 148,109,79 139,105,73 149,116,79 122,91,54 121,90,53 133,103,61 150,118,63 106,76,20 108,91,42 108,86,39 83,68,17
148,122,70 163,134,83 120,93,46 122,97,53 112,93,40 96,81,30 151,121,79 201,157,119 170,126,88 155,116,77 180,131,95 171,129,91 185,143,105 175,128,94 112,69,36 151,108,75 154,108,69 165,121,83 167,129,94 152,113,74 179,137,99 162,116,77 195,146,108 202,153,117 164,113,78 206,155,118 179,125,89 163,112,77 182,131,96 203,147,109 204,149,108 221,166,125 221,165,127 212,158,122 202,148,112 187,133,97 197,146,109 201,152,116 182,132,99 173,126,94 173,128,95 179,132,100 187,140,106 184,134,101 191,141,108 216,162,128 199,148,111 182,131,92 205,154,117 209,158,121 191,140,105 195,145,112 138,101,77 99,77,59 93,71,53 91,69,51 89,67,49 82,61,46 80,60,42 100,75,58 84,56,43 79,58,45 68,49,37 63,46,36 74,55,43 83,64,50 111,82,62 109,78,57 114,78,56 125,88,62 151,105,77 184,139,106 173,129,101 156,112,84 173,125,96 190,139,102 197,146,107 181,130,93 175,123,91 176,130,91 203,155,112 198,150,107 196,145,108 195,144,109 198,148,115 191,141,108 179,134,99 155,111,81 155,114,87 161,119,95 152,108,80 179,133,105 166,122,94 161,117,89 149,108,79 136,95,68 116,71,48 164,119,96 169,124,101 170,129,102 145,103,79 173,127,97 166,119,87 166,121,88 174,127,95 175,125,94 167,117,84 188,139,103 191,140,103 198,149,111 191,140,105 190,139,102 191,142,102 186,135,96 183,134,94 179,134,99 165,118,86 164,120,90 147,111,78 135,101,67 133,102,65 134,103,66 123,95,55 119,94,50 102,80,35 97,80,33 101,87,42 77,71,23
