136,121,112 96,80,74 86,70,66 87,72,61 87,70,60 90,74,70 85,73,73 96,84,86 88,75,68 97,82,71 98,86,76 91,82,78 78,71,69 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 161,146,124 173,154,131 183,164,139 204,184,152 218,195,164 246,224,188 254,230,195 224,201,161 255,236,194 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 197,178,143 180,165,129 231,236,244 158,205,255 157,201,255 153,201,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,128,125 117,113,107 111,104,107 102,102,102 128,122,117 136,68,32 195,117,71 92,56,38 192,115,80 255,169,118 255,186,124 99,47,26 151,91,52 130,103,96 125,112,109 116,106,110 114,102,102 133,122,119 109,99,103 110,105,107 128,117,112 104,95,87 132,123,117 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 95,85,84 113,106,106 119,108,105 135,120,109 113,100,97 147,131,118 190,171,144 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 110,100,101 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
126,110,106 129,113,109 93,77,71 85,69,67 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 102,86,80 99,86,83 98,87,84 52,51,56 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 217,199,169 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 181,162,125 204,184,152 196,179,155 186,168,149 228,204,171 199,187,189 146,141,140 112,110,120 112,106,113 132,120,120 147,136,131 158,147,144 140,128,130 134,118,114 134,121,118 139,134,131 156,147,132 144,72,33 172,110,70 146,98,69 129,81,52 156,88,45 255,192,124 255,180,128 125,69,35 155,125,110 186,167,155 103,91,91 123,111,111 123,114,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,88 105,92,87 102,96,91 104,99,98 111,97,99 120,107,102 108,97,94 138,121,113 157,139,120 164,145,129 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 91,78,75 95,84,81 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 120,112,99 163,149,131 184,167,141 175,157,127 181,164,129 193,174,139 207,188,151 232,213,176 237,215,181 255,243,207 234,210,173 245,222,182 207,182,152 190,168,132 218,199,162 255,245,207 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,165 238,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 152,137,115 88,68,38 152,77,30 111,61,30 118,71,48 214,127,84 113,70,53 248,146,87 255,177,114 166,92,58 132,102,76 164,150,121 190,169,142 200,185,165 128,118,117 111,104,104 124,114,118 104,94,95 148,135,128 139,126,121 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,129 115,99,97 98,93,90 99,97,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 160,148,138 110,100,101 124,115,111 144,134,122 123,112,105 161,146,126
112,101,98 125,114,109 130,117,110 84,75,67 94,79,70 94,78,72 92,80,70 92,79,74 94,81,78 90,76,78 96,86,85 100,88,88 107,96,91 101,94,92 57,56,61 59,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 217,193,156 231,212,173 234,210,173 250,229,188 255,241,198 242,220,186 216,194,158 197,179,147 204,184,154 255,240,199 249,225,188 204,185,148 188,169,132 187,167,135 196,179,153 143,125,95 190,167,136 219,200,163 205,186,149 228,206,172 216,194,160 221,202,165 234,215,180 239,220,185 234,212,174 228,211,174 75,45,19 146,72,38 92,52,27 120,75,52 180,103,70 161,103,79 216,112,73 255,184,114 174,95,54 190,166,131 234,215,180 243,221,187 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,127,117 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 175,161,134 163,149,124 116,107,103 107,99,105 114,104,105 125,115,119 132,120,108 118,105,100 117,107,106 108,101,104 103,97,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
110,99,96 124,113,106 132,119,112 104,93,90 94,78,72 95,77,72 92,76,72 92,76,74 89,75,77 72,59,69 72,65,68 89,84,86 89,81,89 105,93,98 107,103,95 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 77,78,81 94,93,96 101,100,93 113,109,101 139,130,115 194,179,157 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 164,145,122 235,210,182 255,233,195 199,175,140 157,138,103 200,185,149 204,177,145 190,170,140 187,166,143 152,131,108 214,192,156 193,171,135 219,200,161 237,218,179 242,223,188 238,219,180 234,211,180 66,36,19 134,76,50 91,60,41 124,77,54 122,80,58 194,119,70 255,196,121 255,201,127 148,74,40 204,188,157 230,211,174 252,225,189 255,248,202 201,179,143 120,104,89 111,101,100 102,92,91 122,111,106 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 128,115,112 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
111,100,97 111,100,95 114,103,96 121,108,103 96,81,72 92,74,71 93,77,71 95,78,68 71,59,61 65,55,59 67,61,68 80,69,76 76,70,77 101,90,99 103,93,94 93,87,92 52,54,54 59,61,61 61,60,63 62,61,64 66,67,72 71,71,71 83,80,84 87,86,89 74,74,69 89,83,78 100,86,72 212,193,158 255,242,201 233,211,173 198,180,148 203,185,155 190,176,158 137,126,107 219,196,165 245,221,184 189,174,136 199,179,147 181,157,124 227,207,175 214,195,160 214,195,160 198,179,144 193,174,139 184,164,132 176,158,126 183,166,131 181,162,127 178,157,130 65,38,20 69,35,15 85,53,39 129,82,59 130,85,64 133,76,47 253,157,101 255,198,128 164,92,57 147,128,103 178,154,121 226,204,168 255,249,212 219,196,156 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,169,139 177,159,138 121,112,108 135,126,122 156,145,128 133,121,109 97,84,92 112,100,102 126,114,114 110,100,104 114,107,110 106,98,106 107,97,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,128,118
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 92,78,78 74,61,71 69,53,66 70,59,66 62,54,71 62,55,65 82,71,80 84,75,86 94,82,94 87,74,82 95,87,93 83,75,81 53,53,53 57,59,59 71,71,71 65,64,67 62,61,66 79,78,81 76,75,78 60,59,64 62,60,61 57,52,49 226,207,180 253,232,191 227,205,167 190,172,142 191,172,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,133 217,189,162 211,191,161 193,174,137 246,227,190 237,218,179 209,190,151 244,220,185 229,207,173 230,213,178 226,207,172 221,202,167 149,125,99 52,27,8 64,38,26 132,84,59 127,83,53 231,141,78 255,168,100 114,53,21 158,110,85 135,126,111 178,159,145 235,213,177 213,192,151 255,239,196 224,205,168 102,92,91 114,107,105 128,119,113 132,122,112 126,115,108 126,115,110 104,97,95 120,114,109 159,144,124 166,152,125 157,143,125 149,139,129 142,136,131 116,106,107 147,133,133 96,86,87 105,91,96 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,121 103,90,100 118,108,112 121,111,115 107,101,96 143,132,127 155,144,125 146,137,129 126,113,108 136,121,110
124,113,108 114,101,96 138,126,116 132,120,110 99,82,74 97,81,77 74,61,69 68,59,72 65,53,67 72,60,72 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 194,179,159 255,239,198 218,196,160 198,178,146 185,167,146 121,117,107 77,68,62 199,179,149 206,183,152 230,208,174 221,201,169 204,185,150 227,208,173 207,187,155 168,148,116 222,199,168 208,186,152 188,169,134 222,200,166 211,191,159 202,179,150 85,64,41 46,23,12 124,78,48 129,83,53 255,162,91 255,206,134 125,83,59 153,137,106 144,135,118 158,140,121 214,190,153 230,206,169 255,240,202 230,206,169 121,110,107 117,108,104 136,125,120 142,132,120 133,121,109 117,104,97 106,97,93 103,98,100 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 172,161,146 146,130,124 117,107,108 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 141,128,121 110,98,103 121,111,112 110,99,106 115,108,108 107,100,103 129,118,115 165,152,145 157,142,131 183,170,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 64,52,64 64,57,69 75,66,77 72,65,75 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 83,74,85 79,72,82 62,59,65 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 45,42,48 149,132,122 239,221,191 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,164 213,191,157 211,194,159 207,175,143 219,200,165 200,178,144 234,212,174 202,184,154 190,170,140 189,169,137 192,170,136 205,186,149 137,128,97 37,31,6 124,80,52 158,101,70 255,152,90 255,204,137 152,133,106 183,166,115 168,159,130 182,165,139 205,188,149 232,210,172 252,229,187 237,216,173 185,174,157 161,152,133 177,143,125 171,142,118 168,150,120 125,116,101 144,133,118 151,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,149 190,171,148 153,139,121 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 190,176,160 193,178,158 188,174,149 216,197,162 210,191,164 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 70,51,65 90,75,83 71,59,71 88,77,86 67,60,70 59,50,63 61,56,72 69,60,71 75,67,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 70,61,72 66,63,67 67,66,69 67,63,72 69,67,75 73,70,76 62,61,66 53,47,54 104,92,82 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 208,186,152 224,208,175 205,139,105 251,229,195 228,206,172 206,186,156 174,153,128 164,145,118 200,181,154 178,174,137 135,137,95 113,93,45 143,99,71 116,80,51 168,102,68 255,148,89 255,194,123 95,59,28 187,127,39 93,122,69 76,122,77 223,196,160 223,201,167 255,239,197 253,231,193 166,156,146 143,126,118 175,162,141 255,186,151 195,174,147 184,174,152 180,166,141 173,156,130 147,135,125 133,119,105 121,110,95 142,128,110 155,139,122 188,169,142 200,177,148 196,179,153 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 123,114,110 131,119,119 152,139,134 194,179,159 195,177,156 186,173,152 177,165,137 163,148,128 131,120,117
116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,95 128,116,104 87,75,77 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,58,67 83,75,83 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 62,59,63 74,73,78 61,60,65 44,43,48 76,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,65 72,69,73 155,144,129 134,93,64 180,116,72 177,118,72 205,185,155 205,183,149 229,207,173 52,60,48 29,74,43 40,82,49 71,90,40 148,110,46 210,131,83 241,154,95 255,158,101 234,145,89 255,181,111 220,126,58 87,100,28 44,104,50 91,152,93 219,200,163 255,249,210 214,199,163 171,166,154 126,84,60 149,84,47 165,95,46 162,158,150 159,150,142 156,149,133 179,164,142 195,173,139 202,178,141 185,165,133 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 185,166,141 207,187,155 209,182,150 204,180,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,127,115 150,135,124 143,132,125
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,69,69 68,67,72 64,65,70 65,66,71 52,49,53 58,49,43 185,171,144 245,228,193 202,185,157 145,142,129 96,93,99 72,71,74 62,61,64 84,78,73 152,83,45 255,192,143 255,206,159 225,210,172 107,104,80 19,45,34 28,63,40 31,72,42 57,85,39 112,84,28 198,127,83 191,112,66 204,116,62 236,155,94 235,158,98 132,75,31 196,171,57 67,127,64 41,113,55 225,225,182 253,226,190 207,188,161 182,161,136 117,79,58 128,89,59 255,170,121 179,171,158 182,173,158 173,162,145 168,157,140 165,149,132 173,158,138 180,162,141 201,182,157 195,176,149 149,133,116 155,139,126 138,122,109 136,122,106 173,155,134 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,140,119 132,123,108 140,129,124 184,167,141 195,178,150 183,172,153 167,157,147 151,140,137 153,137,133
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,105,98 99,86,81 128,113,104 103,92,89 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 72,63,74 100,92,100 78,71,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,63,81 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 144,131,126 204,187,152 223,204,169 184,166,145 127,113,99 95,86,80 68,66,67 129,83,65 255,200,138 255,173,105 198,131,81 25,54,45 22,58,30 30,75,44 14,44,27 48,57,38 43,48,24 88,76,35 97,94,41 110,121,63 62,76,26 47,61,31 51,69,36 81,84,35 87,149,60 34,103,53 82,142,88 242,223,188 166,152,127 132,95,71 131,94,68 198,136,109 174,155,132 178,169,152 172,163,144 159,150,135 160,148,136 155,147,134 155,151,134 163,152,137 156,144,134 169,155,141 177,163,145 167,154,133 169,153,138 167,156,139 187,173,148 204,184,154 203,184,149 201,177,144 189,166,137 219,195,162 172,153,128 183,163,145 180,164,151 169,154,145 152,142,130 163,153,141 156,147,139 151,142,138 163,150,145
60,53,67 124,115,109 135,123,113 109,98,95 98,92,87 103,92,87 103,92,89 104,93,90 132,119,112 106,93,88 127,114,109 114,100,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 104,96,102 78,67,76 83,75,83 74,67,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 110,100,88 213,196,170 213,190,159 193,176,150 164,152,124 160,151,134 134,109,90 202,123,82 255,203,137 255,183,116 20,47,29 35,70,49 20,60,35 9,35,24 32,45,29 58,63,43 42,52,28 42,64,34 53,81,33 49,91,38 105,110,45 74,98,56 81,104,60 38,85,42 26,72,34 44,97,49 197,184,152 192,178,151 108,78,52 194,138,102 170,157,134 215,205,181 226,214,188 218,206,180 210,198,172 209,192,166 196,177,152 154,136,115 170,153,129 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 220,199,172 226,206,174 222,200,166 233,206,172 237,213,176 231,207,170 218,191,155 194,180,153 209,186,157 215,187,158 225,204,177 218,197,172 212,189,160 203,184,161 185,167,148 206,189,163
