78,71,74 92,82,83 96,82,82 84,73,80 52,50,60 39,39,51 39,38,53 39,38,53 36,35,50 36,38,54 59,55,66 86,75,84 74,64,68 58,50,58 48,44,55 45,43,55 37,40,49 39,42,53 49,49,61 44,44,56 37,36,51 45,44,59 57,54,69 95,85,86 116,107,99 117,106,99 132,118,104 141,127,113 140,125,114 140,125,114 135,121,107 136,122,108 148,134,116 148,134,116 139,125,107 134,120,106 135,121,107 136,120,107 142,126,111 155,141,116 162,148,119 157,143,116 141,126,106 143,128,108 148,133,113 160,142,121 163,146,122 137,122,111 153,138,127 150,136,122 148,134,116 150,137,116 154,139,117 173,158,136 203,182,159 203,177,152 181,162,137 165,148,120 197,176,95 222,194,65 214,189,45 214,186,36 218,185,37 219,183,38 214,173,32 209,168,27 202,160,26 200,158,24 201,159,27 195,155,30 179,148,27 169,144,28 161,137,30 157,135,29 147,127,48 158,141,102 142,127,107 133,119,105 136,121,110 140,121,107 157,136,123 151,132,120 136,119,111 141,124,116 137,119,114 118,102,100 104,84,64 117,97,79 123,113,114 125,112,109 110,96,96 92,80,82 85,75,76 85,75,76 84,74,78 84,74,78 93,83,84 89,79,80 88,78,79 82,75,78 44,44,56 41,39,51 43,42,57 57,54,71 75,66,77 113,102,109 118,106,111 117,105,107 125,113,115 117,103,103 96,86,90 75,71,84 60,60,72 45,45,57 51,49,57 57,50,60 59,50,61 72,61,70 87,75,77 100,86,88 81,67,67 87,75,75 80,70,74 65,55,59 61,51,52 63,53,54 71,61,62 71,61,62
77,70,70 81,71,70 82,72,73 71,64,67 47,45,57 40,42,56 43,42,57 41,40,57 38,37,54 37,36,51 44,43,58 68,61,71 69,56,64 58,49,60 46,42,51 39,39,51 38,38,48 43,43,55 48,47,62 46,45,60 45,44,59 53,52,67 63,63,75 83,77,82 101,95,88 110,102,89 129,115,101 136,122,108 132,118,104 133,119,105 143,127,112 147,131,116 151,136,116 152,137,117 152,137,117 144,129,107 148,133,113 152,136,119 162,147,127 152,138,113 162,148,121 165,147,126 163,145,126 157,139,120 137,123,105 144,125,102 155,140,118 163,149,131 169,155,137 149,137,111 139,125,111 154,135,119 164,149,129 182,164,145 201,176,157 190,170,150 184,167,120 211,193,104 225,198,64 232,200,56 231,199,55 232,199,51 220,184,39 213,174,34 207,165,29 209,167,31 200,155,24 195,149,23 184,147,21 181,145,28 175,148,33 165,142,30 162,140,32 151,130,31 131,114,18 140,128,46 161,146,106 133,116,92 125,104,91 140,121,109 155,130,113 147,126,111 142,123,111 138,121,111 121,107,89 116,96,78 196,158,71 109,82,37 114,99,77 123,110,103 113,100,97 91,81,82 87,77,81 86,76,80 82,72,73 82,72,73 91,81,82 85,75,76 95,85,86 85,78,78 44,44,56 42,44,58 55,53,63 103,96,106 97,87,88 101,89,94 120,106,108 136,124,124 126,112,114 129,116,124 99,90,101 70,69,86 63,62,79 50,49,64 51,49,59 55,48,60 61,52,63 68,60,66 94,84,85 116,104,104 88,74,74 93,81,81 91,81,85 66,56,60 60,50,51 61,51,52 68,58,59 72,62,63
75,68,68 74,64,63 79,69,70 67,61,68 50,50,62 44,46,62 42,41,56 41,40,57 41,40,57 41,40,55 42,41,56 52,50,62 54,47,57 51,47,56 44,40,49 39,39,51 39,39,49 45,45,57 51,50,65 52,51,66 57,56,71 59,58,75 63,62,79 73,69,80 89,82,80 108,99,93 132,118,104 134,120,106 133,119,105 136,122,108 147,131,114 152,136,119 152,137,117 150,135,115 151,136,116 159,144,122 170,153,129 175,156,131 178,159,134 178,157,132 191,170,145 191,167,145 190,166,144 156,139,115 127,113,99 144,134,112 169,157,131 184,163,140 171,155,138 142,127,118 128,113,104 146,127,113 163,148,128 188,170,149 205,179,154 193,172,145 223,202,78 230,209,70 240,212,62 245,212,64 242,206,61 231,197,56 213,178,44 206,167,37 198,158,33 194,154,29 181,141,20 178,142,23 177,141,24 164,136,28 154,130,25 147,118,26 143,118,29 147,130,34 147,129,40 137,117,31 117,95,19 98,81,16 91,74,25 121,100,75 145,120,103 145,119,105 152,126,112 145,124,111 132,111,98 206,174,62 176,150,68 128,96,62 121,95,70 119,104,93 104,91,88 86,76,77 92,82,86 93,83,87 87,77,78 91,81,82 87,77,78 86,76,77 96,86,87 91,84,84 48,48,60 71,69,81 110,99,108 102,90,95 70,67,71 59,55,64 71,62,73 108,98,102 133,119,121 126,114,119 71,62,73 59,58,75 60,58,78 52,51,66 49,49,59 54,50,61 63,54,65 71,63,69 95,85,86 112,100,100 95,81,81 95,83,83 86,76,77 61,51,55 63,53,54 64,54,55 68,58,59 71,61,62
75,65,66 72,62,63 73,63,67 58,50,58 47,44,61 50,49,66 43,42,57 44,43,60 43,42,59 39,37,57 41,40,57 44,43,58 48,45,60 47,43,56 44,40,51 41,39,49 37,37,47 39,39,51 46,45,60 55,54,71 58,56,76 59,62,80 62,64,78 69,66,81 86,80,87 111,101,100 128,117,102 134,120,104 139,125,109 136,122,106 140,125,114 137,122,111 130,113,103 134,118,105 157,141,124 172,153,128 172,148,124 175,154,131 177,156,133 185,161,137 186,162,138 187,161,138 186,162,138 168,148,128 144,134,110 169,149,129 200,171,147 200,174,153 172,153,130 145,130,110 155,141,127 169,154,134 176,156,136 190,171,146 204,180,154 211,190,89 238,209,66 247,219,71 252,221,70 245,214,63 218,185,39 212,176,45 195,160,37 183,149,36 177,144,35 173,140,33 171,137,33 162,130,28 162,130,30 167,132,37 164,133,44 162,134,39 159,135,41 142,117,42 132,107,50 112,87,41 103,83,24 88,74,18 69,59,21 72,58,29 115,90,73 135,110,93 151,121,104 142,118,112 189,166,77 207,172,64 142,118,54 127,98,67 134,102,70 115,95,75 107,91,87 96,84,89 92,82,86 88,78,82 85,75,79 84,74,75 85,75,76 87,77,78 102,88,90 101,89,94 99,90,101 111,101,102 102,88,88 82,70,70 68,61,64 57,55,63 46,46,58 52,49,64 77,68,81 73,70,76 52,47,65 56,54,76 55,58,76 49,48,65 46,45,60 52,48,59 58,51,61 67,56,63 96,84,86 110,96,98 94,81,78 98,85,82 87,77,81 58,47,54 60,50,54 60,50,51 66,56,57 78,68,69
73,63,64 73,63,64 73,63,67 56,48,56 48,46,66 51,50,67 41,40,55 43,42,59 43,42,59 39,38,55 38,37,52 45,44,59 45,44,59 47,43,54 44,40,49 41,39,49 38,38,48 38,38,50 48,47,62 55,54,71 59,57,77 56,59,77 58,60,74 68,65,80 89,83,90 115,105,104 132,118,104 140,126,110 146,132,116 143,129,113 147,133,117 139,125,109 122,105,95 130,114,101 163,148,128 178,157,132 158,139,114 157,140,116 167,150,126 185,161,137 191,167,143 185,161,137 183,159,135 170,150,118 170,136,104 253,193,82 200,163,78 192,168,144 166,145,120 153,133,113 183,163,145 205,184,161 188,169,146 188,169,144 194,169,139 228,201,67 242,209,63 252,222,68 240,209,62 219,188,57 193,162,43 178,149,44 175,146,45 167,137,41 163,135,38 161,136,38 160,135,35 168,140,41 170,137,40 178,143,48 173,140,47 167,141,48 145,122,53 128,107,51 114,93,39 99,80,25 93,78,40 68,59,32 63,61,39 63,59,38 83,68,48 131,106,89 149,118,99 167,154,79 191,164,58 173,141,57 154,123,59 106,84,50 113,94,55 102,85,59 109,91,86 98,86,88 92,82,86 91,81,85 86,76,80 84,74,75 89,79,80 95,85,86 102,88,90 119,102,105 112,100,105 102,92,91 104,90,95 83,71,71 69,62,65 58,52,59 46,46,58 53,50,65 54,49,67 49,49,61 46,45,62 55,58,78 57,60,78 51,50,67 46,45,62 51,47,58 54,47,57 68,57,64 102,90,92 102,88,90 84,70,72 85,71,73 82,70,75 60,49,56 60,50,51 61,51,52 68,58,59 75,65,66
77,67,71 77,67,71 77,67,71 54,45,58 48,47,62 48,47,64 37,36,53 39,38,55 44,43,60 38,37,54 37,36,51 43,42,57 43,43,55 45,43,55 41,39,49 40,38,48 40,38,48 48,48,60 53,52,67 55,54,71 60,58,78 59,62,80 60,61,82 67,68,89 88,81,95 109,99,103 130,115,106 137,123,105 147,133,119 157,144,123 169,154,132 159,144,122 137,121,104 145,129,112 158,142,127 173,158,136 166,152,125 167,149,128 181,161,141 199,175,151 186,162,138 177,157,127 157,140,114 142,125,115 244,183,95 227,163,76 201,153,54 141,117,62 165,147,126 180,163,139 204,180,156 206,176,148 178,155,140 181,160,135 195,173,97 238,202,55 238,207,58 235,209,60 211,186,70 188,162,51 190,165,51 181,159,53 157,132,45 150,127,42 156,131,46 156,129,45 158,132,41 165,131,41 166,131,46 161,130,50 158,131,47 143,124,60 112,94,50 98,82,38 96,81,30 73,59,34 69,55,37 64,60,41 66,67,46 63,60,45 66,57,38 107,97,75 112,100,59 155,134,53 131,111,52 117,95,50 98,80,38 112,86,36 98,85,51 98,86,60 115,94,94 96,84,84 91,81,85 91,81,85 85,73,75 82,70,72 99,85,87 100,86,88 119,105,107 105,91,91 113,99,99 104,90,92 103,89,91 85,71,71 72,62,66 58,51,61 46,45,60 47,49,65 55,57,73 48,47,64 46,45,62 57,57,83 63,66,88 57,60,80 46,45,60 52,50,62 56,49,61 65,54,61 104,92,94 96,82,84 78,64,66 82,68,70 76,64,66 60,48,50 63,53,54 72,62,63 65,55,56 67,57,58
80,70,74 75,65,69 72,62,66 51,47,58 46,45,60 41,40,57 41,40,57 39,38,55 44,43,60 41,40,57 35,34,49 41,41,53 44,43,58 44,42,54 44,42,52 45,43,53 41,39,49 55,53,65 58,57,72 57,56,73 63,61,81 62,65,83 68,69,90 65,66,85 78,76,88 104,96,102 136,121,112 143,129,111 148,135,114 160,148,122 182,163,138 169,150,125 172,154,133 170,155,133 159,144,124 166,151,129 180,166,139 195,174,149 188,167,142 176,157,132 162,143,118 149,132,108 151,138,117 177,156,131 219,161,63 200,150,65 207,159,73 180,150,65 134,112,74 187,163,137 212,187,159 213,187,164 213,187,164 212,186,165 228,208,92 242,207,55 235,207,59 215,189,52 203,179,56 177,155,51 140,117,48 120,96,41 101,76,28 116,90,36 123,100,42 123,98,39 127,103,37 137,111,43 140,116,50 122,95,34 138,115,55 94,80,51 78,71,32 81,76,37 59,52,36 54,48,39 56,53,38 54,55,34 65,66,45 63,64,45 62,60,40 63,60,34 74,69,37 72,66,41 72,61,54 62,48,50 71,59,61 79,63,59 98,86,74 112,101,94 106,90,88 93,83,84 97,87,91 91,81,85 89,77,79 88,76,78 109,95,97 116,102,104 98,84,86 96,82,82 110,96,96 100,86,88 96,82,84 82,68,68 68,58,62 56,49,59 46,45,60 44,46,62 57,59,75 57,56,73 50,49,66 56,54,76 56,54,74 46,45,62 44,43,58 51,49,61 55,48,60 65,54,61 104,92,94 100,86,88 75,61,63 82,68,70 75,63,65 62,50,52 65,55,56 66,56,57 67,57,58 63,53,54
83,75,81 76,68,74 66,58,66 53,51,63 41,43,59 39,38,55 43,42,57 42,41,58 45,44,61 41,40,57 36,35,50 37,36,51 44,43,58 41,39,49 45,43,55 42,41,56 41,41,53 56,55,72 60,61,80 63,64,85 63,64,85 66,69,91 66,69,91 64,67,89 73,73,85 101,95,100 140,123,115 158,143,121 163,148,128 178,159,136 192,168,144 185,161,137 165,152,131 165,152,131 150,136,118 161,146,126 179,166,134 179,160,135 171,154,130 152,137,115 150,135,113 155,140,118 176,163,142 205,175,129 190,146,46 175,140,47 184,140,58 190,157,78 106,87,50 119,102,67 214,191,160 228,202,177 229,206,175 224,200,163 217,199,57 238,201,47 214,191,51 201,180,56 159,141,41 112,90,25 100,79,23 98,82,24 98,82,26 88,72,18 93,73,23 93,73,23 95,78,27 99,82,31 102,86,42 96,79,40 122,106,62 66,55,40 56,55,44 53,52,41 49,47,43 53,52,41 56,54,36 62,57,43 65,60,46 60,61,42 61,59,37 61,60,33 63,61,32 97,91,86 84,76,84 81,68,76 96,82,82 104,91,88 121,110,107 115,103,103 97,83,88 94,84,88 90,83,86 86,79,77 96,84,86 114,102,104 106,92,94 94,80,82 91,77,79 100,86,86 112,99,94 106,92,94 98,84,84 90,73,74 76,64,69 66,56,60 43,43,55 46,44,56 53,52,69 55,54,71 53,52,69 56,54,76 53,51,73 51,49,71 47,44,61 48,46,58 48,46,56 62,54,60 108,96,96 103,89,89 78,64,66 78,66,68 68,58,59 60,50,51 65,55,56 63,53,54 66,56,57 61,51,52
90,82,88 80,72,78 69,60,71 52,49,64 40,42,58 38,38,50 41,41,53 39,39,51 39,39,51 36,36,48 37,37,49 41,40,55 43,42,57 42,42,52 41,41,53 42,41,56 45,45,57 60,59,76 62,63,84 63,66,88 65,66,89 67,69,94 67,70,92 61,64,86 81,79,89 112,107,106 145,128,118 159,144,122 162,147,127 176,155,132 170,152,133 164,146,127 144,130,116 146,132,118 155,141,127 155,139,122 157,141,124 156,141,119 156,141,119 149,134,112 158,143,121 169,154,132 176,161,139 205,174,121 193,154,41 177,144,37 191,159,77 133,108,51 106,91,44 111,96,45 131,116,53 212,190,152 230,208,174 224,199,151 225,198,43 238,200,51 208,186,67 184,162,56 133,109,29 134,115,51 126,111,48 123,104,49 119,101,57 108,92,50 98,85,53 85,74,41 77,68,39 68,61,34 64,56,34 73,58,36 96,79,44 60,51,34 52,53,43 52,53,41 50,51,39 56,56,40 77,65,37 80,70,46 71,58,37 69,59,35 68,61,34 68,63,35 94,87,69 99,92,90 77,71,78 90,76,89 108,93,84 117,99,94 115,103,103 107,95,97 88,78,82 92,82,86 82,75,78 90,83,81 114,102,104 105,93,95 97,83,85 102,88,90 100,86,88 99,85,85 120,107,102 118,105,100 103,89,91 89,72,73 75,63,68 71,61,65 49,49,61 47,45,57 44,43,60 45,44,61 49,48,65 60,58,80 55,53,75 51,49,71 45,42,59 47,44,59 53,51,61 64,56,62 103,91,91 99,85,85 75,61,63 69,57,59 71,61,62 67,57,58 64,54,55 63,53,54 65,55,56 65,55,56
92,84,90 82,74,80 63,54,65 50,47,62 39,41,57 39,39,51 43,43,55 42,42,52 38,38,46 34,34,44 36,36,46 41,40,55 44,43,58 44,44,56 42,41,56 42,41,56 45,44,59 60,58,78 64,65,86 64,67,89 67,68,91 69,71,96 70,73,95 68,71,93 90,88,98 135,128,126 165,149,136 161,146,124 159,144,124 164,145,122 162,146,129 163,147,130 148,133,122 148,133,122 155,140,129 157,141,124 156,140,125 160,147,124 155,142,119 154,142,116 171,157,132 183,169,144 180,166,141 207,177,131 220,178,70 185,151,49 101,72,19 93,76,29 103,87,43 117,101,45 138,118,39 139,117,54 191,167,130 181,157,93 233,198,44 233,196,56 193,172,61 168,147,48 137,112,37 127,107,46 113,98,37 108,86,37 88,64,31 68,49,22 59,47,21 60,50,28 52,45,27 50,46,29 50,47,32 65,48,24 94,72,34 76,66,44 57,54,41 58,58,42 55,55,41 54,49,35 57,44,23 102,91,74 125,111,93 97,84,63 71,61,37 68,62,37 75,68,48 97,91,84 72,69,75 88,75,85 109,94,83 120,102,97 114,103,100 100,88,90 102,92,96 104,94,98 95,85,89 108,98,97 103,91,93 101,89,91 109,95,97 102,88,90 90,76,78 96,82,82 121,108,103 120,107,100 102,89,86 83,69,69 74,62,64 68,58,59 52,49,64 47,45,57 44,43,58 44,43,58 45,44,61 57,58,79 60,58,80 49,47,69 46,43,60 46,43,60 54,52,64 69,62,65 103,91,91 97,85,85 74,64,65 72,62,63 68,58,59 68,58,59 65,55,56 67,57,58 70,60,61 66,56,57
91,83,89 82,74,80 57,50,60 46,43,58 41,42,61 41,40,55 43,43,55 41,41,53 37,37,47 34,34,44 35,35,45 39,39,51 44,43,58 45,44,59 45,44,59 45,44,59 46,45,60 62,61,78 68,71,93 74,77,99 80,83,105 81,83,108 80,83,105 81,84,106 114,113,118 156,150,143 173,157,140 176,162,137 179,160,137 177,159,138 186,167,142 190,171,146 171,153,132 182,164,145 188,170,149 188,173,151 187,172,150 192,175,151 187,170,146 192,175,149 214,197,171 210,191,164 201,182,155 221,198,169 212,187,157 203,178,148 187,163,137 199,175,149 182,162,132 162,140,106 138,117,45 159,131,32 164,138,45 203,171,57 229,184,38 219,187,59 178,153,53 161,135,42 144,121,50 120,97,37 114,93,39 142,115,54 149,125,63 126,102,49 108,89,54 97,80,54 69,59,47 48,45,32 57,49,36 131,109,64 132,108,53 108,92,50 72,65,47 58,55,42 63,58,44 44,30,16 98,92,85 101,68,59 131,113,94 102,89,68 75,65,43 66,58,34 66,60,35 86,82,72 71,65,70 86,75,84 104,89,80 112,95,87 102,91,84 101,90,87 112,100,102 101,91,95 110,98,100 105,93,95 90,76,76 103,89,89 102,88,90 96,82,84 92,78,80 99,86,83 102,89,82 106,93,86 102,89,86 90,76,76 81,69,69 71,66,65 52,48,61 46,45,60 44,43,58 45,45,57 45,44,61 50,51,72 58,57,74 44,43,60 44,43,58 43,42,57 51,49,61 68,61,64 104,92,92 91,77,77 74,64,65 74,64,65 67,57,61 64,54,58 57,47,48 66,56,57 71,61,62 66,56,57
92,84,90 82,74,80 53,46,56 40,38,50 43,45,61 45,44,59 44,43,60 48,47,62 38,38,50 35,35,45 35,35,45 39,39,51 44,43,58 44,43,58 46,44,56 44,43,58 41,40,55 55,54,71 67,70,92 71,73,98 80,82,107 76,78,105 78,81,103 91,92,111 141,134,132 170,160,150 175,157,136 180,163,139 194,170,144 199,173,148 195,169,144 200,174,149 209,183,158 216,190,165 212,188,162 208,184,158 214,190,164 209,185,159 213,187,162 215,186,164 234,208,185 230,204,179 219,195,169 224,199,171 231,202,178 229,200,178 216,187,163 220,194,169 236,210,185 238,213,185 220,196,159 153,128,53 176,149,47 212,172,47 227,186,47 198,175,65 162,139,52 156,130,48 127,104,35 127,104,35 149,121,51 121,83,35 82,58,25 101,75,54 154,134,114 119,99,81 86,72,58 71,59,47 176,151,94 167,138,75 134,109,61 101,84,45 98,86,49 92,79,47 71,57,41 79,61,42 99,69,43 103,61,39 129,111,90 69,56,33 53,46,26 62,60,40 69,65,44 94,90,73 72,62,61 89,77,82 105,88,78 108,91,83 102,91,84 117,104,101 138,129,125 104,92,97 104,92,94 88,76,78 85,71,71 95,81,81 99,85,87 100,86,88 96,82,84 98,84,84 94,81,78 111,98,93 104,90,90 94,80,80 89,75,75 75,68,68 54,50,59 45,44,59 42,41,56 43,43,55 45,44,61 53,51,71 51,50,67 41,40,55 43,42,57 43,42,57 43,42,57 70,62,68 99,89,88 85,73,73 73,63,64 79,69,70 64,54,58 60,50,54 58,48,49 65,55,56 70,60,61 74,64,65
92,84,90 78,70,76 47,41,48 41,39,49 41,43,57 48,47,62 48,47,64 49,48,65 38,38,50 35,35,45 36,36,46 39,39,49 42,42,54 44,44,54 47,45,53 41,41,53 38,38,50 59,58,75 73,76,96 77,80,102 76,79,101 75,80,104 84,90,109 106,102,113 156,144,132 180,165,145 189,170,145 192,171,148 205,186,163 213,187,162 202,182,152 200,180,150 216,191,163 222,197,169 223,198,170 222,196,171 221,195,170 222,196,171 220,194,169 220,194,169 233,207,182 229,204,174 216,191,161 238,213,183 230,205,175 214,189,161 216,191,163 230,202,173 240,212,183 246,218,189 239,211,182 233,205,176 179,153,60 216,176,43 227,189,54 194,168,57 180,149,60 152,120,36 140,109,29 165,130,49 210,159,90 209,166,121 90,60,43 122,91,79 134,109,81 108,82,57 75,56,31 133,115,85 163,139,77 131,110,54 107,93,48 104,85,46 100,81,44 95,76,37 90,74,41 88,70,38 107,81,42 92,73,38 78,61,37 57,45,33 58,51,33 72,65,47 101,90,57 102,95,68 122,113,98 167,153,137 179,160,146 161,144,134 149,136,129 161,149,139 170,159,142 127,114,107 101,89,91 96,84,86 80,68,70 86,74,76 95,81,83 92,78,80 83,69,71 95,81,83 104,91,88 119,107,97 106,93,90 98,84,84 91,77,77 73,66,66 52,50,58 43,40,55 44,43,58 46,45,60 43,42,59 50,48,68 55,54,71 46,45,60 39,38,53 42,41,56 40,42,56 75,68,71 91,81,82 82,70,72 68,56,58 73,61,63 61,51,55 58,48,52 59,49,53 64,54,55 68,58,59 67,57,58
84,76,82 70,62,68 49,42,52 43,41,51 42,44,58 48,47,62 45,44,61 46,45,62 36,36,48 35,35,45 36,36,46 43,43,51 41,41,51 42,42,54 44,42,52 38,38,48 41,41,51 65,64,79 85,88,108 90,93,115 86,89,111 89,91,116 95,101,122 127,116,123 178,163,143 195,176,151 180,162,143 155,141,127 201,183,162 231,205,180 233,208,178 229,204,176 229,204,176 228,203,175 235,210,182 223,197,172 224,198,173 223,198,168 219,194,164 219,193,168 226,200,175 220,195,167 207,182,154 228,203,175 230,205,177 222,197,167 226,201,171 240,212,183 249,221,192 251,223,194 238,210,181 247,219,190 165,140,67 226,188,39 217,185,59 186,156,42 218,177,76 204,165,67 181,144,52 182,146,58 182,145,64 171,132,61 151,113,49 125,94,45 90,67,38 75,56,29 104,88,55 146,131,70 132,112,51 117,100,49 105,90,52 100,82,52 96,76,46 91,70,43 86,66,46 74,65,46 67,58,43 95,88,70 108,96,70 115,100,62 126,110,66 122,104,60 96,79,44 77,67,45 105,95,83 173,155,136 171,154,130 175,155,135 171,155,138 165,150,128 139,125,111 112,99,96 95,83,85 97,85,87 84,74,75 86,74,76 92,78,80 89,75,77 84,70,72 97,83,85 111,98,95 114,102,92 103,90,87 100,86,86 98,84,84 77,70,70 55,52,58 46,44,56 45,44,59 46,45,60 46,45,62 51,49,69 58,57,74 50,49,64 39,38,53 43,42,57 43,45,59 79,71,77 97,87,88 87,75,77 67,55,57 64,52,54 60,50,54 60,50,54 58,48,52 59,49,50 66,56,57 70,60,61
84,76,82 69,61,67 46,42,51 41,39,47 41,40,55 44,43,58 48,47,64 45,44,61 35,35,47 36,34,44 40,38,48 46,44,54 46,44,54 45,43,53 44,42,52 38,38,48 41,41,51 71,70,85 87,88,109 92,92,118 90,93,115 94,95,116 125,119,126 165,150,139 203,186,162 205,186,159 142,127,118 71,64,64 108,104,98 193,176,150 228,205,174 236,211,181 242,214,185 236,208,179 232,204,175 210,185,157 217,191,166 209,183,158 201,175,150 221,195,170 221,195,170 222,194,167 215,187,160 236,208,179 239,211,182 236,208,179 242,214,185 247,219,190 246,218,189 245,217,188 238,210,181 247,219,190 220,199,100 241,205,58 193,163,51 192,153,55 181,140,52 183,141,58 168,135,58 149,116,48 132,103,42 117,91,37 100,75,29 81,55,16 136,115,63 158,140,78 149,130,62 141,121,60 128,106,59 138,119,84 112,93,66 99,78,53 97,68,44 88,64,40 88,68,50 74,64,54 55,54,47 54,54,38 72,68,47 85,76,49 83,71,41 85,71,42 82,65,39 59,50,31 89,82,66 112,97,75 185,164,139 197,178,153 175,161,134 158,144,117 139,125,109 104,91,88 89,77,77 89,77,77 84,74,78 83,69,74 87,73,75 83,69,71 82,68,70 96,82,82 107,94,91 111,98,91 96,83,80 95,81,81 98,84,84 77,70,73 60,57,63 46,44,56 48,47,62 50,48,68 45,44,61 50,48,68 55,53,75 49,47,67 43,42,57 43,42,59 45,44,61 83,76,79 105,93,95 87,77,78 65,55,56 61,51,52 59,49,53 60,50,54 61,51,55 60,50,51 64,54,55 66,56,57
80,72,78 63,55,61 49,45,54 40,38,46 39,38,55 45,44,61 48,47,64 46,45,62 34,34,46 37,35,45 39,37,47 46,44,54 46,44,54 45,43,53 44,42,52 37,37,47 41,41,51 73,72,87 86,87,108 85,85,111 87,88,107 123,115,121 184,173,158 194,177,153 205,184,157 198,177,152 90,74,72 54,46,54 56,53,57 138,128,116 213,188,160 221,196,166 224,195,171 224,195,173 223,194,172 214,188,165 219,193,172 211,189,169 203,181,163 204,181,166 207,185,165 228,202,179 236,208,181 246,218,189 237,209,180 239,211,182 253,225,196 245,217,188 239,211,182 247,219,190 244,216,187 237,209,180 231,210,71 225,191,59 193,159,55 177,140,57 150,114,52 130,98,43 121,94,47 115,93,48 122,100,51 130,109,57 137,116,60 135,114,58 136,112,59 134,111,51 149,124,67 153,125,87 130,101,68 113,86,54 105,77,50 101,71,45 101,68,43 100,71,49 93,69,47 78,62,45 56,50,41 51,52,33 52,48,27 70,55,33 82,68,50 83,69,51 75,64,47 59,52,34 66,59,43 93,80,57 191,167,141 198,172,147 184,160,136 176,155,130 141,125,112 95,81,81 86,74,76 81,69,69 81,69,71 84,70,75 79,69,70 77,67,68 81,67,69 103,89,89 110,97,94 109,96,93 96,82,84 96,82,82 91,77,77 75,65,66 63,57,62 46,44,54 46,45,62 52,50,70 51,50,67 43,42,59 50,48,70 49,47,67 44,43,58 41,40,55 48,47,62 93,83,87 102,90,92 78,68,69 66,56,57 60,50,51 59,49,53 61,51,55 60,50,54 60,50,54 65,55,56 61,51,52
79,71,79 57,49,57 48,44,53 40,38,48 42,41,56 48,46,66 48,47,64 43,42,57 35,35,45 37,35,45 40,38,48 41,39,49 45,43,53 45,43,53 44,42,52 36,36,46 43,43,53 78,77,92 93,96,114 89,92,114 115,115,125 166,156,146 201,186,164 195,176,149 209,188,163 176,156,138 68,52,50 85,80,82 141,135,128 183,172,157 203,190,169 192,178,164 173,162,155 163,152,147 159,148,143 157,146,139 158,147,144 149,139,143 132,120,132 136,125,134 167,156,149 213,198,176 237,213,180 241,216,186 239,211,182 238,210,181 244,216,187 233,205,176 240,212,183 243,215,186 233,205,176 225,197,168 232,207,77 203,171,55 187,153,49 177,140,57 146,110,50 139,106,56 137,107,79 124,98,77 110,86,64 105,81,57 108,84,62 124,97,65 117,93,56 103,79,28 132,107,48 125,101,50 110,85,37 107,82,38 110,76,42 105,73,43 98,68,42 94,66,39 79,58,33 62,48,21 58,49,30 44,40,21 47,45,23 60,54,29 70,61,30 71,59,31 73,62,43 59,54,42 55,56,35 71,68,42 131,110,83 201,176,148 187,164,135 175,156,129 116,104,94 90,76,78 84,70,72 81,67,69 105,91,93 90,76,78 75,65,66 75,65,66 87,73,75 107,93,93 112,99,96 114,101,98 95,81,83 95,81,83 92,78,80 78,66,66 68,61,64 49,45,56 44,43,60 49,47,67 52,50,70 44,43,60 45,44,61 49,48,65 48,47,62 42,41,56 55,51,60 104,90,92 94,82,84 68,58,59 63,53,54 61,51,52 61,51,52 60,50,51 61,51,52 58,48,52 59,49,50 65,55,56
76,68,76 54,47,57 39,37,47 38,38,50 42,41,56 44,43,60 48,47,64 39,38,53 36,36,46 36,34,44 41,39,49 40,38,48 43,41,51 44,42,52 43,41,51 35,35,45 43,43,53 74,73,88 85,88,106 84,87,107 93,92,109 116,109,112 160,150,140 168,149,137 180,164,151 186,170,157 173,156,146 179,170,155 171,159,159 156,143,151 135,127,135 113,108,126 101,102,123 99,102,122 99,100,121 101,102,121 98,99,120 96,99,117 100,103,121 123,119,128 182,166,151 207,190,164 235,211,178 245,220,190 243,215,186 232,204,175 243,215,186 247,219,190 251,223,194 240,212,183 221,193,164 230,202,173 220,198,62 210,178,62 193,160,51 187,151,61 163,126,55 156,120,58 163,132,83 151,122,89 137,108,77 127,98,63 118,87,50 107,83,48 83,59,37 98,74,37 110,86,31 72,53,28 61,44,20 64,52,24 79,63,30 81,59,25 73,50,21 74,51,22 65,48,22 66,52,27 49,46,31 48,50,33 46,47,26 54,52,32 69,60,31 76,64,34 77,66,33 67,59,35 58,59,36 61,58,32 88,71,43 208,183,153 190,167,136 166,146,126 106,93,90 88,74,76 82,68,70 82,68,70 106,92,94 94,80,82 77,67,68 75,65,66 94,80,82 109,96,93 111,98,91 100,87,84 99,85,87 102,88,90 97,83,85 79,67,67 62,55,58 52,48,57 45,44,61 45,43,63 51,49,69 48,47,64 42,41,58 48,47,64 48,47,62 44,43,58 58,54,63 104,92,97 89,77,79 74,64,65 63,53,54 67,57,58 66,56,57 61,51,52 63,53,54 60,50,54 57,47,48 63,53,54
