75,65,66 72,62,63 62,54,62 47,44,61 49,48,65 42,41,58 43,42,59 41,40,57 43,42,57 45,44,59 45,41,52 42,38,49 37,37,47 41,41,53 52,51,68 58,56,76 56,60,73 67,64,79 89,83,90 126,113,106 134,120,104 140,126,110 135,121,105 139,125,111 122,105,95 148,132,117 175,156,131 167,146,121 171,152,129 182,158,134 185,161,137 183,159,135 172,153,128 152,133,119 201,170,106 199,175,151 173,152,129 152,137,117 180,162,141 186,167,142 203,182,157 203,175,117 240,209,62 249,219,63 235,204,57 207,177,41 193,161,47 175,143,39 168,139,38 163,134,33 157,128,27 161,128,31 179,144,49 166,136,40 151,128,41 133,110,50 109,90,37 99,80,25 70,61,30 63,60,34 97,75,57 143,116,100 145,126,89 195,172,62 185,153,69 117,88,57 126,99,65 113,97,91 96,84,86 89,79,83 86,76,80 84,74,75 85,75,76 94,82,84 106,92,97 109,98,105 112,98,103 86,74,76 68,61,64 48,48,58 48,47,62 61,57,70 52,50,62 57,53,73 55,58,76 45,44,61 51,47,58 55,48,58 79,67,72 108,96,98 91,77,77 95,81,81 63,52,59 60,50,54 65,55,56 73,63,64
75,65,66 78,68,69 56,47,58 49,47,67 39,38,55 38,37,54 44,43,60 36,35,52 43,42,57 43,43,55 45,41,52 42,38,49 38,38,48 52,52,64 55,54,71 60,58,78 56,60,75 67,64,81 89,83,90 126,113,108 139,125,109 147,133,117 164,150,134 158,144,126 133,116,106 152,136,121 178,157,132 163,146,120 163,149,124 197,173,149 191,167,143 175,151,127 158,134,108 228,186,121 209,155,51 163,124,51 173,152,125 191,170,143 215,186,166 177,156,133 183,160,129 227,200,87 240,209,60 231,203,51 187,157,43 189,161,51 175,147,48 164,139,43 163,140,43 160,135,39 162,134,37 166,136,42 166,132,42 165,139,57 121,102,47 101,82,27 89,73,29 71,56,36 66,62,41 64,62,42 71,60,41 130,102,100 161,153,63 154,128,35 124,94,36 119,93,39 97,82,42 109,91,86 98,86,88 91,81,85 87,77,81 82,72,73 95,85,86 102,90,92 117,103,105 112,98,98 102,88,93 90,78,80 69,62,62 50,48,56 45,44,59 57,55,75 44,46,60 53,54,73 59,65,84 48,46,66 52,48,59 56,49,59 85,73,75 96,84,86 78,64,66 84,70,72 64,52,57 63,53,54 66,56,57 67,57,58
80,70,74 74,64,68 53,49,60 46,45,60 41,40,57 42,41,58 44,43,60 36,35,52 39,39,51 44,43,58 41,39,51 45,43,53 41,39,49 58,57,72 57,56,73 63,61,81 65,66,87 65,66,87 78,76,88 125,112,109 141,127,109 148,135,114 175,161,136 174,155,130 172,154,133 164,149,129 165,150,128 180,166,139 191,170,145 180,161,136 162,143,118 150,136,111 169,148,123 219,161,63 201,152,73 211,167,69 134,112,74 196,175,148 217,191,168 213,187,164 207,189,129 237,205,61 235,207,59 197,174,47 184,162,58 140,117,48 100,76,21 113,90,32 123,100,42 125,101,37 136,110,42 140,116,50 145,121,55 100,81,46 78,71,32 71,67,32 54,48,39 56,53,38 62,63,42 63,64,45 62,60,40 73,68,40 73,67,42 72,61,54 63,49,49 78,64,64 98,86,74 109,97,97 94,84,85 97,87,91 89,79,83 87,75,77 109,95,97 109,95,97 92,78,78 110,96,96 99,85,87 87,73,73 68,58,62 48,46,58 43,45,61 57,59,75 50,49,66 53,52,69 56,54,74 42,44,60 51,49,61 55,48,60 88,76,81 101,89,91 75,61,63 81,67,69 66,54,56 65,55,56 67,57,58 64,54,55
85,77,83 73,65,71 54,52,64 40,42,58 41,40,55 44,43,60 45,44,61 36,35,50 38,37,52 43,42,57 44,42,54 45,42,57 41,41,53 57,58,77 63,64,85 63,64,85 67,70,92 62,65,87 74,74,86 128,116,116 155,140,118 164,149,129 192,166,143 191,167,143 161,148,127 155,142,121 154,139,119 173,160,128 172,153,128 151,137,112 149,134,112 168,153,131 200,170,124 185,141,41 170,133,60 214,170,70 106,87,50 161,142,107 229,203,178 239,216,185 212,194,107 232,199,51 210,187,47 190,168,60 116,94,29 117,96,40 111,95,39 103,87,33 100,80,30 97,80,29 91,74,23 87,71,27 112,96,38 72,58,33 53,52,41 53,52,41 48,47,36 60,58,40 61,56,42 62,57,43 62,60,38 64,62,31 102,96,91 84,76,84 96,81,91 103,90,85 117,106,103 102,92,93 93,83,87 86,79,82 89,82,80 115,103,105 99,85,87 94,80,82 97,83,83 114,101,96 106,92,94 92,78,78 76,64,69 55,51,60 45,43,55 50,49,66 51,50,67 57,56,73 55,53,75 50,47,64 47,45,57 50,48,58 88,78,79 109,97,97 78,64,66 74,64,65 59,49,50 64,54,55 64,54,55 61,51,52
89,81,87 73,65,73 53,50,65 37,39,55 41,41,53 41,41,49 38,38,46 35,35,45 41,40,55 44,43,58 39,39,51 42,41,56 45,44,59 63,64,85 61,64,86 65,66,89 69,72,94 66,69,91 88,86,96 152,142,132 158,143,121 161,146,126 167,146,123 157,141,124 146,131,120 149,134,123 156,140,123 151,135,120 151,138,115 153,141,115 166,152,127 176,162,137 199,169,123 214,172,64 178,149,73 99,77,28 106,90,46 128,111,46 140,118,55 220,196,159 217,194,52 240,200,54 202,181,70 160,135,50 134,114,53 119,104,43 109,86,44 91,71,41 58,46,20 57,48,29 54,50,33 53,50,35 99,79,33 79,61,29 56,53,40 54,56,41 58,53,39 72,59,38 118,107,90 87,71,54 68,58,34 71,65,40 98,92,85 75,72,78 102,85,88 116,102,88 115,104,101 94,82,87 97,87,91 91,81,85 111,101,100 96,84,86 103,89,91 98,84,86 95,81,81 123,110,105 112,99,94 84,70,70 74,62,64 61,54,64 47,45,57 43,42,57 43,42,59 56,55,72 58,56,78 46,45,62 46,43,60 54,52,64 91,81,80 103,91,91 74,64,65 71,61,62 67,57,58 67,57,58 70,60,61 64,54,55
91,83,89 71,63,69 46,43,58 41,42,61 43,42,57 41,41,51 37,37,47 34,34,44 38,38,50 44,43,58 45,44,59 44,43,58 46,45,60 67,68,89 70,73,95 80,83,105 82,85,107 78,81,103 114,113,118 174,162,150 175,161,136 179,160,137 180,161,138 190,171,146 171,153,132 189,171,152 190,175,153 187,172,150 192,175,151 188,171,145 214,197,171 201,182,155 220,197,168 212,187,157 197,174,145 198,174,150 182,162,132 139,117,68 156,128,29 164,138,45 222,183,43 232,193,53 178,153,53 156,130,48 122,99,39 114,93,39 146,122,60 130,107,49 108,89,54 78,67,48 54,51,38 57,49,36 147,122,63 115,96,41 72,65,47 58,58,44 57,43,29 98,92,85 94,69,52 104,91,70 75,65,43 66,57,30 78,74,64 71,65,70 101,85,79 110,93,83 102,91,84 112,99,96 103,93,97 110,98,100 88,76,78 99,85,85 102,88,90 95,81,83 97,84,81 102,89,82 109,96,91 87,75,77 81,69,69 63,57,64 45,44,59 44,43,58 45,44,59 52,51,68 58,57,74 44,43,58 43,42,57 51,49,61 94,84,85 95,83,83 74,64,65 72,62,63 65,55,59 57,47,48 74,64,65 68,58,59
92,84,90 70,62,68 39,37,47 43,45,59 48,47,62 49,48,65 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 64,65,84 70,73,95 76,79,101 77,85,105 83,89,108 147,137,127 175,160,138 182,163,140 190,171,146 194,170,144 193,172,145 214,191,162 215,192,163 209,183,158 217,191,166 215,189,164 212,186,161 235,209,184 223,198,170 230,205,177 233,208,180 217,191,166 216,190,165 237,209,182 239,211,184 190,162,133 177,149,50 222,177,42 214,186,59 164,137,53 136,111,34 131,102,26 161,120,50 101,71,43 151,124,117 143,122,97 111,91,71 64,52,26 183,154,89 138,118,59 107,89,45 102,85,50 92,77,41 69,50,27 134,97,55 118,91,57 72,57,35 51,46,32 66,59,39 104,97,79 80,72,59 114,102,92 120,103,93 107,93,93 145,134,127 125,112,109 105,93,95 83,71,73 86,74,76 99,85,87 89,75,77 97,83,85 95,82,79 114,101,96 96,82,82 91,77,77 64,59,61 48,45,60 43,42,57 44,43,58 51,49,69 51,50,67 43,42,57 42,41,56 41,43,57 94,84,85 85,75,76 73,61,63 73,61,63 60,50,54 59,49,53 70,60,61 74,64,65
86,78,84 57,49,55 43,41,51 41,43,57 46,45,60 48,47,64 36,36,48 35,35,45 39,39,47 41,41,51 44,44,52 38,38,48 41,41,51 78,79,98 88,91,113 84,87,109 83,91,111 104,106,122 171,157,141 195,176,151 174,152,132 210,191,168 231,203,176 221,196,168 226,201,173 228,203,175 229,203,178 226,200,175 227,202,172 222,196,171 230,204,179 212,187,159 223,198,170 228,203,175 217,192,162 230,205,175 245,217,188 243,215,186 245,217,188 169,143,61 231,191,47 201,172,51 200,163,67 184,150,62 178,140,53 192,150,71 175,129,70 147,108,65 100,75,45 74,57,33 163,145,103 143,120,60 108,90,46 105,88,53 96,77,42 88,70,40 79,66,43 104,86,65 84,70,45 80,67,44 109,98,63 115,101,58 80,71,44 103,93,81 175,157,138 177,159,140 169,153,140 163,150,129 125,112,105 95,83,85 89,77,79 85,73,75 92,78,80 85,71,73 91,77,79 110,97,94 112,99,92 99,85,85 96,82,82 64,59,61 46,43,58 45,44,59 45,44,59 48,46,66 58,57,74 43,42,57 42,41,56 42,44,58 94,84,85 88,78,79 67,55,57 59,47,49 58,48,52 58,48,52 61,51,52 70,60,61
84,76,82 55,47,55 40,38,46 41,40,55 46,45,62 45,44,61 35,35,47 37,35,45 44,42,52 46,44,54 44,42,52 40,38,48 41,41,51 85,83,103 90,90,116 90,93,115 108,106,118 153,144,140 203,186,162 181,163,142 76,69,69 108,104,98 227,204,175 229,204,174 242,214,185 235,207,178 212,187,159 217,191,166 200,174,149 216,190,165 221,195,170 217,189,162 231,203,174 239,211,182 239,211,182 245,217,188 246,218,189 238,210,181 244,216,187 220,199,100 209,178,45 186,152,48 181,140,52 168,130,52 155,122,54 132,103,42 108,84,33 87,64,22 136,115,63 148,128,69 148,128,67 128,106,59 129,109,79 106,82,60 97,68,44 88,67,44 78,68,58 55,54,47 60,58,38 82,74,52 83,71,41 83,64,39 62,53,34 89,82,66 170,149,126 200,179,154 175,161,134 154,142,116 110,97,94 89,77,77 85,73,75 82,70,75 87,73,75 81,67,69 91,77,77 107,94,91 104,91,86 94,80,80 98,84,84 69,62,65 46,44,56 48,47,62 50,48,68 49,48,65 55,53,75 46,45,60 43,42,59 45,44,61 104,90,92 96,86,87 65,55,56 59,49,50 60,50,54 61,51,55 64,54,55 66,56,57
82,74,80 55,47,55 41,39,47 41,40,57 48,47,64 48,47,64 35,35,47 37,35,45 44,42,52 46,44,54 45,43,53 39,37,47 42,42,52 86,84,104 87,87,113 91,92,111 174,163,158 194,179,159 204,183,156 143,124,110 52,44,52 58,55,59 186,168,149 219,196,165 219,190,166 219,190,168 214,188,165 215,189,168 196,174,154 191,168,153 199,177,157 231,206,178 243,215,186 238,210,181 246,218,189 245,217,188 240,212,183 249,221,192 230,202,173 231,210,71 196,164,50 186,151,56 142,106,44 124,93,44 113,91,46 120,98,49 126,107,52 128,107,51 136,112,59 153,129,65 153,125,87 123,94,61 109,81,52 106,73,48 103,70,45 93,67,44 77,61,44 57,51,42 45,46,25 66,56,32 78,64,46 74,63,46 63,56,38 64,57,41 90,71,48 194,168,145 184,160,136 163,146,122 95,81,81 86,74,76 80,68,70 88,76,81 77,67,68 78,66,68 99,85,85 111,98,95 103,89,89 96,82,82 92,78,78 70,60,61 52,50,60 46,45,62 57,55,75 44,43,58 49,47,69 48,47,62 41,40,55 49,48,63 112,98,100 80,70,71 66,56,57 58,48,49 60,50,54 59,49,53 61,51,55 61,51,52
77,69,77 49,42,52 40,38,50 42,41,56 48,46,66 44,43,60 34,34,44 37,35,45 40,38,48 43,41,51 44,42,52 38,36,46 43,43,53 88,92,107 90,93,115 109,109,121 179,167,155 185,167,146 189,171,150 154,135,123 144,135,127 174,165,146 188,176,164 158,147,144 131,127,136 112,107,123 115,111,124 116,111,127 107,105,117 114,111,126 169,156,151 228,207,180 243,218,188 238,210,181 237,209,180 240,212,183 242,214,185 231,203,174 226,198,169 227,205,71 201,169,55 185,150,53 154,119,54 150,118,74 144,116,89 122,96,71 118,91,59 117,90,56 95,71,45 134,107,42 108,88,42 101,80,37 101,78,36 106,74,40 94,66,37 77,54,25 66,52,25 52,43,28 49,47,29 56,55,30 73,61,31 71,63,29 67,60,42 58,61,37 80,68,40 205,182,153 186,163,132 142,126,109 88,74,74 83,69,71 97,83,85 99,85,87 75,65,66 80,68,70 107,94,91 114,101,96 99,85,85 96,82,84 97,83,85 74,62,62 55,51,60 46,45,62 53,51,73 50,49,66 45,44,61 49,48,63 43,42,57 55,51,60 111,97,99 72,62,63 60,50,51 65,55,56 60,50,51 63,53,54 59,49,53 66,56,57
73,65,73 41,39,49 37,40,51 40,42,56 45,44,61 42,41,58 35,35,47 40,38,48 40,38,48 46,44,54 48,48,58 37,37,47 44,44,54 85,86,107 87,88,109 85,84,101 97,100,107 146,132,132 156,142,144 158,144,146 160,147,144 113,102,111 90,82,99 88,87,104 92,93,116 98,100,125 89,95,116 93,96,116 105,107,123 141,135,140 204,185,162 228,200,173 249,222,190 243,215,186 225,197,168 237,209,180 235,207,178 226,199,167 232,204,175 220,198,79 199,167,51 190,154,51 177,141,65 172,138,75 162,132,90 135,107,69 123,91,45 110,85,37 73,54,29 132,105,42 51,36,16 43,38,24 47,38,19 63,45,13 72,54,22 69,51,21 51,44,28 46,45,34 46,45,36 48,48,34 59,52,32 75,63,35 78,66,36 62,59,35 76,64,34 210,190,160 195,174,147 126,111,100 85,71,73 75,63,65 89,77,79 95,81,83 77,67,68 83,69,71 106,93,90 103,90,85 106,93,90 104,90,92 95,81,83 72,60,60 50,48,58 40,37,54 45,44,61 48,46,66 43,42,59 49,48,65 46,45,62 64,57,67 101,91,95 78,68,69 64,54,55 64,54,55 64,54,58 60,50,54 58,48,52 59,49,53
68,61,71 38,38,50 37,40,51 43,45,61 45,44,61 41,40,57 35,35,47 41,39,49 44,42,52 47,45,55 49,49,59 36,36,46 48,48,58 75,76,95 69,70,89 73,72,89 85,88,108 92,93,112 87,88,107 91,89,111 87,88,111 93,96,118 82,88,107 93,99,120 97,104,129 101,108,133 98,103,129 106,104,128 133,126,124 197,175,155 236,208,179 236,208,181 221,194,162 228,200,171 224,196,167 239,211,182 240,212,183 252,224,195 237,208,175 223,200,71 189,155,42 197,158,47 188,146,56 173,134,54 168,134,64 149,120,46 132,109,49 87,70,31 82,65,16 175,139,63 160,130,61 136,109,44 127,103,37 115,95,36 83,68,21 69,55,30 61,54,36 54,50,40 55,50,38 53,53,39 51,52,42 54,57,35 77,65,26 71,59,29 69,62,33 135,120,82 170,155,135 128,124,118 146,141,138 83,71,71 95,81,81 94,80,82 80,68,70 95,81,83 102,88,90 103,89,89 104,90,90 114,100,102 100,86,88 72,60,60 58,51,61 45,42,57 42,41,58 48,46,66 46,45,62 50,49,66 46,45,62 67,60,70 94,84,85 68,58,59 61,51,52 63,53,54 65,55,56 59,49,53 59,49,53 65,55,59
49,45,54 39,39,49 39,42,53 43,45,61 39,38,55 39,38,53 36,36,46 42,42,52 43,43,53 41,41,51 41,41,51 37,37,49 52,52,62 70,69,84 64,63,78 72,71,88 83,81,101 83,81,101 83,86,104 93,96,114 98,101,123 98,101,123 98,101,123 97,100,122 95,98,120 96,99,121 96,99,117 124,118,123 181,161,141 214,191,162 244,216,187 231,204,172 232,204,175 229,201,172 232,204,175 235,207,178 241,211,183 247,217,191 148,118,90 214,193,69 205,169,52 204,166,50 187,141,43 175,133,43 152,120,38 139,111,41 93,73,25 92,74,32 193,156,75 179,142,71 154,123,63 149,121,63 149,122,61 134,109,52 131,107,52 136,113,53 151,127,63 151,128,70 92,84,60 62,59,44 66,69,59 52,55,43 75,66,35 80,67,33 68,60,36 98,91,50 89,84,72 120,119,110 146,145,138 148,142,137 95,81,83 91,77,77 88,74,76 90,76,78 116,103,100 96,82,84 99,85,87 112,98,98 104,92,92 72,65,65 57,51,56 45,43,53 44,43,58 50,49,66 51,50,67 50,49,66 50,49,66 75,68,80 85,78,76 66,59,57 60,50,51 60,50,51 64,54,55 58,48,49 58,48,52 60,50,54
