93,87,92 58,56,76 48,46,66 49,47,67 58,56,76 52,50,70 64,62,82 92,85,97 129,113,111 142,127,118 126,113,106 132,120,110 124,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 158,202,255 157,200,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,69,86 70,70,78 115,113,114 176,163,142 208,190,160 209,186,155 213,190,159 204,182,148 219,195,162 214,190,157 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 220,191,158 235,211,187 145,126,112 159,102,83 112,54,28 113,66,45 116,80,58 128,85,66 124,83,63 118,82,64 111,76,63 91,60,48 74,43,31 104,53,27 93,47,21 106,53,26 135,71,43 170,81,50 182,90,60 111,111,106 154,139,128 186,172,143 184,170,143 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,118 116,102,104 134,119,108 138,119,107 133,118,109
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,103 116,100,98 153,138,129 117,104,101 141,129,119 125,111,111 125,114,109 138,144,161 150,188,255 148,202,255 152,200,255 155,204,255 152,201,255 160,205,255 161,206,255 160,204,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,71,90 65,68,77 94,93,96 148,134,118 203,184,161 227,204,173 206,183,152 204,182,148 206,182,149 201,177,144 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 214,192,156 228,196,166 248,219,186 182,124,100 122,64,40 103,55,37 153,105,76 155,96,68 144,95,73 126,85,67 118,80,63 104,72,58 77,51,39 105,54,30 96,49,26 97,46,20 118,58,33 159,73,43 171,79,47 135,118,110 156,147,130 189,177,147 189,177,149 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 105,96,107 108,97,106 106,96,100 130,119,112 139,124,115 113,102,109 136,120,114 140,120,111 126,111,102
76,71,87 52,49,66 51,49,69 51,49,69 50,48,68 56,54,74 52,50,70 100,94,101 134,118,116 115,98,101 130,114,108 139,122,123 121,108,103 130,117,110 134,121,114 126,124,120 160,181,227 176,212,255 175,213,255 169,214,255 167,209,255 164,206,255 168,208,254 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,152 208,183,153 226,201,171 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,237,202 247,223,188 211,184,150 174,133,104 119,71,46 110,72,51 107,69,50 157,101,75 148,95,68 116,73,54 108,67,49 101,67,49 88,61,45 92,46,30 98,50,25 95,47,22 112,54,30 154,72,43 163,74,41 132,108,100 149,133,120 162,147,127 192,177,155 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 127,117,121 102,90,95 141,125,112 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,101,110 131,122,118 116,103,113 128,117,114 143,127,110 144,125,113
88,73,93 49,50,69 49,50,69 47,48,67 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 145,135,125 126,120,113 117,112,111 79,74,76 107,96,93 132,122,110 146,135,116 163,151,125 195,174,147 194,171,142 193,170,141 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,249,212 255,247,210 255,232,195 255,239,207 134,92,68 73,41,27 70,49,36 133,80,53 193,125,85 65,46,32 119,93,81 108,70,53 91,60,48 76,41,28 92,49,32 82,41,25 105,49,23 145,67,39 170,77,47 116,101,92 128,118,106 206,180,155 199,183,152 155,141,123 160,149,132 101,89,89 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 122,105,108 133,117,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,109,114 137,127,115 127,114,107 143,125,124
105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 117,103,105 116,102,102 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 142,130,118 163,154,135 151,141,129 118,108,96 111,100,93 119,109,97 132,120,110 135,124,107 155,141,127 161,142,126 190,171,155 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,200 255,251,216 134,92,68 107,56,30 225,142,104 255,189,128 255,168,105 238,146,93 241,144,91 213,132,96 129,70,40 74,43,33 81,44,29 81,40,22 83,40,21 122,55,30 177,87,61 125,111,97 129,118,111 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 129,118,115 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
119,102,103 107,93,98 51,47,67 49,50,69 56,54,74 58,57,74 72,68,77 109,99,103 100,88,90 126,110,106 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,76 174,162,136 170,156,131 163,152,133 157,143,127 148,134,120 147,136,121 160,149,134 178,164,146 175,159,142 164,148,131 178,161,133 188,168,138 181,162,127 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,252,215 255,248,214 180,140,115 134,81,54 145,77,39 255,186,122 255,191,136 217,133,87 235,132,88 255,168,119 239,145,95 122,80,58 66,33,22 81,40,22 87,41,23 93,37,15 193,101,71 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,65,78 52,49,64 55,53,73 71,68,85 89,77,82 118,106,108 108,96,98 104,92,94 140,124,120 113,96,102 103,91,96 139,123,121 130,114,112 128,111,112 92,79,76 96,84,89 113,99,104 121,107,112 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 188,169,146 201,182,159 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,234,194 238,215,175 247,224,184 255,232,195 255,229,197 145,97,70 139,83,57 241,147,104 255,166,109 162,93,57 213,131,88 247,147,95 255,154,100 204,125,86 67,35,21 78,40,21 85,40,19 106,46,21 142,102,97 118,104,104 130,116,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 125,113,118 117,107,111 126,112,112 127,114,107 133,120,115 112,101,96 119,108,101 126,116,106 144,135,120 163,154,139 172,156,141 183,168,148 179,165,151 163,151,139 126,114,102 116,104,104 110,97,90 137,125,115 123,113,117 109,98,105 141,126,115 139,126,119 151,134,124 153,141,129
121,108,101 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 105,91,93 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 128,112,108 128,115,112 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 203,178,150 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 219,197,159 231,205,166 227,193,163 127,83,53 148,76,39 241,152,100 222,147,100 194,117,80 239,145,91 251,151,99 235,145,101 75,37,18 60,28,12 82,34,16 118,67,41 167,147,129 163,149,133 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 161,150,131 152,141,122 146,132,118 126,113,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 68,66,78 48,46,66 57,53,73 111,98,106 118,106,108 127,114,111 107,93,93 75,68,80 76,70,77 75,67,75 128,115,108 131,119,109 121,107,109 120,104,102 127,113,118 109,97,102 98,86,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,176,144 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 209,187,153 214,195,160 222,195,159 137,96,78 174,105,90 225,136,103 233,144,95 216,135,85 240,152,100 241,149,96 235,148,105 56,30,16 63,31,15 70,44,23 206,191,155 204,182,148 201,178,149 195,172,143 181,160,135 177,156,131 172,153,130 173,156,132 165,147,126 147,136,117 140,123,99 152,135,111 166,152,127 171,157,132 169,154,132 173,152,129 182,163,138 195,177,147 204,181,150 213,190,159 213,190,159 206,183,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 120,104,98 112,98,98 54,52,64 50,48,68 59,56,71 121,109,109 118,104,104 141,126,117 130,115,106 78,71,83 77,71,78 79,71,79 118,104,104 147,135,125 119,104,112 120,104,102 126,112,114 115,103,108 123,111,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 149,133,116 171,155,138 178,157,130 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 217,199,167 203,185,153 175,157,125 155,111,85 149,95,57 233,147,97 239,151,95 219,138,86 224,141,90 216,134,89 148,91,62 68,47,32 58,35,20 44,77,50 168,173,130 208,184,149 221,199,165 223,201,165 221,196,166 222,197,167 233,211,177 238,214,181 240,216,183 233,209,176 234,211,180 236,213,182 228,206,172 209,187,153 193,170,139 189,165,139 204,181,152 189,168,143 167,150,126 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 238,214,181 211,188,157 249,226,195 189,167,133 211,192,169 121,107,112 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 53,50,65 50,48,68 58,58,70 110,98,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,127,118 118,107,102 99,85,87 111,99,104 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 94,93,96 105,102,106 107,102,101 131,122,116 178,165,144 201,183,151 220,201,164 255,235,198 255,248,209 255,229,193 242,218,183 212,190,156 234,211,180 194,170,144 172,115,73 218,140,96 199,128,86 175,114,80 142,96,68 188,119,81 196,117,78 206,126,85 255,194,128 46,67,44 111,138,95 178,166,138 209,188,161 234,211,182 237,214,185 237,214,185 225,202,171 209,186,155 197,174,143 191,171,141 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 163,149,133 165,150,130 173,154,131 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,118,109 81,68,78 69,62,74 107,96,103 135,119,113 114,100,105 116,104,94 133,120,115 111,95,93 115,103,108 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,250,214 239,212,176 239,210,179 219,206,185 86,77,62 79,53,39 96,60,40 63,34,14 129,83,57 134,83,48 200,125,80 230,138,87 255,162,107 255,187,114 136,88,34 170,153,127 160,141,116 190,173,145 187,171,140 173,152,129 190,169,142 204,184,154 212,189,160 199,176,147 184,163,136 192,171,146 176,155,130 188,171,145 195,171,147 148,135,114 146,132,114 179,160,137 204,185,158 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,166,150 218,194,170 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,96 105,92,100 83,77,84 92,81,88 135,119,117 114,100,105 123,110,107 118,105,98 129,113,107 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 66,55,62 196,177,154 254,230,195 185,195,192 29,51,63 17,35,34 14,29,32 62,48,32 94,61,54 61,39,33 136,94,70 154,88,56 206,127,79 236,142,88 255,167,105 255,184,108 255,208,133 185,86,49 243,200,167 229,202,166 223,201,167 195,172,143 194,171,142 187,167,137 202,179,150 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 142,128,110 182,163,140 191,172,145 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,170,148 210,191,166 236,213,182 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,103 113,100,97 125,110,101 82,71,80 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 93,81,83 99,86,83 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 57,55,65 71,69,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 59,56,62 54,48,55 124,115,107 10,30,42 8,28,33 16,26,30 51,51,46 95,64,52 95,64,52 71,48,35 121,85,63 164,98,64 210,131,83 244,148,90 255,170,104 255,181,108 255,197,126 255,226,166 241,207,175 254,231,189 230,206,173 216,192,159 227,203,170 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 149,137,125 118,113,101 162,151,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 151,136,125 161,147,129 156,142,124
