32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 74,69,71 77,72,74 40,38,48 40,38,48 42,38,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,105 130,113,114 122,106,102 163,148,137 146,131,120 146,131,120 156,140,136 136,120,118 168,153,144 136,121,112 174,162,150 145,132,125 155,141,127 153,139,125 170,156,142 154,140,126 123,109,95 180,162,141 150,131,115 156,137,121 158,139,127 159,143,128 173,157,142 143,128,117 139,124,113 157,142,133 119,101,96 89,73,69 72,60,60 79,67,67 87,75,77 80,73,71 67,63,74 62,60,84 53,58,82 74,71,86 112,105,117 39,34,50 31,30,45 87,85,95 84,77,77 96,86,85 73,69,82 71,69,81 48,48,58 60,58,66 74,72,73 52,48,57 48,46,56 76,76,88 60,60,72 60,60,70 65,65,75 55,53,61 59,57,65 45,45,57 48,48,60 41,41,51 37,37,47 44,43,58 39,39,49 39,39,49 42,42,52 45,45,57 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 27,25,33 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 38,38,50 34,33,48 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 46,44,52 46,44,54 45,43,51 59,57,67 41,39,49 37,37,49 37,37,49 31,31,43 85,75,79 84,78,85 68,65,69 50,42,48 77,70,68 59,58,63 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 116,102,102 137,124,121 133,120,113 157,142,131 156,141,132 153,138,129 135,120,111 158,143,132 139,123,117 149,134,123 121,106,95 175,161,143 192,179,158 169,154,143 150,135,124 120,105,94 190,172,151 175,156,140 146,132,116 163,149,133 184,168,151 152,136,121 183,169,153 141,124,114 82,69,62 137,126,121 97,88,84 51,46,43 51,45,36 48,44,25 42,39,24 71,65,70 50,47,64 49,50,71 54,50,70 98,94,105 112,108,119 39,36,53 90,82,88 92,85,88 109,101,107 82,78,87 71,69,81 60,58,68 72,70,80 70,68,66 56,52,61 51,49,61 63,63,75 62,62,74 60,60,70 70,70,80 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 42,41,56 38,38,48 49,49,59 42,42,52 63,63,73 45,45,57 45,45,57 42,42,52 41,41,51 41,41,51 46,46,56 38,38,46 34,34,42 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 45,43,51 38,38,46 39,39,51 35,34,49 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 84,77,75 57,56,61 39,38,43 39,37,47 43,41,51 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,91,95 114,100,100 134,120,120 106,92,97 134,120,120 129,113,109 160,144,138 160,145,136 130,115,106 162,147,136 125,109,103 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 145,127,106 172,153,137 200,182,163 175,157,138 162,147,127 166,150,135 137,122,111 118,105,98 38,29,25 22,16,11 57,53,34 62,55,28 60,49,30 57,44,21 59,45,20 67,53,28 64,60,41 61,62,92 101,107,128 60,57,74 103,99,112 86,77,88 144,134,138 201,193,201 119,111,119 66,62,73 69,67,77 78,76,86 68,66,76 74,72,70 52,48,59 53,51,63 60,60,72 66,65,80 57,56,71 59,58,73 50,48,60 53,51,61 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 50,50,62 44,44,56 46,46,56 37,37,47 43,43,53 45,45,55 49,49,57 38,38,46 31,31,41 34,34,44 41,41,51 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,41 56,52,61 96,85,92 83,71,73 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 88,78,82 70,65,67 43,37,42 86,76,77 89,82,85 41,38,44 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 37,37,47 36,39,57 43,46,64 47,50,68 59,57,79 121,116,118 120,106,106 146,132,132 126,110,108 129,113,107 144,129,120 155,140,131 132,118,104 135,118,119 150,136,122 116,102,88 141,125,119 128,114,100 178,156,138 186,166,148 155,139,122 173,153,135 204,185,162 195,177,156 213,195,174 185,165,145 156,137,121 169,153,136 161,145,130 128,112,99 69,54,45 43,34,28 44,40,21 50,47,23 61,47,29 61,54,34 87,73,48 158,131,95 127,102,43 130,108,45 112,106,99 53,60,83 64,69,93 65,66,87 89,85,94 106,100,105 168,160,166 83,77,84 60,58,68 55,53,65 73,70,85 81,78,84 87,80,80 55,49,56 51,51,59 57,57,69 60,62,76 46,45,60 59,59,71 48,46,58 54,52,62 60,58,68 39,37,47 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 42,42,52 44,44,54 40,38,46 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
30,29,34 35,32,36 76,69,69 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 43,41,49 44,42,50 45,44,49 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,80 75,68,68 56,53,57 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 72,62,66 58,53,55 33,27,32 71,61,62 87,80,83 38,35,41 38,36,44 40,38,46 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 134,120,120 147,133,133 150,135,126 163,148,139 158,143,134 164,149,140 177,163,145 116,100,94 163,148,137 164,150,136 113,97,91 142,128,114 180,157,142 195,174,161 198,182,167 126,108,89 190,173,149 195,176,153 194,175,152 189,168,145 153,135,116 175,160,140 163,148,128 147,133,117 92,75,65 48,37,30 69,56,24 118,99,72 104,87,48 100,85,47 137,112,66 146,117,66 117,101,70 97,90,93 67,68,87 54,62,82 62,73,102 54,65,94 65,67,81 77,71,76 56,49,49 47,41,46 55,53,61 59,57,65 70,65,81 78,71,83 83,76,76 76,70,75 49,49,57 48,48,60 66,65,80 58,57,72 60,60,72 45,43,55 59,57,67 65,63,73 40,38,48 41,41,51 36,36,46 37,37,45 56,56,68 49,48,63 46,46,56 46,46,56 56,56,68 67,67,79 46,46,56 43,43,53 46,46,56 43,43,53 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 41,39,47
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 65,57,63 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 50,48,56 39,37,47 40,38,48 32,30,42 89,87,88 108,98,99 108,96,101 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 29,32,39 31,31,39 78,72,77 75,65,69 64,54,58 80,73,76 75,68,71 62,55,58 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 36,34,42 45,45,55 43,47,62 46,49,69 46,49,71 50,51,72 78,75,92 119,106,101 114,101,98 151,135,133 147,132,121 146,132,118 155,141,127 172,156,150 130,115,104 195,178,154 168,153,142 147,131,118 177,161,148 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 190,175,155 172,156,143 116,100,96 80,64,60 118,100,56 118,90,63 123,97,58 86,65,38 111,100,81 52,43,39 57,52,54 63,63,71 60,63,81 65,70,96 65,73,103 67,78,109 47,48,67 84,76,84 30,23,23 32,30,31 123,120,124 107,101,106 62,59,63 75,72,76 115,109,114 84,80,89 54,52,62 50,50,62 67,69,85 59,59,71 51,51,63 44,42,54 54,52,62 51,51,61 49,49,57 43,41,51 37,35,45 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 64,56,62 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 44,42,50 53,51,59 51,49,57 37,35,45 48,46,56 33,31,41 89,87,85 118,108,107 104,92,94 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 72,66,71 82,74,80 38,35,39 69,63,68 66,54,56 63,58,60 71,66,68 76,69,72 72,65,68 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 46,49,69 53,56,74 49,52,70 53,54,75 68,65,82 161,149,139 137,124,117 148,133,124 147,132,121 163,149,135 163,149,135 128,113,102 148,134,116 154,136,117 143,129,113 157,131,108 177,151,128 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,154 169,149,129 158,139,116 123,108,88 104,89,80 42,30,20 114,98,81 108,90,85 48,36,36 49,43,38 49,44,41 67,61,66 68,63,60 68,65,80 62,62,74 61,66,92 50,59,84 69,73,102 48,45,49 42,39,45 31,29,30 29,29,26 62,59,63 47,42,44 37,35,31 35,30,29 36,31,28 74,69,68 53,51,59 55,58,67 75,76,95 71,70,87 51,51,63 46,44,56 46,44,54 48,48,56 51,51,61 37,35,45 41,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 36,34,42 34,32,40 34,32,40 34,32,40 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 41,39,47 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,52 58,56,64 48,46,54 41,40,43 47,46,51 53,48,50 101,89,94 103,93,92 84,79,78 68,63,65 52,51,56 43,41,49 48,46,54 48,45,51 52,49,55 52,49,53 59,56,62 68,62,69 80,70,74 72,69,73 63,60,64 47,44,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,70 40,39,44 39,37,45 39,37,45 39,37,45 39,37,45 41,40,45 39,39,51 48,51,73 47,50,72 47,50,72 54,54,80 76,74,86 164,147,139 144,127,117 140,125,114 151,136,125 141,129,117 130,118,106 152,131,118 168,147,132 213,186,168 172,148,124 194,170,144 205,177,150 195,169,144 199,173,148 201,175,150 224,197,165 189,165,143 217,187,159 232,202,174 210,184,159 186,160,137 172,143,121 206,180,157 175,155,135 109,97,85 32,21,16 32,27,26 78,61,51 97,86,71 54,45,41 61,55,48 65,58,68 82,77,76 74,71,77 76,75,90 73,76,98 62,68,89 58,60,57 47,43,33 30,31,34 36,36,36 24,22,20 44,37,35 41,41,49 33,28,30 33,28,30 31,29,27 38,35,39 57,55,67 62,64,78 67,66,81 52,51,68 57,57,69 43,43,53 46,46,56 45,45,55 51,50,65 44,44,56 45,45,55 44,45,50 42,42,54 55,55,67 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 46,46,56 46,46,56 42,42,52 34,32,40 34,32,40 40,38,46 31,29,37 39,37,45 45,43,51
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,53 53,51,59 52,50,58 43,42,45 54,53,58 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,56 46,43,47 54,51,55 52,49,55 55,49,56 85,75,79 60,57,61 52,49,53 49,46,50 46,43,47 48,45,49 41,35,40 71,61,62 60,54,61 43,42,47 38,36,44 37,35,43 39,37,45 39,37,45 40,39,44 41,41,53 59,62,84 54,57,79 67,70,92 64,64,90 87,85,97 173,157,142 151,132,116 176,155,140 167,146,131 157,138,122 168,149,133 165,145,125 202,183,160 193,167,146 194,168,145 221,195,170 207,179,152 205,176,152 218,189,165 243,214,190 202,172,146 206,181,153 236,206,178 233,203,175 198,172,147 231,202,178 218,189,167 204,175,151 228,207,180 112,100,90 26,22,14 35,30,27 66,59,59 54,47,50 59,52,52 103,98,97 78,73,75 91,86,88 59,56,60 83,81,105 68,69,92 63,62,37 68,64,27 54,50,40 40,41,33 52,52,47 31,25,18 61,50,45 42,42,50 30,28,29 30,24,29 31,29,27 41,37,48 59,59,71 105,107,123 65,64,79 55,54,71 53,53,65 46,46,56 44,44,54 46,46,56 52,51,66 51,50,65 56,56,68 41,41,49 45,45,57 52,52,64 49,48,63 46,45,60 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 44,44,54 36,34,42 34,32,40 39,37,45 30,28,36 40,38,46 51,49,57
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,57 50,48,56 52,50,58 43,42,45 54,53,58 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,54 54,51,57 58,52,59 97,87,91 59,56,60 53,50,54 48,45,49 51,48,52 53,50,54 47,41,46 70,60,61 65,59,66 44,43,48 41,39,47 38,36,44 39,37,45 43,41,49 40,39,44 37,37,49 56,59,81 60,63,85 66,69,91 61,61,87 125,123,135 164,148,131 185,167,148 178,156,138 183,161,143 178,158,140 159,139,121 196,177,154 204,185,160 186,160,139 199,173,150 212,186,161 205,175,149 202,173,149 205,176,152 236,207,183 201,171,145 227,202,172 213,183,155 247,217,189 233,207,182 215,186,164 197,168,146 223,195,168 226,203,174 129,112,102 26,22,14 38,31,29 70,60,61 69,62,62 76,69,69 93,88,87 89,84,86 93,88,90 79,76,80 80,78,100 54,52,50 67,62,23 70,63,24 55,50,38 49,48,39 45,44,35 39,30,22 66,55,50 44,44,54 32,29,33 31,28,34 32,32,32 48,46,56 46,46,58 38,36,46 57,56,71 59,58,75 57,55,67 43,43,53 45,45,55 46,46,56 50,49,64 53,52,69 50,49,64 39,39,47 44,44,56 44,44,56 49,48,63 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,42,50 53,51,59
77,70,73 90,83,86 72,65,68 59,56,62 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 82,75,75 89,84,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,65,70 60,54,59 54,51,55 55,52,56 65,57,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,45 37,35,43 39,38,43 39,39,51 72,70,94 76,74,98 67,65,89 83,79,103 75,64,71 195,174,161 235,215,183 211,186,169 110,97,92 89,84,86 97,92,94 81,77,86 112,105,117 220,195,167 233,205,176 231,200,177 223,195,168 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,180,153 236,209,175 226,198,171 225,197,170 174,152,134 36,31,28 29,24,21 82,75,73 102,92,93 93,83,87 100,93,96 69,64,66 97,96,99 85,86,91 65,58,42 85,72,40 72,61,26 69,60,31 60,57,42 55,51,41 56,52,44 42,30,20 64,58,49 38,38,46 36,35,40 34,31,37 38,37,42 51,49,61 48,48,60 37,33,42 66,65,80 69,68,83 46,46,54 54,52,62 46,44,54 44,44,54 46,46,56 55,54,69 51,50,65 44,44,56 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 51,51,61 37,37,47 41,39,49 39,37,47 33,31,39 30,28,36 43,42,47 46,45,50
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 87,80,80 81,76,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 51,48,54 51,48,54 54,51,55 55,52,56 67,61,66 42,36,41 62,59,63 61,58,62 61,53,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 38,36,44 39,37,45 40,38,46 37,35,43 43,42,47 31,31,43 69,67,91 79,77,101 71,69,93 69,65,89 70,70,82 188,178,166 172,145,138 89,85,96 72,66,91 70,68,88 78,74,94 102,97,115 200,185,165 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 205,175,149 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 216,187,163 178,156,136 153,133,115 112,91,76 41,36,33 23,18,17 85,78,78 149,142,145 80,73,76 108,101,104 109,102,105 85,79,74 65,57,35 83,68,28 83,68,32 71,60,25 69,60,33 62,56,47 57,51,46 37,31,24 48,34,20 68,58,48 37,37,45 44,42,52 41,39,49 39,39,47 53,52,67 43,41,53 43,41,51 53,50,65 75,72,87 52,52,62 42,38,49 44,42,54 39,39,49 45,45,55 45,44,59 50,49,64 43,42,57 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 45,45,57 44,44,56 45,45,55 42,42,52 41,39,49 36,34,44 34,32,40 27,25,33 44,43,48 48,47,52
42,39,45 35,32,38 47,44,50 45,44,49 47,45,55 47,45,55 53,51,61 50,48,56 45,43,51 44,42,50 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 88,83,85 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 54,51,55 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,43 34,33,38 38,37,42 32,32,42 62,60,84 67,65,89 72,70,94 69,67,87 80,78,98 60,56,76 69,67,87 81,77,99 71,69,91 79,79,105 96,94,102 199,176,147 178,156,138 177,155,135 216,186,158 209,178,155 208,178,152 211,181,155 217,187,161 241,211,185 202,172,146 222,193,162 186,157,133 214,187,155 222,193,169 214,190,168 149,124,107 118,105,98 89,78,73 112,83,59 68,54,38 21,14,12 35,30,29 119,114,113 114,109,111 104,99,101 64,55,40 76,66,28 76,65,21 74,62,23 72,61,28 58,49,34 56,48,35 62,57,45 54,45,41 36,27,21 58,42,29 56,44,32 34,34,42 43,41,49 41,41,51 42,42,54 68,66,76 73,73,83 44,44,52 45,43,55 70,69,86 49,49,57 41,41,51 44,47,56 41,41,51 46,46,56 49,48,65 51,50,67 45,45,57 48,48,60 45,45,57 45,44,59 52,52,64 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 45,44,47 46,45,48
51,48,54 48,45,51 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,40 37,34,40 39,38,43 34,34,44 52,52,64 66,64,84 65,61,81 65,63,83 81,79,99 71,69,91 78,76,96 80,78,102 73,71,93 94,85,77 181,162,139 127,120,130 89,84,102 150,134,132 209,173,151 206,175,152 193,163,137 195,165,139 213,183,157 203,173,147 165,139,118 210,184,159 194,165,141 229,202,170 212,183,159 215,192,163 100,94,87 109,96,91 91,78,71 105,75,49 104,70,48 43,28,19 33,27,20 116,114,112 82,76,69 71,59,31 79,67,26 94,79,41 74,62,25 72,61,28 56,47,20 50,47,34 53,49,39 65,55,56 33,24,16 46,33,26 77,57,39 72,55,45 41,38,42 58,57,62 41,40,45 41,40,45 76,73,77 79,76,80 71,69,79 101,101,113 67,67,77 42,42,52 42,42,52 46,46,56 39,42,51 43,43,53 46,46,58 58,58,70 45,45,53 45,45,53 46,46,54 45,45,55 52,51,66 50,49,64 46,45,60 44,44,54 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 61,59,60 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 53,51,59 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 49,45,54 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 58,55,59 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 55,48,51 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 50,44,49 46,45,48 39,36,42 38,35,41 37,36,39 45,43,51 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,142 194,164,138 216,186,158 222,193,162 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 205,179,154 211,183,156 161,140,115 91,85,80 130,110,92 111,75,42 81,52,28 52,38,24 80,70,48 63,58,30 56,47,20 72,58,15 75,60,20 82,65,28 79,63,30 48,37,22 59,47,37 70,50,30 142,120,100 45,33,23 33,24,16 45,33,21 80,62,43 99,76,61 71,57,43 49,43,48 40,39,44 45,42,48 78,73,72 84,82,80 95,94,99 91,90,105 110,112,128 62,61,66 58,56,64 51,47,60 44,44,54 44,44,54 56,55,70 50,49,64 50,50,62 44,44,54 44,44,54 63,62,79 55,54,71 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 37,35,43 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 48,46,54 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 37,35,43 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,35,41 37,34,40 37,36,39 40,36,45 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,145 191,167,141 206,176,148 215,186,155 183,150,123 243,210,183 242,209,182 223,195,166 185,161,139 190,162,133 223,195,166 251,221,193 175,147,120 200,174,151 127,110,100 233,201,159 114,73,42 81,52,28 41,25,10 108,89,66 67,48,25 60,51,24 67,58,27 66,54,26 46,36,14 47,36,29 73,57,51 121,106,84 100,82,63 46,33,26 43,30,27 54,39,28 57,38,22 65,45,25 76,54,36 66,46,26 52,41,38 27,21,26 60,60,70 87,85,83 91,86,85 87,84,88 87,85,95 98,99,118 75,77,93 54,57,68 70,74,78 41,39,49 48,48,60 53,52,67 56,55,70 52,52,64 48,48,58 41,41,51 50,49,64 46,45,60 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 39,37,45 39,37,45 38,36,44 50,48,56
78,72,79 85,79,86 46,40,47 39,37,45 51,49,57 49,45,54 58,54,63 51,47,56 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,64,69 55,54,59 37,35,43 40,38,46 37,35,43 41,39,49 44,42,52 48,44,53 65,59,64 63,61,62 52,49,55 60,59,64 58,57,62 63,60,64 58,55,59 58,51,54 58,56,57 31,29,37 36,34,42 40,37,43 53,50,56 51,48,54 41,38,42 80,73,73 81,71,72 78,71,74 61,56,55 47,41,46 37,37,37 50,50,50 36,35,40 38,35,41 38,34,43 41,40,45 57,57,69 62,64,78 55,57,71 76,75,92 69,68,85 80,76,96 70,65,83 67,66,83 55,57,73 67,62,80 80,71,84 214,193,170 184,158,137 182,153,129 199,169,143 226,194,164 224,200,167 190,160,132 244,214,188 245,215,189 227,197,171 175,151,127 179,150,126 197,168,144 176,155,128 226,198,169 175,155,125 225,197,170 206,174,128 108,74,42 81,55,30 43,29,15 63,41,23 139,110,79 134,107,71 62,43,27 66,52,52 60,42,37 114,90,57 149,132,108 45,34,27 41,29,17 45,33,21 48,34,20 65,47,28 77,58,35 84,63,40 82,60,42 70,49,36 61,50,45 36,29,29 37,36,41 65,63,59 77,75,76 81,76,78 96,96,96 109,108,113 58,58,70 57,56,71 55,54,69 48,44,55 51,49,61 57,57,69 49,48,63 52,50,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 42,42,54 42,42,50 45,45,55 49,49,61 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
42,42,52 36,36,46 50,50,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 49,45,54 51,47,56 62,58,67 54,53,58 54,53,58 38,36,44 36,34,42 38,36,44 44,42,52 52,50,60 47,43,52 54,48,53 47,44,50 45,41,52 50,49,54 54,53,58 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 35,35,45 29,29,39 37,37,47 44,41,45 85,78,78 83,78,77 60,55,57 66,59,59 50,45,44 38,40,40 46,45,48 37,34,40 41,39,47 42,39,43 41,42,45 67,65,75 51,48,54 57,55,65 60,59,74 59,58,73 63,65,81 71,64,78 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 188,158,132 206,174,142 214,185,161 196,175,148 201,173,146 205,175,149 194,164,138 164,138,113 175,155,137 188,159,135 217,188,164 232,204,177 188,160,131 229,204,174 180,153,121 179,150,115 97,65,35 83,59,35 55,39,24 40,25,14 52,36,21 91,68,53 219,188,139 208,176,121 208,179,146 64,48,42 61,46,35 42,27,18 66,50,33 66,48,27 79,60,37 72,50,30 92,66,45 89,63,42 82,60,42 71,51,42 47,36,31 52,45,43 32,29,33 26,25,28 69,69,66 77,76,69 82,77,76 74,67,77 63,59,70 62,57,75 60,56,78 71,62,73 92,87,86 106,101,103 76,73,77 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 51,51,63 46,46,58 45,45,53 39,39,49 57,57,69 41,39,47 37,35,43 44,42,52 40,38,48 38,35,41 51,48,54
