33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 131,117,117 139,123,121 147,131,127 150,135,126 149,134,125 157,141,139 137,122,111 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 163,147,132 141,125,112 69,54,45 37,28,11 51,36,16 80,64,33 76,63,29 133,109,56 133,118,69 131,126,125 64,65,84 61,72,99 46,47,70 91,91,91 162,155,158 74,70,81 60,58,68 79,74,92 77,70,73 64,58,63 53,53,61 63,62,77 53,52,67 58,58,70 53,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
34,33,38 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,132,132 134,118,112 154,139,128 165,150,141 170,155,146 156,141,132 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 190,171,148 182,161,136 227,201,176 185,167,146 156,139,115 157,142,131 108,90,85 60,46,19 105,81,55 130,106,73 100,81,46 121,104,78 54,44,43 56,56,68 60,66,87 63,74,105 49,58,83 77,69,77 37,30,30 51,48,54 117,114,118 91,87,98 100,92,98 88,85,91 59,57,65 52,51,66 64,63,78 53,53,65 55,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 70,64,69 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 38,35,39 81,71,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 154,136,117 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 188,168,148 155,140,120 104,89,80 87,74,53 134,117,107 48,36,36 54,48,43 60,54,59 68,63,60 70,70,82 71,72,91 50,59,84 53,51,63 55,52,58 31,29,30 28,26,27 54,51,55 37,35,31 33,28,25 62,57,56 53,51,59 57,59,75 71,69,89 51,51,63 45,43,53 50,50,58 51,51,61 39,37,47 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,45 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,73,78 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 38,37,42 43,41,49 38,36,44 40,38,46 43,42,47 53,54,73 46,49,71 52,55,77 69,67,79 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 205,178,160 180,156,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,143 221,192,170 210,190,170 103,91,79 27,20,18 85,74,69 97,86,71 73,66,66 63,56,66 89,84,83 61,59,69 62,64,80 62,68,89 57,53,34 34,35,38 47,47,47 32,19,14 52,51,56 34,29,31 33,28,30 38,35,39 97,95,107 64,63,78 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 39,39,49 43,43,55 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 43,42,45 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,82,87 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 69,64,63 41,40,45 44,42,50 40,38,46 44,42,50 40,39,44 58,59,78 59,62,84 63,66,88 81,79,91 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 199,173,152 207,181,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 199,174,157 213,190,161 128,111,101 22,17,14 69,62,60 59,52,52 79,74,73 63,58,60 91,86,88 79,76,91 72,70,90 71,66,27 60,52,28 52,51,42 42,41,32 60,44,29 45,45,53 31,28,32 33,30,36 39,37,47 49,49,61 93,91,101 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,57 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,75,80 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 67,65,85 82,71,78 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,98 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 228,205,176 232,204,177 174,152,134 32,27,24 51,44,42 102,92,93 85,78,81 89,84,86 97,96,99 75,75,72 84,72,44 72,61,26 64,57,37 53,49,39 56,52,44 55,39,24 43,41,51 36,35,40 37,34,40 50,48,60 48,48,60 52,48,57 71,70,85 46,46,54 62,60,70 42,42,52 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,41 36,34,42 40,39,44 74,76,92 74,72,96 79,77,97 77,75,95 141,130,139 89,87,109 73,71,91 66,72,89 91,85,108 218,189,165 200,177,148 230,205,177 190,157,132 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 219,190,166 208,181,163 190,170,152 115,100,89 105,83,63 50,45,42 44,39,38 141,134,137 104,97,100 107,97,101 66,59,43 79,64,24 86,70,28 67,56,37 59,51,38 56,50,45 37,28,22 67,53,28 46,43,47 43,41,51 39,37,47 44,44,56 53,51,61 43,43,51 68,65,82 50,50,60 59,59,69 42,42,52 46,46,56 53,52,69 48,47,64 43,43,55 49,48,63 50,50,60 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,39 34,31,37 40,39,44 44,46,62 68,64,84 63,61,81 66,64,84 65,66,85 78,76,98 75,76,97 91,84,98 206,192,163 107,95,100 155,138,130 215,182,157 204,171,146 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 219,190,166 218,187,164 104,91,86 90,77,74 107,79,52 51,34,24 35,28,26 117,112,111 87,77,81 69,60,29 80,68,31 76,64,27 64,53,18 52,47,33 58,54,46 58,49,41 41,30,23 76,58,39 42,35,38 45,44,47 39,40,45 58,57,62 81,80,85 32,35,44 80,78,90 44,44,52 58,61,70 45,45,55 43,43,53 57,56,71 46,45,60 44,44,54 49,49,61 52,51,66 43,42,57 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,36,42 38,35,41 39,38,41 72,72,84 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,142 206,173,148 226,194,164 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 211,183,156 129,119,107 106,86,68 111,75,42 57,39,20 95,84,65 63,58,30 88,73,35 75,60,20 82,65,28 69,56,33 52,42,32 70,50,30 94,80,66 28,19,11 45,33,21 83,61,41 69,50,36 49,43,48 40,37,43 77,72,71 84,82,80 93,93,103 98,100,116 62,61,66 48,46,54 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 38,34,43 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,35,41 37,34,40 39,38,41 55,53,63 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,129 189,161,134 210,178,148 191,158,131 238,205,178 208,180,151 182,158,136 192,164,135 255,221,190 159,131,104 203,176,160 237,205,163 113,72,41 65,47,28 68,50,31 89,70,47 55,46,19 61,49,21 47,37,15 61,52,44 136,120,107 53,35,16 39,28,25 50,35,24 59,40,24 77,57,37 77,55,35 44,33,30 37,35,45 72,70,68 89,84,83 90,87,93 98,97,112 62,64,80 62,62,70 44,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 39,37,45 33,31,39 40,38,46
53,51,61 39,37,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 34,34,42 45,45,53 44,41,45 77,70,70 80,73,71 46,44,40 46,44,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 58,55,72 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 199,175,149 180,155,125 240,214,189 201,170,131 103,71,41 72,52,32 37,22,11 193,169,145 149,121,81 90,70,40 140,107,80 176,163,140 34,23,20 58,44,30 57,41,26 69,49,29 91,67,45 87,63,41 72,49,34 54,43,38 28,26,24 34,33,26 76,74,72 88,85,89 104,103,108 60,59,74 56,57,76 67,65,75 56,52,61 52,50,58 73,71,79 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 45,41,50 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,52 50,48,58 47,43,52 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 42,36,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 194,167,151 205,175,147 214,188,163 176,147,114 101,69,39 73,47,24 50,34,21 39,26,19 56,39,31 129,104,74 56,43,38 170,146,120 62,44,23 69,51,32 76,57,34 91,67,45 91,65,44 91,69,51 67,48,36 58,47,42 40,35,34 36,34,42 72,72,69 69,67,68 84,79,81 69,65,74 62,58,80 60,57,72 94,88,95 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,53 47,45,55 56,52,61 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 39,36,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,159,132 206,180,155 222,197,169 233,200,173 215,187,158 162,133,98 116,82,52 94,59,34 64,39,22 56,40,25 56,40,34 85,53,23 188,154,109 164,133,96 116,84,50 88,68,48 82,61,38 82,65,39 100,85,65 68,57,42 68,56,44 73,62,57 43,36,39 42,43,48 46,45,48 44,42,43 70,68,69 76,70,75 67,60,72 60,57,74 47,43,56 86,83,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,44,49 41,39,47 37,33,44 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 42,38,47 38,36,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 219,190,166 209,184,154 213,182,161 233,199,165 206,176,150 191,163,123 112,80,48 93,57,35 75,49,26 72,52,34 69,49,40 178,144,99 207,169,123 223,182,133 199,160,117 83,68,57 84,72,62 99,84,73 113,98,87 135,120,109 115,106,100 102,100,108 102,99,114 87,90,101 39,38,43 42,40,36 60,58,59 74,69,68 64,58,65 52,52,64 57,55,65 86,83,89 47,45,57 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 48,47,50
