153,224,255 155,225,255 161,225,255 158,225,255 159,226,255 156,226,255 152,222,255 152,222,255 150,220,255 150,220,255 150,220,255 149,219,255 148,218,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 162,226,255 172,232,255 181,235,255 187,234,255 186,234,255 170,230,255 156,226,255 153,224,255 155,225,255 153,223,255 150,223,255 153,222,255 153,223,255 154,224,255 162,217,255 191,224,255 188,176,176 140,77,24 136,124,136 204,222,255 118,76,24 192,228,255 229,127,27 181,197,237 183,237,255 183,233,255 187,239,255 183,237,255 181,234,255 176,231,255 167,231,255 166,229,255 165,228,255 171,232,255 170,230,255 161,226,255 157,224,255 159,226,255 164,229,255 158,225,255 159,223,255 184,237,255 188,238,255 201,243,255 207,245,255 205,245,255 195,241,255 190,235,255 184,232,255 180,230,255 182,230,255 184,229,255 188,231,255 188,231,255 187,232,255 179,227,255 178,228,255 174,227,255 171,228,255 167,227,255 163,226,255 160,225,255 158,225,255 155,225,255 153,223,255 153,223,255 153,222,255 153,223,255 156,223,255 155,222,255 161,225,255 167,227,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
152,222,255 152,222,255 152,223,255 153,224,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 159,223,255 168,233,255 162,227,255 158,222,255 162,225,255 157,224,255 160,227,255 155,225,255 155,225,255 153,224,255 153,224,255 153,224,255 154,225,255 155,225,255 154,226,255 146,203,255 156,125,145 145,73,38 168,87,51 188,101,56 174,95,56 112,63,23 76,40,11 96,51,5 158,92,40 222,172,166 162,212,255 161,222,255 163,226,255 165,228,255 165,228,255 165,228,255 164,229,255 163,226,255 161,225,255 156,226,255 156,226,255 155,226,255 155,225,255 155,225,255 160,225,255 157,224,255 159,223,255 158,225,255 156,226,255 157,228,255 161,226,255 162,227,255 158,226,255 159,227,255 158,225,255 155,226,255 154,225,255 159,227,255 169,229,255 168,229,255 169,233,255 170,230,255 167,231,255 167,231,255 165,228,255 169,229,255 175,232,255 175,232,255 168,229,255 167,231,255 166,229,255 165,228,255 168,228,255 165,230,255 166,229,255 172,232,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 162,230,255 168,228,255 169,230,255 170,230,255 189,234,255 204,244,255 206,243,255 211,248,255 195,239,255 168,225,255 159,227,255 155,226,255 157,228,255 155,225,255 157,225,255 161,226,255 162,227,255 164,229,255 165,228,255 173,229,255 205,160,155 156,85,59 130,65,42 119,59,36 122,64,38 141,80,46 184,112,66 179,97,54 111,60,32 81,50,31 92,51,31 122,64,38 179,104,57 233,140,94 194,221,255 180,224,255 165,233,255 166,230,255 172,233,255 167,230,255 167,233,255 164,229,255 169,229,255 162,225,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 159,227,255 160,228,255 165,230,255 171,232,255 175,233,255 168,228,255 160,228,255 164,229,255 162,227,255 162,226,255 162,227,255 162,227,255 161,226,255 162,227,255 167,231,255 167,231,255 169,230,255 164,224,255 169,229,255 175,233,255 185,237,255 199,241,255 213,249,255 215,248,255 210,245,255 198,240,255 194,240,255 191,234,255 178,228,255 151,200,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 162,230,255 165,230,255 170,234,255 174,236,255 180,235,255 185,236,255 182,236,255 181,234,255 180,233,255 184,234,255 181,236,255 175,233,255 166,232,255 163,232,255 165,228,255 172,232,255 171,232,255 171,233,255 178,236,255 170,233,255 170,179,231 151,83,61 129,69,44 111,63,45 89,46,29 82,46,28 113,66,45 110,61,39 133,69,43 139,69,43 72,36,16 81,43,24 91,50,30 124,65,37 161,93,53 183,109,86 197,210,255 165,226,255 165,230,255 163,231,255 168,234,255 170,235,255 169,233,255 189,236,255 182,237,255 162,230,255 165,230,255 167,233,255 168,234,255 171,237,255 172,239,255 182,237,255 188,238,255 199,240,255 209,245,255 207,242,255 191,236,255 181,237,255 166,230,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 144,184,232 124,158,197 115,147,185 110,143,178 110,143,174 112,146,174 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,229,255 165,230,255 165,230,255 166,231,255 171,232,255 172,233,255 175,235,255 172,234,255 178,236,255 194,239,255 197,242,255 181,235,255 174,236,255 172,233,255 172,234,255 175,235,255 175,233,255 175,236,255 173,234,255 178,235,255 183,234,255 180,234,255 195,240,255 196,240,255 220,234,255 139,82,65 129,71,47 109,57,36 89,48,32 73,38,25 64,37,21 88,56,40 78,46,32 71,36,21 76,41,28 59,31,18 71,39,25 70,39,20 78,37,21 126,74,44 142,72,43 193,123,99 179,218,255 174,232,255 169,235,255 167,233,255 165,231,255 164,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,230,255 166,232,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 171,232,255 174,232,255 179,233,255 180,235,255 180,235,255 177,235,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 152,229,255 157,229,255 160,228,255 158,228,255 162,227,255 164,229,255 165,230,255 170,232,255 178,236,255 185,236,255 181,237,255 181,235,255 196,242,255 186,235,255 181,234,255 175,236,255 169,234,255 172,234,255 181,236,255 177,235,255 182,235,255 186,237,255 189,237,255 189,237,255 188,236,255 192,237,255 191,235,255 158,123,124 131,71,50 114,60,40 104,56,38 77,45,31 71,39,25 59,34,17 62,36,22 47,28,16 48,28,19 52,30,22 53,32,21 56,29,22 55,32,21 56,33,18 113,71,49 119,61,35 160,82,52 184,209,255 190,234,255 185,235,255 171,233,255 167,233,255 168,234,255 170,234,255 174,236,255 177,235,255 183,233,255 178,236,255 177,235,255 179,234,255 177,235,255 175,236,255 177,231,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 153,198,227 158,207,255 171,216,255 181,224,255 182,229,255 183,231,255 183,231,255 173,223,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,247,255 216,249,255 205,243,255 182,232,255 175,233,255 174,232,255 190,238,255 182,236,255 184,238,255 185,239,255 188,237,255 181,234,255 175,236,255 175,236,255 169,230,255 170,231,255 170,231,255 169,230,255 170,231,255 166,230,255 164,233,255 171,231,255 172,233,255 168,232,255 170,231,255 181,226,255 137,77,56 122,66,42 114,57,40 97,51,35 77,45,31 60,34,22 47,28,16 65,42,31 78,52,38 88,62,48 93,62,50 89,62,46 99,72,56 91,65,51 68,48,41 98,67,55 111,62,40 143,76,51 187,189,234 180,217,255 164,230,255 165,231,255 165,230,255 165,230,255 166,230,255 164,232,255 168,231,255 168,232,255 169,234,255 169,234,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,161,158 154,174,160 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 212,247,255 213,245,255 211,246,255 210,245,255 206,241,255 194,239,255 187,237,255 182,235,255 182,235,255 177,235,255 182,235,255 198,239,255 201,241,255 197,242,255 197,242,255 200,240,255 202,240,255 198,243,255 184,235,255 187,236,255 199,238,255 196,240,255 185,236,255 183,238,255 145,154,193 126,66,41 116,60,38 107,54,38 90,49,33 76,46,31 60,39,26 81,55,41 103,71,55 114,80,62 124,88,70 127,86,68 131,95,75 130,94,76 126,91,76 109,83,71 75,47,36 101,52,30 130,66,38 189,174,205 186,220,255 172,233,255 173,237,255 175,237,255 174,235,255 176,236,255 176,237,255 176,237,255 169,229,255 166,229,255 162,225,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 139,164,161 136,161,158
175,237,255 176,238,255 181,236,255 181,236,255 182,235,255 182,237,255 184,238,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 181,236,255 176,237,255 176,237,255 174,236,255 172,234,255 176,236,255 176,237,255 175,236,255 175,236,255 174,236,255 171,232,255 169,233,255 166,235,255 167,233,255 169,230,255 111,87,103 119,63,39 107,54,31 103,55,39 89,51,34 70,42,29 76,50,38 103,67,49 125,84,64 141,95,77 144,99,78 143,98,75 147,100,77 146,99,78 141,98,79 132,98,80 103,72,60 95,49,31 137,78,50 193,172,191 202,231,255 185,236,255 180,233,255 178,230,255 164,216,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 165,181,148 164,179,153 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 175,237,255 176,237,255 175,237,255 172,234,255 169,234,255 174,236,255 173,234,255 173,234,255 172,234,255 172,234,255 168,233,255 168,235,255 168,233,255 167,233,255 168,234,255 168,234,255 170,231,255 165,233,255 166,232,255 164,225,255 156,214,255 149,197,249 124,76,70 113,57,33 103,51,30 93,50,35 84,47,32 66,40,28 86,59,43 121,80,60 140,95,74 143,97,79 144,98,80 149,102,81 147,100,77 144,99,76 145,98,77 136,98,81 122,87,74 82,41,21 136,79,50 188,160,177 171,197,241 139,186,232 129,172,211 126,165,189 121,157,173 128,160,170 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 167,175,150 158,174,155 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 160,172,152 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 174,216,255 165,206,245 151,193,227 146,188,222 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 156,194,227 157,200,241 157,196,233 147,178,209 139,174,197 138,163,174 142,166,166 148,165,157 126,70,46 117,64,39 102,54,29 92,49,34 85,48,35 67,44,31 94,62,46 132,86,60 143,97,67 144,97,74 116,70,52 148,99,77 150,102,77 147,102,79 102,61,45 138,97,77 135,97,78 87,49,30 130,70,45 175,145,128 142,154,145 126,153,156 132,156,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,159 160,173,157 159,172,158 160,171,158 160,174,155 160,174,155 162,177,151 152,169,159 148,171,166 142,167,162 147,169,169 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 157,179,167 164,182,167 170,188,173 168,187,176 157,177,178 132,157,172 130,158,165 126,153,156 126,151,162 151,168,158 139,161,149 144,157,143 125,67,43 110,59,35 102,53,31 103,55,37 80,45,32 84,57,41 120,84,64 136,99,75 77,51,30 88,56,42 137,97,74 153,107,77 157,112,79 161,116,93 90,58,42 72,49,34 118,88,71 86,48,29 133,68,47 162,151,136 139,158,152 136,158,148 141,167,159 141,167,159 136,160,160 142,164,166 146,164,161 146,165,156 147,166,157 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,171,157 164,176,156 163,175,155 162,176,155 160,172,152 160,172,154 160,173,150 161,173,155 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 123,151,158 131,160,160 131,155,157 129,156,155 140,159,150 144,164,150 139,149,143 121,70,46 105,54,30 113,61,40 102,54,36 76,44,30 99,62,47 126,81,60 103,72,53 137,111,99 110,88,80 90,60,45 121,80,62 226,152,114 104,58,30 131,93,74 157,106,80 126,83,64 96,47,27 164,82,55 159,150,144 140,147,145 137,143,144 137,138,141 140,142,139 142,144,141 137,134,140 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,151,152 155,153,149 161,163,158 163,166,158 163,165,160 163,165,162 159,161,156 156,157,160 150,151,156 148,148,156 140,137,152 117,118,137 111,112,133 119,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 126,131,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,131,141 131,136,142 126,132,135 142,143,148 130,128,136 121,113,130 113,75,67 110,53,34 112,59,36 105,55,38 70,37,26 108,69,55 133,86,63 140,89,63 143,95,70 162,109,84 130,85,64 128,85,66 196,128,92 255,196,134 229,154,105 255,174,125 255,193,139 117,61,39 190,118,99 142,141,144 140,133,143 133,126,136 140,138,146 147,146,149 146,145,148 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 153,147,152 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,165,158 176,175,168 177,176,169 176,175,168 173,171,172 167,165,166 165,162,166 161,160,163 157,153,162 143,142,157 134,133,148 120,122,138 103,109,128 103,106,128 109,112,134 121,123,139
