128,115,112 109,98,105 100,93,96 116,113,128 157,201,255 155,200,255 77,84,107 58,57,74 53,52,69 60,59,76 59,55,75 91,85,92 118,105,102 117,106,103 135,146,173 180,213,255 181,213,255 182,215,255 176,207,254 173,203,253 172,204,253 181,212,255 180,216,255 170,209,255 159,202,255 156,206,255 149,205,255 143,207,255 161,211,255 55,63,68 118,106,94 176,142,112 109,58,30 81,40,22 77,55,35 144,98,72 202,126,84 221,135,87 241,148,100 151,83,45 84,63,48 69,50,36 120,70,37 121,58,25 160,75,36 205,191,215 171,206,255 171,207,255 172,208,255 168,204,255 171,208,255 185,218,255 186,223,255 182,215,255 183,214,255 183,218,255 159,211,255 132,194,255 154,194,254 157,193,249 161,196,255 166,205,255 171,207,255 167,203,255 175,209,255 175,210,255 177,212,255 170,198,250 116,122,139 107,105,115 104,97,100 113,107,112 115,104,113 131,121,120 122,112,111 105,100,102 113,106,109 134,125,119 109,99,100 118,108,109 116,107,103 114,105,101 115,105,104 110,100,101 147,137,127 150,134,119 150,140,130 106,102,96 103,93,94 108,98,99 99,85,90 110,96,101 127,110,102 141,124,114 121,110,105 151,136,125
130,117,114 107,96,103 101,94,97 117,114,129 145,200,255 170,208,255 62,61,78 52,51,68 51,50,67 62,61,78 55,51,71 91,83,91 121,108,105 126,113,106 118,108,109 178,207,255 181,213,255 177,209,255 176,211,255 177,212,255 181,213,255 174,214,255 174,210,255 182,212,255 181,210,255 117,134,177 118,126,144 130,138,154 120,154,209 61,69,76 149,137,125 130,94,65 101,53,26 76,38,19 100,73,55 132,90,66 156,89,46 215,137,89 178,99,53 198,111,68 120,79,59 82,60,40 83,42,13 115,56,28 153,69,36 194,150,151 155,193,255 157,192,253 155,190,251 156,191,252 155,193,251 157,193,247 167,207,255 168,205,254 166,201,253 171,208,255 176,216,255 136,198,255 140,193,255 138,185,255 139,184,253 142,185,255 143,188,255 140,185,255 144,187,255 148,192,255 142,167,220 102,109,132 98,98,106 107,105,115 122,115,118 114,108,113 120,109,118 138,128,127 142,132,131 105,100,102 115,108,111 120,111,105 122,112,113 111,101,102 115,106,102 104,95,91 123,113,112 106,96,100 112,101,96 133,120,113 100,94,89 98,93,92 101,91,92 99,89,90 96,82,87 100,86,91 117,99,94 144,128,115 167,155,143 164,149,138
121,111,110 104,94,98 111,101,105 115,111,124 144,201,255 155,195,255 54,56,70 49,50,69 50,52,68 50,52,68 72,69,86 91,85,90 148,135,128 118,105,100 147,135,125 148,151,171 165,202,255 172,210,255 169,205,255 169,206,255 170,204,255 163,204,255 169,197,249 153,171,207 117,117,127 99,89,88 123,110,103 130,117,110 70,73,80 73,78,84 142,130,118 123,86,60 80,35,12 72,38,20 104,74,57 102,78,56 118,84,52 215,134,82 243,151,96 154,94,55 223,145,97 81,57,35 90,48,24 104,53,25 144,67,32 191,110,81 153,190,255 155,192,255 155,193,255 155,192,255 147,192,255 154,194,255 155,193,253 153,190,255 147,194,255 144,192,255 141,194,255 140,202,255 139,201,255 136,199,255 147,200,255 160,204,255 162,204,255 153,199,255 151,194,255 136,157,196 111,109,119 108,107,110 102,100,110 113,110,116 130,128,124 143,133,132 109,107,108 147,140,138 146,136,135 114,104,103 125,115,114 115,108,111 124,113,110 122,110,110 96,87,83 109,99,100 104,92,97 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 106,96,100 97,87,91 113,103,107 108,98,97 152,141,136 179,165,151 189,177,151
128,118,119 111,100,109 97,89,95 106,98,104 166,211,255 168,206,255 57,59,75 50,49,66 56,58,74 53,52,69 61,58,75 96,91,93 146,134,122 133,120,115 133,120,113 115,103,103 177,208,255 178,209,255 167,208,255 175,211,255 171,201,253 123,132,157 106,107,112 98,86,88 105,89,83 101,90,85 110,97,90 124,112,100 61,67,70 68,72,76 99,93,86 164,138,113 60,30,4 66,37,15 105,80,61 94,69,52 101,67,49 255,182,126 191,119,73 100,64,42 203,118,65 123,66,35 87,46,26 104,51,24 132,63,32 174,99,72 172,206,255 174,211,255 169,207,255 170,205,255 153,203,255 173,211,255 172,208,255 167,205,255 152,204,255 148,207,255 152,208,255 158,205,255 171,212,255 170,210,255 164,204,255 161,201,255 152,198,255 148,196,255 124,129,153 108,106,116 112,108,119 114,108,113 122,111,118 114,106,112 108,105,109 143,133,134 114,108,113 120,109,116 104,96,102 112,104,110 120,109,116 106,99,99 128,117,114 116,102,104 99,94,91 103,93,97 102,87,95 102,88,93 118,107,104 143,127,123 165,151,137 112,101,98 109,99,100 104,94,98 97,85,90 119,107,112 109,99,100 109,102,102 156,146,136 129,119,107
115,106,102 118,108,112 107,99,105 115,107,113 171,205,255 159,201,255 55,58,76 51,50,67 48,50,66 59,58,75 61,58,73 108,103,102 130,119,104 123,110,105 140,127,122 127,110,100 172,197,248 177,202,253 165,184,217 139,145,166 96,80,76 98,83,74 95,84,79 94,80,80 100,85,76 101,90,85 106,93,88 124,112,102 79,77,75 70,71,76 81,79,77 145,119,98 63,28,3 67,36,13 108,67,47 100,64,44 156,87,54 255,186,121 255,156,97 239,140,83 255,166,107 255,186,115 91,47,35 101,48,21 128,58,25 173,112,94 157,203,255 156,202,255 155,200,255 155,200,255 163,205,255 170,209,255 160,200,255 158,199,255 165,207,255 155,198,255 156,201,255 156,199,255 158,203,255 169,211,255 172,208,255 176,206,255 163,181,205 122,130,146 106,106,118 113,104,115 128,121,124 109,106,110 124,114,118 118,110,116 112,109,113 123,113,114 120,115,114 132,122,123 104,96,102 105,97,103 104,93,100 105,98,98 117,106,103 109,95,97 101,96,93 97,87,91 102,88,90 99,85,87 114,103,100 128,111,114 144,129,120 161,145,128 123,114,110 106,96,100 100,88,93 118,106,111 111,101,102 111,104,104 124,113,106 139,134,122
106,93,90 104,91,88 117,105,107 109,97,99 125,160,210 116,149,193 49,50,69 53,55,71 52,51,68 56,55,72 53,51,61 123,116,116 107,94,89 133,120,115 134,121,118 125,112,107 116,104,106 116,106,105 127,113,113 97,84,79 96,80,76 96,80,74 97,81,75 88,75,70 97,87,86 109,99,98 100,89,86 108,97,94 115,111,103 77,73,82 69,67,77 120,97,82 80,39,19 72,36,16 112,69,52 106,68,47 139,72,45 196,104,42 240,140,81 242,139,83 255,163,99 255,176,108 116,68,43 108,52,26 150,70,34 232,174,141 222,221,214 192,208,244 160,201,255 162,207,255 159,205,255 151,209,255 156,207,255 167,206,255 164,203,255 166,208,255 168,207,255 157,200,255 148,201,255 144,193,255 120,141,176 111,118,132 116,113,117 111,108,112 105,101,110 126,120,125 118,113,115 115,109,114 114,107,110 105,97,103 106,103,109 108,105,111 135,126,122 130,121,117 91,89,90 113,106,109 103,97,102 121,112,108 127,118,114 106,96,100 101,94,97 102,95,98 97,85,87 107,96,93 134,121,114 118,107,102 121,110,105 173,157,144 146,137,122 103,91,96 107,93,95 112,98,100 103,93,92 116,104,104 123,110,105 198,188,164
114,101,98 111,98,95 105,91,91 109,96,91 113,100,95 109,96,93 46,48,64 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 139,127,117 120,107,100 112,99,96 123,110,105 131,118,111 109,96,91 100,83,84 96,80,74 94,78,72 96,80,76 89,74,65 92,79,72 94,84,88 102,92,96 104,91,88 94,81,78 143,135,113 130,124,115 100,96,88 96,83,80 113,75,54 78,40,19 124,79,56 125,82,63 224,145,106 255,181,118 255,164,105 254,151,97 255,161,101 255,172,103 132,73,43 114,57,28 151,67,34 255,237,198 234,213,172 209,187,149 231,216,180 197,202,226 163,208,255 169,207,255 171,204,255 166,204,255 165,202,255 165,205,255 163,205,255 160,199,255 151,167,205 111,113,127 112,111,114 112,106,113 117,112,114 108,103,105 112,106,113 115,109,116 115,110,112 127,120,123 125,116,112 145,136,130 106,103,107 111,108,112 133,127,120 153,142,137 94,89,88 101,96,95 106,99,102 120,114,109 118,111,111 98,91,91 100,89,96 102,91,98 97,87,86 118,107,104 136,121,110 127,112,103 133,123,113 187,173,157 170,157,134 105,94,91 100,86,86 106,92,97 103,93,94 101,94,94 108,103,102 131,118,113
110,97,94 109,96,93 105,91,91 118,105,100 113,100,95 115,104,99 86,80,87 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 119,106,101 118,105,102 114,101,96 134,118,114 113,97,93 93,77,73 91,76,67 86,70,64 86,71,62 92,76,70 89,77,67 97,85,87 95,84,79 117,104,97 111,98,91 138,129,114 170,160,138 154,143,126 142,130,118 143,119,93 88,47,27 129,85,59 113,72,52 56,33,22 121,57,29 255,176,105 255,159,100 255,167,101 255,170,103 105,49,23 104,45,15 154,88,54 255,249,210 243,220,180 232,211,170 190,172,140 207,189,157 228,243,255 152,199,255 153,196,255 154,197,255 160,201,255 161,201,255 163,197,252 124,145,182 115,113,125 115,115,123 126,119,122 131,121,122 122,112,116 110,99,106 118,111,114 128,118,119 115,110,112 121,114,117 138,126,126 131,120,115 108,105,109 119,117,115 148,142,133 138,127,120 99,89,90 102,92,93 104,97,100 131,120,117 125,113,115 102,95,95 111,101,102 113,103,104 96,86,85 109,98,95 123,107,103 133,118,109 138,128,118 189,176,155 187,173,146 143,133,123 100,86,88 100,86,86 96,86,87 105,98,98 111,106,105 131,118,113
113,100,95 119,106,101 103,90,85 112,99,94 123,111,101 121,108,103 112,99,96 49,48,63 49,51,67 61,63,79 87,77,78 117,104,101 101,90,87 141,128,121 113,100,97 113,100,97 125,109,105 136,120,116 94,78,74 87,71,65 85,70,61 87,72,63 85,72,69 98,85,82 92,79,74 92,80,70 94,81,74 98,84,84 68,66,64 161,150,133 182,161,136 183,164,141 172,155,129 170,149,122 140,100,75 137,93,65 192,105,82 228,119,88 255,166,93 255,164,97 255,171,103 255,172,102 96,47,25 190,149,118 255,251,214 231,208,168 243,220,180 237,214,174 212,190,154 187,168,133 186,169,134 232,214,193 172,208,255 154,201,255 152,192,250 136,154,194 124,120,131 116,113,119 126,119,122 139,127,132 153,139,141 126,114,119 122,110,115 113,106,106 136,127,123 170,161,146 137,131,126 122,116,111 122,113,105 164,149,140 134,122,112 149,138,123 165,154,137 134,122,112 121,108,101 132,119,112 105,98,96 128,119,115 116,106,110 107,99,105 134,125,119 137,124,119 118,110,99 148,133,124 130,117,112 123,107,101 136,121,110 151,138,115 193,181,153 163,149,131 103,89,89 110,97,94 106,96,95 110,105,102 106,99,97 122,111,108
114,101,94 119,106,99 105,92,87 120,107,102 121,109,99 120,107,102 110,97,92 78,71,74 43,45,61 56,58,74 94,84,85 125,112,109 109,98,95 105,94,89 101,89,91 114,101,98 123,107,101 127,111,107 127,111,107 91,75,69 84,69,60 90,75,66 88,75,72 94,82,82 91,78,73 98,85,78 99,86,79 100,86,86 69,66,72 78,71,74 144,133,114 177,163,138 191,167,143 206,192,163 219,186,159 128,89,61 139,83,57 240,155,98 255,171,102 255,165,96 255,161,97 255,187,120 255,255,224 255,235,202 222,200,162 255,242,204 255,230,194 221,198,158 219,197,161 207,188,151 195,176,151 169,148,123 214,195,160 223,200,169 193,178,158 152,142,132 138,129,123 153,142,135 159,147,137 166,149,139 155,140,129 167,153,139 167,153,139 171,155,142 168,155,134 160,147,124 136,127,110 129,120,101 142,131,112 144,135,120 139,125,109 138,127,108 118,112,89 107,100,82 126,115,96 166,155,136 106,99,97 132,126,121 113,103,107 105,97,103 125,116,112 118,105,100 136,126,116 146,131,122 133,120,115 128,112,106 125,110,99 188,170,138 197,183,154 162,149,128 140,128,116 107,93,95 106,99,97 97,95,93 101,94,97 112,100,102
126,114,104 116,104,94 109,96,91 113,100,95 116,103,98 130,117,110 127,114,107 92,79,76 50,48,68 49,48,63 109,100,96 121,108,101 117,104,99 86,79,79 74,68,75 80,73,76 133,121,111 118,105,100 117,104,99 116,103,98 89,74,63 90,75,64 97,84,81 90,77,72 92,79,76 96,83,80 98,87,84 104,93,90 108,97,94 56,51,53 60,59,62 79,78,81 116,115,108 153,145,132 177,164,143 159,133,110 154,96,59 235,150,97 255,166,106 224,128,72 255,177,112 255,184,114 254,213,164 206,184,148 203,186,151 212,190,154 249,225,190 243,221,183 223,201,163 219,197,159 216,197,162 199,179,147 176,157,132 207,189,159 223,205,173 219,200,163 209,190,153 200,181,144 184,164,134 178,157,130 171,150,125 176,158,128 160,141,116 152,133,108 163,143,111 177,157,127 173,157,126 174,158,127 188,172,141 210,190,158 211,191,159 217,198,163 205,185,153 193,173,143 196,176,144 207,187,155 193,173,141 162,146,129 127,122,108 128,119,113 114,103,98 114,104,103 138,125,120 133,120,115 130,117,110 120,112,101 134,120,106 164,146,125 166,148,127 122,106,102 177,164,141 139,128,111 109,95,95 107,97,101 109,102,105 107,97,101
131,118,111 112,99,92 106,93,88 102,89,84 111,98,93 116,103,98 118,105,100 98,84,84 51,49,73 62,62,74 118,105,102 115,96,98 146,133,126 107,94,87 80,72,80 75,72,76 148,136,124 116,103,100 130,117,112 121,108,103 94,79,68 92,77,68 92,79,72 93,78,69 89,77,67 90,76,76 89,79,80 100,90,91 103,91,93 102,95,98 59,55,64 60,59,64 60,61,66 66,67,72 82,80,76 105,101,91 143,129,113 124,84,61 97,59,38 198,119,78 255,176,105 255,187,113 255,237,194 251,229,191 242,217,187 218,199,164 179,156,125 223,201,167 249,226,184 243,220,180 225,206,169 198,178,148 196,178,146 146,127,100 185,166,139 204,184,152 227,208,173 219,200,165 228,209,174 218,199,164 223,206,171 213,194,157 218,199,164 218,198,166 218,198,168 207,187,157 198,180,150 166,149,125 178,161,135 194,177,153 196,179,155 174,153,126 207,189,159 214,196,166 235,216,179 227,208,171 246,227,192 222,205,170 137,126,111 109,97,97 123,109,109 107,93,93 131,118,113 134,121,116 142,129,126 114,101,98 127,115,103 144,130,116 190,174,141 127,115,103 161,144,120 197,178,151 134,121,114 103,93,97 115,105,109 111,101,100
124,111,104 111,98,91 112,99,94 112,99,94 124,111,106 120,107,102 112,99,94 109,95,95 51,50,65 50,49,66 76,73,79 118,107,104 104,91,88 126,113,108 83,75,83 64,58,63 139,127,115 117,104,101 118,105,98 126,113,108 97,81,75 96,81,72 91,78,71 94,78,72 93,77,75 75,61,66 70,59,66 95,84,91 87,79,85 104,93,100 112,105,105 60,57,61 62,59,63 67,66,69 66,66,66 68,66,74 94,86,73 115,75,52 161,98,63 195,111,65 255,169,104 255,191,118 255,244,202 255,246,201 253,231,193 230,212,180 231,211,179 181,165,134 196,179,155 242,225,186 253,231,193 225,206,171 194,176,144 200,182,150 202,184,152 196,176,144 154,134,102 195,175,143 194,176,144 198,180,150 187,169,139 211,191,159 214,194,162 227,207,177 201,182,155 197,178,151 177,160,136 145,130,108 186,169,145 170,153,129 181,163,144 153,140,119 150,137,114 167,154,131 225,206,169 229,207,171 255,247,211 209,190,153 228,208,176 116,107,103 111,101,100 111,102,98 131,118,113 124,111,104 137,124,121 118,104,109 120,107,102 150,137,116 185,163,129 182,164,132 192,172,142 188,170,140 147,131,127 117,108,104 134,125,121 150,135,124
116,103,98 121,108,103 119,106,101 113,100,95 114,101,96 118,105,100 121,105,101 102,85,88 52,49,64 51,48,65 57,54,71 85,77,83 114,101,98 110,97,94 104,97,100 81,75,80 132,120,108 113,100,95 123,110,107 124,111,106 101,86,75 94,79,70 91,76,67 93,78,67 78,61,64 67,55,60 68,57,64 70,58,70 77,69,77 97,86,93 102,91,98 97,89,95 64,56,62 60,59,62 65,64,67 67,64,68 179,123,89 167,108,78 213,131,86 246,145,89 255,173,107 255,193,121 251,204,154 249,226,186 250,228,192 209,191,159 200,183,157 180,166,137 144,130,116 175,161,134 236,213,173 230,208,170 228,209,174 180,160,128 189,169,137 227,208,173 232,213,178 221,202,167 197,177,145 191,170,145 190,172,140 198,180,150 180,162,132 182,164,134 189,170,143 188,169,144 151,137,112 163,149,124 189,171,139 195,178,143 195,176,149 134,121,98 154,145,126 182,174,152 201,189,163 222,205,168 228,209,172 255,253,215 231,208,168 111,102,98 101,91,90 121,112,106 124,111,106 135,123,113 118,107,102 120,106,106 106,97,91 147,131,118 193,175,143 195,173,139 187,167,135 187,170,142 155,143,133 120,113,111 140,133,131 142,129,122
