120,106,108 118,104,106 98,84,84 92,79,74 95,82,79 93,77,71 94,78,74 92,77,68 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 125,120,108 116,115,108 91,92,97 73,71,69 107,102,90 128,119,100 148,133,111 174,155,130 188,170,138 198,178,146 207,188,153 217,198,161 255,233,195 255,242,205 255,252,210 255,252,212 255,236,196 236,213,173 249,226,186 251,230,189 255,242,201 253,231,193 234,212,174 221,194,158 230,208,170 225,207,165 213,194,155 205,215,235 164,205,255 163,203,255 158,206,255 153,206,255 154,209,255 156,206,255 157,202,255 157,201,255 163,202,255 166,205,255 165,205,255 163,203,255 154,202,255 152,200,255 151,197,255 135,159,217 109,119,139 111,110,115 116,109,109 113,111,107 113,108,110 110,108,109 113,107,112 121,114,114 111,109,117 113,111,112 109,107,108 113,108,107 106,101,100 105,99,104 108,102,107 119,112,115 137,126,119 138,126,114 96,91,93 103,97,104 117,111,118 102,99,105 114,107,107 130,119,116 113,103,102 106,96,95 101,94,97 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 119,107,107 111,101,100 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 111,97,97 119,107,112 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 104,93,100 112,100,105 111,101,105 131,120,117 135,122,117 130,117,112 120,111,107 118,106,106 126,111,100 121,105,101 127,118,114 129,114,103
93,81,81 94,82,84 92,78,78 88,77,72 89,76,69 94,79,70 92,77,68 90,73,63 90,77,72 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 120,110,111 81,77,69 155,142,121 140,131,116 155,146,138 84,78,71 84,78,71 89,80,65 144,135,116 166,152,127 190,174,143 205,187,157 217,197,165 204,185,150 245,226,189 255,246,206 255,241,201 255,255,214 255,235,195 255,233,193 234,211,171 241,217,180 255,245,205 255,252,215 255,237,201 255,250,209 255,239,201 254,232,196 233,211,177 226,196,168 239,219,187 206,228,255 166,208,255 168,206,255 172,208,255 168,206,255 166,205,255 165,204,255 165,205,255 164,204,255 167,205,255 164,203,255 162,200,255 154,189,241 113,131,159 106,108,122 111,109,121 108,104,113 112,110,111 115,110,109 105,107,104 107,107,104 117,112,114 111,110,113 117,112,111 127,116,123 122,112,113 139,130,124 137,127,126 111,106,108 108,103,105 122,112,116 142,133,127 155,147,136 107,100,103 91,86,88 112,107,109 102,100,98 112,105,103 123,114,110 113,103,104 99,92,92 98,91,94 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 114,105,101 142,132,120 176,166,144 167,156,141 118,107,100 109,95,95 104,88,86 106,92,94 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 160,152,139 106,99,99 109,102,105 121,112,108 149,138,123 199,185,167 183,169,153 161,149,137 138,129,125 111,100,107 115,104,111 110,99,106 125,114,111 141,129,119 130,119,112 111,104,104 127,114,109 134,122,112 135,118,108 123,110,105 119,105,107
99,86,81 96,83,78 89,76,69 87,75,65 84,69,58 85,70,59 86,69,59 93,77,71 94,77,69 88,76,66 100,86,88 97,86,81 94,81,76 116,99,91 122,106,104 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 149,139,129 135,126,111 133,122,105 150,137,116 162,147,127 161,146,124 128,110,91 134,114,96 164,143,118 186,163,134 238,214,179 250,226,189 255,232,195 247,224,184 234,211,171 243,219,182 255,235,195 255,253,216 255,235,197 255,252,206 255,255,216 246,220,181 222,199,159 230,211,176 191,166,136 202,180,144 252,255,255 150,198,255 150,197,255 151,194,255 154,198,255 158,200,255 159,198,255 159,198,255 159,200,255 163,198,255 132,151,198 114,119,145 112,112,120 115,117,117 126,123,127 123,113,112 124,119,116 117,106,115 106,101,100 107,102,104 134,124,128 115,109,114 118,111,114 128,117,124 122,112,113 152,143,137 122,112,111 113,108,110 114,109,111 130,121,115 149,140,132 158,145,138 102,91,98 89,87,88 107,102,104 105,100,102 113,108,105 125,116,110 104,94,93 98,93,95 104,99,101 116,106,107 94,87,87 100,90,91 109,100,94 126,114,104 132,117,108 125,112,105 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 102,90,90 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,124 121,112,108 115,105,104 137,124,119 182,167,147 210,193,169 197,179,160 184,169,149 150,140,128 115,105,109 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 137,121,106 136,117,105 130,114,110 114,99,107
140,124,118 91,75,71 91,75,69 86,70,64 86,71,62 84,69,58 91,74,64 87,74,69 85,72,69 96,84,84 96,79,82 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 93,87,80 159,150,135 183,169,140 172,158,131 166,152,127 164,151,128 157,144,123 155,142,119 167,150,126 164,150,125 159,145,120 175,158,134 191,170,143 195,175,145 202,178,152 208,185,154 233,211,173 226,204,166 237,216,175 255,241,201 255,235,193 245,222,182 255,248,208 229,208,167 232,211,170 255,255,212 242,221,178 209,187,149 221,199,165 199,180,143 192,177,137 218,209,180 171,211,255 157,205,255 153,200,255 154,198,255 157,205,255 153,201,255 142,170,222 124,125,146 112,111,116 114,114,114 121,114,117 128,117,124 126,119,117 124,120,114 122,112,116 108,97,104 107,100,103 111,108,112 138,127,122 152,141,136 140,130,120 118,110,116 119,112,112 145,137,124 148,139,131 115,113,111 122,116,109 144,128,113 157,148,131 130,113,103 109,96,91 117,103,103 111,111,108 108,98,99 125,118,116 131,119,119 107,97,101 101,98,104 115,105,106 119,108,105 101,92,86 114,105,99 124,113,108 116,105,100 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 100,88,90 102,93,87 102,92,91 107,100,98 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 171,156,147 179,165,140 217,202,166 202,187,165 159,142,132 156,142,128 140,131,116 149,140,136 121,111,115 109,99,103 109,97,97 120,111,105 136,121,110 123,112,107 121,110,107 136,120,107 136,119,109 127,115,105 119,107,109
122,106,100 119,103,97 100,84,78 83,67,65 85,70,61 84,69,58 89,74,65 84,68,66 89,75,75 96,86,85 90,77,74 90,77,70 97,82,73 94,83,76 98,85,80 93,88,87 65,64,67 92,87,86 151,137,121 177,160,134 200,181,154 185,166,139 168,151,125 174,155,130 183,164,139 186,167,142 193,176,150 204,185,160 205,186,159 201,183,153 212,194,162 239,217,181 242,221,180 255,244,201 250,224,185 255,242,202 238,215,175 231,207,170 234,210,173 255,247,209 232,210,174 193,172,131 246,225,184 241,219,181 200,181,144 209,190,155 197,177,147 187,170,142 228,196,164 223,217,192 167,190,228 157,188,233 142,168,212 125,141,170 113,109,103 112,110,106 115,110,112 124,119,116 135,124,119 152,141,136 156,144,144 127,120,118 117,112,111 128,124,116 109,103,98 129,123,116 171,162,147 154,143,138 131,122,118 132,121,114 123,113,101 129,119,107 162,151,132 142,128,114 152,133,117 182,161,136 163,149,122 145,124,120 123,110,103 151,132,120 113,99,99 108,98,99 128,118,117 122,110,112 110,99,106 106,100,107 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 106,92,92 102,91,86 104,94,93 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 161,142,117 210,191,156 198,178,158 170,155,144 118,105,100 132,119,114 146,135,116 157,148,133 116,107,99 130,120,119 111,101,102 108,103,105 125,116,112 125,112,109 115,105,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 129,113,111 132,116,112 87,71,65 86,71,62 90,75,64 91,76,67 90,76,78 95,85,84 92,81,78 89,78,73 90,79,74 105,89,85 98,86,86 100,88,88 102,84,81 68,61,64 60,57,63 85,78,78 137,127,115 164,149,129 182,165,139 176,157,130 199,179,147 220,201,166 220,201,166 215,198,163 197,179,147 185,167,135 187,171,138 188,169,142 231,211,179 235,213,175 255,236,198 255,254,216 255,253,216 255,252,212 255,239,197 240,217,175 230,209,168 255,251,210 241,223,181 219,198,157 198,177,136 211,189,153 225,203,165 197,175,141 194,180,151 193,173,153 179,165,138 223,204,167 223,204,165 200,184,153 171,159,122 149,135,121 147,133,117 151,138,117 158,145,124 158,144,126 157,143,125 150,131,115 156,137,121 164,149,129 176,161,139 188,170,149 181,163,142 173,158,136 160,146,130 129,115,97 118,104,86 120,110,88 138,124,99 136,83,56 138,73,34 150,86,42 149,89,37 173,113,61 160,87,46 174,101,58 182,152,124 121,111,101 109,103,96 136,126,127 118,108,107 102,95,98 107,100,100 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 135,125,103 110,98,86 103,92,89 106,99,97 96,94,92 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 132,119,116 116,106,110 105,99,106 121,111,110 147,133,119 161,148,125 112,101,98 143,133,123 139,131,118 113,105,111 113,106,109 123,112,109 124,110,112 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 87,70,60 90,73,65 91,75,69 96,80,78 96,83,78 89,78,71 92,79,72 92,79,76 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 82,80,78 106,97,89 137,126,109 179,164,144 188,171,145 187,168,141 171,153,123 188,171,136 195,176,141 198,179,142 218,198,166 236,214,178 235,213,177 242,220,182 255,253,215 233,209,172 241,218,178 209,185,152 215,191,158 204,182,148 218,199,164 255,236,197 250,229,186 243,222,181 199,177,143 225,203,167 229,207,169 215,193,155 207,190,162 163,146,118 211,190,163 218,195,164 239,219,189 209,191,159 197,184,152 207,191,160 204,188,157 194,178,147 187,170,142 185,168,140 178,162,131 179,163,130 165,148,122 157,142,120 160,141,116 158,139,116 149,132,108 154,141,120 160,146,128 166,152,127 172,143,121 111,61,30 115,61,27 115,60,29 115,61,25 134,83,26 172,106,54 121,75,20 130,70,2 186,91,0 219,154,99 184,164,134 133,122,105 125,116,112 111,104,102 121,111,112 113,103,102 108,98,97 148,135,128 139,126,119 139,126,119 123,110,103 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 153,144,117 116,103,100 101,94,92 95,95,95 104,98,103 109,98,105 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 186,172,147 184,172,146 126,114,102 172,162,138 162,147,138 115,108,106 109,102,102 127,118,114 144,134,122 122,111,106 141,125,112 151,140,123
114,101,98 127,113,113 120,107,102 122,106,100 86,75,68 93,79,65 90,75,66 97,81,77 94,82,72 90,77,70 88,75,68 95,82,77 92,78,78 95,83,83 102,90,90 106,89,90 107,94,89 106,93,90 64,59,58 55,59,63 65,63,71 66,63,67 67,65,66 83,78,75 111,105,98 122,116,109 141,132,124 166,157,142 177,164,143 192,180,150 219,200,165 241,218,178 221,202,163 221,199,161 248,226,188 255,239,198 255,236,193 230,208,172 218,196,162 203,184,149 188,170,138 193,174,147 221,201,169 255,247,206 255,234,197 208,186,150 239,220,183 207,188,151 206,186,156 196,167,143 126,109,83 170,153,125 217,197,167 207,187,157 232,213,178 223,203,171 226,203,172 221,198,167 220,199,172 216,197,162 220,200,168 219,200,163 216,197,160 208,191,154 233,214,175 239,220,183 246,226,194 218,201,166 197,179,149 180,154,131 103,56,33 99,48,20 111,60,32 118,59,29 131,74,34 160,88,40 117,65,15 136,84,24 163,88,16 229,119,8 207,125,67 193,163,135 196,176,144 146,125,112 136,125,120 125,113,118 114,102,102 120,110,109 130,119,114 121,110,105 133,120,113 137,125,115 114,101,96 127,115,105 140,126,110 172,153,128 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,92 114,103,112 110,100,101 109,102,105 123,111,113 137,125,115 120,107,102 121,109,109 111,101,105 107,99,105 103,97,104 106,100,107 107,100,103 121,108,105 137,123,109 135,119,113 123,110,107 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
114,100,100 123,110,107 128,115,108 115,99,93 97,84,79 99,84,75 94,79,70 94,78,74 90,74,68 92,79,72 92,76,70 91,78,75 78,64,69 74,61,69 91,81,82 89,76,86 105,91,96 116,102,104 106,96,97 61,54,52 61,60,63 62,61,64 65,65,62 69,69,69 74,73,78 80,77,83 79,78,81 96,94,92 107,102,99 114,108,103 135,128,112 168,154,136 204,187,161 203,185,155 225,206,169 255,240,199 255,246,203 255,235,194 230,208,170 207,188,153 242,224,194 215,197,167 158,141,113 203,183,153 251,224,190 255,247,207 233,214,177 247,227,195 189,169,139 193,170,141 197,174,145 189,166,137 192,172,142 196,176,146 192,171,144 191,170,143 251,229,195 251,229,195 221,201,171 206,187,150 196,177,140 175,156,119 170,151,116 177,158,123 182,163,124 183,164,127 168,148,116 176,158,128 140,121,98 97,59,40 92,47,24 102,51,23 104,53,25 105,53,21 122,61,29 169,94,49 152,73,32 111,60,36 95,47,18 171,98,66 171,91,55 201,121,87 242,201,172 229,206,175 124,111,104 107,95,97 118,108,107 107,97,96 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 116,105,100 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 117,105,107 123,111,111 108,96,98 111,99,101 111,101,105 105,97,103 105,99,104 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 106,92,94 113,99,101 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 197,179,158 180,169,152
114,101,98 118,105,102 119,106,99 130,114,108 106,93,90 91,75,69 97,81,75 96,80,74 97,81,77 94,78,74 96,80,76 82,68,68 69,56,64 67,56,63 89,82,85 92,80,94 87,76,85 107,95,100 104,94,95 109,100,94 58,57,60 64,63,66 61,61,61 66,66,66 64,66,66 64,63,66 65,66,71 69,70,73 74,73,76 89,87,88 93,87,82 102,96,87 105,96,81 149,135,117 174,157,129 244,225,188 255,251,208 255,249,209 255,233,197 249,230,193 231,213,181 223,206,171 230,213,185 167,148,125 221,196,168 247,225,187 255,242,205 193,173,141 206,186,154 188,168,136 180,156,123 205,180,152 203,183,153 184,164,134 169,148,125 181,160,137 192,170,136 201,179,145 209,189,159 185,166,129 170,151,114 195,176,139 231,213,171 237,219,177 237,218,179 225,206,169 207,187,155 182,163,136 158,138,118 90,49,31 93,48,25 93,42,14 92,41,13 97,49,20 124,67,38 160,91,53 166,94,55 121,70,35 73,35,16 106,47,17 165,83,54 162,94,51 173,117,93 215,179,146 116,100,87 115,103,105 114,104,103 107,97,98 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 111,100,97 129,114,105 151,136,116 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,114 139,126,121 135,124,121 120,106,106 98,86,88 113,103,102 110,100,104 106,98,104 106,100,105 101,95,100 109,101,107 102,95,98 111,101,102 111,99,99 114,101,109 112,100,102 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 141,125,112 179,168,151
112,99,96 113,100,97 127,114,109 120,107,100 125,109,105 94,78,72 96,81,72 90,75,66 92,77,68 97,80,72 86,68,63 69,57,62 65,54,61 66,58,66 68,55,63 80,72,78 77,69,77 93,82,91 97,84,92 102,92,93 93,87,92 61,60,63 53,55,55 60,62,62 61,60,63 65,64,67 69,67,75 64,65,70 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 89,80,74 121,107,93 210,191,156 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 194,177,151 185,171,153 137,126,107 180,163,137 248,224,187 245,226,189 189,174,138 234,211,180 162,138,112 200,175,145 223,203,171 207,187,155 216,197,162 209,190,155 197,177,145 196,176,144 180,160,130 184,164,134 179,161,129 183,166,131 181,164,129 181,162,127 176,156,126 193,173,143 174,154,124 179,160,133 100,74,49 91,48,29 83,40,21 84,42,20 83,41,19 79,34,1 96,45,17 116,62,28 135,75,34 107,56,32 70,34,12 75,34,7 103,48,17 126,64,35 204,153,118 202,151,123 175,156,133 115,105,109 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,112,102 153,140,119 191,171,139 192,170,134 188,169,134 191,171,141 177,159,138 137,127,117 116,109,109 143,132,125 158,147,130 162,148,130 102,91,88 101,88,96 112,100,102 121,109,109 127,117,116 104,98,103 114,107,110 115,108,111 105,97,103 109,99,103 101,91,92 108,97,104 114,104,105 128,112,106 124,113,106 132,123,117 140,130,120 170,154,137 165,153,143 132,120,122 128,117,112 151,134,124
117,103,103 121,107,107 119,106,103 120,107,102 139,124,115 101,86,77 96,81,72 93,78,69 92,79,74 90,73,76 76,56,68 68,54,69 66,58,66 66,58,66 58,46,58 66,55,64 81,69,81 87,75,87 95,83,95 89,78,87 96,85,92 99,91,97 95,93,94 55,53,54 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 69,74,73 57,59,59 53,54,57 53,52,55 70,68,66 69,58,51 222,199,168 255,235,195 247,226,185 220,201,166 199,179,149 189,172,146 163,149,124 130,119,102 107,95,83 154,137,111 223,200,169 228,209,172 219,194,164 223,203,173 145,126,99 197,177,147 188,169,134 235,216,179 252,234,192 251,232,193 238,219,180 234,214,182 225,202,171 212,189,158 194,177,142 209,190,155 211,192,157 233,213,183 211,191,161 187,167,137 171,152,125 78,54,28 82,39,20 82,39,20 72,37,12 73,38,13 73,37,15 67,36,15 73,44,22 64,39,20 74,33,6 59,30,6 57,26,5 77,33,7 86,42,14 165,128,86 164,112,82 222,199,168 109,99,103 102,95,95 116,106,105 128,119,115 125,116,112 135,119,113 121,108,101 127,114,109 105,98,98 106,100,93 137,126,109 172,153,128 185,165,135 173,154,127 155,141,123 150,140,130 151,142,134 124,119,121 129,117,119 154,141,136 131,118,111 94,84,85 109,94,102 120,107,104 128,115,108 131,118,111 147,134,129 161,148,143 136,125,122 122,109,117 117,104,112 102,91,98 109,98,105 107,100,103 125,114,111 109,100,96 131,120,113 157,140,130 171,153,134 151,140,133 121,111,115 138,128,118 134,117,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,89 93,78,69 95,82,77 79,67,72 72,64,72 66,57,70 67,53,68 70,59,68 68,56,68 67,55,71 71,60,69 81,70,79 69,60,71 77,68,79 89,77,89 78,65,73 82,72,76 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 57,57,57 60,59,62 60,61,64 59,58,63 65,65,65 67,66,69 74,71,75 67,64,68 64,63,66 53,50,54 53,43,42 172,155,131 247,223,186 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 127,119,108 78,69,61 144,127,101 222,198,163 203,179,144 235,210,180 230,207,176 172,154,124 180,162,132 228,210,178 186,169,134 230,211,174 224,205,168 248,224,189 237,213,178 214,187,153 205,183,147 211,189,155 232,210,176 205,185,153 196,176,144 167,147,117 183,164,137 65,46,19 71,37,17 66,32,12 66,32,10 67,38,14 69,39,22 79,53,32 117,77,54 109,73,53 116,80,60 101,75,52 96,75,52 74,37,13 86,44,20 219,192,160 177,138,110 229,202,168 115,110,107 112,105,103 115,106,102 128,119,115 124,115,109 137,125,115 128,116,104 121,110,103 113,103,102 100,95,94 109,102,100 141,127,111 170,155,135 163,150,129 161,147,131 142,130,120 132,121,116 146,137,129 145,132,129 142,130,130 108,99,95 98,90,96 99,89,93 119,107,107 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 146,133,128 109,96,104 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 113,103,102 151,139,129 135,122,117 129,118,115 158,144,128 136,126,114
131,118,113 128,115,110 126,113,106 134,122,112 135,123,113 134,122,112 91,75,71 88,74,76 72,60,72 71,57,72 68,54,69 65,53,65 72,61,70 63,55,63 71,63,71 70,58,70 78,66,78 70,61,72 66,62,73 87,78,91 73,60,70 86,74,79 93,83,87 89,78,85 68,64,73 72,70,78 73,72,77 63,60,64 59,59,59 58,59,62 61,60,63 80,80,80 75,74,77 66,65,68 64,63,66 54,53,58 66,65,70 42,42,50 51,44,44 192,173,157 255,231,196 252,228,191 213,191,155 200,178,144 197,176,149 164,151,130 109,100,92 71,64,64 166,148,127 218,200,168 230,211,176 229,207,173 195,178,141 229,212,175 214,196,164 231,213,181 224,204,174 210,190,160 175,155,125 179,161,131 160,141,114 191,173,143 204,182,148 206,183,152 218,198,168 212,192,162 163,142,115 160,141,114 69,50,23 63,34,12 62,33,11 71,37,15 75,46,22 73,48,29 118,85,58 204,124,88 233,142,102 133,86,63 111,83,54 99,75,51 74,37,13 86,44,22 187,157,129 201,172,139 229,201,163 138,128,118 129,118,111 125,114,109 147,134,129 135,125,115 157,145,119 134,118,105 120,105,96 114,103,98 98,91,91 114,105,101 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 186,169,143 158,142,129 137,127,115 107,97,98 97,85,87 116,104,104 125,114,109 145,128,118 183,164,139 195,177,156 187,171,154 156,142,126 115,104,101 109,99,103 115,108,106 121,111,112 113,103,104 115,108,106 119,112,110 108,103,102 139,128,125 185,169,156 171,155,140 194,180,151 181,172,155
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,60,68 66,57,70 69,55,68 67,60,70 70,62,70 66,55,64 61,57,68 62,60,68 74,67,77 80,76,85 67,60,72 83,74,87 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 58,55,59 73,72,77 75,74,79 73,72,77 79,75,84 56,53,59 54,53,58 53,50,54 57,50,50 148,133,122 187,172,150 231,214,179 209,187,149 219,197,161 204,183,156 178,164,148 88,86,84 69,69,64 115,109,100 208,189,166 254,232,196 211,192,153 231,212,177 218,196,160 190,168,132 219,200,165 189,170,135 202,182,152 219,198,157 201,185,154 161,141,111 196,177,142 181,162,135 189,171,141 179,161,131 214,196,166 117,99,69 153,135,105 75,46,24 62,33,11 73,44,22 81,55,32 94,69,50 107,82,54 116,82,52 221,139,96 222,144,96 133,81,49 92,66,41 74,45,21 182,154,127 224,200,167 215,188,152 237,214,172 195,179,164 177,168,151 162,155,139 160,151,134 155,148,128 183,162,137 157,143,116 129,115,101 138,127,110 139,128,111 153,142,123 149,137,125 142,131,114 148,134,118 161,146,126 185,169,136 148,134,120 144,125,111 196,175,150 191,172,147 173,158,136 124,112,100 112,100,90 133,121,111 151,140,121 193,172,149 200,179,152 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 117,107,111 144,135,131 189,175,159 195,179,162 185,172,151 194,180,155 216,197,162 212,191,166 200,186,168 159,151,140
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 117,105,107 70,54,69 75,60,68 71,58,68 65,53,65 78,67,76 65,58,68 61,52,63 57,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 90,82,88 74,68,75 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 66,65,68 68,67,70 66,62,71 79,77,85 77,74,80 61,58,62 58,59,64 53,50,56 68,63,62 181,170,151 255,255,221 251,229,191 204,185,148 174,155,130 144,136,123 77,75,73 62,61,64 71,66,65 171,161,149 212,193,158 247,229,187 222,205,168 204,187,150 224,200,167 236,214,180 202,179,148 170,146,120 159,138,113 156,136,106 154,132,112 187,170,135 197,178,143 193,174,139 203,183,151 176,156,126 117,97,67 69,40,18 70,41,19 72,46,23 89,58,37 113,65,51 109,60,38 86,64,44 225,147,101 122,74,45 129,83,65 87,61,36 150,121,97 193,165,138 226,202,169 254,230,193 249,225,188 179,167,157 162,156,149 159,150,146 166,157,151 167,159,148 177,163,147 192,175,147 182,169,148 178,163,141 186,167,140 179,163,146 144,129,118 135,119,106 119,108,93 128,114,100 154,140,122 169,155,137 180,163,139 200,180,148 204,181,150 194,177,149 182,164,143 166,151,131 176,161,141 180,162,143 206,181,153 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 120,111,107 127,118,114 128,118,117 155,143,133 186,168,149 198,178,158 201,183,162 192,177,157 184,172,144 165,146,132 161,149,139 122,116,111
126,113,106 123,111,101 123,110,103 149,136,129 150,135,126 130,117,112 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 122,111,106 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 65,61,70 76,68,76 81,69,81 76,67,78 71,64,76 94,88,95 76,72,81 72,68,77 81,78,84 109,99,103 86,78,86 81,69,81 66,57,70 69,60,73 76,67,78 86,77,88 67,61,68 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 57,52,54 219,203,190 246,229,194 255,240,198 215,197,165 176,163,140 127,122,110 80,79,72 60,61,66 65,65,65 112,106,101 195,184,165 223,206,167 255,241,206 208,181,147 208,180,151 213,192,149 214,187,155 198,174,139 207,185,149 218,196,160 208,186,150 193,170,139 178,155,124 179,156,125 199,176,147 145,122,93 100,58,36 140,94,66 101,64,40 106,66,43 171,102,66 169,106,71 102,71,52 255,195,141 255,163,102 255,161,92 234,210,175 226,203,163 199,174,144 210,186,151 255,254,216 244,219,189 172,171,160 174,173,162 177,177,163 188,181,163 182,175,157 176,172,155 174,165,150 163,155,142 150,141,126 151,141,131 167,155,127 192,170,134 199,175,138 178,155,124 149,135,110 137,123,107 128,117,102 134,118,101 151,136,114 151,133,114 149,134,114 187,169,148 200,179,152 208,185,156 207,182,152 203,178,148 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 192,175,149 177,166,147 170,156,140 178,164,146 170,159,142 162,150,138
100,88,88 131,118,111 111,98,91 104,91,86 114,103,96 114,102,102 94,82,87 104,92,92 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 111,99,101 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 84,76,82 77,66,75 77,68,81 61,57,70 73,69,78 83,79,88 66,62,71 71,64,74 104,93,100 87,79,85 92,80,92 80,71,84 69,60,73 73,61,75 84,75,88 91,82,93 65,58,68 70,66,75 69,68,71 62,61,64 68,67,72 70,71,76 62,59,65 41,45,49 55,49,56 166,156,146 227,210,184 255,242,205 217,199,167 162,147,125 141,130,113 101,92,86 62,64,64 66,65,68 60,60,60 112,113,101 176,160,143 201,183,151 212,194,162 205,168,126 234,211,180 238,214,179 242,218,183 246,224,188 223,199,164 216,193,164 212,187,157 198,178,146 206,180,155 115,90,62 113,79,49 136,88,59 120,80,57 114,71,52 114,70,40 105,70,43 127,86,66 255,206,146 246,154,90 255,172,119 230,208,174 238,215,175 207,184,153 217,194,154 255,232,197 211,198,166 167,166,155 174,170,160 175,164,147 174,166,153 172,164,151 168,158,146 177,167,155 183,172,157 186,173,152 189,176,153 193,173,143 191,171,139 195,172,141 198,174,141 193,173,141 184,168,135 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 168,153,133 195,176,151 208,181,149 208,185,154 175,156,142 126,113,110 109,97,97 124,113,108 136,126,116 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 200,183,155 147,133,117 136,125,120 131,119,119 122,111,118 134,125,119
