71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 130,121,132 128,119,130 115,106,119 115,106,119 114,102,114 132,122,126 128,119,115 140,136,90 167,163,85 171,165,70 178,172,70 181,175,73 183,174,87 158,151,110 122,111,106 131,120,127 160,151,147 154,147,145 112,104,110 122,112,116 121,111,115 121,111,115 123,112,121 108,99,112 118,109,120 114,106,112 128,122,127 117,112,114 150,141,135 149,134,125 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,149,142 168,157,142 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 136,126,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,113 99,91,99 114,104,108 109,99,98 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 107,98,109 114,103,112 101,95,102 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,118 115,103,115 121,111,115 176,167,109 186,163,64 187,165,46 194,171,42 197,175,39 204,180,45 206,184,50 204,185,48 212,194,63 208,200,66 192,187,134 141,131,130 113,106,109 115,110,109 125,115,116 127,115,105 115,107,113 124,114,115 135,128,128 119,112,110 133,121,123 147,134,131 124,111,108 146,135,132 181,167,149 185,174,155 177,164,157 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,136 162,151,136 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,90,95 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,137 197,175,141 178,157,130 186,162,138 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,89,93 117,107,111 115,108,111 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 107,100,103 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 75,71,91 86,82,102 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 138,125,122 135,122,99 181,166,78 200,176,69 200,171,39 203,173,33 203,176,32 212,184,34 212,184,34 213,187,38 214,192,47 213,191,55 226,209,71 215,205,67 207,202,104 128,119,115 118,111,114 142,117,89 150,106,53 174,149,90 140,123,126 170,161,153 183,179,162 197,185,173 211,195,180 190,176,158 191,182,155 185,170,148 134,121,114 121,108,101 117,106,101 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,141 174,163,148 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 159,144,124 171,152,136 216,194,160 202,182,152 202,189,184 114,104,105 113,107,102 101,93,101 98,92,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,162,136 189,165,139 196,175,148 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,92 70,65,81 83,78,94 82,77,93 153,146,144 135,119,132 143,132,70 178,170,80 188,170,72 197,174,45 211,178,32 212,180,25 210,180,26 216,181,27 215,183,28 222,196,34 227,203,52 226,201,57 232,214,72 233,219,76 218,206,69 209,200,85 131,114,104 141,112,49 91,68,39 124,92,46 208,187,133 204,195,176 210,201,186 211,200,183 195,180,160 176,165,146 119,106,101 127,114,109 138,126,126 157,146,141 174,162,150 173,160,153 174,163,158 172,161,158 151,139,141 108,96,98 130,119,114 139,129,119 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,132 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 121,111,115 143,133,134 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 113,105,113 120,110,114 142,131,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,87,99 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 64,61,78 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 59,56,71 66,61,77 73,68,84 76,71,87 73,69,82 82,78,91 80,75,91 80,75,91 121,110,117 125,116,69 172,153,71 184,161,72 193,167,58 196,168,41 207,178,35 213,183,29 214,182,25 219,185,24 222,188,27 227,197,32 239,209,55 238,210,60 248,221,77 239,221,77 231,217,76 228,213,77 180,165,84 132,97,41 94,65,34 83,69,40 220,185,118 214,202,174 212,201,182 184,173,158 135,122,117 140,127,120 130,117,112 147,134,127 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 187,175,175 114,102,104 105,93,95 130,119,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,120,113 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 194,172,138 180,162,132 172,162,138 174,163,144 174,163,148 136,127,119 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 96,88,105 97,88,101 106,97,108 113,105,111 136,125,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,64,87 74,68,89 73,68,84 73,71,83 85,82,97 81,73,90 85,75,93 117,102,66 155,143,63 164,147,69 164,144,65 144,119,44 141,115,33 159,133,40 183,157,37 199,173,36 209,183,34 227,198,35 235,205,40 245,218,61 252,221,74 254,224,88 253,225,88 239,218,75 233,216,78 181,169,89 154,130,66 90,73,26 85,71,28 182,154,96 203,190,169 173,161,151 135,121,126 136,125,120 130,117,114 173,162,145 211,201,179 211,199,169 212,199,167 200,186,168 190,179,162 171,163,152 115,106,102 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 200,180,148 168,151,125 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 93,91,101 92,85,95 106,98,106 114,107,110 129,118,115 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 64,61,78 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 60,53,81 79,78,69 68,66,67 60,58,70 69,65,78 85,74,67 102,98,38 142,126,52 151,134,67 123,108,59 96,80,36 88,73,26 95,75,25 110,92,32 133,112,40 188,166,60 205,180,52 207,181,40 228,202,61 251,225,74 255,224,82 255,224,86 255,223,81 246,220,71 231,215,72 91,85,39 80,65,27 110,93,46 113,97,55 177,168,139 172,161,146 142,131,126 130,119,114 163,152,137 189,179,155 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,163,157 115,105,104 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,112 125,118,118 121,110,105 134,119,110 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 73,70,85 71,68,85 74,71,88 86,82,102 60,57,72 47,45,57 61,59,69 71,67,59 150,128,61 160,136,56 89,67,47 92,77,41 126,113,63 153,138,50 141,123,61 96,81,45 72,61,28 70,58,32 73,61,33 86,74,37 105,89,47 114,95,40 140,120,45 188,164,70 209,183,74 213,186,71 229,201,74 253,225,77 253,221,77 244,217,62 225,204,65 166,147,90 71,58,35 58,42,40 164,156,64 216,204,167 203,196,167 180,172,161 153,144,138 217,208,193 229,218,201 231,218,197 232,218,200 225,212,191 224,213,198 220,209,192 213,200,177 207,194,173 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 173,166,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,121 175,160,151 144,133,130 148,131,121 184,166,147 161,144,118 131,121,109 118,109,105 114,105,101 116,105,102 100,87,95 105,93,93 117,107,95 133,122,107 162,148,130 174,161,138 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 201,182,155 178,160,141 162,148,134 143,132,129 113,103,107 97,87,91 109,97,99 122,110,112 132,121,116 138,126,114 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 68,65,80 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 54,52,62 67,56,51 116,93,35 187,158,66 92,70,0 67,62,34 78,66,25 114,103,39 112,99,65 69,58,25 63,57,32 63,59,40 71,64,46 100,87,64 108,93,55 118,103,54 131,112,46 165,143,67 188,163,74 198,173,75 208,188,72 211,186,68 124,98,48 122,106,50 92,82,40 71,58,35 71,54,30 175,166,81 226,215,69 228,214,128 227,215,187 218,210,188 223,216,196 228,219,200 225,208,184 221,208,185 207,194,173 212,199,176 201,192,163 203,194,167 209,194,172 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 204,196,174 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,164,146 184,171,150 161,149,137 168,154,125 186,167,142 164,149,127 144,137,121 120,111,107 116,104,104 155,141,141 133,120,113 148,136,126 169,157,147 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 191,177,148 179,165,138 132,117,106 135,118,108 178,162,145 195,176,149 201,184,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 109,101,109 123,111,113 170,156,142 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 51,49,57 66,53,46 96,74,25 165,139,57 86,65,13 62,53,34 70,57,34 88,77,31 81,72,45 71,63,27 58,56,36 56,56,40 65,61,44 94,81,58 104,89,53 106,90,46 127,108,51 157,136,66 175,151,69 186,162,70 198,174,69 217,197,79 92,81,35 78,69,38 70,61,32 63,51,41 85,67,5 224,212,85 231,215,70 218,203,97 218,204,175 205,196,169 209,203,180 232,219,196 236,217,190 234,216,195 226,213,192 219,208,189 220,210,188 214,206,184 214,200,182 220,207,186 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,179,161 198,188,164 162,150,138 181,169,139 158,146,118 163,149,133 146,141,127 136,129,127 137,127,126 131,117,117 160,147,140 161,148,141 163,150,145 135,122,115 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 175,161,134 177,163,136 187,174,151 192,177,155 191,176,154 203,182,155 196,177,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 121,108,118 116,108,114 119,111,117 128,120,126 114,106,112 126,114,116 135,119,117 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,58,73 60,58,70 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 61,51,41 86,73,41 103,89,44 66,59,30 57,58,50 57,54,39 59,56,32 64,58,35 75,67,43 54,54,40 51,52,40 53,53,37 56,51,37 72,63,46 80,67,46 90,75,39 132,113,49 172,149,62 181,159,67 190,167,66 200,176,69 182,169,76 75,68,41 68,61,34 88,74,16 188,165,38 234,207,63 234,215,64 222,207,69 222,207,160 199,192,163 199,190,171 212,197,177 220,207,184 232,219,198 227,219,197 225,216,199 223,216,198 217,208,189 210,203,185 205,198,180 201,192,177 200,192,179 198,191,175 189,181,168 182,178,161 180,176,159 187,183,164 121,123,123 86,83,89 103,98,100 73,69,80 69,61,67 135,124,107 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 170,160,148 158,153,141 158,152,143 154,150,142 159,149,139 155,149,144 159,148,141 173,161,149 175,164,149 182,168,152 182,168,152 158,147,132 169,158,143 132,120,110 124,113,110 112,100,100 126,109,110 134,121,116 149,139,129 146,132,118 150,136,120 174,157,133 194,175,148 203,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,129 115,105,95 118,110,116 136,125,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,54,69 62,60,72 64,61,76 68,65,82 50,48,58 48,46,56 58,54,65 60,56,46 67,58,31 62,48,30 59,55,34 56,52,46 52,50,46 53,52,41 55,53,33 56,53,40 47,46,35 42,41,30 45,44,33 53,49,39 87,72,52 97,83,54 89,73,42 88,71,20 138,116,38 170,146,54 203,176,74 214,190,83 221,201,85 147,135,80 82,70,40 209,189,71 235,206,43 245,215,61 235,214,62 226,210,69 210,200,108 201,190,171 206,197,182 197,193,176 195,188,172 196,189,173 194,187,171 182,174,163 179,174,160 171,167,161 180,172,161 183,178,166 177,168,160 172,163,155 165,156,148 164,155,149 165,161,144 160,152,141 167,162,150 77,78,83 73,70,74 131,129,127 128,123,122 84,73,80 119,107,97 152,136,119 187,170,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,168,161 172,163,159 179,166,161 174,161,156 164,148,133 187,172,161 181,166,155 151,135,120 144,128,111 166,155,140 174,163,148 181,168,147 150,135,115 144,127,117 163,148,128 195,177,174 126,107,109 127,111,105 135,120,109 116,100,94 133,115,110 159,144,122 147,128,103 144,126,105 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,93,97 106,99,99 118,110,116 138,125,118 139,130,126 118,111,111 129,122,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 69,66,81 68,65,80 58,55,70 62,59,74 64,61,76 73,71,83 48,46,58 43,41,51 44,42,52 56,52,63 48,44,55 44,40,51 51,52,42 54,56,39 49,48,41 45,44,35 45,44,33 45,44,33 45,44,35 41,40,31 41,42,30 55,57,42 110,93,58 124,109,58 134,113,57 136,115,45 132,106,26 160,130,43 195,168,66 209,187,81 224,196,86 204,186,86 152,133,51 254,220,61 254,220,61 255,222,63 234,210,57 229,214,64 208,200,68 182,173,158 174,168,159 171,165,156 173,164,158 172,163,157 167,162,150 166,157,151 164,158,149 165,159,150 171,166,154 170,164,155 163,157,150 164,158,151 162,156,149 168,162,155 168,163,151 168,162,157 174,170,160 75,73,81 60,58,66 72,72,72 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,182 228,204,182 172,156,141 186,171,149 178,158,126 162,142,124 138,117,102 121,105,90 114,97,87 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,67,79 44,42,54 47,45,55 44,42,52 59,54,70 51,46,62 51,46,62 47,47,42 54,56,39 52,51,44 45,44,37 51,50,41 44,43,34 45,44,37 43,44,34 43,44,32 55,55,41 95,80,44 114,97,46 135,104,51 159,131,52 147,116,36 152,121,43 167,135,53 189,161,66 215,183,81 220,193,80 226,201,71 242,214,62 246,214,57 252,221,61 241,216,58 231,215,63 211,200,69 192,180,139 182,174,163 179,174,162 176,170,161 175,169,160 175,171,154 175,170,158 176,171,159 179,173,164 184,179,165 184,179,167 185,182,169 185,182,169 185,182,169 182,179,166 177,171,162 174,165,161 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 244,220,185 242,218,185 180,163,153 196,186,174 200,181,158 187,168,152 138,118,100 117,106,101 133,120,115 132,116,110 140,125,116 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,156 172,156,141 137,125,113 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 44,44,56 52,50,60 44,42,52 48,46,56 43,41,51 44,42,52 54,55,45 53,52,43 55,54,45 51,50,39 63,52,33 98,88,50 81,74,43 58,56,36 48,47,36 50,47,34 59,47,19 79,59,27 116,91,43 125,100,43 133,106,41 152,124,54 165,133,62 180,148,73 196,164,78 213,185,75 213,193,63 211,192,55 227,202,46 246,214,57 247,219,53 238,220,62 219,206,74 197,186,85 211,198,175 219,209,185 215,207,185 223,215,193 207,199,177 209,200,181 210,201,182 209,198,181 213,199,181 212,201,184 205,198,182 199,192,176 192,185,169 185,178,162 180,171,156 172,163,148 167,157,147 112,107,104 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 160,146,130 181,164,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,196 255,237,194 203,190,167 160,151,143 157,146,141 155,119,99 148,85,50 167,109,54 170,149,122 158,144,128 135,119,115 128,111,112 123,109,109 129,112,118 153,136,137 161,150,135 167,156,141 177,161,146 186,169,159 153,137,131 140,127,120 143,132,125 170,159,142 184,168,153 195,176,153 179,162,138 155,141,123 157,143,129 123,115,121 158,148,126 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 55,54,71 44,44,56 55,53,63 47,45,55 48,46,56 46,44,54 46,44,54 50,51,43 47,48,40 59,54,42 90,75,53 113,97,41 128,109,41 138,120,58 128,115,63 68,67,56 53,50,37 52,42,30 55,39,26 98,79,40 115,95,49 126,102,49 136,108,50 159,128,68 181,148,82 192,160,74 198,170,62 183,165,47 194,176,47 206,183,41 225,197,47 246,217,56 242,222,61 219,202,66 196,179,83 177,164,116 214,200,175 211,194,168 207,193,166 197,183,154 186,172,147 187,173,144 203,186,158 204,192,166 213,201,175 212,202,178 216,206,184 229,220,193 232,223,196 230,219,202 223,212,197 209,200,181 196,190,181 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 74,71,75 79,71,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,164 206,185,158 191,171,141 185,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,110,93 241,217,184 254,235,198 171,153,134 117,84,84 79,42,41 91,50,32 99,56,37 171,97,61 174,155,143 163,148,139 157,141,137 143,127,125 151,135,131 156,139,131 164,149,140 158,145,138 158,142,138 159,142,132 170,154,141 170,154,141 156,139,131 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,161,141 220,198,164 216,191,172 197,173,149 227,203,177 155,139,126
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 47,45,55 48,46,56 48,47,52 45,43,51 51,50,55 58,57,50 56,55,46 75,70,56 82,73,54 105,90,54 141,117,66 143,120,62 150,129,59 136,115,59 116,100,58 114,99,61 110,98,61 106,89,52 107,80,44 110,83,38 126,97,46 154,123,63 170,136,66 191,158,63 184,156,46 170,150,42 175,157,39 203,179,44 213,188,44 236,209,54 242,217,57 216,194,60 189,171,71 171,160,85 181,166,126 211,197,170 218,204,179 221,208,187 213,199,181 217,207,185 225,216,199 215,205,193 204,194,182 209,200,185 211,202,187 208,201,185 209,202,186 206,201,187 191,186,172 167,161,152 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,174 236,209,177 196,179,144 153,140,137 114,105,90 224,207,172 231,208,166 202,184,152 200,180,148 229,204,174 243,218,188 225,206,171 223,204,169 181,161,129 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 163,153,129 201,175,150 249,223,182 162,135,117 75,43,38 137,102,89 196,124,89 121,76,55 126,64,37 172,138,108 190,168,148 191,170,147 198,179,156 186,166,146 190,173,149 199,184,164 198,183,163 197,180,156 211,192,165 208,189,162 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 123,110,103 165,151,135 231,204,170 235,207,180 230,205,177 236,211,181 221,193,166 204,181,152
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 40,39,44 44,42,50 47,45,55 63,59,51 40,36,30 42,37,39 57,47,48 91,69,33 117,90,43 117,90,43 125,104,52 158,139,73 85,68,40 94,77,51 92,78,53 93,73,41 102,76,37 112,86,36 127,99,43 152,121,57 162,129,52 178,146,44 186,161,45 180,159,46 171,150,39 212,188,55 220,194,53 225,197,49 228,204,51 208,188,56 189,174,66 171,158,83 158,146,91 120,110,72 91,79,53 130,116,98 199,188,173 190,181,164 191,183,170 188,180,167 199,189,177 198,190,177 194,186,173 186,181,167 183,178,164 174,168,159 149,143,134 178,172,163 178,172,163 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,40,57 214,199,177 229,216,166 194,176,144 114,105,97 102,91,84 222,205,197 226,208,176 211,192,157 215,193,159 223,200,169 185,170,132 195,178,141 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 171,158,137 228,207,180 255,233,193 166,147,124 69,36,27 99,65,47 154,96,63 116,80,58 109,51,27 158,112,82 219,190,168 217,192,162 229,200,169 218,194,168 217,198,171 219,199,167 211,188,159 215,190,162 236,212,179 241,218,187 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 172,155,131 183,164,141 212,188,155 192,163,139 221,197,164 228,204,169 237,210,178 235,213,179
