154,224,255 154,224,255 156,226,255 155,225,255 155,225,255 156,226,255 154,224,255 153,223,255 152,222,255 149,219,255 149,219,255 149,219,255 148,221,255 150,221,255 153,223,255 150,220,255 153,222,255 151,220,255 150,220,255 164,228,255 174,231,255 183,238,255 183,234,255 184,235,255 168,231,255 159,227,255 157,133,127 153,86,59 155,83,48 194,112,58 162,94,51 69,38,19 84,49,34 92,49,32 110,64,36 140,78,49 185,95,53 220,142,112 165,207,255 174,226,255 178,230,255 172,229,255 177,232,255 179,234,255 181,234,255 187,238,255 184,234,255 176,231,255 175,232,255 169,230,255 165,228,255 169,229,255 169,229,255 166,229,255 156,226,255 155,225,255 164,228,255 162,227,255 158,225,255 165,230,255 187,236,255 194,242,255 199,243,255 205,247,255 201,241,255 192,235,255 188,235,255 185,234,255 184,232,255 180,229,255 186,229,255 188,233,255 187,232,255 181,231,255 178,227,255 179,227,255 174,227,255 169,229,255 168,227,255 162,225,255 161,223,255 158,225,255 153,224,255 153,224,255 153,223,255 153,223,255 154,224,255 155,225,255 157,224,255 161,223,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
152,222,255 152,222,255 150,223,255 150,223,255 151,224,255 150,223,255 150,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 156,223,255 160,227,255 170,230,255 165,224,255 158,225,255 161,225,255 160,224,255 157,224,255 159,223,255 109,153,227 129,66,35 128,71,40 138,73,50 155,86,48 186,102,58 121,64,33 63,33,16 84,47,34 77,42,27 94,54,31 139,74,33 169,88,52 180,113,102 168,210,255 163,226,255 164,224,255 160,224,255 158,225,255 161,226,255 162,224,255 163,226,255 162,227,255 163,226,255 163,226,255 161,226,255 161,226,255 159,226,255 157,224,255 154,225,255 155,225,255 157,224,255 158,225,255 158,225,255 159,226,255 156,227,255 153,227,255 157,228,255 161,225,255 160,225,255 160,224,255 156,227,255 156,226,255 158,225,255 155,226,255 165,228,255 168,229,255 170,231,255 170,231,255 170,231,255 169,229,255 168,229,255 168,228,255 168,229,255 172,232,255 171,230,255 167,227,255 169,229,255 166,229,255 165,230,255 168,231,255 165,228,255 170,231,255 168,232,255 166,230,255 174,229,255 174,229,255 155,211,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 165,230,255 169,230,255 169,230,255 173,231,255 196,242,255 208,242,255 211,247,255 209,249,255 199,238,255 168,228,255 158,226,255 158,226,255 161,224,255 194,180,224 130,73,56 114,69,48 80,45,30 107,69,48 98,53,32 91,50,32 80,44,26 60,35,18 63,36,20 63,38,19 70,40,23 113,66,43 140,81,51 151,76,45 239,170,157 184,228,255 168,229,255 162,230,255 166,232,255 173,234,255 173,234,255 166,232,255 166,232,255 166,232,255 168,234,255 165,230,255 166,229,255 165,229,255 169,231,255 161,226,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 157,228,255 161,226,255 165,229,255 177,232,255 172,232,255 164,230,255 160,228,255 162,230,255 164,229,255 162,230,255 164,229,255 162,227,255 161,226,255 166,230,255 168,232,255 167,228,255 166,230,255 164,230,255 169,231,255 183,232,255 188,235,255 206,242,255 211,248,255 211,248,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 125,157,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 155,227,255 155,227,255 162,227,255 167,232,255 173,233,255 175,236,255 176,237,255 183,234,255 181,234,255 179,234,255 175,233,255 180,235,255 178,237,255 177,235,255 167,231,255 170,230,255 136,78,54 115,58,39 91,50,34 76,44,30 81,44,29 71,36,21 49,33,16 51,30,17 57,31,21 57,31,21 62,42,35 52,34,29 70,42,29 119,68,44 127,65,38 200,115,76 176,208,255 164,229,255 162,230,255 163,231,255 163,232,255 165,230,255 163,231,255 165,231,255 164,230,255 166,232,255 172,237,255 169,234,255 179,234,255 188,236,255 169,230,255 165,230,255 166,232,255 168,234,255 169,233,255 172,237,255 179,237,255 185,235,255 190,240,255 200,242,255 205,245,255 198,237,255 184,235,255 176,237,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 167,230,255 171,233,255 175,233,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,172 113,146,169 103,138,170
154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 160,228,255 164,232,255 166,231,255 166,230,255 169,233,255 173,233,255 175,236,255 173,234,255 184,235,255 198,238,255 199,240,255 178,236,255 177,235,255 175,236,255 177,235,255 175,236,255 175,236,255 177,235,255 114,131,176 119,61,37 101,54,33 80,45,30 64,36,23 50,30,21 42,27,16 68,47,32 84,61,46 91,60,50 111,79,65 111,82,62 101,74,58 76,54,46 101,72,52 124,73,47 159,87,66 193,196,234 186,234,255 182,235,255 185,236,255 190,237,255 189,237,255 170,231,255 168,232,255 166,232,255 167,233,255 165,231,255 166,232,255 165,230,255 165,230,255 165,230,255 166,231,255 166,232,255 164,230,255 165,229,255 166,230,255 168,232,255 171,232,255 172,234,255 170,231,255 171,233,255 171,233,255 172,232,255 175,232,255 172,234,255 172,233,255 170,231,255 179,234,255 180,235,255 180,235,255 179,237,255 174,236,255 172,234,255 168,229,255 170,231,255 173,231,255 170,228,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 158,228,255 160,227,255 158,228,255 162,227,255 162,227,255 165,228,255 168,229,255 175,236,255 182,235,255 184,238,255 177,235,255 189,241,255 188,238,255 184,235,255 179,234,255 173,234,255 169,233,255 174,235,255 181,234,255 180,235,255 182,235,255 130,83,74 121,63,41 99,51,33 82,47,34 56,35,22 55,36,24 89,62,46 112,78,58 121,85,65 131,90,72 139,96,77 138,100,81 131,95,75 113,86,68 81,53,44 111,59,38 141,72,41 185,143,150 199,229,255 182,236,255 182,237,255 182,236,255 185,237,255 180,235,255 183,238,255 184,238,255 173,234,255 170,234,255 169,233,255 170,234,255 170,235,255 175,237,255 179,237,255 178,236,255 177,235,255 177,232,255 179,234,255 177,234,255 172,233,255 157,211,255 159,207,255 151,189,229 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,180 107,142,176 104,137,170 105,136,167 124,150,167 134,162,156
202,239,255 203,241,255 215,248,255 217,248,255 214,247,255 191,238,255 171,231,255 173,234,255 183,234,255 188,238,255 182,236,255 183,239,255 189,237,255 185,236,255 177,234,255 177,235,255 171,231,255 172,229,255 171,232,255 171,231,255 171,231,255 169,231,255 179,226,255 134,74,53 117,61,39 99,51,33 83,51,37 65,37,26 97,66,45 120,79,61 133,90,71 144,99,76 160,102,76 155,97,71 157,104,81 147,99,72 133,92,72 113,77,67 106,59,38 132,70,41 216,120,91 181,208,255 162,229,255 164,229,255 162,230,255 162,230,255 166,230,255 166,232,255 165,231,255 165,231,255 168,229,255 166,230,255 165,231,255 165,230,255 166,231,255 171,232,255 169,233,255 167,233,255 169,233,255 164,225,255 165,215,255 145,182,218 137,162,175 130,155,168 139,161,151 154,172,155 151,174,157 132,155,164 132,155,162 130,156,162 121,151,173 124,159,189 128,171,212 127,165,205 114,147,178 123,146,173 128,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 149,171,164 148,170,160 138,162,166 113,143,165 119,150,167 126,151,164 132,155,164 141,166,163 148,172,164
205,244,255 208,247,255 210,246,255 214,246,255 212,247,255 211,248,255 211,246,255 207,246,255 195,241,255 192,237,255 180,239,255 181,236,255 177,235,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 200,242,255 186,236,255 203,224,255 126,66,41 114,57,38 95,49,33 76,44,30 74,46,35 111,70,52 136,88,70 142,96,78 166,116,85 203,135,97 202,134,96 205,139,105 145,81,55 161,115,89 131,93,72 114,71,56 137,78,48 199,100,63 191,204,255 166,231,255 168,234,255 164,232,255 160,232,255 171,237,255 168,234,255 173,233,255 175,235,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 159,178,158 152,172,156 143,168,152 123,149,157 122,149,159 130,159,157 141,170,158 124,152,159 117,147,158 126,151,162 136,158,160 135,159,159 134,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 135,156,154 135,155,156 122,144,160 120,143,166 132,158,164 134,162,158 134,158,158 139,164,161 136,161,156
175,236,255 176,237,255 182,236,255 182,236,255 182,236,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 177,238,255 183,236,255 182,237,255 178,236,255 178,236,255 176,237,255 175,236,255 179,234,255 177,238,255 175,237,255 172,234,255 173,234,255 182,188,220 123,63,42 117,60,41 92,51,33 67,39,26 78,55,40 124,81,62 138,93,72 142,96,78 143,96,75 174,108,76 213,144,106 226,148,97 183,122,88 101,76,57 128,93,80 90,57,46 142,77,54 219,103,58 199,213,255 183,236,255 184,237,255 183,238,255 183,236,255 184,237,255 184,238,255 183,236,255 180,234,255 177,228,255 164,216,255 152,205,255 155,201,254 141,188,234 138,179,218 135,167,195 130,163,184 126,154,175 123,149,166 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 154,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 178,236,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 171,232,255 175,235,255 175,236,255 175,236,255 175,236,255 172,234,255 169,233,255 168,233,255 168,234,255 169,235,255 168,234,255 166,232,255 183,182,217 121,64,47 112,58,38 90,52,35 68,40,29 87,62,45 111,68,49 145,100,79 128,87,67 116,80,60 151,103,76 161,109,77 255,201,134 113,81,65 137,139,136 190,140,109 217,151,117 136,71,50 217,105,64 161,177,204 152,194,240 156,198,244 147,193,244 154,204,255 154,204,255 144,194,252 139,185,238 127,174,218 120,161,184 125,156,173 129,157,162 121,151,162 116,145,163 117,145,168 122,148,167 123,149,168 129,149,161 127,145,162 154,173,164 165,181,160 167,180,153 169,179,153 167,180,153 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 155,174,152 153,171,154 151,169,156 160,176,155 164,176,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 160,171,156 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,193,225 147,187,219 161,194,217 160,195,206 152,183,198 146,177,194 141,172,189 146,177,192 156,187,202 156,186,206 153,187,213 157,195,226 156,197,236 155,194,229 151,151,163 118,64,46 107,56,32 97,51,33 68,40,27 92,67,48 128,86,64 91,57,37 65,54,51 80,69,66 100,64,44 138,91,68 255,204,133 251,152,97 236,151,98 255,184,129 255,220,149 127,65,36 211,106,74 129,157,153 127,154,155 128,152,152 122,151,153 123,152,152 129,161,162 126,158,155 123,151,158 126,155,153 130,163,155 128,160,157 127,154,155 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,155 144,163,154 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,153 153,168,156 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 160,173,157 155,174,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,170,170 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,178,170 156,180,169 158,180,170 154,180,172 150,176,168 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 131,157,174 130,157,171 143,147,149 118,58,33 114,58,34 109,57,36 73,45,32 95,65,50 136,90,64 138,93,70 142,97,74 137,92,69 132,90,66 133,88,67 221,128,69 255,199,133 249,157,104 255,173,121 255,213,148 148,85,52 207,134,106 137,162,144 138,163,158 141,165,154 132,163,153 132,161,147 131,158,159 127,159,156 129,162,156 138,166,162 139,167,161 133,160,161 140,164,166 145,162,164 145,164,153 147,166,160 144,158,149 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 170,178,153 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 163,171,157 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 162,170,158 164,176,158 162,176,157 162,176,157 161,173,155 162,176,157 163,175,155 161,173,153 160,173,157 162,170,156 155,164,147 143,153,145
116,147,164 114,145,162 120,144,164 122,147,162 129,157,162 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 141,161,164 145,166,164 151,167,167 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 120,150,159 130,157,158 129,153,155 114,68,52 115,57,33 117,59,37 73,46,30 98,67,48 131,83,56 140,87,60 139,87,57 139,84,55 124,83,56 132,90,68 158,101,70 255,229,171 241,155,107 255,173,126 255,189,129 171,97,59 182,164,145 154,165,154 146,159,147 147,164,156 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 146,145,148 131,130,135 138,136,144 151,149,147 150,148,149 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 161,164,154 164,167,157 166,169,161 165,167,162 165,167,162 165,165,160 161,159,160 157,155,156 145,143,155 119,117,139 112,111,128 117,116,131
123,150,160 129,154,165 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 122,125,132 147,151,153 158,168,165 160,170,167 154,161,159 134,138,142 134,138,142 134,116,115 111,58,33 120,64,42 87,50,37 94,64,49 130,84,58 145,87,61 142,86,60 139,86,59 131,80,56 122,77,56 129,84,61 255,194,133 255,191,130 255,176,116 255,192,131 187,99,63 160,151,145 143,140,144 137,136,141 135,140,139 138,135,141 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,157,154 158,157,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,142 125,121,132 138,136,144 153,151,152 152,150,151 152,149,155 155,153,154 168,167,160 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 178,172,163 175,174,165 172,170,166 160,158,159 166,164,162 166,164,162 179,177,175 179,177,173 177,175,171 177,175,171 175,173,169 171,169,167 169,167,168 165,165,165 159,158,163 145,145,153 127,127,139 104,104,130 103,102,133 114,110,134 123,121,143
