133,120,115 106,93,88 125,113,103 154,139,128 112,99,96 66,53,61 72,60,74 65,53,67 74,63,72 70,58,70 57,50,62 63,55,72 70,63,73 79,72,82 72,60,74 78,69,80 69,61,67 94,87,90 74,68,75 77,74,80 103,92,101 79,70,83 71,64,76 68,61,71 63,60,64 67,66,69 66,64,72 73,73,81 67,66,71 61,60,63 54,48,55 143,129,113 255,247,210 242,220,184 196,179,153 161,150,133 82,80,81 70,60,64 159,143,126 199,184,148 214,201,169 67,67,35 90,61,28 118,84,62 129,83,65 121,79,55 185,109,67 240,140,81 201,119,76 108,62,32 179,131,18 33,43,19 28,59,19 50,101,50 152,133,110 130,123,105 163,144,128 172,153,130 169,154,134 199,175,149 218,196,160 220,198,164 255,236,194 247,223,186 177,169,156 163,154,146 159,149,139 159,147,135 179,166,145 181,167,151 189,169,149 182,168,143 137,127,117 126,114,104 125,111,95 151,137,121 166,151,129 194,175,150 199,178,151 196,177,154 172,158,140 175,159,142 199,177,157 211,182,160 188,169,144 170,155,133 126,115,110 120,110,109 130,118,118 145,132,127 186,171,149 197,180,156 192,180,154 185,167,146 165,149,136 135,124,119
119,108,103 117,105,95 126,113,106 135,123,113 115,103,103 102,89,97 127,114,107 86,74,76 120,107,102 111,100,97 59,51,59 69,62,74 69,62,74 63,59,70 82,73,84 81,69,83 69,60,73 82,75,87 83,76,86 74,67,77 110,97,105 88,74,87 77,65,79 70,58,72 76,67,80 86,79,89 67,64,70 71,70,75 62,59,63 69,68,73 58,57,62 44,41,45 95,82,75 202,187,165 247,228,193 192,175,149 146,134,122 81,76,75 62,63,68 59,69,63 20,47,27 31,44,21 97,66,29 118,83,56 121,76,53 133,87,59 158,103,72 140,90,48 194,132,90 129,89,35 68,63,22 17,39,13 23,60,29 36,83,42 54,133,79 108,95,74 144,129,109 167,147,127 168,153,133 216,198,168 227,205,167 215,193,157 255,248,207 225,206,171 179,174,160 182,177,165 184,179,165 181,173,160 174,162,150 161,150,133 156,147,132 146,137,122 185,162,131 202,178,143 180,160,130 150,135,113 137,122,102 147,132,112 128,112,99 158,142,127 190,171,146 209,189,157 205,181,148 204,184,152 160,145,134 112,101,94 120,111,103 137,127,115 131,122,116 128,115,108 177,160,134 205,187,155 167,153,135 151,137,123 162,146,133 161,147,133
80,70,71 121,109,99 83,71,71 111,100,95 107,96,91 107,98,94 106,93,90 105,94,91 107,94,91 116,103,98 117,105,110 59,47,61 69,62,74 59,55,64 70,62,70 80,69,78 79,70,81 65,58,68 90,83,95 71,62,75 84,72,84 91,79,91 104,95,108 76,67,78 69,60,71 85,79,86 78,70,78 77,70,80 66,65,68 62,61,66 67,68,73 65,64,69 54,48,53 68,59,53 215,201,174 250,232,200 198,179,156 144,133,116 90,95,91 12,41,29 22,57,36 43,52,33 86,54,20 129,92,68 146,92,58 158,102,66 162,101,65 178,113,72 204,135,95 157,110,29 44,52,27 9,37,33 22,55,28 37,89,46 35,110,53 145,138,111 153,140,119 147,132,112 156,139,113 222,200,164 234,212,176 250,227,187 255,234,197 213,193,163 196,189,171 192,185,167 188,181,165 181,172,157 174,166,155 186,177,158 184,171,150 174,163,144 172,154,133 171,153,132 179,162,138 198,179,152 202,184,154 147,131,114 152,136,123 138,121,111 141,125,112 181,161,143 201,176,148 178,159,134 119,106,103 140,128,118 158,144,128 148,137,118 133,124,109 138,127,122 184,168,137 200,184,153 183,173,151 161,151,139 141,132,126 142,129,126
71,63,71 124,111,106 121,104,105 104,92,92 110,100,99 118,107,102 95,84,79 119,108,105 116,103,96 99,86,81 127,111,105 103,91,91 76,69,81 64,57,69 74,63,72 85,74,81 77,65,77 71,62,75 84,77,89 85,73,85 71,64,74 98,89,100 80,71,84 94,82,96 69,60,73 79,70,81 87,75,87 70,58,72 77,68,81 75,68,78 65,62,68 62,61,66 66,65,70 52,51,56 55,50,49 161,149,137 236,218,186 210,190,160 94,96,81 13,42,30 13,36,33 36,47,34 87,62,16 130,89,73 150,96,62 160,99,63 149,97,67 191,123,83 149,103,35 124,92,17 17,40,23 6,34,30 11,47,21 40,91,51 37,114,58 145,148,117 189,172,146 158,141,113 194,170,144 192,170,132 205,185,153 213,191,153 249,225,192 171,155,138 172,163,148 171,164,148 148,140,127 169,158,141 174,163,148 171,164,146 165,155,143 157,148,133 153,143,133 155,147,136 158,149,132 157,148,133 162,147,136 174,160,142 167,153,135 159,143,128 150,135,124 175,157,138 191,168,139 197,175,141 194,171,140 185,162,133 216,192,157 182,163,138 185,166,141 180,164,147 172,160,148 154,144,134 166,157,142 157,149,138 147,141,132 153,144,136
60,53,65 115,105,104 134,121,114 117,106,103 91,84,84 107,96,89 101,90,85 101,90,87 139,126,119 106,93,88 133,120,113 117,104,101 69,61,69 70,61,76 69,55,70 75,62,72 85,74,83 73,65,73 70,66,75 105,99,106 72,65,68 84,76,84 77,68,79 101,89,101 71,59,73 75,63,77 84,72,86 73,61,75 77,65,77 68,59,72 68,61,71 66,62,71 61,60,65 64,65,70 53,52,55 57,52,51 128,117,100 213,196,170 60,64,49 15,41,30 12,38,27 40,49,30 80,53,19 130,90,67 196,125,81 104,67,41 121,83,66 205,133,96 188,134,26 69,78,22 21,44,25 12,35,20 16,47,23 37,96,51 38,110,54 140,138,109 181,162,137 196,175,150 218,198,168 192,170,136 207,184,155 255,247,206 206,184,150 189,172,148 173,157,142 161,145,130 160,149,134 214,201,178 222,208,183 207,193,168 205,191,166 201,187,162 190,171,148 151,133,114 171,156,134 135,120,100 135,116,100 151,133,112 189,165,139 207,181,156 217,197,167 223,204,169 219,197,161 235,208,172 234,210,175 226,202,167 218,191,157 179,162,136 208,185,156 213,188,158 221,200,173 217,196,169 204,183,156 200,179,156 174,156,137 192,174,155
52,49,64 68,61,71 114,101,94 110,97,92 91,81,80 89,80,72 119,106,99 91,78,73 123,110,103 126,113,110 113,100,95 119,106,99 116,104,106 78,68,72 72,64,72 69,62,74 68,62,69 77,69,77 76,68,76 84,76,84 83,76,79 75,69,76 71,65,72 88,76,88 82,70,82 70,58,70 80,68,82 77,65,79 86,78,86 69,60,73 71,59,73 70,58,70 76,67,80 83,77,84 55,54,57 54,53,56 53,53,53 73,72,65 28,46,33 12,43,30 13,49,34 25,38,22 80,63,26 102,87,40 96,83,35 95,88,45 102,96,48 153,127,59 186,159,55 107,116,58 21,41,27 18,50,32 20,57,26 36,98,50 40,125,60 190,172,142 172,159,136 201,184,160 210,190,160 216,193,164 210,186,151 215,191,156 195,172,143 207,190,162 206,192,165 197,183,158 214,200,175 205,193,167 184,169,147 204,186,165 225,210,188 207,193,168 194,180,155 202,185,159 194,174,154 187,173,146 151,135,118 143,128,117 131,122,107 132,121,104 180,161,136 219,198,173 223,205,175 211,192,167 208,191,167 206,189,165 208,190,169 219,205,178 223,206,178 226,208,178 231,212,177 230,207,176 225,198,166 222,198,165 223,199,166 220,196,163
48,47,62 52,49,66 109,96,93 144,130,116 96,84,84 86,76,75 99,87,77 98,85,80 132,120,110 113,100,95 114,101,98 119,106,101 112,99,96 111,97,97 69,61,69 79,70,85 68,59,70 74,63,70 77,66,75 79,71,77 89,82,85 78,70,76 90,84,89 80,68,82 89,77,89 68,56,68 82,70,84 75,63,77 73,64,77 77,68,81 73,61,75 75,63,77 69,60,73 81,70,79 93,83,87 89,82,85 57,56,61 55,54,59 23,42,36 13,44,34 13,47,33 38,61,42 34,47,24 51,66,31 30,52,24 15,47,29 22,46,22 61,69,18 31,89,40 63,109,50 28,53,37 11,43,25 26,65,33 34,93,46 79,164,97 166,143,114 171,157,132 196,179,155 192,172,142 185,165,133 202,181,138 237,213,180 171,154,128 160,152,139 164,156,143 165,157,144 171,161,149 179,169,157 188,177,162 179,167,155 167,155,143 179,169,157 170,160,150 147,137,127 134,118,112 151,136,127 151,135,129 145,134,127 145,136,128 144,135,127 163,151,141 174,162,150 167,159,148 157,146,139 146,135,130 144,133,128 148,139,131 159,151,140 152,142,130 160,151,136 166,150,133 168,152,135 172,157,137 169,155,137 179,163,146 175,159,142
45,44,59 52,49,66 62,55,65 116,106,105 117,104,99 75,65,64 95,84,81 92,79,74 104,91,84 113,100,93 123,110,105 90,77,74 120,107,102 123,110,107 66,58,66 70,62,70 82,69,77 80,65,73 74,61,71 80,67,75 85,73,78 85,73,78 83,77,84 68,61,71 92,80,92 71,59,75 74,62,78 74,62,76 71,62,77 85,76,87 71,62,75 78,71,83 75,68,78 79,68,75 85,71,73 92,79,74 94,90,82 88,86,87 14,43,34 16,45,36 13,47,33 49,57,34 41,49,35 25,57,37 54,47,16 25,43,28 29,46,22 54,64,27 71,92,44 122,144,75 20,47,27 14,43,31 29,70,40 36,95,50 108,169,112 197,178,143 207,188,163 225,204,179 205,184,157 211,191,159 213,191,155 213,193,161 166,157,142 137,137,137 139,136,140 140,137,141 127,124,128 118,115,121 135,127,133 139,129,133 130,123,126 126,124,125 115,112,116 92,89,95 104,98,105 107,98,109 106,99,109 96,89,99 110,104,111 131,125,130 137,130,133 135,128,128 137,135,133 131,129,127 132,130,131 125,122,126 120,118,119 131,126,128 127,122,124 128,121,121 121,116,118 122,117,119 126,121,123 134,127,130 127,120,123 123,116,119
51,50,65 51,48,65 50,49,66 58,55,72 55,48,60 95,84,91 118,104,104 121,108,103 117,104,99 118,105,100 105,92,89 112,99,94 120,107,102 116,99,100 109,97,97 80,67,75 94,86,94 93,82,91 89,77,79 82,70,70 73,63,64 93,81,86 85,75,79 81,70,77 88,74,87 75,64,73 77,62,70 90,77,85 77,65,79 80,68,82 81,69,85 72,60,72 72,63,74 80,69,76 84,70,72 85,72,69 91,86,88 101,95,100 18,40,33 20,45,29 17,42,26 47,55,32 41,51,27 49,61,27 53,57,28 24,43,23 29,44,16 37,70,34 81,96,41 75,106,50 21,48,30 15,38,21 29,78,41 40,102,54 148,168,125 214,190,157 234,220,193 157,140,114 214,193,166 241,221,189 196,172,135 198,181,144 146,136,135 135,134,139 127,124,128 113,110,114 95,92,98 87,83,92 93,86,96 96,90,97 105,97,105 114,106,112 128,123,125 127,122,124 101,97,106 97,93,102 101,97,108 98,94,105 92,88,99 103,96,106 95,93,103 109,108,113 115,114,117 116,113,117 126,120,125 132,127,129 128,127,130 123,123,123 129,126,132 121,113,121 114,107,117 112,108,117 115,108,118 118,115,121 120,117,121 118,115,119
42,41,56 48,45,62 51,48,65 53,50,65 39,37,57 51,48,65 71,59,71 105,93,93 135,122,115 113,100,95 91,78,75 133,120,115 120,107,102 111,98,95 112,101,96 75,62,70 86,77,88 85,73,87 84,73,80 89,79,80 80,70,71 74,63,70 100,93,96 86,74,79 81,67,72 74,60,65 80,66,68 88,76,81 83,69,82 72,58,71 82,70,84 73,62,71 75,67,73 81,69,74 71,59,61 90,77,74 111,109,107 117,106,91 115,74,54 110,72,51 78,62,49 59,50,31 21,42,19 31,51,26 33,41,20 33,50,26 43,57,27 54,59,25 132,109,67 130,76,38 31,49,32 27,53,30 29,85,44 38,103,51 179,171,137 242,220,184 179,162,136 204,187,161 187,166,143 229,205,170 229,207,171 216,194,158 155,149,142 150,148,146 151,144,142 147,140,138 128,121,121 130,123,126 132,120,122 143,131,133 120,111,107 161,150,145 173,164,156 158,152,145 148,141,139 135,130,132 125,120,122 126,123,127 126,123,127 136,134,135 131,128,132 127,125,123 125,122,128 113,110,116 102,98,107 103,99,108 97,93,104 97,93,106 95,93,103 94,90,103 90,86,99 94,90,103 92,87,103 102,100,110 100,99,102 109,108,113
44,43,58 51,50,65 49,48,63 54,51,66 48,47,62 45,42,57 51,47,60 75,69,76 113,100,95 117,104,99 94,81,78 117,104,99 109,96,93 106,93,88 128,115,108 89,77,77 71,59,73 94,83,90 78,64,77 90,77,87 82,72,76 94,82,87 87,76,83 104,92,97 66,53,63 71,58,68 79,66,76 81,70,77 97,85,87 76,62,67 82,70,75 79,69,73 80,68,73 87,73,75 84,70,70 108,97,94 168,158,146 151,126,107 98,64,44 110,75,50 95,63,47 85,58,42 15,23,9 43,45,30 15,30,16 18,44,31 20,40,22 188,120,84 228,134,84 95,69,44 18,48,29 26,69,39 35,92,46 46,121,66 176,148,121 239,216,185 202,181,156 200,183,157 146,126,96 219,197,159 234,215,176 207,189,159 213,200,177 220,207,186 221,208,185 215,202,179 198,185,164 177,166,149 173,162,145 183,173,151 183,172,153 187,178,161 188,180,158 192,179,158 184,173,156 181,172,155 185,175,163 185,176,161 186,176,164 189,179,167 189,179,169 177,169,158 151,142,134 152,143,135 144,133,126 144,133,128 152,142,130 159,148,133 163,149,135 148,135,128 120,111,107 121,114,112 105,96,107 128,118,122 126,119,117 121,114,114
37,36,51 48,47,62 43,42,57 56,55,70 57,56,71 45,44,59 46,45,60 59,55,66 130,119,116 114,101,96 98,85,82 120,107,100 123,110,105 118,105,100 113,100,93 115,104,101 77,65,79 75,64,73 77,65,77 85,72,82 81,70,77 81,71,75 85,74,81 107,96,103 94,82,94 81,69,81 85,71,84 86,75,82 85,75,79 87,75,80 85,73,78 95,83,88 85,73,75 95,83,83 107,94,91 138,126,116 192,179,156 115,91,69 114,80,60 92,67,48 33,53,35 19,49,30 15,41,28 15,39,26 13,40,24 15,47,29 25,45,20 179,104,73 31,40,23 17,47,30 13,48,29 32,75,45 40,105,53 96,164,109 195,179,148 216,196,164 180,163,135 172,155,131 219,199,167 209,187,151 240,221,184 209,192,168 219,205,187 227,214,191 219,209,185 203,193,169 181,171,149 187,177,155 185,175,153 181,170,153 172,161,142 165,154,139 205,195,171 218,206,180 220,207,186 179,169,145 206,193,170 216,202,177 218,203,181 232,217,195 229,216,195 222,209,188 219,206,183 210,197,174 204,191,170 201,185,170 188,173,153 189,171,150 208,191,163 194,177,153 163,153,143 128,119,113 136,126,125 160,148,138 168,158,146 161,151,141
45,44,61 46,45,62 45,44,59 55,52,67 55,52,67 52,49,66 39,41,55 48,47,62 73,65,73 104,91,88 103,90,85 109,96,89 124,111,104 114,101,96 110,97,92 127,114,109 80,66,81 71,59,75 78,67,74 85,72,80 96,82,87 70,62,68 91,80,89 88,75,85 105,96,109 109,98,105 88,76,81 85,74,81 81,69,74 87,75,75 81,71,70 107,98,94 150,140,130 157,147,135 194,183,166 203,192,175 199,186,163 199,186,165 18,42,29 11,40,26 18,43,27 17,42,26 21,46,26 20,47,27 20,56,28 30,67,36 19,47,24 15,40,20 19,39,23 19,42,25 13,48,25 37,88,50 43,108,54 182,173,144 183,171,145 167,150,126 165,151,126 199,178,153 205,186,147 242,224,182 207,190,162 205,194,177 207,198,179 202,193,174 197,193,174 193,186,168 186,182,163 181,172,157 167,158,143 158,150,137 157,147,135 175,165,153 182,171,152 187,176,157 145,133,121 201,187,169 209,195,170 219,205,180 227,212,190 241,227,202 239,225,200 220,206,181 216,202,175 211,197,170 205,190,168 200,187,164 198,185,164 195,178,154 205,186,161 203,184,161 163,153,143 124,114,113 132,122,121 127,120,120 125,118,121 84,77,80
55,50,66 51,48,63 51,48,63 47,42,58 51,48,63 50,49,66 35,37,53 41,43,59 52,50,60 104,97,97 114,101,94 104,92,82 130,118,108 112,99,94 107,94,91 125,112,109 98,85,95 82,70,84 75,63,65 81,69,69 99,85,90 93,80,88 75,61,74 97,83,98 89,80,93 107,96,103 117,106,101 109,100,111 90,78,80 96,84,84 95,83,85 95,84,81 170,161,144 177,168,149 173,163,141 175,166,151 178,169,152 175,164,149 24,47,28 23,46,27 19,50,26 21,52,28 27,55,30 26,57,31 39,61,31 32,54,26 29,65,37 25,52,24 22,50,27 24,49,29 20,51,27 33,79,43 110,146,102 188,169,142 188,169,146 157,142,120 175,160,138 197,177,147 211,192,153 231,212,173 182,172,160 182,174,163 181,173,162 172,163,155 158,149,143 148,139,133 139,130,124 132,123,119 130,121,117 139,130,126 163,154,146 170,160,150 179,169,157 188,178,166 197,188,171 202,191,172 199,186,163 194,182,156 195,181,156 212,198,171 229,214,192 233,218,196 229,217,191 228,214,187 199,189,165 179,172,156 167,158,152 161,155,146 163,158,144 160,152,141 139,133,126 107,100,98 70,63,66 88,82,89 72,62,66 70,59,66
95,85,84 102,92,93 46,42,53 52,47,63 51,48,63 44,41,56 50,49,64 44,43,58 50,49,64 69,62,72 109,96,91 114,101,96 121,108,103 120,107,104 109,96,91 117,104,99 109,97,99 77,64,83 84,66,77 81,67,72 96,81,89 97,85,87 100,88,93 75,62,70 97,87,91 112,100,105 123,112,105 149,138,131 166,153,146 131,120,113 158,148,138 168,158,146 162,155,139 172,165,149 174,166,153 160,151,143 155,151,143 103,99,93 103,107,92 31,64,37 29,65,37 38,69,45 77,90,74 29,39,15 31,35,18 34,43,24 24,49,31 31,56,29 43,83,31 59,96,45 41,77,24 111,121,95 164,140,118 183,162,135 194,177,153 157,149,125 185,168,144 198,175,144 211,189,153 199,184,162 154,149,148 148,146,144 149,144,146 146,140,145 139,133,140 127,121,128 117,111,116 136,133,137 142,136,141 141,135,140 140,138,139 143,141,142 153,148,147 162,157,154 149,145,139 156,150,143 167,158,150 173,163,151 181,170,151 198,188,166 206,195,176 204,193,174 212,202,180 208,198,176 196,187,168 180,173,157 164,158,149 167,159,148 177,169,158 163,157,148 91,84,84 72,65,65 64,57,60 69,56,64 72,62,63 68,58,62
112,99,94 113,100,97 104,97,97 56,49,59 50,47,62 46,43,58 50,49,64 34,36,50 44,43,60 56,56,68 51,48,54 66,58,64 92,82,83 103,92,87 107,96,89 110,99,96 105,94,87 84,72,88 76,62,79 91,79,91 93,82,89 91,80,87 94,81,89 117,105,107 102,92,91 136,125,120 142,132,120 150,141,126 143,134,119 179,170,153 193,184,167 192,183,168 185,175,163 177,173,156 170,162,151 158,149,141 106,97,93 115,109,102 125,119,112 78,74,68 108,109,112 110,111,116 92,98,87 24,39,23 47,48,27 66,61,31 45,73,36 66,76,23 76,85,27 81,114,46 152,206,99 191,166,138 205,184,159 180,163,137 121,115,92 166,157,138 186,167,144 193,172,145 204,186,156 147,134,127 138,135,139 137,135,136 129,126,130 116,113,119 92,88,101 90,86,99 96,92,101 109,106,112 129,126,130 132,126,131 128,122,127 133,127,132 136,133,137 134,131,135 130,128,129 129,124,123 137,130,128 147,141,136 156,148,137 159,151,140 170,162,151 177,172,160 192,184,171 207,198,179 223,208,188 215,200,180 196,183,160 208,194,169 205,196,169 105,93,81 72,61,68 73,63,67 70,59,66 74,62,67 74,64,68 69,64,66
128,115,108 120,104,100 124,111,108 100,89,86 68,63,65 53,51,61 45,42,57 53,52,67 40,37,52 51,48,63 52,49,64 38,37,54 57,54,69 55,54,69 48,45,60 60,55,71 86,82,91 62,60,70 87,74,95 93,84,99 104,97,109 107,99,105 98,91,94 121,111,112 109,99,98 95,85,84 92,81,76 138,128,118 191,183,170 163,155,144 164,155,149 153,144,140 146,136,135 144,137,135 154,148,141 97,91,86 103,99,91 95,88,86 88,83,82 90,90,87 109,107,108 114,114,111 40,43,23 38,42,27 36,46,24 27,44,16 47,77,42 51,85,42 39,100,59 102,123,63 63,124,67 196,159,63 177,163,145 153,140,117 161,147,133 165,153,127 175,161,134 186,167,140 188,178,156 145,140,137 140,133,136 137,134,138 137,135,136 130,128,129 106,102,111 97,93,102 108,105,111 131,128,134 139,136,140 138,132,137 138,131,141 129,123,128 131,125,130 128,122,127 126,120,125 131,125,132 139,137,138 137,135,136 146,141,138 150,148,146 149,144,143 150,145,142 162,156,149 180,171,163 195,186,171 198,187,170 198,185,164 201,190,173 100,89,84 65,53,53 68,58,62 71,61,65 73,66,69 70,63,66 68,61,64 62,55,58
116,103,96 136,120,116 99,83,79 122,106,100 95,85,84 62,56,63 48,45,62 60,57,72 44,43,58 49,49,61 53,52,67 44,41,56 50,49,64 58,55,70 55,52,69 50,47,62 65,64,81 53,52,69 69,62,76 104,94,98 93,84,95 94,83,92 102,92,93 92,82,86 85,78,81 94,84,85 113,103,104 155,146,142 153,147,142 135,128,126 98,90,96 89,81,89 101,93,99 122,117,119 86,81,80 112,107,104 90,85,84 81,76,78 75,74,77 90,90,90 111,111,108 25,32,25 54,45,18 29,38,19 24,43,23 37,50,23 35,58,14 80,101,53 101,113,48 47,103,62 214,181,72 160,126,15 148,132,115 101,92,73 164,149,129 174,157,133 164,152,126 172,154,133 178,170,157 172,164,153 158,151,149 146,146,143 145,140,139 136,134,132 137,134,138 124,121,127 124,121,125 131,128,132 118,115,121 110,104,111 97,90,100 105,102,108 122,116,123 121,115,120 129,123,130 120,114,121 125,122,128 131,125,130 129,127,128 137,135,136 133,128,130 139,133,138 140,138,136 146,141,138 147,143,137 149,143,138 137,131,124 79,70,64 80,69,76 73,63,67 72,62,66 73,63,67 70,63,66 71,64,67 62,55,58 73,66,69
118,105,100 104,91,86 110,97,90 116,103,98 111,100,95 97,87,88 68,64,75 37,36,53 51,50,67 37,36,51 46,44,56 51,48,63 38,37,54 54,51,68 54,51,68 48,47,64 52,49,66 66,63,80 58,51,63 99,84,75 82,69,77 84,74,78 111,103,109 133,126,129 133,126,129 148,141,141 146,140,145 104,98,105 84,77,87 82,73,84 82,75,89 83,75,92 91,84,96 78,72,79 113,108,107 98,95,99 72,71,76 62,61,66 81,75,80 79,75,69 82,88,79 10,35,19 38,41,17 87,65,16 26,50,26 45,49,22 25,60,23 62,78,34 81,93,30 250,192,57 211,198,109 54,107,57 105,166,109 165,155,133 172,153,128 155,141,114 178,158,138 158,146,136 160,153,153 149,145,139 139,134,136 130,127,131 127,122,124 120,118,119 133,131,132 129,127,128 116,113,117 115,112,116 112,109,115 95,91,102 104,100,111 90,86,95 92,88,97 102,99,103 127,121,126 134,128,133 129,126,130 119,116,120 131,125,132 131,125,132 133,130,134 134,131,135 133,130,136 131,128,134 123,122,125 122,120,121 79,72,75 74,64,68 75,65,69 73,63,67 78,68,72 73,63,67 69,61,67 61,53,59 66,55,62 68,57,64
102,89,84 104,91,86 123,110,103 110,97,92 132,122,112 126,113,108 114,101,109 49,42,56 46,45,62 58,55,72 43,43,55 58,55,70 38,35,50 53,50,65 55,52,67 57,54,69 50,49,64 62,61,76 64,57,69 182,172,160 145,136,128 163,157,150 128,123,120 83,76,76 89,82,82 113,106,106 104,102,103 96,93,97 92,84,90 106,98,104 107,100,110 94,87,101 80,76,85 111,106,108 86,84,85 62,61,66 59,59,67 81,82,87 95,89,84 125,124,115 38,57,46 15,42,26 16,47,32 70,62,26 95,89,41 49,59,24 44,63,25 89,89,30 206,149,22 140,103,7 46,108,60 39,108,60 40,136,70 146,129,105 167,150,126 175,160,138 166,154,142 132,127,126 130,127,133 130,127,131 131,128,132 132,129,133 133,127,132 131,128,132 123,120,124 129,126,130 136,133,137 140,134,139 135,130,132 126,120,127 120,117,123 122,119,123 126,120,125 132,130,131 119,113,118 97,94,100 104,101,107 113,110,116 119,116,122 119,116,120 127,124,128 131,128,132 131,128,134 122,119,125 118,112,117 72,65,68 72,65,68 74,64,68 73,63,67 75,65,69 59,49,53 73,63,67 66,58,64 68,57,64 73,62,69 72,61,68
110,97,90 102,89,84 103,90,83 130,118,108 101,85,81 114,103,98 121,108,101 100,88,88 45,43,55 55,53,65 37,36,53 55,52,69 59,56,73 47,44,61 55,51,71 50,47,64 66,63,80 62,59,74 63,58,74 82,78,87 202,182,152 163,147,130 169,157,145 160,150,140 121,112,108 109,102,102 142,135,133 135,129,124 175,170,167 176,170,165 173,163,162 147,142,144 79,76,82 81,80,85 78,80,94 66,70,83 104,103,106 106,101,98 105,99,90 119,113,106 15,39,28 18,44,33 20,48,25 25,52,32 72,69,25 121,88,20 126,92,22 132,108,46 42,91,54 35,92,46 39,101,53 40,111,60 42,119,59 128,157,113 164,145,120 187,176,161 124,120,131 112,108,121 122,118,127 126,122,131 127,124,128 133,130,134 132,129,133 139,136,140 132,130,131 137,135,136 139,137,138 131,126,128 127,122,121 122,117,119 120,117,121 119,116,120 122,119,125 125,122,126 119,116,122 108,105,111 102,98,107 124,121,125 118,115,119 125,122,126 123,122,127 125,124,129 128,122,127 113,105,111 65,58,61 68,61,64 73,63,67 78,68,72 73,63,67 70,60,64 70,60,64 68,61,64 71,61,65 71,61,65 84,74,78 74,64,68
106,90,84 109,93,89 111,99,89 112,100,90 110,97,90 111,98,93 116,103,98 119,108,103 67,64,70 65,61,70 68,64,75 46,44,54 60,57,72 52,49,66 54,51,68 60,57,74 60,59,74 60,59,74 67,67,79 68,66,76 209,186,155 191,172,135 180,165,143 160,145,136 185,174,157 168,155,148 131,122,116 141,131,130 148,141,139 148,147,138 146,144,145 81,78,82 80,80,90 69,72,83 65,67,81 76,74,82 111,109,107 141,135,130 123,117,108 89,92,82 13,37,26 18,42,29 18,48,27 25,53,28 32,74,41 51,70,30 38,50,14 37,76,44 37,96,51 36,95,48 39,102,51 41,113,59 41,118,62 102,182,121 156,147,130 125,119,124 117,115,125 122,118,129 113,109,120 117,114,120 119,116,122 119,116,122 120,117,123 125,122,126 120,117,121 119,116,120 120,117,121 118,112,117 122,116,121 127,121,126 117,114,118 117,114,120 119,116,120 133,130,134 133,130,134 130,126,135 127,124,128 124,121,125 123,120,126 119,115,126 116,115,120 122,119,125 99,91,97 63,55,61 64,54,58 75,65,69 79,69,73 77,67,71 72,62,66 70,60,64 71,61,65 68,58,62 73,63,67 82,72,76 75,65,69 72,62,66
112,96,90 113,100,95 113,100,93 126,110,104 83,75,81 87,79,85 96,91,93 86,79,77 94,83,80 101,90,85 93,82,77 87,77,76 89,82,80 84,76,84 50,47,62 62,59,74 66,64,76 66,64,76 72,70,82 68,66,76 95,88,88 125,116,112 132,125,125 115,110,112 159,154,151 104,101,107 96,94,102 90,88,96 102,101,104 95,95,103 84,89,97 79,82,93 67,66,81 60,60,72 78,77,82 98,96,97 108,103,100 113,104,100 129,120,112 46,59,47 16,38,28 15,41,28 18,48,27 20,50,29 33,75,42 29,72,44 24,62,33 39,90,54 36,94,52 40,95,51 42,99,55 36,103,55 40,114,62 61,157,86 101,89,105 119,117,125 123,119,128 117,115,123 118,116,124 119,115,124 118,114,123 118,115,121 119,115,124 120,117,123 122,119,125 119,116,122 117,113,122 115,112,118 111,108,114 126,123,127 124,121,125 119,116,120 123,120,124 126,123,129 124,121,125 129,125,136 130,127,133 131,128,132 136,134,135 141,135,140 135,128,131 90,83,86 68,60,66 65,58,61 77,67,71 80,70,74 77,67,71 73,63,67 79,69,73 78,68,72 73,63,67 74,64,68 85,75,79 73,63,67 70,60,64 70,60,64
127,113,99 133,118,109 120,109,94 98,85,82 83,74,85 100,89,98 78,71,74 90,83,83 88,76,76 98,87,84 108,96,96 110,98,100 105,94,91 111,95,91 82,74,80 58,57,72 65,63,75 68,66,76 71,69,81 70,69,84 73,73,85 84,83,98 84,84,96 83,81,93 88,88,98 84,84,96 86,86,96 86,86,96 83,86,95 88,93,101 79,81,95 66,73,85 58,61,70 61,64,71 84,81,87 101,96,98 105,98,96 133,129,121 135,130,118 24,39,25 13,39,28 16,46,29 19,49,28 24,55,31 28,66,39 29,72,44 29,77,45 35,89,50 36,92,51 36,92,51 40,94,53 39,95,54 40,111,60 51,131,70 125,118,128 108,104,113 110,108,116 130,128,136 126,125,128 125,124,129 114,108,115 98,94,105 97,95,103 122,121,126 127,124,130 117,113,122 109,105,114 112,108,117 118,115,121 119,116,120 122,119,123 123,121,122 132,129,133 130,127,131 125,122,126 127,124,130 127,124,130 131,128,134 119,113,118 106,99,102 94,84,88 74,64,68 78,68,72 75,65,69 77,67,71 79,69,73 78,68,72 73,63,67 73,63,67 74,64,68 71,61,65 79,69,73 71,61,65 77,67,71 72,62,66 80,70,74
