125,109,107 125,109,107 102,86,82 90,77,72 95,82,79 92,76,72 93,77,73 93,78,69 91,76,65 95,82,75 95,84,81 106,96,97 99,85,85 104,88,82 108,99,95 108,102,95 131,127,117 105,105,100 72,71,76 72,67,66 100,91,85 135,124,109 154,141,118 175,158,132 185,165,133 191,168,137 209,190,155 226,207,170 255,238,200 255,247,210 255,253,211 255,245,205 242,219,179 236,213,173 255,232,192 255,239,201 255,245,207 239,217,181 211,189,153 222,198,163 220,196,159 236,214,180 240,233,217 180,204,249 167,204,255 161,200,255 159,206,255 154,207,255 153,206,255 157,207,255 161,206,255 163,203,255 161,205,255 163,206,255 164,208,255 166,206,255 170,150,171 110,52,30 85,40,19 100,55,22 135,72,39 136,79,48 86,39,18 101,45,19 131,60,34 146,72,38 189,110,62 228,128,78 152,114,95 115,113,111 106,104,100 111,104,102 105,100,99 107,101,106 110,105,107 122,115,118 143,132,129 141,128,121 97,90,90 104,98,103 113,105,111 105,97,103 113,103,107 127,117,116 115,105,104 106,96,97 103,93,92 104,94,95 100,88,93 97,85,90 109,95,97 133,120,115 119,107,109 111,101,102 141,127,113 175,159,142 139,124,115 107,94,91 112,98,100 106,89,90 112,100,100 109,97,97 116,106,110 119,113,108 167,158,143 197,189,167 195,184,165 151,143,132 104,97,100 109,102,102 122,111,106 140,128,116 175,166,151 146,136,126 128,117,112 108,101,101 104,93,100 109,97,102 115,103,105 132,119,116 133,120,115 128,115,110 127,114,109 115,103,103 122,111,106 120,106,108 130,119,114 126,115,108
96,85,82 96,84,84 96,83,80 89,78,73 90,77,70 96,80,74 94,78,72 86,72,58 92,79,72 91,78,73 90,78,78 107,96,103 97,85,85 105,95,85 107,100,98 82,73,67 146,139,121 135,128,112 142,136,129 83,78,75 70,66,60 114,106,93 142,133,114 158,143,121 176,157,130 191,170,143 204,184,152 199,180,145 241,219,185 255,240,205 250,227,187 250,227,185 243,220,180 245,222,182 228,205,165 255,246,206 255,255,215 255,249,212 255,232,193 255,254,216 251,229,193 236,214,180 199,176,145 210,184,159 255,248,232 183,211,255 167,207,255 168,208,255 168,206,255 169,207,255 167,205,255 166,204,255 165,205,255 167,205,255 168,203,255 172,201,255 109,66,47 82,41,23 74,38,16 60,31,7 71,37,15 58,29,7 56,30,9 64,30,8 101,45,19 127,64,31 181,99,54 189,100,53 175,95,54 122,112,116 112,111,114 132,123,117 128,121,119 103,100,104 108,106,107 118,112,119 139,133,126 146,135,128 110,105,104 94,88,93 109,101,107 106,101,103 114,104,105 123,111,111 114,104,105 101,94,94 100,90,94 102,90,95 99,89,90 97,87,88 117,106,103 133,121,111 119,108,101 111,102,98 137,125,113 178,165,144 168,154,140 120,107,100 111,94,95 105,89,87 109,95,95 100,89,86 114,104,105 104,95,91 124,115,100 162,151,132 188,178,156 157,152,138 101,94,94 107,100,103 122,113,109 151,140,125 196,182,164 174,160,144 162,150,138 131,122,118 111,100,107 115,104,111 111,101,102 130,119,116 139,129,119 134,121,114 111,101,100 124,113,110 131,118,111 136,119,111 125,109,105 126,110,108
98,85,82 97,84,81 90,77,72 88,76,66 86,71,60 89,74,65 87,70,62 91,76,67 92,80,68 85,72,65 99,85,85 100,88,90 95,82,79 116,101,90 128,115,112 68,59,55 158,147,128 168,155,134 156,145,126 142,132,120 131,122,114 122,114,101 135,124,107 154,141,120 168,150,129 163,146,122 147,130,104 152,133,108 182,162,132 205,182,151 242,218,183 252,228,191 250,226,189 230,207,167 237,214,174 255,240,200 255,238,196 255,252,212 255,253,212 255,251,208 255,251,215 255,238,202 252,228,191 225,203,167 204,184,152 196,179,144 228,242,255 152,200,255 144,193,255 153,198,255 161,199,255 160,198,255 158,197,255 163,198,255 158,199,255 182,148,160 103,57,31 87,46,26 77,41,19 97,73,51 104,79,60 83,58,39 88,63,46 64,42,24 58,22,0 105,61,33 139,71,33 151,71,32 172,86,36 137,120,112 122,110,110 149,136,129 129,120,116 106,103,107 110,108,106 126,120,113 145,136,128 157,146,139 104,99,101 90,84,89 108,100,106 107,99,105 112,105,105 126,115,112 104,94,93 98,93,95 104,97,100 112,100,102 98,86,88 104,90,92 111,102,98 130,117,110 133,118,109 125,112,105 158,144,128 186,174,148 182,168,150 147,135,123 106,93,90 104,90,90 102,90,90 104,94,93 108,98,99 106,97,93 123,112,105 130,120,110 154,144,132 148,140,129 116,107,103 110,100,99 132,119,114 165,150,130 210,193,169 200,182,163 179,164,144 150,140,128 115,105,109 114,103,110 112,104,110 117,107,106 138,126,114 138,126,116 116,104,104 125,114,109 137,121,106 137,118,102 128,115,112 115,103,108
135,119,113 94,78,74 93,77,71 86,71,62 84,69,58 86,71,60 91,74,64 88,75,70 87,74,71 98,85,82 97,83,88 90,77,72 96,81,72 92,79,72 100,87,82 75,69,76 109,98,93 173,162,147 175,161,134 168,156,130 157,144,121 155,145,123 149,135,117 158,145,122 168,150,129 169,154,132 165,153,127 163,149,124 190,171,144 198,180,150 194,170,144 207,184,153 216,194,160 220,198,164 220,198,160 255,255,221 247,224,182 255,241,201 255,249,209 222,199,157 255,239,199 255,245,205 234,211,171 217,193,156 216,192,159 207,184,153 193,176,141 241,248,243 157,197,255 151,198,255 148,196,255 159,204,255 162,203,255 168,199,255 158,186,248 130,80,63 90,42,15 92,48,22 100,65,40 118,84,64 118,87,66 113,82,63 109,80,60 99,77,59 75,57,38 73,49,27 115,56,28 132,63,32 154,78,38 149,93,71 121,110,107 151,136,127 139,130,126 110,108,109 119,114,111 130,121,113 163,152,145 132,121,114 100,93,91 103,93,94 114,107,110 105,98,98 125,119,114 133,122,119 108,98,99 99,96,100 115,105,106 118,107,104 99,90,86 108,99,95 119,103,99 120,104,100 125,109,103 132,117,108 156,145,130 188,173,153 191,176,154 177,163,145 119,106,101 98,86,88 102,92,93 103,93,94 105,98,98 108,101,99 121,110,107 132,120,110 132,119,114 124,111,104 144,129,118 161,145,139 168,150,131 215,198,163 210,192,171 174,154,145 168,154,138 145,133,123 142,133,127 118,108,109 109,99,103 114,102,102 126,115,108 138,121,111 123,112,107 126,110,108 136,120,107 134,118,103 127,114,107 119,107,112
125,109,103 109,93,87 97,81,75 85,69,63 87,72,61 85,70,59 89,74,65 89,73,71 89,75,75 95,83,85 88,77,72 89,76,69 96,81,72 95,84,79 100,87,84 93,83,84 70,64,69 116,106,107 152,141,124 187,173,148 193,176,150 186,169,143 175,158,134 178,159,136 180,161,138 176,157,134 176,162,135 185,168,142 187,170,142 188,172,141 198,181,146 220,198,160 233,211,173 254,233,192 250,223,187 254,231,191 233,210,170 242,218,181 249,225,188 255,252,212 223,199,162 196,172,135 255,233,196 233,209,172 215,193,157 199,177,141 183,160,129 181,164,136 224,207,179 208,208,220 168,201,255 156,196,255 154,189,252 136,154,192 116,120,133 132,111,107 105,54,26 99,48,20 108,71,47 123,87,65 123,86,62 117,81,59 109,80,58 102,76,55 81,63,44 66,45,30 103,50,25 123,60,27 144,70,34 149,88,52 121,112,108 131,120,105 161,151,141 126,116,104 137,127,115 160,149,134 154,140,124 132,122,110 116,105,98 135,124,119 116,104,106 109,99,100 124,115,111 126,114,114 111,101,105 107,101,106 130,120,119 137,127,117 107,98,90 128,117,110 142,129,122 124,111,104 122,106,100 129,114,105 139,125,111 169,154,132 194,180,153 183,170,147 130,118,108 105,91,91 103,91,93 100,90,91 106,104,102 109,102,102 117,105,105 129,118,111 118,106,106 114,101,98 145,129,116 173,153,133 212,192,160 210,189,162 184,167,157 129,113,109 132,116,110 144,132,120 158,148,136 122,113,107 121,111,110 110,100,101 112,105,105 131,118,115 124,111,108 118,104,106 138,126,114 140,126,108 128,113,104 127,113,115
126,110,106 128,112,108 127,111,105 86,70,64 85,70,61 87,72,63 91,75,69 91,75,73 96,84,84 92,80,82 90,76,76 92,79,74 102,86,82 100,89,86 97,86,83 96,87,83 62,57,56 67,62,64 97,90,90 151,139,127 180,164,147 185,168,144 183,164,139 209,189,159 226,206,174 216,196,164 189,170,135 187,167,135 207,187,155 210,192,160 222,204,174 230,211,176 249,227,191 255,235,199 255,250,214 255,249,212 255,249,209 255,242,205 230,206,169 215,191,154 255,241,203 255,238,201 207,183,146 214,193,152 192,170,134 211,192,153 188,169,134 172,153,126 197,180,154 211,194,166 226,207,170 203,184,159 158,142,125 139,119,101 117,108,104 147,106,88 129,70,42 107,55,25 67,41,20 95,74,59 126,89,65 117,86,63 102,71,48 107,71,49 86,59,41 69,49,31 90,46,20 120,59,27 140,63,30 153,72,38 118,111,91 104,93,74 123,110,89 139,126,103 109,93,76 167,154,133 155,140,120 129,115,99 151,140,123 170,159,144 106,93,86 110,99,94 134,124,123 121,112,108 104,96,102 105,99,104 127,120,120 123,112,107 132,116,110 137,125,115 144,132,120 133,123,111 134,121,116 118,105,98 147,133,115 190,173,138 199,183,152 184,170,143 124,113,94 110,97,90 104,93,90 106,99,97 97,95,93 104,96,102 108,96,101 117,105,107 122,111,108 116,103,98 137,121,115 129,112,102 165,150,139 142,126,120 119,107,107 106,99,102 122,110,110 152,136,123 154,141,120 108,97,92 145,135,125 132,124,111 106,101,103 112,107,106 123,111,113 121,107,107 130,120,110 141,126,115 144,129,109 133,116,108
117,105,95 132,120,110 120,107,100 109,93,87 88,71,61 88,71,61 90,75,66 93,77,75 96,83,80 92,79,74 92,79,74 91,78,75 97,84,81 96,87,83 103,92,87 107,96,89 102,96,91 60,55,54 63,60,64 68,66,64 90,86,80 115,107,96 152,141,124 190,175,153 188,171,145 190,171,144 184,165,130 193,174,139 213,191,157 218,196,160 228,209,174 233,211,173 226,204,170 255,236,200 255,254,218 255,237,200 255,247,207 252,228,193 227,203,168 229,205,170 219,197,161 255,250,214 249,226,186 232,211,170 211,189,155 211,192,155 227,208,169 196,177,142 200,180,150 160,141,114 209,189,159 235,216,181 228,209,170 207,185,147 209,190,153 217,182,146 138,72,40 117,59,26 129,84,61 93,68,51 123,90,65 99,68,47 86,65,54 81,65,52 100,74,53 79,57,39 91,49,25 108,51,20 140,68,31 148,87,51 168,147,120 169,150,125 166,147,122 164,145,118 153,136,112 150,138,112 139,121,100 147,129,110 162,147,125 165,148,122 164,150,125 201,186,166 131,119,107 123,113,114 107,100,100 118,107,114 111,101,102 106,97,93 149,136,129 140,127,120 144,129,120 126,111,102 126,113,110 117,104,99 129,113,100 188,167,140 180,160,140 144,125,111 168,154,140 141,131,109 110,97,94 101,94,92 94,94,94 101,95,100 108,97,104 109,99,103 123,109,111 124,111,104 120,107,100 124,113,108 119,107,107 113,102,109 109,101,109 105,97,103 112,105,108 134,119,110 187,173,146 175,162,139 128,116,104 175,165,141 144,135,127 116,106,107 112,105,103 127,118,114 145,133,123 121,108,101 145,134,115 147,136,121
113,100,95 126,113,110 117,104,101 120,107,102 85,73,63 92,77,66 92,76,70 94,78,74 92,80,70 91,78,71 91,78,71 94,81,76 94,80,80 97,85,85 102,90,90 107,93,93 104,92,92 103,91,93 63,58,60 60,59,62 62,61,66 68,66,67 76,74,72 106,102,96 123,114,108 128,119,111 151,139,127 182,168,150 190,172,151 210,193,165 228,209,174 233,209,174 216,189,153 233,209,172 254,230,193 255,242,204 250,229,188 221,199,163 205,183,147 220,198,162 171,151,119 218,198,166 236,214,178 255,240,199 255,233,196 205,183,147 215,198,161 213,194,159 205,185,155 204,185,158 154,135,110 180,161,134 216,198,166 214,195,160 232,215,178 237,203,171 151,98,71 128,71,42 129,81,54 116,76,53 122,78,40 103,67,57 102,70,54 102,75,59 100,74,60 86,58,45 93,49,21 103,47,23 131,62,29 150,118,88 184,171,139 193,175,145 194,176,146 195,177,147 207,189,157 223,206,169 222,199,168 188,168,136 225,206,171 204,185,146 212,193,158 207,187,155 215,198,174 147,133,119 138,127,122 131,119,124 114,102,104 120,110,109 136,125,120 123,112,107 131,118,115 135,122,117 118,105,100 127,114,107 137,126,111 171,154,130 166,150,133 123,107,101 138,127,120 182,167,145 141,126,104 118,107,102 101,94,94 114,107,107 107,100,100 109,99,100 123,109,109 141,129,119 121,108,103 122,111,108 111,101,102 110,99,106 104,96,104 106,98,106 110,100,104 121,110,107 144,130,114 151,136,127 125,112,105 153,139,121 174,164,152 122,112,111 104,99,101 126,115,112 161,141,132 161,142,130 157,139,120 168,157,142
109,96,93 126,113,108 131,118,113 117,104,99 93,77,71 98,83,74 94,79,68 98,82,78 91,75,69 91,78,71 90,74,68 91,78,75 82,68,73 76,63,71 92,82,83 91,81,85 104,92,97 112,100,105 103,93,94 58,53,55 58,58,58 59,59,59 62,62,62 64,63,66 70,67,71 84,78,83 85,79,84 102,95,95 127,118,114 128,118,108 168,157,140 193,175,154 210,192,162 200,180,148 241,219,183 255,236,198 255,240,200 255,236,198 230,208,170 226,204,168 238,218,186 192,172,142 178,159,132 220,200,170 254,230,195 255,254,217 212,193,156 236,212,179 209,187,153 199,179,149 192,171,144 169,148,123 191,172,145 187,169,137 198,178,146 230,207,176 231,199,169 156,117,87 130,84,58 124,79,56 255,181,132 232,156,114 149,86,55 175,98,61 198,105,59 123,60,25 85,47,26 110,53,24 143,71,34 129,108,81 159,145,120 203,184,157 210,191,164 210,191,166 203,186,162 187,170,146 205,186,159 210,190,158 220,198,164 254,232,194 244,220,183 255,237,200 242,223,188 212,193,168 130,114,108 103,91,93 116,106,105 107,97,96 121,110,105 138,125,118 135,122,115 139,126,119 117,104,101 118,107,104 124,112,102 152,137,117 191,179,142 152,138,109 134,119,110 194,177,151 187,171,138 151,139,127 101,91,92 111,104,102 123,111,111 117,103,103 125,112,109 114,103,100 112,100,100 115,105,106 106,99,102 107,99,105 105,97,103 115,105,109 108,98,102 111,104,104 118,105,100 106,92,92 118,105,102 135,124,109 126,115,110 109,102,105 115,108,108 137,124,117 147,128,114 189,171,150 204,187,163 180,169,150
114,101,96 118,105,100 117,104,99 126,113,108 108,92,88 94,78,74 97,82,71 92,76,70 91,75,71 91,75,71 92,76,72 84,70,70 69,56,64 67,56,63 86,79,82 90,82,88 86,78,84 108,98,102 108,96,98 92,87,86 60,60,60 60,60,60 64,63,66 69,68,71 69,68,71 67,64,70 72,69,75 84,81,85 90,85,87 101,94,92 108,99,91 112,100,88 129,115,99 183,168,148 197,177,147 255,236,202 255,250,210 255,240,200 255,239,198 249,227,189 219,200,165 232,212,180 217,198,173 166,147,124 230,207,176 251,229,191 255,254,217 193,169,134 186,164,130 202,182,150 209,189,159 202,181,154 195,177,147 181,163,133 168,149,122 170,150,120 214,191,160 210,178,148 138,93,70 127,82,61 212,143,103 222,140,95 173,94,53 215,118,69 255,152,87 222,122,70 78,48,22 124,63,29 156,95,61 139,122,94 141,127,102 191,170,143 181,162,137 175,158,134 163,148,128 165,152,131 197,183,156 157,138,111 207,188,153 250,228,190 252,228,191 255,253,216 197,178,143 212,192,162 119,100,88 112,100,102 114,104,103 103,93,94 119,108,103 132,119,112 123,110,105 139,126,121 120,107,104 114,102,102 124,111,104 147,133,115 186,175,131 182,170,133 169,153,138 198,179,152 190,172,142 163,151,139 109,99,100 113,106,104 128,117,112 128,115,110 126,110,108 100,88,88 113,103,104 110,100,101 104,97,100 108,100,106 104,96,102 113,102,109 108,98,102 108,101,101 112,101,98 112,100,105 116,105,102 129,119,107 130,121,115 112,105,105 123,113,112 134,119,110 146,127,115 160,141,127 155,139,124 184,173,154
117,104,101 114,101,98 121,108,103 119,106,99 122,106,102 92,76,70 96,81,72 91,76,67 94,78,74 94,78,72 89,73,69 75,58,64 67,54,62 66,58,66 71,63,69 83,77,82 82,76,83 95,87,95 96,85,92 106,99,99 82,76,81 53,52,55 55,54,57 58,57,60 50,49,54 54,53,58 54,52,60 53,54,59 67,67,67 72,71,74 81,79,80 82,80,78 77,76,69 92,88,80 92,82,72 163,145,124 217,197,165 255,241,200 255,243,202 213,191,153 209,190,155 214,195,160 190,171,146 194,178,161 154,140,122 196,178,148 238,214,177 255,238,200 214,192,158 215,192,161 178,158,126 190,170,140 228,210,180 204,186,154 218,198,168 202,183,148 199,177,141 194,172,138 136,94,70 68,37,18 144,78,62 255,164,105 196,118,67 231,137,83 255,160,85 227,125,66 91,52,20 176,129,95 152,135,109 159,140,115 191,173,143 211,191,159 224,205,178 169,150,125 170,155,135 154,138,123 130,116,98 202,185,161 231,212,185 247,225,189 234,210,173 252,228,193 255,255,217 237,213,176 171,150,127 116,104,109 101,94,94 113,103,102 126,115,112 129,118,115 121,110,107 128,117,114 124,112,112 110,100,101 129,113,107 158,142,125 189,169,139 192,170,136 189,169,137 192,172,142 178,161,137 138,126,114 120,110,109 139,130,124 157,147,137 163,152,137 106,93,90 100,88,88 114,102,102 115,105,104 120,113,111 99,96,102 108,102,107 110,104,109 105,97,103 109,99,103 104,97,97 107,99,105 115,103,103 124,111,106 125,114,107 129,120,114 130,121,113 160,146,130 159,148,133 139,128,125 133,117,113 160,146,132
114,100,100 119,105,105 124,111,108 119,106,101 137,122,113 102,87,78 97,82,73 92,77,66 89,77,67 92,76,72 76,59,65 71,55,70 68,57,66 67,55,67 61,49,61 65,57,65 82,73,84 85,76,87 102,88,101 92,79,89 99,88,95 99,91,97 89,83,88 60,54,59 58,55,61 57,56,61 55,54,57 60,57,61 57,56,59 46,45,50 58,59,62 53,55,52 44,44,41 45,45,45 67,61,68 66,59,62 91,78,71 233,215,185 255,246,208 250,227,187 219,197,161 192,172,140 200,183,155 172,154,133 130,119,102 113,102,87 174,158,127 227,205,169 231,207,172 202,180,146 217,197,167 159,138,111 176,158,128 205,183,149 242,223,186 240,218,180 235,213,177 229,207,173 204,174,146 102,64,47 127,84,69 165,94,73 211,126,73 255,157,95 255,159,94 113,60,17 197,163,133 184,167,143 174,158,127 166,152,123 132,113,86 171,152,117 193,173,143 172,154,124 161,147,122 120,105,85 170,156,140 141,127,109 110,95,73 171,153,121 233,211,173 232,210,174 255,254,214 224,201,159 212,192,162 108,96,98 100,93,93 116,106,105 123,114,110 129,120,114 131,120,113 118,107,102 126,114,114 106,96,97 111,100,93 147,133,115 180,159,132 190,167,136 183,163,133 175,156,131 162,146,129 154,144,134 123,116,116 124,114,113 137,126,123 125,114,109 96,84,86 109,95,95 120,107,102 128,117,110 129,118,111 137,126,123 152,141,138 128,118,117 117,105,105 108,96,101 95,87,93 101,93,99 107,97,98 125,115,114 108,99,95 136,125,118 158,143,134 170,154,137 156,148,135 121,111,110 141,126,117 139,124,113
112,98,98 123,110,107 118,105,102 138,125,118 135,120,109 107,92,81 92,77,68 96,83,78 81,69,74 76,63,71 69,55,68 67,53,70 71,60,67 67,55,67 65,53,67 71,60,69 81,70,79 71,62,73 82,73,84 93,81,93 79,66,76 84,73,80 96,85,92 91,83,89 61,60,65 51,52,57 53,54,57 55,55,55 64,63,68 64,65,70 60,61,66 67,69,69 71,70,73 72,69,73 70,67,71 54,51,55 56,50,55 61,50,45 203,184,161 255,239,203 254,232,194 199,180,145 209,193,162 187,168,143 154,138,121 125,112,105 89,76,71 158,144,117 221,199,161 193,174,137 220,201,166 226,203,172 169,149,119 201,179,145 207,185,149 203,179,142 255,233,195 237,215,179 225,203,167 130,94,65 146,97,57 227,138,84 227,134,75 255,154,88 255,190,111 179,85,35 203,112,75 185,170,134 197,170,138 188,170,138 206,185,158 212,190,156 206,186,154 201,183,151 176,157,132 168,155,132 153,140,119 111,104,86 132,125,109 189,170,143 217,198,159 248,226,190 255,233,196 249,226,186 237,213,180 118,109,105 112,105,105 116,106,105 125,116,112 124,115,109 133,122,115 125,114,107 121,110,105 113,103,102 100,95,92 117,108,100 149,133,116 172,154,133 166,151,129 163,147,130 148,133,122 137,126,119 142,133,129 135,123,125 130,118,123 106,96,100 100,89,96 102,90,92 121,110,107 121,110,103 130,118,108 158,143,132 186,170,157 190,176,162 156,144,134 151,138,135 111,99,104 114,103,110 117,107,111 121,111,112 116,106,107 110,98,100 119,107,107 156,141,130 135,124,117 125,116,110 151,139,127 137,123,109
126,113,110 124,111,108 125,112,107 134,121,114 133,121,109 134,122,112 94,78,74 94,80,82 73,61,73 71,59,73 66,54,68 66,54,70 72,61,70 68,57,66 73,61,75 71,59,71 78,66,78 69,60,71 66,62,73 89,80,93 76,62,75 82,69,77 91,81,85 93,82,89 69,66,72 68,67,72 65,64,69 60,57,61 59,58,61 59,60,65 60,61,64 77,79,79 69,68,71 57,56,59 65,64,67 57,56,61 57,56,59 45,44,49 65,54,61 208,192,175 255,242,208 255,241,205 208,186,152 197,177,145 187,168,145 146,132,114 102,93,87 82,78,70 182,167,147 216,198,168 211,189,153 227,203,170 209,187,151 197,178,143 215,198,163 233,211,175 221,197,162 193,169,134 172,148,115 150,114,83 139,94,59 225,139,91 243,140,84 255,158,90 255,189,116 255,186,112 187,102,45 202,181,154 186,170,126 181,167,124 206,191,151 188,170,138 190,172,142 177,160,132 136,124,98 182,168,143 159,138,113 149,130,114 135,119,106 172,153,126 215,193,155 243,219,182 238,211,177 244,218,179 234,205,170 135,123,111 124,111,106 121,110,107 141,128,123 133,121,111 148,134,118 130,116,102 120,104,98 116,103,98 102,95,93 116,105,100 154,139,119 185,171,144 187,174,142 185,171,146 154,140,124 130,117,110 155,141,127 177,161,146 149,134,125 128,115,110 107,95,97 95,83,83 114,103,100 126,113,106 140,124,111 175,155,137 193,175,154 188,173,153 156,142,128 126,115,110 110,100,101 113,106,106 122,112,113 110,100,101 117,107,106 117,107,106 107,101,106 140,127,124 170,156,140 158,144,126 187,172,152 178,164,148
120,107,102 127,114,111 126,113,108 126,114,104 148,133,122 125,112,105 98,86,86 71,58,68 70,58,72 68,56,70 68,56,68 68,56,68 72,61,70 63,55,63 64,55,68 66,57,68 73,64,75 82,75,85 61,54,66 86,77,90 70,61,72 72,64,70 92,82,86 84,73,80 76,70,77 80,77,83 88,85,91 81,75,82 71,64,74 60,57,63 64,63,66 60,59,62 72,71,76 67,66,71 80,79,84 72,70,78 54,53,58 53,54,59 41,40,43 64,54,55 182,166,151 212,193,168 249,227,193 196,172,137 226,204,170 194,180,153 165,156,141 85,80,82 75,70,69 136,126,114 214,193,166 255,235,199 227,208,171 212,190,154 228,206,170 186,168,136 223,205,173 161,134,102 127,97,69 147,106,79 129,88,59 156,93,60 239,138,82 255,162,90 255,166,104 246,144,93 194,126,81 133,85,27 117,100,20 106,123,58 97,82,33 175,164,131 188,169,142 165,148,124 167,149,130 145,130,108 183,164,139 159,141,122 143,124,108 192,172,142 208,186,150 238,214,179 223,199,162 233,207,166 242,218,181 192,177,157 172,161,146 157,147,135 160,148,138 150,135,124 176,161,139 147,132,112 126,111,100 135,121,107 121,108,101 136,127,112 153,141,129 154,143,126 161,147,131 172,157,135 181,164,136 139,125,111 142,123,109 191,171,151 186,168,147 170,152,133 120,105,96 107,94,89 128,115,108 144,133,118 187,166,143 203,182,157 198,179,156 197,179,158 150,134,119 107,95,97 109,99,103 117,107,108 118,108,112 141,132,128 177,166,151 185,171,155 166,155,136 183,170,149 215,198,170 209,192,164 205,190,170 163,153,141
131,118,113 116,103,98 126,113,108 125,113,103 150,135,124 123,107,103 122,110,112 68,56,68 71,59,73 67,55,69 65,53,65 70,59,68 70,58,70 63,54,65 62,55,69 61,54,66 72,65,75 81,75,82 76,69,79 75,63,77 78,69,80 68,60,66 83,76,79 85,77,83 74,68,75 77,73,82 97,94,98 88,77,86 79,70,83 79,72,84 68,61,71 66,62,71 65,62,66 65,64,67 69,68,71 65,63,71 79,79,87 69,68,73 60,59,64 58,57,62 57,51,58 102,93,89 193,179,154 244,227,190 233,211,175 200,182,150 169,154,132 140,130,118 69,67,68 68,61,71 98,85,82 180,164,147 241,226,190 220,207,175 221,214,183 75,68,39 91,62,29 115,82,55 118,84,64 140,94,76 122,80,56 139,84,55 223,131,76 254,147,86 216,134,91 147,86,52 100,69,32 171,123,10 38,48,24 71,83,45 39,83,50 99,151,95 153,134,111 104,113,83 124,115,98 158,139,123 172,153,130 173,156,132 147,130,106 212,190,156 218,196,160 201,176,146 218,196,160 251,228,186 241,217,180 196,187,168 179,171,160 163,154,146 158,148,138 152,142,132 165,151,133 174,161,140 170,156,140 173,155,136 187,170,142 174,160,144 135,125,115 125,113,103 119,109,99 130,116,100 165,151,135 175,162,141 184,167,143 201,182,155 200,179,152 196,177,152 171,151,133 155,141,123 169,153,136 177,159,140 206,180,157 205,184,157 186,167,142 189,171,150 167,153,135 124,113,108 116,106,105 128,119,115 121,111,110 141,129,119 177,162,140 197,180,156 205,191,164 200,188,162 194,176,155 171,152,136 167,155,143 127,118,112
130,117,110 121,109,99 121,108,101 146,133,126 153,138,129 131,118,111 121,110,107 93,80,88 119,106,103 116,104,104 101,89,94 119,108,105 107,95,95 65,54,63 67,60,72 64,57,69 67,60,72 69,60,73 67,63,74 72,63,74 81,69,83 75,67,75 73,64,75 97,88,99 75,68,78 74,67,77 86,79,89 111,98,106 88,74,87 80,68,82 64,55,68 69,60,73 74,67,77 79,72,82 63,60,66 68,65,71 68,67,72 68,67,72 73,70,76 61,60,63 54,53,56 48,43,45 71,64,64 222,207,187 255,239,207 234,215,180 205,186,159 172,158,140 123,114,108 72,67,66 66,63,67 75,70,67 122,119,106 69,84,70 43,56,31 50,45,17 94,62,30 111,78,53 113,77,57 123,82,64 117,80,56 123,77,49 198,126,80 184,116,76 134,77,37 135,92,59 174,133,47 95,78,13 47,62,34 18,51,26 29,76,35 38,97,50 101,153,108 118,112,89 169,165,144 151,131,113 167,147,129 162,149,128 176,162,137 253,231,193 218,199,162 193,171,135 209,190,153 255,249,212 250,228,192 182,172,162 171,166,152 171,166,154 174,169,157 172,167,153 179,170,155 182,168,152 177,163,145 163,152,133 162,151,134 145,134,119 165,146,123 188,167,140 167,146,119 138,123,101 134,120,106 128,116,104 135,120,100 158,144,119 166,148,129 159,141,122 192,174,153 198,179,152 197,177,147 202,177,147 201,176,146 203,184,157 173,158,138 153,139,123 112,99,94 123,112,109 135,126,118 123,114,110 132,121,116 154,139,128 188,171,145 206,189,161 194,177,149 180,170,148 183,168,148 183,168,148 176,165,148 160,148,136
105,93,93 134,121,114 116,103,96 110,97,92 116,105,98 112,101,98 94,82,84 108,96,96 124,111,104 112,99,94 87,75,75 127,114,109 123,110,105 103,91,93 62,53,64 68,61,75 68,61,73 69,62,72 64,57,69 84,76,84 80,68,80 78,69,80 64,57,69 78,71,83 85,78,88 70,63,73 75,66,79 109,96,106 89,76,86 88,76,90 75,66,79 69,60,73 72,63,76 84,77,89 90,83,93 69,63,70 72,69,75 72,71,74 59,58,61 71,70,75 65,66,71 58,52,57 42,43,46 62,56,61 187,177,167 206,190,159 255,240,208 209,192,166 164,148,133 138,126,116 78,73,72 57,61,65 28,45,40 16,42,29 16,43,25 42,40,20 90,61,26 124,93,70 128,83,60 157,100,71 151,97,63 140,87,60 139,90,54 175,107,69 197,131,81 119,75,47 155,114,26 71,64,23 18,43,27 19,52,27 29,71,36 39,94,48 42,119,63 123,165,112 151,130,115 153,135,114 168,148,128 140,125,105 185,168,144 228,207,166 237,214,174 205,182,142 212,189,149 255,240,205 217,197,167 181,168,161 170,165,151 172,167,153 181,173,160 180,172,159 172,162,150 166,156,144 168,160,138 172,163,144 166,159,139 173,163,139 188,168,138 197,174,145 200,172,143 191,171,141 180,164,133 188,171,145 164,146,125 126,112,98 120,103,93 131,114,104 157,141,126 177,159,138 203,182,155 210,183,151 212,189,158 185,167,148 134,121,116 110,99,96 121,110,103 129,119,107 142,131,116 133,120,115 137,126,121 134,122,112 187,170,144 208,190,158 200,184,153 143,129,111 133,121,111 138,125,118 129,113,107 149,133,127
