32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 37,35,45 38,35,50 44,41,58 38,37,54 29,28,45 94,85,96 87,77,76 91,86,85 53,52,55 43,41,49 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 62,60,70 41,39,49 36,36,48 36,36,46 32,31,48 69,67,77 72,66,71 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,51 70,65,67 38,36,48 32,34,50 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 127,111,107 132,115,116 119,103,97 163,149,135 146,131,120 147,132,121 156,140,138 136,120,116 168,153,142 137,122,111 174,162,152 146,133,128 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 180,162,143 151,133,114 156,137,121 158,139,123 159,143,126 173,156,146 143,128,117 139,124,113 153,142,137 39,29,30 23,17,10 56,54,32 58,52,29 63,53,31 64,52,26 91,70,45 102,87,40 117,106,91 102,101,116 59,65,86 32,39,64 64,68,97 52,57,83 58,50,67 149,137,137 150,147,153 74,74,86 48,46,58 59,55,64 77,70,70 53,49,58 48,46,56 76,76,88 60,62,76 64,62,72 66,64,74 57,56,61 60,58,68 45,45,57 46,46,58 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 60,59,74 44,44,54 44,44,54 45,45,55 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 80,78,86 41,39,47 41,39,47 38,36,48 38,35,50 36,35,50 29,28,43 81,76,78 80,70,74 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 88,76,81 84,78,85 70,64,69 49,43,48 76,71,70 60,54,59 39,38,43 40,38,48 40,38,50 61,54,57 35,35,47 35,34,51 40,43,61 44,45,64 53,51,71 100,99,102 123,116,119 124,110,110 117,103,103 137,124,119 133,121,111 158,143,132 162,147,138 154,139,130 136,121,112 160,145,134 139,124,113 147,132,123 121,106,97 175,162,141 192,178,160 172,158,144 150,135,124 120,105,94 190,172,153 174,156,137 146,132,116 161,147,131 184,168,151 152,136,123 186,172,158 139,125,111 139,128,111 97,90,90 37,27,17 82,71,54 59,45,29 79,67,41 86,61,33 141,109,65 149,125,59 167,146,119 79,79,91 64,66,91 61,67,97 49,67,91 57,62,86 114,95,102 191,176,184 78,71,81 70,66,77 60,56,65 73,70,76 73,66,69 58,54,63 51,49,61 63,63,75 60,62,76 62,60,70 73,71,81 53,51,63 51,49,59 50,48,56 53,51,63 48,48,58 37,37,47 42,41,56 38,38,48 49,49,59 42,42,52 63,63,73 48,48,60 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 36,36,46 35,35,45 38,38,48 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 72,67,69 74,69,71 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 104,94,98 55,53,61 44,42,50 40,38,46 39,37,49 39,36,51 32,31,46 31,30,45 84,79,81 70,60,64 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 52,50,60 53,51,59 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 69,63,70 55,49,54 43,37,42 82,77,76 60,54,59 39,38,43 39,37,47 43,41,49 47,39,47 39,39,51 35,34,51 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 130,114,110 157,141,135 160,145,136 130,115,106 162,147,136 125,110,99 176,161,152 129,114,105 149,136,115 184,170,152 150,136,122 153,138,127 149,134,123 145,127,108 172,154,135 200,182,163 175,157,138 162,146,129 166,150,137 136,122,108 119,105,91 118,104,88 124,111,106 43,29,31 108,83,53 115,93,57 108,95,45 133,114,57 159,137,101 90,75,66 98,92,99 80,81,84 74,77,99 65,73,105 52,63,90 53,51,71 139,126,134 112,103,114 65,58,68 74,67,79 76,72,81 68,65,71 78,71,74 52,48,59 53,51,63 60,60,72 64,66,80 54,51,66 61,58,73 50,48,60 52,50,60 62,60,68 54,52,64 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 42,42,52 49,49,59 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,69 82,75,78 84,81,87 51,49,57 40,38,46 40,39,44 37,35,45 38,36,48 31,29,41 56,52,61 96,85,92 83,71,73 71,64,64 53,50,54 58,54,63 40,36,45 43,41,49 45,43,51 45,45,53 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 84,77,80 89,82,85 42,39,45 37,35,43 37,35,43 38,36,44 40,38,46 41,40,45 37,37,47 39,42,62 43,46,66 46,49,69 56,59,79 116,118,118 123,109,109 146,132,132 126,110,108 129,114,103 142,127,116 155,140,129 134,119,108 135,120,109 151,135,122 117,101,88 139,126,121 125,113,101 178,155,144 186,165,154 155,138,128 173,152,137 202,183,160 196,176,156 212,192,172 188,166,146 151,135,118 164,148,135 159,143,130 126,111,102 127,112,101 107,93,79 109,97,87 63,49,31 117,91,50 102,76,35 151,134,106 78,73,61 92,85,85 95,88,88 77,69,75 94,86,92 73,69,93 72,76,105 51,51,77 75,68,68 62,61,64 61,59,69 59,58,73 56,56,66 68,66,74 79,78,83 85,80,82 55,49,56 51,51,61 56,56,68 63,62,79 48,47,62 59,58,73 45,45,57 51,51,63 57,57,67 38,38,48 46,46,56 36,36,46 48,48,56 45,45,57 53,52,67 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 41,39,47 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 47,44,48 83,76,79 60,57,63 44,42,50 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 72,65,65 55,52,56 58,54,63 44,40,49 41,39,47 50,48,56 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 70,63,66 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,46,54 37,36,51 45,48,66 46,49,67 45,48,66 53,56,74 89,89,99 137,123,123 146,132,132 150,134,132 163,148,137 158,143,132 164,149,138 177,162,151 114,99,88 163,147,134 163,147,134 111,98,93 144,132,120 181,158,143 189,168,155 198,182,167 126,107,91 189,171,150 195,174,151 196,175,152 191,167,145 154,134,116 177,162,142 162,147,127 150,136,120 99,83,77 104,89,78 111,100,95 91,77,61 91,75,73 59,47,52 74,64,63 91,85,80 63,56,56 99,92,92 111,103,109 93,85,91 83,84,105 74,75,94 69,65,44 58,54,33 66,67,57 53,51,59 58,56,66 60,58,70 41,40,45 44,38,43 78,71,74 77,71,78 49,49,59 50,50,62 65,64,81 59,58,73 59,58,73 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 44,44,54 48,48,58 41,41,51 32,30,38 34,32,40 25,23,31 34,32,40 39,37,45 40,38,46
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,76,83 57,51,58 53,51,59 50,48,56 48,46,54 39,37,47 41,39,49 32,30,40 89,86,92 108,98,99 108,96,101 77,70,70 56,53,57 66,62,71 53,49,58 46,42,51 49,45,54 46,42,51 48,45,51 59,56,60 89,86,90 34,33,38 35,32,38 81,71,75 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 39,36,42 38,36,44 39,37,45 39,37,45 39,37,45 36,34,44 46,46,58 46,50,65 46,49,69 46,49,71 49,52,72 76,74,96 119,106,103 116,103,98 151,135,133 147,132,121 146,132,118 155,141,127 174,158,152 130,115,104 198,174,166 169,152,142 146,132,116 174,160,144 169,149,131 157,139,120 135,121,103 181,159,139 197,172,153 212,193,170 191,172,149 192,171,148 188,171,147 175,156,133 198,179,156 165,154,139 104,92,82 114,99,88 80,71,65 54,48,43 86,79,79 66,59,59 77,70,70 94,87,87 129,122,125 101,94,97 93,83,87 72,62,66 79,77,97 59,57,53 81,68,36 67,60,40 48,48,48 69,69,69 59,55,64 34,34,46 39,43,47 110,109,112 109,106,110 82,79,85 52,52,62 49,48,63 72,72,84 60,60,70 51,51,63 43,43,53 53,53,63 51,51,63 49,49,57 41,41,51 35,35,45 37,37,47 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 37,37,47 32,30,38 34,32,40 32,30,38 37,35,43 39,37,45 45,43,51
36,35,38 56,53,57 63,55,61 68,61,64 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 60,59,64 48,47,52 45,43,51 53,51,59 51,49,57 40,38,48 47,45,55 33,31,39 89,86,90 118,108,107 104,92,94 71,64,64 53,50,54 54,50,59 54,50,59 48,44,53 51,47,56 59,55,64 54,51,57 73,65,71 82,74,80 37,36,41 67,64,70 65,55,59 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,40,45 43,43,51 47,50,70 49,52,70 49,52,70 52,55,75 64,62,84 161,148,141 137,125,115 148,133,124 149,134,123 163,149,135 160,146,132 129,114,103 151,137,119 157,134,119 144,128,111 156,131,112 176,151,132 183,159,137 183,161,141 184,166,145 241,215,192 207,181,160 193,172,147 199,178,153 206,182,158 196,177,152 172,153,130 160,141,118 122,104,85 117,98,86 111,96,85 88,79,75 46,41,38 65,60,57 72,65,68 128,121,121 113,106,106 150,143,146 80,73,76 103,93,97 102,92,96 58,50,26 82,75,34 88,75,43 72,65,45 56,52,46 41,37,31 76,72,81 46,46,56 32,36,40 38,37,40 40,38,36 40,38,39 61,59,60 89,83,90 77,77,89 67,66,81 52,52,64 44,44,54 44,44,54 49,49,57 51,51,61 35,35,45 41,41,51 38,38,48 41,41,51 50,50,60 48,47,62 49,48,63 58,57,72 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 33,31,39 34,32,40 34,32,40 33,31,39 36,34,42 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 45,41,50 45,43,51 40,38,46 47,45,53 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 50,48,56 43,41,49 47,45,53 55,50,49 101,89,91 106,96,95 84,79,78 70,65,67 52,51,56 43,41,49 51,49,57 49,45,54 54,50,59 52,49,55 60,57,61 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 67,62,64 39,38,43 38,36,44 39,37,45 38,36,44 40,38,46 41,39,47 39,39,49 47,50,72 47,50,72 49,52,74 54,55,74 75,73,85 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 196,170,145 224,196,167 190,166,140 219,189,161 232,202,174 210,185,157 187,162,134 162,133,111 210,181,159 167,141,118 125,105,87 109,95,81 118,108,98 43,36,36 94,89,86 89,82,82 162,152,156 94,84,85 165,155,156 150,139,148 122,109,117 92,78,49 86,68,26 86,71,33 85,72,38 71,61,39 59,51,38 53,44,36 48,44,53 50,42,48 45,39,32 45,36,32 40,30,29 38,31,31 47,42,39 42,40,41 65,64,67 96,95,98 58,59,64 43,43,53 45,45,55 48,48,58 51,50,65 44,43,58 48,48,60 45,45,55 43,43,53 51,51,61 46,45,60 48,48,60 52,51,66 41,41,51 46,46,56 44,44,54 45,45,55 42,42,52 33,31,39 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 40,36,45 40,38,46 43,41,49 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 46,44,54 53,51,61 51,49,57 43,41,49 54,52,60 76,71,70 105,93,95 97,87,86 72,67,66 60,55,57 51,50,55 44,42,50 44,42,50 54,50,59 46,42,51 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,57,59 43,42,47 38,36,44 38,36,44 39,37,45 39,37,45 40,38,46 41,41,51 61,64,86 53,56,78 66,69,91 64,65,84 87,85,97 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 171,152,136 165,145,125 201,182,159 191,170,147 198,169,147 221,195,170 208,180,153 205,176,152 218,189,165 245,216,192 202,172,144 206,180,155 236,206,178 233,203,175 198,173,145 229,204,176 218,189,167 201,172,150 234,208,185 126,106,88 106,90,75 109,96,89 39,29,28 97,92,94 78,71,74 145,135,139 134,124,128 155,145,149 132,122,121 77,62,40 84,67,28 96,78,36 87,72,34 82,65,41 72,63,44 56,49,31 68,57,52 67,60,72 55,48,48 54,48,43 49,39,38 58,48,47 59,52,52 62,60,61 47,44,50 37,36,39 31,30,33 51,52,57 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 39,39,49 44,44,54 53,53,63 50,49,64 45,45,57 49,49,61 44,44,52 41,41,51 45,45,55 56,56,66 43,43,53 36,34,42 34,32,40 39,37,45 31,29,37 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 42,38,47 40,38,46 46,44,52 44,42,50 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 52,50,60 52,50,60 51,49,57 43,41,49 54,52,60 93,88,87 96,84,86 93,83,82 69,64,63 64,59,61 51,50,55 46,44,52 47,45,53 55,52,56 48,45,49 53,50,56 55,52,56 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,58,60 44,43,48 41,39,47 39,37,45 39,37,45 43,41,49 40,38,46 37,37,47 57,60,82 57,60,82 66,69,91 61,62,81 125,123,135 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 161,141,123 196,177,154 203,184,159 184,163,140 198,169,147 212,186,161 206,176,150 202,173,149 205,176,152 233,204,180 201,171,143 227,201,176 213,183,155 247,217,189 233,208,180 213,188,160 200,171,147 221,192,168 228,199,177 156,131,114 140,122,101 199,185,169 41,36,33 118,113,112 82,75,78 136,126,130 157,147,151 147,135,140 82,73,69 76,62,19 78,59,22 89,71,29 93,78,40 72,57,35 55,46,29 81,74,56 159,148,143 65,56,67 72,65,65 58,51,49 73,63,62 74,64,63 74,69,71 44,43,48 44,43,48 44,43,46 36,35,38 40,39,44 43,43,53 43,43,53 45,45,55 50,49,64 52,51,66 50,50,62 39,39,49 43,43,53 44,44,54 50,49,64 45,45,57 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 31,29,37 44,43,48 51,50,55
77,70,73 90,83,86 71,64,67 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 46,44,52 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 46,44,52 53,51,59 81,76,75 90,83,83 92,85,83 73,63,64 58,55,59 52,51,54 52,48,57 52,48,57 51,48,52 56,53,57 56,53,57 65,62,66 70,65,67 60,55,57 56,50,55 57,51,56 67,56,63 48,45,49 46,43,47 72,66,71 93,83,84 73,70,74 41,38,42 39,38,43 43,42,47 39,37,47 37,36,41 39,38,43 39,39,51 72,70,92 77,75,97 69,67,89 81,79,101 73,65,73 195,174,159 230,217,185 207,186,171 109,100,96 89,84,86 97,92,94 81,78,84 112,105,117 220,195,167 236,208,179 232,201,178 223,195,168 213,182,159 223,192,169 245,215,187 213,183,157 250,221,188 251,221,193 240,210,182 203,175,148 208,180,153 250,225,197 224,199,171 233,199,169 179,148,125 165,135,109 125,96,74 35,30,29 98,92,87 127,120,123 144,133,140 114,102,104 68,57,40 74,60,31 81,66,26 69,53,20 69,55,30 69,55,30 63,56,40 89,82,66 52,41,24 86,76,80 110,100,101 114,102,104 78,66,66 76,64,64 80,73,73 76,75,80 54,53,58 54,53,58 36,35,38 34,33,36 91,90,95 48,46,56 46,44,54 44,44,54 46,46,56 51,50,65 50,49,64 43,43,53 46,46,56 44,44,54 46,46,58 45,45,55 60,59,74 52,51,66 43,43,55 49,49,61 51,51,61 36,36,46 40,38,46 39,37,45 32,30,38 31,29,37 44,43,48 47,46,51
70,63,66 57,50,53 57,50,53 49,46,52 40,37,43 45,43,51 50,48,56 47,45,53 39,37,45 43,41,49 44,42,50 50,48,56 44,42,50 59,57,67 51,49,59 52,50,58 44,42,50 50,48,56 86,81,80 82,75,75 97,90,88 72,62,63 60,57,61 52,51,54 51,48,52 53,50,54 51,48,52 53,50,54 55,52,56 54,51,55 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 48,45,49 38,35,39 81,75,80 85,75,76 63,60,64 41,38,42 39,38,43 40,39,44 40,38,48 37,36,41 40,39,44 31,31,43 70,68,90 79,77,99 67,65,87 74,69,87 72,70,80 188,177,170 167,148,134 91,85,92 76,67,89 70,68,88 78,74,94 102,97,113 197,182,162 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 210,180,154 243,214,181 206,176,148 238,208,180 214,186,159 212,184,157 208,185,156 175,152,123 155,129,104 109,91,70 110,75,48 87,61,36 51,45,40 114,107,107 123,115,123 56,47,39 66,63,23 83,72,28 71,65,29 57,45,15 58,45,22 66,55,38 80,69,52 105,95,73 69,48,35 40,29,24 47,31,27 97,80,81 93,81,83 89,77,77 80,70,71 96,94,95 100,100,108 97,94,100 55,54,59 50,49,54 47,46,51 33,32,37 31,29,39 44,42,52 39,39,49 45,45,55 46,45,60 50,49,64 48,47,62 39,38,53 51,50,65 45,45,57 48,48,58 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,47 47,46,51
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 48,46,54 41,39,47 45,43,51 51,49,57 38,36,44 45,43,51 59,57,67 47,45,55 31,29,37 44,42,50 61,59,67 90,84,91 91,81,85 77,70,73 66,59,62 57,51,56 53,50,54 62,59,63 63,60,64 56,53,57 61,58,62 55,53,54 54,52,53 64,58,63 51,45,50 61,54,57 61,54,57 58,51,54 45,42,48 37,34,40 47,40,43 71,64,67 49,46,50 40,37,41 36,35,40 38,37,42 40,39,44 33,31,39 38,37,40 34,34,46 64,61,78 72,69,86 76,73,90 71,69,89 81,79,99 62,58,80 69,67,89 80,76,96 71,69,93 79,79,105 95,93,101 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 213,180,155 219,186,161 241,208,183 204,175,151 221,193,164 191,160,137 215,186,155 222,193,169 217,188,164 143,127,110 119,101,100 99,90,82 154,134,116 117,83,53 63,42,27 58,44,30 121,100,75 111,90,63 43,38,8 46,39,10 38,29,2 49,38,23 64,52,40 106,91,82 110,90,72 151,126,96 54,36,15 34,23,18 47,36,29 78,62,45 73,56,46 48,35,32 71,64,64 74,69,71 101,102,105 98,98,95 183,169,155 83,71,71 74,74,84 43,43,53 43,41,49 59,57,65 51,47,56 41,41,51 46,46,56 49,48,63 50,49,64 45,44,59 48,47,62 45,44,59 46,45,60 52,52,64 46,46,58 46,46,58 41,41,51 44,44,54 45,45,55 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 45,42,48 55,52,58 44,43,48 61,59,69 48,46,56 50,48,58 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 33,31,39 44,42,50 41,41,51 55,49,56 69,62,65 69,62,65 60,54,59 51,48,52 55,52,56 59,56,60 58,55,59 56,53,57 62,60,61 54,52,53 49,43,48 47,41,46 54,47,50 59,52,55 64,57,60 40,37,43 45,42,48 69,62,65 80,73,76 42,39,43 40,37,41 45,44,49 40,39,44 38,37,42 35,31,40 38,37,40 35,35,47 51,54,63 64,66,82 63,62,79 65,63,83 81,79,99 74,72,92 79,78,95 79,77,99 76,74,98 94,85,77 181,162,139 126,119,129 89,84,102 149,133,127 209,175,145 206,175,154 193,162,139 197,164,139 215,182,157 205,172,147 166,137,113 212,184,155 194,163,140 230,201,170 212,183,159 224,195,171 107,96,91 109,97,97 93,71,74 234,191,144 108,74,42 66,45,32 57,42,22 150,117,90 133,100,73 58,47,40 55,50,47 101,94,78 107,94,73 124,93,70 150,116,84 174,146,119 44,30,14 30,24,19 43,32,25 59,44,35 71,47,23 87,63,39 94,76,55 57,44,39 79,72,72 83,82,85 96,95,86 190,163,131 184,162,142 65,61,70 50,49,64 40,43,52 50,53,60 45,41,50 44,44,54 44,44,54 45,45,55 59,59,69 46,46,56 45,45,55 46,46,56 45,45,55 52,51,66 49,49,61 46,46,58 44,44,54 42,42,52 46,46,56 46,46,56 33,31,39 38,36,44 37,36,41 34,33,38 43,42,45 52,51,54
39,36,42 55,52,58 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 40,38,46 46,44,52 48,44,53 53,49,58 63,60,64 66,59,59 56,51,53 61,55,60 65,62,66 59,56,60 59,56,60 54,51,55 59,57,58 53,51,52 52,50,51 44,42,43 52,45,48 63,56,59 54,47,50 37,34,40 58,56,57 59,52,52 73,66,66 41,35,40 54,49,48 49,46,50 47,44,48 47,36,43 40,34,39 37,34,38 46,44,52 70,69,86 66,64,84 72,70,90 70,68,88 72,70,90 71,67,87 70,68,88 82,78,98 79,76,93 85,82,99 78,75,92 89,86,101 172,155,147 195,166,144 195,164,141 220,190,164 223,193,165 212,182,154 232,202,174 213,183,155 190,161,137 235,207,178 211,183,154 222,194,165 209,180,156 214,185,161 158,140,119 93,82,77 160,130,104 195,158,116 104,71,44 67,48,32 41,26,15 93,66,48 221,189,159 167,128,85 166,124,84 171,133,83 192,159,109 75,55,37 44,28,24 39,26,21 40,27,22 48,32,26 56,42,28 68,49,33 71,49,29 65,44,21 94,74,56 67,54,47 90,83,81 79,77,73 131,120,101 188,156,124 184,159,131 153,140,135 105,104,119 81,89,107 35,37,51 49,45,54 43,43,53 44,44,54 56,56,68 50,50,62 49,49,59 44,44,54 44,44,54 63,62,77 56,55,70 52,52,64 56,56,68 45,44,59 45,45,55 41,41,51 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 61,59,60 44,42,50 50,48,56 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 51,49,57 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 48,44,53 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 32,29,35 40,37,43 46,44,45 69,67,68 49,47,48 40,37,43 60,58,59 72,65,65 68,61,61 41,35,40 58,53,52 41,38,42 49,46,50 73,63,64 145,118,111 42,39,43 41,39,47 67,64,79 73,72,89 73,72,89 74,72,92 77,75,95 78,76,96 74,71,88 74,72,92 76,74,94 76,73,90 76,68,87 145,124,124 202,178,156 195,171,147 187,163,139 208,178,152 215,185,157 182,152,124 240,210,182 236,206,178 223,195,166 188,159,139 190,162,133 218,190,161 250,221,197 180,151,127 203,174,154 129,111,92 213,174,142 174,135,103 100,67,40 63,41,21 49,31,28 30,25,22 34,29,28 172,154,124 72,51,38 61,50,45 66,53,48 44,29,20 98,85,78 54,42,32 50,38,26 65,51,35 73,55,34 89,67,47 82,60,40 78,56,36 91,70,55 64,53,46 83,77,72 97,89,76 183,154,121 190,164,123 201,169,135 178,160,139 158,148,149 96,99,119 92,90,110 43,41,51 39,39,49 48,48,58 53,53,65 58,58,70 53,53,63 48,48,58 41,41,51 50,49,64 46,45,60 67,67,79 60,60,72 48,47,62 38,38,48 39,39,49 55,55,65 37,35,43 34,32,40 39,37,45 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 45,42,48 39,37,45 51,49,57 48,46,54 57,55,63 51,49,57 58,56,64 52,48,57 62,58,67 58,54,63 63,59,68 67,65,73 54,52,60 37,35,45 40,38,48 37,35,45 41,39,47 43,41,49 48,45,51 62,57,59 65,60,62 54,48,55 61,58,62 59,56,60 62,59,63 60,57,61 60,55,57 57,57,57 32,30,38 36,34,42 39,38,43 53,52,57 52,51,56 41,38,42 80,73,73 72,63,59 85,73,73 58,51,51 38,44,47 36,37,40 45,46,49 56,50,57 140,117,104 151,133,130 48,42,49 53,50,65 63,62,79 53,52,69 74,73,90 69,68,85 74,76,92 64,66,82 66,65,82 57,59,75 67,62,80 83,69,84 216,192,170 187,158,138 182,153,131 198,169,147 226,197,166 227,198,167 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 176,148,121 197,169,142 183,154,132 228,199,177 179,155,131 225,195,169 200,168,126 163,129,97 106,72,42 71,45,20 50,34,19 47,33,19 55,39,26 71,60,57 83,63,33 240,216,183 244,210,165 57,41,28 63,49,31 72,50,30 76,54,36 74,49,30 92,67,48 102,76,55 90,66,42 85,66,50 58,42,27 65,55,54 68,65,69 92,90,91 194,165,130 194,167,135 223,189,146 208,179,146 186,168,149 120,120,132 92,94,110 63,63,73 44,44,54 50,50,60 59,57,69 51,48,63 52,50,60 59,57,67 71,69,79 86,79,89 96,89,99 59,55,64 59,59,71 42,42,54 42,42,50 44,44,54 48,48,60 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 62,60,68 45,43,51 61,59,67 52,50,58 59,55,64 52,48,57 51,47,56 62,58,67 55,53,61 53,51,59 37,35,45 36,34,44 38,36,46 44,42,50 51,49,57 46,43,49 54,49,51 49,43,50 47,40,52 52,48,57 55,51,60 59,56,60 67,64,68 64,59,61 64,64,64 36,34,42 31,29,37 37,35,45 31,29,39 38,36,46 44,41,45 85,78,78 70,64,57 87,70,60 181,153,140 84,55,49 42,43,46 45,47,47 39,37,45 91,73,72 158,131,124 132,120,122 65,63,71 45,45,55 49,49,59 60,59,76 62,61,78 66,65,80 71,70,85 66,66,74 57,57,69 71,62,73 121,110,105 254,223,204 177,151,130 188,157,136 204,174,146 212,186,161 198,172,147 201,173,144 205,175,147 194,164,136 168,144,122 175,154,139 190,162,135 217,189,162 229,200,178 195,166,144 230,206,180 181,150,127 183,152,113 153,121,89 115,81,51 76,48,19 65,46,21 67,52,32 62,48,34 255,218,176 222,185,143 125,95,67 180,145,107 67,47,29 83,63,43 80,56,34 85,61,37 86,62,40 97,73,49 88,62,41 85,61,37 73,57,40 63,46,36 44,32,34 83,77,84 91,90,95 206,181,153 213,185,145 219,180,137 220,185,147 211,188,157 167,161,156 144,140,149 117,120,129 88,76,78 96,84,86 104,98,103 78,72,77 71,70,75 69,68,73 74,73,78 86,84,92 65,63,71 54,50,59 51,51,63 46,46,58 46,46,54 41,41,51 57,57,69 41,39,47 37,35,43 43,41,51 41,39,49 38,35,41 51,48,54
