33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 43,41,49 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,46 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 66,65,70 37,38,57 46,49,67 45,51,68 84,85,88 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 195,173,153 195,171,149 166,147,131 159,143,128 144,129,118 120,105,96 112,97,86 30,21,17 102,82,50 151,130,130 75,68,68 86,79,79 109,101,107 102,94,100 85,81,101 64,71,96 62,57,45 61,61,56 71,68,83 62,60,72 78,76,84 76,70,75 64,58,65 53,53,63 64,63,78 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 41,39,47
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 65,61,70 45,41,50 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,39,47 46,47,70 46,49,67 44,51,65 66,65,80 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 154,139,128 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 193,175,154 184,160,136 229,200,176 188,166,146 151,136,114 164,150,132 104,88,82 93,78,67 35,28,26 67,54,64 71,65,56 95,85,84 111,104,104 101,93,99 66,58,64 81,80,111 66,68,68 66,59,39 57,57,54 66,65,68 56,52,63 39,40,45 94,88,93 91,85,92 57,57,67 51,50,65 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
36,35,38 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 69,68,73 48,47,52 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 54,50,59 47,43,52 45,41,50 59,55,64 49,46,50 76,68,74 37,36,41 79,72,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,42,47 46,47,68 49,52,70 46,52,71 58,56,78 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 202,181,156 207,181,158 196,177,152 187,168,145 156,138,119 117,98,86 107,92,81 28,26,22 65,60,57 94,87,87 93,86,86 150,143,146 121,111,115 110,100,104 58,50,26 91,83,49 73,66,46 56,52,46 42,38,32 55,48,62 32,36,40 41,41,41 38,36,37 61,59,60 86,79,89 67,66,83 52,52,64 44,44,54 49,49,57 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 37,35,43 43,41,49 50,48,56 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 29,28,33 93,81,83 108,98,97 79,72,75 56,53,59 41,39,47 50,48,56 48,44,53 51,48,54 55,53,54 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,65 37,36,41 45,43,51 38,36,44 40,38,46 43,41,51 53,54,73 45,48,70 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 204,180,154 231,201,173 198,173,145 193,168,140 222,193,171 217,191,168 125,105,87 125,114,99 33,26,26 92,87,84 134,124,128 121,111,112 167,157,158 138,126,128 82,67,58 88,70,28 84,72,35 83,73,51 57,49,36 97,92,89 46,40,47 47,41,34 43,33,32 42,35,35 51,46,43 39,36,40 82,81,84 58,59,64 39,39,49 44,44,54 51,50,65 49,48,63 39,39,49 43,43,53 48,47,64 51,51,63 49,48,63 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 54,52,62 51,49,59 43,41,49 36,35,40 93,81,83 94,84,83 65,58,61 55,52,58 46,44,52 51,49,57 46,43,47 52,49,55 55,53,54 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 60,63,85 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 197,176,153 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,185 217,192,164 220,195,167 208,179,155 210,181,159 136,111,94 120,100,82 49,40,36 99,94,93 149,139,143 170,160,164 151,139,144 78,66,25 83,66,27 88,70,28 78,66,29 60,51,34 59,52,34 64,54,55 77,69,75 57,50,48 65,55,54 74,69,71 53,52,57 44,43,48 38,37,40 41,40,45 45,45,55 45,45,55 52,51,66 52,51,66 43,43,53 44,44,54 48,47,64 46,46,58 52,51,66 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,83 58,55,59 54,51,57 52,48,57 52,48,57 54,51,55 56,53,57 60,57,61 79,74,76 56,50,55 77,66,73 55,52,56 46,43,47 64,57,57 81,78,82 41,38,42 40,39,44 39,37,47 37,36,41 39,38,43 74,75,94 77,75,97 65,67,83 78,70,78 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 93,86,98 220,195,167 217,187,159 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,162 226,198,171 208,180,153 226,201,173 229,195,165 179,148,125 114,80,58 65,44,21 98,92,87 142,131,140 128,116,118 68,57,40 74,59,19 72,57,21 69,55,30 91,78,46 70,63,47 52,41,24 89,78,85 103,92,89 78,66,66 81,70,67 65,64,69 54,53,58 41,40,45 33,32,35 91,90,95 60,58,68 41,41,51 46,46,56 52,51,66 50,49,64 46,46,56 49,48,63 45,45,55 60,59,74 44,44,56 44,44,56 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 45,43,51 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 55,52,56 58,55,59 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 45,42,48 39,36,42 70,63,66 65,62,66 41,38,42 40,39,44 39,38,43 36,34,44 39,38,41 74,75,94 79,76,93 79,77,97 77,75,95 139,127,139 91,89,109 73,71,93 66,72,89 95,89,112 218,189,165 200,176,154 230,204,179 193,159,137 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 219,190,166 207,178,154 188,168,159 120,109,92 107,88,76 101,71,45 58,39,27 111,92,67 58,52,29 72,67,26 87,76,32 59,45,27 53,44,29 67,56,41 117,99,78 51,40,37 39,28,23 68,53,44 83,71,73 90,82,88 71,70,75 98,102,104 111,101,102 47,45,53 49,49,59 39,37,45 61,57,66 42,42,52 46,46,56 53,52,67 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 55,55,65 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 44,41,47 39,36,42 56,49,52 65,62,66 40,37,41 37,36,41 36,35,40 33,29,38 38,37,40 43,44,63 66,65,82 63,61,81 66,64,84 68,70,86 76,74,94 77,78,101 91,84,98 206,192,163 107,95,100 154,137,127 218,185,160 204,170,148 198,165,140 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 109,96,93 93,76,77 238,205,168 87,58,36 42,27,18 140,112,83 72,63,44 54,45,37 68,58,46 106,89,79 115,95,77 201,172,141 60,35,16 32,21,16 54,42,32 91,67,43 79,61,42 38,29,25 87,87,87 93,94,86 186,168,136 69,63,70 52,50,60 44,42,50 66,62,71 45,45,55 44,44,54 56,56,68 46,46,58 44,44,56 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 52,50,51 46,44,45 52,45,48 65,58,61 41,38,44 58,56,57 72,65,65 51,45,50 54,49,48 44,41,45 39,28,35 40,34,39 40,37,41 73,73,85 66,64,84 79,77,97 67,65,85 71,67,87 79,75,95 79,76,93 85,82,99 78,75,92 141,124,116 195,166,144 199,165,143 225,192,165 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 207,178,154 214,185,161 124,115,107 109,79,53 195,158,116 78,54,30 44,29,20 93,66,48 192,152,116 173,131,91 171,133,83 192,165,133 48,30,25 39,26,21 45,32,25 49,35,21 68,49,33 86,65,42 86,67,44 67,54,47 88,86,84 98,87,68 188,156,124 181,160,145 112,105,105 81,89,107 37,37,45 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 40,38,46 48,46,54 54,52,60 48,46,54 59,57,65 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 48,44,53 46,42,51 57,52,54 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 33,30,36 49,47,48 72,70,71 40,37,43 66,64,65 72,65,65 43,37,42 60,55,54 39,36,40 67,57,58 166,139,132 44,41,45 57,57,69 73,72,89 73,71,91 79,77,97 69,67,87 76,74,94 74,72,92 76,73,90 81,73,92 204,180,158 179,155,131 193,164,140 210,177,150 188,158,130 234,204,176 208,180,151 185,156,136 190,162,133 251,222,198 161,132,108 209,192,168 200,161,129 169,130,98 89,63,38 50,34,21 33,28,25 59,50,46 67,46,33 52,41,36 65,49,45 131,119,109 54,42,32 55,43,31 71,53,32 68,46,26 86,65,42 84,62,44 60,49,42 81,77,71 169,140,107 190,164,123 198,173,143 177,161,146 98,101,121 82,80,92 41,41,51 48,48,58 52,52,64 50,50,62 45,45,55 52,51,66 46,45,60 65,65,77 55,54,69 37,37,49 38,38,48 52,52,62 33,31,39 39,37,45 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 62,60,68 54,50,59 58,54,63 60,56,65 51,49,57 39,37,45 36,34,44 45,43,51 40,38,46 46,43,49 65,60,62 56,50,57 54,50,59 56,52,61 62,59,63 61,56,58 33,33,33 37,35,43 34,32,40 46,44,52 44,41,45 77,70,70 90,77,72 104,80,74 48,41,41 36,37,40 38,37,40 103,82,78 137,119,116 49,43,50 49,49,61 62,61,78 65,64,81 59,58,75 63,62,79 57,56,71 63,59,72 171,155,140 185,159,138 188,159,137 207,178,154 214,189,161 200,172,143 223,193,165 205,179,158 188,166,148 212,184,157 204,175,153 182,153,131 242,216,193 193,162,123 157,125,93 98,65,38 65,41,17 56,42,24 95,77,72 250,218,172 177,151,126 88,67,40 68,54,36 86,62,38 85,61,39 84,60,36 86,60,39 91,66,47 59,43,28 60,48,50 55,53,61 200,173,141 203,174,139 224,190,149 215,186,153 143,137,142 93,95,111 53,51,63 57,55,67 51,47,56 74,70,79 82,81,86 98,91,101 76,69,79 53,49,58 51,51,63 44,44,52 42,42,52 57,56,71 36,34,42 43,41,51 38,36,46 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 48,46,54 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,42 46,44,52 50,48,56 45,41,50 38,35,41 35,31,42 42,38,47 49,45,54 66,63,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,55 51,48,54 71,64,62 77,61,48 206,159,148 60,47,42 41,39,47 68,59,55 111,89,92 60,48,53 50,50,62 43,44,47 67,65,85 63,65,81 67,68,71 55,57,71 94,82,72 226,197,166 181,155,132 195,164,143 195,166,142 176,150,127 191,161,135 213,183,157 196,167,143 190,161,137 208,179,155 194,164,138 211,181,155 210,182,155 191,161,119 153,124,91 93,60,35 82,51,30 93,73,53 180,157,126 201,165,114 223,186,131 155,126,91 80,63,39 77,52,33 91,65,44 102,72,55 92,65,47 79,58,43 68,49,35 41,30,25 62,59,65 106,93,72 219,178,133 222,188,145 200,167,142 149,138,131 124,120,133 116,115,104 104,90,90 78,72,79 53,51,61 50,48,58 65,65,75 51,51,61 48,48,58 48,48,58 46,46,56 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 46,44,52 51,47,56 49,45,54 34,32,42 46,44,52 47,45,53 58,54,63 42,39,45 34,30,41 42,38,47 39,35,44 42,38,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,41 35,32,38 51,50,53 62,60,61 72,61,56 144,128,115 46,44,42 53,43,47 139,112,96 129,112,102 26,21,20 27,22,19 67,60,74 64,64,76 64,62,70 106,91,82 195,171,149 203,172,151 165,146,121 181,152,130 218,189,167 198,169,147 191,161,135 230,200,174 186,157,133 187,158,134 208,179,155 217,187,161 223,193,165 217,186,167 207,177,133 141,112,81 92,62,36 105,79,54 69,50,38 219,183,132 235,192,132 243,196,133 236,194,129 131,103,74 124,102,82 74,54,47 72,61,54 59,46,39 78,59,43 79,65,51 47,38,34 33,31,32 70,65,64 219,186,149 172,144,106 249,217,171 181,153,140 209,185,161 144,137,140 102,85,86 83,78,80 50,49,54 47,45,55 51,51,61 42,42,52 46,46,56 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 52,49,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 52,50,58 48,44,53 52,48,57 31,29,37 54,52,64 49,42,52 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 41,39,47 37,35,43 34,32,40 36,34,42 41,39,47 44,42,50 34,32,40 39,38,41 72,62,63 49,46,50 41,34,34 121,110,107 44,41,47 78,58,49 31,20,17 29,20,12 96,82,68 84,72,62 86,77,69 174,161,140 174,155,130 214,185,161 189,168,141 162,143,118 198,173,145 218,190,161 194,163,142 218,190,163 204,176,149 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 200,167,142 232,190,150 125,96,63 62,44,23 151,125,100 234,193,134 255,236,162 255,249,177 255,245,173 255,231,163 242,198,145 209,175,132 176,147,112 174,146,117 165,139,114 153,139,125 104,96,102 105,104,107 44,42,43 36,35,38 172,152,132 224,192,146 236,200,151 230,200,172 221,193,164 180,169,152 97,93,102 87,84,90 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 50,50,60 52,52,64 43,43,53 48,48,58 42,42,52 48,48,58 39,39,49 46,44,52
