55,51,60 85,77,83 100,83,86 96,84,86 74,63,72 50,48,60 39,38,53 38,37,52 38,37,52 39,37,49 50,48,60 84,73,82 81,71,75 70,59,66 55,48,58 47,43,52 39,39,49 39,39,51 48,48,60 48,48,60 39,39,51 43,43,55 54,51,66 85,75,76 109,100,92 117,106,99 128,113,102 137,122,111 139,124,113 141,126,115 135,121,107 133,119,105 143,129,111 144,130,112 135,121,103 129,115,101 132,118,104 132,118,104 129,115,101 149,134,112 162,148,121 158,144,119 144,129,109 145,129,112 144,128,111 158,141,117 174,157,133 143,129,111 144,129,118 153,138,127 150,136,120 151,138,117 151,136,114 165,150,128 198,177,154 207,179,152 181,160,135 167,148,123 161,142,126 180,161,124 215,193,74 222,196,57 226,198,48 224,193,44 212,178,37 196,161,23 190,156,26 182,147,22 181,145,26 165,135,23 163,133,21 157,136,25 160,141,30 155,138,33 153,136,40 160,146,92 149,134,114 140,126,112 139,124,113 137,116,103 154,133,122 157,136,125 136,121,112 140,125,116 137,121,108 119,103,97 87,75,80 111,94,100 129,113,107 128,112,108 108,96,101 94,82,87 91,81,85 87,77,81 84,74,78 82,72,76 92,82,83 89,79,80 86,76,77 77,69,75 46,45,60 43,41,53 41,43,57 55,54,71 70,63,75 114,103,110 116,104,109 112,100,102 124,112,114 121,107,107 92,82,86 75,68,82 57,55,67 51,49,61 52,48,57 58,49,60 62,53,64 70,61,72 97,85,87 91,77,79 80,66,68 83,71,73 72,62,63 66,56,57 63,53,54 70,60,61 70,60,61 70,60,61
65,58,61 85,73,73 82,70,72 86,76,77 61,53,59 43,45,59 37,39,53 42,41,58 38,37,54 37,36,51 41,40,55 67,60,70 75,62,70 68,57,66 57,46,55 44,42,50 37,40,49 36,39,50 48,47,62 46,45,60 39,38,53 51,50,65 59,57,69 75,72,78 104,98,91 111,103,90 126,112,98 136,122,108 134,120,106 135,121,107 140,124,109 142,126,111 149,134,114 151,136,116 152,137,117 144,126,105 144,126,107 142,128,110 154,140,122 155,140,118 157,142,120 160,142,121 158,140,119 156,138,117 147,133,115 145,129,112 157,140,116 151,137,119 165,150,130 157,138,111 136,123,102 155,141,123 158,143,123 175,160,140 198,177,152 198,174,148 187,164,149 167,150,122 190,166,131 222,204,75 238,211,65 246,213,65 240,202,53 203,177,26 189,160,39 157,130,17 155,126,21 147,122,26 145,119,26 143,116,28 136,113,24 143,117,26 140,114,23 138,112,32 134,109,32 141,123,52 135,118,51 132,112,51 117,96,42 99,79,47 155,130,111 150,123,107 137,120,112 134,119,108 195,158,73 79,60,35 87,74,71 108,97,90 128,112,106 127,111,105 112,99,96 89,79,80 84,74,78 82,72,76 84,74,75 82,72,73 93,83,84 84,74,75 92,82,83 82,75,78 44,43,58 40,42,56 46,49,58 76,72,81 95,83,83 120,103,109 119,105,107 130,116,118 119,105,107 112,99,107 94,85,96 73,70,87 57,54,71 51,49,61 53,49,60 59,50,63 61,54,64 68,62,67 101,89,91 103,90,87 84,70,72 93,81,83 78,68,69 63,53,54 61,51,52 65,55,56 70,60,61 72,62,63
74,64,68 79,67,67 75,63,65 82,72,73 58,55,61 46,48,64 42,41,56 38,37,54 39,38,55 39,38,53 38,37,52 48,46,58 60,53,63 55,49,56 51,45,52 43,41,49 36,39,48 39,42,53 50,49,64 53,52,67 51,50,65 58,57,72 66,63,80 72,68,79 87,80,78 104,95,89 127,113,99 134,120,106 130,116,102 133,119,105 143,127,110 150,134,117 154,139,119 152,137,117 151,136,116 153,135,114 163,145,124 168,151,125 175,158,132 175,154,131 185,164,141 191,167,145 187,163,141 163,146,120 129,115,99 137,121,104 164,147,123 175,158,132 229,176,92 240,170,76 247,185,86 147,129,85 159,144,124 183,168,148 200,179,154 194,170,144 187,166,139 182,163,136 226,208,77 230,204,51 252,222,68 242,211,62 191,159,43 183,156,54 126,99,15 116,91,18 110,90,29 117,98,30 120,99,27 126,104,28 141,116,29 143,118,31 163,136,50 162,137,48 156,131,42 123,105,32 116,95,41 99,83,27 94,82,16 82,66,24 74,54,34 146,124,106 152,127,110 173,147,97 186,152,52 98,74,41 94,74,54 109,97,87 119,103,97 121,105,99 106,93,90 85,75,76 89,79,83 92,82,86 86,76,77 87,77,78 88,78,79 85,75,76 99,89,90 85,78,81 45,44,59 48,45,60 92,88,97 111,104,107 80,73,76 74,68,75 107,94,102 135,121,123 139,125,127 130,117,125 79,70,81 66,63,80 62,59,76 50,47,62 52,48,59 57,48,61 63,56,66 71,65,70 105,93,95 109,96,93 92,78,80 94,82,84 82,72,73 59,49,50 61,51,52 65,55,56 70,60,61 70,60,61
77,67,68 74,64,65 72,62,66 72,61,68 53,49,62 46,45,62 48,47,62 42,41,58 42,41,58 41,39,59 41,40,57 43,42,57 48,47,62 48,43,59 47,43,54 41,39,49 39,39,49 39,39,51 45,45,57 53,52,69 57,55,75 57,60,78 60,64,79 67,66,83 79,75,84 101,94,94 128,114,100 134,120,106 137,123,109 136,122,108 137,122,111 143,128,117 138,121,111 138,122,109 151,135,118 166,149,125 171,150,127 176,155,132 180,159,136 180,159,134 185,164,139 187,163,139 185,161,137 173,152,129 144,126,107 151,140,125 186,167,142 199,173,121 197,135,61 150,109,41 184,136,64 177,137,44 167,149,130 181,163,133 207,183,159 195,174,149 175,156,131 212,192,113 231,204,60 238,203,47 230,207,51 189,168,44 174,150,47 101,81,20 98,85,22 104,91,30 97,85,19 106,90,34 100,80,21 95,78,13 110,91,25 130,109,39 141,121,46 137,122,45 127,110,45 90,73,36 105,86,22 87,72,23 70,61,30 56,49,29 62,52,28 93,76,52 154,124,107 227,189,73 169,137,55 111,87,52 114,89,59 106,91,80 119,104,95 120,105,96 104,91,88 92,82,83 92,82,86 89,79,83 87,75,80 86,74,76 87,75,77 89,77,79 106,89,92 92,80,85 79,70,83 106,96,100 111,98,95 84,70,70 66,55,64 50,49,66 53,49,62 77,68,81 110,97,107 86,82,91 53,48,66 55,56,75 58,57,74 48,47,62 48,48,58 54,50,61 61,54,64 73,62,69 102,90,92 100,86,88 98,85,82 98,85,82 74,64,68 59,48,55 60,50,54 65,55,54 70,60,61 79,69,70
73,63,64 72,62,63 73,63,67 65,54,61 46,44,56 49,48,65 46,45,60 41,40,57 44,43,60 42,40,60 41,40,57 42,41,56 45,44,59 48,44,55 46,42,51 41,39,49 39,39,49 39,39,51 43,43,55 52,51,68 58,56,76 57,60,78 57,61,76 65,64,81 80,76,85 107,100,100 130,116,102 135,121,107 141,127,113 137,123,109 139,125,109 140,126,110 121,104,94 121,105,92 154,138,121 178,159,136 164,147,123 163,146,122 167,150,126 180,159,134 182,161,136 185,161,137 183,159,135 175,154,131 153,135,116 162,152,128 200,181,156 221,176,101 152,116,54 120,98,33 156,120,69 222,166,74 178,154,117 186,167,144 201,177,153 185,161,137 171,155,81 227,208,73 243,205,56 235,205,49 201,182,47 191,172,61 125,102,33 136,119,54 142,124,62 135,117,57 122,106,50 113,98,51 107,90,43 99,82,35 99,83,27 111,90,34 127,105,56 121,105,47 98,86,58 75,66,35 79,75,40 55,50,38 54,54,40 54,53,42 58,54,35 75,67,45 171,151,76 204,173,64 160,134,54 111,89,40 99,80,41 106,89,79 116,101,92 109,94,85 106,93,90 97,87,88 92,82,86 87,77,81 87,75,80 86,74,76 87,75,77 90,78,80 104,87,90 107,90,93 110,98,103 108,98,99 98,84,86 83,69,69 68,57,66 50,53,64 44,44,56 53,50,67 60,57,72 53,53,65 50,49,66 55,58,76 56,55,72 46,45,60 45,45,55 52,48,59 57,50,60 73,62,69 102,90,92 98,84,86 92,78,80 96,82,84 75,63,68 58,47,54 61,51,55 65,55,54 70,60,61 81,71,72
79,69,73 77,67,71 77,67,71 66,55,64 50,47,62 49,48,65 43,42,59 37,36,53 43,42,59 43,42,59 35,34,49 43,42,57 43,43,55 45,43,55 44,42,52 40,38,48 39,37,47 41,39,51 53,52,67 55,54,69 59,57,77 59,62,80 56,59,79 61,64,84 80,75,91 104,93,102 129,114,105 137,123,107 147,132,121 154,140,122 166,151,129 158,143,121 136,120,107 136,120,105 154,139,119 174,157,133 164,147,123 160,142,121 167,149,128 199,173,150 196,170,147 185,165,135 165,148,122 152,137,117 145,130,110 188,161,143 206,182,156 218,178,83 140,118,42 112,95,30 132,105,40 207,166,67 86,70,28 144,127,103 178,156,136 185,162,133 215,196,59 231,203,66 242,205,51 223,192,45 203,183,65 168,143,45 136,116,39 142,126,54 132,113,49 129,109,48 117,97,47 95,83,46 90,73,45 90,77,45 107,93,50 114,97,48 121,101,51 105,88,37 61,52,33 54,54,40 53,53,37 57,53,36 61,53,40 59,62,40 55,56,37 65,58,38 92,81,35 138,120,60 92,73,36 73,56,32 85,73,43 104,89,80 106,90,88 108,92,90 107,93,93 94,84,85 91,81,85 89,79,83 85,73,75 86,74,76 99,85,87 99,85,87 116,102,104 117,103,103 112,98,98 104,90,92 102,88,90 83,69,71 70,59,66 56,49,61 45,44,61 54,56,72 49,51,67 46,45,62 48,47,64 61,62,83 62,65,83 50,54,69 48,46,58 54,50,61 57,50,62 77,66,73 103,91,93 94,80,82 81,67,69 84,70,72 73,61,63 59,47,49 67,57,58 67,57,58 67,57,58 68,58,59
82,72,76 75,65,69 74,64,68 63,52,61 47,44,59 48,47,64 42,41,58 38,37,54 42,41,58 43,42,59 36,35,50 39,39,51 44,43,58 45,43,55 41,39,49 41,39,49 41,39,49 46,44,56 56,55,70 55,54,69 59,57,77 59,62,80 64,67,87 64,67,87 74,73,88 97,91,98 132,117,108 135,121,105 144,130,112 150,137,114 176,157,132 169,150,125 159,143,126 163,148,128 161,147,122 171,154,130 175,158,134 190,169,144 188,167,142 191,170,145 171,150,125 153,136,112 147,134,113 151,137,112 186,172,147 209,188,165 192,171,148 192,155,100 199,160,49 186,160,51 152,125,48 93,71,33 83,68,30 80,68,38 107,95,65 205,190,129 168,143,43 229,201,53 238,201,45 216,187,53 177,155,51 172,143,51 154,132,58 129,112,45 120,100,39 124,101,41 125,101,48 108,90,48 85,68,42 82,70,44 108,92,48 121,99,52 122,101,45 100,80,30 59,49,27 54,55,43 48,50,35 60,58,40 71,58,35 70,54,37 63,56,40 56,52,33 71,64,37 74,65,50 77,67,68 71,60,67 97,85,87 108,91,94 114,98,96 121,105,103 106,92,92 94,84,85 95,85,89 89,79,83 85,73,75 85,73,75 104,90,92 116,102,104 109,95,97 97,83,83 111,97,97 99,85,87 97,83,85 78,64,66 70,59,66 55,48,60 45,44,61 49,51,67 55,57,73 52,51,68 50,49,66 59,57,79 58,56,76 46,45,62 45,43,55 53,49,60 56,49,61 79,68,75 102,90,92 87,73,75 76,62,64 82,68,70 71,59,61 61,49,51 67,57,58 66,56,57 65,55,56 65,55,56
84,74,78 81,71,75 74,63,70 58,51,61 50,47,62 43,42,59 43,42,57 44,43,60 45,44,61 45,44,61 36,35,50 37,37,49 43,42,57 46,44,56 43,41,53 44,43,58 38,38,48 46,46,58 60,59,76 61,62,81 63,64,85 64,67,89 66,69,91 64,67,89 68,70,86 89,85,94 134,116,111 150,135,113 163,148,128 165,151,126 191,167,145 193,169,147 172,157,135 173,158,136 158,143,121 155,139,124 178,163,143 185,166,143 178,159,136 158,143,121 150,135,113 150,135,113 165,150,128 190,169,144 195,174,149 184,167,141 167,154,131 168,150,129 181,162,135 166,143,112 147,124,93 111,92,55 90,71,36 88,72,39 111,97,27 138,111,27 187,151,34 236,192,52 231,192,52 189,166,54 171,140,51 161,130,52 137,112,39 123,99,33 158,130,72 143,112,61 129,94,56 110,84,43 99,75,51 72,59,38 129,108,52 165,134,70 154,123,63 118,97,45 80,68,38 55,56,35 61,58,43 54,42,32 58,38,29 95,76,60 79,60,37 81,62,37 118,108,84 102,96,87 84,77,87 77,68,81 92,80,82 109,92,93 121,107,109 121,107,109 97,85,90 94,82,87 93,83,87 88,78,77 92,80,82 105,93,95 112,98,100 100,86,88 90,76,78 104,90,92 111,98,95 103,89,94 94,80,82 85,68,71 73,60,68 60,49,56 43,42,57 47,44,59 62,60,80 59,58,75 52,51,68 52,50,72 55,54,71 49,48,65 47,44,59 48,46,56 54,47,57 79,69,73 108,96,98 88,74,76 81,67,69 76,64,66 71,61,62 63,53,54 65,55,56 65,55,56 66,56,57 65,55,56
91,81,85 91,81,85 77,66,73 58,51,63 51,48,63 39,38,55 41,40,55 39,39,51 44,43,58 41,40,57 35,34,49 39,39,51 42,41,56 44,44,56 41,41,53 44,43,58 37,37,47 51,51,63 63,61,81 63,64,85 64,65,88 66,68,93 66,69,91 61,64,86 69,71,85 99,96,102 140,122,117 155,140,118 163,148,128 171,157,132 181,164,140 174,157,133 155,139,124 148,132,117 152,136,121 154,138,123 162,147,127 161,146,124 158,143,121 149,134,112 152,137,115 163,148,126 176,161,139 184,163,138 199,178,153 205,186,161 214,190,164 210,182,155 209,180,156 217,188,164 234,211,180 227,204,173 229,207,173 224,204,172 110,93,42 161,130,21 209,165,41 232,185,51 229,193,62 188,164,59 185,149,59 159,128,48 143,110,31 174,136,58 254,209,165 92,51,31 126,112,112 143,107,87 111,93,74 83,68,57 126,100,46 177,150,87 135,118,67 109,89,43 92,81,37 87,73,44 80,65,43 61,49,39 85,65,56 130,111,86 107,87,57 109,92,55 106,93,61 100,91,83 78,71,83 79,72,82 105,89,85 111,95,89 123,109,111 109,95,97 88,76,81 93,81,86 84,74,78 86,76,75 111,99,101 109,97,99 95,81,83 99,85,87 100,86,88 102,88,90 117,104,101 110,97,94 99,85,90 87,70,73 73,60,68 67,56,63 44,43,58 46,43,58 45,43,63 48,47,64 52,51,68 57,55,77 55,54,71 49,48,65 46,43,58 46,44,56 56,49,59 78,68,72 108,96,98 89,75,77 78,64,66 74,62,64 63,53,54 63,53,54 61,51,52 64,54,55 61,51,52 64,54,55
91,81,85 92,82,86 77,66,73 56,49,63 47,44,61 38,37,52 43,43,55 39,39,49 42,42,52 36,36,48 35,35,47 39,39,51 43,42,57 41,40,55 39,38,53 43,42,57 38,38,50 52,51,66 63,61,81 65,66,87 65,66,89 66,68,93 70,73,95 67,70,92 79,81,95 110,104,109 161,144,134 158,143,121 161,146,126 164,150,125 162,148,123 157,143,118 147,131,118 145,129,116 154,138,125 155,139,122 150,135,115 153,139,123 154,140,122 152,137,115 161,146,124 176,161,139 176,161,139 190,169,144 212,191,166 223,201,167 224,197,165 210,185,155 214,191,162 220,195,167 230,207,176 233,209,176 234,211,180 227,207,175 223,201,163 174,142,28 222,177,46 236,190,53 217,185,57 205,177,69 195,153,59 189,153,65 181,146,49 206,164,85 230,177,134 119,69,38 96,67,45 147,109,92 113,83,57 70,54,39 131,108,66 150,130,71 115,93,48 103,85,41 94,79,43 85,68,40 80,63,39 72,64,42 76,55,40 83,64,41 63,48,28 69,57,29 116,105,70 96,87,79 76,69,81 83,76,86 109,93,87 121,105,99 120,104,100 99,86,83 92,80,85 96,84,89 90,78,83 104,92,92 111,99,101 98,86,88 103,89,91 103,89,91 98,84,86 98,84,86 125,112,109 118,105,102 99,85,90 82,68,70 74,62,67 66,56,60 50,47,62 45,42,57 43,42,59 44,43,60 50,49,66 58,59,80 56,55,72 46,45,62 46,43,58 47,44,59 60,53,65 81,71,72 104,92,94 87,73,75 75,61,63 72,60,62 65,55,56 71,61,62 64,54,55 67,57,58 65,55,56 65,55,56
94,84,88 93,83,87 74,64,68 50,43,57 45,42,59 39,38,53 43,42,57 41,41,51 43,43,53 37,37,47 35,35,45 39,39,49 44,43,58 44,43,58 43,42,57 44,43,58 42,41,56 56,55,70 65,66,87 71,72,93 75,78,100 78,80,105 77,80,102 74,77,99 94,93,108 137,130,133 179,163,146 171,156,134 168,153,131 161,148,127 173,156,132 186,169,145 168,152,137 166,150,133 176,160,143 178,163,143 177,162,142 182,164,143 181,163,142 178,161,135 197,180,154 209,190,163 195,176,149 211,187,161 218,194,168 213,188,158 208,184,158 217,191,168 223,197,172 229,203,178 238,213,183 233,209,176 237,212,182 234,211,180 229,207,173 192,161,28 243,201,49 229,188,49 199,168,49 205,165,59 188,142,44 192,152,61 162,127,44 165,128,45 161,121,46 147,106,36 120,85,29 89,62,26 73,55,34 136,121,85 137,118,54 124,103,47 135,113,75 121,101,71 94,77,51 80,67,46 78,64,46 74,63,48 60,52,41 56,52,35 53,44,29 62,51,34 83,74,47 107,99,77 71,62,73 85,76,87 107,92,81 115,100,89 111,95,93 98,86,86 110,98,103 107,95,100 112,98,100 112,98,100 91,77,77 107,93,93 106,92,94 96,82,84 91,77,79 97,83,83 113,100,95 111,98,93 95,81,81 87,73,75 79,67,69 63,58,60 51,45,66 45,44,59 45,44,59 45,44,59 46,44,64 56,59,79 55,54,71 43,42,59 43,42,57 43,42,57 55,48,60 85,75,76 107,95,97 87,73,75 72,62,63 72,62,63 67,57,61 63,53,57 61,51,52 72,62,63 68,58,59 64,54,55
94,83,90 89,78,85 74,63,70 46,39,53 44,43,58 43,42,57 44,43,58 42,41,56 43,43,55 35,35,45 35,35,45 38,38,48 44,43,58 44,43,58 47,44,59 46,45,60 42,41,56 51,50,65 67,68,89 74,75,98 81,83,108 81,83,110 81,84,106 83,86,108 120,116,127 157,150,148 172,157,137 176,161,139 189,168,143 191,170,145 193,169,147 197,173,151 195,174,149 207,186,161 211,190,165 209,188,163 211,190,165 205,181,155 212,188,162 216,187,165 232,203,181 229,205,179 220,196,170 222,198,172 225,201,175 224,199,171 213,187,162 221,192,170 228,199,175 236,207,183 238,211,179 230,203,171 230,206,173 216,193,162 210,193,142 233,201,57 243,207,60 206,169,43 194,157,45 183,141,47 165,121,41 150,116,46 130,101,48 124,100,49 135,111,49 135,109,55 129,103,62 152,131,90 134,113,59 140,118,55 153,128,84 147,119,81 125,95,67 121,86,59 112,77,52 100,71,47 94,70,48 82,68,54 63,54,50 59,55,36 84,75,44 113,105,71 93,81,53 95,86,67 76,65,62 82,70,72 104,89,78 107,92,83 102,86,84 110,98,98 116,104,104 96,84,89 109,95,97 92,78,80 87,73,73 96,82,82 97,83,85 98,84,86 99,85,87 100,86,88 96,82,82 110,96,96 100,86,91 89,75,77 85,71,73 70,63,66 52,47,63 44,43,58 45,44,59 45,44,59 45,43,63 57,55,75 51,50,67 42,41,56 43,42,57 41,40,55 48,44,57 88,78,79 98,86,88 83,71,73 74,64,65 74,64,65 64,54,58 58,48,52 58,48,49 71,61,62 73,63,64 65,55,56
95,84,91 92,81,88 62,54,62 42,38,49 42,41,56 44,43,58 48,47,64 48,47,64 48,47,62 36,36,46 35,35,45 38,38,48 42,42,54 44,44,54 46,44,52 42,42,54 39,39,51 48,48,60 66,69,87 74,77,97 73,76,98 74,76,101 82,88,105 89,92,103 139,130,126 167,158,143 185,168,142 191,172,149 196,179,155 208,184,158 193,172,145 196,175,148 212,186,161 221,195,170 220,194,169 214,188,163 217,191,166 220,195,167 219,194,166 215,189,164 231,205,180 236,211,183 222,197,169 234,209,181 235,210,182 220,195,167 212,187,159 223,195,168 237,209,182 244,216,189 238,210,181 240,212,183 237,212,182 225,203,169 220,204,121 247,211,62 223,189,57 196,163,43 197,158,56 177,135,52 151,111,47 144,107,65 132,102,76 115,90,62 107,83,50 101,79,41 105,84,41 115,95,49 111,86,40 144,116,58 131,100,51 112,83,34 118,85,35 116,83,33 117,83,40 99,67,33 86,61,31 69,51,30 62,51,32 50,44,21 56,52,31 62,58,39 62,51,34 69,60,45 95,85,73 153,138,127 161,142,130 149,132,122 134,121,116 152,139,132 169,158,143 126,113,110 100,88,90 89,77,79 84,70,72 92,78,80 97,83,85 92,78,80 85,71,73 96,82,84 102,88,88 117,104,97 105,91,93 96,82,84 89,75,77 69,62,65 51,49,59 42,41,56 43,42,57 43,42,57 45,44,61 55,53,73 49,48,65 42,41,56 41,40,55 42,41,56 50,47,62 90,78,83 89,79,80 75,63,65 73,61,63 74,62,64 61,51,55 57,47,51 63,53,54 71,61,62 70,60,61 70,60,61
95,84,91 86,75,82 56,47,58 44,40,51 42,41,56 43,42,57 45,44,61 48,47,64 44,44,56 34,34,44 35,35,45 38,38,46 41,41,51 42,42,54 46,44,54 42,42,52 38,38,48 49,49,61 80,83,101 88,91,111 86,89,111 83,85,110 85,93,111 109,105,116 158,148,136 184,169,147 187,173,148 168,153,133 199,182,158 222,198,172 228,203,175 221,195,170 223,197,172 224,198,173 233,207,182 230,204,179 224,198,173 229,204,176 224,199,171 221,195,170 230,204,179 226,201,171 208,183,153 226,201,171 231,206,176 219,194,164 223,198,168 233,206,174 244,217,185 247,220,188 240,212,183 247,219,190 250,222,193 235,210,180 220,202,102 243,204,74 215,184,53 208,177,56 197,161,58 186,144,52 175,132,56 164,123,74 158,124,92 139,110,86 119,90,66 109,83,58 109,85,52 106,84,46 89,69,39 144,120,54 86,69,32 45,30,21 54,40,24 69,55,28 74,55,18 72,55,18 67,51,20 64,51,28 53,44,27 47,43,24 59,56,30 63,61,30 65,58,42 51,49,29 88,82,59 130,118,92 178,160,141 175,157,138 170,154,139 172,157,137 147,134,111 114,102,92 97,85,87 94,82,84 83,71,73 89,75,77 92,78,80 91,77,79 83,69,71 95,81,83 112,98,98 116,104,94 103,89,89 99,85,87 90,76,78 69,62,65 52,48,57 42,41,56 46,45,60 46,45,60 48,47,64 52,50,70 56,55,72 46,45,60 41,40,55 42,41,56 51,48,63 93,80,88 91,81,82 74,62,64 68,56,58 64,52,54 58,48,52 58,48,52 60,50,51 64,54,55 66,56,57 66,56,57
92,81,88 82,71,78 53,46,56 44,40,51 41,39,49 43,42,57 48,47,64 46,45,62 38,37,52 36,34,44 37,35,45 43,41,51 46,44,54 43,41,51 45,43,53 39,39,49 37,37,47 57,57,69 86,87,106 92,93,116 92,95,117 92,94,119 104,101,116 142,128,128 184,169,149 199,182,158 171,157,139 92,82,81 115,109,104 193,174,149 237,212,184 237,212,184 245,217,190 235,207,180 237,209,182 214,189,159 215,189,164 217,192,164 203,178,150 216,190,165 222,196,171 222,194,167 210,181,157 230,202,173 240,212,183 236,208,179 236,208,179 242,214,185 247,219,190 246,218,189 237,209,180 244,216,187 250,226,193 236,208,179 220,199,98 240,199,69 217,186,55 212,180,54 205,166,53 194,150,50 190,145,70 187,146,87 179,147,92 157,126,77 132,102,56 121,92,43 116,92,37 105,85,37 80,63,37 152,125,50 101,70,19 72,56,14 76,62,17 94,79,32 63,47,5 62,48,19 61,51,29 50,45,33 42,41,30 46,46,32 55,50,36 66,57,40 76,63,40 71,60,41 67,59,37 90,76,49 172,153,130 191,171,151 172,158,133 155,141,116 133,119,103 104,91,88 92,80,80 89,77,77 84,74,78 90,76,81 91,74,77 85,68,71 86,69,72 96,82,82 107,94,91 107,94,89 96,82,82 98,84,86 98,84,86 73,65,71 55,51,60 42,42,54 46,45,60 49,48,65 45,44,61 56,54,76 55,53,73 49,48,65 42,41,56 43,42,57 55,51,64 97,84,92 107,95,97 74,64,65 61,51,52 59,49,50 59,49,53 60,50,54 59,49,50 60,50,51 66,56,57 71,61,62
89,78,85 78,67,74 53,46,56 42,38,49 40,38,48 39,38,53 48,47,64 48,47,64 39,38,53 37,35,45 37,35,45 43,41,51 45,43,53 45,43,53 44,42,52 37,37,47 36,36,46 56,56,68 85,86,105 86,87,110 85,88,110 97,92,108 168,153,144 192,174,155 203,182,159 214,190,168 139,124,115 58,50,56 57,49,57 124,111,104 215,190,162 221,196,168 229,200,176 230,201,177 229,200,176 216,191,163 217,191,166 217,191,166 206,182,158 210,189,166 209,187,167 224,198,177 232,204,177 245,217,188 238,210,181 235,207,178 253,225,196 249,221,192 239,211,182 243,215,186 246,218,189 243,215,186 236,209,177 243,210,183 228,205,108 231,196,62 220,185,60 201,165,48 213,173,52 202,158,48 205,160,69 196,153,77 185,150,83 170,137,71 153,120,52 140,111,39 140,114,46 92,78,35 105,88,39 178,142,64 176,143,66 157,128,65 133,105,47 127,102,43 117,97,36 99,79,33 88,70,26 66,52,25 59,52,32 48,47,36 47,47,33 47,47,31 69,59,35 79,68,33 64,56,32 76,67,36 202,178,152 198,174,150 182,158,134 175,154,129 143,127,114 98,85,82 83,71,71 85,73,73 83,71,76 83,69,74 83,71,73 78,66,68 79,67,69 103,89,89 110,97,94 106,92,92 92,78,83 95,81,83 90,76,78 73,62,69 58,51,61 46,44,56 49,48,65 52,51,68 45,44,61 46,44,64 53,51,71 49,48,65 42,41,56 41,40,55 59,55,68 103,90,98 97,85,87 75,65,66 64,54,55 60,50,51 59,49,53 59,49,53 61,51,55 65,55,59 63,53,54 65,55,56
87,76,83 74,63,70 52,44,50 45,41,50 40,38,50 44,42,62 48,47,64 48,46,66 35,35,47 35,35,45 35,35,45 40,38,48 43,41,51 45,43,53 45,43,53 36,36,46 34,34,44 60,60,72 93,94,113 91,92,115 90,94,109 141,134,132 198,183,163 198,179,156 199,178,153 200,181,158 94,81,76 50,44,51 97,93,87 152,139,132 201,186,164 207,188,172 194,177,167 182,167,156 181,166,155 175,163,151 177,165,155 175,162,157 152,141,138 149,137,139 161,150,147 209,190,174 238,210,181 245,217,188 239,211,182 239,211,182 247,219,190 233,205,176 239,211,182 245,217,188 240,212,183 226,198,169 224,199,169 238,210,183 226,199,122 230,202,65 209,172,58 203,164,55 223,182,54 214,167,46 202,157,54 195,153,63 188,148,71 177,141,65 166,134,59 154,125,53 123,100,42 101,83,23 204,174,80 179,139,73 170,137,71 147,119,61 136,109,48 135,111,47 124,105,41 107,87,39 121,101,42 128,104,42 145,115,46 108,93,46 55,53,35 61,63,46 57,53,36 80,69,34 79,66,32 66,59,32 186,164,130 196,170,147 187,163,137 175,156,131 118,106,96 90,76,78 84,70,72 80,66,68 93,81,83 82,70,72 73,63,64 74,62,64 91,74,77 109,95,95 111,98,95 109,96,93 94,80,82 95,83,83 87,75,75 73,61,63 65,57,63 50,48,60 50,46,66 55,54,71 51,50,67 43,42,59 49,48,65 46,45,62 43,42,57 41,40,55 68,62,69 110,98,98 85,73,75 68,58,59 60,50,51 58,48,49 60,50,51 61,51,52 59,49,53 59,49,53 63,53,54 65,55,56
86,75,82 71,60,67 45,41,50 41,37,48 41,39,51 44,43,60 48,47,64 46,44,64 34,34,44 34,34,44 36,36,46 40,38,48 40,38,48 44,42,52 45,43,53 37,37,47 36,36,46 62,62,74 90,91,110 91,92,113 95,98,118 120,113,123 165,150,139 173,154,138 176,161,141 185,170,150 163,147,134 163,153,143 175,166,151 180,162,157 160,151,147 130,121,132 115,110,128 107,104,121 104,101,118 103,102,119 102,101,118 101,103,119 100,102,118 111,109,121 159,148,143 205,183,163 236,208,179 244,216,187 242,214,185 233,205,176 240,212,183 245,217,188 249,221,192 244,216,187 225,197,168 228,200,171 242,217,187 237,209,180 217,190,127 228,200,63 203,165,47 216,177,49 232,188,48 204,163,33 197,152,36 204,159,45 191,147,47 177,140,55 172,137,56 151,119,44 117,93,27 214,179,82 189,150,70 185,146,77 174,140,70 157,127,58 156,126,59 152,124,54 157,132,57 141,120,48 140,115,56 147,115,44 175,142,49 170,148,74 92,85,58 73,70,46 51,55,40 75,70,40 80,68,29 67,59,35 178,156,122 207,181,156 187,164,135 166,146,126 106,93,90 88,74,74 82,68,70 84,70,72 108,96,98 90,78,80 74,64,65 76,64,66 99,82,85 109,96,91 114,101,94 102,89,86 95,81,83 94,82,82 89,77,77 76,64,66 64,56,62 50,48,58 46,42,62 49,48,65 52,51,68 45,44,61 46,45,62 48,47,64 48,47,62 44,43,58 75,69,76 109,99,100 81,69,71 72,62,63 66,56,57 66,56,57 64,54,55 60,50,51 59,49,53 60,50,54 59,49,50 64,54,55
