75,65,66 72,62,63 72,61,68 52,48,61 49,48,65 42,41,58 44,43,60 41,40,57 41,40,55 46,45,60 49,45,56 42,38,49 39,39,49 39,39,51 49,48,65 58,56,76 55,62,76 64,63,80 77,73,82 117,108,102 133,119,105 139,125,111 137,123,109 141,127,113 133,116,106 141,125,110 166,149,125 169,150,127 175,156,133 177,156,131 184,163,138 186,162,138 175,154,131 149,131,112 178,161,135 196,177,152 174,128,62 150,119,55 216,168,71 178,158,128 204,180,156 197,173,149 173,155,113 227,201,62 240,205,49 218,196,49 190,169,68 120,99,29 95,80,17 109,96,35 96,82,28 96,80,24 97,80,15 120,99,45 136,117,53 112,98,42 93,80,48 100,88,29 61,54,36 56,53,38 59,52,32 134,107,89 219,182,68 169,139,56 116,89,55 97,80,56 119,104,95 115,100,91 94,84,85 91,81,85 87,77,81 87,75,77 88,76,78 97,83,85 101,89,94 95,84,93 114,100,102 87,73,73 66,55,64 48,47,62 55,51,64 89,82,94 57,55,67 58,54,74 57,56,73 48,48,60 51,47,58 58,51,61 92,80,85 105,93,95 98,85,82 92,79,76 60,49,56 59,49,53 67,57,56 81,71,72
77,67,68 73,63,64 73,62,69 48,45,60 49,48,65 37,36,53 44,43,60 38,37,54 41,40,55 45,44,59 46,42,53 42,38,49 38,38,48 44,44,56 52,51,68 59,57,77 54,61,75 63,62,79 81,77,86 120,111,105 137,123,109 148,134,120 158,144,130 158,144,126 133,116,106 145,129,114 176,157,134 158,144,119 155,141,116 188,167,142 191,170,145 182,158,134 171,150,127 147,129,110 201,178,149 208,175,138 137,111,43 103,91,32 206,149,62 97,76,35 185,166,143 181,155,134 207,192,84 238,204,63 231,200,49 205,188,65 158,136,58 141,120,50 139,120,56 131,113,53 106,90,48 97,82,42 100,81,42 112,96,38 116,96,48 84,72,35 55,53,33 52,52,36 51,53,38 58,57,48 53,53,39 77,63,38 164,141,44 119,95,29 90,73,34 93,79,50 106,90,84 107,91,85 97,87,88 91,81,85 85,75,79 85,73,75 95,83,85 100,86,88 120,106,108 111,97,97 105,91,93 88,74,74 70,59,68 45,50,60 49,50,69 48,50,66 41,43,57 57,58,77 61,63,79 46,45,60 53,49,60 56,49,59 95,83,85 94,82,84 83,69,71 85,71,73 60,48,53 67,57,61 67,57,56 73,63,64
82,72,76 75,65,69 70,59,68 47,44,59 43,42,59 39,38,55 42,41,58 38,37,54 37,37,49 44,43,58 45,43,55 43,41,51 41,39,49 53,52,67 56,55,70 59,57,77 62,65,85 64,67,87 74,73,88 118,108,107 135,121,105 144,130,112 164,149,127 173,154,129 159,143,126 161,146,124 168,151,127 175,158,134 191,170,145 190,169,144 171,150,125 148,134,109 150,136,111 186,172,147 205,179,156 185,161,135 199,160,49 185,154,65 91,69,31 83,68,30 68,61,22 202,189,157 168,143,43 236,199,43 222,193,59 177,155,51 160,133,49 138,116,49 120,100,39 129,106,48 114,96,54 85,68,42 93,80,46 117,99,55 122,101,45 74,59,23 52,53,41 48,50,35 65,58,38 71,58,35 63,56,40 71,66,36 67,58,43 77,67,68 83,71,76 105,91,93 114,98,96 114,98,96 95,85,86 95,85,89 87,77,81 83,71,73 104,90,92 111,97,99 94,80,80 111,97,97 99,85,87 82,68,70 70,59,66 46,45,60 46,48,64 55,57,73 49,48,65 59,58,75 58,56,76 43,42,57 52,48,59 56,49,61 98,86,91 89,77,79 76,62,64 77,63,65 61,49,51 67,57,58 67,57,58 65,55,56
87,77,81 80,70,74 61,54,64 50,47,62 38,37,52 44,43,60 45,44,61 39,38,53 36,36,48 43,42,57 46,43,58 47,45,57 38,38,48 58,57,74 62,63,82 64,65,86 66,69,91 62,65,87 68,70,86 118,106,108 149,134,112 163,148,128 179,165,138 197,173,151 170,155,133 163,148,126 149,133,118 173,158,138 178,159,136 157,142,120 148,133,111 158,143,121 189,168,143 193,172,147 175,158,134 181,160,133 186,167,140 215,191,158 206,187,150 124,105,70 90,78,39 144,122,46 184,148,31 237,189,46 196,173,61 170,139,50 148,121,48 127,101,31 147,119,61 128,96,50 123,97,56 90,66,42 101,84,47 169,142,77 158,127,67 104,88,44 54,55,34 54,51,36 35,22,15 125,106,92 82,63,40 88,76,37 107,101,92 81,74,84 92,80,85 104,90,92 121,107,109 107,93,95 94,82,87 93,83,87 91,81,80 109,97,99 107,93,95 89,75,77 102,88,90 110,97,94 99,85,90 87,73,75 73,60,68 52,48,59 47,44,59 58,56,76 51,50,67 55,54,71 55,54,71 47,44,59 47,45,55 53,46,56 103,91,93 97,85,87 81,67,69 73,63,64 61,51,52 64,54,55 66,56,57 64,54,55
92,82,86 85,74,81 62,55,69 48,45,62 39,38,53 39,39,49 42,42,52 34,34,46 37,37,49 43,42,57 41,40,55 44,44,56 38,38,50 62,60,80 64,65,86 65,66,89 67,70,92 67,70,92 75,77,91 132,121,118 155,140,118 161,146,126 173,159,132 156,142,117 144,128,115 147,131,118 157,141,124 151,136,116 153,139,123 154,139,117 156,141,119 177,162,140 187,166,141 207,186,161 226,198,169 211,188,159 213,190,161 226,203,172 233,209,176 233,210,179 225,204,177 160,137,50 225,180,49 234,192,56 201,173,65 191,149,55 167,136,47 185,145,54 255,202,159 73,36,12 114,76,59 124,94,68 76,58,37 167,147,88 116,94,49 98,81,42 90,73,45 81,64,40 78,64,48 120,98,78 69,54,34 92,80,39 107,98,90 76,69,81 98,84,84 116,100,94 121,105,101 93,81,81 94,82,87 86,74,79 110,98,98 105,93,95 98,84,86 102,88,90 97,83,85 124,111,108 111,97,99 87,73,75 73,61,66 58,51,61 47,44,59 43,42,59 45,44,61 59,58,75 56,55,72 44,43,58 46,43,58 58,51,63 98,86,88 93,81,83 76,62,64 70,60,61 67,57,58 63,53,54 66,56,57 64,54,55
94,84,88 82,72,76 53,46,60 45,42,59 42,41,56 41,41,51 43,43,53 35,35,45 38,38,48 44,43,58 44,43,58 43,42,57 42,41,56 65,63,83 69,70,91 75,78,100 78,81,103 74,77,99 94,93,108 162,149,142 172,157,135 168,153,131 163,148,126 185,168,144 168,152,137 172,156,139 179,164,144 177,162,142 184,166,145 175,158,132 197,180,154 203,184,157 204,180,154 218,194,168 209,183,158 213,189,163 223,197,172 236,211,181 233,209,176 237,212,182 233,209,183 103,82,10 243,201,49 215,174,46 204,164,58 188,142,44 179,143,53 159,124,41 161,121,46 139,99,35 98,71,35 73,55,34 143,128,77 123,103,42 135,113,75 104,85,58 82,69,48 78,64,46 71,59,47 49,46,31 53,44,29 73,65,43 108,100,78 71,62,73 100,84,78 113,98,87 111,95,93 107,96,93 110,98,103 112,98,100 97,83,85 102,88,88 106,92,94 91,77,79 96,82,82 113,100,95 107,94,91 85,73,78 79,67,69 57,50,62 46,45,60 45,44,59 45,44,61 56,54,74 55,54,71 43,42,57 43,42,57 55,48,60 104,92,94 93,81,83 72,62,63 70,60,61 61,51,55 61,51,52 73,63,64 66,56,57
94,83,90 82,71,78 45,41,52 43,42,57 46,45,60 42,41,58 44,44,56 35,35,45 38,38,50 44,43,58 42,45,54 47,45,57 39,38,53 56,58,74 71,74,94 78,81,103 78,86,104 80,86,103 124,119,116 174,164,142 175,158,134 187,170,144 194,170,144 190,169,142 206,180,155 217,191,166 210,184,159 215,189,164 212,187,159 212,186,161 229,203,178 226,200,175 226,200,175 231,205,180 222,196,171 214,188,163 231,203,176 242,214,187 229,201,172 229,204,174 211,187,161 208,189,64 238,204,63 200,167,49 185,142,57 160,119,49 127,95,49 113,90,50 122,100,53 135,114,62 138,117,65 133,109,58 141,114,67 144,115,66 122,92,50 120,82,45 106,74,42 95,70,42 75,60,49 54,50,29 67,60,40 92,82,60 81,72,55 81,70,63 99,83,77 108,88,79 103,91,93 132,121,116 111,97,97 105,93,95 83,71,73 91,77,79 98,84,86 95,81,83 100,86,88 95,81,81 112,98,98 92,78,80 87,73,75 60,54,59 45,44,59 43,42,57 45,44,59 53,51,71 51,50,67 43,42,57 42,41,56 47,44,59 99,89,90 84,74,75 78,66,68 67,55,57 57,47,51 57,47,48 71,61,62 72,62,63
96,85,92 78,67,74 42,38,49 42,41,56 46,45,60 45,44,61 46,45,60 35,35,45 38,38,48 41,41,51 42,45,52 43,43,53 38,38,48 64,66,82 84,87,107 83,86,108 80,88,106 95,101,118 152,141,134 188,174,149 181,162,139 203,186,162 220,194,169 214,188,163 217,191,166 223,197,172 229,203,178 224,198,173 224,199,171 220,194,169 230,204,179 222,197,167 226,201,171 233,208,178 212,187,157 223,198,168 242,215,183 244,216,187 243,215,186 244,219,189 232,209,178 239,212,66 217,183,53 195,161,50 185,147,60 165,124,56 159,125,84 139,110,88 111,85,64 107,83,59 107,85,51 96,73,33 124,92,46 77,50,16 89,61,21 95,70,22 88,61,27 74,54,24 67,52,30 49,42,22 57,54,30 61,56,42 50,46,29 95,86,69 175,157,138 177,158,142 162,145,135 171,157,139 132,119,112 98,86,88 85,73,75 85,71,73 94,80,82 83,69,71 92,78,80 110,96,96 112,99,94 98,84,86 88,74,76 58,52,57 42,41,56 45,44,59 44,43,58 50,48,68 53,52,69 39,38,53 41,40,55 47,44,59 93,83,84 78,68,69 69,57,59 61,49,51 58,48,52 61,51,52 67,57,58 66,56,57
92,81,88 70,59,68 45,41,52 41,39,49 46,45,62 48,47,64 38,37,52 36,34,44 41,39,49 46,44,54 43,41,51 40,38,48 37,37,47 78,77,92 92,93,116 92,95,117 96,94,116 125,116,127 184,169,149 199,182,156 108,98,97 115,109,104 225,202,173 236,211,183 245,217,190 233,205,178 221,196,166 215,189,164 207,182,154 212,186,161 222,196,171 218,190,163 223,195,166 240,212,183 236,208,179 239,211,182 247,219,190 242,214,185 240,212,183 250,226,193 231,207,170 239,209,69 217,186,55 204,171,53 195,151,51 190,145,70 180,143,88 157,126,75 132,102,56 118,92,38 107,87,39 80,63,37 128,98,31 82,60,13 76,62,17 94,79,30 62,48,19 61,51,29 47,44,31 42,41,30 55,50,36 70,60,36 73,62,43 67,59,37 145,126,103 191,172,149 172,158,133 146,133,110 110,97,94 92,80,80 85,73,73 83,71,76 91,74,77 85,68,71 95,81,81 107,94,91 102,89,86 98,84,86 98,84,86 65,57,63 43,43,55 46,45,60 46,45,62 52,50,70 55,53,73 44,43,58 43,42,57 55,51,64 106,92,94 84,74,75 61,51,52 58,48,49 60,50,54 59,49,50 65,55,56 70,60,61
88,77,84 66,55,64 49,45,56 40,38,48 46,45,62 48,47,64 37,36,51 37,35,45 41,39,49 45,43,53 45,43,53 39,37,47 37,37,47 78,77,94 86,87,110 86,89,111 143,131,133 193,177,160 200,179,156 178,160,139 58,50,56 56,48,56 166,150,135 220,195,167 225,196,172 226,197,173 219,194,166 220,194,169 207,181,156 204,180,158 202,180,160 231,202,178 240,212,183 239,211,182 243,215,186 251,223,194 238,210,181 249,221,192 238,210,181 235,208,176 244,220,187 234,206,67 218,183,58 208,173,50 203,159,49 202,157,66 187,147,81 179,146,80 155,122,54 144,116,46 92,78,35 128,111,62 177,139,61 157,127,60 135,107,49 122,100,37 101,81,35 107,89,45 78,68,44 52,47,35 49,49,35 58,54,33 78,67,32 64,56,32 97,78,51 198,174,150 183,159,135 167,150,126 97,84,81 86,74,74 82,70,70 83,71,76 79,67,69 76,64,66 99,85,85 110,97,94 99,85,87 96,82,84 89,75,77 65,57,63 47,45,57 48,47,64 50,49,66 44,43,60 52,50,70 46,45,60 41,40,55 60,56,69 106,92,94 79,69,70 64,54,55 58,48,49 61,51,55 63,53,57 65,55,59 64,54,55
86,75,82 56,45,52 46,42,51 41,39,51 48,46,66 48,47,64 34,34,46 34,34,44 40,38,48 40,38,48 45,43,53 39,37,47 36,36,46 81,83,99 93,94,117 98,101,119 173,161,151 199,182,158 196,179,153 164,146,127 103,94,90 154,145,130 192,178,160 184,172,160 159,149,153 133,125,133 131,125,132 131,124,134 117,113,124 115,111,122 157,145,147 229,205,181 242,214,185 238,210,181 239,211,182 242,214,185 237,209,180 237,209,180 223,195,166 234,209,179 233,204,180 225,201,68 203,167,50 221,181,48 218,175,48 193,151,43 189,147,53 177,140,59 162,131,51 130,103,40 136,109,23 196,153,66 174,139,72 152,121,61 144,117,56 147,124,55 117,99,39 130,109,53 155,122,45 172,145,59 75,68,48 65,62,47 76,67,38 80,68,29 90,75,37 206,181,151 185,162,133 145,126,112 88,74,74 82,68,70 96,82,84 98,86,88 73,63,64 82,68,70 104,91,88 111,98,93 98,84,84 92,80,80 87,75,75 69,57,59 51,49,61 47,43,63 53,51,71 45,44,59 48,47,64 48,47,62 41,40,55 72,66,73 104,90,92 70,60,61 61,51,52 60,50,51 60,50,51 59,49,53 59,49,53 64,54,55
92,81,88 49,45,54 38,38,48 39,39,51 45,44,59 46,45,62 34,34,46 35,35,45 41,39,49 43,41,51 48,48,58 37,37,47 35,35,45 79,81,97 86,88,104 85,87,103 91,90,95 150,135,126 162,145,137 172,154,149 172,156,150 143,132,129 101,93,110 94,92,104 95,93,113 99,100,121 93,96,116 94,95,114 101,99,119 119,118,133 187,168,156 223,197,172 247,219,190 249,221,192 226,198,169 243,215,186 243,215,186 228,200,171 224,196,167 249,225,192 243,214,190 213,190,61 212,175,49 242,199,52 216,175,45 207,161,35 202,157,43 168,130,41 173,137,47 139,107,34 235,192,89 191,154,71 190,153,80 182,149,70 180,146,72 174,145,69 179,155,75 163,138,65 178,146,62 181,158,61 113,105,69 91,88,48 71,68,44 84,71,37 92,80,43 213,189,156 187,168,143 128,114,100 87,73,73 82,68,70 91,77,79 95,81,83 72,65,65 81,69,71 107,94,91 104,91,86 103,90,87 100,88,88 90,78,78 68,56,58 47,45,55 46,43,60 49,48,65 46,44,64 45,44,61 49,48,65 43,42,59 81,75,82 92,82,83 77,67,68 65,55,56 66,56,57 60,50,51 60,50,54 59,49,53 60,50,54
95,84,91 41,39,47 39,39,49 39,39,51 45,44,59 45,44,61 35,35,47 35,35,45 43,41,51 46,44,54 48,48,58 41,41,51 37,37,47 74,76,92 72,74,90 71,73,89 86,84,104 100,97,114 98,95,112 93,89,109 88,86,106 92,93,114 82,88,109 86,88,115 95,100,126 101,108,133 96,98,125 104,104,130 112,109,115 178,161,151 232,203,181 234,208,183 225,197,168 231,203,174 221,193,164 237,209,180 233,205,176 250,222,193 239,211,182 241,216,188 246,219,187 192,169,57 227,191,44 255,219,53 202,159,42 222,172,41 199,157,45 156,124,38 171,132,52 254,201,73 226,183,78 176,144,58 193,162,55 228,195,77 192,161,54 221,192,73 208,183,65 168,149,54 137,130,62 105,101,53 68,67,42 107,104,49 86,80,46 89,82,51 78,72,36 202,185,150 131,120,113 112,99,94 88,74,74 75,61,63 91,77,79 92,78,80 75,63,65 95,83,85 99,85,87 105,91,91 106,93,90 109,97,97 90,78,78 68,56,58 55,48,58 39,39,51 44,43,60 46,44,64 46,45,62 49,48,65 44,43,60 85,79,86 88,78,79 66,56,57 64,54,55 66,56,57 61,51,55 58,48,52 61,51,55 63,53,57
79,73,80 41,39,49 38,38,50 44,43,60 37,36,53 43,42,59 36,36,46 36,36,46 43,43,53 41,41,51 43,43,53 38,38,50 39,39,49 70,69,84 65,64,79 67,66,83 80,78,98 81,79,99 81,82,101 90,91,110 95,98,120 98,101,123 93,96,118 98,101,123 96,99,121 102,105,127 96,99,119 102,100,112 161,149,137 201,181,163 245,215,187 229,201,172 224,196,167 226,198,169 228,200,171 236,208,179 237,209,180 242,214,185 222,194,167 225,196,172 214,187,153 179,155,50 232,195,39 255,218,44 216,171,55 242,193,57 202,165,43 166,133,38 213,165,50 255,226,82 211,168,63 180,148,46 255,222,75 227,189,73 164,132,46 193,168,54 171,149,43 130,115,36 100,97,42 92,89,38 69,67,36 92,86,38 86,80,46 80,75,43 62,56,22 194,179,143 110,101,95 94,81,78 78,66,66 74,62,64 89,77,79 97,83,85 88,74,74 87,73,73 117,103,105 95,81,83 104,90,92 114,100,102 97,83,85 70,63,66 53,49,58 41,40,55 46,45,62 50,48,68 50,49,66 50,49,66 49,48,65 91,83,89 81,71,70 68,58,57 57,47,48 63,53,54 64,54,55 58,48,52 59,49,53 63,53,54
