58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,46 56,55,70 72,72,84 78,78,90 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 162,145,135 170,154,141 182,168,143 192,171,146 192,171,144 192,171,148 197,168,144 195,171,145 191,170,145 191,170,145 187,163,139 194,170,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 190,176,151 191,177,152 188,174,149 185,171,146 187,173,148 183,169,144 179,161,142 164,144,126 148,125,110 110,93,85 55,44,41 55,43,43 48,36,36 45,35,39 43,37,42 48,42,47 54,51,55 68,63,65 76,71,70 91,84,84 103,92,89 130,115,104 107,92,81 106,90,75 120,104,87 114,98,81 102,89,82 114,103,100 121,103,98 103,89,89 86,74,74 80,68,73 67,56,63 58,57,72 60,59,76 62,61,78 101,92,107 113,103,104 90,75,83 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 89,75,77 95,81,83 92,80,82 82,75,75 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 72,62,63 65,55,56 67,57,58 56,49,52 41,40,45 50,49,66 62,58,69 60,55,57 56,52,65 48,50,66 51,54,65 71,64,67 82,75,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 46,42,51 50,43,55 46,44,54 44,42,52 45,43,53 95,81,83 96,82,84 86,76,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 44,43,60 70,69,86 73,72,89 73,72,89 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 167,153,139 170,156,142 174,161,140 180,166,141 186,167,144 189,170,147 180,166,141 182,168,143 186,172,147 186,172,147 185,171,146 186,172,143 199,182,158 195,178,154 193,176,152 187,173,148 194,180,155 191,177,152 190,176,151 195,180,158 190,175,153 165,150,128 166,151,129 157,142,120 186,172,147 128,110,89 113,92,77 109,93,76 123,112,105 164,152,152 139,132,130 87,80,78 78,73,70 52,50,48 48,48,48 62,61,64 75,74,79 71,69,77 87,84,90 106,100,107 126,114,114 147,134,129 112,98,84 115,99,82 117,98,84 113,101,91 133,120,113 121,103,102 94,80,80 85,75,76 78,67,74 78,67,74 66,65,80 57,56,73 98,94,107 125,113,113 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 97,83,85 83,76,76 87,77,78 90,76,78 102,88,90 120,106,106 110,96,101 95,85,86 73,61,63 70,60,61 70,60,61 68,58,57 60,50,49 64,54,53 58,48,49 53,47,52 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 50,49,64 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,52 44,42,52 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 38,38,48 38,36,46 101,91,95 73,70,76 49,48,63 64,63,80 67,66,83 66,65,82 71,70,87 78,77,94 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 186,172,147 184,170,145 180,165,145 191,177,152 188,171,147 179,162,138 180,163,139 169,155,130 173,159,134 172,157,137 177,162,142 182,167,145 171,156,134 155,140,120 161,146,126 153,135,114 127,113,88 135,121,105 127,113,113 108,97,104 68,64,58 26,24,25 27,26,17 46,47,28 47,50,30 41,44,24 37,40,20 38,39,20 34,36,21 31,33,30 72,74,74 95,93,101 106,100,107 118,111,111 159,148,143 119,103,86 117,98,84 111,99,89 133,120,113 109,96,91 97,84,81 91,81,85 74,64,68 78,67,74 58,57,72 76,69,79 128,118,122 117,105,105 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 97,83,85 84,77,77 84,74,75 90,76,78 118,104,106 113,99,99 114,100,105 99,89,90 71,59,61 73,63,64 67,57,58 67,57,56 60,50,49 60,50,49 58,48,49 49,46,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,83 42,35,47 41,40,55 49,42,52 90,78,83 48,46,56 39,41,55 59,56,71 66,64,76 90,81,92 91,82,93 91,81,85 92,86,93 135,125,124 129,118,111 129,113,107 141,126,115 158,144,128 167,153,135 161,148,127 155,139,122 169,153,136 178,164,139 172,156,139 168,153,133 183,168,148 176,161,141 170,155,135 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 178,164,139 179,165,138 140,124,109 158,142,125 175,159,142 136,117,101 129,112,102 111,99,104 52,45,48 25,23,21 19,20,12 54,56,41 60,62,45 57,60,38 44,48,31 49,53,36 49,53,36 54,57,37 48,50,35 45,48,38 39,42,32 87,88,91 44,42,50 81,78,82 143,136,134 133,122,115 122,105,95 116,100,96 128,112,110 110,96,96 95,81,81 82,75,78 76,69,72 85,74,81 72,65,77 108,99,93 138,126,116 100,89,86 81,71,70 77,67,68 81,70,77 51,53,69 74,75,96 76,79,97 99,94,110 118,108,109 105,91,93 102,88,90 89,79,80 91,81,85 104,94,98 107,97,101 107,95,97 114,102,104 98,84,84 82,68,68 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 39,39,49 45,44,59 55,54,71 63,60,66 49,45,54 52,49,64 50,52,68 63,59,68 70,60,64 71,61,65 72,62,66 73,63,67
53,49,58 53,49,58 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 91,81,82 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 62,55,65 89,79,83 44,42,52 35,37,51 62,57,73 87,76,83 99,89,90 82,72,73 89,79,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 166,151,131 154,138,125 151,135,120 166,150,135 177,162,142 165,150,130 157,141,124 144,128,111 148,132,115 150,135,115 156,141,121 156,141,121 180,166,141 163,149,122 136,120,105 183,167,150 185,169,154 134,119,108 114,104,103 23,21,17 20,20,15 23,25,10 51,55,38 58,62,45 62,66,49 57,60,50 55,56,48 55,56,48 54,55,45 58,57,48 58,59,47 57,60,50 49,52,42 35,38,28 70,70,78 37,34,51 42,38,51 38,29,25 109,96,89 123,107,105 128,114,114 104,92,94 94,81,78 78,71,74 76,69,72 78,68,72 79,69,73 119,109,99 125,113,101 94,82,82 80,70,69 77,67,68 81,68,76 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 84,74,78 77,67,71
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 82,72,76 82,72,76 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 43,41,53 41,39,51 77,70,84 82,72,73 94,84,88 81,71,75 84,76,82 53,53,65 72,69,75 101,94,92 115,99,93 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,137,115 198,172,149 180,166,141 162,147,127 173,157,140 147,133,119 116,100,96 27,20,20 26,25,18 45,47,32 41,43,28 52,55,43 59,63,46 60,62,45 60,59,48 58,59,51 58,59,47 78,62,47 95,74,47 110,85,55 82,64,45 75,62,41 52,55,20 32,36,19 63,66,75 45,39,60 75,65,64 70,61,55 124,111,106 124,111,106 110,99,96 88,78,77 74,64,68 73,63,67 75,64,71 85,78,78 126,113,108 123,110,105 101,90,87 87,77,76 83,71,71 80,71,82 53,56,76 71,74,94 74,77,95 76,77,96 119,105,110 97,84,81 105,92,89 114,102,104 98,85,93 91,80,87 84,73,80 82,70,75 112,100,105 105,91,91 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 63,63,75 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 77,67,71 77,67,71 79,69,73
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 87,77,81 81,71,75 99,89,93 106,92,92 97,83,83 78,71,71 79,71,77 95,85,86 78,67,74 43,41,53 40,38,50 70,61,74 82,72,73 92,82,86 81,71,75 73,65,71 53,53,65 54,57,68 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 142,126,113 143,127,114 151,135,122 140,126,110 129,115,99 141,127,111 148,133,113 168,154,129 184,171,148 188,174,147 151,136,114 149,134,114 149,135,121 62,50,40 92,83,79 35,31,25 51,51,35 52,51,40 54,53,44 50,46,36 68,64,43 103,95,61 97,86,51 71,63,39 97,84,50 181,155,114 104,73,36 194,155,116 139,109,63 126,99,52 129,114,53 88,84,47 35,39,24 74,77,84 81,81,93 120,115,117 117,104,101 118,105,102 105,93,93 89,79,78 74,64,68 72,62,66 75,64,71 92,82,81 131,118,111 120,107,100 89,78,75 86,76,77 108,96,96 82,73,84 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 98,84,86 114,100,102 97,85,87 94,81,89 86,75,82 74,63,70 75,63,68 116,104,109 97,83,83 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 52,48,59 41,40,55 36,36,48 37,36,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 114,101,96 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 42,41,56 60,56,67 80,70,74 86,75,82 78,67,74 71,65,72 50,50,62 51,52,71 66,69,87 98,93,92 116,106,94 116,101,90 122,108,94 129,115,101 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 139,124,113 139,124,113 149,134,125 151,137,121 165,151,133 150,135,115 124,108,91 129,113,98 161,148,127 153,139,121 136,122,104 87,76,73 52,43,37 52,45,43 56,53,27 91,82,53 67,53,24 118,100,68 103,83,53 113,89,52 117,91,50 110,87,47 83,66,31 85,74,41 127,110,71 151,123,83 110,88,54 99,85,67 103,94,79 61,56,53 58,54,65 44,50,67 56,62,90 65,73,93 109,105,116 115,105,109 130,118,120 105,93,93 88,78,82 77,69,77 71,63,71 81,71,72 110,96,96 126,112,112 95,84,81 87,75,75 100,88,88 109,97,97 67,60,72 56,59,79 72,78,99 65,70,94 67,69,96 113,99,104 114,97,98 111,94,95 75,64,71 77,66,73 80,70,74 70,60,64 81,69,71 117,105,107 95,81,81 77,63,65 68,58,59 64,54,55 61,51,52 58,48,49 58,48,49 69,57,62 56,49,52 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 39,39,51 36,35,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 80,69,76 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,87 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,106,89 133,117,104 143,127,110 133,122,105 144,131,110 33,25,31 40,35,34 41,35,28 119,102,51 117,92,44 224,194,152 115,86,62 130,106,82 127,107,87 101,83,62 59,48,33 50,43,43 36,36,36 33,32,37 37,35,45 36,33,48 39,36,53 40,37,52 42,41,58 45,52,75 50,56,84 64,74,94 62,71,96 87,89,103 130,123,126 141,131,130 105,93,93 86,79,82 78,76,84 68,66,74 89,79,80 117,103,103 106,92,92 89,78,75 92,81,78 105,94,91 107,96,93 62,58,71 55,58,78 56,64,84 68,75,100 87,85,109 109,99,103 126,109,110 111,94,95 71,60,67 65,54,61 68,58,62 68,58,62 78,66,68 109,97,99 85,71,71 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 67,55,60 55,48,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 61,57,68 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 39,39,51 37,36,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 81,70,77 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,87 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,115,98 138,122,109 156,141,121 130,116,100 164,151,128 34,26,32 34,28,35 49,40,32 131,109,44 236,206,148 107,76,39 122,95,77 103,80,65 45,34,29 30,21,15 32,27,26 27,27,35 28,28,38 32,28,41 36,33,48 34,36,50 41,42,63 49,50,73 66,64,74 47,55,83 61,69,99 59,69,89 62,71,96 80,83,103 117,111,116 150,140,139 108,96,98 94,84,88 75,73,81 64,64,72 101,91,92 113,99,99 107,93,93 95,84,81 96,84,84 108,96,96 100,89,86 59,55,68 56,59,79 54,62,82 72,77,101 94,88,109 100,90,94 136,119,120 105,88,89 71,60,67 64,53,60 68,58,62 68,58,62 76,64,69 107,95,97 85,71,71 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 68,56,61 55,48,51 53,50,56 39,38,53 43,42,57 42,41,58 58,55,70 62,58,69 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 59,55,64 51,44,54 37,35,47 39,39,51 37,37,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 64,56,62 69,61,67 87,75,77 83,71,76 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 97,87,75 132,118,104 133,119,105 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 143,128,106 166,152,127 163,146,122 136,121,99 149,137,111 34,27,30 60,54,59 50,41,26 158,133,48 175,144,84 95,73,39 53,42,35 73,62,57 40,33,36 32,26,33 42,39,43 39,38,43 31,31,43 33,37,41 94,92,72 43,42,57 42,49,72 52,57,81 57,57,52 48,60,84 61,74,104 73,85,109 71,78,101 73,77,106 102,98,107 130,120,124 100,88,88 115,103,108 79,73,80 69,69,77 99,89,93 110,101,97 109,95,95 94,83,80 103,91,93 121,109,111 80,69,78 50,49,66 49,50,71 61,70,95 105,96,109 96,84,96 121,109,114 130,116,116 89,75,75 59,51,57 58,50,56 59,52,55 69,62,65 85,74,83 100,90,91 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 59,47,52 55,48,51 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 66,56,60 80,70,71 81,71,72
63,56,66 69,62,72 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 60,53,63 36,34,46 37,37,49 35,35,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 52,43,56 79,71,77 85,73,75 79,69,73 44,44,54 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 70,64,59 103,92,85 116,102,88 119,105,91 134,117,107 130,116,98 139,125,111 134,120,106 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 134,120,95 164,150,125 159,142,118 135,120,100 163,148,126 87,74,69 89,77,77 38,25,4 95,76,37 59,44,35 55,42,37 62,51,46 73,61,51 45,35,36 38,30,38 62,56,49 48,44,34 30,30,40 30,32,46 67,65,63 52,49,64 41,47,66 48,53,77 76,82,99 66,73,85 61,73,106 67,78,107 53,59,78 72,78,110 99,98,115 110,106,117 141,131,132 121,109,109 106,96,97 84,77,87 117,107,111 109,99,98 94,80,80 96,85,82 101,89,91 107,95,97 71,63,71 48,44,64 50,51,70 62,63,84 116,108,114 99,89,93 126,114,116 117,103,103 77,67,66 59,50,63 56,49,59 58,51,54 68,61,64 84,73,82 106,96,97 92,79,76 97,83,85 82,72,73 61,51,52 61,51,52 71,61,62 71,61,62 59,47,52 55,48,51 47,44,50 46,45,60 41,40,55 46,45,62 42,44,58 64,63,80 61,57,68 52,51,66 54,50,63 68,57,66 81,70,77 80,70,71
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 71,65,72 84,73,82 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 44,46,62 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 74,63,70 70,59,66 50,43,53 36,39,50 55,54,71 58,55,72 52,52,64 63,59,72 99,93,88 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 134,119,108 126,111,100 135,119,106 128,112,95 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,144,122 161,141,123 127,113,99 173,157,142 111,95,91 125,109,107 52,39,34 52,40,40 51,41,40 47,37,36 73,63,62 73,57,53 59,47,49 43,37,42 38,36,44 66,64,62 30,33,44 35,37,53 53,59,80 60,58,68 39,44,68 51,59,87 62,73,104 56,61,67 63,69,99 41,54,82 74,81,106 72,80,108 76,82,103 101,100,115 130,123,126 164,153,150 138,127,122 124,114,115 111,99,101 93,81,83 89,77,79 94,82,84 87,78,74 73,62,69 50,50,60 46,44,64 85,82,99 97,90,102 96,90,97 107,100,103 121,109,109 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 63,53,54 73,63,64 75,65,66 71,61,62 55,49,54 47,44,50 39,39,49 37,36,51 44,43,58 38,38,50 52,51,68 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 87,76,85 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 63,59,68 104,94,95 103,93,94 80,70,71 53,46,58 60,53,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 37,40,51 53,52,69 57,54,71 51,51,63 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 137,122,111 127,112,101 119,102,94 127,111,98 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,149,127 162,142,122 130,113,103 158,141,131 76,63,58 52,41,38 51,39,41 52,40,42 46,36,35 45,35,34 67,57,56 74,61,56 80,70,71 38,30,36 36,34,46 70,65,64 38,36,44 33,35,51 58,67,92 41,36,38 43,49,70 55,66,95 66,77,108 52,60,69 69,71,98 49,62,90 67,79,112 72,82,102 68,80,102 88,94,113 121,113,119 131,119,121 126,112,112 95,85,84 87,77,78 82,72,73 86,74,76 94,82,84 87,77,76 65,58,61 44,37,47 83,76,88 107,98,94 75,67,75 63,55,74 97,88,101 130,119,116 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 57,51,56 51,48,54 42,42,52 37,36,51 45,44,59 38,38,50 48,47,64 67,65,85 54,52,62 51,49,59 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,69,75 61,58,64 63,55,61 83,75,81 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 99,89,93 69,63,70 55,51,60 33,36,47 68,61,61 78,68,67 79,69,68 58,54,65 46,43,58 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 42,42,52 38,38,50 47,49,63 49,48,63 41,38,53 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 149,135,110 144,130,105 139,126,105 139,126,105 151,138,115 156,139,113 158,139,114 150,132,111 148,133,113 148,134,116 150,132,113 150,134,119 137,120,110 58,47,44 44,35,31 45,35,36 52,42,43 42,35,33 38,28,27 69,62,62 69,58,55 124,114,113 35,30,32 38,38,46 48,44,57 45,44,61 35,42,65 58,66,96 70,69,84 55,61,78 57,65,93 64,70,100 66,72,102 82,86,88 60,71,98 70,82,117 65,73,101 63,76,106 71,79,107 92,84,90 111,98,95 116,100,96 91,85,80 83,76,74 80,73,71 84,74,75 88,78,79 96,84,89 84,79,81 106,99,99 112,99,94 95,83,83 70,63,63 49,49,61 50,50,62 62,62,74 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,60 52,49,53 45,45,57 38,37,52 46,45,60 38,38,50 41,40,57 61,62,83 60,58,70 48,48,60 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,47 41,40,55 34,34,46 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 36,36,46 73,66,69 71,61,60 71,61,60 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 41,41,51 41,41,53 53,54,73 53,51,71 55,51,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 150,136,111 152,138,113 160,143,119 174,157,133 175,157,136 189,168,143 192,168,144 179,161,140 135,120,100 149,136,115 172,153,130 174,157,133 120,105,94 48,42,37 43,36,34 43,36,34 51,43,49 41,34,34 39,30,26 58,48,49 64,52,52 136,126,125 42,37,39 39,39,51 91,87,109 58,60,74 45,53,73 53,64,93 65,70,96 65,68,75 63,70,95 59,72,100 68,79,117 60,66,85 65,77,110 67,81,120 64,80,118 58,66,96 47,51,66 95,88,91 116,100,94 113,97,91 95,85,86 89,79,80 79,69,70 68,58,59 92,82,83 107,95,97 113,99,99 107,95,95 98,85,82 95,83,83 72,62,63 46,49,60 47,50,61 55,57,71 46,47,66 58,57,74 60,61,82 44,44,56 55,48,58 60,54,61 76,67,78 108,96,96 83,69,69 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,62 53,50,54 45,45,57 38,37,52 44,43,58 39,39,51 49,48,65 54,55,76 79,77,89 45,45,53 50,44,51 70,63,66 70,63,66
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,70 56,52,61 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 103,92,99 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 74,63,70 50,47,62 46,45,62 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 147,130,106 179,162,136 198,177,152 171,150,125 128,114,98 54,44,48 48,41,41 48,41,44 52,45,48 47,40,38 43,33,32 57,47,46 75,64,61 115,103,103 61,54,57 44,46,60 70,68,90 71,72,77 43,56,75 48,59,86 68,74,106 52,54,54 70,74,89 68,79,110 66,78,111 71,76,113 68,77,116 70,82,117 77,84,107 39,41,36 34,32,10 99,93,84 111,95,89 107,91,89 97,85,87 87,80,83 65,58,61 50,43,43 123,113,114 102,90,92 95,81,81 109,95,95 105,91,91 92,80,82 76,64,66 54,47,59 46,44,56 51,53,69 49,51,67 56,58,74 55,56,75 42,44,58 51,47,58 58,52,59 76,67,80 107,98,94 85,68,69 72,60,60 65,55,56 70,60,61 61,51,52 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 61,59,69 54,52,62 55,53,54 84,73,82
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 83,76,79 85,71,71 74,64,68 64,53,62 48,45,62 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 165,152,131 150,138,112 142,126,109 163,148,126 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 200,179,154 190,166,142 164,143,118 140,126,112 56,46,47 52,45,45 68,56,58 51,44,47 49,42,40 61,51,50 59,52,52 72,63,59 119,108,105 75,65,69 62,64,78 65,68,104 67,72,52 51,57,85 50,61,92 69,80,111 65,71,99 70,77,100 67,80,108 63,79,108 69,80,111 78,84,105 53,54,59 48,44,23 45,37,1 72,62,22 92,84,62 115,99,95 113,97,95 98,86,86 95,85,86 44,37,40 43,36,36 142,132,133 163,153,152 134,124,123 102,90,90 104,92,92 93,86,86 72,65,68 58,54,63 47,45,55 42,44,58 44,46,62 54,56,72 54,55,74 42,44,58 47,45,55 55,48,58 75,68,80 107,98,94 86,69,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 74,72,84 57,55,65 60,56,65 95,85,89
