176,230,255 173,230,255 168,228,255 169,228,255 177,234,255 177,234,255 171,230,255 161,225,255 162,226,255 155,219,255 148,218,255 149,218,255 149,218,255 150,216,255 148,217,255 145,214,255 143,211,255 141,213,255 141,213,255 141,213,255 143,215,255 158,219,255 174,222,255 190,231,255 200,234,255 199,233,255 195,234,255 197,233,255 202,239,255 201,241,255 198,234,255 193,229,255 197,232,255 197,232,255 197,236,255 200,240,255 206,241,255 212,245,255 214,245,255 215,246,255 207,246,255 190,239,255 179,237,255 177,230,255 182,233,255 190,232,255 191,234,255 187,235,255 189,232,255 194,235,255 201,240,255 205,242,255 204,244,255 203,242,255 200,239,255 202,240,255 198,240,255 199,239,255 196,235,255 189,232,255 185,234,255 183,233,255 181,234,255 177,235,255 165,227,255 154,224,255 143,215,255 143,215,255 142,216,255 144,216,255 145,214,255 147,216,255 143,217,255 143,215,255 144,216,255 145,217,255 143,217,255 144,216,255 144,216,255 145,217,255 145,218,255 150,219,255 160,224,255 158,222,255 161,223,255 162,221,255 160,222,255 160,222,255 167,227,255 166,226,255 176,231,255 185,233,255 189,235,255 191,233,255 194,233,255 192,233,255 182,229,255 181,229,255 175,228,255 174,229,255 171,228,255 175,229,255 175,232,255 174,231,255 173,229,255 174,230,255 175,232,255 174,232,255 177,234,255 175,228,255 168,226,255 157,224,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 157,224,255 157,224,255 156,223,255 157,224,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 156,223,255 153,219,255 152,218,255 151,220,255 151,220,255 153,219,255 155,222,255 156,223,255 152,218,255 148,217,255 147,216,255 147,216,255 149,217,255 160,223,255 161,223,255 160,224,255 160,222,255 162,221,255 167,221,255 172,222,255 177,226,255 181,225,255 184,227,255 186,230,255 194,234,255 198,236,255 195,233,255 186,227,255 186,225,255 191,229,255 189,228,255 182,226,255 177,225,255 186,227,255 195,233,255 196,234,255 191,231,255 186,233,255 186,232,255 176,230,255 171,227,255 168,228,255 165,228,255 190,222,255 143,110,85 159,98,35 194,231,255 171,231,255 171,229,255 168,228,255 165,230,255 165,226,255 167,228,255 166,229,255 163,226,255 163,226,255 165,225,255 163,225,255 161,223,255 156,223,255 149,219,255 148,217,255 147,217,255 145,218,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 146,218,255 145,218,255 147,217,255 147,217,255 149,219,255 153,223,255 149,218,255 155,222,255 151,221,255 157,221,255 161,220,255 162,224,255 163,226,255 158,229,255 158,225,255 165,228,255 165,228,255 163,225,255 166,229,255 169,228,255 166,230,255 169,229,255 169,230,255 170,231,255 174,232,255 175,232,255 177,230,255 171,231,255 166,229,255 164,229,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 162,227,255 157,224,255 154,224,255 150,220,255 150,219,255 151,220,255 151,221,255 153,223,255 156,223,255 156,223,255
164,228,255 164,229,255 166,229,255 168,228,255 166,229,255 166,229,255 165,227,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 154,224,255 152,222,255 152,222,255 153,223,255 158,225,255 161,225,255 156,223,255 154,223,255 153,219,255 150,220,255 158,219,255 170,224,255 170,223,255 179,227,255 188,233,255 201,241,255 211,248,255 214,246,255 195,237,255 174,227,255 176,229,255 181,228,255 170,223,255 161,223,255 156,223,255 164,224,255 171,229,255 174,227,255 175,230,255 176,229,255 173,232,255 180,230,255 179,229,255 176,228,255 173,227,255 124,95,75 177,200,254 181,128,73 160,108,89 157,233,255 198,202,242 157,228,255 161,225,255 159,226,255 162,229,255 182,234,255 180,233,255 167,227,255 160,224,255 164,229,255 161,226,255 157,224,255 153,224,255 151,220,255 153,222,255 154,223,255 156,226,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 149,219,255 148,218,255 151,220,255 154,223,255 156,226,255 166,228,255 175,234,255 177,234,255 166,229,255 157,227,255 157,224,255 158,225,255 159,226,255 165,230,255 167,230,255 179,233,255 174,231,255 165,228,255 165,230,255 166,231,255 168,228,255 163,226,255 163,225,255 165,227,255 166,229,255 165,228,255 168,228,255 170,231,255 167,230,255 164,229,255 164,229,255 162,227,255 162,225,255 159,223,255 154,224,255 154,223,255 155,222,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 154,224,255 150,221,255 150,221,255 151,224,255 146,221,255 148,221,255 155,224,255 158,225,255 161,223,255 161,223,255 160,224,255
159,224,255 162,227,255 164,229,255 167,227,255 167,227,255 168,228,255 162,225,255 158,225,255 155,225,255 152,223,255 145,220,255 146,219,255 149,219,255 150,220,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 153,223,255 157,224,255 165,228,255 170,230,255 188,235,255 192,236,255 200,238,255 192,236,255 177,230,255 167,227,255 162,227,255 163,226,255 162,226,255 153,223,255 154,224,255 153,223,255 152,222,255 156,223,255 154,224,255 151,227,255 157,222,255 151,227,255 123,104,92 122,90,58 146,101,53 145,105,71 182,234,255 173,186,230 155,107,51 199,245,255 216,136,66 225,174,137 216,228,250 186,233,255 181,236,255 187,239,255 207,242,255 205,244,255 190,237,255 181,235,255 180,235,255 175,232,255 170,230,255 167,227,255 164,229,255 169,230,255 171,232,255 174,232,255 163,226,255 152,223,255 153,224,255 155,225,255 160,227,255 155,226,255 154,225,255 162,225,255 182,232,255 195,238,255 209,246,255 212,247,255 214,250,255 214,249,255 200,240,255 192,240,255 186,235,255 183,232,255 188,233,255 192,232,255 192,233,255 191,231,255 189,229,255 198,236,255 196,234,255 192,237,255 189,234,255 182,229,255 180,231,255 177,225,255 169,229,255 168,229,255 167,227,255 165,228,255 161,225,255 160,224,255 157,224,255 154,224,255 151,225,255 150,224,255 150,224,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,221,255 150,219,255 150,220,255 149,219,255 152,222,255 153,222,255 152,222,255 147,221,255 148,221,255 148,221,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 164,229,255 171,231,255 173,233,255 178,236,255 171,232,255 172,233,255 165,230,255 156,226,255 152,223,255 153,224,255 153,224,255 150,224,255 151,225,255 151,225,255 151,225,255 150,223,255 154,224,255 150,223,255 153,224,255 155,218,255 124,119,118 150,220,255 149,219,255 180,178,179 124,95,71 108,91,92 148,95,50 230,105,34 134,137,148 195,126,61 197,222,255 135,150,193 161,231,255 168,228,255 165,229,255 172,228,255 169,228,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 163,226,255 162,227,255 164,229,255 160,225,255 157,224,255 154,224,255 156,226,255 161,225,255 164,229,255 158,229,255 156,226,255 162,227,255 170,230,255 173,233,255 177,234,255 177,234,255 177,234,255 179,234,255 179,233,255 176,230,255 172,229,255 168,229,255 169,229,255 168,227,255 169,228,255 171,230,255 173,233,255 176,231,255 174,228,255 170,227,255 168,225,255 170,227,255 170,227,255 169,228,255 169,228,255 167,228,255 168,227,255 163,226,255 163,226,255 162,225,255 162,225,255 161,226,255 156,226,255 155,225,255 155,225,255 161,225,255 162,225,255 161,226,255 164,229,255 167,227,255 165,225,255 168,229,255 177,235,255 180,233,255 175,233,255 174,232,255 177,232,255 173,230,255 172,222,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 150,224,255 153,223,255 153,224,255 156,223,255 154,224,255 154,224,255 154,224,255 155,225,255 161,225,255 171,228,255 180,231,255 186,234,255 165,228,255 155,225,255 156,226,255 157,227,255 155,225,255 154,224,255 158,225,255 153,224,255 153,224,255 155,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 155,225,255 154,226,255 152,228,255 152,229,255 116,142,190 186,209,255 155,111,85 139,93,56 123,82,35 71,87,125 188,174,198 130,96,74 130,82,28 255,192,168 131,77,29 216,130,13 201,210,235 169,229,255 162,224,255 162,230,255 165,226,255 166,226,255 165,230,255 166,230,255 162,227,255 161,226,255 164,229,255 162,227,255 158,225,255 154,226,255 160,224,255 155,225,255 154,226,255 152,226,255 155,225,255 154,225,255 154,224,255 156,226,255 155,225,255 156,226,255 155,225,255 156,224,255 157,225,255 158,226,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 159,224,255 160,225,255 163,231,255 167,231,255 171,232,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 166,229,255 169,230,255 171,231,255 174,232,255 174,232,255 166,229,255 165,231,255 172,233,255 169,231,255 168,234,255 168,231,255 169,229,255 165,228,255 166,231,255 170,231,255 168,231,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 160,230,255 162,230,255 168,229,255 168,229,255 170,231,255 175,230,255 194,240,255 202,244,255 208,248,255 211,248,255 210,246,255 199,240,255 169,230,255 163,226,255 161,226,255 156,227,255 156,226,255 155,226,255 156,226,255 159,227,255 158,226,255 159,227,255 159,227,255 159,227,255 162,227,255 165,230,255 166,231,255 172,232,255 204,220,255 176,147,173 141,82,65 112,66,25 126,69,29 127,69,18 115,58,14 116,73,28 101,67,24 101,67,26 94,65,30 116,71,27 124,80,29 132,65,22 195,118,85 210,216,255 173,228,255 177,230,255 182,231,255 172,234,255 168,232,255 168,233,255 166,230,255 173,233,255 168,233,255 166,231,255 166,231,255 164,230,255 165,229,255 170,231,255 161,226,255 157,228,255 159,227,255 160,228,255 160,228,255 160,228,255 160,228,255 165,228,255 163,226,255 162,227,255 162,227,255 163,226,255 163,231,255 170,230,255 177,232,255 176,231,255 168,229,255 162,227,255 164,229,255 162,230,255 162,230,255 162,230,255 164,229,255 166,231,255 160,228,255 159,227,255 162,227,255 164,229,255 167,230,255 169,230,255 168,229,255 167,227,255 167,228,255 169,229,255 173,231,255 178,231,255 186,236,255 195,239,255 207,247,255 212,250,255 212,250,255 210,245,255 201,241,255 195,236,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 155,227,255 156,227,255 160,231,255 166,232,255 172,233,255 175,235,255 176,237,255 182,237,255 187,238,255 187,241,255 188,237,255 185,236,255 184,237,255 185,239,255 187,238,255 183,236,255 177,235,255 169,230,255 165,231,255 166,232,255 169,230,255 168,232,255 170,232,255 169,234,255 171,232,255 173,234,255 177,235,255 175,230,255 174,228,255 226,200,219 155,96,68 132,72,49 128,71,40 129,67,40 133,70,46 135,72,41 167,86,50 200,118,64 232,157,110 148,90,55 70,39,20 78,43,28 127,79,50 149,88,56 166,89,54 209,125,81 226,135,98 219,162,161 194,221,255 181,224,255 173,230,255 162,231,255 163,232,255 160,232,255 164,229,255 166,232,255 174,236,255 170,232,255 180,238,255 192,240,255 188,237,255 167,231,255 165,230,255 166,231,255 167,232,255 169,233,255 172,236,255 170,235,255 172,234,255 173,234,255 184,235,255 187,236,255 195,240,255 203,242,255 211,247,255 204,242,255 195,240,255 183,236,255 175,236,255 167,231,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 156,227,255 159,227,255 162,227,255 164,229,255 160,228,255 162,230,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 177,232,255 181,234,255 188,238,255 182,237,255 173,234,255 172,234,255 172,234,255 172,234,255 173,234,255 172,233,255 172,233,255 170,234,255 168,233,255 169,234,255 172,233,255 171,233,255 169,230,255 170,231,255 175,236,255 180,233,255 184,234,255 181,231,255 199,201,226 153,91,64 141,77,49 134,72,43 118,60,34 109,51,29 122,69,46 137,77,52 148,78,45 197,115,70 189,106,57 161,84,49 78,37,19 75,43,29 80,43,28 87,46,30 96,54,32 125,72,45 169,92,55 216,132,86 212,120,88 177,209,255 174,223,255 162,233,255 167,233,255 170,235,255 172,234,255 172,233,255 167,230,255 166,232,255 167,231,255 165,231,255 165,231,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 166,231,255 166,232,255 169,234,255 172,234,255 180,238,255 182,238,255 178,236,255 177,238,255 178,239,255 172,237,255 169,235,255 170,234,255 171,232,255 169,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 168,229,255 166,229,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 160,228,255 162,230,255 166,232,255 165,231,255 164,229,255 169,233,255 177,234,255 178,236,255 175,236,255 175,237,255 175,236,255 192,240,255 196,241,255 200,242,255 185,237,255 175,236,255 172,234,255 175,235,255 172,234,255 175,237,255 176,237,255 176,237,255 176,237,255 173,234,255 176,237,255 181,236,255 182,238,255 182,235,255 183,236,255 192,242,255 196,240,255 200,242,255 199,233,255 144,105,102 150,83,58 140,75,52 128,65,43 105,52,29 101,52,32 97,52,31 104,56,31 125,68,37 154,84,51 171,91,57 163,89,55 104,57,36 67,35,21 70,35,22 80,43,28 91,50,32 103,57,29 148,85,54 165,93,58 191,103,65 178,139,150 186,223,255 167,231,255 168,233,255 165,235,255 167,231,255 166,232,255 166,232,255 164,233,255 165,231,255 166,229,255 166,229,255 165,230,255 168,233,255 167,232,255 167,232,255 167,233,255 167,233,255 167,232,255 168,232,255 165,234,255 170,234,255 170,234,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 173,230,255 177,234,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 183,238,255 182,237,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,228,255 160,228,255 160,228,255 157,227,255 162,230,255 162,227,255 164,229,255 162,227,255 166,232,255 179,234,255 184,234,255 187,238,255 181,237,255 177,235,255 196,240,255 196,240,255 186,236,255 182,235,255 180,235,255 176,237,255 171,232,255 169,233,255 178,236,255 181,236,255 179,237,255 180,238,255 185,236,255 187,237,255 189,237,255 191,237,255 188,236,255 192,236,255 191,234,255 189,235,255 189,238,255 177,155,177 138,75,44 129,66,42 114,58,36 112,59,32 97,55,33 82,43,31 75,40,27 78,42,22 92,50,26 100,56,30 111,58,33 106,52,32 88,45,26 58,28,13 66,36,21 71,39,25 78,43,28 86,48,31 114,61,36 129,67,38 146,77,39 165,81,46 206,191,213 190,228,255 181,234,255 187,238,255 182,237,255 171,233,255 170,231,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 179,237,255 177,238,255 178,236,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,235,255 174,229,255 156,208,255 154,207,255 150,198,239 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 173,214,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 194,240,255 184,239,255 167,231,255 166,231,255 166,231,255 166,231,255 174,235,255 186,236,255 182,238,255 200,240,255 192,240,255 192,240,255 183,236,255 176,237,255 172,233,255 171,232,255 167,231,255 164,232,255 166,231,255 164,229,255 165,231,255 166,232,255 165,231,255 166,231,255 165,231,255 165,231,255 167,231,255 168,232,255 173,234,255 171,232,255 170,231,255 169,231,255 139,181,242 137,74,54 130,68,55 118,65,42 103,56,35 97,55,31 80,46,26 70,34,24 68,35,24 74,44,27 83,52,31 76,47,25 63,31,17 63,30,19 58,32,20 53,30,17 61,34,18 67,37,22 62,32,17 66,36,21 79,36,17 118,65,42 137,73,45 138,72,42 188,101,76 166,203,255 168,229,255 168,229,255 165,229,255 166,230,255 162,230,255 166,232,255 165,230,255 165,230,255 163,231,255 163,231,255 164,232,255 166,232,255 167,233,255 168,234,255 168,234,255 168,231,255 166,231,255 164,229,255 163,225,255 155,208,255 139,183,232 123,158,188 121,157,173 128,159,165 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 216,248,255 205,245,255 196,241,255 192,240,255 195,240,255 192,240,255 195,238,255 181,234,255 176,237,255 174,236,255 176,237,255 181,236,255 183,236,255 190,239,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 195,240,255 199,239,255 194,242,255 184,237,255 174,235,255 178,236,255 190,239,255 192,242,255 184,238,255 178,236,255 181,236,255 177,235,255 113,100,119 132,74,41 118,70,43 105,56,34 97,51,33 86,48,31 73,41,27 68,38,23 61,34,18 68,41,23 66,40,26 52,31,18 47,27,18 45,28,18 43,23,14 53,30,19 49,26,11 53,30,17 49,26,13 51,29,21 68,38,23 101,65,43 113,62,38 113,57,31 165,90,63 171,173,214 176,218,255 169,233,255 167,232,255 168,233,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,157 139,165,157 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 207,245,255 205,245,255 206,246,255 200,241,255 190,238,255 190,238,255 189,236,255 181,237,255 180,235,255 180,233,255 179,234,255 178,236,255 187,238,255 190,240,255 192,240,255 192,240,255 194,239,255 194,239,255 195,240,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 191,241,255 193,241,255 187,238,255 186,236,255 184,237,255 166,204,255 136,77,70 126,74,44 115,60,45 104,55,33 93,55,34 84,48,30 71,39,23 71,44,28 60,38,20 56,35,20 41,24,16 45,28,18 46,26,17 52,32,23 53,33,26 56,32,26 61,37,29 61,42,30 59,42,32 52,31,27 53,32,19 93,63,46 92,49,32 98,53,30 157,80,61 164,131,150 185,215,255 177,232,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,164,156 127,154,157 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 184,237,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 178,236,255 181,236,255 182,237,255 178,236,255 176,237,255 175,236,255 176,237,255 175,237,255 174,236,255 175,236,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,233,255 171,232,255 171,232,255 168,234,255 168,234,255 169,233,255 168,232,255 135,163,213 134,69,48 120,66,46 104,57,34 102,56,38 83,49,31 74,42,26 71,38,27 58,35,20 46,27,15 50,31,19 63,41,33 78,52,38 87,60,44 91,64,48 92,59,48 90,59,47 105,75,60 101,71,56 100,73,57 86,65,52 63,46,38 61,40,29 95,54,36 110,57,30 130,73,44 176,115,110 184,207,255 185,234,255 184,237,255 183,236,255 179,234,255 175,229,255 169,218,255 155,206,255 155,206,255 155,201,254 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 163,178,152 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 172,234,255 172,234,255 172,234,255 172,234,255 175,236,255 173,234,255 169,234,255 167,234,255 169,233,255 166,232,255 166,232,255 166,232,255 167,233,255 168,234,255 167,231,255 162,231,255 164,230,255 165,231,255 164,226,255 164,225,255 161,219,255 116,100,113 125,65,44 117,63,43 105,55,38 98,51,40 79,45,27 80,45,30 71,38,27 54,35,19 69,48,33 85,58,40 95,64,45 107,73,53 115,79,57 120,84,64 122,84,65 126,85,65 127,86,68 125,87,66 125,89,67 113,83,66 100,77,62 78,55,40 87,53,35 110,63,40 125,67,45 169,97,85 183,193,229 165,207,255 156,203,251 151,195,242 144,186,220 129,170,193 125,159,173 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,156 168,181,154 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 176,227,255 169,216,255 165,211,255 163,204,243 146,183,205 143,178,197 142,170,177 127,73,55 124,65,46 114,61,38 102,57,36 93,55,38 82,43,29 75,43,29 60,38,20 69,49,31 91,62,42 107,71,51 119,78,58 127,86,68 133,92,72 137,96,76 142,97,76 144,99,78 143,97,79 144,99,78 138,97,81 134,98,78 119,89,74 102,74,61 85,50,35 103,55,28 133,74,46 164,91,59 158,152,147 135,159,161 124,152,159 120,153,158 130,157,160 133,163,158 135,166,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,158 159,177,162 156,173,168 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 140,167,177 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 133,163,185 136,162,179 129,158,176 134,159,170 139,163,165 139,164,161 140,159,148 130,73,42 114,62,41 105,54,30 101,52,30 87,51,33 78,41,26 72,36,26 63,40,25 84,59,40 106,70,50 117,76,56 131,89,65 137,96,76 141,98,79 142,99,80 146,99,78 146,100,72 146,99,78 142,100,76 141,98,79 137,99,78 127,95,79 117,87,72 74,41,30 109,63,37 117,64,39 169,84,58 153,152,143 129,152,149 125,153,158 121,155,153 131,159,153 135,166,153 129,156,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
