71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,115 115,107,115 114,103,112 131,120,129 122,116,123 108,104,115 113,106,116 111,103,111 142,132,136 149,139,143 129,117,129 119,110,123 113,104,117 128,117,126 159,149,148 154,147,145 112,105,108 122,111,118 120,110,114 121,111,112 123,112,119 107,98,109 118,110,118 113,107,112 128,122,127 117,112,114 150,141,135 149,133,127 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,149,142 168,157,142 165,154,147 130,121,113 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 97,89,97 113,103,107 110,100,99 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 101,100,105 110,100,104 105,98,98 103,100,106 106,99,109 114,103,112 101,95,102 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 118,107,116 116,105,112 115,104,111 116,104,116 114,109,111 144,137,137 157,145,147 145,132,140 121,114,117 137,129,137 151,141,145 156,149,152 137,127,131 113,105,111 116,109,112 127,117,116 121,114,114 114,102,102 125,113,113 133,126,129 119,112,112 133,121,123 147,134,131 124,111,108 146,135,132 181,167,149 185,174,159 177,165,153 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 156,143,136 162,151,136 171,161,149 166,157,151 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 189,169,151 212,187,157 222,197,169 200,191,187 105,91,96 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,157,130 186,162,138 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 133,122,119 139,126,121 135,121,121 123,110,118 95,82,90 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 111,105,112 105,99,106 107,99,107 109,101,109 109,101,109 101,93,101 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 107,100,103 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 75,71,91 86,82,102 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 137,123,128 126,112,117 131,119,124 137,127,131 137,126,133 150,140,141 134,127,130 114,108,115 125,114,123 134,123,130 157,145,145 166,153,161 140,132,140 114,106,112 111,101,100 104,98,103 117,115,116 126,114,114 125,113,113 130,121,115 133,126,124 170,161,155 183,178,164 199,184,173 211,195,180 190,176,158 191,182,155 184,171,148 134,122,112 121,108,103 117,106,101 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,148 172,162,150 159,148,143 60,60,68 65,65,75 67,67,77 115,114,107 161,142,126 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 101,93,101 98,92,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 189,165,139 189,165,139 196,175,148 187,168,141 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 127,116,125 101,100,105 100,99,104 107,99,107 113,105,113 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,146 134,123,130 138,126,131 153,140,148 157,145,147 164,155,151 154,149,148 154,147,147 112,110,120 112,109,115 125,119,112 151,143,132 158,146,146 143,133,137 112,106,101 111,103,109 107,99,105 117,107,111 127,117,118 136,124,126 158,149,143 194,180,164 197,187,175 206,197,182 213,204,189 211,200,183 195,180,160 176,165,146 119,106,101 127,114,109 138,126,126 157,146,139 174,162,150 173,160,153 174,163,158 172,161,158 151,139,141 108,96,98 130,119,112 139,128,121 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 102,94,100 107,101,96 140,125,114 149,135,121 181,162,135 207,185,147 195,171,138 200,176,143 184,164,134 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 121,111,115 143,133,134 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 113,105,113 118,108,109 142,131,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 57,54,69 66,61,77 73,68,84 75,70,86 73,68,86 82,77,95 80,75,91 80,75,91 118,112,119 156,147,143 163,152,149 161,149,149 161,147,152 158,144,144 147,131,144 142,128,128 120,113,97 151,151,110 161,158,107 171,162,106 164,156,91 133,125,91 114,105,97 116,107,120 128,118,117 144,133,130 155,148,132 170,163,147 211,202,183 228,210,189 214,200,175 212,199,176 210,199,184 184,173,158 135,122,117 140,127,120 130,117,112 147,134,129 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 183,171,171 114,102,104 105,93,95 130,119,112 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 133,122,115 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 192,172,140 181,163,133 170,160,136 174,163,144 174,163,148 136,127,119 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 96,88,105 97,88,101 111,102,113 114,107,110 136,124,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 73,70,85 85,82,97 73,68,84 81,76,92 90,86,99 162,155,155 171,161,151 172,161,154 173,160,155 175,159,155 165,158,99 168,162,71 161,153,49 165,155,43 168,153,43 179,165,52 179,168,52 184,179,56 197,194,71 198,194,107 180,171,144 211,200,185 203,189,175 212,196,179 210,197,174 222,204,183 214,199,177 203,189,173 174,162,152 135,121,126 136,125,120 130,117,114 173,162,145 209,201,179 211,199,169 212,199,167 200,186,168 190,179,162 171,163,152 115,106,102 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 179,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 198,180,148 173,156,130 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 93,91,101 92,86,93 106,98,106 109,101,107 129,117,117 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 54,51,66 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 65,62,77 65,62,77 65,60,76 66,61,77 69,67,77 75,71,84 75,66,90 73,71,79 94,86,75 175,168,107 159,147,79 163,148,56 165,148,41 176,157,46 180,159,37 184,163,39 191,172,49 193,179,53 193,179,53 204,190,66 200,188,63 210,196,138 211,194,168 222,205,168 216,202,175 211,197,170 192,183,166 170,161,144 140,129,124 130,119,114 163,152,137 189,179,155 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,163,157 115,105,104 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,174,141 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,112 125,118,118 121,110,105 134,119,110 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 47,45,57 60,58,68 61,57,70 53,49,62 61,59,71 59,57,69 74,72,84 75,70,86 73,68,84 73,71,83 66,61,79 74,67,81 99,96,83 154,147,79 164,152,72 164,146,59 169,148,47 161,139,24 162,137,21 189,165,32 195,171,36 195,174,35 198,180,49 213,193,65 215,196,71 219,204,68 219,211,79 220,204,132 217,203,160 221,208,174 215,203,177 210,196,178 182,173,158 156,147,132 213,204,189 227,216,199 231,218,197 232,218,200 225,212,191 224,213,198 218,209,192 213,200,177 207,194,173 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 171,167,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,121 175,160,151 144,133,128 148,132,119 184,166,145 161,144,118 131,121,109 118,109,103 114,105,99 116,105,100 100,88,93 105,93,93 117,107,95 133,122,107 162,148,130 175,162,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 200,183,155 176,161,141 162,148,134 143,132,129 113,103,107 99,89,93 111,99,101 122,110,112 132,121,118 138,126,114 171,155,140 203,186,160 205,186,159 192,178,153 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 52,49,64 54,52,62 52,50,62 57,55,63 52,51,56 57,55,67 71,69,81 69,64,80 72,67,83 75,72,87 62,54,73 103,100,60 123,121,61 149,136,63 155,139,56 157,135,43 170,143,37 175,151,28 185,157,28 194,164,24 197,168,23 201,171,31 211,184,52 217,194,65 223,199,78 232,212,84 224,211,81 225,212,78 214,208,73 244,227,199 232,220,194 222,208,190 217,209,187 225,216,197 228,219,200 223,206,182 224,211,188 207,194,173 213,200,177 201,192,163 203,194,167 209,194,172 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 204,196,174 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 201,184,160 183,169,151 178,164,146 184,171,150 161,150,135 169,156,124 186,167,140 166,151,129 144,137,121 120,111,105 116,105,102 154,141,138 133,121,111 148,136,126 168,156,146 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,154 203,186,160 158,144,119 131,120,101 115,103,108 104,93,102 109,98,105 113,102,109 116,105,114 113,102,111 123,111,113 170,156,142 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 48,46,58 51,49,57 54,53,58 48,44,53 55,51,60 54,52,64 76,74,86 68,63,79 67,62,78 66,61,79 69,61,80 107,104,49 126,120,54 149,134,57 150,135,47 164,143,46 174,146,36 184,156,29 181,150,17 202,168,25 204,171,23 209,174,36 218,187,56 230,205,77 239,213,93 237,214,87 241,225,92 236,218,87 228,217,86 222,212,130 226,214,188 213,199,181 210,202,178 210,202,180 231,218,195 232,214,184 236,218,197 225,212,191 218,207,188 220,210,188 214,206,184 214,200,182 220,207,186 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 223,202,175 203,185,164 193,179,161 198,188,164 162,151,136 182,171,138 160,148,118 165,151,135 146,141,127 136,130,125 137,128,124 130,117,114 160,148,138 161,148,141 162,149,144 135,122,117 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,132 194,175,150 190,176,149 182,168,150 117,107,111 121,107,120 118,107,114 121,110,117 130,119,126 117,106,113 126,114,116 135,119,117 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,81 58,55,72 66,61,49 136,122,77 55,48,58 57,51,58 51,48,52 53,51,63 71,69,81 70,65,81 63,58,74 68,62,83 101,98,56 114,108,42 127,115,45 136,121,44 151,134,38 168,144,37 180,149,30 195,161,31 200,165,27 209,171,22 210,173,21 217,179,34 237,197,60 236,204,78 250,219,100 247,221,99 239,218,79 241,223,83 210,193,57 217,212,87 226,213,181 224,211,190 201,192,173 200,192,170 212,198,180 217,207,183 230,220,198 225,217,195 228,219,202 223,216,198 220,211,192 214,207,189 205,198,180 201,192,177 200,192,179 200,193,177 189,181,168 178,174,157 178,174,157 185,181,162 119,121,121 88,82,89 103,98,100 73,69,80 69,61,67 135,124,107 200,183,157 197,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,211 175,164,159 172,162,150 161,156,144 160,154,145 154,150,140 159,149,137 156,150,145 159,148,141 167,155,143 175,164,149 182,168,150 181,167,149 158,147,132 169,158,143 132,121,106 124,112,112 112,101,98 126,109,112 134,121,116 149,139,129 146,132,118 148,137,120 172,158,133 194,175,148 203,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,153 205,184,161 210,189,166 182,168,141 166,151,129 157,143,129 115,105,95 118,110,116 133,122,115 118,108,109 114,104,105 135,125,124 123,114,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,83 48,46,56 80,69,36 96,75,19 196,175,76 85,74,67 53,47,52 61,55,60 69,67,79 75,70,86 65,60,78 77,69,88 106,101,46 111,108,43 129,115,45 141,122,38 157,136,39 180,151,48 190,153,39 193,157,26 201,164,22 211,174,22 217,180,26 228,190,41 238,202,55 240,207,72 248,218,91 242,218,85 233,208,62 234,212,65 231,213,71 228,212,83 214,208,90 199,187,175 197,187,175 207,198,181 197,188,171 196,187,170 198,187,170 193,186,170 182,174,161 179,174,160 171,167,161 180,172,161 183,178,166 178,169,161 173,164,156 165,156,148 164,155,149 167,163,144 161,156,142 164,159,147 77,78,83 75,70,72 133,128,127 126,124,122 84,73,80 119,107,97 154,135,119 188,169,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,167 195,176,149 179,168,161 172,163,159 179,166,161 174,161,154 164,148,131 187,172,161 181,166,155 151,135,120 144,128,111 166,155,138 174,163,146 179,166,145 150,135,115 144,128,113 168,152,135 193,176,168 126,107,111 127,111,105 135,120,109 116,100,94 132,116,110 158,145,122 147,128,103 144,126,105 128,112,95 156,143,122 194,176,155 195,180,158 208,190,160 213,193,161 210,191,166 186,167,144 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,93,97 106,99,99 118,110,116 138,125,118 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 69,69,81 46,49,58 97,76,49 85,64,37 161,122,38 182,154,46 154,139,62 62,53,75 65,60,78 65,62,77 62,57,73 91,86,56 102,97,42 118,102,46 130,108,41 143,120,33 161,131,35 183,145,40 196,153,38 197,154,25 211,169,19 219,177,25 225,183,31 229,189,43 231,195,48 241,208,69 248,214,84 247,213,70 243,211,58 230,204,55 222,202,56 226,212,71 231,215,86 187,179,125 179,170,162 178,168,156 151,125,71 171,132,61 196,162,99 169,163,158 166,158,145 167,161,154 168,162,155 171,165,156 171,165,158 167,158,152 166,157,151 164,155,149 170,161,155 168,163,149 169,163,156 174,170,160 75,73,81 60,58,66 72,72,72 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 170,150,118 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 232,212,182 226,205,182 174,155,141 186,168,147 180,157,126 163,148,128 137,119,100 117,101,86 113,96,86 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 66,66,78 46,49,58 104,77,45 105,84,57 102,83,28 173,143,58 177,153,50 163,141,37 71,60,57 73,69,82 65,57,74 99,95,37 107,100,39 136,119,41 141,118,33 144,119,30 166,136,42 184,145,43 187,150,40 196,154,29 214,171,24 221,179,25 225,187,29 238,198,52 233,195,58 238,202,71 246,213,78 248,212,65 236,200,51 225,195,41 220,196,43 221,204,57 228,211,64 212,206,73 191,184,168 171,154,128 87,69,39 69,50,27 109,82,50 189,164,116 176,169,149 175,169,162 179,173,166 182,176,167 183,177,168 186,181,169 186,181,169 186,181,169 183,178,166 179,174,160 178,169,165 160,155,143 76,73,79 60,57,72 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,249,211 255,237,200 242,220,182 249,224,194 228,205,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 211,192,155 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 168,149,122 219,200,163 243,221,185 241,219,185 182,165,155 198,187,172 200,179,154 195,170,153 139,117,97 117,108,102 133,120,113 132,116,110 140,125,114 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,156 168,152,137 138,126,114 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 47,45,53 80,71,52 85,75,51 69,55,37 82,65,37 87,73,44 119,107,52 80,73,34 66,59,43 96,91,50 89,80,35 112,99,51 122,107,46 118,101,23 158,133,48 166,138,39 167,138,37 166,139,35 185,153,37 205,168,42 211,171,34 217,178,36 223,187,38 238,205,55 242,210,66 255,223,68 237,201,42 232,202,46 219,191,39 224,193,42 229,204,48 229,211,53 223,213,64 196,194,134 95,76,51 80,62,30 66,54,28 75,56,31 162,131,80 211,198,175 212,201,184 211,197,183 213,199,183 214,200,184 206,197,182 200,191,176 193,184,169 187,178,163 181,171,159 173,164,149 167,158,143 112,107,109 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 160,146,130 181,164,138 202,182,150 198,178,146 214,192,158 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,158 174,155,128 180,161,136 162,143,118 179,160,144 142,127,107 237,223,196 255,238,194 202,187,167 168,157,152 155,143,131 164,136,125 147,84,51 166,100,50 171,149,115 156,145,130 138,120,117 126,113,110 123,110,107 129,112,118 155,138,139 161,150,135 167,156,141 175,159,144 186,169,159 153,137,131 140,128,118 143,133,123 170,159,142 186,170,155 195,176,153 179,162,138 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,52,62 47,45,57 53,51,61 52,50,60 46,43,58 41,39,51 48,45,49 52,46,39 61,57,38 65,60,30 93,90,39 160,148,68 173,156,60 166,149,55 121,99,23 148,121,48 165,140,44 159,134,36 157,130,42 162,133,41 152,123,31 146,115,24 147,114,19 178,149,44 200,170,54 228,194,81 234,201,62 246,215,53 245,215,50 228,198,44 230,195,43 255,224,65 206,185,35 161,149,53 74,70,35 70,59,26 111,95,37 98,75,46 91,66,36 129,104,58 184,170,143 184,172,144 200,186,159 203,190,167 213,198,178 214,201,178 218,205,184 229,217,191 233,221,195 232,218,202 223,212,195 211,201,177 196,190,183 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 74,71,75 79,71,77 97,90,90 124,112,112 140,126,108 213,187,164 255,243,207 243,219,186 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 223,200,169 223,200,169 201,178,147 200,177,148 214,194,164 206,185,158 191,170,145 185,164,139 163,142,117 189,170,145 165,148,124 138,122,107 119,110,93 240,218,184 255,233,199 171,152,136 130,103,96 75,37,27 90,48,37 93,50,35 161,82,36 170,153,143 163,147,141 157,141,135 142,126,122 151,135,131 156,139,131 164,149,140 158,145,138 157,141,137 158,141,131 169,153,140 166,149,139 151,133,128 172,153,141 212,183,161 213,189,154 215,192,163 183,162,139 196,174,156 181,162,137 220,197,166 216,191,172 197,173,149 226,205,178 157,141,128
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 48,46,56 50,48,58 45,43,53 50,48,58 48,47,52 66,62,73 73,68,38 92,79,31 97,78,23 128,103,44 160,135,48 165,137,40 155,125,42 149,122,34 141,114,39 135,110,35 153,130,43 153,130,45 154,127,39 157,130,44 176,154,62 210,187,75 230,202,77 235,205,76 216,185,54 222,193,48 228,198,44 241,211,57 238,207,56 126,106,20 62,49,42 59,50,35 77,67,25 115,103,75 137,123,69 135,116,63 167,148,121 214,200,171 219,206,183 227,216,197 214,205,190 206,197,182 209,200,185 211,202,187 209,200,185 211,202,187 210,202,189 195,187,174 169,160,152 171,162,156 165,159,154 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,176 236,208,179 196,179,144 153,140,137 114,105,90 224,207,172 231,208,166 202,184,152 200,180,148 229,204,174 243,218,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,151 199,185,158 154,139,117 186,171,149 163,153,129 201,175,150 250,224,183 163,136,118 83,49,45 127,97,80 238,161,124 207,139,103 117,61,37 163,119,93 192,166,152 188,169,146 201,182,159 186,166,146 192,175,151 199,184,164 198,183,163 197,180,156 210,191,164 209,190,163 214,194,162 180,159,134 196,175,150 225,198,166 222,201,160 173,152,129 125,110,101 165,151,133 229,205,170 233,208,180 235,207,178 238,210,181 221,196,168 205,185,155
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,61 67,62,78 70,66,47 54,45,14 64,51,19 74,60,17 79,60,25 123,102,59 149,121,40 141,114,51 124,102,39 117,100,53 111,92,53 96,78,34 82,65,14 85,67,23 87,67,19 128,107,51 177,152,65 193,170,60 195,170,54 199,173,51 217,184,49 237,205,63 207,177,41 76,58,26 55,43,15 185,175,63 210,202,121 211,199,173 220,207,184 227,214,191 216,205,186 200,191,174 190,181,164 193,184,169 188,180,167 196,188,175 198,190,177 194,186,173 188,180,167 186,178,165 178,169,161 151,142,134 180,171,163 180,171,163 175,157,138 172,155,145 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,41,51 214,200,171 229,216,166 194,176,144 114,105,97 102,91,84 222,205,197 226,208,176 211,192,157 215,193,159 223,200,169 190,173,138 197,178,143 208,185,156 184,160,134 178,160,139 154,138,121 141,126,106 154,139,117 171,158,137 228,207,180 255,230,191 170,149,126 70,42,33 96,65,42 206,133,92 127,76,48 103,48,19 147,99,70 217,185,169 216,191,161 227,198,167 218,194,168 217,198,171 219,199,167 211,188,159 215,190,162 236,212,179 241,218,187 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 173,154,131 183,164,141 211,188,157 190,164,139 223,196,164 230,203,169 235,211,178 233,214,179
