48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,91 142,134,140 147,135,137 154,142,147 165,153,153 153,143,142 128,117,126 116,114,126 138,133,130 159,150,146 152,140,145 108,101,104 109,102,105 115,105,109 133,126,129 162,154,143 198,184,159 210,198,172 211,200,181 209,200,183 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 177,166,161 170,158,160 104,92,94 135,124,117 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 190,173,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 106,96,100 101,99,97 130,120,108 155,139,124 204,183,142 194,170,135 195,171,136 191,173,141 175,161,136 177,163,145 135,126,118 121,111,115 143,133,137 137,124,132 92,85,97 92,84,101 99,90,103 113,104,115 123,113,112 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 57,54,69 74,69,85 72,67,85 80,75,93 75,70,86 95,91,104 161,156,158 166,153,148 169,156,149 154,139,130 154,141,138 168,161,102 148,148,48 162,161,53 182,175,62 183,177,73 187,184,101 161,150,133 206,198,164 199,188,171 209,199,175 213,196,172 213,196,168 196,185,166 154,139,130 139,125,130 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 110,98,100 103,91,93 124,113,108 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 198,176,142 182,163,136 161,147,131 154,142,132 150,141,133 120,109,118 137,126,135 127,115,127 91,83,100 91,86,104 93,84,97 106,97,108 115,104,111 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,63,78 65,62,77 65,60,76 68,66,78 75,71,84 75,66,90 77,71,78 174,167,106 159,147,79 165,149,46 174,154,46 180,159,37 184,163,41 194,180,54 193,179,53 208,194,68 211,199,101 211,194,168 217,197,179 215,201,174 192,183,166 156,143,136 130,117,110 163,152,137 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,163,157 106,97,93 121,110,107 128,119,104 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 195,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,112 116,107,103 128,115,108 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 54,52,62 61,59,69 55,51,64 52,50,62 71,69,81 76,71,87 68,65,80 66,61,79 70,63,77 137,136,80 163,151,71 155,137,50 171,149,41 166,144,29 188,164,31 188,165,27 199,181,50 217,197,69 215,197,66 215,205,65 221,205,133 221,204,180 219,207,181 212,198,180 188,176,166 225,214,195 229,218,201 229,216,195 222,209,188 219,208,193 215,200,180 211,198,175 208,194,176 200,186,168 192,178,162 193,183,171 185,178,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,141,137 150,134,130 150,134,121 190,174,143 139,129,117 117,108,102 112,102,92 110,96,96 107,95,95 125,114,97 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 168,154,138 144,133,130 104,97,100 107,95,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 201,186,166 173,161,149 128,115,112 107,94,102 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 52,50,60 51,48,54 53,49,58 50,48,60 76,74,86 69,64,80 65,62,77 73,68,86 109,106,51 140,126,70 155,140,52 163,142,45 179,150,31 181,152,20 198,164,21 206,173,27 207,176,45 228,203,75 241,215,93 238,219,94 233,215,84 210,207,71 227,215,189 219,205,187 215,204,185 220,211,184 223,205,175 220,205,183 217,206,187 216,206,184 227,213,195 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 220,199,172 195,177,156 198,185,162 178,169,154 182,171,138 174,161,140 149,144,130 128,122,117 128,116,118 152,139,132 160,147,140 149,136,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,174,148 147,130,104 204,185,160 186,172,145 124,112,112 109,98,107 110,99,106 118,107,114 113,102,109 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 65,62,77 58,55,72 115,105,65 79,64,42 57,51,58 50,48,56 64,62,74 70,65,81 76,71,89 88,84,78 114,108,42 136,120,46 150,133,37 168,144,37 189,154,31 202,167,33 209,171,22 211,174,22 232,192,55 236,204,78 250,221,100 247,219,90 241,223,83 227,211,80 220,207,175 224,211,190 202,191,172 205,195,173 217,207,183 223,217,194 227,218,201 223,216,198 214,207,189 207,200,180 201,192,177 200,192,179 193,185,172 178,174,157 184,179,167 182,182,168 88,82,89 82,78,87 64,56,62 135,124,107 206,190,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,165,150 169,166,153 161,156,144 156,152,144 160,150,138 156,150,145 159,149,139 172,160,148 182,168,150 160,146,130 175,164,149 132,121,106 112,100,100 125,114,111 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,161 195,178,152 169,154,132 157,143,129 110,100,101 130,118,120 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,62,74 42,45,54 69,49,31 175,146,70 132,117,54 54,47,61 76,72,85 73,68,84 67,60,72 103,98,55 116,102,44 140,120,43 158,130,31 185,152,43 194,152,31 205,160,25 214,175,22 221,178,33 228,195,45 239,209,69 252,224,87 230,199,52 232,205,59 231,214,76 223,214,86 191,177,161 199,190,175 198,190,177 200,181,156 182,173,167 183,177,172 169,163,156 167,161,152 169,163,156 173,164,158 167,158,152 164,155,149 165,157,144 160,154,149 132,127,124 71,69,77 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 143,126,100 132,117,108 136,122,104 116,107,99 157,143,114 128,109,95 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,66,78 46,49,58 100,77,48 102,76,37 187,152,44 182,162,76 52,49,66 71,69,81 67,62,61 95,91,31 123,104,47 141,117,37 160,130,34 184,146,41 195,152,37 207,163,23 220,178,24 226,187,34 234,197,55 236,201,67 250,215,77 245,207,58 226,198,48 222,202,54 226,208,79 202,196,94 177,167,157 103,86,60 105,59,18 185,157,101 171,164,146 169,163,156 172,166,157 174,168,159 179,173,164 183,177,168 183,177,168 183,178,164 167,162,159 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,236,196 255,240,200 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 196,175,150 225,203,169 255,246,211 175,161,145 202,183,167 196,175,150 132,109,94 107,97,85 126,110,104 144,130,116 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 47,45,53 85,76,49 75,65,43 82,65,37 103,92,46 106,99,60 66,59,43 106,100,54 105,94,48 122,107,46 134,113,30 165,137,38 167,138,37 170,142,34 199,164,37 211,171,34 217,181,36 236,203,53 242,210,66 245,210,54 236,201,45 219,191,39 229,201,49 225,207,49 223,213,64 154,148,114 102,78,41 66,54,28 105,76,45 208,195,172 212,201,184 210,199,180 214,200,184 206,197,182 194,185,170 189,180,165 181,171,159 172,163,148 166,157,149 60,56,67 55,53,63 65,59,64 113,106,106 172,158,140 188,170,138 198,178,146 233,211,173 243,221,183 207,188,153 246,219,187 233,209,176 200,180,148 197,174,143 211,188,157 232,213,178 228,210,178 243,225,193 204,185,158 160,141,114 187,168,143 179,160,144 180,165,143 253,236,199 202,187,167 159,147,137 178,150,139 147,84,51 189,124,64 153,142,125 138,120,117 121,108,105 128,111,117 155,138,139 169,158,143 169,155,141 186,169,159 138,126,114 140,130,120 170,159,142 181,164,140 186,167,140 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,59,69 46,44,56 44,42,52 48,44,57 39,37,49 51,46,43 59,55,36 65,60,30 121,111,42 173,157,74 162,145,51 132,104,36 154,129,33 159,134,36 147,120,32 141,113,16 154,123,32 171,141,43 197,167,51 217,183,70 236,204,51 249,219,52 227,197,43 240,205,51 213,192,42 101,89,0 59,51,29 113,98,51 97,74,45 103,75,46 192,178,151 194,182,154 211,201,179 223,208,186 226,213,190 227,215,189 235,223,197 224,210,194 201,190,173 186,178,167 60,54,61 54,52,62 61,59,57 63,59,72 68,65,71 85,78,81 98,86,86 136,114,96 255,250,214 227,203,170 216,197,174 222,205,177 221,199,165 191,168,137 229,206,175 226,203,172 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,147,123 152,133,121 189,160,140 255,234,200 153,132,121 72,34,24 87,45,34 95,50,29 164,133,121 164,148,142 159,141,138 147,131,127 162,145,137 159,146,139 156,140,134 159,142,132 172,155,145 151,133,128 175,156,144 215,188,156 219,195,160 191,170,147 183,162,147 227,204,173 227,202,183 227,201,180 191,172,147
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,39,44 68,62,83 78,75,51 76,61,21 97,80,31 131,105,51 161,131,48 164,139,52 132,106,36 134,112,47 124,105,41 131,108,37 124,102,37 179,158,75 217,188,83 218,190,63 213,185,60 224,197,51 236,209,54 139,120,56 62,50,40 156,154,53 205,191,173 179,162,136 191,177,150 206,196,172 199,190,175 193,186,170 202,195,179 203,196,180 201,194,178 201,194,178 198,189,181 181,172,164 162,153,147 158,157,150 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,55 249,228,201 191,178,155 108,99,84 203,190,167 227,214,180 221,201,169 210,192,150 191,169,135 211,188,157 205,182,153 156,135,110 171,156,134 169,154,132 182,165,141 186,169,143 241,218,178 92,66,56 104,79,62 213,144,108 125,82,65 154,76,46 210,179,160 205,180,152 206,182,158 199,178,155 205,185,153 212,190,156 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 133,119,103 172,158,140 213,187,162 225,197,168 236,209,177 223,198,168
44,42,54 48,45,60 57,54,69 62,60,72 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,57 72,70,80 59,53,44 52,48,29 59,53,30 88,76,37 105,84,41 125,100,43 117,96,44 86,67,42 69,52,26 65,49,16 72,59,25 99,80,27 123,101,23 166,143,44 172,148,41 208,178,53 148,121,6 63,50,27 95,78,50 224,210,84 164,151,78 225,215,193 216,205,186 200,193,177 190,186,169 193,189,172 200,193,177 194,185,170 195,184,169 190,181,166 182,175,157 191,184,168 187,179,166 185,178,162 188,180,167 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 181,162,146 69,64,82 185,174,155 239,211,173 240,219,194 198,179,156 210,190,158 185,164,137 186,167,142 157,144,123 140,125,105 168,154,129 187,168,141 240,223,184 91,70,55 168,110,88 255,199,152 188,122,90 157,72,44 161,141,123 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,214,183 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 221,196,168 229,204,176 236,212,179
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 61,59,71 55,53,63 54,52,62 44,42,52 43,41,51 69,65,74 53,50,37 51,53,38 54,55,43 52,53,41 58,51,31 84,77,36 66,55,38 47,44,20 51,47,37 65,61,44 97,88,59 106,90,46 128,112,54 142,125,49 156,133,48 162,144,42 73,63,12 60,53,24 213,196,71 231,213,73 202,187,66 112,101,68 68,58,36 156,142,128 201,190,171 203,189,171 199,186,165 194,181,160 193,180,157 206,193,172 205,191,166 206,191,169 207,192,170 192,178,153 196,184,158 197,182,160 208,190,171 202,184,163 207,185,165 167,154,131 82,71,68 88,86,94 51,49,57 75,64,73 251,234,206 150,135,124 65,59,82 100,89,84 188,169,153 231,214,186 218,203,167 193,174,149 160,142,123 159,141,122 168,150,131 146,128,107 218,199,176 235,221,178 184,168,151 130,96,74 230,160,113 156,93,62 147,124,113 135,121,103 147,132,121 162,147,125 202,187,167 207,190,166 220,203,179 218,204,179 213,196,168 215,197,165 201,185,154 214,202,174 210,197,174 200,191,176 205,194,177 199,185,167 199,188,173 205,194,179 212,197,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 72,67,83 66,61,77 60,55,71 59,57,69 54,52,64 46,39,49 74,71,77 72,69,75 40,40,26 44,46,29 44,41,28 37,39,22 51,51,35 52,48,29 49,45,28 44,40,30 43,45,30 44,41,26 52,45,27 72,59,38 77,63,38 128,111,46 161,141,51 173,147,27 187,172,53 66,61,29 223,202,78 236,220,66 205,194,63 149,144,91 144,138,102 52,39,32 117,102,82 214,196,177 211,199,173 214,201,178 206,196,172 203,189,171 203,193,171 206,193,170 203,193,169 201,191,169 202,192,170 204,191,170 199,185,167 195,186,169 175,166,149 180,172,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,59 60,55,54 102,91,88 126,114,102 198,179,156 182,163,136 173,154,131 221,200,175 213,201,160 191,175,158 172,145,127 146,97,75 188,171,145 153,145,132 150,140,141 149,143,136 150,141,135 166,157,151 172,163,155 178,170,159 176,168,155 153,143,131 158,147,140 151,142,138 144,138,133 150,143,141 150,144,139 146,140,135 146,140,135 152,143,137 147,136,131 150,139,136
