124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 136,157,164 142,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 145,158,146 142,160,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 148,161,160 128,149,158 151,135,129 170,84,54 148,78,52 138,70,48 130,65,42 130,70,47 123,67,45 104,55,35 108,60,42 99,53,35 93,50,31 94,49,28 105,56,34 126,75,51 101,56,35 83,45,28 80,48,34 65,34,24 70,38,24 76,41,28 89,50,38 86,48,31 86,43,26 109,61,36 130,73,42 150,80,49 170,89,53 186,90,50 204,100,61 174,140,122 149,156,138 145,158,146 143,155,146 144,154,148 145,155,147 147,155,141 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,141 172,169,145 171,168,144 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 168,166,148 167,162,148 162,162,148 161,161,147 157,158,146 153,154,142 148,147,138 144,147,139 143,143,143 139,136,140 139,136,140 146,147,139 142,144,139 141,144,136 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 122,142,147 125,145,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 152,163,150 144,157,143 141,158,148 149,164,148 151,164,141 147,155,141 127,139,145 124,141,147 127,142,147 152,103,81 147,74,46 125,57,35 122,64,40 118,60,36 112,59,36 101,54,33 97,54,39 91,49,36 78,43,30 78,41,28 78,43,28 85,44,28 88,45,30 83,42,26 74,37,22 64,36,23 54,26,15 63,33,18 65,35,20 66,36,21 76,44,30 80,41,29 97,50,29 120,67,42 135,71,43 155,80,51 169,85,52 185,90,56 203,110,78 161,132,112 146,137,131 150,141,137 136,129,127 140,135,134 139,137,133 132,127,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,138 133,133,128 128,128,123 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,161,154 169,160,152 166,158,147 162,153,145 156,147,143 149,139,140 136,129,132 134,128,133 137,127,131 128,120,128 121,112,125 126,117,130 126,120,127 130,127,133 130,129,132 131,130,135
122,139,145 122,139,145 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 143,141,139 143,140,144 138,132,137 133,127,132 135,127,135 147,142,144 143,140,144 150,149,152 164,126,107 147,76,50 127,64,40 118,60,36 112,59,34 112,59,36 101,51,34 99,53,37 89,48,32 79,42,29 74,43,31 63,35,22 64,38,26 59,33,19 68,36,22 71,34,19 77,44,33 53,27,15 56,28,15 59,32,16 56,30,16 58,30,19 60,32,19 65,37,24 76,44,28 95,54,36 116,61,32 135,69,39 152,79,51 155,74,42 197,95,57 193,117,93 157,135,127 149,136,129 148,139,135 154,143,138 152,141,134 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 141,131,132 141,132,128 142,133,129 144,133,128 152,141,136 167,157,147 169,157,147 170,158,148 171,156,147 164,155,147 160,151,145 163,150,145 165,152,149 158,146,146 148,141,144 137,129,137 128,119,132 129,122,134 129,122,136 135,128,140 136,129,141 137,128,141 142,130,146 140,131,146 139,130,145
143,154,153 139,152,151 145,154,154 145,151,154 142,147,153 132,142,146 131,141,149 127,138,151 128,137,148 128,135,147 132,136,140 138,139,144 136,128,134 135,124,131 137,126,133 128,117,124 126,113,123 123,111,123 122,113,124 120,113,123 118,106,122 128,121,124 151,141,142 168,157,154 159,99,74 129,64,41 117,57,34 110,54,32 106,53,30 102,53,33 97,51,35 104,61,46 86,48,31 79,42,27 67,37,22 53,27,13 49,28,17 48,26,18 51,30,17 58,30,21 50,24,14 58,32,22 58,30,19 55,29,19 44,23,12 50,27,16 49,28,17 53,32,21 58,32,20 87,50,35 109,58,30 136,74,45 136,66,40 150,75,44 180,82,52 199,108,68 169,141,130 161,146,135 159,148,145 168,155,148 171,156,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 167,157,145 158,148,138 154,143,136 154,143,136 163,151,141 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 179,167,155 177,165,155 179,167,157 179,167,157 175,163,153 173,160,153 168,155,150 161,150,147 152,140,140 132,120,132 126,117,130 135,126,137 136,127,138 138,126,138 136,124,136 141,132,147 129,122,134 128,121,131 128,121,131
146,151,157 138,146,151 133,141,148 133,138,146 138,134,143 129,125,134 125,121,132 124,117,129 114,111,126 121,113,130 128,121,135 127,118,133 123,114,127 132,123,136 133,124,137 125,119,126 121,114,124 112,108,121 113,109,120 122,118,127 131,119,131 129,118,127 132,122,126 151,133,128 137,77,52 119,59,36 112,56,32 111,58,35 106,52,32 108,54,34 106,55,29 93,50,31 92,56,38 68,36,20 53,31,23 38,20,17 42,26,24 40,24,22 41,28,23 45,29,25 50,30,23 53,33,24 57,34,23 54,32,24 53,36,26 50,35,26 50,34,30 45,32,27 43,25,20 65,39,29 87,46,28 111,58,35 121,58,34 136,66,40 157,73,38 195,96,59 188,152,130 189,169,151 185,169,156 182,170,160 186,171,160 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 191,177,163 191,177,163 190,175,164 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 177,165,155 176,163,158 177,164,157 179,166,161 177,164,159 176,163,158 173,160,157 157,145,145 151,139,139 144,134,133 154,142,144 158,146,146 157,146,143 157,147,146 161,149,149 159,146,141 158,147,142 158,147,144 156,144,144
159,157,153 153,151,147 149,144,143 148,143,142 146,136,135 144,134,133 142,134,140 135,127,133 132,125,135 127,120,132 123,118,134 123,118,134 124,116,133 124,117,131 125,118,132 123,119,130 123,121,131 119,117,129 125,121,130 140,137,143 148,138,142 142,132,131 148,138,139 144,115,111 117,57,32 115,59,37 110,54,32 103,49,29 105,51,33 101,48,23 121,68,41 91,48,31 80,45,30 55,29,15 40,24,20 42,29,26 46,33,30 52,39,32 55,42,35 58,43,34 65,45,36 66,46,37 67,46,35 72,50,42 71,52,40 67,50,40 65,50,41 60,47,42 53,39,41 48,30,29 78,46,30 93,48,27 112,56,32 132,68,40 148,71,38 175,87,49 193,144,122 190,165,148 179,169,157 187,172,161 186,171,162 184,169,158 187,173,159 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 188,176,164 184,172,160 174,163,156 173,162,155 172,161,156 170,159,156 166,154,154 161,149,149 159,149,150 156,146,147 153,142,149 153,142,149 152,141,148 155,144,151 153,142,149 155,145,146 156,146,147 157,147,151 161,149,149 168,157,154 176,163,156 177,167,155 186,172,158 190,176,162 190,176,162 192,178,164 190,176,162 189,175,161
185,173,163 176,164,154 168,154,154 160,148,150 159,147,152 152,140,145 150,139,146 142,134,140 137,129,135 136,128,134 133,124,135 132,123,134 130,121,132 133,124,135 140,131,142 141,132,143 144,136,144 154,147,150 157,147,148 166,152,152 165,149,147 161,148,143 159,148,143 135,82,68 117,59,35 112,56,34 111,57,37 110,56,36 108,55,30 127,64,40 105,54,30 93,50,31 70,42,29 55,34,23 57,40,32 60,44,31 65,46,34 70,49,36 76,53,38 78,55,40 85,57,44 90,60,45 96,64,48 100,66,48 97,66,47 94,64,49 80,59,48 73,56,48 65,49,43 62,46,42 60,39,35 95,52,35 111,60,36 123,65,39 145,75,44 165,81,46 195,125,99 189,157,141 190,171,155 188,172,157 190,174,161 186,173,152 189,175,157 187,171,154 185,171,155 185,171,157 183,168,157 176,163,156 167,156,153 161,150,147 154,142,147 151,139,144 151,140,147 150,139,146 147,139,145 146,138,146 141,134,144 143,131,143 143,131,143 142,130,142 138,126,138 142,130,142 142,135,147 145,139,146 152,141,148 164,152,154 176,163,158 182,170,158 184,170,156 189,175,161 186,171,160 186,171,160 185,171,157 180,168,156 180,168,156 179,166,159
156,144,149 153,141,146 150,139,146 143,135,141 141,133,141 140,131,142 135,126,137 134,126,132 136,127,140 137,128,141 140,131,144 144,135,148 143,134,147 143,134,145 147,139,147 154,146,154 166,153,161 180,168,170 184,174,173 182,171,166 185,169,163 178,169,161 182,166,153 138,78,57 116,58,36 110,56,36 114,56,34 110,57,32 120,60,35 127,65,38 100,54,28 78,40,23 59,38,27 62,42,33 68,47,32 72,51,36 77,55,37 86,59,43 93,59,41 116,75,57 132,83,63 146,93,66 162,99,68 177,111,79 177,111,79 160,105,74 119,85,65 86,63,48 78,58,49 69,52,44 64,48,44 87,51,33 97,50,29 119,66,41 133,63,37 164,84,52 196,116,84 198,168,153 197,179,160 196,177,161 196,177,161 193,178,158 193,178,158 195,177,156 187,174,151 190,176,158 184,170,156 175,162,155 172,160,160 163,153,152 160,150,154 155,145,149 154,147,150 151,143,151 151,143,151 149,141,147 145,139,146 151,140,149 152,141,150 152,141,150 158,146,151 165,153,158 177,164,161 182,166,160 183,167,161 185,173,161 192,178,164 194,178,163 190,176,160 186,172,156 186,172,158 183,168,157 177,162,151 174,162,150 168,156,146 165,152,147
152,140,140 156,144,144 156,144,144 154,142,147 160,148,148 167,156,151 174,161,154 182,169,162 185,173,163 187,175,163 191,176,165 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,177,162 193,177,162 193,177,160 191,177,161 191,175,158 199,183,166 201,176,159 127,71,49 110,54,32 114,57,38 123,63,40 115,57,31 134,64,38 124,65,37 89,51,32 59,33,19 59,40,28 69,48,35 79,54,37 84,57,39 99,65,45 122,80,58 145,88,57 168,102,68 188,114,78 199,119,83 211,132,86 223,140,91 228,145,96 218,139,95 194,125,89 153,98,69 97,64,53 83,60,47 72,51,47 74,45,39 95,50,27 110,59,33 128,64,38 160,82,54 188,107,73 206,170,150 201,181,163 196,177,161 191,176,154 187,175,149 188,174,149 187,175,149 188,173,151 188,173,153 188,173,153 190,175,155 191,176,156 190,175,155 188,172,157 187,171,158 184,172,160 182,170,158 183,169,153 187,173,157 192,176,161 193,179,161 194,180,162 196,182,164 195,179,162 193,177,162 194,179,159 197,182,162 199,181,160 197,179,160 194,178,163 187,172,161 180,167,162 170,158,158 167,153,155 159,147,152 152,140,152 141,130,139 136,124,138 129,119,137
192,176,161 194,178,163 197,182,160 201,186,166 204,189,167 204,189,167 205,190,168 209,191,172 208,190,171 209,191,172 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 201,185,168 206,188,169 203,186,162 206,188,169 203,185,166 203,186,162 202,188,161 193,167,144 123,65,41 109,53,31 112,56,34 124,61,39 126,61,38 139,69,45 117,66,38 69,36,27 56,34,26 67,46,33 75,53,35 85,58,42 97,66,47 129,85,59 152,97,68 180,108,71 200,124,84 212,130,87 219,132,87 220,136,90 225,138,93 237,149,97 245,160,107 240,159,109 219,149,102 167,116,88 94,61,50 74,57,49 71,44,37 103,52,28 112,61,37 118,59,31 152,77,50 208,122,92 199,161,140 191,175,158 192,176,163 195,180,160 193,178,156 194,179,157 190,176,151 187,173,148 188,174,149 194,180,155 197,183,156 197,182,160 197,183,158 200,186,161 198,183,161 200,186,161 198,184,159 197,180,156 197,180,156 192,178,153 195,178,152 196,179,153 199,181,162 197,179,158 196,178,159 195,176,160 195,176,160 185,168,158 173,155,150 160,148,153 149,134,142 136,124,138 134,125,140 129,120,133 124,120,133 122,117,133 124,119,135 126,122,135 132,122,140
204,190,165 205,191,166 206,192,165 205,191,166 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 209,194,174 207,192,172 205,190,170 206,191,171 205,190,170 204,189,169 204,189,169 202,187,167 201,186,164 199,184,162 196,158,139 122,57,34 119,61,39 118,60,36 116,56,33 126,63,39 129,70,42 111,65,47 58,37,26 62,43,31 74,46,35 83,53,38 91,57,37 122,80,56 156,98,65 172,107,70 193,119,81 202,123,84 213,131,88 215,133,88 217,133,87 222,136,88 230,142,88 238,149,95 250,162,106 255,168,116 235,152,103 179,111,71 87,57,40 62,42,35 107,54,29 113,57,31 119,60,32 148,73,46 209,121,101 189,148,132 182,166,151 182,170,158 187,173,159 191,175,162 191,177,159 191,176,156 189,176,153 190,177,154 188,173,151 190,175,155 194,179,157 195,180,158 195,177,156 196,179,153 196,177,152 193,176,150 190,173,149 187,170,146 195,176,153 191,177,152 194,180,155 188,173,153 187,173,159 178,163,154 165,152,149 159,145,147 143,134,147 135,126,139 129,120,135 130,120,138 128,121,135 131,124,138 132,125,139 136,129,143 136,129,143 141,132,145 141,132,145 139,130,143
194,178,161 198,182,165 194,180,164 197,183,169 196,181,170 197,182,162 197,182,160 198,183,161 200,185,165 201,186,166 200,186,172 203,189,175 204,190,174 204,188,171 201,187,169 201,185,170 199,185,167 197,183,167 192,176,163 191,177,161 191,177,161 190,174,159 183,142,126 118,55,31 116,56,35 109,49,28 108,55,32 110,52,26 107,54,29 97,56,40 58,38,29 64,45,33 81,54,38 88,59,39 101,65,45 133,86,63 163,105,72 177,115,75 197,126,82 210,131,90 208,130,86 206,127,86 199,120,81 206,123,85 223,134,85 238,149,97 250,158,103 255,167,114 255,167,116 233,150,101 138,93,70 59,44,35 93,48,25 113,61,31 123,64,36 149,74,47 199,117,95 173,133,128 163,145,142 162,149,146 169,157,147 171,161,149 178,163,152 183,167,154 179,162,152 179,162,152 177,160,150 179,164,155 182,170,158 188,177,162 194,179,157 195,178,152 194,176,155 199,185,160 200,185,163 199,185,160 199,182,156 193,178,156 189,175,159 178,163,154 165,151,151 150,140,144 141,134,144 136,127,138 134,125,138 135,126,139 138,126,140 139,130,143 140,131,144 139,130,143 144,132,146 144,132,146 141,132,145 141,132,145 137,128,141 133,124,137
165,152,147 172,159,154 179,164,155 179,164,155 179,164,155 182,167,158 182,169,164 182,169,164 183,170,165 185,172,167 184,169,160 183,167,161 181,165,161 179,163,159 179,162,163 173,160,157 168,156,161 166,154,159 164,154,155 160,150,154 150,142,148 144,132,144 140,115,114 118,58,33 112,58,38 110,56,36 104,56,31 104,55,33 91,48,29 71,39,23 59,39,30 70,49,36 84,57,41 95,63,47 107,69,52 116,75,55 143,90,65 162,101,69 182,113,77 204,128,88 217,138,90 212,134,88 202,129,88 195,121,85 191,123,85 189,121,83 187,118,80 168,95,63 153,76,41 178,102,62 147,80,53 68,44,36 88,47,31 107,56,32 125,63,36 147,69,39 185,113,96 160,127,127 146,131,139 145,133,145 144,133,142 146,138,144 153,138,146 157,145,150 158,148,152 157,146,153 156,145,152 154,142,147 158,146,151 159,147,149 174,163,158 187,175,165 191,180,163 197,181,164 193,177,160 188,172,155 184,169,160 174,158,154 158,146,146 149,137,142 138,126,138 133,124,137 134,125,138 135,126,139 130,126,137 132,125,139 132,125,137 133,124,137 133,126,138 132,123,138 131,123,140 131,123,140 130,120,138 131,123,140 132,124,141 132,124,141
144,133,142 144,133,140 148,137,144 151,138,146 151,139,144 153,141,146 154,142,147 157,145,150 157,145,150 157,145,150 152,142,143 151,141,145 148,137,144 149,138,145 144,136,144 145,133,145 141,133,141 140,132,140 136,129,141 136,129,141 136,129,139 137,125,141 133,111,116 113,53,32 102,52,35 94,47,26 97,48,28 102,55,34 90,51,37 63,35,24 62,43,31 72,49,34 81,54,36 107,71,51 120,74,56 119,76,59 105,64,48 103,62,44 101,55,37 117,71,43 192,120,83 206,130,90 193,121,82 185,116,80 139,86,61 142,95,72 160,103,74 170,108,70 173,112,67 204,132,86 198,127,83 73,46,39 83,41,28 109,58,34 129,62,37 143,65,35 160,117,111 151,122,129 136,124,138 135,126,139 133,126,138 134,127,139 135,126,139 137,128,141 137,128,139 139,130,141 137,129,137 135,127,135 139,131,139 139,128,135 143,132,139 152,142,146 157,147,146 166,155,150 165,154,151 164,153,148 159,147,147 152,141,148 143,132,141 139,125,138 137,123,140 132,120,136 131,119,133 128,119,132 129,122,134 132,123,138 127,123,136 127,123,136 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 126,121,137 126,121,137 125,120,136
