176,225,255 176,225,255 176,225,255 174,222,255 176,224,255 177,226,255 177,226,255 179,226,255 179,226,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 169,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,223,255 170,223,255 168,222,255 166,223,255 165,221,255 167,220,255 163,169,213 190,128,119 184,91,59 190,98,61 174,82,50 174,85,54 164,80,47 158,77,45 149,68,39 142,67,38 157,76,47 171,90,58 183,102,66 192,112,73 169,89,57 135,69,37 125,67,41 99,53,35 90,49,33 110,59,33 115,57,35 118,58,37 113,56,37 105,56,34 112,56,34 125,60,37 152,74,44 183,99,64 185,91,52 201,100,57 212,106,58 226,116,65 228,119,72 197,162,167 185,209,255 177,212,255 167,212,255 157,202,255 153,198,255 146,186,234 134,172,212 129,163,189 123,158,181 127,158,175 121,151,171 116,146,168 122,143,164 120,142,158 122,141,160 124,144,156 123,144,153 125,141,150 118,136,149 121,140,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 156,165,137 153,165,147 162,171,141 156,164,143 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 171,225,255 173,227,255 176,224,255 176,224,255 176,224,255 173,223,255 173,226,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 168,214,255 171,214,255 174,217,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 168,218,255 175,193,251 159,111,105 178,92,60 168,82,50 167,81,49 167,86,54 162,81,52 142,69,41 151,73,47 157,79,53 157,79,51 154,73,44 159,78,49 148,74,40 159,82,49 165,88,51 142,72,39 117,59,33 104,52,31 94,53,37 88,45,28 93,47,31 99,51,33 92,46,30 92,46,28 104,57,36 114,61,38 124,62,35 134,65,36 161,81,47 172,88,53 190,100,60 204,106,62 210,106,57 235,126,81 199,150,141 156,163,175 134,159,174 138,151,170 134,154,168 131,155,159 132,152,153 137,155,152 137,156,150 130,151,149 123,144,151 116,137,144 120,142,146 121,143,147 123,145,149 123,145,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 167,172,138 167,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 165,162,136 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,147 164,167,147 165,168,146 164,167,145
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 163,214,255 163,214,255 166,213,255 168,213,255 168,213,255 170,210,255 167,211,255 165,206,249 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 155,184,213 155,183,206 151,176,198 147,172,194 139,168,195 137,166,193 137,167,191 142,172,196 151,179,202 151,179,202 151,181,203 151,180,209 151,179,215 155,185,223 154,186,226 155,187,227 144,176,214 172,129,125 168,86,57 157,77,43 148,70,42 153,75,49 148,72,48 144,70,45 139,68,44 130,60,36 122,57,34 127,67,44 120,57,33 121,63,37 123,68,37 119,62,31 125,63,36 118,60,34 103,52,26 95,50,29 86,48,31 86,47,33 79,42,27 83,44,30 87,45,32 93,50,35 93,47,33 96,48,30 106,52,32 126,61,38 152,79,51 157,82,53 168,87,55 181,93,57 202,108,65 205,104,61 224,115,68 171,138,113 139,146,139 133,140,133 134,148,141 135,157,145 137,154,149 134,152,149 131,149,146 129,146,148 127,144,146 125,142,144 126,143,145 127,145,144 130,149,143 130,149,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 171,169,140 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 162,163,140 161,162,143 153,160,142 149,156,138 150,153,141 152,155,143 156,160,145 154,158,143 157,158,146 158,160,145 157,159,142 156,158,141 156,158,143 157,159,144
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 136,161,185 143,169,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 141,154,153 140,158,155 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 158,170,166 142,157,162 131,149,162 131,146,164 160,129,121 170,88,61 153,78,51 137,66,40 137,67,41 132,62,38 133,68,45 134,71,47 127,67,44 108,55,32 110,61,39 96,44,23 110,57,34 105,53,32 109,58,34 118,65,40 133,75,51 106,55,29 102,55,32 92,49,30 86,49,36 71,35,25 71,35,25 66,31,18 76,41,28 81,42,28 92,50,37 95,52,37 97,51,33 98,46,25 116,60,34 131,72,42 142,73,44 166,88,58 172,87,48 187,93,52 200,95,53 212,104,68 146,143,130 151,153,138 139,157,144 138,155,147 139,152,151 134,150,150 137,153,151 139,153,149 138,155,150 142,154,145 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 171,174,143 171,173,145 173,173,141 173,173,141 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 170,169,142 168,167,140 167,165,145 160,163,143 163,165,148 160,161,142 160,161,142 160,160,144 154,158,143 150,153,141 147,150,140 143,149,140 145,145,142 146,144,140 145,143,139 145,147,144 149,151,146 147,149,144 145,148,140 143,146,136 141,147,136
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 131,151,152 134,155,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 153,167,148 150,166,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 162,170,156 148,162,155 129,149,154 121,145,149 137,139,134 163,100,76 160,78,49 131,61,37 131,68,46 128,65,43 119,59,36 117,61,39 119,67,46 100,52,34 95,49,33 90,47,32 92,53,39 88,50,33 87,46,30 92,51,33 105,64,46 99,53,37 100,52,36 99,53,37 90,47,32 86,47,35 65,42,29 59,31,20 65,34,22 70,38,24 74,42,28 78,43,30 75,40,27 84,47,32 92,49,34 101,52,30 121,68,43 133,76,47 140,74,44 164,87,54 171,87,52 186,91,55 206,102,65 196,126,100 176,143,118 152,154,139 149,152,140 150,153,143 150,153,143 149,152,144 157,158,148 153,154,144 147,148,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,165,148 161,164,142 159,158,147 159,158,147 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 172,163,157 169,160,154 166,157,149 164,158,149 161,157,147 155,151,143 156,150,145 149,144,141 140,135,134 139,132,135 142,134,140 140,135,137 126,123,129 125,121,132 124,120,131 125,124,127 135,135,135 139,139,139 139,139,136 137,139,139 136,138,138
112,134,146 112,134,146 114,136,148 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 141,148,141 124,139,142 118,137,145 122,142,147 139,139,136 153,118,103 156,80,56 141,71,47 123,58,37 116,60,38 115,59,35 114,58,34 104,52,31 102,53,33 95,49,33 96,53,38 86,47,33 75,39,29 63,31,17 73,40,29 75,44,32 74,42,28 80,41,29 87,45,32 81,43,26 64,29,14 65,34,22 57,38,26 56,25,15 64,31,20 66,36,21 63,33,18 66,36,21 65,35,20 64,32,18 79,42,27 90,47,28 97,52,31 127,74,49 136,74,45 150,80,49 150,75,44 167,83,48 183,83,49 204,105,66 195,117,91 155,127,116 150,134,130 146,136,135 146,136,135 139,129,128 143,136,134 144,134,133 138,128,127 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 143,137,130 131,125,130 125,119,124 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 164,149,140 157,152,140 170,159,152 168,157,152 165,156,148 163,154,146 160,151,145 156,147,143 152,142,141 143,136,139 135,124,131 138,126,138 135,126,139 132,123,134 127,118,131 128,119,132 129,120,133 124,120,131 127,123,134 132,123,134 132,123,134 132,125,135 134,127,137
122,139,145 122,139,145 122,139,145 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 128,143,150 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 143,141,142 141,138,142 138,132,137 135,129,134 134,127,130 140,132,140 147,142,144 144,141,145 144,143,146 150,149,152 164,126,107 151,84,59 138,70,48 126,63,39 118,60,36 113,57,35 112,59,34 103,52,28 101,51,34 93,45,29 95,52,35 89,48,32 79,42,29 73,37,27 68,40,27 62,36,22 64,38,26 63,37,25 62,36,22 73,41,27 71,34,19 67,35,21 60,29,19 53,30,17 56,28,15 64,37,21 60,32,19 56,30,16 58,30,19 59,31,18 61,33,20 68,37,25 76,44,28 91,55,37 101,56,35 120,65,36 135,69,39 142,72,46 143,65,35 169,80,47 197,95,57 198,102,71 172,126,110 155,133,125 149,136,129 147,136,129 150,139,134 154,143,136 152,141,134 154,143,136 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 152,141,136 161,151,141 170,160,150 169,157,147 170,158,148 169,157,147 165,157,146 162,153,145 160,151,145 162,149,144 167,151,147 165,152,149 158,146,146 152,142,143 143,135,141 135,127,135 128,119,132 127,118,133 128,121,131 129,122,134 135,128,140 136,129,141 136,127,140 136,127,140 142,130,146 140,131,146 139,130,145 139,130,145
139,150,149 138,149,148 139,150,149 143,152,152 146,152,155 143,146,153 142,150,155 135,145,151 132,142,150 129,140,151 128,138,154 129,138,149 129,136,148 133,137,141 140,141,146 140,139,142 139,131,137 134,126,132 137,126,133 135,124,131 130,119,126 129,118,127 129,116,126 122,113,124 123,114,125 121,112,123 119,111,128 122,110,126 129,122,125 143,136,136 158,148,149 173,153,146 166,106,81 140,73,48 123,63,40 115,55,32 113,57,35 116,60,38 107,55,34 101,54,33 97,51,35 95,49,33 94,53,37 86,48,31 79,42,27 71,39,25 63,38,21 54,31,18 54,33,22 58,36,28 52,33,21 53,32,19 64,36,27 57,31,21 60,32,23 62,36,24 58,30,19 58,30,19 53,32,21 47,26,15 50,27,16 56,33,22 55,34,23 58,37,24 64,38,26 73,43,28 98,55,36 112,61,33 137,75,46 140,73,48 147,74,46 155,74,42 185,87,57 202,103,64 193,130,99 165,137,126 156,141,130 153,142,137 156,145,138 163,152,145 167,152,141 172,160,148 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 152,141,134 150,139,132 146,135,128 149,138,131 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 177,165,155 176,164,154 180,168,158 174,162,152 172,160,150 169,156,149 168,155,148 168,152,148 161,150,147 156,146,145 146,136,137 137,125,137 129,120,133 135,126,139 135,126,137 136,127,138 138,126,138 137,125,137 137,128,143 140,131,146 134,127,139 132,125,137 129,122,132 131,124,134
150,150,158 149,149,157 143,151,158 138,146,155 135,140,150 134,139,147 136,136,146 128,128,138 124,123,138 126,123,140 124,121,136 121,119,131 122,118,131 129,125,136 135,128,140 136,127,138 130,121,132 135,126,137 137,128,139 134,125,136 123,114,125 122,113,128 119,110,125 113,108,126 116,111,127 116,111,127 124,117,131 123,111,125 129,121,129 138,127,134 146,136,137 170,137,126 136,73,49 127,64,40 118,60,38 113,57,33 106,53,30 105,51,31 101,52,30 104,52,31 105,56,34 111,64,41 90,49,33 87,49,32 79,44,29 63,38,21 55,34,23 50,33,23 52,35,25 46,29,21 40,24,20 42,26,20 44,26,21 51,31,24 59,39,30 49,28,17 55,32,21 60,36,28 51,31,24 49,32,22 45,30,21 46,28,23 43,28,17 47,32,21 48,28,19 58,34,26 80,45,32 105,60,39 126,68,42 125,63,36 136,66,42 150,75,46 165,76,43 181,86,50 212,128,95 191,157,137 178,162,145 178,164,150 179,168,153 184,168,153 183,168,157 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 184,169,158 185,170,159 185,170,159 185,170,159 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 177,165,155 177,164,157 179,166,159 181,168,161 181,168,163 176,163,158 175,162,157 174,161,156 177,161,155 159,148,145 152,142,141 136,126,130 131,120,127 136,124,129 144,132,137 149,137,142 147,135,140 145,135,139 146,136,140 147,135,137 149,137,139 142,131,138 142,131,138 138,127,134 138,127,134
144,149,155 144,149,155 131,139,146 132,140,147 132,137,145 136,134,142 140,133,143 125,121,130 124,120,131 125,118,130 119,112,126 114,111,126 121,113,130 118,114,127 127,120,134 122,113,126 120,111,124 123,114,127 134,125,138 130,121,134 126,120,127 125,118,130 117,110,122 111,106,122 112,108,119 119,115,126 132,125,137 134,122,134 128,117,126 129,118,125 131,121,125 152,113,99 133,73,48 123,63,38 116,58,36 110,54,30 107,54,31 105,51,31 107,55,34 105,51,31 104,53,27 99,52,29 96,55,39 80,44,26 64,32,16 56,33,20 43,23,16 35,19,17 42,26,24 42,26,24 41,28,25 45,32,27 47,31,27 51,30,26 54,34,25 54,33,22 61,38,27 59,37,29 57,37,30 56,39,29 52,37,28 54,38,32 48,32,26 46,33,28 43,25,20 52,30,24 70,39,27 85,44,26 113,60,37 119,61,35 131,64,39 141,68,38 156,72,37 176,85,50 197,104,72 188,152,130 190,170,152 190,171,157 186,172,158 190,171,157 186,171,160 183,171,159 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 190,176,162 191,177,163 191,177,163 191,177,163 185,173,161 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 176,164,154 176,163,158 176,163,158 175,162,155 176,163,158 175,162,157 174,161,156 174,161,156 175,159,155 158,146,146 152,142,141 156,146,145 153,143,142 160,148,150 160,148,148 163,151,151 164,153,150 162,152,151 165,155,154 167,154,149 166,153,148 163,152,147 161,150,145 161,149,149 161,149,149
159,157,153 159,157,153 154,152,148 150,145,144 148,143,142 149,139,138 144,134,133 144,134,135 142,134,140 139,131,137 134,125,136 132,125,135 127,120,132 127,122,138 122,117,133 125,117,134 124,116,133 124,116,133 126,119,133 125,118,132 123,119,130 124,120,131 123,121,131 119,117,129 125,121,130 133,130,136 146,138,144 148,138,142 142,132,131 144,134,135 157,140,146 152,100,81 117,57,32 118,60,36 113,60,37 108,52,30 103,49,29 102,50,29 112,56,34 113,57,33 121,68,41 106,59,38 91,50,34 78,43,28 55,29,15 47,26,22 40,27,24 42,28,28 46,33,30 54,38,36 54,41,34 54,41,34 58,43,34 62,42,35 64,44,35 68,46,38 67,46,35 69,50,38 71,51,42 72,53,41 67,50,40 69,52,42 64,48,42 57,46,43 53,39,41 51,34,35 46,28,23 84,52,36 93,48,27 112,61,37 126,67,39 130,64,34 148,71,38 162,82,43 191,99,64 196,147,125 190,165,148 183,167,152 184,169,160 185,173,163 186,171,162 187,170,160 186,172,158 189,175,161 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 184,172,160 185,172,165 175,164,157 173,162,157 172,161,156 172,161,156 167,155,157 165,153,153 161,149,149 160,148,150 157,147,148 153,143,144 153,142,149 153,142,149 153,142,149 151,140,147 155,144,151 152,141,148 155,144,151 156,146,147 156,146,147 156,146,150 157,147,151 163,151,151 168,157,154 174,161,154 179,167,157 181,169,157 186,172,158 189,175,161 190,176,162 190,176,162 192,178,164 191,177,163 190,176,162 190,176,162
183,171,161 182,170,160 177,165,155 171,161,151 165,152,147 160,149,144 158,147,142 158,146,146 155,145,149 152,142,146 145,134,143 140,133,136 137,128,141 135,123,139 135,123,139 133,124,137 132,123,136 133,124,137 137,125,137 137,125,137 137,128,141 137,128,141 142,134,142 151,144,147 156,146,147 156,146,145 162,148,148 159,146,143 158,145,142 159,147,147 164,143,139 133,73,50 118,60,36 114,58,34 110,54,32 111,52,33 112,55,36 108,55,32 115,55,34 123,65,39 110,59,35 96,49,28 90,52,33 73,43,28 55,32,17 48,30,25 52,37,28 54,42,30 62,45,35 66,49,39 67,48,36 71,52,40 73,57,44 74,55,43 76,55,44 79,56,43 83,60,47 86,63,48 93,65,52 92,65,49 81,62,50 79,60,48 74,57,47 66,53,46 64,47,48 62,45,46 54,40,45 61,39,31 97,51,33 102,51,27 114,56,32 122,60,33 143,70,38 150,70,38 183,91,56 207,145,118 190,160,145 185,166,150 186,170,157 185,171,157 187,173,159 187,171,158 187,173,157 187,173,157 185,171,155 184,170,154 185,170,159 185,170,159 185,170,159 186,171,160 176,164,154 175,163,153 170,157,152 165,151,151 158,148,152 155,144,151 155,144,153 152,141,150 149,138,145 148,137,146 148,137,146 145,134,143 144,135,146 143,134,145 142,133,146 140,131,142 140,131,144 137,128,141 139,130,143 141,132,145 142,133,146 145,133,147 144,133,142 149,138,145 156,145,154 165,153,155 171,159,159 168,157,154 175,164,159 184,169,160 186,171,160 186,171,160 189,174,163 185,170,159 184,169,158 184,169,158 185,170,159 181,166,155
167,154,151 167,154,151 159,145,145 154,140,145 150,138,143 147,135,140 143,130,138 139,126,134 138,125,135 135,124,131 135,124,133 137,125,137 137,125,137 136,124,138 136,124,138 132,120,134 132,120,134 137,125,139 143,131,143 148,136,148 149,137,149 149,137,149 153,142,149 163,153,154 175,163,165 179,167,167 180,167,162 175,159,153 171,160,155 165,154,149 169,143,129 136,74,47 116,58,34 110,54,32 114,57,38 107,53,33 108,55,32 108,55,30 119,56,32 124,67,38 102,54,29 93,48,27 75,40,25 62,36,24 60,41,29 62,43,31 66,47,33 67,48,34 74,53,38 77,54,39 85,59,45 85,58,42 94,64,47 100,65,50 110,72,53 122,80,58 137,91,65 140,94,68 138,94,68 140,94,66 125,84,64 103,71,55 84,63,52 80,60,53 72,55,45 69,54,45 64,48,42 59,43,39 92,49,32 95,50,29 106,53,30 123,63,38 134,65,36 148,73,44 180,92,56 218,140,110 196,166,149 192,173,159 196,177,161 193,177,160 192,177,157 194,178,161 195,179,162 192,178,160 191,176,154 190,175,153 189,175,157 187,173,159 178,163,152 172,160,150 167,154,151 158,148,149 153,143,142 152,142,143 153,143,147 146,138,144 148,140,146 148,140,148 147,138,149 146,137,148 146,137,148 142,135,145 141,132,147 142,130,144 142,130,144 142,130,144 143,131,145 149,135,148 153,139,152 159,148,155 164,154,155 168,157,154 168,157,154 177,166,163 189,176,171 193,178,169 193,179,165 191,177,163 190,176,162 187,173,159 186,171,160 185,170,159 185,170,159 182,167,156 173,161,149 173,161,151 172,159,154 173,160,155
155,145,149 151,141,145 151,141,145 148,138,142 143,136,139 142,134,140 142,133,144 140,131,144 143,131,143 143,131,143 146,135,144 145,134,143 146,135,142 146,135,142 150,140,144 153,141,146 151,141,145 150,140,141 149,139,138 154,142,142 163,153,152 166,156,155 184,168,164 191,176,167 187,177,167 183,173,163 184,172,162 185,170,161 180,175,161 187,175,165 183,149,131 125,62,38 115,57,35 109,53,31 117,58,39 117,59,37 112,56,30 118,60,34 131,64,39 124,69,40 98,53,30 87,46,26 61,33,20 60,40,31 65,45,36 70,47,32 74,52,34 76,54,36 81,56,39 87,60,44 95,64,45 109,68,48 126,78,53 137,81,57 147,88,60 162,99,66 177,105,70 187,115,78 193,120,79 192,118,80 179,111,75 156,101,72 118,78,55 88,63,46 79,60,48 75,55,46 72,52,45 63,45,40 84,49,36 96,48,30 99,53,27 123,65,39 133,63,37 147,77,48 172,86,54 215,135,103 204,172,156 200,178,158 194,179,159 196,178,159 196,178,159 195,177,158 194,179,159 193,178,158 193,178,156 190,175,153 191,176,156 190,174,159 188,172,157 184,170,156 182,167,156 176,163,156 174,161,154 172,159,152 170,157,154 164,152,154 160,148,150 159,147,149 156,146,147 155,145,146 155,145,144 151,144,142 152,142,146 156,144,146 160,148,150 158,146,146 160,148,148 169,156,149 173,160,155 179,162,152 188,172,159 187,171,156 188,172,157 188,172,157 189,175,157 192,176,159 192,176,161 192,177,157 190,176,158 187,173,155 186,172,158 183,169,155 182,167,156 176,161,152 174,161,154 168,155,152 166,152,154 160,146,151
152,140,140 153,141,141 156,144,144 156,144,144 154,142,147 159,147,149 161,150,145 168,157,152 174,161,154 179,166,159 184,171,164 187,175,165 187,175,163 189,174,163 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 194,178,163 193,177,162 193,177,160 192,176,159 191,177,161 190,174,157 199,183,166 201,185,168 186,145,127 124,64,41 110,54,32 113,57,35 114,55,36 119,59,36 115,57,31 126,64,35 138,68,42 118,67,41 89,51,32 70,38,22 56,35,24 61,42,30 69,48,35 75,53,35 83,58,41 89,60,40 99,65,45 113,75,54 130,84,58 151,94,63 168,102,68 178,106,71 192,115,80 200,124,84 211,132,86 219,137,90 226,140,92 229,146,97 218,139,95 204,130,92 180,117,84 139,91,66 97,64,53 86,58,45 77,56,43 68,47,43 74,45,39 98,53,32 97,51,25 113,57,33 128,64,38 143,72,46 162,78,47 200,119,85 206,170,150 203,181,161 195,176,160 193,178,156 191,176,154 187,175,149 190,176,151 188,174,149 187,175,149 190,178,152 188,173,151 188,172,155 188,173,153 188,173,151 194,176,155 190,175,155 190,175,155 190,174,157 186,170,157 187,173,159 184,172,160 182,170,158 182,171,156 184,170,154 187,173,157 193,177,162 192,176,161 193,179,161 194,180,162 194,180,162 194,180,162 194,178,161 193,177,162 195,180,160 197,182,162 199,181,160 199,181,160 197,179,158 197,179,160 191,175,160 187,172,161 181,168,161 176,162,162 168,156,156 167,153,155 161,149,154 157,145,150 150,138,150 141,130,139 137,125,139 133,123,141 129,119,137
188,172,157 192,176,161 195,179,162 197,182,160 197,182,162 202,187,167 201,186,164 204,189,167 205,190,168 209,191,172 208,190,171 208,190,171 208,190,171 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 199,183,166 201,185,168 203,185,164 199,181,160 202,184,165 203,185,166 200,185,163 203,186,162 202,188,161 203,186,162 164,117,96 119,61,35 112,56,34 117,61,39 121,63,41 124,61,39 125,60,37 138,67,43 132,70,41 107,62,41 73,40,31 64,38,28 62,40,32 67,46,33 76,54,36 80,55,38 87,57,40 102,66,44 120,76,50 136,88,61 158,100,67 180,108,71 194,118,78 203,124,80 210,126,80 218,131,86 216,132,86 220,136,90 230,141,94 237,149,97 240,155,102 236,153,102 223,145,97 202,134,96 153,102,74 109,68,48 85,59,47 72,55,47 71,44,37 101,52,30 103,50,25 109,58,32 118,59,31 138,68,42 154,73,44 207,121,91 203,165,144 195,176,160 193,177,162 195,179,162 195,180,160 195,180,158 195,181,156 193,178,156 191,177,152 188,174,149 187,173,148 188,173,151 192,178,153 193,179,152 199,182,158 197,182,160 195,181,156 198,184,157 195,180,158 194,180,155 197,183,158 195,181,156 194,180,155 195,178,154 195,178,154 193,179,154 195,178,154 195,178,152 196,179,153 195,177,158 199,181,162 197,179,158 197,179,160 197,178,162 200,181,165 195,179,164 190,173,163 190,173,165 182,164,163 164,152,157 158,143,151 149,137,149 139,127,143 135,126,141 130,121,134 127,120,134 123,119,132 125,120,136 122,117,133 125,120,136 128,118,138 129,119,137
198,184,159 199,185,160 202,188,163 200,186,159 201,187,160 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 202,188,163 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 205,190,170 205,190,170 205,190,170 204,189,169 200,185,163 201,187,162 200,186,161 202,183,160 144,88,66 120,60,37 116,60,38 110,54,32 116,58,32 116,56,33 129,67,40 137,73,45 115,62,35 93,55,38 61,38,27 55,36,24 66,45,34 73,47,35 77,50,34 84,54,39 94,63,44 121,79,55 141,88,61 157,100,69 175,110,73 193,119,81 203,124,83 209,130,84 219,137,90 226,137,90 224,134,90 226,137,90 230,144,96 237,149,97 241,153,97 252,164,110 254,166,112 238,155,106 213,137,97 175,110,73 111,67,41 78,55,42 66,44,36 96,48,23 105,49,25 112,59,34 119,60,32 139,69,45 152,71,42 201,111,89 194,153,137 187,166,151 186,172,158 187,175,163 192,178,162 191,175,160 191,175,158 190,174,157 190,172,151 187,172,150 186,171,149 190,175,153 190,176,151 191,177,152 196,179,155 199,181,160 199,181,160 197,183,158 195,181,154 195,181,154 200,183,157 200,183,155 195,178,152 193,176,152 194,177,153 197,178,155 196,179,155 195,181,156 195,181,156 194,180,155 193,178,158 190,176,160 189,175,161 182,167,156 181,165,159 166,156,157 155,144,151 148,137,146 143,131,145 132,123,138 129,120,135 128,120,137 126,121,139 129,121,138 128,120,137 128,120,137 131,124,138 133,126,140 133,124,137 134,125,138 138,126,140 141,129,143
205,191,166 205,191,166 206,192,167 206,192,165 205,190,168 205,190,170 202,187,165 199,185,160 199,185,160 199,185,160 198,184,159 201,187,162 202,187,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 202,187,167 202,187,167 201,186,166 201,185,170 200,185,165 200,184,167 196,174,156 126,70,48 116,58,32 122,59,39 110,54,32 110,54,32 112,56,32 122,64,38 124,62,33 104,56,31 76,44,30 56,35,24 58,39,27 68,47,34 75,47,34 85,53,37 90,56,36 109,68,48 142,89,62 159,101,66 168,107,71 186,118,78 196,124,85 202,123,84 206,126,85 211,132,88 204,125,81 211,129,86 215,131,87 220,136,90 231,142,90 238,146,93 251,159,104 255,173,117 255,176,124 249,160,111 232,151,101 172,107,68 94,58,38 60,42,37 93,50,33 104,53,25 115,62,35 118,59,31 138,68,42 152,71,44 198,112,91 182,140,129 174,155,141 170,158,146 176,164,154 179,167,155 187,173,159 189,175,159 193,179,163 192,177,157 191,177,159 191,177,159 191,175,158 189,170,154 188,169,155 188,172,155 192,176,159 192,176,159 194,176,155 194,177,153 196,177,152 195,176,151 194,177,149 193,176,150 194,177,153 190,173,149 192,175,151 192,178,153 192,177,155 194,179,159 192,176,159 184,167,157 177,161,155 169,156,153 156,146,150 150,139,146 142,133,144 137,128,141 135,126,139 132,123,138 132,123,138 133,124,139 133,124,139 136,127,140 137,128,141 141,132,147 140,131,146 142,133,146 142,133,146 144,132,144 143,131,143 140,131,142 139,130,141
