123,110,105 126,110,108 107,92,83 96,81,72 90,75,66 92,76,70 89,72,73 71,56,64 67,56,63 64,58,65 77,69,75 75,69,76 99,88,97 100,89,96 94,88,93 56,53,57 58,57,60 66,65,68 67,66,71 69,68,71 74,74,74 81,80,83 82,81,84 82,82,79 89,84,83 78,69,63 218,197,172 255,251,212 239,217,179 197,178,143 197,178,155 178,164,146 116,105,88 204,185,162 240,216,179 193,174,137 211,193,163 181,160,133 200,180,148 210,191,156 226,207,170 228,209,172 196,177,142 191,171,139 189,171,139 197,180,145 177,158,123 186,168,136 202,184,154 184,163,136 173,156,130 181,155,132 194,175,148 211,193,161 147,130,106 142,125,101 137,107,61 152,113,70 193,145,87 229,184,149 255,248,210 217,193,156 180,159,144 105,93,93 107,100,98 120,111,107 137,127,117 115,104,97 124,112,112 106,99,99 144,132,120 185,166,143 181,160,135 176,156,138 172,158,140 130,119,112 139,129,119 161,146,126 123,110,107 100,88,90 114,103,100 131,120,117 114,104,105 124,114,118 106,95,102 109,99,100 98,90,96 105,99,106 127,114,109 117,108,100 145,133,121 169,153,136 159,148,143 122,112,116 143,127,121 197,178,153
118,105,100 138,125,122 123,108,97 94,79,70 96,80,74 87,76,73 72,59,69 67,53,66 71,60,69 61,52,67 67,56,65 79,71,79 84,72,84 96,83,93 83,70,78 94,83,90 84,78,83 52,50,51 52,53,56 67,67,67 67,67,67 62,61,64 79,78,81 72,72,72 68,65,71 51,50,53 56,46,45 214,197,173 255,253,215 212,188,151 207,189,159 186,169,145 142,132,120 105,95,83 184,164,134 240,216,179 205,183,149 218,195,164 188,168,138 171,152,117 240,221,184 249,230,191 218,196,160 237,213,178 243,221,187 253,231,195 232,213,176 190,170,138 172,154,124 184,164,134 179,161,131 186,168,136 214,191,160 213,193,163 156,136,106 136,110,85 122,89,37 118,72,15 156,91,29 188,133,79 161,112,76 255,237,200 228,208,178 101,94,92 116,106,105 129,118,113 135,119,113 130,119,112 125,114,111 102,95,93 112,105,103 146,136,124 155,144,125 146,136,124 147,137,127 142,131,124 135,122,115 161,147,133 96,86,90 103,93,94 123,110,105 131,120,113 153,140,133 170,158,146 152,139,134 145,131,131 107,97,101 121,111,115 120,110,109 108,102,95 135,124,121 159,148,133 137,126,121 132,119,116 132,116,110 152,136,121
120,107,100 140,128,118 145,133,121 90,77,70 88,76,78 69,61,69 70,59,68 64,53,62 72,61,70 65,57,65 73,61,73 80,68,80 60,56,69 88,81,91 72,64,72 84,77,80 93,82,89 69,62,72 73,71,79 63,60,66 60,59,62 56,57,60 78,78,78 74,71,75 60,59,62 49,50,55 60,59,64 47,41,46 165,151,137 255,249,217 231,207,172 199,177,143 192,174,153 131,120,105 68,61,59 175,160,149 200,180,148 220,198,162 195,176,141 185,168,133 234,214,182 228,208,176 190,167,136 189,171,139 169,149,117 162,142,110 218,195,164 218,195,164 202,184,152 172,153,126 200,181,154 196,175,150 185,164,141 164,140,116 87,46,26 105,55,22 125,75,44 92,53,23 89,48,21 111,64,32 174,100,48 194,112,58 218,202,171 127,115,105 118,108,107 141,132,124 156,137,123 137,123,107 116,106,96 105,94,89 110,99,94 153,139,121 190,171,144 190,171,146 153,139,123 134,121,118 186,172,147 157,141,126 121,112,108 99,90,86 116,105,100 128,116,106 174,156,137 195,178,154 170,154,139 127,114,107 111,101,102 120,113,113 109,99,100 115,109,104 108,101,99 133,120,113 182,163,147 182,164,145 189,176,155 168,157,140
124,111,104 130,118,108 134,122,112 124,113,108 68,60,68 67,60,70 68,57,66 68,57,66 68,60,66 63,54,67 62,58,69 75,68,78 72,68,79 78,71,83 71,63,71 78,70,76 84,73,80 79,73,80 86,82,91 82,73,84 82,75,85 61,57,66 60,57,61 63,60,64 64,63,68 82,81,86 61,60,65 61,60,65 40,38,39 101,86,77 217,199,169 255,240,204 213,193,163 188,168,148 134,130,124 66,64,62 148,133,111 207,188,153 213,191,155 204,185,148 220,198,162 210,191,156 213,189,156 217,198,161 237,214,183 163,140,111 192,172,142 183,160,129 209,186,155 163,142,115 182,161,136 167,150,126 109,93,76 119,88,67 73,37,17 86,50,30 112,71,51 92,58,40 71,49,29 67,38,14 143,70,29 175,89,41 236,212,179 183,172,157 168,158,148 163,154,139 188,170,138 169,155,126 137,128,113 158,142,129 167,153,135 148,134,118 132,121,104 141,130,113 185,171,146 153,137,131 189,170,143 195,176,151 155,143,133 111,98,93 140,125,114 186,170,153 201,177,153 197,176,153 171,157,141 112,100,100 109,99,103 112,105,108 132,120,120 188,177,162 205,192,169 205,191,166 217,196,169 203,186,162 157,149,136 121,115,110
120,107,100 144,132,122 150,135,126 121,110,107 71,59,71 100,90,89 78,68,72 105,93,95 71,61,65 62,53,64 64,57,69 70,63,75 65,64,69 69,62,72 78,69,82 68,61,71 94,88,95 72,66,73 76,73,79 104,93,100 81,69,81 72,60,74 71,62,73 71,65,72 69,63,68 68,67,72 64,63,68 74,71,77 56,60,62 44,43,46 67,58,52 208,193,173 254,235,196 202,183,148 169,158,139 98,94,88 60,59,62 104,99,96 187,172,150 237,217,187 226,204,168 237,213,178 231,206,176 206,187,152 201,178,149 191,167,141 222,195,163 205,182,153 195,176,149 179,160,133 158,139,116 185,166,141 173,154,127 99,51,33 63,33,16 87,58,36 104,75,53 104,75,53 95,71,49 69,47,27 109,54,25 155,74,42 243,216,180 165,152,147 169,161,150 179,174,160 192,182,160 187,174,151 174,163,146 190,171,146 190,171,148 166,145,122 155,135,115 128,112,95 140,126,110 142,128,114 179,160,135 186,167,142 192,175,149 193,175,154 187,168,143 199,175,149 209,188,161 180,162,141 143,133,123 119,113,108 125,116,112 131,120,115 164,147,137 203,183,163 197,178,155 184,168,151 182,168,150 171,157,139 139,129,119 132,121,114
112,99,92 116,103,96 120,107,100 98,86,86 110,96,101 130,118,108 83,71,76 126,113,110 122,111,108 65,54,61 68,61,73 65,61,70 61,54,64 82,76,83 79,67,79 69,60,73 79,72,84 80,76,85 67,63,72 106,98,104 83,75,83 82,70,82 71,59,73 78,66,80 92,84,92 67,63,72 72,69,75 63,60,64 70,71,76 66,65,70 44,41,47 69,58,55 217,200,174 255,243,206 220,203,177 154,143,126 100,95,94 61,60,63 63,61,59 132,117,106 196,175,148 240,223,188 183,163,131 205,185,153 237,215,179 249,225,190 214,190,155 197,177,145 203,183,151 185,165,135 186,169,145 163,148,128 166,147,124 100,54,38 62,31,12 94,65,43 118,84,64 110,76,56 103,74,52 88,62,41 95,47,22 130,64,32 196,172,135 187,177,167 185,175,163 185,177,164 167,159,146 167,159,146 174,165,150 197,180,152 196,175,148 201,179,145 200,176,139 192,173,138 170,152,131 165,147,128 134,118,103 122,103,91 156,138,117 177,160,136 206,186,156 215,188,156 194,175,152 140,125,114 113,104,100 126,120,115 142,129,122 139,126,121 133,118,107 192,175,151 205,187,155 147,134,113 128,119,111 136,121,112 133,122,119 142,131,128
131,119,109 96,83,78 122,112,102 101,90,87 119,108,105 101,90,87 109,95,97 110,96,96 114,101,98 126,113,110 66,54,68 71,62,77 65,56,67 69,63,70 81,70,77 80,68,80 65,58,68 91,84,96 69,63,70 82,76,83 82,74,82 102,93,104 78,69,82 70,61,74 87,75,87 78,69,80 75,66,79 73,69,78 65,64,67 63,60,64 69,68,73 53,50,56 58,48,47 163,148,139 242,223,188 202,184,152 152,141,124 99,90,84 75,75,72 62,63,66 59,57,58 118,109,103 146,135,116 184,170,143 212,192,160 205,183,147 204,185,158 208,194,169 192,172,140 209,189,159 157,142,120 151,140,121 148,138,114 123,87,69 56,27,5 103,72,51 151,90,56 181,109,63 161,93,57 198,118,79 81,45,16 130,64,32 187,160,142 184,180,161 179,171,160 174,166,155 173,165,152 172,163,148 170,160,148 156,153,138 157,147,135 163,152,137 178,165,144 179,164,142 197,180,154 188,168,148 150,136,120 158,142,129 136,119,109 130,114,108 172,155,131 201,176,146 186,167,142 143,127,110 173,152,137 191,167,145 147,136,121 133,122,115 144,132,122 176,162,146 176,165,146 181,167,151 179,164,144 168,156,144 167,153,139 177,161,144
132,117,108 116,100,94 103,92,87 72,62,61 131,120,113 92,81,76 116,103,98 117,105,95 98,85,80 126,114,104 89,78,85 78,69,82 64,55,66 75,67,75 82,72,76 77,65,77 72,63,76 84,77,89 87,79,85 70,67,73 94,88,95 79,71,79 95,86,97 69,60,71 85,73,85 89,77,89 67,55,71 71,62,77 74,67,77 64,58,65 61,60,65 65,69,73 53,50,56 49,46,52 135,121,105 197,179,149 213,193,163 196,179,155 144,136,125 110,106,100 71,71,71 57,51,56 46,41,38 82,76,69 121,109,97 140,124,109 124,113,98 125,117,106 133,124,109 154,143,126 131,120,105 125,111,95 162,150,124 158,144,117 67,43,21 110,74,52 140,84,48 255,158,106 188,112,70 254,151,107 119,70,48 141,60,35 173,149,127 176,172,153 143,134,126 135,126,120 174,165,150 171,162,147 157,149,136 158,148,138 164,154,142 164,155,138 164,155,140 172,161,142 162,148,130 175,159,144 185,169,152 179,161,142 192,175,151 196,179,151 210,190,160 215,193,159 216,192,159 202,177,147 198,173,143 212,185,153 149,135,121 179,167,155 174,163,148 163,151,141 153,143,133 155,146,138 157,146,141 152,141,134 186,166,146 210,190,160
132,119,114 143,128,119 70,60,61 96,86,85 95,84,77 104,93,88 111,98,93 126,114,104 105,92,85 119,106,101 117,104,101 79,66,74 69,62,72 62,53,66 71,59,71 82,71,80 77,65,79 75,66,79 105,97,105 78,67,74 82,70,82 75,68,78 102,91,100 74,62,76 74,62,78 78,66,80 74,62,74 87,76,83 70,58,74 72,58,73 71,62,75 67,65,73 59,58,63 60,59,64 55,52,56 83,76,74 168,153,133 202,186,155 194,176,144 173,160,128 150,137,116 146,134,122 112,102,92 77,71,62 103,94,86 96,85,82 56,53,57 56,57,60 74,73,76 125,116,112 102,88,74 196,177,150 192,179,147 155,136,109 148,128,108 108,82,59 121,79,55 210,133,96 214,125,73 255,156,102 255,164,113 160,108,76 204,175,155 182,170,144 184,174,152 181,171,147 220,208,182 224,212,184 223,209,184 213,199,172 214,195,172 194,170,146 165,146,119 168,151,127 142,126,111 126,110,97 127,113,97 157,137,117 185,161,135 222,198,165 228,206,172 224,200,167 233,209,176 236,214,180 233,211,173 216,192,155 217,198,163 220,196,163 220,195,165 224,199,171 221,198,167 216,194,160 216,193,162 213,190,161 226,202,167 229,205,170
78,68,72 131,118,111 112,105,103 92,83,79 90,79,74 117,104,99 92,79,74 124,112,100 127,114,109 118,105,100 135,123,113 112,101,96 78,67,74 72,65,75 70,66,77 70,61,72 78,66,78 77,66,75 79,73,80 88,78,82 80,68,80 75,66,77 86,75,84 80,68,80 70,58,72 82,70,84 77,65,79 84,73,82 72,60,74 72,63,76 70,58,72 77,65,79 91,83,89 61,60,63 57,56,59 56,54,55 63,58,57 119,106,99 194,175,150 190,171,144 171,152,125 180,161,134 112,101,84 105,95,85 132,122,110 77,72,60 48,47,50 54,53,58 75,75,72 113,107,100 185,170,148 159,140,113 190,171,144 170,149,126 195,174,151 164,144,124 125,85,62 171,105,75 234,142,89 255,158,99 255,172,104 186,165,122 207,193,166 202,185,159 190,176,151 219,207,181 202,188,161 190,176,151 205,190,168 214,201,178 219,204,184 209,194,172 208,190,169 187,174,153 184,173,154 149,138,123 140,130,120 128,120,107 132,121,104 154,140,115 186,171,151 189,176,155 187,173,155 186,170,153 190,173,149 209,192,168 218,200,170 223,205,175 222,199,168 217,199,169 214,196,166 208,189,162 213,190,159 216,196,164 207,183,157 212,188,162
