91,78,71 91,78,71 88,76,66 90,75,66 86,71,62 87,72,63 96,80,74 91,75,69 95,81,83 105,91,93 102,89,86 109,96,89 136,120,116 102,92,96 133,121,109 165,153,127 139,125,109 152,141,126 120,111,103 99,94,82 136,129,113 120,109,90 135,120,98 125,108,82 159,140,113 182,161,134 215,197,167 217,198,163 237,215,179 246,225,184 255,234,194 255,241,201 255,249,209 255,255,218 255,246,208 255,250,210 255,255,219 255,250,210 255,250,210 255,245,208 255,248,211 233,209,172 195,171,136 189,167,131 229,234,240 156,200,255 153,201,255 163,201,255 161,201,255 160,200,255 158,198,255 160,200,255 159,200,255 160,201,255 159,199,255 157,180,234 115,121,142 110,109,124 116,113,117 120,118,116 115,110,112 121,113,121 113,106,116 109,99,100 112,106,111 120,114,119 114,108,113 115,107,113 132,122,126 120,113,113 146,142,136 124,119,121 109,106,110 117,111,116 127,120,123 144,134,133 140,129,126 95,87,93 96,85,92 106,99,109 104,96,102 120,113,116 121,111,112 104,97,97 97,92,94 101,94,97 107,97,101 97,87,88 109,98,95 124,111,106 133,118,109 123,112,105 123,112,107 169,158,143 187,177,153 159,149,139 109,98,95 104,90,90 105,91,91 103,93,92 104,94,93 105,93,95 109,100,96 128,117,114 146,137,122 164,154,142 150,141,133 107,97,96 124,112,112 130,115,106 175,160,140 200,185,165 167,153,137 168,156,144 130,121,117 114,103,110 111,100,107 115,105,109 131,120,115 136,125,118 117,112,114 113,106,109 126,113,108 141,125,112 135,117,112 119,107,109 115,105,106 118,111,111
92,76,70 91,75,69 84,69,60 85,70,59 88,71,63 93,77,71 93,78,69 92,76,72 107,90,93 96,83,80 93,77,71 98,83,72 105,88,80 100,90,94 78,68,67 172,157,135 172,158,133 180,163,137 161,147,129 149,140,123 139,128,111 144,133,114 161,148,125 184,169,147 186,172,147 186,169,145 171,154,130 162,143,118 174,154,124 183,161,127 192,168,133 219,195,160 235,211,174 247,223,186 233,211,173 255,255,218 255,255,218 246,224,186 255,252,211 255,248,212 229,205,168 221,197,162 239,220,183 194,171,140 200,179,154 243,236,207 160,198,255 154,198,255 153,197,255 156,197,255 163,202,255 163,202,255 160,199,255 158,194,248 132,155,193 116,119,139 117,112,114 118,110,116 126,124,122 115,108,108 130,118,120 127,117,116 112,99,107 106,95,102 123,113,112 131,119,121 121,111,110 121,111,115 112,107,106 124,114,113 147,142,139 120,110,114 108,106,118 117,115,116 135,129,122 157,148,140 118,106,106 100,90,94 98,91,89 109,99,100 112,101,98 134,128,123 124,114,113 100,95,97 103,100,104 114,104,108 115,105,106 96,86,85 105,94,91 113,100,97 125,112,105 129,114,105 131,119,109 169,155,137 189,177,151 184,173,156 134,121,116 103,91,91 103,89,91 109,97,97 99,92,92 106,96,97 109,102,100 127,114,109 137,124,117 141,128,121 131,121,111 133,120,117 135,119,115 165,146,130 211,192,165 208,190,169 183,167,150 187,173,155 129,118,113 124,114,115 109,99,100 113,103,104 117,108,104 135,123,111 130,121,117 115,105,109 135,120,109 135,119,106 128,113,102 127,114,109 114,104,108 115,108,111
97,81,75 87,71,67 87,71,65 85,70,61 88,71,61 90,74,68 84,71,66 96,84,86 91,78,75 90,77,72 96,81,70 95,83,73 102,90,80 98,86,86 65,62,68 86,80,71 150,135,115 177,160,134 192,175,151 184,166,145 179,164,142 178,163,141 175,161,136 170,153,129 166,152,127 184,167,143 178,159,134 183,164,137 193,175,145 202,182,152 218,196,160 236,214,178 247,223,186 244,220,183 210,187,147 233,207,166 239,213,174 255,249,209 250,227,187 195,173,135 255,239,198 244,223,182 209,187,151 221,202,165 196,177,142 181,165,132 214,192,158 210,231,255 157,206,255 153,202,255 153,199,255 143,181,251 123,147,196 117,118,137 118,111,121 112,109,115 127,117,116 126,114,114 146,135,132 142,133,129 122,112,111 117,107,106 119,111,119 111,106,108 136,124,124 165,154,149 153,144,136 129,118,115 121,111,110 122,111,108 151,140,125 146,140,133 125,114,107 138,127,122 153,147,138 142,134,123 123,110,105 115,104,99 132,122,123 113,103,104 112,101,98 128,119,113 126,112,112 106,98,104 112,106,111 130,121,117 128,117,110 109,100,92 137,126,119 135,124,119 117,108,102 121,108,103 137,120,110 148,132,115 182,168,141 193,179,152 157,146,139 114,102,102 103,92,89 101,91,92 99,92,90 112,105,103 107,100,100 124,111,106 131,118,113 111,99,99 127,115,105 156,138,119 199,178,151 222,199,168 211,193,163 170,155,144 126,114,104 146,135,120 142,132,120 144,136,125 115,106,102 121,111,110 104,97,95 125,112,105 132,119,112 116,103,111 123,112,107 140,126,110 134,118,105 133,118,109 116,106,105 113,105,111
128,112,108 101,85,81 85,69,63 86,71,62 90,75,66 89,73,69 90,77,74 94,82,82 89,76,73 92,79,76 101,85,79 105,89,83 102,86,82 100,87,84 89,84,86 61,59,60 95,86,80 131,119,107 168,153,133 180,161,138 181,162,137 195,176,151 224,203,176 217,197,167 179,160,133 178,157,130 200,180,150 220,200,170 217,197,165 219,202,167 232,210,172 255,235,194 255,250,210 255,252,212 255,239,197 255,234,194 238,214,177 243,219,182 255,240,202 255,238,200 212,191,150 226,205,164 247,225,187 209,190,153 204,185,148 188,172,141 144,130,103 152,129,100 211,202,175 205,200,186 159,157,155 122,121,124 110,107,111 112,105,105 116,109,112 141,132,128 147,136,129 158,147,140 160,147,142 133,120,115 129,118,115 128,116,116 133,120,115 142,130,118 168,157,140 167,156,137 152,141,124 147,132,121 141,126,115 126,115,100 97,83,67 149,135,119 139,125,107 123,110,89 182,169,146 157,144,123 147,133,115 193,164,144 141,125,119 107,97,98 122,115,115 130,124,119 114,107,107 106,95,102 111,104,107 141,132,126 121,110,105 129,118,111 144,132,122 144,132,120 138,125,118 131,118,111 126,114,102 159,144,124 193,177,146 197,183,154 156,145,130 109,97,87 110,97,92 103,91,93 102,96,91 105,100,99 105,93,98 116,99,100 121,109,109 112,100,100 125,112,107 133,116,106 155,139,124 179,161,140 134,119,108 117,105,105 119,105,105 137,121,115 172,159,138 117,108,93 126,114,114 152,144,133 106,104,102 107,100,100 128,116,116 122,112,113 125,116,112 137,123,109 141,125,110 139,120,108 126,112,114 117,104,112
120,107,102 125,109,103 86,71,62 91,74,64 86,71,62 87,73,73 99,86,83 94,78,76 91,78,73 89,78,73 96,85,82 101,85,81 104,91,88 108,91,92 102,91,88 60,54,59 59,56,62 61,56,58 110,101,97 142,130,118 172,159,138 178,161,135 190,170,140 196,177,142 205,186,149 211,194,157 231,212,177 220,201,166 227,208,173 224,206,174 181,162,125 227,205,167 248,226,188 255,235,197 255,250,210 255,252,212 255,240,203 255,234,197 229,207,169 255,255,218 248,227,186 249,228,187 214,193,152 225,203,167 211,192,155 209,187,153 214,195,168 142,125,101 194,172,136 226,204,166 216,197,158 215,193,159 206,186,156 193,174,149 189,170,145 192,175,149 181,164,138 185,168,140 185,171,144 180,163,139 177,159,138 160,143,115 146,129,105 160,142,121 161,144,120 166,149,125 167,150,126 171,153,132 169,154,132 161,146,124 155,140,118 154,139,119 147,132,112 135,119,102 129,113,96 145,129,114 126,110,97 141,108,81 153,132,109 192,183,166 115,104,97 126,119,117 112,107,109 106,98,106 116,109,112 121,112,108 118,107,102 142,130,118 145,133,121 139,128,113 131,119,109 122,111,106 114,103,96 145,130,110 199,179,147 182,165,139 157,144,123 165,155,133 113,101,91 104,93,90 99,94,91 99,94,93 102,91,98 111,99,104 114,102,102 126,115,112 123,110,103 122,106,100 136,121,112 123,110,105 118,108,112 103,100,104 111,104,107 119,108,105 159,144,122 169,157,129 117,106,99 151,141,131 156,148,137 113,108,110 116,109,109 114,104,103 133,122,117 134,119,110 136,121,110 156,140,123 127,111,107 121,104,105
116,103,98 131,118,113 92,76,70 89,74,65 90,74,68 90,72,69 96,83,78 94,81,76 91,78,71 92,80,70 98,85,80 96,85,82 103,90,87 107,94,91 108,97,94 106,96,95 52,49,53 58,57,62 63,63,71 65,64,69 91,84,82 111,100,93 134,123,108 143,127,110 175,157,136 189,170,147 216,195,168 226,203,174 200,178,142 198,179,142 207,183,146 255,231,194 223,201,163 253,231,193 255,236,196 202,178,141 185,161,128 218,196,162 184,161,130 216,196,164 244,222,186 255,255,214 255,242,201 221,199,163 232,213,176 209,187,151 216,196,164 209,190,165 176,155,130 170,149,122 211,188,159 246,224,190 239,217,183 233,214,179 202,182,150 188,168,136 178,158,126 174,154,124 168,150,120 164,145,118 174,155,130 167,147,127 158,138,118 158,139,116 169,150,123 178,159,132 179,160,135 167,148,123 189,170,145 201,182,157 212,193,168 212,193,166 223,203,171 225,205,173 209,189,157 197,179,147 197,179,147 187,167,137 226,206,176 194,176,146 182,168,139 143,130,109 132,121,114 129,118,113 121,109,109 109,100,96 120,111,107 141,129,119 128,117,110 131,120,113 124,113,106 122,111,108 131,118,111 142,123,107 188,167,140 149,133,116 128,116,104 165,155,133 158,148,124 111,98,91 102,95,93 101,94,97 111,100,107 110,98,103 120,107,104 127,111,107 143,128,119 120,107,102 122,111,108 110,100,101 110,104,109 103,97,102 106,101,103 112,105,105 133,121,111 182,167,145 141,127,111 139,128,111 182,169,146 153,150,137 103,100,104 112,105,105 133,122,115 151,139,127 130,118,108 152,136,121 152,142,130 123,112,109
129,113,107 129,113,107 95,82,77 96,80,74 94,79,68 97,81,75 91,79,69 92,76,70 91,78,73 89,76,71 89,77,77 82,69,77 94,82,87 100,88,90 96,84,89 111,99,99 101,94,94 56,54,55 61,60,65 59,58,63 62,61,64 65,62,66 76,74,75 75,70,69 89,82,80 102,95,93 140,129,122 175,163,151 177,164,143 187,168,141 207,188,153 225,203,167 251,230,189 227,206,165 255,242,199 255,241,198 255,238,202 247,225,189 223,203,171 181,162,135 171,150,123 211,191,161 255,239,203 255,242,205 216,194,156 242,223,186 190,171,136 193,173,143 190,171,144 157,138,113 185,164,137 189,166,135 208,185,154 225,205,173 200,181,146 227,205,169 233,211,177 227,208,173 214,195,156 219,200,161 221,202,165 223,204,169 234,212,178 226,207,170 232,213,176 211,192,155 204,184,152 205,185,155 219,198,171 190,171,146 160,141,114 171,154,126 193,176,148 171,152,127 208,189,164 223,203,173 217,197,165 241,219,185 225,209,167 255,237,196 195,176,139 218,196,160 138,122,105 125,116,110 102,92,93 125,113,113 109,97,99 128,117,112 130,119,112 138,127,120 133,120,113 114,101,96 130,118,108 142,128,112 178,161,135 164,151,128 119,107,97 144,130,114 197,179,149 167,149,128 117,104,101 102,92,96 109,102,102 113,103,104 124,114,115 128,116,116 119,102,105 117,105,107 115,105,109 107,99,105 107,101,106 107,99,105 112,106,111 104,102,103 120,111,105 116,103,96 118,105,102 126,113,106 139,128,111 117,107,106 107,100,100 117,107,106 135,120,111 178,160,141 197,178,151 193,179,154 162,150,140 126,115,112
119,106,99 135,119,113 123,107,103 99,83,79 97,82,73 96,80,74 89,73,67 92,76,72 94,78,72 90,74,72 76,63,71 70,59,68 79,68,75 94,84,88 83,74,85 102,91,98 102,92,96 120,110,111 58,53,55 59,58,61 62,61,64 68,67,70 72,71,74 71,70,73 73,72,77 75,74,79 101,98,102 107,101,106 112,107,104 114,108,99 112,103,88 190,176,158 195,178,152 193,175,145 255,249,211 255,248,206 255,233,193 247,225,187 226,207,172 208,190,158 236,220,189 150,133,105 185,166,141 241,221,189 255,242,204 248,224,187 242,223,188 164,145,110 198,178,146 206,183,154 208,185,156 178,158,128 184,164,134 156,135,110 199,178,151 206,183,152 179,156,127 209,189,157 232,213,176 245,225,193 240,220,188 235,213,179 226,207,172 223,204,167 211,191,159 207,187,157 207,189,159 157,138,111 135,121,92 147,128,101 172,153,126 154,138,121 182,154,127 145,128,100 181,164,138 141,122,87 211,184,148 255,223,197 234,206,166 244,222,184 255,253,215 222,200,164 233,216,181 119,106,101 111,100,97 113,104,100 107,97,98 129,118,113 131,118,111 126,113,106 134,121,118 114,102,102 118,107,104 130,115,104 155,141,116 191,174,139 168,149,126 174,155,132 201,178,147 185,166,139 120,107,100 116,106,110 120,110,109 128,115,108 127,118,112 112,106,99 100,90,89 111,101,100 107,97,101 107,99,105 106,100,105 107,101,106 112,105,108 105,100,102 109,102,100 109,100,96 116,106,107 112,101,98 136,127,112 120,110,109 114,102,102 134,121,116 137,120,110 153,134,122 168,152,139 171,157,141 167,158,141 134,125,117
119,106,103 120,107,104 141,125,119 92,76,70 94,79,70 94,76,71 90,75,66 94,79,70 96,80,74 84,68,66 66,53,61 66,55,62 72,64,72 85,72,80 81,75,82 90,82,90 100,87,95 108,96,101 102,95,98 59,56,60 54,53,56 55,56,59 56,57,60 52,51,54 50,49,54 48,49,54 49,50,53 67,67,67 79,77,78 92,90,91 79,77,75 82,78,72 96,85,80 112,100,90 211,194,170 251,229,193 255,240,201 248,226,188 212,193,156 218,201,166 203,184,159 200,182,161 146,132,114 164,151,128 234,211,180 243,219,182 247,225,189 232,214,182 150,130,100 197,173,147 204,181,150 200,180,148 198,178,146 205,186,151 196,176,146 198,178,146 182,162,130 166,146,114 177,157,125 187,169,137 211,194,159 218,199,164 204,184,154 185,167,135 164,144,114 171,151,119 199,178,151 142,125,97 181,164,136 178,159,132 225,206,179 197,177,145 161,147,120 175,160,138 144,127,99 166,141,97 154,117,75 218,181,128 252,221,170 244,216,178 255,247,208 255,230,191 228,205,163 118,99,87 107,95,95 102,95,93 122,113,109 122,111,108 132,121,118 117,106,103 132,121,118 115,103,105 111,104,102 135,123,113 161,143,122 195,173,139 189,166,137 192,168,142 189,165,141 168,150,129 118,109,101 123,117,112 149,137,125 166,150,133 135,122,117 96,84,84 104,94,95 116,104,104 123,111,111 116,106,107 105,97,103 111,104,107 107,99,105 105,98,101 108,101,101 102,95,98 113,105,111 121,107,109 125,115,105 128,119,113 124,113,106 138,126,114 164,148,133 149,136,129 122,110,110 137,124,117 189,170,145 197,178,153
126,113,108 117,104,101 140,124,118 102,87,78 96,81,72 93,77,71 92,77,68 93,77,71 84,67,68 75,58,64 69,56,64 67,56,63 63,57,64 63,55,61 77,71,78 80,72,80 99,88,97 96,85,92 96,85,92 96,90,95 74,71,75 53,52,55 60,59,62 62,61,64 60,59,64 61,60,65 64,63,66 61,61,61 64,63,66 54,53,56 62,62,62 58,58,55 93,88,87 80,73,71 83,68,59 232,211,186 255,244,205 247,224,184 225,206,169 189,171,139 200,181,158 172,154,133 161,150,133 113,102,85 180,161,138 227,203,168 228,206,168 187,172,136 216,198,168 171,150,123 169,146,117 189,169,137 245,226,191 196,177,140 226,207,172 232,213,176 189,170,135 180,161,126 196,176,144 203,185,153 208,191,156 189,172,137 185,166,131 187,169,139 165,147,117 172,154,124 180,159,132 150,133,107 156,130,107 185,166,139 201,182,155 189,172,133 170,153,129 151,130,115 150,134,103 118,88,42 155,116,73 170,119,64 219,174,126 227,199,161 255,231,193 255,252,214 228,208,162 136,115,100 107,95,95 103,93,92 123,114,110 118,109,105 137,127,117 121,110,103 128,117,112 117,105,105 102,95,95 121,110,105 151,135,118 183,162,135 175,154,129 169,149,129 168,150,131 165,151,133 136,125,118 123,114,108 158,144,130 162,146,131 113,100,97 95,83,85 107,95,95 119,108,105 135,124,121 126,114,114 122,112,116 132,122,123 108,97,104 109,99,103 104,97,100 99,91,97 101,95,102 117,105,105 119,108,101 116,108,97 149,137,125 155,141,123 190,174,157 138,127,122 125,115,119 135,122,115 159,139,121 189,170,145
118,105,100 138,125,122 135,119,113 113,98,87 94,79,70 94,78,72 90,77,72 83,71,73 72,59,69 69,55,70 67,54,64 70,59,68 61,52,67 62,53,64 71,63,71 77,68,79 84,72,84 96,85,94 88,73,83 86,73,81 94,83,90 98,90,96 53,50,54 53,53,53 52,53,56 59,59,59 68,66,67 68,68,68 62,61,64 71,70,75 81,81,81 72,71,74 68,65,71 46,43,47 63,61,62 63,53,52 214,197,173 230,208,170 231,207,170 213,191,155 207,189,159 181,162,135 162,147,127 129,119,107 105,95,83 136,118,99 227,205,171 221,202,167 205,183,149 229,206,175 177,154,125 206,186,156 171,152,117 221,202,167 255,236,199 233,215,173 218,196,160 211,189,153 250,226,191 244,222,188 253,231,195 255,236,199 207,188,151 190,170,138 172,154,124 167,149,119 185,164,137 187,169,139 186,168,136 171,152,127 205,181,148 204,184,154 156,136,106 142,122,90 148,119,86 130,97,45 118,72,15 139,77,19 167,103,43 182,134,89 161,112,76 249,201,156 230,213,176 210,190,160 101,94,92 110,105,102 124,113,110 128,117,112 135,119,113 137,121,115 118,107,102 121,110,107 102,95,93 101,94,94 121,112,106 153,142,125 155,144,125 151,142,125 149,139,129 145,135,125 142,131,124 130,119,114 155,140,131 150,135,126 96,86,90 100,93,93 109,97,97 123,110,105 131,120,113 132,119,112 162,150,140 176,164,152 152,139,134 149,133,131 125,113,118 109,99,103 121,111,115 111,101,102 120,114,109 111,102,98 135,124,121 140,127,122 155,144,127 129,118,113 132,119,116 142,127,116 139,124,115 150,134,117
120,107,100 138,126,116 130,115,106 143,128,117 90,78,68 92,79,74 86,74,76 69,60,71 70,58,72 65,54,63 66,55,64 71,60,69 68,56,70 72,60,74 68,60,68 72,63,74 61,57,68 82,75,85 80,69,78 81,70,77 87,77,81 96,85,92 78,70,76 65,63,71 63,64,69 62,61,64 62,62,62 62,61,64 60,61,64 72,71,74 69,69,69 65,64,67 60,59,62 69,70,73 66,67,70 41,43,43 56,45,52 122,106,91 199,179,147 231,207,170 208,186,150 200,178,144 202,183,158 162,146,129 121,113,102 78,67,76 127,112,92 226,206,176 206,184,150 198,174,139 235,213,179 234,214,182 210,190,158 230,210,178 225,205,173 186,163,132 170,147,116 223,203,171 214,194,162 205,186,151 204,185,150 247,225,191 216,194,160 207,188,151 195,175,145 162,141,114 199,179,149 186,159,123 222,195,163 237,215,181 204,174,146 170,146,120 102,82,52 100,54,24 122,67,36 115,60,15 91,55,8 92,48,10 126,66,16 143,70,11 172,97,48 187,114,55 250,217,180 238,215,173 119,108,103 115,109,104 120,114,109 132,121,118 145,128,120 143,126,118 119,108,101 116,105,98 105,94,91 101,94,94 114,108,101 162,151,134 185,170,150 178,163,143 174,160,142 140,125,114 135,124,119 170,156,138 175,161,147 138,128,118 109,102,100 100,94,89 103,92,87 122,111,108 127,114,107 143,127,114 179,166,145 194,180,162 169,153,138 155,141,127 112,100,102 114,104,105 122,112,113 116,106,110 115,105,106 114,107,107 107,99,107 112,105,108 158,146,134 153,137,131 162,146,131 190,175,155 155,144,129 173,162,147
120,107,100 119,106,99 147,135,125 128,116,106 108,97,92 81,69,74 70,62,70 68,59,70 68,57,66 66,55,64 70,62,70 65,57,63 63,54,65 68,61,73 68,61,71 80,71,82 66,62,73 69,65,76 83,74,87 71,63,71 86,78,84 93,82,89 78,70,76 76,73,79 80,76,85 86,79,91 82,76,83 65,62,68 62,61,66 62,61,64 65,64,67 67,66,71 80,79,84 76,75,80 64,64,72 52,51,54 52,49,55 42,37,39 79,64,53 183,164,137 214,192,156 218,196,160 208,186,152 201,182,157 191,175,158 124,115,109 75,73,74 96,85,70 216,198,168 202,183,146 214,192,156 233,211,175 230,211,176 221,199,165 224,205,170 209,189,157 194,169,139 209,192,157 200,183,148 194,172,138 208,185,154 198,179,152 222,199,170 193,168,140 192,173,138 207,187,157 174,153,128 156,135,110 139,120,97 145,126,99 160,139,114 133,104,82 78,40,19 80,35,12 107,61,33 109,65,37 89,52,28 81,50,29 75,38,12 99,44,13 157,82,35 178,100,47 204,132,93 240,221,186 166,155,140 160,149,144 162,154,143 148,136,124 178,159,132 180,160,130 140,130,108 118,108,96 126,113,106 123,110,103 143,129,115 162,147,127 161,146,124 170,155,133 182,165,141 161,146,126 128,112,108 164,146,127 200,181,158 175,161,143 139,128,123 102,92,91 111,100,97 128,115,108 164,149,138 196,176,158 201,182,159 202,182,162 170,156,142 128,116,106 106,96,97 115,105,109 116,109,112 118,108,112 160,151,147 161,151,141 160,150,138 155,144,129 191,176,156 214,193,168 211,191,173 188,178,156 161,151,139 137,127,117
126,113,106 123,110,103 149,134,123 126,111,102 137,126,123 75,62,72 70,58,70 66,57,68 68,57,66 66,55,64 69,61,69 63,55,63 61,52,65 59,55,68 65,61,70 78,71,81 75,71,82 66,62,71 85,76,89 71,62,73 73,65,71 91,84,87 74,63,70 83,77,84 86,82,91 104,98,105 89,78,87 80,71,84 70,63,73 68,62,69 62,59,63 66,65,70 66,65,70 69,68,73 83,81,89 64,63,68 59,56,62 56,57,60 54,49,51 90,79,72 177,163,136 255,242,212 255,233,195 213,191,157 183,162,137 163,152,135 92,90,88 69,64,66 96,86,76 196,182,164 214,194,164 207,185,149 237,218,181 211,189,153 207,185,149 237,215,181 193,168,138 201,183,153 206,186,154 218,195,166 189,166,137 191,173,143 191,171,141 210,190,160 200,181,146 204,184,152 198,178,148 182,161,134 173,156,130 178,162,147 140,126,110 83,45,24 68,34,12 72,38,16 93,65,38 107,69,52 90,60,43 84,64,46 69,48,25 77,36,18 132,64,28 174,98,56 178,93,54 251,224,190 182,170,158 171,161,151 168,164,145 162,151,132 188,169,144 194,176,146 170,158,130 149,138,119 173,155,136 179,162,138 162,149,128 133,121,109 126,114,102 127,115,105 154,138,121 179,165,140 171,155,140 176,157,134 205,184,157 195,178,152 171,155,138 130,115,104 135,120,109 156,140,125 192,175,151 208,182,157 189,165,141 196,176,156 179,165,149 133,123,113 113,103,104 113,103,104 117,107,108 118,106,106 157,142,133 190,172,151 207,193,168 213,201,175 202,186,155 201,184,158 187,174,153 168,159,144 127,122,119 110,108,109
120,107,100 125,112,105 140,125,114 141,126,117 121,110,107 74,63,70 84,74,78 95,85,86 78,68,72 89,79,80 110,98,100 65,55,59 62,53,64 64,57,69 63,56,68 72,63,74 65,64,69 68,61,71 78,69,82 77,68,81 68,61,71 83,77,84 91,85,92 72,69,75 76,73,79 104,96,102 100,87,95 79,67,79 72,60,74 69,60,73 71,64,74 70,64,71 69,63,68 66,63,67 68,67,72 68,67,72 74,71,77 60,61,66 57,58,61 40,38,39 67,58,52 206,194,182 255,247,217 227,208,169 202,183,148 192,178,153 135,127,116 77,75,73 60,59,62 65,63,64 143,135,124 205,190,168 237,217,187 232,210,174 199,177,141 244,220,187 231,206,176 212,190,156 205,185,153 183,160,131 191,167,141 220,197,166 200,178,144 197,176,151 195,176,149 180,161,134 175,156,131 155,136,113 185,166,141 189,170,143 144,115,91 85,45,22 63,33,16 74,48,25 97,68,46 105,76,54 104,75,53 101,75,52 91,66,47 74,44,27 109,54,25 132,69,36 166,84,41 211,184,148 165,152,147 166,156,146 176,171,157 182,173,156 192,182,160 194,181,160 181,168,145 169,158,141 190,171,146 198,174,148 171,152,129 167,146,123 155,135,115 133,117,100 134,120,104 142,128,112 142,128,114 165,148,124 188,169,144 182,165,139 192,175,149 193,176,152 192,174,153 185,166,141 199,175,149 206,183,154 203,184,159 170,154,137 143,133,123 117,108,102 132,123,117 121,112,108 131,120,115 140,125,116 188,169,155 207,188,163 197,178,155 197,179,158 173,158,138 181,167,149 171,157,139 153,142,127 137,126,119 132,121,116
117,104,97 114,101,94 132,120,110 131,118,111 107,95,95 96,84,89 107,94,89 120,107,102 88,76,81 115,103,103 121,108,105 105,94,91 67,56,63 64,57,69 69,62,72 69,63,70 63,56,66 77,71,78 76,68,76 81,69,81 65,56,69 69,62,74 92,88,97 73,69,78 69,65,74 89,83,90 109,99,103 82,74,82 75,63,75 69,60,73 70,58,72 84,72,84 90,82,90 74,68,75 69,65,74 72,69,75 62,59,63 74,73,76 70,71,76 58,57,62 42,39,45 58,53,52 177,165,155 189,172,146 255,251,214 217,199,169 170,157,136 135,127,116 82,77,76 62,60,61 64,63,66 87,85,83 168,153,142 204,185,162 252,232,200 219,200,165 154,134,102 189,169,139 202,183,148 216,194,158 238,214,179 225,203,167 205,183,149 198,178,146 209,189,157 193,173,141 206,186,156 185,168,144 157,142,122 160,147,126 141,112,92 86,43,24 63,32,13 80,54,31 105,76,54 118,84,64 113,79,59 105,74,55 100,71,49 78,51,35 97,49,24 115,56,26 157,77,36 202,178,141 180,170,160 186,176,166 188,180,167 181,173,160 171,163,150 166,158,147 159,151,138 166,157,142 192,175,147 184,160,134 191,171,139 202,180,144 202,178,141 191,169,135 171,152,125 160,142,121 144,126,107 149,131,112 127,111,98 129,108,95 161,143,122 173,158,136 197,178,153 207,187,157 210,183,151 210,189,162 177,162,142 137,125,115 111,102,98 116,110,105 133,122,115 135,122,115 135,122,117 127,112,103 150,134,117 199,179,149 204,186,154 175,158,132 140,130,118 142,133,125 146,131,122 138,127,122 150,139,136 150,139,136
112,100,90 92,79,74 96,85,78 114,103,96 101,90,87 95,83,83 96,85,82 119,106,101 93,81,83 104,90,90 103,90,87 117,104,97 103,91,96 59,47,59 71,62,77 68,61,71 56,49,59 65,56,67 84,74,78 75,67,75 73,64,75 64,57,69 81,74,86 79,70,81 68,61,71 75,66,77 106,98,104 83,75,83 102,90,102 84,77,89 70,61,74 77,65,77 91,79,91 86,78,86 69,60,71 76,69,79 66,65,68 69,68,73 61,59,67 73,72,77 60,59,64 52,51,56 57,56,59 140,127,120 241,223,204 247,228,193 225,208,173 166,152,127 135,126,118 99,94,91 74,72,73 61,60,63 61,60,63 89,84,81 130,119,104 169,156,135 180,166,137 199,183,152 226,207,170 242,220,182 248,224,189 233,211,175 222,204,172 212,193,166 189,169,137 173,153,121 178,158,128 177,159,138 164,150,132 128,118,94 130,123,96 90,52,31 59,30,8 89,60,38 109,78,57 159,102,73 151,95,59 133,82,54 161,102,72 109,67,45 86,49,25 108,55,28 150,69,40 196,169,151 178,174,155 178,173,159 172,164,151 170,162,149 174,165,150 180,173,157 189,178,161 187,177,155 179,170,153 177,167,145 178,163,143 185,167,146 190,171,144 189,170,143 190,171,146 207,189,159 203,183,153 166,148,129 137,122,111 146,127,115 139,120,106 137,121,104 163,144,128 196,175,150 203,178,148 197,177,147 140,125,114 117,106,101 140,128,118 149,134,123 152,136,121 142,130,118 138,127,120 142,129,124 150,136,120 194,177,151 194,180,155 190,177,154 163,152,135 155,141,127 137,121,119 128,114,116 135,119,115 135,119,115
147,132,123 123,107,101 82,69,64 117,106,99 101,89,89 105,94,91 101,90,85 94,82,82 112,99,96 117,104,99 102,89,84 114,100,100 125,112,105 112,100,105 75,63,75 72,63,76 69,60,73 68,61,71 78,67,74 84,73,80 79,67,79 69,60,71 74,67,79 100,92,100 76,70,75 70,64,71 93,87,94 78,70,78 92,84,92 97,90,100 72,65,75 70,63,73 84,72,84 85,73,85 71,59,71 74,62,76 82,75,85 68,65,69 59,56,60 59,56,60 65,63,71 67,64,70 51,50,55 54,48,53 92,82,83 155,141,123 219,201,169 212,192,160 188,169,144 163,145,126 117,107,95 82,81,74 67,67,67 63,64,69 53,51,52 71,66,65 128,119,111 146,136,124 163,154,135 176,161,139 179,160,135 179,162,138 161,148,127 166,155,138 189,176,153 160,147,124 141,129,99 155,141,125 121,110,91 160,150,126 133,126,97 120,89,68 58,32,9 85,59,36 114,76,57 174,114,75 222,133,79 172,100,61 197,110,65 217,127,78 88,51,25 113,60,33 153,72,45 191,164,146 187,183,166 177,172,160 163,158,146 162,153,145 165,157,144 164,156,143 160,150,138 156,148,137 153,144,136 156,146,136 151,146,134 155,151,134 163,154,139 163,154,139 174,163,144 178,165,144 175,156,140 162,146,131 164,149,140 160,146,130 156,142,128 143,129,115 148,134,118 179,159,139 198,175,146 195,173,139 190,170,140 177,156,131 188,162,139 208,180,153 201,175,150 154,143,126 141,128,121 155,143,133 158,146,134 165,153,141 156,146,134 164,156,143 164,154,144 166,156,144 175,166,149 187,176,157 193,174,149 203,184,159
