64,56,62 90,78,80 99,82,83 94,82,84 70,61,72 47,45,57 39,38,53 39,38,53 38,37,52 40,38,50 53,51,63 85,74,83 79,69,73 65,54,63 54,47,59 46,42,55 41,41,51 39,39,51 49,49,61 45,45,57 38,38,50 43,43,55 54,51,66 88,78,79 110,101,93 117,106,99 129,115,101 139,125,111 139,124,113 140,125,114 135,121,107 134,120,106 144,130,112 146,132,114 136,122,104 130,116,102 133,119,105 135,119,106 135,119,104 152,137,115 161,147,120 157,143,116 142,127,107 145,129,112 144,128,111 157,140,116 171,154,130 138,127,112 145,134,119 149,138,121 150,134,119 150,134,117 152,137,115 168,153,131 199,178,155 207,179,152 180,159,134 167,148,123 168,149,126 191,171,121 216,194,79 227,198,64 223,194,49 223,192,45 204,171,34 192,158,28 178,143,20 176,142,29 171,138,31 162,130,28 160,131,26 158,132,23 155,134,33 149,130,35 155,135,87 166,147,131 144,128,113 141,125,110 140,124,111 138,119,105 154,133,122 155,134,123 136,121,112 141,126,117 137,121,115 120,104,100 87,74,82 111,93,102 129,114,105 128,112,106 107,95,100 93,81,86 88,78,82 87,77,81 84,74,78 84,74,78 92,82,83 91,81,82 86,76,77 80,73,76 45,45,57 43,41,53 41,43,57 56,55,72 71,64,76 114,103,110 116,104,109 112,100,102 124,112,114 119,105,105 93,83,87 76,69,83 58,56,68 51,49,61 52,48,57 58,49,60 62,53,64 70,61,72 96,84,86 92,78,80 80,66,68 86,74,76 73,63,64 66,56,57 63,53,54 67,57,58 68,58,59 71,61,62
75,65,66 86,74,74 82,70,72 85,75,79 55,51,60 42,44,58 37,39,53 43,42,59 38,37,54 38,37,52 43,42,57 68,61,71 74,61,69 66,52,65 55,41,54 45,41,54 38,38,48 38,38,48 48,47,62 46,45,60 42,41,56 50,49,64 62,60,72 75,72,78 102,96,89 111,103,90 127,113,99 136,122,108 134,120,106 135,121,107 140,124,109 142,126,111 149,134,114 151,136,116 152,137,117 143,128,106 145,130,110 144,128,111 157,141,124 156,141,119 158,143,121 161,143,122 160,142,121 157,139,118 146,132,114 142,129,108 155,140,120 151,135,120 166,145,132 157,139,120 139,125,109 154,138,123 159,144,124 177,162,142 199,178,153 198,174,148 185,166,143 171,154,130 205,182,113 230,207,69 239,211,63 241,208,58 232,200,58 194,165,33 164,135,32 163,135,36 142,117,30 141,118,33 144,120,38 142,119,34 137,117,29 135,113,21 135,111,19 137,115,23 128,107,24 124,105,48 135,119,88 139,122,98 126,108,87 119,99,79 156,134,116 151,130,119 138,118,109 138,122,109 127,106,91 113,97,95 86,73,81 111,98,93 126,111,102 127,111,107 111,98,95 89,79,80 84,74,78 84,74,78 82,72,73 82,72,73 94,84,85 85,75,76 92,82,83 82,75,75 44,44,56 41,43,57 47,50,59 84,80,89 95,83,83 116,99,105 119,105,107 133,119,121 119,105,107 117,104,112 97,88,99 73,70,87 59,56,73 51,49,61 53,49,60 59,50,63 62,53,64 68,60,66 99,89,90 105,94,91 84,70,72 93,81,83 81,71,72 60,50,51 61,51,52 64,54,55 70,60,61 72,62,63
77,67,68 80,68,68 78,66,68 81,71,75 55,51,62 46,48,64 42,41,56 38,37,54 41,40,57 39,38,53 39,38,53 51,49,61 57,50,60 56,47,58 52,43,54 45,41,54 39,39,49 42,42,52 51,50,65 52,51,66 53,52,67 60,59,76 66,63,80 72,68,79 89,82,80 107,98,92 129,115,101 134,120,106 130,116,102 134,120,106 143,127,110 151,135,118 154,139,119 151,136,116 151,136,116 155,140,118 164,149,127 171,152,127 178,159,134 175,154,131 187,166,143 191,167,145 189,165,143 163,146,120 128,114,98 139,125,107 169,147,129 210,167,107 225,176,86 209,165,94 131,112,98 145,129,112 162,147,127 185,170,150 200,179,154 195,171,145 185,164,139 193,173,123 226,202,67 237,209,61 244,217,62 230,201,58 179,154,40 153,129,37 112,89,18 115,93,26 105,86,29 103,87,29 118,99,35 108,87,15 124,104,29 134,112,36 141,117,37 154,131,44 151,127,35 135,113,37 118,99,35 111,91,32 95,74,18 97,81,27 111,92,69 146,123,108 145,124,111 142,126,111 125,103,95 103,90,87 87,73,75 111,95,89 119,104,95 121,105,101 106,93,90 85,75,76 91,81,85 92,82,86 87,77,78 88,78,79 88,78,79 86,76,77 100,90,91 87,80,80 49,49,61 54,51,66 98,94,103 109,102,105 78,71,74 65,62,68 97,86,95 132,118,120 140,126,128 132,119,127 77,68,79 65,62,79 62,59,76 51,48,63 52,48,59 57,48,61 63,54,65 70,62,68 103,93,94 108,97,94 92,78,80 95,83,85 84,74,75 61,51,52 60,50,51 64,54,55 70,60,61 70,60,61
75,65,66 72,62,63 73,63,67 69,61,67 50,48,60 48,47,64 46,45,60 42,41,58 42,41,58 41,39,59 41,40,57 44,43,58 50,47,62 48,43,59 47,43,54 41,39,49 39,39,49 39,39,51 46,46,58 53,52,69 58,56,76 59,62,80 60,64,79 67,66,83 79,75,84 101,94,94 128,113,102 134,120,106 139,125,111 136,122,108 137,122,111 143,128,117 135,118,108 136,120,107 152,136,119 168,151,127 171,150,127 175,154,131 177,156,133 181,160,135 187,166,141 190,166,142 186,162,138 171,150,125 144,126,107 161,145,128 196,167,132 217,156,72 158,104,43 161,110,41 191,150,64 148,130,100 174,156,137 188,169,146 207,181,158 195,171,147 190,173,95 229,209,81 239,206,60 238,206,51 217,195,50 202,180,61 157,134,45 127,105,42 133,115,53 105,90,27 121,106,45 109,95,41 106,87,30 99,83,25 93,75,13 112,93,36 113,93,34 129,111,38 127,108,40 102,86,44 104,85,30 95,76,19 81,68,20 65,53,16 74,60,35 107,89,68 145,123,105 143,123,105 175,149,97 100,82,50 82,68,68 105,93,83 118,102,96 119,103,97 105,92,89 92,82,83 92,82,86 89,79,83 85,75,79 85,75,76 87,77,78 88,78,79 103,89,91 94,84,88 83,76,86 107,97,101 106,93,90 83,71,71 64,56,64 51,50,67 53,49,62 69,60,73 103,90,100 81,77,86 52,47,65 55,56,75 58,57,74 48,47,62 46,46,56 54,50,61 60,53,63 72,61,68 102,90,92 103,89,91 98,85,82 100,87,84 78,68,72 58,47,54 59,49,50 64,54,55 70,60,61 81,71,72
73,63,64 71,61,62 73,63,67 61,53,59 45,45,57 49,48,65 43,42,57 39,38,55 44,43,60 42,40,60 41,40,57 43,42,57 45,44,59 48,44,55 46,42,51 40,38,48 39,39,49 39,39,51 43,43,55 52,51,68 58,56,76 57,60,78 57,61,76 65,64,81 81,77,86 108,101,101 130,115,104 137,123,109 142,128,114 139,125,111 141,127,111 137,123,107 123,106,96 127,111,98 157,141,124 178,159,136 163,146,122 160,143,119 166,149,125 180,159,134 183,162,137 186,162,138 182,158,134 174,153,128 154,136,115 171,153,132 214,182,138 180,137,63 121,96,39 135,106,53 196,139,70 131,101,34 186,169,145 186,167,142 201,175,152 186,161,131 227,204,73 234,201,62 244,205,54 232,203,58 200,179,55 182,162,58 151,126,49 139,120,54 143,124,60 139,119,58 131,110,54 115,99,57 106,89,52 102,85,48 103,87,43 111,95,41 120,100,54 121,102,49 87,75,38 71,61,37 87,77,35 72,65,38 55,52,37 57,55,37 59,52,36 77,67,45 145,121,99 167,133,74 191,158,65 92,68,31 90,73,65 114,98,94 115,99,93 111,95,89 107,94,91 96,86,87 92,82,86 88,78,82 85,75,79 84,74,75 87,77,78 91,81,82 100,86,88 111,94,97 110,98,103 107,97,98 98,84,86 81,69,69 66,58,66 49,52,63 44,44,56 52,49,66 57,54,69 51,51,63 49,48,65 55,58,76 56,55,72 46,45,60 45,45,55 52,48,59 55,48,58 73,62,69 102,90,92 100,86,88 90,76,78 94,80,82 80,68,73 58,47,54 61,51,52 64,54,55 68,58,59 81,71,72
78,68,72 75,65,69 77,67,71 59,50,61 50,49,64 49,48,65 39,38,55 37,36,53 44,43,60 42,41,58 35,34,49 43,42,57 43,43,55 45,43,55 43,41,51 41,37,48 40,36,47 45,41,54 53,52,67 55,54,69 59,57,77 59,62,80 56,59,79 62,65,85 80,75,91 104,93,102 128,112,106 137,123,107 147,132,121 155,141,123 168,153,131 157,142,120 136,120,107 140,124,109 154,139,119 175,158,134 165,148,124 161,143,122 173,153,133 200,174,151 195,169,146 184,164,134 164,147,121 151,135,118 148,132,115 192,171,144 214,180,146 171,135,45 118,96,33 115,92,32 181,134,57 122,93,21 81,68,36 163,149,124 184,160,136 195,174,102 229,199,61 236,196,48 239,202,46 221,191,55 193,170,58 177,151,58 156,131,54 138,119,53 126,108,48 120,100,41 118,97,43 100,83,46 80,66,39 82,70,40 98,86,47 111,95,51 117,97,47 116,96,48 68,55,32 57,52,40 55,50,38 56,53,38 57,54,41 56,56,42 58,58,42 72,68,49 136,115,90 211,179,79 162,130,48 111,84,52 96,77,54 106,93,86 105,91,91 105,91,91 107,93,93 94,84,85 91,81,85 89,79,83 84,74,75 84,74,75 97,85,87 97,85,87 115,103,105 116,102,102 112,98,98 104,90,92 102,88,90 83,69,71 70,59,66 56,49,61 45,44,61 53,55,71 51,53,69 46,45,62 48,47,64 61,62,83 62,65,83 52,56,71 48,46,58 54,50,61 56,49,61 73,62,69 104,92,94 95,81,83 81,67,69 84,70,72 73,61,63 59,47,49 66,56,57 67,57,58 66,56,57 68,58,59
80,70,74 75,65,69 74,64,68 56,49,59 45,44,59 45,44,61 41,40,57 38,37,54 43,42,59 43,42,59 36,35,50 41,41,53 45,44,59 45,43,55 41,39,49 39,39,49 38,38,48 45,45,57 57,56,71 55,54,69 60,58,78 60,63,81 66,69,89 64,67,87 74,73,88 98,92,99 133,117,111 137,123,107 147,133,115 153,140,117 179,160,135 169,150,125 162,146,129 165,150,130 161,147,122 172,155,131 177,160,136 192,171,146 189,168,143 190,169,144 170,149,124 152,135,111 149,136,115 153,140,117 188,173,151 207,188,163 191,165,140 207,163,63 164,140,37 162,134,39 135,106,34 95,74,33 84,71,37 83,72,37 110,93,56 204,181,92 220,186,45 234,195,44 239,201,52 205,179,57 184,159,59 174,144,59 156,129,56 128,104,40 123,101,38 129,107,44 131,111,52 120,95,51 92,72,42 67,59,35 102,87,47 121,101,51 125,102,44 106,85,29 65,51,22 55,52,39 54,53,42 54,52,34 58,58,44 60,58,38 56,56,40 58,54,37 70,61,30 129,110,53 153,126,65 106,82,45 96,81,45 109,95,95 113,99,99 120,106,106 106,92,92 94,84,85 95,85,89 91,81,85 84,74,75 84,74,75 103,91,93 115,103,105 104,92,94 97,83,83 110,96,96 100,86,88 97,83,85 80,66,68 68,57,64 54,47,59 45,44,61 47,49,65 56,58,74 52,51,68 49,48,65 59,57,79 58,56,76 46,45,62 45,43,55 52,48,59 55,48,60 74,63,70 102,90,92 89,75,77 76,62,64 82,68,70 72,60,62 61,49,51 66,56,57 66,56,57 66,56,57 65,55,56
84,74,78 80,70,74 73,62,69 55,51,62 44,43,58 42,41,56 44,44,56 44,43,60 44,43,60 44,43,60 37,36,51 38,38,50 43,42,57 45,43,53 43,41,53 43,42,57 38,38,48 48,48,60 58,59,78 60,63,83 63,64,85 64,67,89 66,69,91 64,67,89 69,71,87 93,86,96 135,119,113 150,137,114 165,147,128 170,153,129 192,168,142 192,168,142 169,154,132 171,156,134 157,142,122 157,142,122 177,163,138 185,166,143 176,157,134 156,141,119 150,135,113 149,134,112 169,154,132 191,170,145 192,171,146 182,165,139 169,154,132 182,154,116 135,108,61 105,77,37 111,91,61 146,126,94 90,73,38 92,76,43 119,104,43 152,122,28 207,167,30 225,180,38 227,192,58 193,169,62 172,143,53 168,135,56 140,110,41 148,116,41 167,133,63 150,114,54 110,80,36 98,74,41 88,67,44 69,55,37 122,101,60 166,135,71 162,133,70 128,102,52 89,74,36 58,54,35 62,58,41 58,55,40 74,56,37 93,75,56 87,73,57 61,52,33 74,67,38 78,62,45 80,62,43 93,77,44 109,96,64 109,96,93 121,107,109 121,107,109 95,85,89 93,83,87 91,84,87 86,79,77 92,82,83 108,96,98 111,97,99 97,83,85 90,76,81 103,89,91 110,97,94 104,90,92 94,80,82 86,69,72 73,60,68 61,50,57 42,41,56 46,43,58 62,60,80 59,57,77 53,51,71 53,51,71 53,51,71 49,47,67 47,44,59 48,46,56 54,47,57 73,63,67 108,96,98 94,80,82 81,67,69 78,66,68 70,60,61 61,51,52 64,54,55 64,54,55 66,56,57 65,55,56
89,79,83 91,81,85 74,63,70 55,51,62 45,44,59 38,37,52 41,41,53 41,40,55 44,43,60 39,38,55 35,34,49 41,41,53 42,41,56 44,44,54 41,41,53 43,42,57 38,38,48 52,52,64 62,63,84 62,65,87 64,65,88 66,68,93 66,69,91 61,64,86 71,73,87 105,99,106 139,124,115 155,142,119 166,148,129 174,157,133 179,161,140 171,153,132 151,135,120 147,131,116 154,138,123 152,136,123 159,143,126 159,144,124 157,142,120 149,134,112 151,136,114 164,149,127 177,162,140 184,163,138 202,181,156 211,190,165 215,191,165 199,173,148 207,181,156 215,189,164 229,206,175 233,210,179 233,208,178 232,212,182 94,73,19 176,139,27 235,190,57 234,189,54 219,184,59 213,180,71 192,153,55 182,141,55 178,142,54 185,144,56 192,146,76 234,186,130 197,158,126 94,74,65 57,31,19 102,83,71 77,57,25 177,150,87 148,125,67 117,95,48 95,78,39 85,73,43 80,67,44 78,67,50 131,115,98 55,43,31 89,78,61 66,54,28 77,67,43 87,77,76 60,55,57 66,56,57 93,77,73 114,97,98 123,109,111 107,93,95 87,77,81 92,82,86 82,75,78 86,79,77 110,100,101 109,97,99 96,82,84 102,88,90 100,86,91 102,88,90 118,105,102 113,100,97 99,85,90 87,70,73 73,60,68 68,57,64 45,44,59 46,43,58 45,43,63 46,44,64 52,50,70 57,55,75 56,54,74 50,48,68 46,43,58 47,45,55 57,50,60 72,62,66 107,95,97 94,80,82 78,64,66 74,62,64 66,56,57 64,54,55 58,48,49 64,54,55 63,53,54 64,54,55
92,82,86 91,81,85 73,62,69 55,51,62 43,42,57 37,37,49 41,41,51 41,41,53 42,42,54 35,35,47 35,35,47 39,39,51 44,43,58 42,42,54 39,38,53 42,41,56 38,38,50 53,52,67 62,63,84 64,67,89 65,66,89 67,69,94 70,73,95 67,70,92 83,83,95 114,108,113 160,146,132 157,144,121 163,145,126 165,148,124 161,146,126 158,143,123 148,132,119 147,131,118 155,139,126 154,138,125 150,134,119 153,139,121 153,140,119 152,137,115 163,148,126 178,163,141 177,162,140 191,170,145 214,193,168 223,201,167 223,196,164 209,185,159 216,190,165 222,196,171 229,206,175 232,210,176 233,208,178 234,211,182 192,176,120 198,163,27 241,197,57 240,198,62 207,170,48 219,180,71 231,185,85 191,149,59 192,155,63 180,139,53 188,141,60 181,136,61 159,119,67 113,89,63 100,75,56 88,67,54 84,64,32 157,135,72 122,101,47 111,88,46 95,76,41 79,67,39 76,61,39 70,59,44 72,62,50 47,35,25 93,79,61 101,84,56 119,105,80 97,87,88 72,68,77 85,73,85 109,93,87 122,106,102 120,104,100 98,85,82 95,85,89 100,90,94 91,81,85 104,94,93 109,97,99 97,85,87 105,91,93 103,89,91 97,83,88 98,84,86 125,112,109 118,105,102 100,86,88 82,68,70 74,62,67 66,56,60 50,47,62 45,42,57 43,42,59 43,41,61 50,48,68 58,59,78 57,55,75 48,46,66 46,43,58 47,45,57 60,53,65 78,68,69 104,92,94 91,77,79 74,60,62 72,60,62 66,56,57 71,61,62 64,54,55 68,58,59 67,57,58 65,55,56
94,84,88 91,81,85 72,61,68 48,44,57 43,42,59 38,37,52 43,42,57 39,39,51 42,42,54 35,35,45 34,34,44 39,39,49 44,43,58 44,43,58 44,43,58 43,42,57 43,42,57 57,56,71 66,69,91 70,73,95 77,80,102 80,82,107 77,80,102 76,79,101 98,96,108 142,135,135 178,164,146 170,157,134 172,154,133 164,149,129 175,158,134 186,169,145 166,150,133 170,154,137 179,163,146 182,167,147 180,165,145 185,167,146 184,166,145 181,164,138 204,187,161 208,189,162 197,178,151 213,189,163 218,194,168 212,187,157 209,185,159 220,194,171 224,198,173 231,205,180 237,212,182 231,206,176 235,207,180 233,208,180 133,117,61 237,204,38 243,205,60 212,172,47 198,161,49 193,152,53 181,135,51 161,123,45 146,117,43 136,108,40 133,99,36 127,91,33 120,89,40 83,57,18 58,43,23 119,99,67 134,114,55 125,99,45 136,111,67 137,109,82 104,80,58 86,66,46 75,61,43 73,62,45 60,52,41 57,47,37 59,48,33 70,57,34 115,101,74 96,87,83 68,64,75 85,74,81 106,91,80 114,99,88 111,95,93 98,86,86 109,99,100 102,92,96 110,98,100 110,98,100 90,76,76 105,91,91 104,90,92 96,82,84 92,78,80 97,83,83 111,98,93 110,97,92 97,83,83 87,73,75 79,67,69 65,60,62 51,45,66 45,44,61 45,44,61 45,44,59 46,44,64 56,59,79 57,56,73 44,43,60 44,43,58 43,42,57 53,49,62 80,73,76 108,96,98 88,74,76 72,62,63 72,62,63 67,57,61 61,51,55 59,49,50 71,61,62 71,61,62 66,56,57
94,84,88 87,77,81 71,60,67 44,40,53 41,43,59 44,43,58 46,45,60 44,43,60 42,42,54 35,35,45 34,34,44 38,38,48 44,43,58 45,44,59 48,45,60 45,44,59 41,40,55 52,51,66 67,70,92 73,75,100 81,83,108 81,83,110 81,84,106 85,88,110 125,121,130 161,155,150 171,158,137 177,162,140 192,168,144 195,171,147 194,170,148 198,174,152 198,177,152 210,189,164 211,190,165 211,187,163 213,189,165 206,182,156 212,188,162 214,185,163 232,203,181 229,205,179 220,196,170 227,203,177 226,202,176 226,201,173 213,187,162 222,193,169 228,200,173 239,211,184 232,205,173 230,202,173 229,201,172 217,193,156 94,75,7 252,215,50 221,188,53 199,163,46 196,157,55 176,135,49 137,99,33 130,99,48 117,90,47 101,80,39 105,82,42 116,93,51 127,103,66 126,108,66 121,102,47 126,102,40 146,116,70 155,125,79 133,101,67 125,91,59 119,83,52 106,73,48 93,69,45 82,68,50 67,56,49 54,49,35 78,70,46 89,79,55 91,79,53 88,78,68 75,67,75 86,74,76 106,89,79 107,92,83 102,89,86 111,99,99 123,114,110 100,90,94 107,95,97 89,77,79 85,71,71 95,81,81 98,84,86 98,84,86 99,85,90 100,86,88 95,81,81 110,96,96 100,86,91 90,76,78 87,73,75 70,63,66 52,47,63 44,43,60 44,43,60 45,44,59 46,44,64 56,54,74 52,51,68 42,41,56 43,42,57 42,41,56 47,44,59 83,75,81 97,85,87 83,71,73 74,64,65 77,67,68 61,51,55 59,49,53 57,47,48 68,58,59 71,61,62 67,57,58
96,85,92 89,78,85 58,50,58 41,37,48 41,40,55 45,44,59 48,47,64 49,48,65 45,45,57 35,35,45 35,35,45 38,38,48 41,41,53 43,43,53 46,44,52 42,42,54 38,38,50 49,49,61 68,71,91 75,78,100 74,76,101 75,77,104 83,86,106 94,93,110 144,132,132 174,159,148 184,167,141 190,171,148 199,182,158 208,184,158 196,175,148 197,176,149 212,186,161 221,195,170 219,193,168 217,191,166 219,193,168 220,195,167 220,194,169 215,189,166 234,208,185 236,211,183 221,196,168 236,211,183 234,209,181 217,192,164 212,187,159 225,197,168 237,209,180 243,215,186 236,208,179 242,214,185 234,210,177 223,201,152 236,211,67 243,207,62 216,181,58 205,168,54 199,160,58 184,141,54 169,128,58 162,124,76 150,118,88 134,105,81 107,86,63 97,78,55 98,80,50 107,83,48 101,79,41 139,110,47 138,104,59 105,80,34 104,78,28 112,86,34 121,90,41 104,72,38 89,64,36 75,57,36 64,53,38 54,46,33 57,50,30 68,60,38 109,99,75 103,94,77 143,133,123 152,141,126 165,146,134 154,137,127 139,126,121 155,142,135 172,161,144 127,114,109 101,89,91 92,80,82 82,70,72 89,77,79 97,83,85 91,77,79 85,71,73 95,81,83 102,88,88 118,106,96 105,91,91 97,83,85 89,75,77 70,63,66 51,49,59 42,41,56 44,43,58 45,44,59 45,44,61 53,51,71 50,49,66 43,42,57 41,40,55 42,41,56 47,44,59 87,75,80 88,78,79 79,67,69 72,60,62 74,62,64 61,51,55 58,48,52 63,53,54 70,60,61 68,58,59 68,58,59
93,82,89 84,73,80 54,45,56 44,40,51 43,42,57 45,44,59 46,45,62 48,47,64 42,42,54 34,34,44 35,35,45 38,38,46 41,41,51 42,42,52 47,45,55 41,41,51 38,38,48 53,53,65 82,85,105 89,92,114 85,87,112 84,86,113 91,94,116 113,106,120 164,149,140 188,170,151 187,170,146 165,149,132 197,183,158 225,201,175 230,205,177 223,197,172 226,200,175 226,200,175 236,210,185 228,202,177 223,197,172 228,203,175 223,197,172 221,195,172 230,204,181 226,200,175 208,182,157 227,202,172 229,204,174 220,195,165 224,199,169 237,209,180 244,216,187 247,219,190 240,212,183 249,221,192 246,219,187 232,208,153 247,214,75 238,200,67 219,184,59 213,177,58 205,163,55 200,154,58 192,147,74 182,141,84 171,138,90 145,117,77 124,97,63 115,88,52 111,85,46 103,80,40 83,64,39 132,105,40 114,86,46 47,36,21 44,30,16 50,36,20 79,59,27 69,50,13 70,52,22 65,51,26 62,51,32 44,37,21 48,44,27 66,62,43 57,52,40 78,73,59 110,102,78 179,164,142 177,159,140 174,156,137 171,155,140 170,155,135 144,131,110 113,100,93 95,83,85 95,83,85 84,74,75 87,75,77 92,78,80 91,77,79 83,69,71 95,81,83 112,98,98 116,104,92 103,90,87 100,86,88 92,78,80 70,63,66 52,48,57 42,41,56 46,45,60 46,45,60 48,47,64 51,49,69 57,56,73 48,47,62 39,38,53 43,42,57 50,47,62 90,77,85 95,85,86 80,68,70 68,56,58 64,52,54 59,49,53 58,48,52 60,50,51 61,51,52 67,57,58 66,56,57
92,81,88 81,70,77 53,46,56 42,38,49 40,38,48 43,42,57 48,47,64 45,44,61 37,37,49 36,34,44 37,35,45 44,42,52 46,44,54 44,42,52 45,43,53 39,39,49 37,37,47 62,62,74 87,88,109 91,91,117 91,93,118 91,93,118 108,106,118 149,136,131 188,173,153 201,184,160 165,149,136 84,74,73 113,107,102 194,175,150 236,211,183 236,211,183 245,217,190 235,207,180 237,209,182 212,187,159 215,189,164 213,188,160 203,178,150 217,191,166 220,194,169 222,194,167 211,182,158 231,203,174 240,212,183 235,207,178 238,210,181 244,216,187 247,219,190 245,217,188 238,210,181 245,217,188 247,223,190 229,207,140 245,210,74 232,199,62 213,176,54 211,173,55 211,165,54 209,161,62 213,166,85 201,156,92 183,149,86 158,124,65 142,106,48 132,98,39 124,100,38 107,87,41 87,71,40 142,115,40 127,95,22 104,84,34 91,73,29 104,87,38 105,85,37 59,43,12 65,50,28 54,47,31 46,42,32 48,48,32 59,55,36 67,61,38 67,60,42 55,51,30 95,87,63 154,137,113 182,161,138 195,173,153 173,159,134 155,141,116 135,121,105 104,91,88 92,80,80 89,77,77 82,72,76 89,75,80 89,75,77 82,68,70 85,71,73 96,82,82 107,94,91 107,94,87 96,83,80 97,83,85 97,83,85 73,65,71 58,54,63 43,43,55 48,47,62 49,48,65 46,45,62 55,53,75 55,53,73 50,49,66 42,41,56 43,42,59 54,50,63 96,83,91 107,95,97 79,69,70 61,51,52 60,50,51 59,49,53 60,50,54 60,50,51 63,53,54 66,56,57 71,61,62
87,76,83 74,63,70 49,42,52 41,37,48 41,39,49 41,40,57 48,47,64 48,47,64 36,36,48 37,35,45 38,36,46 44,42,52 45,43,53 45,43,53 44,42,52 37,37,47 37,37,47 62,62,74 86,87,108 85,85,111 86,89,111 104,97,111 175,160,151 193,175,156 202,183,158 209,188,165 122,106,100 56,48,56 57,49,57 130,117,110 214,189,161 221,196,168 229,200,178 230,201,179 228,199,177 215,189,164 220,194,171 220,194,171 206,182,160 207,185,165 207,185,165 226,200,179 233,205,178 245,217,188 238,210,181 236,208,179 254,226,197 249,221,192 239,211,182 244,216,187 246,218,189 240,212,183 235,208,176 229,202,139 236,201,65 234,201,64 197,158,45 216,176,55 224,178,52 213,165,52 212,168,72 200,156,78 192,153,82 169,136,59 159,123,47 155,121,47 129,102,37 89,73,31 126,103,45 171,135,57 166,132,60 153,122,58 133,105,47 123,98,39 114,93,37 91,73,29 93,74,37 74,60,31 62,54,30 57,53,34 65,63,43 61,59,37 71,63,39 70,60,36 67,61,36 105,88,62 200,174,151 198,172,149 182,158,134 176,155,130 144,128,115 97,84,81 85,73,73 83,71,71 82,70,75 83,69,74 80,70,71 75,65,66 80,68,70 103,89,89 110,97,94 106,93,90 94,80,82 96,82,84 89,75,77 74,64,68 60,54,61 47,45,57 49,48,65 52,51,68 48,47,64 44,42,62 55,53,73 50,49,66 42,41,56 41,40,55 54,50,61 102,90,95 101,89,91 75,65,66 64,54,55 61,51,52 59,49,53 59,49,53 61,51,55 65,55,59 64,54,55 65,55,56
87,76,83 68,57,64 52,44,52 44,40,49 41,39,51 46,44,64 48,47,64 46,45,62 35,35,47 35,35,45 35,35,45 40,38,48 43,41,51 45,43,53 45,43,53 36,36,46 35,35,45 66,66,78 94,95,114 92,93,116 98,102,115 149,142,140 199,186,163 196,179,153 197,178,151 192,175,151 84,71,66 56,50,55 112,106,101 162,150,140 202,187,165 204,185,169 194,174,165 180,163,153 176,161,150 170,158,146 173,161,151 167,156,153 147,135,137 146,134,139 165,152,145 211,193,174 238,210,181 245,217,188 239,211,182 239,211,182 247,219,190 232,204,175 239,211,182 245,217,188 239,211,182 223,195,166 227,202,174 224,195,142 233,203,65 228,197,64 204,167,45 224,183,53 234,190,52 203,158,42 203,157,50 202,156,58 195,152,67 174,137,54 168,133,52 148,116,43 105,86,31 136,106,37 194,157,65 178,139,70 165,131,70 149,119,61 137,112,53 132,107,48 128,109,45 97,77,31 110,91,34 113,93,32 132,108,46 105,89,45 76,73,49 72,73,54 71,62,43 83,70,38 64,54,32 89,72,44 205,180,150 200,174,151 187,163,137 175,156,131 117,105,95 90,76,78 84,70,72 80,66,68 97,85,87 82,70,72 73,63,64 75,63,65 90,73,76 109,95,95 111,98,95 111,98,95 95,81,83 97,83,83 90,76,76 73,63,64 65,59,64 50,48,60 47,43,63 53,52,69 52,51,68 43,42,59 49,48,65 48,47,64 44,43,58 42,41,56 63,57,64 109,97,97 89,77,79 68,58,59 61,51,52 58,48,49 59,49,50 61,51,52 58,48,52 59,49,53 60,50,51 65,55,56
84,73,80 61,53,59 42,38,47 41,37,48 43,41,53 45,44,61 48,47,64 44,43,60 34,34,46 35,35,45 36,36,46 41,39,49 41,39,49 44,42,52 46,44,54 37,37,47 36,36,46 65,65,77 89,90,109 90,91,112 92,95,115 120,113,123 163,152,137 170,155,135 175,162,141 183,169,151 164,147,137 168,158,148 177,167,155 175,159,155 153,146,144 128,120,128 109,107,127 103,104,125 102,100,122 103,101,123 102,100,122 100,102,118 101,103,119 115,111,124 166,154,142 207,186,163 236,208,179 245,217,188 243,215,186 233,205,176 240,212,183 245,217,188 250,222,193 244,216,187 224,196,167 228,200,171 242,217,189 229,200,147 228,202,65 216,181,56 232,193,53 239,196,49 235,192,49 204,159,43 219,170,48 215,165,51 189,148,51 176,137,53 171,132,48 143,110,33 142,110,37 225,185,81 187,148,64 180,141,70 173,139,67 164,130,58 161,128,60 154,124,55 157,132,59 153,130,61 134,111,51 137,110,47 161,128,49 169,147,71 100,91,60 82,79,55 56,52,31 79,69,31 74,60,33 77,64,30 217,192,162 205,180,152 189,165,139 166,146,126 106,93,90 88,74,74 82,68,70 84,70,72 108,96,98 90,78,80 75,65,66 76,64,66 99,82,85 109,96,91 114,101,94 102,89,86 95,81,83 98,84,84 94,80,80 77,67,68 62,56,61 50,48,58 47,43,63 48,47,64 51,50,67 45,44,61 45,44,61 48,47,64 48,47,62 44,43,58 69,63,70 109,99,100 83,71,73 72,62,63 66,56,57 66,56,57 65,55,56 59,49,50 59,49,53 60,50,54 59,49,50 64,54,55
