74,64,65 72,62,63 70,62,68 48,46,58 48,47,64 42,41,58 43,42,59 41,40,57 41,40,55 46,45,60 49,45,56 44,40,51 39,39,49 41,41,53 49,48,65 58,56,76 55,62,76 64,63,80 79,75,84 118,109,103 134,120,106 139,125,111 136,122,108 141,127,113 128,111,101 143,127,112 168,151,127 169,150,127 173,154,131 178,157,132 184,163,138 186,162,138 175,154,129 149,131,110 183,161,143 213,171,79 131,96,40 158,106,46 141,115,63 177,159,138 206,180,157 196,170,147 201,182,71 236,202,59 237,206,55 208,186,52 174,152,60 138,114,48 143,124,60 131,113,53 116,101,52 106,91,42 112,95,44 105,89,31 110,90,40 126,111,48 101,89,59 102,88,34 74,66,32 64,58,33 68,57,38 139,120,95 153,123,97 194,164,77 93,74,58 105,89,85 118,102,96 115,99,93 94,84,85 92,82,86 88,78,82 85,75,76 87,77,78 93,81,83 104,90,95 100,89,96 114,100,102 85,73,73 66,58,66 48,47,62 53,49,62 82,75,87 55,53,65 57,53,73 57,56,73 46,46,58 51,47,58 58,51,61 89,77,82 107,95,97 96,82,82 95,81,81 60,49,56 58,48,49 67,57,58 81,71,72
77,67,68 75,65,66 69,61,67 49,48,63 48,47,64 37,36,53 43,42,59 38,37,54 42,41,56 45,44,59 46,42,53 42,38,49 38,38,48 45,45,57 53,52,69 59,57,77 54,61,75 64,63,80 81,77,86 120,111,105 137,123,109 148,134,120 160,146,132 157,143,125 134,117,107 148,132,117 176,157,134 158,144,119 155,141,116 191,170,145 192,171,146 182,158,134 170,149,124 149,131,110 208,178,161 204,160,62 114,93,37 142,101,52 170,138,63 113,99,70 191,167,145 187,161,140 229,203,66 241,198,51 226,196,56 199,177,60 178,151,65 145,124,54 130,113,48 126,103,43 106,89,52 85,68,42 93,78,42 109,93,49 111,94,47 101,85,41 62,58,41 57,49,25 57,52,38 60,57,44 60,57,42 109,91,72 195,157,68 171,137,47 108,84,51 109,93,91 106,90,86 108,92,90 97,87,88 91,81,85 86,76,80 82,72,73 95,85,86 98,86,88 121,107,109 112,98,98 105,91,93 86,74,74 68,60,68 45,50,60 48,49,68 49,51,67 42,44,58 56,57,76 61,63,79 46,45,60 53,49,60 55,48,58 93,81,83 94,82,84 81,67,69 84,70,72 60,48,53 66,56,57 66,56,57 72,62,63
80,70,74 74,64,68 62,55,65 45,44,59 43,42,59 39,38,55 43,42,59 38,37,54 38,38,50 45,44,59 45,43,55 43,41,51 38,38,48 55,54,69 56,55,70 60,58,78 63,66,86 64,67,87 74,73,88 118,108,107 137,123,107 147,133,115 168,153,131 172,153,128 162,146,129 163,148,126 170,153,129 177,160,136 192,171,146 190,169,144 170,149,124 148,134,109 150,137,114 188,173,151 201,177,151 206,169,100 164,140,37 186,156,73 97,76,35 84,71,37 87,74,40 177,159,99 220,186,45 238,199,44 209,183,61 184,159,59 166,138,59 132,106,38 123,101,38 136,116,55 127,102,58 92,72,42 85,74,41 117,102,53 125,102,44 88,70,28 55,52,39 54,53,42 60,57,42 58,56,38 56,56,40 73,67,44 114,95,38 153,126,65 106,87,50 111,96,85 113,99,99 113,99,99 96,86,87 95,85,89 88,78,82 82,72,73 103,91,93 108,96,98 92,78,78 110,96,96 98,84,86 82,68,70 68,57,64 45,44,59 44,46,62 56,58,74 49,48,65 56,55,72 58,56,76 43,42,57 52,48,59 55,48,60 96,84,89 93,81,83 76,62,64 76,62,64 62,50,52 66,56,57 67,57,58 65,55,56
85,75,79 77,67,71 58,54,65 45,44,59 39,39,51 44,43,60 44,43,60 39,38,53 37,37,49 43,42,57 45,43,55 47,44,59 38,38,48 57,58,77 62,65,85 64,65,86 66,69,91 62,65,87 69,71,87 121,109,111 149,136,113 165,147,128 184,167,141 195,171,145 166,151,129 162,147,125 148,133,113 175,161,136 176,157,134 155,140,118 148,133,111 159,144,122 190,169,144 191,170,145 180,161,138 182,161,136 156,129,82 169,145,112 210,190,158 176,159,124 101,84,49 149,122,34 210,170,33 231,190,49 196,172,65 181,152,62 156,127,55 154,122,49 181,147,77 137,101,50 136,112,79 96,75,52 71,57,32 168,143,84 164,135,72 110,90,42 56,52,33 64,60,43 67,58,43 91,71,53 80,66,50 69,61,37 76,60,43 68,50,31 87,74,42 106,91,80 121,107,109 107,93,95 93,83,87 91,84,87 92,82,81 111,99,101 106,92,94 91,77,79 102,88,90 111,98,95 100,86,88 87,73,75 74,61,69 52,48,59 46,43,58 57,55,75 51,49,69 56,54,74 55,53,73 48,45,60 47,45,55 54,47,57 98,86,88 103,91,93 81,67,69 73,63,64 59,49,50 61,51,52 66,56,57 63,53,54
93,83,87 80,69,76 60,56,67 45,44,59 39,39,51 41,41,53 42,42,54 34,34,46 38,38,50 43,42,57 41,41,53 44,43,58 38,38,50 62,63,84 63,66,88 65,66,89 67,70,92 67,70,92 80,80,92 137,126,123 154,141,118 163,145,126 173,156,130 156,141,121 144,128,115 148,132,119 157,141,128 151,135,120 153,139,121 154,139,117 156,141,119 178,163,141 189,168,143 211,190,165 226,198,169 212,187,159 214,188,163 227,204,173 229,207,173 233,208,178 220,201,164 171,147,53 238,194,54 230,190,57 209,170,61 228,182,82 187,149,60 183,145,56 204,157,76 187,145,80 86,62,36 85,60,41 71,52,36 157,136,82 127,106,52 107,85,49 84,72,44 76,61,39 73,64,49 74,62,52 102,88,70 96,81,43 107,97,98 76,72,81 99,86,83 115,99,95 121,105,101 92,80,80 95,85,89 86,76,80 110,100,99 101,89,91 100,86,88 102,88,90 97,83,85 125,112,109 111,97,97 87,73,75 73,61,66 58,51,61 47,44,59 43,42,59 44,42,62 59,57,77 57,55,75 45,44,59 46,44,56 58,51,63 95,83,85 98,86,88 76,62,64 70,60,61 68,58,59 61,51,52 66,56,57 64,54,55
94,84,88 81,71,75 51,47,60 43,42,59 43,42,57 39,39,49 42,42,54 34,34,44 39,39,49 44,43,58 45,44,59 44,43,58 43,42,57 63,64,85 68,71,93 77,80,102 80,83,105 74,77,99 98,96,108 166,154,144 172,159,136 172,154,133 167,149,128 186,169,145 166,150,133 176,160,143 180,165,145 180,165,145 185,167,146 179,162,136 204,187,161 202,183,156 206,182,156 218,194,168 209,183,158 215,191,165 224,198,173 238,213,183 233,208,178 235,207,180 229,210,157 188,165,80 243,205,60 201,165,46 199,158,59 181,135,51 164,130,56 136,108,40 133,99,36 121,85,34 96,70,31 58,43,23 142,125,76 124,104,45 136,111,67 121,95,72 88,68,48 75,61,43 67,58,41 52,44,33 59,48,33 94,81,47 102,93,89 68,64,75 99,83,77 112,97,86 111,95,93 108,96,96 106,96,100 110,98,100 94,82,84 99,85,85 104,90,92 92,78,80 96,82,82 111,98,93 107,94,91 86,74,79 79,67,69 58,51,63 46,45,62 45,44,61 45,44,61 56,54,74 57,56,73 44,43,58 42,41,56 53,49,62 103,91,93 94,82,84 72,62,63 70,60,61 63,53,57 59,49,50 74,64,65 66,56,57
94,83,90 80,69,76 45,41,52 43,42,57 46,45,60 44,43,60 42,42,54 34,34,44 38,38,48 43,42,57 42,45,54 46,44,56 38,37,52 58,59,78 71,74,96 78,80,105 76,82,103 83,86,106 129,122,122 176,160,143 173,159,134 188,171,145 194,170,144 191,170,143 208,182,157 216,190,165 209,185,159 214,190,164 213,188,160 212,186,161 230,204,181 224,199,171 228,202,177 233,207,182 221,195,170 215,190,162 231,203,176 240,212,185 228,200,171 227,203,170 219,202,122 243,215,74 212,177,52 197,162,54 185,143,60 142,104,40 136,103,66 113,88,58 98,75,46 103,84,49 109,87,49 115,95,45 157,127,69 152,126,76 126,96,50 122,88,45 112,78,46 94,68,43 73,59,43 55,49,40 82,75,48 104,92,64 114,105,90 74,65,61 104,89,80 115,95,86 106,92,94 137,126,121 114,100,102 107,95,97 83,71,73 89,77,79 99,85,87 94,80,82 99,85,87 95,81,81 112,99,96 92,78,80 87,73,75 62,56,61 46,45,60 43,42,57 45,44,59 53,51,71 52,51,68 43,42,57 42,41,56 46,43,58 99,89,90 85,75,76 76,64,66 68,56,58 59,49,53 57,47,48 70,60,61 73,63,64
94,83,90 74,63,70 42,38,49 42,41,56 48,47,62 48,47,64 43,43,55 35,35,45 38,38,46 41,41,51 42,45,52 44,44,54 38,38,48 67,68,87 86,89,111 82,84,109 82,88,109 98,101,121 158,145,140 190,172,151 176,157,134 204,187,163 222,196,171 216,190,165 220,194,169 227,201,176 229,203,178 223,197,172 224,199,171 221,195,170 231,205,182 220,195,167 226,201,171 230,205,175 212,187,157 226,201,171 243,215,186 244,216,187 244,216,187 240,216,183 223,209,85 242,204,67 218,183,58 208,171,61 203,156,63 188,144,73 170,133,89 144,115,82 116,92,66 108,85,56 106,82,47 90,70,40 145,112,46 79,57,19 64,42,8 94,71,29 86,59,23 74,51,22 65,49,32 53,44,27 47,43,26 58,51,35 88,79,64 132,121,104 177,159,140 177,158,142 164,147,137 170,156,138 130,118,108 95,83,85 87,75,77 85,73,75 92,78,80 83,69,71 92,78,80 110,96,96 112,99,92 99,85,87 89,75,77 58,52,57 42,41,56 45,44,59 45,44,59 49,47,67 55,54,71 39,38,53 42,41,56 47,44,59 95,85,86 82,72,73 69,57,59 61,49,51 58,48,52 60,50,51 66,56,57 65,55,56
92,81,88 67,56,65 42,38,49 40,38,48 48,47,64 48,47,64 37,37,49 37,35,45 41,39,49 46,44,54 44,42,52 40,38,48 37,37,47 80,79,96 91,91,117 91,93,118 99,97,117 132,124,130 188,173,153 195,181,156 95,85,84 113,107,102 226,203,174 235,210,182 245,217,190 235,207,180 216,191,163 215,189,164 206,181,153 214,188,163 220,194,169 218,190,163 226,198,169 240,212,183 235,207,178 242,214,185 247,219,190 240,212,183 240,212,183 247,223,190 230,205,75 236,198,63 213,176,54 215,172,55 207,159,60 213,166,85 194,153,96 168,134,73 142,106,48 130,99,37 114,94,48 87,71,40 166,136,49 117,92,35 91,73,29 114,94,44 58,42,11 65,50,28 46,43,30 47,47,31 59,55,36 66,60,37 55,51,30 95,87,63 166,147,124 196,175,152 173,159,134 147,134,111 110,97,94 92,80,80 85,73,73 81,69,74 89,75,77 82,68,70 95,81,81 107,94,91 102,89,84 97,83,85 97,83,85 65,57,63 45,45,57 48,47,62 48,47,64 52,50,70 55,53,73 44,43,58 43,42,59 54,50,63 105,91,93 91,81,82 61,51,52 59,49,50 60,50,54 60,50,51 64,54,55 70,60,61
87,76,83 63,52,61 47,43,54 41,39,49 48,47,64 48,47,64 36,36,48 37,35,45 41,39,49 46,44,54 45,43,53 39,37,47 36,36,46 81,79,99 85,85,111 88,91,113 153,141,141 194,178,161 200,181,156 169,154,134 56,48,56 56,48,56 174,155,139 220,195,167 225,196,174 225,196,174 216,190,165 219,193,170 206,182,158 199,177,157 200,178,158 232,203,179 242,214,185 239,211,182 244,216,187 251,223,194 239,211,182 249,221,192 235,207,178 236,209,177 227,199,74 234,201,64 198,159,46 231,188,61 220,172,59 211,167,71 190,146,75 177,140,67 164,128,52 147,118,46 90,74,32 152,129,71 168,129,56 158,125,57 134,106,48 122,99,39 92,74,30 106,87,50 82,73,46 61,57,36 67,65,45 66,60,37 74,64,40 64,58,33 195,171,147 199,173,150 183,159,135 164,146,125 97,84,81 87,75,75 81,69,69 86,74,79 75,65,66 77,67,68 99,85,85 110,97,94 99,85,85 96,82,84 89,75,77 68,61,64 48,46,58 48,47,64 53,52,69 43,42,59 52,50,70 46,45,60 41,40,55 56,52,63 111,97,99 78,68,69 64,54,55 59,49,50 61,51,55 61,51,55 65,55,59 64,54,55
84,73,80 51,43,49 45,41,52 41,39,51 48,46,66 46,44,64 34,34,46 35,35,45 40,38,48 41,39,49 45,43,53 39,37,47 37,37,47 83,85,101 92,93,116 104,108,123 172,162,150 194,180,153 193,179,152 158,142,125 116,107,103 161,152,137 192,178,164 177,165,153 153,145,151 127,120,132 125,118,130 126,119,133 112,108,119 115,111,124 162,149,144 230,206,182 243,215,186 238,210,181 238,210,181 240,212,183 237,209,180 236,208,179 224,196,167 234,209,181 216,192,71 228,198,62 216,177,47 236,192,52 207,163,43 207,159,44 204,159,54 180,139,53 172,135,52 125,98,35 177,141,51 190,147,62 173,136,67 154,123,59 146,117,54 145,122,53 132,112,53 120,100,41 136,107,42 162,135,62 88,81,54 65,61,44 79,66,34 70,58,32 158,140,108 207,182,154 185,162,133 144,125,111 88,74,74 83,69,71 97,83,85 96,84,86 73,63,64 83,69,71 105,92,89 112,99,94 98,84,84 96,82,82 91,77,77 70,60,61 53,51,63 48,44,64 53,51,71 45,44,59 48,47,64 48,47,62 42,41,56 67,61,68 107,93,95 68,58,59 61,51,52 61,51,52 59,49,50 58,48,52 59,49,53 65,55,56
91,80,87 46,42,51 39,39,49 39,39,51 45,44,59 44,43,60 35,35,47 36,36,46 40,38,48 44,42,52 49,49,59 37,37,47 36,36,46 82,84,100 86,88,104 84,86,102 91,91,99 148,135,130 162,146,142 169,153,151 170,154,150 135,123,123 96,88,107 93,90,107 95,93,117 99,99,125 93,96,116 94,95,114 102,100,120 124,124,134 192,174,155 224,199,169 247,219,190 249,221,192 225,197,168 239,211,182 244,216,187 226,198,169 225,197,168 247,222,194 198,175,63 200,168,40 248,206,56 247,203,54 202,157,43 224,173,47 204,158,51 159,117,34 168,129,47 167,130,47 230,187,82 184,147,62 189,153,75 192,160,78 185,153,71 173,142,64 187,160,74 162,135,60 169,138,58 179,152,64 115,104,71 101,97,62 76,68,32 73,59,30 147,130,95 216,191,163 195,174,147 127,112,101 87,73,73 82,68,70 90,76,78 94,80,82 73,66,66 80,68,70 107,94,91 104,91,86 104,91,88 102,88,88 95,81,81 68,58,59 48,46,56 46,43,60 49,48,65 48,46,66 45,44,61 49,48,65 44,43,60 75,69,76 95,85,86 78,68,69 64,54,55 64,54,55 61,51,52 60,50,54 59,49,53 61,51,55
90,82,90 41,39,49 39,39,49 43,42,57 45,44,59 43,42,59 35,35,47 36,36,46 43,41,51 47,45,55 48,48,58 39,39,49 39,39,49 74,76,92 70,72,88 71,73,89 84,85,106 96,94,114 95,93,113 91,89,111 89,87,109 92,93,114 83,89,108 88,91,113 95,99,128 101,107,137 97,99,126 106,104,128 119,113,118 182,166,149 233,205,178 234,209,179 226,198,169 231,203,174 223,195,166 238,210,181 235,207,178 251,223,194 238,210,181 241,215,190 190,168,64 199,167,43 255,218,50 255,212,51 217,172,56 237,185,48 195,152,47 167,132,37 178,134,34 255,225,91 216,171,66 178,143,50 202,167,42 224,190,58 193,160,67 213,186,73 203,180,68 165,147,58 131,123,60 105,99,51 72,74,46 116,109,52 81,72,43 82,70,42 128,113,75 208,183,155 189,167,147 112,96,90 88,74,74 75,61,63 91,77,79 92,78,80 75,63,65 95,83,85 99,85,87 105,91,91 106,93,90 112,98,98 95,81,81 71,61,62 56,49,59 41,40,55 42,41,58 48,46,66 46,45,62 50,49,66 44,43,60 83,77,84 89,79,80 64,54,55 61,51,52 65,55,56 63,53,57 58,48,52 61,51,55 61,51,55
71,65,72 41,39,49 38,38,50 45,44,61 37,36,53 42,41,58 36,36,46 37,37,47 44,44,54 41,41,51 43,43,53 37,37,49 43,43,53 70,69,84 64,63,78 67,66,83 81,79,99 80,78,98 81,82,101 91,92,111 96,99,121 99,102,124 97,100,122 98,101,123 96,99,121 102,105,127 97,98,119 106,102,113 169,155,141 204,184,164 246,217,186 228,201,169 228,201,169 226,198,169 229,201,172 235,207,178 238,210,181 244,216,187 223,195,166 222,197,167 175,155,49 209,180,48 255,217,43 237,187,38 225,177,52 254,204,57 192,154,47 188,149,47 255,205,68 255,219,78 144,99,6 228,190,72 255,221,75 235,194,64 168,133,50 177,150,46 163,142,43 124,111,36 99,94,41 94,91,40 73,71,38 97,90,47 91,84,45 78,71,44 107,92,52 210,185,155 186,170,157 123,110,105 85,71,71 75,63,65 90,78,80 96,82,84 89,75,77 87,73,75 118,105,102 95,81,83 103,89,91 113,99,99 99,85,85 70,63,63 53,49,58 41,40,55 45,44,61 50,48,68 51,50,67 50,49,66 50,49,66 90,82,88 82,72,71 68,58,57 58,48,49 61,51,52 65,55,59 58,48,52 59,49,53 61,51,52
