71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,63,83 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 129,120,131 129,120,131 114,102,114 116,104,116 115,106,117 126,118,126 120,117,123 108,105,109 112,106,111 109,101,107 144,133,140 146,136,135 128,120,128 115,107,115 115,108,118 128,118,122 156,150,145 154,148,153 108,103,105 119,112,115 119,111,117 120,110,114 122,112,116 107,99,105 118,110,118 114,102,118 137,130,130 119,112,115 149,139,138 144,132,122 154,142,132 175,164,149 173,163,151 149,138,133 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,117 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 108,101,111 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 103,102,119 108,105,120 117,105,117 117,105,117 120,110,111 120,109,116 111,104,114 113,106,120 114,105,116 137,137,132 156,143,151 143,131,131 124,113,120 130,122,128 155,145,144 158,151,151 134,129,128 113,105,111 121,114,117 123,112,121 127,116,125 116,107,99 125,115,116 139,130,126 117,108,104 131,119,121 150,132,127 127,114,111 152,138,143 184,171,150 192,176,161 178,160,155 132,121,116 111,99,101 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 72,68,88 86,82,102 79,75,95 91,87,107 86,81,97 91,83,100 111,104,114 120,113,125 131,120,127 124,113,120 131,118,126 136,125,134 133,125,133 149,141,149 136,128,136 107,110,121 129,117,122 133,126,126 154,142,142 159,147,152 146,136,140 112,104,110 106,101,103 106,95,102 124,114,118 128,115,123 121,111,112 130,120,121 135,126,120 172,161,154 186,176,166 193,184,165 210,196,180 193,178,167 192,177,155 183,168,146 132,121,116 119,108,103 118,107,104 124,112,114 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 130,118,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 73,68,86 84,79,95 82,78,91 153,145,151 135,125,129 136,126,130 152,142,146 153,140,150 160,154,145 163,162,110 158,154,67 153,146,33 172,159,41 179,165,52 181,170,56 187,176,60 196,189,103 123,114,95 109,100,111 111,101,105 120,109,118 125,115,116 139,125,130 166,158,145 192,183,168 202,190,178 202,195,175 209,200,185 208,194,176 200,187,166 181,167,153 113,100,93 128,117,112 142,129,122 153,141,141 172,160,150 176,157,159 174,164,152 170,159,152 153,139,144 108,96,101 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,124 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,134 193,174,149 182,168,139 186,172,147 161,150,135 124,115,107 118,108,112 141,131,132 141,131,132 138,125,133 97,89,97 93,84,99 93,84,99 101,93,101 115,107,113 121,111,112 143,132,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,98 99,88,97 95,93,101 101,96,98 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 65,60,76 73,68,84 76,71,87 73,68,84 80,75,91 76,71,87 80,75,91 118,110,118 149,139,138 158,148,149 160,151,145 161,154,123 173,162,89 172,157,69 175,158,49 176,156,38 185,165,35 189,163,41 187,169,40 198,180,47 191,175,46 204,197,70 193,186,98 126,115,112 149,141,128 159,147,137 176,162,148 208,197,182 226,210,197 216,206,184 211,203,181 207,201,178 181,166,155 138,126,126 139,128,125 122,111,106 146,131,122 188,177,158 194,184,160 191,180,163 185,174,159 182,172,160 182,171,164 110,98,100 105,93,98 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 117,106,99 123,112,109 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 190,167,138 173,154,129 172,162,138 174,163,144 172,160,148 134,125,117 121,110,119 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 109,101,109 118,111,114 138,127,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 126,119,122 102,94,102 125,114,121 131,119,119 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,66,81 74,71,86 73,68,84 76,71,87 81,76,92 72,67,83 81,76,92 89,81,98 158,151,151 169,159,121 158,144,86 175,160,83 156,140,57 173,151,45 180,154,34 186,159,27 180,158,24 192,165,33 191,173,33 205,184,45 211,188,48 211,191,61 216,203,73 214,209,84 208,201,162 210,197,174 212,191,176 218,205,184 212,198,169 214,201,178 205,195,171 175,165,155 136,129,113 131,122,118 137,126,119 170,159,144 206,198,162 208,199,172 204,194,170 202,192,170 187,178,159 167,159,148 120,109,118 100,92,98 103,90,98 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,133,124 193,173,143 205,184,143 199,178,137 198,177,150 167,149,128 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 116,109,109 129,118,113 125,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 57,54,69 68,65,80 68,63,79 67,62,78 61,56,72 63,58,74 69,64,80 74,69,85 87,88,67 138,128,59 163,148,71 169,149,63 172,152,48 185,156,37 189,158,27 183,150,11 205,173,29 209,174,36 200,165,27 218,185,50 225,197,60 223,198,68 226,208,79 218,205,71 217,209,107 207,194,162 220,197,166 219,200,175 207,194,162 196,184,156 172,162,152 137,129,118 132,121,114 166,155,138 189,180,161 214,199,179 217,207,185 216,207,190 217,206,189 213,204,177 206,196,172 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,171,144 192,175,149 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 130,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 62,60,72 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 73,70,85 68,65,82 74,71,88 84,78,99 59,59,71 64,59,47 64,57,60 61,57,68 53,53,65 64,62,74 58,56,68 74,71,86 79,72,86 77,68,90 77,71,62 117,106,42 141,128,53 162,146,63 164,142,48 178,148,34 192,157,32 195,163,35 202,170,28 213,177,32 210,177,29 224,184,36 219,182,40 236,206,68 246,218,89 249,224,96 249,229,101 229,218,87 210,203,94 217,204,143 220,207,175 216,201,181 207,194,171 192,180,154 162,151,136 216,205,186 227,216,197 227,218,191 228,216,188 226,214,188 221,213,191 220,212,190 210,201,172 205,196,167 201,189,163 199,187,161 199,186,165 191,178,157 189,175,157 179,170,151 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 143,134,126 150,136,120 185,171,146 163,146,120 132,122,110 118,109,101 114,104,103 116,105,102 99,88,95 105,93,95 117,107,97 131,121,109 162,148,132 172,162,140 182,169,148 194,177,151 188,171,147 177,158,144 134,119,110 109,99,103 142,129,122 194,180,164 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 124,113,110 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,152 156,143,140 107,95,100 106,94,106 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,80 75,72,89 74,69,87 55,50,52 80,68,27 197,170,68 75,73,53 54,52,62 57,55,65 59,57,69 76,72,85 75,67,84 77,69,86 101,99,52 123,112,48 148,133,54 152,134,47 163,140,39 184,152,38 195,160,37 198,162,31 210,172,27 215,176,23 221,184,28 225,188,34 235,197,52 242,207,73 253,223,94 251,220,87 250,224,87 244,226,93 221,212,84 216,212,82 236,221,199 234,221,198 222,208,190 218,205,182 219,206,183 228,216,188 222,209,188 217,204,181 207,195,169 207,194,171 204,195,168 205,195,171 211,201,179 213,203,181 225,211,193 227,213,195 217,203,185 213,199,181 207,194,162 194,187,167 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 160,150,140 161,149,121 180,163,139 163,148,126 139,132,116 117,108,100 116,104,106 155,141,141 133,120,113 152,141,126 176,165,150 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,118,112 177,163,145 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 74,71,88 65,61,81 71,65,58 87,71,40 149,119,34 194,163,83 60,53,67 51,51,61 59,57,67 77,72,88 67,58,80 74,67,79 103,101,43 118,107,45 137,115,37 141,121,35 158,135,34 182,149,40 189,151,33 201,160,30 210,170,26 221,179,25 224,186,28 229,192,36 237,199,54 241,206,70 255,227,95 243,213,77 247,221,82 242,223,88 232,216,87 220,213,86 224,215,168 231,217,199 214,200,184 209,194,174 181,166,115 223,208,172 230,215,195 228,213,193 226,211,189 224,211,190 220,210,188 215,205,183 211,201,179 218,208,186 221,207,189 229,215,197 231,218,197 232,219,198 232,216,183 207,201,178 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 196,188,166 160,151,143 172,163,136 151,141,117 161,147,131 143,138,124 134,128,121 137,127,126 131,117,117 160,147,140 165,153,143 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,177,159 190,177,154 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,135,128 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 65,64,79 81,71,61 98,74,48 105,76,25 187,156,49 181,160,88 72,63,44 53,51,61 69,67,79 74,69,87 90,88,57 100,95,42 101,88,38 117,94,25 132,107,30 153,127,34 170,141,40 187,150,38 200,159,29 211,171,23 217,175,23 229,188,31 224,184,36 229,189,45 253,213,76 255,227,86 252,220,76 234,207,61 232,209,69 233,211,77 228,211,73 215,205,93 228,216,175 218,207,192 116,99,64 83,48,12 132,89,40 208,196,168 220,214,189 227,213,195 229,220,205 223,214,197 221,206,195 211,201,189 194,190,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 185,180,168 189,182,164 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 174,165,161 170,162,149 159,156,141 157,153,143 154,150,144 159,148,141 156,150,141 165,155,143 176,162,146 176,162,144 186,172,154 183,169,151 158,147,132 169,158,143 130,119,112 116,106,105 112,100,105 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 66,64,84 79,72,56 98,84,57 97,81,39 141,124,46 157,137,33 176,159,54 80,65,43 67,66,81 74,70,83 107,107,48 149,138,76 137,120,55 118,100,29 121,98,27 143,119,37 159,131,36 177,144,37 186,149,23 204,168,21 213,176,24 224,187,31 230,190,42 237,199,50 255,219,77 251,220,73 250,214,65 236,200,51 226,198,50 229,204,60 233,211,75 221,206,70 209,197,119 145,135,113 124,103,60 75,57,36 89,60,36 168,143,95 198,186,160 195,188,170 176,162,144 181,171,159 177,168,162 180,172,159 181,173,162 170,165,153 170,165,153 161,155,146 161,155,148 164,161,148 165,156,150 165,160,148 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,159 174,161,158 164,148,135 187,173,157 177,163,145 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 145,136,119 143,128,119 162,148,130 195,178,170 128,112,99 125,113,101 133,122,105 116,101,90 132,117,108 160,142,121 146,127,111 142,126,109 130,114,97 156,143,122 194,176,155 195,180,158 210,189,162 213,190,161 208,189,162 188,169,146 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,92,99 104,98,93 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,87 53,51,52 63,61,39 47,42,28 52,45,25 72,60,23 88,76,19 98,83,34 64,50,36 90,86,65 95,85,34 117,102,39 131,114,36 132,113,29 137,114,29 159,134,38 166,141,41 183,149,36 189,152,26 198,160,23 208,167,28 213,175,28 219,183,34 225,194,45 249,215,72 255,230,86 255,228,73 242,204,57 229,196,48 232,206,55 226,205,51 226,210,67 213,202,86 74,69,30 126,110,56 92,75,47 78,60,39 135,106,45 178,166,136 167,161,152 163,157,148 164,158,151 165,159,152 170,164,157 169,163,154 167,161,154 163,157,150 165,159,154 170,163,161 167,161,152 168,162,157 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 226,205,180 172,158,140 186,174,148 180,159,134 166,152,127 143,124,108 118,104,88 118,97,82 145,103,65 165,141,117 160,141,125 166,151,131 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 72,69,84 44,40,51 54,50,61 45,43,51 52,50,58 48,46,54 58,55,59 56,52,42 66,60,26 135,127,62 167,150,70 110,91,27 124,104,29 130,109,28 133,111,35 150,124,44 150,123,39 168,135,40 169,137,33 168,137,30 157,125,23 173,146,33 185,160,34 198,173,47 223,193,79 244,216,79 243,215,67 242,209,61 235,199,50 249,219,61 229,205,54 193,182,79 75,68,25 64,55,36 117,105,50 134,124,46 121,106,29 142,116,66 189,172,148 177,168,160 174,165,157 182,177,165 184,179,167 187,182,170 190,185,171 191,186,172 189,184,170 184,179,165 182,176,167 175,170,158 174,165,159 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 193,173,141 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 203,180,165 187,170,160 134,118,103 124,82,71 137,72,31 139,79,40 175,117,91 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 51,49,61 52,50,60 43,41,53 48,46,58 44,42,54 45,43,55 53,49,58 98,91,50 156,139,59 165,144,47 153,131,39 144,121,32 142,116,34 141,115,35 140,116,36 143,115,34 150,123,37 158,129,37 153,128,32 151,128,31 165,141,36 184,159,45 216,192,71 228,207,83 223,198,70 220,194,55 229,201,53 254,214,66 248,211,71 186,154,42 71,55,24 62,52,30 89,81,27 174,165,138 184,172,146 183,174,147 222,212,190 217,207,185 208,200,178 211,203,181 213,202,183 211,200,183 214,200,182 213,202,183 203,196,178 199,192,174 191,184,168 185,178,162 179,170,155 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 177,161,144 141,128,107 237,222,200 251,234,187 201,187,169 158,149,141 159,146,139 160,145,136 125,110,99 109,68,50 142,65,30 140,78,38 95,37,11 164,94,61 129,108,106 129,112,115 153,137,135 163,152,137 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 54,52,64 47,45,57 48,46,58 46,44,56 46,44,54 58,56,52 94,81,31 116,98,38 130,108,41 138,115,46 142,118,38 154,125,49 145,116,42 147,118,42 141,116,41 140,115,42 138,115,46 141,116,39 147,119,40 147,124,37 163,140,53 192,171,74 205,183,77 203,178,64 208,184,63 216,190,51 225,199,88 128,111,44 80,66,23 52,39,18 145,132,69 221,206,70 215,201,158 211,199,173 209,200,173 208,199,172 201,191,167 195,185,161 193,181,155 188,174,149 202,187,165 204,189,167 211,199,173 217,207,183 215,206,179 227,218,189 233,223,201 229,218,201 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 165,141,117 191,170,145 163,149,124 137,123,107 119,109,97 237,218,183 247,230,195 162,146,133 161,141,132 155,137,132 94,56,37 83,54,30 150,87,56 229,145,99 162,109,86 123,63,40 145,117,106 151,134,135 156,138,135 165,150,141 158,145,138 160,144,138 163,147,134 172,156,141 172,156,141 159,142,132 172,153,139 212,183,159 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,166 188,171,145 217,199,180 147,137,125
48,46,58 45,43,55 54,52,64 51,49,61 59,57,69 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 47,45,53 57,54,41 76,64,25 90,70,20 94,79,43 100,85,45 110,94,50 127,109,65 123,103,53 131,111,50 124,104,56 110,89,48 110,88,52 100,81,42 84,67,20 88,67,24 88,68,22 105,87,27 137,118,50 169,147,55 172,157,40 187,167,39 195,173,65 68,61,32 59,56,16 66,57,28 223,201,67 230,212,72 210,196,140 211,198,177 211,200,167 219,209,185 222,212,190 208,200,178 199,191,169 214,206,184 224,211,190 208,201,185 201,192,175 208,199,182 211,202,187 208,201,185 210,202,189 201,196,184 185,180,168 165,159,152 167,161,156 165,158,158 64,59,61 52,52,60 52,53,58 59,60,65 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,126 208,190,160 249,218,179 153,131,111 139,118,107 187,167,158 101,68,59 128,72,48 222,136,104 255,182,126 184,116,80 125,61,35 217,181,159 185,167,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 234,209,179 215,187,160 198,175,146
47,45,57 48,46,58 47,45,57 53,51,63 59,57,69 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 43,41,49 40,38,48 48,46,58 43,43,40 51,43,30 64,55,26 100,83,34 75,59,28 67,58,41 72,68,51 85,79,56 79,67,39 74,64,42 75,64,29 69,55,26 64,54,30 64,56,34 57,46,27 60,50,28 84,73,38 99,85,42 126,112,46 144,127,33 168,147,46 183,163,43 130,114,40 64,59,31 86,74,37 230,208,61 230,213,66 199,190,91 216,202,177 215,203,173 219,206,185 221,208,187 210,196,178 202,191,172 187,177,165 189,180,161 190,185,171 194,190,173 195,188,172 192,188,171 187,182,168 183,178,166 171,165,158 148,142,135 178,172,165 176,170,163 173,154,138 166,149,141 148,146,144 107,107,107 68,65,69 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 154,137,113 133,116,106 118,99,87 61,40,25 130,94,74 117,68,48 255,164,107 163,101,63 161,120,93 223,194,170 218,194,168 218,199,172 219,199,167 211,188,159 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 216,191,161 228,204,169 235,208,176 234,212,178
