48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 82,77,93 81,76,92 83,78,94 90,84,89 143,136,139 144,134,138 158,144,157 168,158,116 162,158,69 168,153,43 169,154,35 174,154,36 190,173,50 183,173,50 176,172,83 117,107,106 117,107,108 133,122,119 161,151,141 192,181,162 213,202,183 212,207,179 206,195,176 182,167,156 127,114,109 123,110,103 162,150,138 185,166,152 184,170,156 177,167,155 166,157,153 104,92,97 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 188,169,142 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 101,92,103 115,107,115 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,91,99 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 70,65,81 80,75,91 75,70,86 97,89,106 163,159,153 166,153,150 165,160,117 177,161,87 174,156,56 166,144,27 187,164,33 195,165,36 195,173,37 207,186,62 208,195,65 200,195,84 211,196,185 201,187,171 211,196,176 214,194,162 205,196,167 192,183,164 153,141,131 130,120,121 122,112,102 195,178,168 212,200,170 207,194,173 189,180,163 175,165,155 115,104,99 106,92,97 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 117,107,108 114,104,105 103,98,97 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 173,154,131 160,146,130 152,140,130 148,139,131 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 118,106,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 68,65,80 67,62,78 66,61,77 63,58,74 67,62,78 76,74,72 138,128,59 168,149,67 169,149,45 185,156,37 176,146,10 206,173,34 209,174,36 208,175,36 220,192,55 223,198,68 220,202,82 221,212,65 207,194,162 229,205,179 212,199,167 196,184,156 153,143,133 128,116,116 166,155,138 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 83,77,98 59,59,71 119,108,91 61,58,64 52,52,64 51,49,61 71,68,83 78,71,85 71,63,80 113,104,59 143,130,55 155,135,45 184,154,40 192,157,32 199,169,33 216,178,33 205,172,24 228,192,47 233,203,65 248,220,91 247,224,97 239,223,94 214,207,98 222,207,187 219,204,184 212,199,176 188,176,164 222,211,194 231,220,201 229,215,190 224,212,186 216,208,186 212,203,176 209,200,171 206,194,168 205,193,167 192,179,158 194,180,162 181,172,153 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,95,97 125,114,99 164,150,134 156,146,124 182,169,146 189,172,146 178,159,145 111,101,100 132,119,112 196,182,166 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,165 200,185,163 201,185,168 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,79 69,65,85 71,65,58 94,74,26 206,171,63 56,49,63 52,50,60 76,71,87 71,62,84 87,85,56 114,107,48 144,122,44 157,134,37 179,146,37 188,150,32 210,169,30 218,176,24 223,185,27 232,195,41 238,203,67 251,222,90 249,220,86 246,223,83 227,211,82 217,214,100 229,215,197 219,205,189 218,203,165 215,202,152 221,206,186 219,206,185 221,208,187 220,210,188 224,214,192 216,206,184 218,204,186 220,206,188 225,212,191 229,213,180 207,200,182 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 127,121,114 131,119,124 152,139,134 163,151,141 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,161,143 185,172,149 197,177,147 197,180,154 179,165,149 117,105,95 138,125,118 158,146,136 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 57,56,71 81,71,61 102,74,45 179,149,64 181,160,88 53,51,59 62,60,72 74,69,87 97,96,44 98,88,37 117,94,25 144,119,32 168,139,38 187,150,38 203,162,23 213,170,23 229,188,31 226,186,40 247,207,70 255,227,86 245,214,67 235,210,66 233,211,77 221,210,75 226,214,173 218,207,192 97,69,29 122,78,38 208,196,168 226,216,192 224,215,200 223,214,197 215,205,195 199,195,178 196,188,175 196,188,175 188,180,167 188,181,163 187,180,164 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 167,167,153 159,156,141 156,151,148 160,149,142 156,150,141 172,161,146 175,161,145 186,172,154 162,148,132 175,164,149 130,119,112 108,99,95 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 66,63,78 64,60,80 73,67,62 89,84,43 101,91,53 140,125,48 161,151,59 79,68,75 68,65,69 130,124,60 139,126,53 140,121,37 143,118,33 153,128,32 178,144,33 201,164,24 217,177,29 229,190,37 233,199,38 250,217,69 252,224,76 245,208,54 229,196,46 228,203,59 229,211,71 212,202,92 106,97,70 87,65,31 76,58,37 158,128,70 184,179,167 177,171,162 170,160,150 171,166,154 174,169,157 170,165,153 161,155,146 158,152,147 163,159,149 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,136 158,143,121 142,125,101 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 124,107,97 159,141,122 123,106,98 134,111,108 160,147,126 186,171,149 202,183,160 212,191,164 207,188,163 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,83 44,42,52 52,50,51 67,65,61 57,48,42 74,67,28 75,63,37 89,82,39 104,89,28 119,102,37 132,113,29 145,120,33 154,129,33 173,140,33 181,145,28 174,138,19 182,150,22 198,171,37 229,197,69 252,223,80 252,217,65 235,199,54 242,215,56 217,202,52 140,130,50 69,61,39 145,127,67 93,78,42 143,114,61 172,163,155 168,162,153 172,166,157 176,170,161 180,174,165 179,173,164 182,176,167 184,178,173 176,173,160 168,164,158 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,167 200,180,150 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 225,203,169 255,246,209 174,163,146 201,188,167 193,179,154 128,114,98 107,77,62 153,98,55 170,129,102 143,127,114 170,151,135 192,175,149 200,179,152 204,183,156 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 53,51,63 48,46,58 44,42,54 57,55,65 77,70,29 156,139,59 161,140,41 154,131,42 142,116,34 141,115,35 142,114,33 150,123,37 154,129,33 151,126,30 165,141,36 200,175,59 229,208,84 223,198,70 226,201,55 239,206,60 248,211,71 112,89,29 63,53,31 89,81,27 185,176,147 167,155,129 222,212,190 217,209,187 210,202,180 213,202,183 206,195,176 215,204,187 203,196,178 193,186,168 187,180,164 179,170,155 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 177,161,144 179,166,143 253,236,199 201,187,169 159,150,142 163,148,139 125,110,99 74,27,6 187,105,62 95,37,11 152,103,83 128,111,114 153,137,135 175,164,149 175,161,145 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 47,45,57 47,45,57 46,44,56 48,47,52 85,72,22 105,87,27 127,104,35 139,114,39 146,117,41 151,122,46 141,116,41 134,109,36 130,108,34 140,112,33 132,109,22 165,142,53 192,170,64 195,170,56 207,182,52 222,195,51 92,75,8 61,50,15 124,111,48 224,209,73 213,199,172 210,200,176 196,187,160 197,189,167 192,180,154 194,180,155 215,200,178 220,207,184 226,216,192 223,214,187 234,224,202 223,212,195 195,186,171 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,240,205 161,145,132 158,140,135 102,64,45 103,68,43 224,135,88 178,125,102 151,93,69 147,130,131 162,144,141 158,145,138 160,144,138 164,148,135 176,160,145 155,138,128 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,177 214,200,171 182,169,148
48,46,58 48,46,58 51,49,61 57,55,67 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 51,49,57 61,52,25 81,65,23 79,64,28 88,71,45 113,101,75 112,98,55 103,87,56 89,74,38 78,61,33 67,54,20 82,66,33 90,78,37 105,89,33 145,128,48 168,152,40 190,172,43 73,60,12 54,49,19 226,206,60 229,211,69 229,219,181 209,198,179 211,198,175 210,200,178 206,197,178 193,186,168 195,188,170 202,195,177 201,194,176 197,193,176 196,191,177 192,186,179 175,169,162 161,155,150 153,151,147 118,116,117 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 161,141,132 74,46,35 167,111,75 231,139,88 203,132,90 156,110,82 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,199,171 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 38,38,50 46,46,54 46,46,30 43,40,25 67,55,18 66,57,28 48,49,28 56,53,27 66,59,41 52,45,16 43,34,19 38,30,17 37,31,24 37,34,21 54,45,18 98,83,36 144,127,33 176,156,48 195,177,75 77,69,35 236,212,59 231,214,67 180,168,90 120,107,84 227,214,193 215,201,183 204,193,176 190,179,162 195,186,171 196,189,171 198,191,175 196,192,175 186,178,165 182,175,159 189,185,168 184,179,167 186,176,164 191,182,174 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 245,221,186 131,110,97 128,111,101 128,112,97 127,91,73 221,149,112 107,59,34 187,161,136 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 236,214,180 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 222,197,167 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 46,43,49 52,51,42 55,52,37 52,45,43 56,50,45 53,48,47 41,40,29 40,40,24 29,25,17 27,26,17 45,39,32 54,48,43 83,66,38 120,102,58 79,62,27 82,66,12 155,132,31 198,167,48 193,161,45 100,89,14 230,204,53 243,220,62 191,180,79 161,154,97 48,37,22 98,87,72 208,197,178 207,194,173 201,191,169 199,189,167 194,184,162 195,180,160 205,194,175 202,192,170 205,191,173 206,193,172 197,182,160 196,183,160 197,182,162 208,190,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 149,131,110 220,199,176 242,215,179 179,166,143 156,142,117 155,130,111 128,80,64 239,150,96 145,122,91 145,134,119 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 197,180,152 212,200,172 210,197,174 204,193,178 200,186,170 203,192,173 208,194,178 211,197,181 213,201,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 57,55,67 53,51,61 43,36,46 56,55,48 54,49,37 86,77,73 17,6,1 60,49,46 48,49,41 45,44,35 48,46,42 51,51,46 49,43,38 64,55,51 69,50,34 159,134,106 142,115,52 131,103,24 161,130,50 168,131,48 186,156,44 194,171,42 211,189,44 242,217,59 194,181,77 157,150,89 149,144,103 39,31,20 88,73,53 220,199,176 216,202,177 214,200,175 219,206,185 208,195,174 198,188,166 202,194,170 206,196,174 200,192,170 198,192,169 200,191,172 200,186,168 199,185,169 196,189,173 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 225,201,179 219,195,158 56,57,36 36,43,25 119,90,59 249,160,108 255,180,109 255,198,98 111,134,101 152,143,137 167,158,150 179,171,160 181,173,162 180,170,160 153,143,133 159,148,143 147,136,133 145,141,135 152,147,144 153,147,142 146,140,135 149,143,138 153,144,138 150,139,132 152,141,136
