255,242,199 243,229,186 203,188,148 243,229,184 190,177,145 59,48,31 59,39,19 67,41,18 70,41,19 69,38,15 85,52,25 81,41,16 88,48,25 83,42,15 79,42,18 85,48,24 69,38,17 70,41,21 54,27,11 60,33,17 76,46,18 70,39,16 73,39,17 77,41,19 74,38,18 94,53,33 112,93,66 136,121,83 128,111,83 144,126,96 172,157,119 164,146,114 145,131,104 144,130,103 140,126,99 140,126,101 147,133,108 136,122,97 137,124,103 158,146,118 148,155,180 119,150,222 109,155,233 108,154,232 107,150,229 110,153,232 117,159,236 115,157,234 111,154,235 109,152,233 101,149,229 102,150,230 114,158,234 124,166,241 144,177,239 163,186,238 197,154,150 169,87,65 150,83,56 159,90,54 181,96,59 201,117,73 164,93,67 119,66,41 85,46,32 79,44,31 67,37,20 72,42,25 83,49,29 99,53,35 133,74,46 196,119,84 249,146,115 182,166,222 117,177,255 113,178,255 110,181,255 111,182,255 111,182,255 109,182,255 107,183,255 107,184,255 114,180,255 114,175,255 113,172,255 113,172,255 115,172,255 116,169,255 115,168,255 115,168,255 117,170,255 119,167,255 118,167,255 112,148,220 102,103,91 121,102,90
226,209,162 231,214,167 220,203,156 205,188,141 226,210,166 176,163,131 127,114,91 103,85,64 65,39,16 73,44,22 80,44,22 76,39,15 79,42,18 84,44,19 85,50,25 80,47,22 75,46,22 69,40,20 70,44,23 61,35,14 63,37,16 57,30,12 69,40,18 73,39,17 69,38,17 80,42,21 103,82,57 144,128,95 149,134,98 142,126,95 138,121,97 143,129,102 149,137,111 150,136,107 145,131,106 140,126,101 122,107,87 136,121,101 126,115,96 146,138,116 145,163,203 140,172,241 125,167,242 125,167,242 124,168,242 121,165,239 122,164,239 120,162,237 114,157,238 114,157,238 112,155,236 112,155,236 116,160,236 129,171,248 154,178,238 143,142,175 119,67,48 108,59,39 107,62,41 118,67,41 131,74,43 128,73,44 121,72,36 92,45,34 71,36,23 66,36,21 53,27,13 52,26,12 59,32,16 78,43,28 110,63,42 150,88,59 195,107,69 239,136,94 143,183,255 110,187,255 109,186,255 110,184,255 108,184,255 110,187,255 108,184,255 110,184,255 109,183,255 110,184,255 112,183,255 111,182,255 112,181,255 114,179,255 113,179,255 115,181,255 115,181,255 119,179,255 118,178,255 115,179,255 133,164,251 108,127,174
232,216,162 249,233,179 255,240,186 245,228,179 248,231,180 242,224,180 163,146,120 84,68,51 62,42,22 66,42,20 73,43,17 76,42,20 77,42,17 79,44,17 70,39,16 74,45,21 60,36,14 67,41,20 65,41,19 63,39,17 53,30,19 54,31,18 64,40,18 73,42,21 78,40,19 88,48,25 89,53,31 122,104,74 163,144,107 136,120,89 134,120,93 164,148,115 179,166,134 161,148,116 141,126,104 126,111,91 135,120,100 134,118,101 117,110,90 134,130,111 147,170,226 145,178,242 131,170,246 128,167,243 125,167,244 119,160,240 114,155,237 112,153,237 109,155,237 109,154,239 111,154,237 111,154,237 112,155,236 114,160,238 134,148,210 113,60,37 78,46,32 70,44,30 73,41,25 78,47,28 89,51,32 94,56,39 68,36,22 68,38,23 58,32,22 57,34,23 45,28,18 41,24,14 35,18,8 52,31,20 77,41,23 111,69,45 132,76,40 170,91,52 231,146,107 141,178,255 110,185,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,185,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 109,182,255 109,182,255 109,183,255 109,183,255 109,183,255 111,181,255 101,171,255 112,134,193
255,244,193 255,253,195 252,236,178 253,236,185 248,232,178 255,241,192 245,231,188 102,88,72 47,28,12 67,46,21 69,40,16 71,40,19 71,38,13 73,39,17 70,36,14 69,40,18 66,42,18 77,51,28 58,37,14 61,40,17 55,29,15 61,38,23 59,33,12 69,40,20 80,44,22 81,44,20 85,50,23 115,91,65 132,116,83 150,134,101 158,142,109 161,145,114 144,130,103 133,119,92 135,120,100 136,121,101 133,120,99 121,107,91 133,120,99 129,123,98 161,166,190 128,161,232 112,155,234 114,155,237 115,153,238 113,151,234 111,152,236 111,152,236 111,152,236 108,154,236 110,153,236 108,154,236 111,153,239 114,150,232 133,118,140 92,49,32 68,38,21 65,38,22 64,39,20 60,38,18 62,37,20 59,31,18 56,33,22 67,41,29 78,55,40 82,61,48 76,57,45 71,55,42 52,36,30 39,22,12 56,34,14 90,52,33 109,58,32 136,72,46 187,96,56 202,145,157 111,181,255 110,184,255 110,184,255 108,185,255 110,184,255 112,186,255 109,182,255 110,183,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,185,255 111,181,255 88,118,172
255,250,199 255,251,193 255,242,186 242,226,172 242,226,172 233,218,171 246,229,178 208,193,155 86,73,50 52,37,17 63,39,17 64,38,15 60,33,15 66,40,17 66,37,13 65,41,17 63,39,15 68,42,19 65,44,19 57,35,15 60,35,16 51,29,11 57,33,11 70,39,18 71,40,17 78,42,22 87,51,22 93,67,42 121,107,78 141,127,98 138,124,95 136,122,95 135,121,94 140,126,101 129,116,95 137,124,103 120,109,90 116,102,84 128,118,96 123,116,89 119,142,205 108,154,236 111,152,234 111,152,236 112,153,237 110,152,238 110,152,238 110,152,238 108,153,238 107,154,239 107,154,239 107,155,237 110,155,240 115,153,234 121,72,52 73,39,21 67,35,19 67,37,22 54,31,16 41,25,10 57,40,32 76,60,47 90,67,52 100,75,58 104,79,60 101,76,57 101,76,59 94,74,56 85,64,60 67,55,43 55,39,33 84,52,36 87,49,28 106,55,31 145,73,56 208,113,79 130,175,255 112,184,255 114,185,255 113,187,255 113,188,255 112,187,255 112,186,255 113,187,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 115,186,255 111,182,255 102,152,231
255,250,194 255,250,194 255,243,189 244,228,172 246,230,174 212,197,148 216,199,150 255,242,195 214,198,165 64,49,27 58,38,18 58,37,14 58,37,12 66,40,17 66,40,17 58,36,18 61,40,15 63,42,17 60,39,16 63,42,19 59,34,17 55,30,13 63,37,14 81,51,25 70,41,19 73,42,21 81,43,22 86,61,33 120,108,80 128,114,87 131,117,90 136,121,99 140,128,100 141,127,102 137,122,102 145,131,106 112,103,86 122,113,94 123,110,89 128,118,96 131,133,147 118,155,232 110,152,238 109,154,241 107,154,241 107,154,241 107,154,241 108,155,242 108,155,242 109,156,243 109,157,239 108,158,239 109,157,239 109,153,243 90,47,32 72,42,27 66,36,21 54,33,18 47,28,16 68,46,40 91,67,45 102,76,55 112,81,60 118,87,68 119,88,65 118,87,64 116,87,67 110,85,66 103,80,65 93,70,59 74,53,49 79,48,40 85,51,33 105,60,39 140,73,46 174,90,59 175,151,196 124,184,255 120,186,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 107,157,238
255,245,189 241,225,169 240,224,170 225,208,157 218,201,150 232,215,168 210,193,144 249,232,183 253,237,193 153,136,110 52,33,19 54,36,17 57,32,15 65,40,21 62,37,20 58,36,16 51,31,13 63,42,19 59,35,13 56,35,12 66,41,22 53,31,11 60,33,15 76,46,20 68,39,19 70,39,18 78,44,22 137,109,82 109,93,62 127,113,84 125,108,80 142,128,101 136,122,97 133,119,92 130,120,96 119,110,91 110,103,85 118,107,88 134,122,96 135,126,107 147,141,146 126,153,222 108,155,242 109,156,243 109,155,245 111,156,243 109,156,241 111,156,241 113,155,241 111,156,243 111,156,241 110,158,240 113,162,248 122,152,231 79,42,27 71,39,23 61,34,18 56,29,13 48,32,15 91,69,51 113,84,62 124,88,68 124,88,68 123,87,67 123,87,67 123,87,67 120,86,68 116,82,64 101,76,59 93,67,55 81,61,54 67,46,42 68,38,21 87,51,31 111,62,42 149,80,51 208,104,78 170,192,251 163,206,255 152,201,255 126,194,255 118,184,255 117,187,255 114,186,255 115,187,255 115,187,255 115,187,255 114,188,255 114,188,255 121,188,255 114,188,255 111,189,255 113,188,255 115,187,255 116,188,255 117,184,255
255,242,188 255,254,200 255,245,189 231,214,163 251,234,183 244,227,176 244,227,178 235,218,169 253,236,187 244,229,182 93,74,60 49,35,19 54,34,16 65,40,21 60,38,18 55,35,17 55,35,15 62,41,18 59,34,17 55,29,15 50,27,12 56,33,18 63,41,21 73,44,20 71,40,19 68,39,17 77,44,19 85,49,27 96,75,48 119,106,74 152,133,106 123,106,82 115,101,76 123,109,84 135,125,101 124,118,95 115,108,90 107,98,81 114,103,86 117,107,95 132,135,157 127,157,220 111,157,239 111,156,241 112,157,242 114,159,246 111,156,243 114,154,241 110,157,244 109,156,241 114,160,240 118,161,244 115,162,249 114,136,206 86,48,31 74,44,29 59,32,16 51,29,11 85,60,41 111,80,59 119,88,67 126,88,71 125,89,69 125,89,67 125,89,69 125,89,69 101,65,47 118,80,63 125,87,66 118,82,62 96,68,59 80,58,52 59,32,25 75,39,29 94,48,32 123,65,39 175,84,47 218,181,197 203,217,255 190,220,255 160,208,255 152,198,255 143,198,255 133,189,255 128,191,255 132,193,255 131,192,255 119,186,255 115,186,255 114,186,255 115,187,255 115,187,255 113,188,255 114,189,255 114,189,255 109,174,255
253,237,181 240,224,168 255,239,183 246,229,178 232,215,166 245,228,177 232,215,164 237,220,169 247,231,177 243,228,179 216,200,167 59,45,29 56,42,24 51,33,14 54,36,17 57,35,15 56,37,14 56,34,14 51,29,11 54,32,14 52,31,16 53,33,15 59,35,13 66,40,19 67,43,19 69,40,18 81,46,21 77,42,17 86,63,34 150,134,103 119,103,72 153,138,102 140,123,99 124,106,87 122,109,88 122,115,99 110,103,85 106,99,81 110,103,87 117,108,91 120,142,203 120,159,235 118,159,241 112,160,242 114,160,242 112,160,242 114,160,242 110,158,240 112,159,244 114,160,242 113,161,243 119,167,247 120,170,251 122,126,178 91,47,35 82,46,28 61,34,18 56,34,16 100,70,55 121,85,67 121,86,71 126,88,69 127,86,68 130,94,72 128,90,71 111,70,50 140,95,72 131,92,64 132,94,73 131,93,72 120,86,68 85,59,45 63,39,33 66,38,25 85,48,33 100,52,34 152,74,46 220,120,88 219,227,247 216,228,252 207,229,255 200,223,255 190,219,255 180,210,255 176,209,255 182,213,255 181,215,255 163,206,255 152,196,255 147,198,255 141,193,255 137,194,255 121,189,255 114,189,255 113,187,255 117,184,255
255,243,187 255,254,198 240,224,168 255,247,193 203,185,141 245,228,179 246,229,178 255,239,188 249,233,179 242,227,178 250,234,190 158,146,120 40,29,12 47,28,12 53,35,16 52,32,14 60,39,16 62,40,20 55,33,15 58,36,18 53,30,15 54,32,14 58,34,12 62,37,18 59,35,13 67,38,16 80,45,20 80,45,20 75,50,20 133,117,84 130,114,81 150,134,101 128,110,89 129,114,94 150,137,114 119,115,98 104,95,78 123,112,93 121,114,94 111,105,82 111,119,139 125,152,234 110,158,240 110,157,244 110,157,242 116,159,242 116,159,240 112,160,240 112,159,246 116,158,246 114,161,248 120,167,252 122,175,255 125,129,183 95,48,37 89,48,30 55,33,15 59,34,17 87,52,37 126,85,67 126,85,69 121,83,66 118,80,59 131,91,68 128,87,67 132,95,71 122,87,62 84,55,35 72,56,43 73,47,33 119,85,65 99,72,54 68,46,40 62,36,24 81,44,29 100,52,34 134,64,38 192,100,65 207,217,237 217,230,249 221,226,250 220,227,250 216,229,255 211,229,255 210,229,255 215,231,255 213,232,255 207,230,255 198,222,255 192,222,255 190,220,255 183,216,255 158,204,255 125,192,255 115,187,255 117,187,255
255,243,190 250,231,178 243,224,171 251,232,179 217,200,151 255,244,193 230,213,162 248,231,182 223,206,157 247,230,181 251,234,185 211,196,156 84,73,58 47,33,19 55,35,15 55,35,17 63,42,19 57,35,17 52,31,16 52,31,16 51,30,15 51,30,15 57,35,15 56,36,16 65,41,17 68,42,19 72,43,21 76,45,24 68,42,21 116,97,72 132,115,89 136,119,93 134,119,97 127,114,91 167,155,127 109,100,83 126,113,92 130,117,96 101,95,72 121,115,92 110,105,107 174,170,164 111,157,239 109,156,243 113,156,239 111,156,241 111,156,243 111,156,241 109,156,243 112,159,246 119,164,251 121,167,255 125,175,255 131,142,198 97,51,33 87,53,35 53,31,13 59,33,19 125,87,66 130,90,65 123,92,73 117,86,67 135,93,71 125,85,62 113,84,64 101,76,59 87,61,51 61,55,50 70,57,54 98,71,53 109,82,64 103,76,60 78,58,49 58,36,28 75,43,27 91,49,27 119,59,36 150,75,48 207,199,218 215,227,249 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,254 228,235,255 200,224,255 164,204,255 131,192,255 126,184,255
255,239,184 255,255,200 235,215,165 234,215,162 239,222,171 255,244,190 254,237,186 255,237,187 187,170,121 239,222,173 232,215,168 239,223,181 172,158,133 72,58,42 52,34,15 56,36,18 51,31,13 58,36,18 51,30,15 51,30,15 54,33,18 53,35,16 54,36,15 50,32,13 58,37,14 63,42,19 65,41,17 70,41,19 64,39,20 92,74,55 123,107,76 119,105,78 117,102,82 112,103,84 118,109,92 130,119,102 157,140,114 156,139,115 108,99,80 115,106,89 113,115,140 141,155,178 113,160,245 110,156,246 114,156,242 110,158,238 110,157,242 114,159,244 112,160,242 114,161,248 121,166,253 130,173,255 134,180,255 139,147,206 110,62,35 87,56,35 55,32,17 55,32,17 122,88,68 74,48,34 44,42,38 93,87,82 79,59,39 93,72,47 102,70,54 86,60,46 79,58,45 101,74,58 111,80,61 110,79,60 101,71,56 95,67,54 86,65,54 58,41,31 69,37,23 90,48,26 121,58,36 153,72,47 195,181,198 201,217,246 203,219,248 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 219,231,255 193,218,255 157,207,255 154,199,255
248,229,176 255,238,185 242,222,174 185,164,121 224,207,156 255,239,190 233,213,165 254,238,184 225,205,159 242,225,176 235,218,171 233,216,169 228,212,170 140,126,99 60,43,33 47,28,12 53,32,17 57,35,15 54,31,16 50,27,12 48,30,11 55,37,18 52,34,13 55,35,17 53,36,12 56,37,14 67,41,20 74,45,25 65,41,19 108,92,75 157,138,99 144,128,97 123,105,86 116,105,88 113,106,88 107,99,86 106,99,83 106,99,81 131,120,101 99,91,80 100,115,149 136,161,212 114,161,246 118,161,244 118,164,246 119,165,247 119,165,243 123,166,247 121,167,247 124,171,246 135,177,254 147,183,255 162,195,255 159,181,240 123,70,56 85,51,33 54,32,14 59,32,16 116,82,62 84,54,37 93,67,46 101,69,53 85,63,45 106,69,45 236,150,100 103,65,46 98,72,51 106,75,52 112,77,62 105,73,59 100,70,55 95,64,52 87,61,51 67,50,40 64,36,23 89,48,30 125,54,33 178,85,53 179,185,225 183,207,254 189,210,249 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 233,238,248 230,234,249 227,231,246 223,231,249 212,226,247 196,219,253 193,215,255
228,208,160 255,243,193 221,204,155 190,172,130 196,178,136 250,230,180 246,231,180 252,235,184 248,228,182 235,218,169 237,219,175 211,194,147 227,213,170 161,146,110 62,48,34 50,31,17 49,33,16 52,32,14 47,26,13 49,28,15 55,32,17 53,30,15 53,33,15 53,33,15 58,39,16 56,37,14 62,38,14 63,39,17 57,36,13 76,60,43 116,97,70 127,109,79 123,108,88 114,105,88 110,101,86 109,100,85 130,121,104 103,94,79 101,94,78 94,88,79 126,140,163 155,179,239 131,170,248 131,170,246 143,181,251 155,189,255 154,191,255 151,183,252 156,185,253 163,192,255 169,197,255 167,196,253 173,203,255 170,206,251 186,157,167 90,52,35 57,31,19 65,37,24 107,78,58 115,79,59 113,77,57 112,78,58 103,69,47 139,97,75 255,165,109 255,189,135 131,84,73 115,76,62 115,74,54 121,79,57 136,83,69 102,70,56 83,57,45 73,54,42 60,37,24 82,46,28 121,56,33 219,108,73 135,121,147 164,192,242 173,199,245 179,203,248 183,209,246 193,219,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
