255,241,193 255,240,190 217,201,159 84,69,49 53,38,18 55,35,17 63,38,19 66,36,19 67,35,19 75,44,21 67,38,18 75,41,21 83,46,22 83,46,22 79,42,18 83,41,17 91,52,24 90,51,23 84,45,17 90,51,23 80,43,19 73,37,17 75,45,19 69,40,18 74,43,22 70,39,18 71,40,19 76,43,18 77,42,17 78,40,19 89,49,26 103,64,36 96,56,31 99,66,41 108,96,68 122,104,74 157,140,103 163,147,114 132,115,87 137,123,96 131,117,92 140,126,101 150,136,111 148,134,109 137,123,98 135,121,94 153,136,108 165,149,118 133,119,94 144,130,105 142,128,101 152,138,111 134,124,102 130,132,132 134,158,207 100,150,231 103,146,227 103,146,227 100,145,230 100,142,230 101,141,230 101,141,230 99,139,228 99,139,226 99,139,228 99,139,228 98,138,225 98,138,227 98,138,227 100,137,227 100,137,225 98,139,223 98,138,225 97,142,227 100,142,230 100,140,227 105,142,230 97,146,230 103,148,235 63,64,69 92,73,59 76,43,16 114,117,135 73,53,33 111,53,16 126,144,209 125,146,221 126,68,15 184,96,21 207,106,11 135,137,205 131,136,203 160,137,150 122,145,201 111,142,225 99,140,224 101,142,224 100,143,224 100,143,222 104,145,227 105,146,228 104,147,226 104,147,228 104,147,230 106,147,238 104,151,247 107,163,255 111,172,255 112,178,255 113,172,255 118,168,255 117,163,255 114,159,244 114,157,240 113,156,237 112,153,237 110,151,231 110,151,233 111,152,232 117,148,233 106,148,234 112,143,219 110,131,179 121,124,133 148,133,111 150,133,107 147,130,104 148,130,98
255,249,194 255,250,195 255,247,193 200,185,149 99,84,62 51,35,20 56,35,20 58,33,16 59,29,12 69,40,20 68,39,19 72,38,20 78,42,20 77,42,17 78,38,15 90,49,20 90,51,23 84,44,19 88,49,21 83,43,18 76,39,15 74,38,16 73,39,17 69,40,16 77,48,26 65,36,14 71,45,22 76,43,18 75,40,15 79,42,18 84,44,21 84,44,19 89,50,22 89,56,29 105,88,62 130,111,84 145,128,91 131,116,80 143,126,100 135,121,92 137,123,94 133,119,92 135,121,92 144,130,103 150,136,111 148,134,109 143,126,100 126,109,81 140,125,103 126,111,89 134,121,100 139,126,105 158,145,113 173,173,170 132,159,218 98,146,226 99,146,233 98,145,232 98,145,232 96,143,230 96,143,230 98,143,228 100,142,228 101,141,228 103,143,230 102,145,226 105,142,230 100,141,225 100,142,228 103,144,228 104,145,229 102,145,228 104,144,231 104,149,234 109,154,239 114,157,238 114,156,242 111,153,241 104,144,231 84,113,160 130,149,200 64,47,39 101,145,237 79,86,111 85,55,27 100,54,26 129,67,29 144,83,38 165,83,40 168,90,39 178,92,28 175,89,59 200,106,65 168,138,179 119,139,212 119,144,213 109,147,230 102,145,224 102,148,228 105,148,231 106,149,232 103,149,231 103,150,237 108,152,244 110,153,250 109,158,255 112,169,255 114,177,255 112,178,255 115,172,255 120,167,255 116,161,248 116,159,242 114,157,240 113,156,239 108,155,240 111,152,236 111,154,237 110,151,231 110,153,234 110,157,232 111,149,219 115,133,189 107,118,145 106,100,95 131,114,86 143,130,107 149,135,106
255,248,201 255,250,203 255,251,204 250,235,188 210,194,161 101,85,68 50,31,17 54,31,16 70,43,25 66,40,17 62,32,15 71,40,19 77,43,21 77,43,21 80,42,21 87,48,20 79,42,16 83,43,18 85,45,22 81,40,20 83,46,22 77,42,17 73,39,19 74,45,23 61,34,16 57,30,14 63,37,16 79,46,19 76,42,20 73,39,17 85,48,22 83,43,18 85,46,18 89,49,24 113,84,60 139,120,93 147,130,93 138,119,92 138,119,92 142,125,99 146,129,103 143,129,104 140,126,99 154,141,118 157,143,118 141,127,102 142,128,103 138,124,97 139,127,101 147,135,109 129,114,92 130,117,96 141,128,105 153,144,129 147,163,213 99,147,229 99,146,233 99,146,233 98,145,232 98,145,232 98,145,232 100,145,230 104,147,228 103,146,227 102,147,232 104,147,230 104,145,227 104,147,230 105,148,231 105,146,230 106,147,229 106,149,232 113,154,236 121,160,236 138,172,240 157,178,242 163,175,226 170,166,202 165,137,166 159,123,136 151,85,53 106,59,36 78,52,29 50,42,20 75,44,32 99,51,33 102,54,29 105,56,36 111,58,35 108,59,37 117,61,35 124,57,32 150,67,50 172,81,46 224,110,65 169,148,194 137,160,241 120,156,242 109,154,251 108,155,255 109,156,254 109,159,255 110,161,255 110,163,255 113,168,255 111,171,255 109,176,255 111,181,255 112,179,255 119,175,255 118,168,255 116,162,252 115,162,249 114,160,250 113,159,249 112,158,250 114,156,244 111,156,243 112,154,242 111,156,241 110,157,242 112,158,240 116,154,235 108,133,188 108,109,128 110,103,85 123,110,87 136,122,93
255,241,197 250,234,190 249,233,189 217,203,158 251,238,190 218,205,171 85,71,53 50,34,19 61,39,19 65,41,17 68,39,17 70,41,17 68,37,14 77,44,19 86,51,24 83,43,18 88,48,25 84,42,20 78,38,13 79,41,20 86,49,25 75,39,17 67,36,15 65,38,20 53,25,12 57,29,18 68,38,21 78,45,18 73,40,15 75,41,19 79,42,18 80,42,21 78,37,19 85,44,24 95,59,37 125,106,79 133,118,80 126,110,79 129,113,82 152,137,97 168,153,117 144,129,93 153,135,105 154,140,115 145,131,104 148,134,107 136,122,95 131,117,92 145,131,106 148,134,109 138,121,97 143,130,109 154,142,116 163,152,147 150,167,210 107,148,239 105,150,235 103,148,233 105,147,233 105,148,231 109,152,233 112,153,233 115,156,236 114,155,235 109,152,233 109,152,233 104,150,230 101,149,229 102,150,230 111,154,235 116,160,236 122,161,237 139,172,243 150,185,246 160,189,246 175,166,192 158,93,85 170,88,59 169,88,56 171,85,51 187,99,61 207,117,75 192,109,60 177,114,90 123,75,71 90,47,43 82,43,29 81,45,27 74,38,18 77,41,21 84,48,28 90,52,31 109,57,36 130,63,36 169,92,57 226,120,70 222,159,153 180,166,237 126,174,255 115,171,255 112,175,255 116,177,255 115,179,255 114,180,255 112,181,255 111,182,255 109,182,255 109,182,255 109,183,255 113,180,255 118,174,255 120,170,255 119,170,255 119,170,255 117,171,255 113,167,255 119,165,255 119,166,255 114,163,255 118,165,255 117,167,255 116,166,255 119,164,255 118,162,252 115,128,195 105,102,89 111,101,89 129,108,85
255,241,199 231,215,173 209,193,151 169,153,111 207,191,147 241,228,180 183,169,140 92,79,58 90,75,55 69,52,28 66,42,18 69,40,18 71,40,19 71,40,17 80,45,20 85,48,24 83,43,18 83,41,17 85,48,24 85,50,23 85,50,25 77,46,23 71,40,21 68,39,19 65,38,20 65,38,22 68,42,21 75,44,21 63,32,13 64,32,16 77,43,21 70,39,18 71,40,19 83,46,22 85,52,27 130,111,86 154,139,103 126,110,77 136,120,87 154,136,104 152,135,107 151,134,106 157,140,112 151,137,112 143,129,102 144,130,103 137,123,98 148,134,109 133,118,96 142,127,105 141,126,104 132,121,102 156,143,120 145,149,178 144,165,213 117,160,230 117,159,236 113,155,232 112,156,232 113,157,233 113,157,231 115,157,232 124,166,241 120,162,239 114,157,238 113,156,237 110,153,234 107,153,233 107,153,233 113,156,237 118,161,240 131,171,244 150,178,240 159,185,233 174,168,193 147,87,66 146,75,49 134,81,54 129,71,45 138,74,46 154,84,51 147,77,46 167,99,63 144,79,42 92,47,26 76,46,31 75,40,27 63,36,18 58,33,14 55,33,13 58,36,18 76,44,28 94,53,35 105,57,32 142,84,51 192,106,74 251,145,108 255,153,106 186,175,227 123,179,255 111,181,255 107,183,255 110,184,255 110,184,255 109,182,255 108,184,255 108,184,255 108,184,255 107,184,255 108,182,255 111,181,255 114,180,255 114,180,255 113,179,255 113,179,255 112,178,255 111,171,255 113,172,255 112,171,255 113,172,255 114,175,255 114,175,255 117,173,255 115,172,255 107,162,255 111,143,194 97,108,135 110,102,91
213,196,147 242,225,176 228,211,162 221,204,153 213,196,147 215,200,151 236,223,175 171,157,128 126,113,90 131,117,92 78,60,39 60,36,14 73,44,22 75,44,21 79,44,19 75,39,17 78,43,18 78,41,17 80,43,19 84,49,24 78,45,20 77,46,23 66,36,21 68,39,15 68,42,21 60,33,15 64,39,22 56,33,20 54,31,20 59,32,14 70,41,19 70,39,18 73,39,19 78,42,20 83,45,24 114,93,68 129,116,84 129,112,75 155,138,103 140,123,97 136,119,95 146,129,105 148,134,107 145,131,104 157,144,112 157,144,112 148,133,111 129,114,94 124,109,89 129,114,94 140,126,108 126,115,96 136,128,115 153,157,201 161,182,232 144,173,241 132,170,244 130,170,243 125,168,240 127,169,244 122,164,241 122,163,243 120,161,241 117,158,238 115,157,234 114,155,235 113,154,236 111,154,235 111,154,235 113,156,239 118,161,242 130,167,244 146,171,240 151,163,216 132,77,62 118,68,53 91,55,45 86,49,34 110,67,48 106,59,38 126,73,48 121,68,43 119,66,39 102,59,40 84,43,25 71,36,23 62,32,17 59,33,19 53,30,17 50,27,14 53,30,17 55,32,17 72,41,29 88,50,33 125,74,48 151,81,57 191,102,69 207,115,85 244,152,115 171,172,247 117,184,255 107,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,184,255 112,186,255 108,185,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 110,184,255 111,182,255 111,180,255 112,181,255 112,181,255 109,183,255 109,183,255 113,182,255 112,181,255 113,179,255 117,181,255 116,167,255 107,119,123
232,216,162 226,210,156 255,242,188 253,237,183 245,228,179 247,230,181 241,224,175 238,221,184 163,146,120 103,88,66 55,39,24 61,41,21 66,42,20 73,44,20 67,37,11 78,44,22 77,42,17 78,43,18 78,45,20 69,38,15 74,45,21 70,41,17 61,34,16 67,41,16 65,41,19 59,35,13 60,38,18 50,27,16 54,31,18 60,35,16 66,42,20 76,42,22 78,40,19 83,46,22 92,50,28 98,62,40 122,104,74 168,151,114 147,128,93 137,122,86 134,120,93 144,130,105 166,150,117 177,164,132 161,148,116 154,140,113 129,114,94 124,109,89 135,120,100 135,119,102 119,108,89 121,114,94 134,130,111 145,157,192 152,178,244 139,179,241 131,170,246 129,168,244 126,168,243 125,167,244 119,160,240 114,155,237 113,154,236 112,153,237 109,155,237 109,155,237 109,155,237 111,154,237 111,154,237 111,154,237 113,156,237 112,158,236 134,148,210 127,86,97 112,64,35 74,42,28 70,44,30 71,43,30 73,42,23 80,46,26 89,51,32 93,55,38 75,40,25 69,37,23 68,38,23 61,33,24 55,32,21 53,31,23 45,28,18 43,26,16 37,22,13 38,21,11 52,31,20 66,34,20 92,54,35 118,67,41 132,76,40 162,88,54 207,123,79 233,148,109 141,178,255 112,184,255 110,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,185,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,183,255 109,182,255 109,182,255 109,183,255 109,183,255 109,183,255 110,184,255 111,181,255 110,180,255 100,147,222 119,122,144
255,239,188 255,240,186 255,253,195 242,226,168 255,243,192 255,249,200 241,224,173 253,236,189 238,224,181 154,140,113 47,33,17 53,34,18 67,46,21 68,42,17 70,41,19 74,43,20 75,42,17 73,40,15 75,41,19 71,37,15 73,44,22 65,39,16 63,42,17 77,51,28 58,37,14 58,37,14 55,33,13 53,27,13 56,33,18 60,36,14 63,33,16 69,38,17 80,44,22 82,45,21 85,45,22 86,51,24 120,96,70 138,122,91 137,121,90 166,152,109 161,145,112 159,143,112 152,135,107 152,138,111 134,120,93 136,121,99 138,123,103 135,122,101 133,120,99 127,113,95 132,118,100 134,121,100 129,123,98 139,138,141 152,172,225 117,159,236 118,161,240 118,161,242 120,158,243 117,155,240 114,152,235 112,153,237 111,152,236 113,151,236 111,152,236 110,153,236 110,153,236 110,153,236 108,154,236 109,154,239 111,154,237 109,154,241 137,122,144 114,59,44 82,44,25 68,38,21 66,39,23 64,39,22 62,40,20 64,38,24 66,41,24 71,43,30 56,30,18 56,33,22 62,36,24 69,46,35 72,49,36 74,53,42 73,54,42 69,53,38 56,38,33 43,27,21 43,26,16 50,31,15 69,37,21 97,55,33 109,58,32 122,64,38 157,82,53 198,107,67 208,151,163 125,178,255 104,188,255 110,184,255 110,184,255 110,187,255 107,184,255 110,184,255 110,184,255 112,185,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,183,255 111,182,255 111,164,255 83,92,103
255,255,201 255,255,201 255,255,194 255,240,182 233,216,165 244,227,176 247,231,177 255,243,199 249,232,181 238,222,178 93,80,57 42,31,12 58,41,17 64,43,18 69,40,18 66,37,17 63,34,14 66,37,15 69,38,15 70,41,17 64,38,15 65,39,16 66,42,18 70,41,19 69,45,21 64,40,16 53,28,9 56,31,12 56,34,16 62,37,20 64,38,17 73,44,20 71,40,17 75,39,17 79,43,21 85,49,20 103,77,52 123,109,80 133,116,88 158,144,115 144,130,101 137,123,94 141,127,100 134,120,95 143,129,104 133,118,98 136,123,102 134,121,100 125,116,97 117,106,87 116,102,84 128,118,96 122,114,92 123,128,163 125,160,237 105,153,235 110,153,234 111,154,235 111,152,236 114,152,237 113,151,236 111,152,236 111,152,236 111,152,236 108,154,236 109,155,237 109,154,239 109,154,239 106,156,237 109,154,239 109,155,237 115,152,231 125,85,78 95,49,31 74,37,22 67,35,19 69,37,21 60,33,17 50,31,17 39,19,10 45,28,20 53,36,26 68,49,37 81,55,41 90,64,50 96,73,60 95,73,55 97,72,55 92,69,54 89,68,53 85,65,58 73,55,50 64,48,44 43,29,29 65,34,22 94,56,35 97,55,33 105,56,34 135,75,50 174,93,68 219,115,80 149,173,251 122,182,255 112,184,255 114,186,255 113,187,255 113,187,255 113,188,255 112,187,255 112,186,255 113,187,255 112,187,255 112,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 112,186,255 115,186,255 115,186,255 114,182,255 116,142,206
255,246,195 255,247,193 255,254,193 255,242,186 248,232,178 234,215,162 252,236,180 230,213,166 242,225,174 249,234,187 171,154,126 92,79,56 49,34,14 58,39,16 66,40,19 64,37,19 60,33,15 60,33,15 65,39,16 68,39,15 64,40,16 66,42,18 69,45,21 67,41,18 65,44,19 57,36,13 61,39,21 58,33,14 50,28,10 56,31,14 63,37,16 74,43,20 71,40,17 70,36,16 82,46,24 87,51,22 88,62,37 106,92,65 128,111,85 130,116,87 136,122,93 136,122,93 131,117,90 144,130,103 135,121,96 120,105,85 129,116,95 133,120,99 117,106,87 115,101,83 126,112,94 123,113,91 124,117,90 118,125,160 117,154,233 109,155,237 111,152,234 111,154,237 112,153,237 112,153,237 111,153,239 111,153,239 111,153,239 112,152,239 109,154,239 109,154,239 107,154,239 107,154,239 108,156,238 110,155,240 111,157,239 116,152,226 114,65,45 90,49,33 72,38,20 66,34,18 66,36,21 57,30,14 48,29,15 42,25,15 66,49,41 80,63,53 88,69,55 93,70,55 102,77,60 106,80,66 107,82,63 107,80,62 106,81,64 99,77,59 94,75,63 87,66,62 70,58,46 67,54,49 63,35,26 86,50,30 87,49,28 113,66,45 123,65,39 145,73,56 199,104,70 178,150,190 128,182,255 114,186,255 115,186,255 113,187,255 113,187,255 113,188,255 112,187,255 112,186,255 113,187,255 112,187,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 115,186,255 115,186,255 105,166,255 99,127,177
255,250,194 255,239,183 255,254,198 255,240,186 244,228,172 246,227,172 255,240,186 193,176,129 216,199,150 248,231,182 254,238,194 193,177,144 64,49,27 52,34,15 63,42,19 57,36,11 58,37,12 60,39,14 67,41,18 67,41,18 58,36,18 58,37,14 66,42,18 67,43,19 60,39,16 63,42,19 63,39,15 59,34,17 55,30,13 57,32,13 67,38,16 81,51,23 70,41,19 73,42,21 74,43,20 81,43,22 86,61,33 111,99,69 123,111,83 133,119,92 131,117,90 136,121,99 144,130,103 136,124,96 141,127,102 140,125,105 137,123,98 147,129,110 112,103,86 116,109,91 124,113,94 126,113,92 128,118,96 124,120,110 134,154,196 112,154,240 110,152,238 109,154,241 109,154,239 107,154,241 107,154,241 107,154,241 107,154,241 108,155,242 108,155,242 109,156,243 109,156,241 109,157,239 108,158,239 109,157,239 112,158,240 125,141,209 90,47,32 77,42,27 68,38,23 65,35,20 54,33,18 51,28,15 46,26,19 74,53,40 91,67,45 97,73,51 105,76,56 113,82,61 118,87,68 119,88,65 119,88,65 120,86,66 116,87,67 115,85,68 109,84,67 102,79,64 93,70,59 80,60,53 63,40,37 78,43,30 85,51,33 98,57,39 110,59,35 134,67,40 174,90,59 211,107,70 125,180,255 120,186,255 120,186,255 119,186,255 115,186,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 121,177,255 100,127,184
255,246,192 242,226,172 254,238,184 255,239,188 225,209,155 223,206,155 244,227,178 222,202,154 219,202,151 239,222,171 247,230,181 243,227,185 130,112,93 46,31,11 55,37,16 55,35,15 57,35,15 63,39,17 60,36,14 60,35,16 56,34,16 55,33,13 55,33,13 55,35,15 60,35,16 62,41,18 58,34,12 60,38,18 54,32,12 56,34,14 63,37,16 78,45,18 68,39,19 70,41,19 67,38,14 78,44,22 138,113,85 124,106,76 119,105,76 126,112,85 126,109,83 138,121,93 164,151,119 136,122,97 138,124,99 141,126,104 116,106,84 123,110,89 113,106,86 105,101,80 124,113,94 141,126,104 131,121,99 123,118,106 144,157,185 115,156,240 109,154,241 108,155,242 108,155,240 108,155,242 108,155,242 108,155,242 108,155,242 109,156,243 111,156,241 111,157,239 113,155,241 112,158,240 110,158,240 112,160,242 112,160,242 134,130,180 79,40,28 78,43,28 67,35,21 58,31,15 48,29,15 52,31,18 68,49,37 93,68,51 111,80,59 116,85,66 121,87,65 124,88,66 123,87,65 124,88,66 123,87,65 123,87,67 118,87,68 117,86,67 109,83,62 105,80,61 99,76,63 90,66,58 76,55,51 66,40,28 70,38,22 88,52,34 108,60,42 123,67,45 162,84,56 184,83,54 157,158,221 148,195,255 151,198,255 145,200,255 135,192,255 115,185,255 115,185,255 117,184,255 115,187,255 113,187,255 113,188,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 114,188,255 120,172,255
255,239,183 253,237,181 253,237,181 255,242,186 226,209,158 234,217,166 231,214,165 240,223,176 207,190,141 217,200,149 251,234,185 255,242,193 223,206,167 118,99,87 46,30,13 52,33,17 54,34,16 62,40,22 65,40,21 59,34,17 56,36,16 53,31,13 60,38,18 65,44,19 66,42,20 59,35,13 59,34,15 54,32,14 53,31,13 55,33,15 69,40,18 73,45,18 70,39,18 69,38,15 76,42,20 79,45,23 83,50,25 84,59,31 130,114,83 126,110,79 143,124,97 134,115,92 124,110,83 126,112,87 129,115,90 144,132,106 121,113,91 121,114,94 116,109,89 121,112,93 121,107,89 116,103,82 126,117,100 122,121,112 151,167,196 112,156,232 109,156,243 110,157,244 109,156,241 111,156,243 111,156,243 111,156,243 113,156,239 111,156,241 109,156,241 108,158,239 109,156,243 112,160,242 114,160,242 114,161,248 116,162,242 129,107,129 86,47,33 83,48,33 63,33,18 58,31,15 57,32,15 55,34,19 92,66,45 113,84,64 119,88,67 122,88,68 124,88,68 124,88,68 124,88,68 124,88,68 124,88,68 124,88,68 121,87,69 108,70,51 96,64,48 112,81,62 113,83,68 86,58,49 83,61,55 65,42,39 63,35,22 74,42,28 90,49,33 104,56,38 135,73,46 166,80,50 188,107,96 182,201,250 189,217,255 177,215,255 164,208,255 139,198,255 135,191,255 133,193,255 124,187,255 120,187,255 116,186,255 118,188,255 120,187,255 119,185,255 116,187,255 114,188,255 116,188,255 116,188,255 114,188,255 113,188,255 111,188,255 113,187,255 115,187,255 114,189,255 116,186,255 110,175,255
255,245,194 255,238,187 255,255,204 255,252,196 235,218,167 237,220,171 255,238,187 235,218,167 255,238,189 221,204,155 241,224,175 255,238,189 247,231,187 196,179,151 57,41,26 56,42,26 52,34,15 56,36,18 61,41,21 58,38,18 56,36,18 54,34,16 63,39,17 60,38,18 57,31,17 53,27,13 55,29,15 54,31,16 56,34,16 58,36,16 66,40,17 70,41,17 70,39,18 65,36,14 69,38,17 80,44,22 87,51,29 85,54,31 106,87,60 121,105,74 147,130,102 138,121,97 119,102,76 117,100,76 119,105,80 130,116,91 128,120,98 138,129,110 115,108,90 108,99,82 101,94,76 109,100,83 114,106,93 113,113,123 129,149,204 125,156,228 112,158,238 112,158,238 111,157,237 116,159,240 114,159,244 110,157,244 111,156,243 112,157,242 110,157,244 108,155,242 110,157,242 113,161,243 115,161,243 116,164,246 120,163,244 128,101,115 87,46,30 85,53,37 63,36,20 57,30,14 53,31,13 56,33,18 100,71,49 115,86,64 119,90,70 123,89,69 126,88,69 125,89,69 127,91,69 125,89,69 125,89,69 121,83,64 102,59,42 121,78,59 127,87,64 128,90,69 124,86,67 113,79,61 86,60,46 71,53,48 58,34,28 68,37,29 75,38,25 92,51,33 116,65,41 152,77,50 206,101,71 203,196,210 215,219,250 204,226,255 193,217,255 171,211,255 166,204,255 158,205,255 150,198,255 139,191,255 138,192,255 138,192,255 145,195,255 140,195,255 129,191,255 121,186,255 122,187,255 118,185,255 118,185,255 116,187,255 116,187,255 116,186,255 114,188,255 113,187,255 112,181,255 112,158,240
253,237,181 238,222,166 249,233,177 255,250,194 246,229,178 235,218,169 244,227,178 233,216,165 232,215,164 233,216,165 227,210,159 251,235,181 243,228,179 249,233,191 148,133,111 71,60,45 56,42,24 48,33,13 53,33,13 58,40,21 57,35,15 59,39,19 58,34,12 54,32,12 51,29,11 55,33,15 53,31,13 54,33,18 53,33,15 54,32,12 69,40,18 60,36,14 67,43,19 66,40,17 70,39,18 81,46,21 77,42,17 77,47,21 136,118,88 137,121,90 119,103,72 138,122,89 149,133,100 138,121,97 124,106,87 123,105,84 115,106,89 123,116,98 110,103,85 100,93,75 104,97,79 111,104,88 117,108,91 110,109,124 110,152,229 131,166,243 118,159,241 114,160,242 114,160,242 114,160,242 112,160,242 114,160,242 112,160,242 112,158,238 112,159,244 114,159,244 115,160,245 114,162,244 119,167,247 122,170,252 121,167,247 147,92,92 91,47,35 94,53,35 69,37,21 59,32,16 56,34,16 74,46,33 112,78,60 125,89,71 121,86,71 122,86,66 127,84,65 128,87,69 130,94,72 128,92,72 119,81,60 120,79,59 140,95,72 134,92,68 132,92,69 132,94,73 131,93,72 129,93,73 111,80,61 84,60,52 63,39,33 62,39,28 71,39,25 87,50,35 100,52,34 132,69,45 178,85,55 200,157,151 219,227,247 216,229,248 213,229,254 205,227,255 200,223,255 194,220,255 185,217,255 177,210,255 176,209,255 178,213,255 184,215,255 179,213,255 163,206,255 153,198,255 147,195,255 144,196,255 141,193,255 139,194,255 136,193,255 119,187,255 114,189,255 114,188,255 116,186,255 123,182,255
254,238,182 254,238,182 255,250,194 245,229,173 255,250,196 233,216,169 221,204,157 235,218,169 241,224,173 244,227,176 254,238,184 244,228,174 242,227,178 252,237,190 229,214,178 90,79,60 42,31,14 44,30,12 49,29,11 53,35,16 52,32,14 53,32,17 62,41,18 60,38,20 54,32,14 57,35,17 54,32,14 54,31,16 55,33,15 61,39,19 62,38,16 58,33,14 59,35,13 64,38,17 74,43,20 79,44,19 79,44,19 77,48,17 113,93,61 136,121,85 136,120,87 153,137,104 142,126,95 126,108,87 129,114,94 148,134,109 136,127,110 112,108,89 103,94,77 109,100,83 112,101,82 116,109,89 108,102,79 111,110,113 125,143,201 107,154,239 110,158,240 112,158,240 112,157,242 110,157,242 116,159,242 114,160,240 112,160,240 114,160,240 112,159,246 114,158,248 117,159,245 115,162,249 120,167,252 122,170,255 130,172,255 152,90,90 97,50,39 92,50,28 70,36,18 56,34,16 59,34,17 93,63,46 99,63,45 109,68,52 111,70,54 111,68,53 103,65,44 121,83,62 131,91,68 129,91,70 130,89,69 134,99,72 127,92,67 115,81,59 72,52,34 60,44,31 99,73,59 114,80,62 111,80,61 94,66,53 67,45,39 59,37,29 71,39,25 87,50,35 96,48,30 116,60,36 162,77,49 192,128,111 211,221,241 218,227,250 217,230,249 221,226,250 220,227,250 219,228,253 212,229,255 207,225,255 206,225,255 207,229,255 215,230,255 210,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 170,211,255 150,196,255 123,190,255 117,187,255 115,187,255 118,185,255
255,242,187 241,222,167 255,248,193 255,239,184 255,236,181 247,230,179 247,230,183 252,235,184 242,225,174 255,239,188 245,228,177 242,225,174 241,224,173 251,234,183 225,209,165 178,166,138 48,37,22 44,30,14 50,32,13 56,36,18 52,31,16 58,38,20 61,40,17 57,35,17 54,32,14 56,34,16 56,36,18 47,26,11 52,31,16 52,32,14 60,35,16 60,38,18 59,35,13 61,35,14 77,46,23 70,41,17 78,44,22 74,43,22 78,57,34 143,126,98 129,112,84 131,114,86 131,114,90 133,116,92 130,116,91 152,138,109 114,103,84 114,107,87 112,101,84 124,113,94 128,117,98 123,112,93 121,113,91 109,100,96 128,123,111 150,171,217 110,157,242 109,156,243 111,156,241 111,157,239 109,156,243 112,157,242 113,155,241 113,155,241 109,156,243 109,156,243 112,158,248 119,164,251 120,168,255 121,170,255 127,173,255 151,99,94 95,52,37 87,46,28 67,37,20 51,29,11 57,31,17 77,48,28 132,90,68 134,94,69 130,93,69 131,94,70 138,98,75 142,97,74 126,84,60 127,84,67 119,85,65 112,82,65 101,70,58 90,70,61 21,23,23 86,76,77 103,81,73 94,67,49 107,80,62 101,71,54 74,52,44 57,40,30 66,38,27 83,48,33 96,54,32 110,57,34 140,71,42 179,97,72 211,202,226 218,221,243 215,229,250 217,230,249 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 225,235,251 225,235,251 221,231,251 219,231,255 217,230,255 205,226,255 182,212,255 149,198,255 130,190,255 119,186,255 120,187,255
255,236,183 251,232,179 249,230,177 241,222,169 247,228,175 232,216,162 216,199,148 251,234,183 228,211,160 244,224,176 207,190,143 217,200,151 254,237,188 248,231,182 238,220,176 207,192,156 118,104,88 42,31,16 50,34,19 53,35,16 59,39,21 58,38,20 56,34,16 55,33,15 53,32,17 51,30,15 50,31,15 52,31,16 54,33,18 54,34,16 54,34,16 54,37,13 66,42,18 70,46,22 66,42,16 65,39,16 73,44,22 67,38,18 63,43,23 112,95,69 129,112,86 131,114,88 138,124,97 132,119,98 111,101,79 145,136,107 141,131,109 112,101,82 147,133,106 136,122,97 100,91,74 99,96,72 121,113,91 114,114,109 145,145,155 151,166,211 110,155,240 111,156,243 111,156,241 113,156,239 113,156,239 109,156,243 111,156,241 111,156,241 109,156,243 109,156,243 115,160,247 121,166,251 123,170,255 128,172,255 131,176,255 149,95,88 102,53,31 83,45,24 68,38,21 52,32,14 58,32,18 98,67,48 129,91,70 105,81,59 72,53,41 80,58,50 88,62,52 118,82,60 118,82,60 113,79,59 98,73,54 87,66,53 78,58,49 89,69,60 73,64,49 107,81,60 110,79,58 111,81,64 107,77,62 100,72,59 80,59,48 66,46,37 61,38,27 76,44,28 93,48,27 110,54,32 137,67,41 158,75,37 197,193,206 213,216,236 210,226,253 213,225,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 230,237,251 229,236,250 227,235,255 209,226,255 179,211,255 153,199,255 139,190,255 138,192,255
