194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 151,213,255 153,216,255 154,215,255 150,215,255 142,211,255 140,211,255 141,209,255 140,211,255 140,211,255 140,211,255 140,212,255 141,213,255 140,212,255 146,213,255 144,212,255 143,217,255 168,219,255 205,167,119 194,139,108 136,213,255 167,208,255 151,213,255 146,211,255 146,214,255 148,213,255 146,214,255 143,212,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 151,217,255 154,217,255 159,226,255 179,232,255 190,236,255 169,228,255 154,216,255 151,216,255 151,217,255 151,217,255 152,217,255 149,217,255 149,217,255 151,216,255 156,217,255 160,221,255 164,223,255 162,221,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 156,223,255 160,222,255 162,221,255 142,185,255 97,107,111 135,119,47 144,121,22 142,123,28 141,123,25 145,130,24 154,139,29 151,132,21 155,137,21 170,152,32 169,154,37 162,150,39 154,143,42 147,138,41 148,140,48 146,138,48 144,135,48 134,125,38 133,122,37 133,123,41 140,129,44 142,132,42 143,135,43 150,140,46 158,146,50 170,156,61 177,162,70 185,170,80 179,166,75 176,161,69 178,163,71 178,160,69 179,160,67 188,171,77 211,193,93 230,214,102 247,228,117 255,245,129 255,255,138 255,255,132 255,255,138 205,206,156 139,150,161 126,154,159 124,151,165
164,149,140 172,154,153 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,218,255 151,219,255 159,223,255 155,217,255 164,222,255 176,225,255 196,240,255 194,238,255 183,233,255 158,219,255 150,215,255 150,215,255 150,215,255 148,216,255 155,217,255 164,223,255 164,223,255 157,213,255 87,98,138 137,111,90 150,112,93 191,154,139 203,173,145 252,162,68 197,219,249 171,219,255 156,218,255 151,220,255 158,219,255 159,222,255 156,223,255 164,222,255 154,214,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,217,255 148,217,255 148,217,255 148,218,255 149,219,255 153,219,255 155,218,255 154,217,255 159,226,255 167,227,255 173,229,255 185,231,255 185,232,255 181,229,255 181,229,255 174,230,255 163,226,255 159,226,255 160,224,255 163,225,255 168,228,255 168,228,255 166,225,255 177,229,255 192,239,255 197,241,255 190,237,255 175,229,255 162,225,255 160,222,255 159,222,255 159,222,255 160,222,255 158,222,255 150,210,255 109,134,176 97,90,49 117,102,39 128,110,37 129,110,26 133,113,23 145,127,25 145,128,23 140,129,24 160,148,37 164,153,39 159,146,42 153,144,47 143,136,48 138,128,50 133,124,48 131,125,50 132,122,51 131,121,50 131,120,45 130,119,44 129,121,42 130,120,38 132,122,40 139,130,45 149,138,53 158,144,60 163,147,64 171,156,75 167,155,73 155,144,59 150,139,54 162,146,61 164,149,61 171,153,66 185,167,76 207,190,94 220,202,100 233,216,109 242,222,114 255,242,124 255,255,136 255,255,152 223,221,174 126,141,159 102,129,157
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 175,232,255 167,220,255 123,138,181 172,188,226 175,224,255 173,226,255 174,226,255 173,224,255 173,224,255 171,222,255 167,220,255 170,221,255 169,221,255 169,222,255 160,223,255 164,224,255 165,225,255 167,227,255 163,226,255 167,227,255 170,226,255 101,134,196 132,162,216 110,87,74 125,116,131 177,137,101 228,151,118 211,127,49 230,133,13 187,222,255 175,223,255 170,229,255 180,230,255 195,237,255 195,240,255 175,226,255 163,221,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 150,219,255 153,219,255 153,220,255 153,219,255 157,223,255 160,224,255 159,223,255 168,227,255 170,229,255 169,228,255 179,233,255 192,236,255 177,230,255 170,230,255 165,229,255 169,230,255 169,229,255 173,230,255 175,232,255 180,233,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 209,245,255 211,246,255 198,241,255 184,237,255 175,232,255 175,231,255 172,228,255 172,233,255 185,235,255 155,198,255 87,97,105 87,80,37 100,91,46 105,96,38 110,99,26 123,109,25 130,115,23 136,119,25 145,139,37 152,142,34 145,136,39 140,131,46 134,128,51 128,123,52 123,117,53 119,115,53 119,117,59 119,115,57 120,113,54 121,113,48 119,111,48 116,111,42 116,109,39 121,114,44 125,115,44 132,120,50 140,129,56 149,136,61 157,144,71 154,141,68 141,130,55 137,127,49 146,134,52 151,137,53 156,142,58 164,150,66 176,163,74 186,171,79 200,187,87 209,193,92 221,206,96 250,235,116 255,255,134 255,255,149 200,202,158 113,133,159
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 166,225,255 163,222,255 161,223,255 162,224,255 160,222,255 161,223,255 163,222,255 163,222,255 159,221,255 168,226,255 168,227,255 175,223,255 183,224,255 141,152,210 135,73,60 162,89,48 192,110,67 180,102,54 144,85,37 106,54,4 174,102,52 176,98,50 216,126,86 189,129,117 193,217,255 171,227,255 163,223,255 161,225,255 161,225,255 161,226,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 159,226,255 171,230,255 184,234,255 186,234,255 184,232,255 170,230,255 168,227,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 165,224,255 167,227,255 165,225,255 168,224,255 172,229,255 177,230,255 173,230,255 162,225,255 164,224,255 164,224,255 161,226,255 157,209,255 117,152,211 77,80,68 84,80,45 90,85,46 91,86,35 95,90,35 100,91,31 115,104,29 132,121,36 133,123,41 127,121,44 122,117,44 119,113,49 111,109,51 109,106,53 109,107,58 108,106,59 103,100,56 100,97,55 96,93,49 103,99,51 103,100,47 102,99,46 102,99,46 105,100,47 107,103,45 115,108,49 127,120,59 129,120,60 133,125,62 137,129,66 133,126,56 132,123,49 133,122,47 134,123,48 135,122,49 143,130,55 150,138,60 162,148,64 168,155,64 176,164,68 190,179,74 206,194,85 233,219,106 249,236,116 235,235,122 160,170,144
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 195,238,255 193,240,255 188,237,255 186,237,255 184,232,255 181,228,255 176,229,255 175,231,255 177,224,255 161,121,114 137,73,47 132,62,36 149,74,43 164,84,43 205,116,67 160,83,46 89,38,12 88,47,18 100,54,26 137,78,48 186,106,67 200,115,89 196,212,255 172,228,255 172,226,255 176,230,255 176,230,255 183,231,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 168,228,255 173,230,255 166,225,255 168,228,255 165,225,255 161,226,255 157,225,255 157,225,255 161,223,255 155,203,255 108,139,184 77,75,53 84,79,47 87,84,44 85,82,38 86,82,34 96,89,32 116,104,34 119,108,35 113,107,41 107,105,45 107,104,51 103,101,54 101,98,56 98,98,57 99,99,58 98,97,59 94,92,59 92,90,57 91,89,56 94,90,53 95,92,50 93,90,48 93,90,48 94,91,47 95,92,48 103,96,53 113,104,57 109,103,55 117,112,59 121,116,61 118,116,54 119,117,55 120,117,52 122,116,50 126,116,49 129,119,50 136,124,54 142,130,52 145,134,49 153,143,53 171,162,63 183,172,67 200,190,78 215,205,86 229,221,87 197,194,113
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 182,233,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,227,255 175,229,255 176,229,255 180,158,182 130,72,39 118,59,29 104,53,25 95,49,21 113,62,36 108,55,28 133,63,37 128,72,48 78,40,19 78,40,19 82,41,21 117,69,42 134,65,34 171,106,94 188,224,255 169,229,255 173,223,255 175,231,255 181,233,255 177,231,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 162,226,255 162,225,255 164,223,255 166,219,255 166,215,255 164,218,255 165,216,255 169,217,255 174,223,255 177,225,255 159,188,233 98,111,130 74,69,39 85,81,44 86,83,43 85,80,37 85,83,34 90,88,30 106,100,34 103,99,37 97,95,37 97,94,43 96,94,47 92,92,49 92,92,51 92,91,55 93,91,60 94,92,61 92,90,59 90,88,57 90,88,57 89,85,50 87,83,46 87,83,46 83,82,46 82,81,45 84,80,45 86,85,49 89,88,52 93,89,54 101,96,57 101,98,54 101,102,54 104,105,55 108,107,53 109,108,52 111,107,49 116,109,48 122,114,51 129,119,52 134,123,48 138,128,48 151,143,53 161,152,55 169,161,55 184,174,62 203,190,70 208,198,77
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 178,231,255 179,228,255 199,219,255 127,74,49 115,59,35 103,52,28 77,42,17 68,39,15 83,52,31 67,38,18 79,43,23 85,47,28 64,32,16 63,33,16 55,30,13 77,47,30 110,61,39 161,84,51 192,166,170 133,158,169 137,164,167 148,170,163 156,183,184 162,189,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 164,205,255 142,175,206 143,170,182 139,165,171 132,158,164 132,154,166 133,154,161 122,150,155 117,143,149 116,142,150 119,143,145 134,155,153 136,159,154 121,135,128 84,91,75 81,73,37 84,80,43 80,77,35 83,78,35 85,82,29 89,89,28 97,97,38 96,96,37 96,95,41 94,92,43 91,91,46 91,91,48 90,90,49 91,90,54 93,91,60 92,90,59 91,89,58 89,87,56 87,85,54 85,83,50 83,82,46 83,82,46 80,78,45 78,76,43 79,77,44 81,81,47 83,81,48 84,82,51 85,80,50 87,85,52 91,90,54 91,92,53 94,96,54 93,95,49 101,97,51 102,99,48 105,100,47 115,106,50 120,113,45 128,118,47 136,128,47 145,136,51 153,147,52 161,155,53 178,169,54 189,181,59
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 146,181,213 133,164,195 135,166,181 141,162,160 148,114,96 117,66,40 98,47,23 94,47,26 68,37,16 62,38,16 53,31,13 58,35,20 70,44,30 78,46,30 99,63,41 114,76,55 89,57,41 54,31,16 92,49,30 138,68,35 176,119,100 124,138,148 122,143,152 134,154,159 139,163,165 148,170,160 143,167,159 119,139,153 113,132,151 113,135,151 122,147,160 131,156,171 135,161,180 136,162,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,162,153 150,170,154 154,176,150 155,174,163 141,160,168 128,147,157 127,145,158 126,148,148 138,157,148 136,155,146 159,154,126 177,165,110 164,165,128 145,155,133 131,150,141 132,154,147 132,154,142 129,152,149 127,152,147 133,152,143 124,135,122 84,89,67 80,77,35 79,76,36 78,75,31 82,80,31 85,84,30 92,92,33 95,94,38 95,94,38 96,95,43 91,94,45 89,91,45 90,90,47 89,89,46 91,90,52 92,90,57 91,89,58 87,85,54 85,83,52 85,83,52 82,80,47 83,81,48 78,76,43 79,77,44 79,77,44 77,80,47 79,79,47 79,79,49 79,76,50 80,78,49 80,78,49 80,78,49 82,82,50 82,82,50 81,81,47 85,84,48 86,86,45 93,90,46 100,94,46 107,99,45 113,106,47 123,113,46 131,120,47 140,130,50 147,139,47 163,156,47 176,168,48
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 138,143,149 131,146,151 136,152,161 140,157,161 128,71,52 107,51,27 92,47,26 75,37,16 69,40,20 64,42,22 80,56,34 101,67,47 139,86,63 171,101,68 217,133,91 241,157,115 225,145,106 117,67,36 86,48,27 117,59,24 166,99,74 130,140,148 113,135,147 115,138,145 113,137,157 110,130,156 108,132,152 111,131,157 105,129,149 108,129,150 108,132,150 109,133,151 114,134,148 120,138,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,149 143,153,150 146,156,148 128,136,143 126,138,146 127,139,145 124,135,134 131,139,146 147,152,146 142,138,119 153,122,73 183,140,55 199,163,75 192,167,92 168,160,138 140,139,142 126,127,132 141,146,145 147,152,148 154,159,155 131,135,120 86,88,60 80,77,35 77,74,34 78,75,31 80,78,29 86,85,31 94,93,37 95,94,42 94,93,41 90,91,41 86,88,42 86,86,43 89,89,48 86,88,46 90,89,53 91,89,58 90,88,57 85,83,52 84,82,51 80,78,45 80,78,45 77,75,42 77,75,42 78,76,43 77,77,43 78,78,46 79,77,46 78,76,47 79,77,48 79,77,48 78,76,47 76,76,46 72,75,44 73,76,45 74,73,46 74,74,42 76,74,43 79,77,44 82,79,39 92,87,44 100,94,46 112,103,47 117,109,44 129,120,46 136,127,42 150,142,48 164,157,46
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 150,147,153 151,149,157 147,152,162 146,154,163 120,64,40 105,52,25 86,43,24 74,38,18 66,40,19 74,47,31 99,68,49 136,91,68 189,120,91 222,139,99 251,158,110 255,166,115 255,178,133 203,134,96 87,49,28 107,52,21 159,89,63 150,155,151 118,137,147 116,137,146 117,137,153 120,140,152 116,135,156 115,132,154 117,137,149 125,144,154 127,148,157 128,149,158 133,147,157 136,147,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,126,126 121,120,125 119,118,121 150,149,152 149,150,153 137,138,141 119,119,129 126,122,131 143,136,134 133,114,98 152,113,74 141,98,38 166,125,39 188,150,61 164,147,112 124,113,120 118,111,125 121,113,121 132,128,137 134,129,131 133,128,116 87,84,58 78,75,33 74,68,32 78,75,31 81,79,30 89,88,34 94,93,37 95,94,42 95,93,44 89,87,40 85,82,38 86,86,43 87,87,46 84,88,48 89,88,52 89,87,54 89,87,54 84,82,49 82,80,47 78,76,43 77,75,42 76,74,41 77,75,42 77,77,43 75,75,43 75,78,45 77,75,46 77,74,48 78,75,49 78,76,47 76,74,45 74,74,44 72,75,44 70,73,40 68,71,40 66,69,38 70,70,40 73,71,40 73,71,38 81,77,40 88,83,42 100,92,40 112,103,43 120,113,43 125,117,36 144,136,44 157,151,45
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 216,201,209 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 170,161,153 173,164,158 174,161,158 172,157,148 118,61,32 98,50,23 78,37,19 72,36,16 62,37,18 87,57,40 133,86,63 182,119,88 221,141,102 239,153,105 238,148,99 238,149,102 255,168,121 255,165,117 120,61,31 103,50,25 151,84,57 169,161,148 158,165,158 156,167,156 153,158,152 149,159,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 139,144,154 132,135,146 124,126,140 114,116,130 119,118,133 128,126,138 121,119,129 118,116,126 112,108,130 108,104,126 111,108,125 116,113,130 109,106,123 110,107,124 140,132,138 168,161,164 176,169,169 171,164,164 153,140,137 179,128,93 178,125,82 135,92,59 114,85,32 141,108,31 177,142,77 157,142,131 141,134,148 136,132,143 140,136,145 156,145,154 127,123,113 85,84,57 74,71,31 77,74,34 80,77,33 86,82,34 95,90,35 91,93,40 94,92,43 94,92,45 88,85,43 82,82,39 82,87,44 82,86,48 84,84,43 85,81,46 85,83,50 86,84,51 84,82,49 80,78,45 78,76,43 77,75,42 75,73,40 76,76,42 74,77,42 73,76,45 76,76,46 77,74,48 79,73,48 78,75,49 76,74,45 75,73,44 71,71,39 68,71,38 67,70,37 66,69,36 68,68,36 65,65,35 67,67,37 68,65,39 68,66,35 70,68,35 78,75,35 89,85,37 104,97,38 112,105,35 128,120,39 143,135,41
57,54,71 55,52,69 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 149,142,140 151,144,142 153,146,144 154,147,145 151,144,144 147,142,144 145,140,142 142,134,140 142,129,126 112,62,31 92,45,22 65,31,11 66,37,15 63,38,19 92,61,42 127,82,61 134,81,56 147,86,54 189,117,78 227,146,96 217,138,92 139,84,55 167,99,63 170,109,73 88,40,15 157,101,79 185,174,159 189,178,163 190,176,162 191,175,169 185,173,173 177,168,160 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 160,153,153 149,141,147 140,136,147 123,122,139 117,116,133 117,112,130 122,117,135 123,118,134 124,119,135 129,124,140 141,136,152 162,155,155 161,154,152 167,159,167 158,148,152 151,130,119 191,131,88 185,123,83 138,94,66 101,74,42 98,76,29 140,104,28 161,136,88 144,135,131 142,133,146 141,134,148 146,134,150 122,118,112 82,81,54 73,70,28 79,74,35 85,78,35 90,85,34 93,90,35 93,92,40 94,92,45 93,91,44 89,86,42 85,85,40 85,84,48 82,82,48 82,81,43 82,81,45 84,79,47 85,80,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 74,74,40 72,75,40 75,75,43 75,75,45 78,73,45 76,74,45 77,75,46 72,70,41 72,70,41 70,68,37 69,67,36 67,67,35 65,65,31 65,65,33 65,63,32 65,63,34 64,61,35 65,62,36 66,64,35 70,65,33 74,70,33 85,81,35 97,89,35 114,104,37 130,120,38
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 98,95,112 102,99,116 103,100,117 114,111,128 125,122,137 122,119,134 127,123,136 132,127,143 136,123,133 112,60,30 86,41,20 67,36,15 60,34,11 76,51,32 112,78,58 96,62,44 93,68,51 117,81,59 122,80,58 255,159,102 218,123,62 152,111,91 205,151,115 255,185,139 105,52,25 192,144,130 169,156,153 167,156,151 175,162,155 183,171,161 185,173,163 184,171,164 185,172,167 185,171,171 175,164,161 167,160,158 171,161,162 163,156,156 156,149,152 143,135,143 144,135,146 134,130,143 133,128,146 129,123,144 132,126,147 138,133,151 139,134,152 139,134,150 144,139,155 155,152,158 168,162,167 180,166,171 185,171,173 180,168,168 168,155,148 173,129,101 200,136,90 182,122,81 149,104,71 118,84,52 101,72,41 95,69,28 137,108,36 172,152,104 175,163,151 182,171,168 185,173,173 145,138,122 87,81,56 77,70,31 85,75,35 94,86,36 94,89,34 95,92,39 94,92,45 93,91,44 91,88,44 88,85,43 86,82,45 83,83,49 81,84,49 82,82,48 81,81,49 78,78,44 79,77,44 79,74,42 77,75,42 76,74,41 75,73,40 72,70,37 73,71,38 72,72,38 73,76,43 75,75,43 73,71,42 73,70,44 72,70,41 70,68,39 68,66,37 68,66,35 65,63,32 65,63,32 64,62,31 63,63,33 63,61,30 62,60,31 63,60,34 64,62,33 63,61,32 64,62,33 68,66,35 80,77,37 90,85,32 104,97,38 120,114,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 96,93,110 98,95,112 98,95,112 102,99,116 104,99,117 112,107,123 128,121,135 131,126,142 112,67,46 84,38,20 75,41,21 58,32,9 84,54,37 118,80,59 140,82,56 188,111,74 222,146,104 121,73,48 255,169,108 255,189,121 255,162,111 255,185,124 255,203,152 131,55,31 187,160,144 175,159,155 171,161,151 180,167,160 182,169,162 170,157,152 162,148,148 161,147,149 162,147,155 160,153,153 168,156,156 170,156,158 168,156,158 163,153,157 160,154,161 159,148,157 156,147,158 164,153,162 169,157,169 173,162,171 174,165,161 175,169,164 182,176,169 185,174,169 188,176,164 202,190,178 199,186,179 198,185,180 198,180,175 173,154,142 179,128,93 190,129,84 169,115,79 145,99,69 120,85,58 105,72,45 89,63,38 96,74,29 151,123,55 178,160,118 194,179,159 197,183,169 147,136,117 87,78,51 81,76,35 91,83,33 95,91,33 92,90,32 95,92,39 93,91,44 93,90,46 91,88,44 86,83,41 82,81,43 80,78,45 81,84,49 79,82,49 76,79,46 76,76,42 77,75,42 79,74,42 76,74,41 75,73,40 72,70,37 71,69,36 72,70,37 71,71,39 72,72,40 69,72,39 70,70,40 71,69,40 70,68,37 71,66,38 66,64,35 65,63,32 64,62,31 66,61,31 64,62,31 63,61,30 65,60,32 62,60,31 63,61,32 64,62,31 64,62,31 64,62,33 66,64,35 80,77,37 88,85,34 102,95,38 119,112,42
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 125,118,121 114,107,119 118,114,127 118,114,125 119,112,124 120,111,122 121,112,123 140,132,138 161,148,143 136,100,80 88,41,18 84,43,23 61,32,10 92,60,44 113,71,47 170,101,70 213,122,78 220,138,93 122,75,54 192,109,69 255,204,147 255,173,116 255,173,116 255,194,143 137,74,54 205,189,172 200,181,169 198,182,169 194,178,163 191,180,163 191,175,162 190,174,161 194,178,165 194,178,165 194,179,168 194,184,172 197,185,173 197,185,173 195,185,175 196,186,174 197,187,177 201,191,181 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,190,178 201,189,177 200,185,176 199,184,173 190,179,164 194,183,168 195,184,169 165,145,125 164,110,76 163,110,69 143,98,65 125,85,60 112,77,52 107,72,45 100,67,42 85,60,30 91,70,29 120,103,38 161,147,91 183,172,139 141,129,99 85,74,39 85,78,35 92,87,32 92,90,32 89,89,30 91,89,40 92,89,45 92,89,47 89,86,46 85,81,44 80,79,43 79,79,45 79,82,47 76,79,44 77,77,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 75,73,40 72,70,37 74,69,37 71,69,40 71,69,40 70,68,37 69,67,36 66,64,33 66,64,31 65,60,28 64,62,31 65,63,32 63,63,31 64,62,31 63,63,31 63,61,30 62,62,32 63,61,30 63,61,32 63,61,32 63,61,30 63,60,34 65,63,32 79,76,36 87,84,33 100,92,38 115,108,40
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,148,149 159,151,140 183,171,161 184,172,162 184,172,162 185,173,161 185,173,161 187,172,161 189,174,163 193,161,145 96,47,25 78,40,19 56,27,7 98,67,46 126,80,54 140,81,53 188,108,74 173,107,73 120,79,59 147,86,54 215,133,88 255,164,109 255,161,111 251,147,98 172,139,128 183,167,165 187,176,169 189,176,169 192,177,168 187,177,165 191,176,165 193,178,167 196,181,170 192,177,166 191,179,169 192,181,174 195,182,175 193,182,175 189,178,173 190,179,172 192,181,174 194,183,178 195,184,181 197,183,183 198,184,184 199,186,183 197,184,181 195,182,179 189,175,175 189,175,177 191,174,175 186,174,174 185,175,176 177,167,168 137,120,110 143,95,66 130,86,58 112,79,54 103,72,51 96,67,45 94,65,41 94,65,41 88,62,37 81,58,27 75,58,30 87,77,28 116,108,45 112,105,37 102,95,27 91,84,27 85,82,29 85,84,32 82,80,31 85,82,38 86,83,43 86,82,45 86,82,47 84,80,43 81,77,42 78,78,44 76,79,44 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 73,71,40 70,68,35 71,69,36 71,69,38 72,67,37 70,65,35 68,66,35 64,62,31 65,63,30 65,60,28 64,62,31 66,61,31 64,62,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 66,64,35 69,67,36 81,78,38 86,83,32 97,93,35 107,98,38
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 204,188,171 204,185,169 149,115,97 86,48,29 60,29,10 95,64,43 131,83,58 134,81,54 144,87,58 132,79,54 133,80,53 206,125,89 255,171,121 255,179,113 255,155,99 191,109,87 129,121,140 138,131,143 140,133,143 148,141,151 156,150,157 162,156,163 163,156,159 166,156,155 167,157,161 163,153,157 163,152,159 159,148,157 160,149,158 160,149,158 158,146,158 157,148,159 155,146,159 154,145,156 150,141,152 149,142,156 149,142,156 149,142,156 149,142,154 148,139,154 146,137,150 144,135,148 144,135,148 146,137,150 143,134,147 141,129,143 107,94,91 105,74,51 100,72,45 88,63,35 83,59,33 75,58,32 74,56,35 79,60,37 79,60,35 76,57,32 76,57,32 74,55,30 73,57,26 83,68,30 90,76,33 87,78,31 77,70,29 74,69,28 76,71,30 79,76,36 81,77,40 81,76,44 82,77,45 80,75,43 79,74,42 76,74,41 76,74,41 75,73,40 73,71,38 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 70,68,35 70,68,35 69,67,36 71,66,34 69,67,34 68,66,33 66,64,33 66,64,33 65,63,32 66,64,33 65,63,32 65,63,30 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 65,63,34 65,63,34 66,64,33 66,64,33 78,74,37 82,80,33 95,90,37 102,98,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 181,165,161 170,159,152 163,147,141 94,63,51 66,34,20 77,46,25 135,84,58 141,89,59 136,91,58 127,83,57 131,83,65 118,69,58 116,66,53 242,168,130 255,172,111 111,109,117 111,107,127 118,115,132 121,118,133 123,118,134 124,121,136 125,122,139 129,124,142 126,121,137 129,124,142 129,124,140 129,124,142 131,126,144 132,127,145 133,128,146 131,126,144 130,125,141 130,125,143 130,125,143 129,124,140 126,123,140 128,125,142 128,125,142 129,126,141 129,124,142 126,121,137 126,121,137 127,122,138 125,120,136 125,120,136 126,121,137 110,105,121 80,70,71 73,57,53 63,50,47 58,46,46 56,49,47 58,53,52 63,56,56 65,55,54 62,50,50 59,47,37 61,47,29 71,54,26 75,56,33 76,57,34 72,58,31 72,60,32 68,59,28 68,62,26 73,68,29 78,74,39 79,75,40 78,74,39 75,68,39 77,72,42 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 70,68,35 69,67,34 70,68,35 70,68,35 70,68,35 68,66,35 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 69,67,38 68,66,35 69,67,36 68,66,35 66,64,33 65,63,32 64,62,31 64,62,33 65,63,34 66,64,33 66,64,33 75,71,36 82,79,35 90,87,36 101,99,39
