139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 178,231,255 179,227,255 180,228,255 179,229,255 178,228,255 172,226,255 164,223,255 163,223,255 167,223,255 210,214,255 148,77,58 157,77,43 198,108,61 188,109,61 87,32,1 132,76,40 160,91,55 217,123,80 240,194,205 166,225,255 168,228,255 172,228,255 174,228,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 181,225,255 178,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 161,225,255 162,225,255 164,224,255 166,229,255 167,227,255 157,224,255 157,224,255 158,225,255 156,206,255 90,100,116 82,77,45 89,86,46 92,86,38 95,90,37 116,107,33 128,120,37 118,115,48 116,112,50 110,107,56 104,102,55 104,104,59 100,102,60 95,94,58 93,92,54 101,97,51 99,97,50 100,96,50 102,98,50 107,104,53 120,115,60 125,118,61 133,126,67 128,126,56 128,123,52 129,122,50 132,120,52 143,131,61 153,141,63 158,145,56 177,165,69 194,182,75 220,209,95 243,230,108 203,197,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,224,255 168,224,255 167,223,255 135,76,48 115,53,26 115,53,24 127,64,31 156,76,40 141,72,41 76,38,17 85,43,19 134,68,34 162,82,46 179,208,255 171,231,255 175,227,255 181,235,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,224,255 173,226,255 167,228,255 173,227,255 170,227,255 168,227,255 170,229,255 160,199,255 76,85,87 81,76,44 86,83,43 85,81,35 87,84,33 110,100,31 104,98,32 98,95,42 100,96,48 92,92,51 94,94,53 94,93,57 93,92,56 91,89,58 90,88,55 89,85,50 85,85,44 84,83,45 86,83,43 89,84,45 96,89,48 97,93,47 105,102,51 108,107,51 110,107,52 113,109,47 117,109,46 122,114,49 131,119,51 134,124,46 152,142,52 161,153,51 171,164,55 199,190,64 209,201,67
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 178,231,255 182,227,255 119,97,102 115,59,35 95,53,29 67,38,14 83,52,31 71,40,19 88,50,31 64,32,16 60,33,17 70,40,23 110,61,39 194,123,104 148,161,178 137,164,167 156,179,176 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 165,206,255 142,175,206 144,170,178 136,164,171 132,154,166 127,149,161 118,144,150 116,142,150 126,148,148 137,157,158 121,135,128 74,73,46 81,77,40 80,77,35 85,80,29 86,85,29 97,97,38 96,95,39 94,92,43 91,91,46 91,91,50 91,90,52 93,91,60 91,89,58 89,87,56 87,85,54 83,81,48 84,83,47 80,78,45 80,78,45 79,79,45 83,81,48 84,82,51 85,83,52 91,90,54 91,92,53 93,95,49 101,97,51 102,99,48 112,104,50 120,113,45 131,122,46 143,134,49 153,147,52 170,163,54 186,178,56
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 124,159,191 123,154,185 126,157,172 153,160,155 115,62,37 97,46,22 75,34,16 59,35,13 56,34,16 73,52,37 87,60,44 120,84,62 135,97,76 72,49,34 91,48,29 158,80,50 146,136,137 119,140,149 129,151,153 141,163,153 138,162,154 111,133,149 113,132,153 113,138,151 122,148,167 123,149,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,167,158 159,179,161 158,178,160 137,156,164 127,145,160 126,148,148 138,157,148 139,150,135 168,162,116 169,170,133 134,148,139 134,156,149 132,154,142 133,156,151 130,154,146 125,136,123 78,77,39 80,77,37 78,75,31 82,80,31 88,87,31 95,94,38 95,92,39 90,93,44 86,88,42 89,89,48 90,90,49 91,89,56 90,88,57 84,82,51 84,82,51 83,81,48 79,77,44 79,77,44 79,77,44 78,78,46 78,78,48 79,77,48 80,78,49 78,76,47 79,79,45 78,78,44 82,81,45 84,84,41 93,89,43 106,98,44 116,108,45 127,116,43 136,126,46 150,143,44 171,162,47
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 144,141,147 145,143,151 135,140,150 147,115,101 106,50,24 89,46,27 72,43,23 66,39,23 94,63,44 150,94,70 205,131,95 245,152,104 255,172,126 205,136,98 85,47,26 128,58,25 171,145,133 127,146,156 114,134,148 114,134,146 110,129,150 111,129,146 116,134,147 121,142,151 127,141,151 134,145,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,137,137 126,124,134 151,150,153 149,150,153 123,123,131 127,123,132 148,141,139 145,111,79 148,104,51 178,137,51 191,162,97 128,117,124 118,111,125 128,121,131 138,135,139 127,122,110 81,78,38 75,69,33 78,75,31 82,81,29 92,91,35 95,94,42 95,93,44 87,84,40 86,86,43 88,89,50 89,90,53 89,87,54 87,85,52 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 75,75,43 78,76,47 79,76,50 78,76,47 78,76,47 76,76,46 70,73,40 69,72,41 67,70,39 73,71,42 76,74,41 85,81,44 98,92,46 113,104,44 122,115,45 136,129,41 157,150,51
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 171,162,154 173,164,158 174,161,158 134,85,63 97,45,15 78,37,19 66,37,17 79,49,32 133,86,63 200,128,93 235,151,107 238,148,99 247,158,111 255,184,136 120,61,31 119,50,21 188,154,134 158,165,158 155,162,155 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 144,152,161 139,142,153 124,126,140 116,115,130 126,124,136 121,119,129 117,115,127 108,104,126 111,108,125 118,115,132 105,102,119 140,132,138 171,164,167 174,167,167 153,140,137 189,129,88 150,101,65 114,85,32 164,128,50 158,143,132 141,134,148 137,134,140 150,143,155 127,123,113 80,77,37 74,71,31 80,77,33 94,89,36 91,90,36 94,92,43 92,90,43 83,83,40 82,87,44 81,85,47 83,82,44 85,83,50 85,83,50 82,80,47 78,76,43 76,74,41 76,74,41 74,77,42 72,77,45 76,73,47 79,73,48 78,76,47 76,74,45 71,71,39 68,71,38 66,69,36 68,68,36 67,67,37 68,66,37 68,66,35 72,71,35 87,83,35 104,97,38 119,110,36 140,131,46
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 137,135,145 142,140,150 142,140,150 141,137,146 141,134,146 134,127,141 124,78,60 92,46,16 66,32,12 59,35,13 94,63,44 128,90,69 131,94,70 146,99,76 231,142,88 134,79,50 126,85,56 187,122,85 125,52,24 187,171,158 187,172,161 188,176,166 188,176,166 189,176,169 185,172,165 188,175,168 178,173,161 174,168,159 178,169,163 172,162,163 148,145,151 139,135,146 126,121,137 126,121,139 130,124,145 131,126,144 132,128,141 141,137,146 158,148,152 166,155,162 167,155,155 163,127,105 198,134,90 158,104,68 108,76,42 105,77,37 159,129,60 161,144,118 149,141,147 158,146,158 127,121,114 74,68,32 79,69,31 87,78,33 94,89,34 94,93,41 93,91,42 91,88,44 87,83,46 83,84,47 80,83,48 82,81,45 82,80,47 82,80,47 78,76,43 77,75,42 73,71,38 75,73,40 74,74,42 73,76,45 78,73,45 75,72,46 73,71,42 71,69,40 70,68,37 65,68,35 62,65,32 64,64,34 65,63,34 64,62,33 64,62,33 64,62,33 68,66,33 83,78,35 99,92,31 120,113,45
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 98,94,116 104,100,120 111,106,122 133,128,144 160,119,103 89,42,21 71,37,17 62,38,16 108,72,50 122,79,60 199,143,117 106,64,40 255,172,111 249,157,106 255,172,120 255,203,150 168,81,58 167,155,157 163,157,152 179,168,163 172,162,152 163,152,149 160,148,153 159,147,152 157,149,155 157,149,157 158,150,158 154,145,156 150,141,154 147,138,153 150,142,159 156,149,161 161,155,162 169,164,166 174,164,165 188,179,175 198,182,180 199,183,179 179,164,155 178,128,97 186,124,82 156,105,68 121,87,57 95,67,38 102,77,20 161,137,75 187,171,158 192,179,176 147,138,121 78,72,36 87,78,33 97,89,35 93,91,33 94,92,43 93,91,44 91,88,44 83,82,44 81,81,47 81,86,50 79,82,47 75,75,41 78,76,43 76,74,41 75,73,40 72,70,37 73,71,38 72,72,40 72,75,42 71,71,41 71,69,40 69,67,38 70,65,37 65,63,32 63,63,31 63,63,31 63,61,30 62,60,29 63,61,30 64,62,31 64,62,31 64,62,31 80,77,37 97,93,35 113,105,40
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,107,114 120,113,125 118,114,125 118,111,121 120,111,122 140,132,138 164,144,135 90,45,22 84,43,23 69,44,25 112,70,46 170,101,70 225,135,88 152,89,54 192,109,69 255,165,105 255,171,114 255,194,143 193,152,134 198,182,169 198,182,169 194,180,164 191,175,162 190,174,161 195,179,166 195,179,166 194,184,172 197,185,173 196,186,176 196,186,174 199,189,179 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 201,189,177 199,184,173 190,179,164 196,185,170 176,156,136 164,110,76 154,105,67 131,87,61 112,77,52 101,68,41 87,62,32 91,70,29 143,126,61 178,167,121 141,129,99 82,75,32 91,86,31 92,90,32 88,87,35 91,89,42 92,89,47 87,84,44 80,79,43 79,79,45 79,79,45 75,78,43 77,75,42 76,74,41 73,71,38 73,71,38 72,70,37 72,70,37 71,69,40 70,68,37 69,67,36 66,64,33 65,63,30 66,61,29 65,63,32 64,62,31 63,63,31 63,61,30 63,61,32 63,61,32 63,61,32 64,62,31 65,63,32 79,76,36 96,91,36 109,102,41
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 149,140,136 184,177,161 188,176,166 190,178,166 190,178,166 191,176,165 194,175,161 107,61,43 79,41,20 66,42,20 125,79,53 137,78,50 186,109,76 119,68,42 139,78,46 248,149,92 255,160,110 231,127,78 162,156,151 182,169,164 188,175,168 187,175,163 185,170,159 192,177,166 186,171,160 186,171,160 185,174,167 186,175,168 187,176,171 187,176,169 189,178,173 188,177,172 188,174,174 190,176,176 191,178,175 187,174,171 182,168,168 186,169,170 178,166,166 172,162,163 142,125,115 139,91,62 119,79,54 103,69,47 93,64,42 93,64,40 86,60,35 81,58,27 75,60,22 93,86,29 106,99,31 101,92,34 86,83,30 82,81,29 81,79,32 84,81,39 84,80,43 84,80,45 80,76,41 77,77,43 76,76,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 70,68,37 70,65,35 68,66,35 65,63,32 65,63,30 66,61,29 67,62,32 64,62,31 63,63,31 64,62,31 64,62,33 65,63,34 65,63,34 65,63,34 68,66,35 81,78,38 96,91,36 106,99,40
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 193,177,164 171,155,142 87,51,33 57,31,10 129,81,56 140,87,60 133,85,58 125,78,55 179,105,80 255,169,129 255,165,104 140,108,103 123,120,137 126,121,137 130,126,139 133,129,140 143,139,148 148,136,148 143,136,148 142,135,145 144,135,150 143,134,149 141,133,150 142,135,149 139,131,148 136,129,143 134,129,147 134,129,147 134,129,145 135,127,146 134,126,143 135,127,144 135,127,144 133,125,142 106,98,104 81,61,52 76,57,34 71,53,32 59,48,29 61,50,33 65,51,33 65,50,30 67,52,30 73,55,34 75,56,31 77,65,28 77,66,33 71,65,29 74,69,30 78,74,37 80,75,43 79,74,42 79,74,42 76,74,41 73,71,38 73,71,38 72,71,35 70,68,35 71,69,36 69,67,34 70,68,35 68,68,34 71,66,36 68,66,35 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 66,64,35 68,66,35 66,64,33 66,64,33 64,62,31 65,63,34 66,64,33 68,66,35 77,73,38 88,84,36 98,94,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 137,127,131 133,126,129 120,112,118 114,88,94 89,61,52 145,87,63 144,92,62 133,87,57 134,82,61 112,65,54 152,91,73 255,169,116 99,102,122 112,104,123 121,113,132 129,120,142 128,119,141 126,117,139 124,120,140 126,120,141 126,120,141 126,123,140 127,122,140 125,122,137 128,125,142 126,122,142 125,122,139 128,125,140 128,125,140 128,125,140 129,124,140 129,121,140 127,122,140 131,126,144 133,128,144 132,128,141 118,111,125 108,100,108 98,91,103 99,94,110 102,99,116 102,97,113 99,92,104 77,68,62 57,44,23 68,50,29 71,57,30 68,56,30 63,54,25 68,63,24 76,71,32 79,74,42 74,69,39 72,67,37 75,73,40 73,71,38 72,70,37 72,70,37 70,68,35 68,66,33 69,67,34 70,68,35 68,66,33 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,36 69,67,36 68,66,35 67,62,32 65,63,32 64,62,33 65,63,34 65,63,34 75,71,36 86,82,34 96,91,36
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,121 139,133,138 121,113,121 114,112,120 106,106,118 119,110,121 125,113,118 105,52,27 143,95,68 143,93,62 137,89,60 139,80,52 222,140,95 189,159,142 146,133,152 142,133,144 142,134,142 141,132,143 132,125,135 129,122,134 131,126,142 134,126,145 138,130,149 136,131,147 137,133,146 133,126,136 131,124,136 134,127,139 135,128,140 134,130,141 138,134,145 142,136,141 150,143,146 158,148,152 155,148,151 164,154,155 167,157,156 167,158,154 173,161,161 175,163,165 171,159,159 164,154,158 155,144,153 144,132,146 139,130,145 91,86,58 73,66,25 60,51,22 50,40,16 61,49,23 59,50,21 69,62,23 80,75,34 80,75,43 73,68,36 72,70,37 73,71,38 75,73,40 72,70,37 71,69,36 70,68,35 72,67,35 71,66,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 70,68,39 70,67,41 70,68,39 69,67,38 71,66,38 67,62,34 64,64,32 64,62,33 65,63,32 65,63,32 70,65,35 83,78,37 94,90,42
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 173,163,153 181,171,161 129,74,45 139,88,60 124,78,50 140,95,72 157,102,57 249,156,97 207,181,160 199,183,168 183,167,163 175,163,153 169,158,143 175,164,161 172,163,157 174,162,162 180,168,170 187,175,175 194,183,178 201,189,179 199,187,175 196,184,174 197,187,175 197,187,175 203,191,179 211,200,185 206,195,180 213,202,183 209,198,179 210,199,182 204,194,172 205,195,173 210,200,178 204,194,172 212,198,182 213,197,182 213,197,180 201,185,172 196,183,178 146,135,128 81,76,35 87,81,33 88,81,38 51,45,11 52,45,18 59,54,22 75,68,27 83,78,35 80,76,41 71,69,36 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 70,68,35 71,66,34 71,66,34 69,67,34 68,66,33 66,64,31 67,67,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 69,69,39 69,67,38 66,64,35 66,64,35 64,62,33 63,63,33 64,62,33 65,63,32 66,64,33 77,73,36 87,82,39
