73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 134,120,102 187,162,134 221,180,133 180,141,102 160,126,94 136,104,74 120,92,63 132,104,77 100,83,59 105,88,64 82,68,50 94,78,61 99,83,50 97,84,50 64,59,58 49,45,54 51,49,59 53,51,61 51,48,63 47,45,53 50,48,56 46,33,26 121,83,0 161,131,37 131,105,12 189,158,69 71,58,24 45,32,11 28,21,21 57,46,29 228,192,43 218,190,61 157,132,47 150,123,58 156,133,64 153,129,65 137,117,58 128,107,51 129,110,57 138,116,51 137,111,41 118,97,41 81,74,54 57,52,38 79,68,35 101,84,49 74,64,40 56,52,33 64,60,43 63,57,32 123,102,46 94,72,38 72,56,39 87,75,65 108,96,98 108,96,98 105,93,95 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 140,126,108 206,181,151 213,172,125 170,131,92 174,140,106 155,123,91 120,91,60 149,124,94 110,89,64 95,81,56 92,79,58 112,96,81 118,102,69 130,117,83 76,71,73 52,49,55 50,48,56 48,47,52 50,48,60 47,45,53 47,45,53 48,35,30 74,40,0 172,139,46 112,88,22 85,65,17 86,68,26 121,105,47 106,89,54 126,110,54 242,205,51 179,154,40 157,134,49 152,124,54 142,118,52 139,112,49 115,99,45 108,90,46 115,97,53 134,110,57 140,113,50 104,84,34 51,51,37 52,51,40 59,46,23 91,72,37 75,63,35 61,59,39 54,51,27 57,48,29 81,71,70 84,74,75 93,81,86 105,93,95 112,100,102 107,95,97 100,88,90 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 64,54,58 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,55 44,43,60 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 143,129,111 185,161,135 212,171,124 191,152,109 187,153,108 174,139,101 153,121,89 141,114,82 135,111,85 95,77,56 98,83,61 96,82,64 106,90,75 164,150,121 60,58,59 52,49,53 51,47,56 48,46,54 47,45,53 47,46,49 46,45,48 48,33,22 51,33,14 49,33,18 111,66,33 94,57,31 60,43,19 124,104,58 167,139,40 213,176,52 218,187,66 173,145,48 155,128,51 132,109,40 128,104,38 148,122,54 134,113,61 108,87,46 107,88,51 141,115,65 138,110,42 103,82,30 52,53,34 49,54,32 130,108,59 144,116,58 103,85,53 63,52,33 62,54,30 84,79,67 89,82,82 85,75,76 108,96,96 105,91,91 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 60,63,83 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 125,116,112 154,140,122 180,161,138 209,168,121 222,181,132 223,187,138 187,153,110 163,131,99 137,108,77 126,105,78 103,86,62 93,79,61 106,95,78 108,94,78 189,173,140 53,48,47 52,51,56 48,47,52 47,46,51 47,45,53 47,45,53 49,42,45 49,33,20 52,34,13 74,45,23 123,77,40 91,56,29 59,43,26 45,30,19 165,144,33 225,186,44 198,169,50 180,149,58 151,120,42 150,124,44 162,133,70 137,107,51 109,80,45 93,72,45 81,60,33 177,149,79 162,135,72 115,96,41 66,59,39 58,56,38 127,95,51 158,132,109 75,52,41 97,80,56 66,59,32 86,77,71 89,77,79 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 163,148,126 164,149,127 229,188,139 226,186,134 227,187,135 206,170,121 180,148,104 155,124,87 122,97,67 123,99,73 80,66,50 94,79,68 51,42,34 133,122,103 53,42,39 57,51,56 49,46,50 46,43,49 46,45,48 46,45,48 48,41,39 52,33,17 53,33,13 118,73,40 135,76,28 109,65,27 82,49,22 64,40,16 125,100,4 228,192,47 196,160,43 223,181,69 186,149,55 194,154,61 197,151,81 204,159,111 91,69,51 95,70,51 75,49,26 175,147,89 130,109,57 103,88,41 92,79,45 74,65,36 152,121,70 133,100,52 102,82,52 69,54,34 61,53,31 89,82,62 113,99,101 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 66,58,64 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 64,67,89 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 177,160,136 178,159,136 241,201,149 234,192,140 233,193,139 235,195,143 208,172,123 192,160,116 176,147,112 144,119,89 124,108,91 87,72,63 59,50,44 67,59,48 87,81,72 52,49,53 51,45,50 52,49,53 48,45,51 46,43,49 48,37,32 57,36,13 57,35,15 102,61,34 124,69,24 114,66,21 77,44,17 57,32,15 230,205,75 204,173,40 190,151,51 183,141,51 168,131,48 164,126,48 159,118,46 141,103,39 108,76,32 93,73,41 160,138,91 133,111,48 109,93,51 102,85,46 94,76,44 88,74,47 68,58,34 107,92,56 87,70,42 80,68,42 96,84,56 83,75,53 90,76,78 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 67,56,63 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 79,79,105 89,87,109 161,147,129 178,159,134 185,164,141 205,176,152 208,171,131 255,217,155 244,202,148 255,214,157 237,196,147 227,186,137 204,170,127 180,148,106 148,125,94 117,99,80 61,56,53 60,55,54 78,72,65 54,49,48 51,48,52 51,51,51 47,46,49 45,44,49 27,20,20 48,28,19 54,34,16 58,31,13 99,55,25 89,50,22 63,34,12 84,50,20 235,205,76 192,161,40 183,145,56 150,113,42 136,104,58 121,94,51 133,109,58 144,120,67 150,129,75 144,120,65 148,124,69 134,109,65 124,98,75 106,80,55 101,72,48 93,72,47 70,61,53 48,44,34 76,66,44 93,76,50 78,66,40 53,50,35 82,72,60 83,71,73 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 57,47,48 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 194,177,151 172,153,139 212,188,162 236,201,165 255,223,165 255,213,155 246,205,146 251,210,161 236,195,146 223,190,142 234,200,155 206,173,134 160,135,105 80,71,65 55,53,49 72,65,63 56,49,52 49,47,48 48,48,48 45,44,47 47,43,52 70,64,69 73,57,51 46,29,19 45,26,14 69,38,15 71,41,15 83,42,22 119,73,36 226,193,73 201,168,48 186,149,53 164,126,48 152,118,77 146,115,92 121,95,70 116,91,61 123,100,60 117,91,41 143,114,65 122,92,50 117,81,48 113,74,44 106,74,44 96,71,43 63,56,38 50,47,32 67,60,40 66,55,40 67,58,39 53,46,26 76,66,44 85,73,75 92,78,80 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 96,84,84 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 39,37,49 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 218,183,145 255,220,159 255,216,153 253,211,157 248,206,152 247,209,159 224,186,138 206,172,127 185,155,113 183,159,137 118,106,94 74,65,59 61,50,45 81,60,45 204,177,145 237,210,163 190,163,129 73,67,62 43,45,42 29,30,35 46,33,26 61,46,35 50,31,17 50,31,17 54,35,19 219,195,72 194,163,42 192,154,49 178,136,44 171,129,64 161,125,78 139,108,71 127,97,51 114,87,40 102,76,26 104,77,34 60,40,22 91,71,39 94,71,29 81,58,29 75,54,27 50,43,27 55,51,32 77,65,39 79,65,40 69,56,35 67,58,31 70,60,36 82,72,73 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 40,37,52 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 59,46,65 70,62,70 187,166,151 222,192,166 255,214,158 255,214,154 250,211,154 255,219,162 241,203,153 218,180,132 242,209,161 225,191,146 216,187,152 173,154,131 173,153,133 200,176,152 200,165,127 234,196,150 174,146,119 122,102,93 136,122,108 54,53,56 61,60,65 91,70,55 139,125,107 235,214,189 245,224,209 130,112,93 214,191,81 188,156,42 205,166,53 186,146,42 174,132,49 170,131,62 162,128,67 162,129,61 139,112,49 132,105,40 167,135,64 130,109,55 127,108,55 89,62,26 77,56,29 62,47,25 47,44,31 49,47,29 68,58,36 84,71,39 77,63,38 69,57,29 74,64,42 89,77,79 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 44,43,58 34,32,42 39,37,47 39,37,47 43,41,51 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 184,168,155 160,144,140 214,181,144 240,200,146 228,185,136 251,208,159 235,194,145 227,189,141 232,199,151 198,161,117 197,169,129 187,161,120 203,172,135 234,197,155 251,213,167 202,168,125 219,191,153 178,152,129 92,81,78 57,50,48 178,153,125 109,73,42 43,34,30 204,190,174 237,212,182 219,193,168 202,184,84 199,165,52 215,175,40 198,158,37 176,135,36 170,130,39 162,130,44 159,128,37 162,128,40 212,175,79 181,142,71 163,130,64 142,115,52 130,105,46 127,102,45 132,108,53 94,82,43 58,50,28 51,52,33 78,73,45 83,70,38 70,62,28 88,77,58 101,89,91 73,66,66 80,68,70 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,49,58 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 36,34,44 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 93,91,113 115,97,94 232,192,140 229,189,137 208,168,116 255,215,166 247,206,157 234,191,142 246,205,158 253,215,165 239,198,149 255,245,188 246,206,154 242,204,158 235,200,162 132,113,101 126,113,106 112,101,94 108,89,77 162,133,100 116,80,49 35,28,26 30,20,21 45,27,24 119,100,84 157,137,60 220,186,54 242,199,54 199,160,32 185,145,39 188,148,42 154,120,32 177,143,55 192,152,46 222,178,58 184,148,72 177,145,74 158,130,62 156,133,64 130,106,42 154,124,55 165,138,73 90,74,41 57,59,42 67,61,38 77,64,32 83,75,39 87,76,57 94,80,85 72,62,63 80,68,70 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 61,51,52 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
57,55,65 39,39,49 36,39,50 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,89,120 95,97,122 103,105,130 206,183,154 232,192,140 215,174,125 206,170,121 213,177,128 248,210,162 251,210,161 255,231,179 255,218,172 245,208,166 197,170,136 202,173,140 189,162,130 143,123,105 148,128,108 149,125,101 154,125,101 165,132,95 143,111,79 44,23,12 64,42,24 47,26,13 49,34,23 107,93,27 219,186,47 255,211,52 215,174,33 192,151,36 205,161,39 168,135,40 161,125,35 204,156,31 243,188,45 194,159,64 219,186,91 226,191,83 187,153,65 183,152,72 179,149,62 206,180,89 110,91,52 75,73,51 80,75,45 68,61,32 83,78,39 88,77,62 90,76,78 77,63,65 88,78,79 104,90,92 104,90,90 103,89,94 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 46,45,62 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
44,44,56 41,41,51 43,43,55 44,43,60 44,41,58 40,38,48 38,34,45 45,45,55 42,42,52 41,41,51 41,41,51 37,37,47 53,52,67 71,70,87 64,63,80 72,71,88 83,81,103 81,79,101 85,86,105 96,97,116 97,100,122 97,100,122 96,98,123 95,98,118 97,100,120 108,102,109 215,174,127 217,179,129 196,163,115 199,167,121 188,155,116 183,150,111 184,153,116 172,144,115 164,138,117 177,152,124 219,188,151 215,186,151 166,143,114 166,141,113 162,134,107 164,131,104 179,144,106 126,99,65 88,57,36 84,56,29 68,46,26 53,36,26 55,40,0 212,179,44 255,212,53 215,168,34 209,165,43 233,187,50 202,163,54 168,133,38 213,168,37 254,200,50 219,169,55 181,142,42 223,182,65 181,135,49 183,135,79 145,104,57 122,87,51 96,71,41 73,60,26 91,83,47 70,65,33 79,74,35 83,71,61 99,82,88 94,82,84 88,76,76 114,102,102 97,85,85 102,88,90 111,97,97 102,91,88 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
