86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 41,40,55 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 130,115,104 140,123,113 138,121,111 146,125,110 204,176,138 182,148,107 169,136,99 153,121,89 132,99,72 117,92,62 115,91,65 116,92,70 101,80,65 79,63,48 93,74,51 134,116,86 71,60,25 106,103,63 61,61,45 51,49,57 48,46,56 48,46,58 48,46,58 50,48,60 54,52,64 57,54,69 54,49,67 57,50,62 60,49,30 124,83,38 113,61,31 117,66,29 246,190,96 229,179,78 118,75,26 116,69,35 108,62,32 95,53,29 77,46,23 65,39,18 43,26,18 55,47,25 223,198,82 237,213,60 240,216,65 228,200,61 169,141,33 161,133,38 138,110,29 135,111,31 137,113,31 145,120,33 158,131,43 152,123,33 163,133,37 162,133,32 169,140,39 160,135,48 108,89,25 98,79,26 77,66,20 64,53,7 68,58,18 61,48,25 109,97,99 89,77,79 83,71,76 82,70,75 102,83,48 223,187,84 74,55,20 88,65,36 89,69,49 80,73,73 47,45,53 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 48,47,62 56,55,70 62,60,72 83,76,79 104,94,84 113,101,91 130,115,104 139,125,111 137,118,106 169,141,112 185,151,108 165,132,95 148,116,86 132,102,76 124,95,73 115,91,69 116,91,72 114,93,70 102,82,62 86,67,51 95,77,56 110,91,66 130,116,73 107,92,54 82,78,57 55,54,59 48,47,52 50,48,58 50,48,60 52,50,62 51,51,63 56,55,70 60,57,74 60,57,74 62,57,59 127,81,40 104,59,38 214,164,90 177,117,29 169,122,29 148,113,30 95,56,24 86,51,26 77,46,25 52,31,20 42,27,18 41,30,23 219,202,124 234,199,72 237,212,56 206,184,48 182,157,59 117,97,22 92,73,5 90,71,14 88,67,11 107,87,26 108,87,17 120,95,22 131,104,29 145,113,29 169,139,45 169,141,46 132,108,44 94,80,26 83,67,34 72,59,38 70,58,32 64,52,24 59,50,23 73,61,51 90,78,80 87,75,80 99,78,76 195,167,59 210,181,80 66,53,21 73,59,30 109,87,53 92,82,81 46,45,48 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 57,56,71 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 130,119,104 132,121,104 144,124,104 224,190,147 187,150,110 162,128,94 145,115,87 134,104,78 132,103,79 125,99,76 115,89,68 108,87,64 122,103,80 91,75,58 82,68,52 99,84,62 173,156,117 91,74,37 92,85,58 65,60,57 49,45,54 51,47,58 55,53,65 59,57,69 51,50,65 49,48,63 53,50,67 55,51,71 57,57,69 92,56,27 95,55,3 197,151,44 148,106,27 152,114,36 205,164,65 106,83,41 58,37,22 55,36,24 41,29,19 32,21,14 59,49,25 229,207,73 242,205,53 220,196,61 177,160,53 101,84,17 100,87,26 119,106,45 126,108,46 128,110,48 126,111,48 122,105,40 124,102,35 133,107,39 136,109,34 150,123,39 151,124,49 104,87,38 93,81,42 73,61,35 85,71,42 99,83,50 68,57,38 58,51,33 54,45,26 86,77,73 89,77,79 166,146,69 199,169,55 176,143,50 126,102,51 82,64,22 135,116,61 96,85,78 50,48,60 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 61,63,79 67,70,81 89,83,88 115,104,99 131,119,107 134,120,102 183,158,130 228,188,134 204,162,122 170,135,99 158,126,94 150,118,88 124,94,68 128,103,75 131,105,80 107,86,61 100,83,59 120,105,83 78,64,48 87,73,57 118,101,77 107,91,58 81,72,43 73,66,66 51,48,54 52,48,59 52,50,60 54,52,64 53,50,65 50,47,62 48,46,58 50,48,60 52,49,55 52,32,14 116,79,0 178,138,45 142,113,37 142,110,37 203,163,68 94,79,30 89,78,59 38,26,14 30,20,19 29,22,22 186,174,115 226,197,52 224,196,59 197,171,62 129,103,33 141,122,58 148,129,65 149,130,64 148,129,65 137,119,57 127,109,47 130,111,54 123,104,38 133,110,41 141,116,43 146,121,46 108,91,40 75,63,35 64,56,34 73,60,37 91,74,37 101,85,52 71,63,41 64,57,39 56,49,33 89,84,72 71,61,39 134,116,27 152,124,45 109,83,33 85,63,18 77,61,19 85,72,51 97,86,83 102,90,95 112,100,102 100,88,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 133,121,109 137,123,105 194,169,141 231,189,135 205,163,121 183,143,107 172,138,106 160,128,96 128,96,66 132,102,74 138,110,83 113,92,67 97,79,58 102,90,64 80,66,48 86,72,56 103,85,64 126,110,79 103,91,52 80,71,63 51,48,52 49,45,54 50,48,58 50,48,56 51,49,59 52,49,64 47,45,53 47,45,53 51,44,47 49,33,16 107,69,0 192,157,49 172,141,34 177,149,54 123,97,29 89,73,31 68,53,17 71,60,16 36,25,18 38,27,24 205,188,92 235,198,44 203,177,55 167,146,49 142,115,40 151,127,61 154,131,62 158,132,64 143,121,58 129,110,53 121,101,51 117,100,53 131,109,60 137,113,51 135,109,41 141,117,53 85,72,38 55,53,35 60,56,46 60,51,36 79,62,34 94,78,47 71,61,37 66,59,39 54,52,34 55,51,32 64,58,35 64,55,28 74,58,43 83,70,65 93,82,79 92,83,79 99,89,93 117,105,110 111,99,101 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,56,82 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 60,50,54 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,41,58 44,43,60 46,44,54 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 131,119,107 141,127,109 198,173,145 236,194,140 194,152,110 169,130,91 174,141,104 170,138,104 156,124,92 121,92,59 141,113,84 132,106,81 93,75,54 109,96,73 104,92,66 94,79,59 95,76,60 166,149,123 83,69,40 76,71,59 55,52,56 51,48,52 50,48,56 47,45,53 47,45,53 48,46,56 47,45,53 47,45,53 50,43,46 52,31,16 62,38,14 75,51,18 104,77,32 93,62,11 83,55,17 82,63,24 102,83,30 134,114,35 142,115,38 139,110,38 220,195,65 232,199,53 182,155,49 165,147,49 157,132,59 144,122,57 139,115,49 140,116,50 130,105,46 113,94,41 101,85,41 102,85,46 128,108,62 137,111,57 138,109,46 126,98,40 76,62,33 51,51,35 49,53,36 54,47,31 86,69,22 117,97,49 81,67,38 64,56,34 52,55,33 54,48,25 54,47,31 78,68,67 85,78,78 84,74,75 94,84,83 103,91,93 114,102,102 106,92,94 113,100,97 103,90,87 100,86,88 87,73,75 71,61,65 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,38,55 44,43,60 43,41,53 44,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 135,123,113 144,130,112 185,161,135 220,180,126 204,163,118 188,152,105 187,153,108 184,150,109 174,141,104 143,111,79 141,114,82 138,113,85 108,88,68 94,79,57 98,83,61 111,98,75 82,68,52 107,91,76 164,150,121 47,44,29 62,56,61 51,48,52 51,47,56 48,46,54 47,45,53 48,46,54 47,46,49 47,46,49 47,40,40 51,31,13 51,33,14 48,32,17 59,33,10 118,73,40 94,57,31 67,47,27 59,41,11 146,122,56 167,139,40 187,153,42 221,183,46 206,175,54 173,145,48 159,134,49 147,121,51 130,106,40 128,104,38 137,110,45 140,116,52 130,109,57 108,87,46 87,68,43 129,104,60 140,115,58 138,110,42 120,93,28 73,57,24 53,54,35 49,54,32 67,58,29 148,126,63 139,115,60 103,85,53 71,56,34 63,57,34 64,56,32 84,79,67 91,84,87 88,78,79 87,77,78 108,96,96 116,102,102 96,82,82 97,83,85 112,99,96 104,91,88 95,81,83 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 39,39,49 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,89 62,65,83 77,73,82 108,98,97 136,125,118 158,144,126 179,160,137 212,175,131 215,174,125 214,176,126 209,173,124 189,156,108 173,140,103 154,122,90 137,108,77 132,107,79 118,99,74 93,79,54 93,79,61 107,96,77 98,87,72 92,78,62 185,169,136 57,47,35 67,64,68 50,48,56 48,47,52 48,47,52 47,46,51 47,45,53 47,45,53 47,46,49 50,39,34 52,33,17 52,34,13 51,33,12 119,75,45 119,73,36 89,54,27 65,45,25 52,38,22 45,31,17 164,143,32 202,172,34 226,189,49 186,157,38 175,144,53 160,130,47 137,109,30 139,114,37 166,137,74 167,137,79 131,106,49 127,98,63 106,85,58 86,68,49 147,118,67 174,146,78 158,131,68 130,105,48 96,82,39 60,53,33 60,58,40 96,77,50 119,88,49 102,80,72 77,54,43 95,73,55 70,58,32 65,58,31 89,80,74 86,74,76 102,88,90 114,100,102 103,89,91 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 151,135,122 158,145,124 173,155,134 222,188,145 222,180,128 233,193,139 221,183,133 213,177,128 186,152,109 160,127,90 149,117,87 119,91,62 128,107,82 110,92,71 84,70,54 104,90,76 73,61,49 71,61,51 129,116,93 151,137,119 71,65,70 54,51,57 48,47,50 46,45,48 46,45,48 46,45,48 46,45,48 46,46,46 48,35,28 54,32,14 51,33,12 65,41,19 146,86,45 126,70,23 98,57,26 78,45,20 69,44,25 55,34,21 114,89,2 222,185,45 219,184,48 202,170,46 195,161,50 175,140,47 165,127,38 185,150,57 168,126,63 225,181,130 212,181,144 84,71,68 67,44,33 133,111,93 108,82,30 183,153,95 152,129,71 121,100,48 100,86,43 77,65,35 68,58,36 110,86,53 156,119,77 74,48,25 86,65,38 114,93,66 69,54,32 62,54,30 84,77,61 92,81,78 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 166,150,133 162,147,125 163,148,126 209,177,135 225,183,129 229,189,135 235,195,143 224,186,136 203,167,120 173,141,97 160,129,92 143,116,84 119,95,69 120,101,78 89,75,59 96,82,68 74,62,52 63,54,46 117,106,87 179,169,147 77,70,73 54,51,57 49,46,50 48,45,49 47,46,49 46,45,48 46,45,48 45,45,45 48,36,26 53,33,15 53,33,13 70,44,21 143,81,39 133,74,26 110,66,28 90,54,23 73,47,22 63,41,23 154,129,33 231,198,52 206,170,41 195,159,42 209,167,55 197,158,60 191,151,60 194,154,61 190,144,74 198,150,94 145,107,72 65,43,25 115,90,71 85,61,39 147,123,72 161,135,85 122,101,49 109,89,39 100,86,43 92,79,45 80,71,42 79,62,27 133,100,48 116,88,48 90,70,40 74,57,31 55,45,23 64,56,34 93,86,66 109,98,91 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 51,45,52 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 50,49,64 63,62,77 67,70,92 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 174,160,142 178,161,137 178,159,136 188,157,118 248,208,154 230,190,138 233,193,139 240,200,148 216,178,128 205,169,120 192,160,116 179,148,111 141,114,80 128,105,76 124,108,91 91,75,60 78,65,58 66,57,51 67,59,48 85,79,54 77,72,69 52,49,53 51,45,50 53,47,52 51,48,52 48,45,51 46,43,49 48,43,45 52,33,17 55,35,17 57,35,15 68,39,19 120,66,28 123,68,23 114,66,21 89,51,16 68,39,19 60,39,16 230,205,75 226,199,44 195,162,42 191,152,52 183,141,51 176,137,53 177,140,59 163,124,51 159,118,46 153,109,42 126,89,34 102,70,26 93,73,41 152,130,94 157,134,76 125,105,46 109,93,51 104,85,46 97,80,43 93,75,43 88,74,47 80,70,48 61,49,21 110,93,58 87,70,42 73,61,35 87,75,49 97,85,57 83,75,53 87,77,65 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 74,63,70 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,51 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 42,41,56 43,42,57 56,55,70 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 174,156,135 183,162,137 201,177,153 203,170,145 255,220,166 251,207,154 243,200,144 255,215,159 250,209,152 227,189,139 218,182,131 221,189,145 185,154,115 155,126,93 133,112,89 117,97,77 91,79,67 58,52,47 55,50,47 99,92,76 75,71,65 51,48,52 53,47,52 53,51,52 51,48,52 48,45,49 46,43,49 47,41,46 41,26,17 51,31,13 57,35,17 57,30,12 101,55,25 103,54,18 96,49,15 69,39,13 67,38,14 76,44,12 238,209,77 209,179,43 193,161,45 176,139,47 152,116,40 146,113,47 135,103,48 132,102,46 144,116,60 148,119,66 148,124,71 157,133,82 146,125,73 157,133,80 138,114,61 131,110,67 126,102,76 113,92,67 96,75,48 92,71,44 88,71,47 80,69,54 50,46,36 59,50,31 88,75,41 98,86,49 102,87,51 87,71,40 57,51,42 72,63,46 85,71,71 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 110,97,92 105,92,89 94,77,80 89,77,79 79,68,75 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 41,39,51 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 188,166,148 209,189,159 217,185,151 216,181,127 255,214,154 243,202,145 245,204,145 254,211,153 248,207,158 223,182,133 225,191,146 218,184,141 208,176,134 170,141,106 158,134,101 109,93,78 71,66,63 52,50,48 51,47,41 71,64,62 54,49,51 51,49,50 51,49,50 48,48,48 47,46,49 46,42,51 47,44,50 28,21,19 48,26,18 39,20,6 49,26,11 70,39,18 77,44,17 73,42,19 70,39,20 84,50,20 133,89,36 230,200,75 204,172,44 192,158,47 176,139,47 152,115,42 146,112,67 146,114,82 126,99,67 115,91,54 111,87,50 123,101,56 129,107,58 133,109,54 147,122,63 152,125,78 121,92,59 116,86,58 108,75,50 108,75,50 103,73,45 97,73,49 83,69,51 56,50,41 49,47,29 66,57,38 71,57,39 75,62,39 71,61,39 49,45,26 64,56,34 83,71,73 89,75,77 94,80,82 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,68,64 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 57,47,48 64,54,55 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 46,43,60 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 195,176,151 167,149,130 151,134,124 201,178,149 237,210,178 233,200,163 255,225,157 255,219,156 255,216,151 249,203,144 250,208,156 251,209,157 234,196,146 226,190,141 227,191,144 223,191,145 199,169,127 138,114,88 87,75,65 58,56,52 58,53,52 62,55,55 51,45,50 49,47,48 49,47,45 51,46,43 48,43,40 51,48,54 58,55,59 63,57,52 182,167,156 38,29,25 32,21,16 47,28,14 65,41,19 68,42,17 75,41,21 103,62,33 101,64,24 222,194,69 210,179,48 192,160,48 186,150,49 166,129,44 157,116,57 156,123,86 141,110,87 125,99,76 121,95,70 124,97,65 121,98,58 111,85,35 137,109,53 133,103,59 114,87,40 114,82,38 118,80,43 110,74,43 104,72,40 93,68,40 73,60,37 56,49,31 51,44,24 70,60,36 68,57,38 66,55,40 60,51,34 58,50,28 66,57,28 86,74,76 90,76,78 91,77,79 88,74,76 83,69,71 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,69 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 43,42,57 76,75,92 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 118,109,101 192,175,149 233,203,177 253,214,157 255,220,159 255,223,157 255,213,153 246,204,150 248,206,152 245,207,157 227,189,139 216,178,130 206,172,127 195,163,117 190,159,122 183,159,137 118,106,94 64,55,47 103,92,89 61,48,41 81,60,45 111,90,67 236,208,168 229,202,155 190,163,129 116,100,94 57,57,52 54,54,54 29,30,35 36,29,27 69,55,41 51,36,25 50,31,17 47,28,16 51,32,18 57,40,16 219,195,72 209,180,48 193,161,47 190,152,47 178,136,44 168,125,51 168,128,74 157,125,83 139,108,71 132,102,60 123,94,45 113,86,39 102,76,26 126,98,40 74,51,22 63,48,26 91,71,39 100,73,37 93,66,34 80,57,28 75,54,27 62,51,36 48,43,31 53,46,26 77,65,39 83,69,40 73,60,37 68,55,34 67,58,31 64,55,26 83,71,73 83,71,73 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 41,39,51 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 59,46,65 63,55,63 151,134,126 220,189,168 202,174,134 255,213,157 255,213,153 244,205,146 255,219,162 252,211,154 233,195,145 217,179,129 233,197,150 232,199,151 210,177,129 220,188,144 176,147,112 130,111,88 116,98,77 142,120,100 193,164,133 215,180,142 208,171,129 236,200,153 180,152,125 115,95,86 124,102,94 108,100,89 77,78,83 54,53,58 60,51,47 74,55,39 211,197,179 234,213,188 195,173,155 82,64,45 65,46,21 213,190,80 199,171,46 193,159,44 198,159,46 185,145,41 177,137,46 171,128,52 168,130,66 159,125,64 155,121,58 153,124,52 132,105,42 120,93,28 175,145,62 118,91,30 98,81,30 99,80,27 96,72,21 78,54,19 76,55,28 63,48,26 50,45,31 48,48,34 54,50,29 71,61,39 82,70,42 84,71,39 72,58,33 71,59,31 67,58,29 83,69,71 80,70,71 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 43,41,51 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 209,187,169 196,174,154 227,191,144 243,201,147 230,191,134 248,206,152 246,204,152 246,205,156 237,199,149 229,193,144 214,181,133 214,180,135 214,180,135 206,176,134 172,145,111 162,135,103 176,144,114 206,171,133 252,216,169 242,208,163 188,156,122 177,148,117 184,154,128 155,132,117 94,90,84 63,57,50 104,90,72 124,103,80 64,46,27 80,69,62 236,217,194 252,224,195 237,212,184 217,191,168 213,193,77 198,170,41 198,162,45 215,174,44 195,154,37 179,138,39 172,129,44 166,130,52 164,131,52 165,135,52 164,132,48 147,119,38 181,149,63 190,155,72 181,142,73 158,125,59 140,109,47 132,103,40 114,88,36 107,85,38 82,63,24 67,53,24 48,44,27 50,48,30 51,49,29 70,67,41 89,78,43 76,62,33 67,58,27 76,68,34 103,91,93 88,76,78 70,63,63 72,65,65 86,74,76 107,93,93 113,101,91 111,98,95 92,78,80 99,82,83 94,77,78 77,67,68 69,61,67 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 46,44,54 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 132,124,132 110,103,115 177,151,130 232,198,153 240,200,148 225,185,133 243,203,151 250,209,160 227,189,139 217,179,131 220,182,134 232,194,148 219,181,133 240,204,153 239,201,153 238,195,150 255,221,174 255,231,177 244,206,160 237,201,154 244,207,163 199,175,142 126,107,93 99,86,83 83,72,67 100,81,65 141,112,81 158,123,85 62,40,22 37,30,30 59,48,43 186,167,151 207,188,163 212,188,166 193,176,82 189,164,50 226,187,59 220,179,40 201,161,38 174,136,29 181,140,39 168,131,35 159,128,39 168,137,48 169,139,43 174,137,41 229,186,81 199,160,78 178,141,72 156,127,64 146,119,56 141,117,55 116,92,41 127,102,43 139,110,45 148,121,58 103,84,47 70,67,43 51,53,36 55,56,37 83,75,41 73,60,28 74,66,32 83,75,39 104,92,94 94,82,84 75,68,68 72,65,65 91,77,79 110,96,96 110,97,90 99,86,83 99,85,87 102,85,86 100,83,84 78,68,69 63,55,61 51,47,56 45,45,57 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
