56,53,59 58,55,61 48,45,51 51,47,56 47,43,52 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 105,91,93 96,82,84 100,88,93 82,70,75 82,69,77 84,73,80 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 182,165,141 186,167,142 194,169,141 196,171,143 197,168,144 195,171,145 194,170,144 190,166,140 181,160,133 189,168,141 205,184,159 206,185,160 206,185,160 191,170,145 202,181,156 184,163,140 182,165,141 193,174,151 193,176,152 190,176,151 191,177,152 177,159,140 105,86,72 85,68,58 108,92,88 71,73,87 90,94,98 54,56,41 54,55,36 47,48,25 49,47,25 54,55,34 51,52,31 45,46,27 45,47,30 51,54,44 49,52,40 41,44,32 25,25,22 58,55,70 43,39,59 50,42,48 69,58,55 105,89,85 112,96,94 120,106,106 105,93,93 84,74,75 80,70,71 63,58,60 56,56,68 63,62,79 63,62,79 98,94,105 114,103,110 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 96,84,86 84,74,75 93,81,83 95,81,86 85,71,76 123,109,111 121,107,109 104,92,94 80,70,71 72,62,63 72,62,63 68,58,62 66,56,60 66,56,60 56,49,52 41,39,47 47,49,65 65,61,72 61,54,57 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,61 56,52,61 48,44,53 53,49,60 51,47,58 48,44,53 51,47,56 45,41,50 49,45,54 48,46,54 47,45,53 43,41,53 44,43,48 94,80,82 96,82,84 87,77,81 79,69,73 81,70,77 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 166,150,137 169,153,140 173,159,134 180,166,141 184,170,143 186,172,145 179,165,138 180,166,139 184,170,143 185,171,144 183,169,142 185,171,144 199,182,158 196,179,155 196,179,155 190,172,153 194,176,157 194,180,155 191,177,152 194,180,155 190,176,151 170,155,133 183,168,148 118,99,85 87,72,63 103,94,88 104,96,102 47,47,33 43,48,24 51,49,27 61,60,35 69,67,45 65,63,43 55,57,42 46,46,30 44,46,29 47,48,36 49,48,39 53,52,43 46,49,37 47,49,34 30,30,25 74,72,82 113,107,114 157,147,148 129,117,117 125,112,109 118,105,100 92,81,78 82,72,71 80,70,71 70,64,69 59,59,71 56,55,72 97,95,107 125,115,114 96,84,84 81,71,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,77 100,88,90 123,109,111 111,97,99 96,84,86 74,64,65 70,60,61 68,58,59 66,56,57 64,54,55 64,54,55 60,50,51 53,47,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,64 47,49,65 51,47,58 73,66,69 74,64,65 74,64,65 70,60,61 79,69,70
56,52,61 53,49,58 51,47,56 61,57,68 53,49,60 51,47,56 49,45,54 49,45,54 46,42,51 46,44,52 46,44,52 45,43,55 43,42,47 89,75,77 91,77,79 81,71,75 77,67,71 80,69,76 87,76,83 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 161,145,130 170,154,137 169,153,136 177,162,140 182,167,145 186,171,149 185,170,148 180,165,143 188,173,151 187,169,150 179,161,142 184,166,147 173,155,134 179,161,140 173,158,138 185,170,150 183,168,148 171,156,136 153,134,118 99,82,72 106,89,81 105,93,93 45,36,32 46,43,30 44,45,22 62,65,43 63,68,46 65,70,48 65,68,48 55,57,42 39,39,25 45,46,36 39,38,27 75,72,59 132,123,108 123,109,95 50,48,30 59,60,37 54,55,36 44,45,35 58,57,62 127,123,136 81,74,86 135,124,133 110,98,100 95,83,83 92,82,81 75,65,66 74,68,75 62,60,72 77,70,84 129,118,125 117,105,105 86,74,74 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 88,76,78 116,104,106 116,102,104 116,102,104 101,89,91 72,62,63 72,62,63 66,56,57 68,58,59 60,50,51 59,49,50 57,47,48 53,47,54 45,44,59 48,47,62 65,62,68 64,56,64 50,49,64 53,52,69 45,43,53 70,63,66 71,61,62 71,61,62 72,62,63 84,74,75
54,50,59 54,50,59 51,47,56 53,49,60 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 49,45,56 43,43,55 41,40,55 39,37,45 89,82,85 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 41,39,49 41,39,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 94,83,90 94,83,90 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 149,133,120 169,153,140 177,161,144 172,156,139 168,155,134 179,166,145 174,160,142 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,140 170,155,133 187,172,150 183,168,148 140,124,107 105,88,78 115,99,95 93,82,79 46,37,31 54,52,32 64,62,42 63,64,41 59,62,42 53,60,42 55,62,44 53,57,40 48,51,39 34,35,25 52,51,44 68,60,47 46,34,22 87,71,56 133,118,96 60,51,32 57,51,42 61,59,37 54,51,38 119,115,124 61,63,88 70,71,92 98,94,107 146,139,142 91,81,82 82,75,75 72,65,68 79,73,80 76,69,79 108,97,106 137,125,127 100,88,90 82,70,72 77,67,71 78,71,74 50,49,66 74,77,97 78,80,96 95,92,107 116,104,106 104,90,92 100,86,88 88,78,79 88,78,79 99,92,95 106,99,102 105,98,98 114,102,104 97,83,83 81,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 58,48,52 54,48,53 41,41,53 45,44,59 53,56,67 62,60,68 52,48,57 50,50,62 52,52,64 65,58,72 71,61,62 70,60,61 74,64,65 73,63,64
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 56,52,63 53,49,60 52,48,59 52,48,59 42,41,56 36,38,52 43,41,51 90,83,86 88,78,79 81,71,75 78,68,72 79,69,73 93,83,87 107,97,101 97,89,95 65,57,63 63,56,66 91,81,80 42,42,50 35,40,50 56,55,70 86,78,84 96,86,87 82,72,73 94,84,88 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 165,152,131 165,153,127 171,159,133 152,136,119 159,143,126 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 171,156,136 176,161,139 175,161,136 199,185,160 161,146,124 147,133,117 96,80,74 127,114,111 92,85,83 51,49,31 68,68,52 72,74,59 66,69,49 57,61,46 49,52,42 50,53,45 55,56,37 49,49,35 54,49,35 68,64,47 75,64,47 45,30,21 77,61,55 75,63,53 52,41,24 112,101,66 110,100,76 84,78,83 49,50,73 56,64,92 60,67,92 86,89,111 119,116,120 90,83,83 78,71,71 78,70,76 76,70,77 80,72,78 118,106,106 128,116,116 89,77,79 82,70,72 75,64,71 77,70,73 50,52,66 76,79,99 80,83,101 89,88,105 125,115,116 99,85,87 99,85,87 104,94,95 103,93,94 93,86,89 87,80,83 93,86,86 112,100,102 98,84,84 80,66,66 74,64,63 68,58,57 64,54,55 66,56,57 58,48,49 57,47,51 51,45,50 41,41,53 39,38,53 53,56,67 65,63,71 49,45,54 45,45,57 53,53,65 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 55,51,62 51,47,58 58,51,63 49,45,54 43,41,53 37,37,47 36,36,46 79,72,75 85,75,76 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,79 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 75,71,84 83,76,74 93,82,89 88,75,83 83,75,83 53,53,63 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 164,150,125 169,155,130 168,153,131 156,140,125 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,137 180,166,141 199,185,160 183,168,146 159,149,137 96,83,76 138,127,122 55,51,43 60,61,42 71,67,46 66,65,54 67,63,53 62,61,54 56,55,44 62,58,41 98,85,62 111,94,66 102,83,48 86,74,46 72,59,38 100,84,53 97,85,48 103,91,52 107,96,77 46,44,45 37,37,49 35,36,57 42,50,78 55,60,84 61,70,93 55,68,94 94,96,112 141,136,138 80,70,71 74,64,68 68,64,73 87,77,81 130,114,112 123,107,105 101,89,89 92,80,82 86,74,76 77,71,78 53,55,71 70,73,95 74,78,93 76,79,97 120,106,106 96,82,82 106,92,92 109,99,100 96,85,94 92,81,88 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 63,53,54 58,48,49 67,57,61 57,51,56 41,41,49 39,38,53 52,51,66 62,61,76 61,55,60 52,50,60 50,49,66 55,53,63 71,61,62 78,68,69 77,67,68 78,68,69
53,49,58 51,47,56 58,54,63 60,56,67 58,54,65 58,54,65 49,45,56 47,43,54 53,46,58 51,47,56 40,38,50 36,36,46 36,36,46 75,68,71 94,84,85 84,74,78 79,69,73 96,86,90 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 68,61,75 80,73,71 91,80,87 81,68,76 76,70,77 53,53,65 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 142,126,109 148,132,117 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 201,187,162 193,179,154 152,137,117 132,122,112 115,104,99 102,90,90 36,32,26 62,63,44 59,54,40 66,48,29 159,139,107 156,138,117 95,77,58 111,92,69 122,102,72 128,99,68 120,94,55 98,80,50 53,45,32 70,61,53 83,76,74 43,36,39 39,37,47 38,42,57 42,45,67 57,55,77 46,58,82 57,65,95 69,75,92 64,73,98 78,83,109 112,108,119 158,146,148 185,173,173 83,71,73 95,83,88 134,118,116 122,106,102 92,78,78 88,76,78 107,95,95 77,71,78 57,58,77 73,75,100 76,79,101 68,73,97 114,99,107 99,85,85 113,99,99 95,85,86 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 58,48,47 67,57,58 58,48,49 58,48,49 63,53,57 54,48,53 44,44,52 38,37,52 46,45,60 56,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,59 73,63,64 71,61,62 91,81,82
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 61,57,66 53,49,58 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 36,36,48 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,97,97 87,76,83 87,76,83 87,80,83 67,60,72 37,39,53 39,41,55 60,56,69 82,72,76 83,75,81 79,68,75 69,63,70 49,51,65 52,56,71 68,69,88 100,93,96 121,106,97 115,101,87 125,111,97 130,116,102 132,118,104 142,128,114 140,126,112 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,126 154,140,124 171,155,138 151,135,120 126,110,93 138,122,105 163,148,128 150,134,119 105,94,87 41,34,37 61,54,54 32,31,24 60,58,38 78,57,32 200,175,131 75,48,32 150,126,104 115,91,69 128,104,82 135,102,75 127,98,67 117,92,64 58,47,42 38,35,41 33,31,39 26,24,36 34,31,46 37,34,49 38,41,59 56,63,86 73,72,77 46,52,82 56,67,94 68,81,111 76,79,101 71,77,109 95,99,128 128,120,128 135,124,121 158,147,144 107,93,95 128,114,114 98,84,84 89,77,79 102,90,92 108,98,97 65,61,72 56,59,79 69,75,96 68,72,101 64,66,93 111,99,104 105,93,93 106,96,97 73,65,71 72,64,72 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 59,58,75 60,56,65 46,49,60 50,48,60 65,62,68 70,60,61 74,64,65 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 79,72,75 64,57,69 42,44,58 43,45,59 56,52,65 84,73,80 84,76,82 76,68,74 65,59,66 42,44,58 48,55,69 56,59,79 83,77,82 121,106,97 112,98,84 126,112,98 132,118,104 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 139,125,111 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,113,93 136,120,105 141,126,106 131,115,98 81,72,68 58,55,59 24,21,25 21,20,13 98,80,36 142,113,52 180,144,113 84,50,18 128,104,67 102,83,46 107,88,53 153,132,107 49,36,29 28,23,25 25,21,30 30,26,37 25,25,37 32,29,44 36,32,52 47,39,28 42,43,62 44,51,74 55,66,95 68,67,70 54,58,87 66,79,109 64,75,104 89,91,107 63,71,99 109,104,120 144,134,135 131,121,122 117,103,105 105,91,93 90,76,78 90,78,80 105,93,95 106,96,95 60,58,70 53,56,74 57,63,82 68,75,100 82,85,105 100,93,93 123,111,111 101,91,92 70,62,70 65,57,65 66,58,64 66,59,62 74,64,65 115,105,109 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 54,48,53 52,48,57 42,41,56 42,41,56 46,45,60 57,56,73 60,56,65 53,51,63 48,48,60 58,55,61 72,62,63 79,69,70 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 56,52,61 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 60,53,65 43,45,59 42,44,58 53,49,62 92,81,88 85,77,83 76,68,74 64,58,65 41,43,57 48,55,69 55,58,78 83,77,82 120,107,100 112,98,84 126,112,98 133,119,105 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 126,112,98 130,115,104 134,119,108 129,115,101 128,114,96 140,125,105 142,127,107 138,123,103 145,129,114 154,139,117 136,122,104 76,70,65 25,23,24 26,23,27 26,26,21 138,116,53 170,141,67 147,111,60 161,128,78 114,92,45 109,91,61 87,69,48 70,54,41 107,94,91 28,22,29 24,20,31 37,32,34 30,28,40 36,33,50 38,35,52 93,84,67 48,45,60 44,49,75 51,60,85 74,78,80 71,71,97 59,70,101 55,63,93 64,70,91 74,78,107 94,90,110 123,116,119 96,85,92 117,103,105 105,91,93 98,84,86 97,83,85 110,98,100 94,84,83 54,52,64 52,55,73 54,60,79 70,73,95 89,91,107 97,90,88 131,119,121 101,91,95 67,61,68 62,56,63 65,57,63 66,59,62 75,65,66 107,97,101 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 51,47,56 38,37,52 43,42,57 43,42,57 57,56,73 62,58,67 57,55,67 47,50,61 59,56,62 72,62,63 80,70,71 82,72,73
56,52,61 67,63,72 60,56,65 62,58,69 68,64,75 62,58,67 62,58,67 51,47,56 58,54,63 53,46,56 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 37,39,53 46,44,56 93,80,88 86,78,84 75,67,73 61,55,62 39,42,53 41,48,62 49,53,66 65,61,72 81,76,73 102,90,78 133,119,105 130,116,102 126,114,102 140,128,116 139,125,111 142,128,114 127,113,99 141,127,113 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 138,123,103 151,141,129 52,43,39 60,50,54 24,26,21 160,142,53 141,117,37 148,125,65 119,98,57 102,88,63 47,31,25 41,30,27 47,36,33 71,60,55 37,32,34 27,23,34 87,79,45 44,38,43 31,30,45 36,35,52 60,61,84 57,53,47 42,39,66 50,58,86 71,76,111 72,72,69 72,80,110 52,63,92 69,79,113 74,77,97 71,75,104 104,100,109 102,92,93 117,103,103 104,92,92 95,83,83 100,88,90 125,113,115 82,72,71 52,50,62 49,52,70 61,69,87 108,101,113 93,86,96 118,106,118 126,114,119 86,75,82 58,54,63 56,50,57 63,55,61 68,60,66 86,75,82 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 66,56,57 71,61,62 67,57,58 60,50,54 54,48,53 51,47,56 38,37,52 38,37,52 42,41,56 51,53,67 65,62,77 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 80,70,71
56,52,61 68,64,73 58,54,63 56,52,63 62,58,69 61,57,66 67,63,72 61,57,66 63,59,68 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,86 106,92,94 89,77,79 72,61,70 54,47,57 83,75,83 85,80,82 77,67,71 46,42,53 39,41,55 37,39,53 44,42,54 88,75,83 66,58,64 73,65,71 54,51,57 36,39,50 49,53,68 52,56,69 57,55,65 69,64,66 105,95,85 115,101,87 118,104,90 128,116,104 132,120,108 139,125,111 134,120,106 112,98,84 132,118,104 132,118,100 133,119,101 134,121,100 144,131,110 149,134,112 149,134,114 141,126,104 166,152,127 155,140,118 144,129,107 168,155,134 66,56,44 76,65,58 44,38,31 92,76,20 150,131,104 80,64,47 50,35,24 44,33,28 40,31,27 38,32,27 50,44,39 55,44,39 44,34,35 28,25,31 50,41,33 82,73,67 33,30,45 38,35,50 45,50,74 53,58,68 48,48,60 48,52,81 69,79,115 73,80,103 77,79,95 63,71,103 64,74,108 72,78,108 64,72,102 96,91,107 116,106,107 113,99,101 93,81,81 96,84,84 102,90,92 111,101,102 70,63,66 47,45,57 50,52,68 62,59,74 118,110,118 99,91,97 124,112,117 116,106,110 76,70,77 58,54,63 55,48,58 57,49,55 66,58,64 84,73,80 108,98,97 92,78,78 96,82,82 81,69,71 61,51,52 63,53,54 67,57,58 73,63,64 58,48,52 54,47,50 49,45,54 46,45,60 39,38,53 46,45,60 42,45,56 65,62,79 60,56,69 52,51,68 51,49,61 68,56,61 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 70,64,71 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,75 60,56,65 53,46,60 94,84,88 99,88,95 76,70,77 42,42,54 41,40,55 39,38,53 41,41,53 83,77,84 73,66,69 66,59,62 48,47,52 37,40,51 54,56,72 54,56,70 51,51,63 62,60,68 101,95,90 107,96,81 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 133,118,98 150,135,113 152,137,115 154,136,115 150,132,111 165,151,126 161,147,122 141,126,106 167,154,133 59,48,41 85,74,71 79,68,65 51,41,29 39,28,25 33,24,20 37,30,28 44,34,33 36,29,27 43,38,35 51,49,45 43,37,32 72,60,60 42,36,41 33,29,38 52,51,54 45,41,54 44,39,55 46,48,73 62,72,106 43,46,53 46,53,76 63,81,109 61,70,109 76,79,90 79,80,99 66,77,108 70,80,114 60,73,101 96,89,101 111,101,102 92,80,82 87,77,78 92,82,83 86,79,77 72,65,65 48,46,54 44,46,60 76,76,88 100,92,100 100,89,98 114,101,109 120,106,108 105,93,95 74,70,79 59,57,67 51,49,59 56,50,55 64,58,63 85,72,80 105,93,93 95,82,79 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 57,50,53 51,45,52 40,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 65,56,71 104,94,98 102,94,100 78,72,79 51,49,57 54,47,59 91,81,85 87,76,83 67,60,70 39,39,51 41,40,55 39,38,53 38,38,50 75,68,78 75,68,71 59,52,55 46,45,50 37,40,51 55,57,73 54,56,70 51,50,65 57,54,69 90,83,83 104,92,80 120,105,94 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 133,118,96 159,145,120 152,138,113 156,138,119 150,132,113 168,153,133 164,149,127 138,122,105 154,140,124 54,44,43 52,42,43 49,39,38 33,27,20 35,28,26 33,26,24 37,30,28 42,35,33 30,25,22 36,31,28 63,61,59 48,42,37 76,64,64 44,38,43 29,27,37 53,51,63 41,39,51 46,44,56 38,41,63 56,69,99 55,61,82 59,62,82 58,71,99 64,74,108 79,86,121 79,80,103 74,84,120 69,81,114 61,68,93 92,85,83 86,79,82 85,75,76 85,75,76 92,82,83 86,77,73 68,65,69 44,40,53 88,81,91 112,96,92 81,69,74 63,54,65 95,84,93 132,120,125 103,92,99 64,62,74 56,55,70 49,49,59 58,52,57 64,58,63 86,73,81 103,91,91 92,79,76 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,54,57 53,47,54 43,41,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 67,63,72 62,58,67 63,57,64 81,75,82 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 35,35,47 69,61,67 78,66,68 79,69,70 61,54,68 45,45,57 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 43,41,49 37,40,51 47,49,65 47,49,63 41,41,53 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 136,122,108 141,127,109 151,133,112 149,131,110 140,125,103 141,126,104 153,136,112 153,136,110 159,142,118 150,132,113 151,135,118 155,139,124 151,136,114 161,146,124 139,124,115 50,39,36 45,35,36 45,38,36 28,22,17 32,30,26 30,29,22 40,35,32 43,38,40 31,25,20 31,24,22 50,43,43 48,47,40 65,61,55 69,64,66 28,28,38 35,33,53 57,54,69 60,57,72 50,55,79 58,71,97 62,70,102 50,50,58 63,71,103 66,78,111 70,79,118 69,81,116 70,82,117 64,74,108 76,69,38 90,83,83 84,77,80 86,76,77 86,76,80 89,79,83 92,80,82 84,74,78 107,96,103 102,88,90 101,82,86 72,62,61 52,49,64 49,48,63 64,63,78 55,53,65 57,56,71 57,54,69 46,46,56 56,50,55 64,58,63 88,75,83 101,89,89 84,71,68 81,68,65 73,61,61 59,49,50 66,56,57 66,56,57 67,57,58 63,53,54 63,56,59 56,50,57 47,45,57 38,38,50 48,47,64 33,36,47 37,40,51 64,65,86 61,56,72 48,46,54 57,55,63 67,57,56 70,59,66
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 63,59,68 60,56,65 63,55,63 82,76,83 58,50,58 36,36,46 38,37,52 36,34,46 59,57,65 106,99,102 101,93,99 56,49,61 49,45,56 38,36,46 72,64,70 74,62,64 71,61,62 51,44,58 50,50,62 41,40,57 42,41,58 41,40,55 42,41,56 49,45,54 49,45,54 43,41,49 38,38,50 49,51,67 50,52,66 55,54,69 62,59,76 77,70,82 96,85,80 126,112,98 135,121,107 135,121,107 141,127,113 150,136,118 151,133,114 156,138,117 159,141,120 172,152,132 180,159,136 185,164,139 187,166,141 182,161,138 134,119,97 161,142,126 174,155,132 177,160,136 128,112,97 58,48,38 43,33,32 36,31,30 28,26,24 34,31,35 32,30,31 33,31,27 48,46,47 32,27,24 29,24,21 42,35,35 44,42,38 54,52,48 82,75,75 39,37,45 38,36,56 57,55,75 42,37,53 48,50,75 45,58,84 63,74,105 71,78,101 61,67,86 65,77,110 65,77,110 68,78,114 71,76,111 47,45,46 76,66,26 76,66,56 86,79,82 84,74,75 86,76,80 84,74,75 100,88,93 109,97,97 109,97,97 44,34,33 96,82,84 72,62,61 50,48,60 48,47,62 57,56,71 49,48,65 54,56,72 60,61,80 46,49,60 52,49,55 60,54,59 78,65,73 108,96,96 82,69,66 80,67,64 75,63,63 61,51,52 66,56,57 65,55,56 65,55,56 67,57,58 65,58,61 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 46,49,60 53,54,75 80,75,91 50,48,58 45,43,51 71,64,67 74,63,70
60,56,65 54,50,59 55,51,60 56,52,61 65,61,70 68,61,71 58,51,61 68,57,64 87,79,85 60,56,65 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,47 54,51,57 78,69,65 77,67,71 73,63,67 47,45,57 50,47,64 38,37,54 42,41,58 38,37,52 39,39,49 44,44,54 46,42,53 41,39,47 41,39,51 44,46,62 47,49,65 56,58,74 58,60,76 66,65,82 93,83,87 128,114,96 134,120,106 136,122,108 137,123,107 133,119,105 124,108,93 162,147,125 168,151,127 167,148,125 173,152,127 185,164,139 184,163,138 182,163,140 144,132,106 189,170,145 206,180,157 173,154,129 158,141,115 140,125,114 47,38,34 41,34,34 33,28,30 37,35,36 36,31,30 36,30,35 47,40,50 37,35,31 29,24,21 43,38,40 55,49,54 60,55,52 85,75,74 62,56,61 46,48,62 59,61,86 71,73,89 75,71,91 51,60,83 64,75,104 73,80,117 61,69,99 64,75,104 66,73,108 65,73,105 44,44,44 62,49,26 72,61,26 67,58,39 83,77,68 87,75,77 89,77,82 108,96,98 98,86,88 89,77,82 70,60,61 55,48,48 125,115,114 72,65,63 56,50,57 46,44,56 53,55,71 50,51,70 56,57,76 56,59,77 44,46,60 48,48,58 53,49,58 72,64,72 107,97,96 81,70,67 73,62,59 66,56,57 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 68,61,64 58,52,59 55,53,65 41,40,55 43,42,57 36,35,50 46,45,60 49,47,67 66,64,84 64,62,74 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 74,67,77 63,56,66 75,64,71 91,83,89 61,57,66 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 46,44,52 84,73,82 90,74,72 75,65,69 68,58,62 48,46,58 43,40,57 42,41,58 41,40,57 38,37,52 39,39,49 43,43,53 44,40,51 41,39,47 38,36,48 50,52,68 53,55,71 56,58,74 59,63,78 64,66,82 91,83,89 126,112,96 140,125,114 151,135,122 162,149,126 153,139,121 144,128,111 164,149,127 175,158,132 167,148,123 183,164,141 188,169,146 176,157,132 159,140,117 153,141,115 204,185,160 192,166,143 178,154,130 195,169,146 194,178,163 59,50,44 55,48,48 40,33,36 39,36,40 43,38,40 44,38,43 49,41,47 43,38,35 36,29,27 44,39,38 42,36,43 64,57,55 78,66,66 113,105,111 62,60,80 74,80,108 59,67,99 53,51,47 45,52,77 64,72,100 67,77,111 64,74,108 66,74,104 70,73,93 39,39,36 51,44,13 59,50,21 59,54,26 56,51,37 67,64,51 84,77,75 111,104,104 95,85,86 96,84,84 98,84,86 43,36,39 64,59,58 154,148,143 175,169,164 64,59,58 53,50,54 46,45,60 51,49,69 56,57,76 53,56,74 43,47,60 46,46,56 54,50,59 76,68,76 103,93,92 80,69,66 73,62,59 68,58,59 63,53,54 66,56,57 68,58,59 66,56,57 64,54,55 72,65,68 58,52,59 51,49,61 41,40,55 38,37,52 37,36,51 42,41,56 46,44,64 59,57,77 74,71,86 54,52,64 59,55,64 94,87,90
