161,198,255 145,179,234 54,58,73 56,55,72 50,52,68 58,60,76 50,52,68 59,57,77 77,73,82 113,103,102 117,106,103 116,106,105 120,110,111 175,200,255 177,213,255 180,212,255 180,212,255 180,212,255 174,206,255 171,203,254 171,203,254 175,205,255 182,212,255 180,213,255 176,210,255 168,206,255 162,205,255 165,205,255 163,203,255 146,202,255 149,204,255 152,202,255 118,143,196 54,62,80 78,77,80 189,169,149 225,205,173 240,218,182 220,200,168 213,193,161 199,179,147 199,179,147 224,200,167 221,197,164 215,193,159 200,178,144 234,212,176 221,199,163 220,196,163 235,213,179 209,217,235 186,217,255 177,212,255 170,207,255 171,208,255 171,207,255 166,205,255 167,202,255 171,205,255 168,204,255 167,202,255 170,205,255 182,215,255 186,223,255 183,218,255 185,217,255 180,216,255 175,220,255 158,208,255 138,204,255 137,195,255 160,196,252 160,197,248 161,195,252 166,200,255 154,185,230 99,78,78 106,59,36 111,47,21 135,65,34 134,69,32 135,70,29 160,83,32 176,84,4 125,59,25 100,47,24 139,72,45 131,93,76 113,97,93 115,104,111 110,104,109 123,113,117 121,112,108 119,112,112 106,100,107 106,100,105 111,104,107 133,127,122 116,106,110 118,108,109 121,111,110 110,101,97 118,107,100 132,121,118 113,106,106 115,108,108 144,133,128 151,136,125 153,147,152 153,159,187 133,143,163 105,97,105 104,94,98 113,103,107 103,89,94 116,102,104 117,104,101 145,129,116 141,126,117 132,117,106 138,126,116 144,131,124 109,98,107 117,107,111 120,110,109 122,128,149 139,186,255 134,193,255
174,209,255 135,164,211 57,55,75 52,51,68 50,49,66 55,54,71 57,56,73 52,51,68 77,70,80 116,106,107 120,107,102 123,112,109 121,110,107 130,144,181 179,214,255 181,213,255 181,213,255 185,215,255 183,213,255 185,216,255 186,217,255 182,212,255 182,215,255 176,211,255 183,220,255 179,218,255 171,216,255 158,196,255 128,163,213 134,165,221 139,157,222 146,188,255 59,72,98 62,66,79 102,100,101 217,198,173 199,179,147 202,182,150 233,213,181 188,168,136 188,168,138 177,157,127 204,184,152 192,169,138 204,182,148 198,176,142 209,187,153 199,177,143 207,184,153 229,205,172 182,194,229 158,193,252 160,195,255 161,197,253 162,196,253 161,194,255 164,198,255 165,198,255 162,197,255 156,191,250 161,194,254 159,197,255 164,200,254 177,212,255 175,212,255 172,209,255 170,207,255 178,214,255 185,222,255 180,214,255 142,194,255 144,193,255 148,189,253 151,189,249 116,125,179 125,64,30 132,66,36 110,62,33 124,59,20 153,76,41 158,81,44 163,83,47 165,84,48 156,76,44 154,76,48 96,49,26 111,54,25 157,76,40 149,97,78 140,104,96 113,107,112 135,124,131 153,139,139 136,126,125 106,98,104 109,102,105 114,107,105 124,115,111 113,103,102 111,101,105 114,104,103 122,113,109 103,92,87 131,120,117 102,94,100 106,99,102 136,125,122 154,138,125 137,120,112 128,117,112 104,97,100 104,94,95 107,95,97 102,90,92 97,83,88 102,88,93 103,89,91 137,120,112 143,128,119 122,111,104 149,134,123 135,119,117 112,99,107 116,103,111 126,115,112 125,115,105 132,133,163 152,204,255
169,207,255 71,96,136 53,52,69 58,54,74 55,53,73 53,52,69 62,61,78 56,55,70 85,79,86 119,107,109 130,114,110 113,100,95 162,149,144 126,120,127 159,196,255 165,205,255 169,204,255 168,203,255 166,204,255 169,207,255 170,206,255 164,199,255 165,204,255 166,205,255 167,201,255 166,199,255 157,185,235 103,110,133 101,89,89 128,113,104 130,112,107 153,144,157 67,64,79 70,73,84 101,95,100 223,204,177 168,148,116 177,156,129 206,186,154 212,192,162 161,140,113 198,177,150 198,178,148 185,165,135 196,178,146 207,190,155 209,189,157 211,191,159 197,180,145 207,185,149 171,188,233 153,190,255 154,191,255 154,192,254 152,191,255 152,189,255 153,190,255 154,191,255 155,190,253 154,192,254 154,191,255 154,191,255 154,192,252 158,193,254 162,198,254 160,196,252 160,195,255 159,198,253 168,205,255 172,208,255 137,199,255 128,196,255 132,193,255 116,143,214 116,68,41 178,113,74 157,95,55 149,87,49 179,107,61 193,111,64 191,108,59 191,105,57 186,97,48 175,88,43 170,86,44 121,67,31 117,61,27 169,85,50 169,112,83 162,116,100 112,106,111 116,108,116 151,138,133 149,140,136 113,105,111 106,98,104 119,112,112 114,107,105 121,112,108 117,105,107 107,97,96 110,101,97 115,104,99 133,121,121 102,94,102 100,94,101 110,100,101 133,118,109 119,106,99 107,97,96 106,96,97 102,92,93 103,91,96 97,85,90 103,89,94 103,89,94 102,90,95 124,111,106 143,127,114 181,167,151 181,167,151 133,120,117 105,92,100 104,91,99 124,112,112 130,118,108 122,113,105 141,176,224
163,202,255 71,95,140 52,51,68 49,50,69 54,56,72 56,55,72 52,51,68 68,65,82 78,70,76 135,122,119 149,134,125 122,106,100 149,134,123 124,112,114 129,146,191 173,211,255 175,214,255 174,213,255 172,211,255 173,213,255 176,212,255 174,213,255 167,207,255 164,196,249 125,141,170 120,132,156 94,96,110 98,86,88 110,97,90 123,108,97 127,112,101 113,99,101 63,67,82 75,77,91 96,95,98 180,162,141 235,215,183 201,178,147 184,161,130 207,184,153 202,182,152 194,171,142 189,169,137 183,163,133 211,192,157 226,207,172 208,186,150 198,176,138 225,206,167 220,198,160 173,195,236 158,185,255 159,191,255 159,192,255 154,191,255 153,191,255 158,197,255 161,196,255 159,197,255 151,190,255 151,191,255 145,193,255 156,194,255 158,193,255 153,190,255 155,190,253 150,194,255 147,193,255 147,198,255 144,197,255 148,203,255 139,207,255 137,157,214 94,61,50 129,66,33 139,74,35 131,65,31 136,71,32 160,87,44 172,97,50 187,106,56 210,127,76 220,132,80 210,124,74 201,120,70 151,93,56 136,75,41 174,94,55 185,123,94 174,135,107 114,107,110 116,113,119 153,147,142 147,135,135 121,114,114 109,99,100 125,115,114 115,108,108 117,106,103 133,121,121 106,96,95 96,87,83 111,102,98 105,98,101 98,84,97 100,89,98 116,109,109 146,133,126 154,142,130 132,121,114 122,110,110 104,93,100 100,89,96 103,92,99 100,88,93 112,100,105 109,99,100 109,99,98 155,143,131 174,161,140 196,183,160 170,159,142 133,121,121 106,96,97 119,107,107 143,127,121 121,108,105 135,129,124
172,207,255 80,105,147 55,57,71 48,50,66 56,58,74 56,58,74 49,51,67 62,59,76 85,77,83 133,120,117 135,123,111 133,121,111 135,120,111 128,117,114 111,107,116 173,207,255 174,210,255 176,212,255 170,209,255 175,211,255 178,210,255 177,197,239 147,150,170 123,119,128 106,96,100 101,89,91 100,86,86 102,89,82 113,97,93 110,97,92 123,107,101 83,77,84 66,70,83 71,73,87 82,81,84 183,168,148 178,160,128 204,182,146 228,205,174 207,184,153 230,210,178 209,189,157 204,184,154 204,185,148 187,165,129 255,239,203 220,196,161 207,183,146 230,209,168 217,194,154 191,201,221 177,208,255 172,205,255 170,209,255 167,202,255 161,200,255 171,211,255 168,206,255 169,208,255 163,203,255 162,203,255 153,202,255 167,205,255 174,209,255 163,201,255 166,204,255 151,199,255 145,202,255 149,206,255 146,198,255 149,202,255 171,201,255 104,66,49 106,53,28 120,66,30 123,65,32 122,66,32 127,66,32 136,68,32 142,73,35 157,85,39 174,99,52 194,111,60 210,127,76 199,124,77 136,82,48 137,76,40 175,95,54 182,117,94 168,127,107 127,120,118 114,108,113 116,106,110 109,102,105 122,112,116 122,110,115 122,112,116 111,101,105 117,105,107 125,113,113 102,95,95 97,90,88 101,91,92 97,86,93 100,85,95 100,87,95 111,101,102 138,125,120 160,145,134 153,141,129 118,105,102 114,100,105 100,88,93 104,91,99 97,85,90 112,100,105 116,104,104 108,98,99 119,112,110 152,142,130 158,148,136 161,151,141 147,134,127 107,97,96 117,108,104 127,115,105 129,118,111 128,115,108
182,213,255 81,102,141 54,57,75 47,48,67 47,51,66 55,57,73 53,57,72 62,59,74 97,90,93 120,106,106 144,132,122 123,111,101 149,134,125 137,122,113 120,106,106 168,199,244 177,213,255 176,211,255 175,210,255 165,189,238 130,141,172 101,90,99 98,82,80 103,90,87 99,86,83 94,81,76 88,76,66 94,82,70 107,93,95 111,98,91 123,107,105 75,71,80 67,71,84 63,68,78 77,73,82 138,129,121 170,153,127 185,167,135 235,215,183 211,189,155 208,186,152 223,200,169 204,185,150 230,208,172 240,218,180 234,212,176 217,193,158 214,190,157 236,210,171 255,233,199 227,205,167 241,229,192 205,208,215 170,199,246 168,201,255 160,204,255 160,205,255 158,205,255 160,203,255 154,201,255 154,197,255 164,205,255 172,211,255 171,206,255 163,201,255 160,199,255 169,211,255 165,209,255 159,204,255 165,206,255 163,204,255 158,152,175 98,50,25 103,48,17 113,58,27 108,53,24 114,57,26 112,55,24 120,59,25 127,64,31 134,65,34 149,76,44 162,83,42 180,98,53 164,88,46 117,63,29 154,89,52 172,92,53 166,115,91 159,118,102 129,119,123 110,105,107 130,120,124 107,99,105 102,94,100 108,97,106 107,96,103 108,98,102 121,109,109 127,113,115 99,89,90 99,92,92 101,91,95 104,89,97 101,83,92 102,85,91 119,105,107 130,117,114 150,135,124 166,151,131 151,130,117 139,123,119 109,97,102 107,94,102 98,86,91 119,107,107 121,109,109 107,97,101 115,110,107 149,143,136 107,100,100 123,113,117 153,140,133 119,107,107 118,106,106 117,106,103 134,121,116 132,120,110
146,177,222 40,53,79 57,59,75 50,51,70 48,50,66 53,52,69 60,59,76 53,51,63 111,101,102 125,111,111 117,104,101 137,124,119 139,124,115 134,121,114 129,113,107 137,134,151 153,149,171 139,135,155 135,127,135 111,99,99 90,78,78 97,81,77 96,80,76 95,82,79 94,78,74 89,76,69 96,86,76 124,113,108 105,91,96 98,87,82 123,111,111 107,100,100 72,69,75 67,67,77 69,67,75 108,99,93 141,125,110 212,193,170 219,199,169 213,194,159 208,186,150 194,172,136 207,185,149 211,189,153 216,192,155 247,224,184 255,243,207 255,241,207 237,211,172 215,188,152 216,192,157 215,191,154 247,220,186 241,217,180 217,210,190 189,204,236 168,203,255 165,204,255 160,199,255 166,206,255 166,206,255 165,205,255 162,207,255 164,205,255 168,206,255 165,205,255 171,204,255 163,202,255 160,200,255 159,200,255 149,193,255 94,72,66 93,46,23 97,52,19 103,53,22 98,47,21 103,50,25 108,50,26 111,51,26 114,51,27 125,61,35 132,66,36 145,73,38 153,84,46 127,64,29 112,54,28 150,89,55 169,95,61 144,116,103 142,116,106 132,122,126 143,134,130 129,119,120 101,96,98 105,98,101 107,99,107 104,96,102 108,98,99 118,109,105 112,100,102 100,90,91 102,95,95 100,93,96 104,90,95 98,84,89 101,84,87 116,100,98 121,107,107 117,104,101 139,126,119 163,149,135 147,132,121 105,93,95 103,92,99 102,90,95 116,102,104 118,107,104 111,101,102 114,107,107 127,121,114 177,171,146 170,162,138 168,157,140 123,114,108 107,97,98 114,104,103 125,114,107 133,124,109
63,66,88 47,48,69 49,50,69 50,48,68 52,51,68 50,49,66 57,56,71 55,53,63 96,84,86 135,122,119 106,93,90 128,115,112 116,103,98 132,119,112 130,117,110 130,114,108 125,112,105 124,111,106 125,108,109 99,83,81 89,77,77 97,81,77 93,77,75 92,79,72 91,76,67 89,76,69 96,85,82 109,99,98 97,85,85 100,89,86 108,99,95 135,126,120 115,109,104 89,82,82 83,74,85 94,87,85 129,119,107 155,142,121 189,172,146 178,158,126 196,172,139 206,184,150 224,200,167 249,225,188 255,242,202 255,248,206 255,246,206 237,213,176 241,218,178 255,234,194 255,242,205 255,239,202 222,199,159 208,185,143 231,207,172 223,204,167 215,199,168 246,233,212 178,204,239 170,210,255 163,208,255 157,205,255 154,208,255 153,207,255 157,208,255 157,206,255 161,204,255 164,203,255 164,205,255 160,205,255 160,201,255 84,65,72 84,42,18 90,45,22 87,42,21 83,40,21 89,42,19 94,46,21 96,43,16 108,51,20 120,58,29 125,64,30 135,69,37 125,56,27 96,49,26 95,51,23 126,74,42 133,97,91 105,101,110 114,105,116 121,111,115 144,133,130 121,110,107 90,88,89 106,99,102 114,108,113 104,96,102 121,111,112 128,119,115 109,99,100 100,90,91 100,93,96 104,94,98 100,88,90 100,88,90 114,102,102 138,125,118 120,107,100 115,103,103 128,117,112 171,157,143 167,153,135 110,101,97 103,93,94 111,94,97 112,95,98 103,94,90 108,98,99 114,104,108 115,103,103 180,169,150 203,193,169 185,175,151 144,136,125 101,91,95 114,103,110 120,110,109 149,137,127
118,108,107 80,69,78 49,51,67 49,50,69 51,50,67 53,52,69 59,58,73 65,61,70 96,86,85 111,100,95 139,127,117 119,106,99 114,100,100 116,102,102 118,105,100 137,125,115 122,106,102 102,86,84 100,83,84 98,82,78 93,77,73 98,80,77 97,79,76 91,74,64 91,76,67 96,83,76 93,81,81 105,93,95 98,84,84 107,94,89 104,94,95 123,114,106 139,130,113 136,126,114 121,112,106 81,71,70 116,108,95 139,128,109 155,142,119 168,149,124 195,174,147 191,170,143 200,176,150 227,205,169 255,235,200 250,227,187 247,224,182 240,217,177 249,226,184 236,213,171 255,245,205 255,253,213 255,238,201 255,241,200 255,255,212 247,226,185 231,208,166 199,177,139 207,183,148 255,243,223 181,202,248 165,206,255 167,207,255 169,207,255 170,205,255 169,205,255 164,204,255 164,204,255 165,205,255 163,207,255 167,208,255 129,117,131 78,42,13 84,38,20 78,37,19 78,35,18 80,39,19 80,34,16 91,40,12 105,49,23 112,52,27 118,59,29 125,63,34 94,46,21 87,38,29 138,75,42 171,114,85 116,106,110 106,103,109 114,108,115 128,118,119 149,140,134 143,132,129 100,93,93 98,91,91 111,103,109 104,97,100 123,113,112 125,115,114 105,98,101 95,88,91 99,89,93 104,93,100 99,89,90 103,93,92 121,110,107 135,119,113 130,115,106 118,105,102 139,129,119 181,167,149 178,166,140 125,113,103 103,92,89 105,88,89 108,91,92 103,94,90 107,97,96 102,95,98 111,101,100 129,120,114 146,136,126 168,159,144 152,144,131 107,98,94 115,105,104 122,113,107 150,136,120
108,97,92 117,105,105 51,51,63 49,50,69 52,51,68 56,55,72 58,57,74 71,64,74 107,95,95 107,96,93 151,138,131 128,112,106 111,97,97 111,97,97 113,100,95 127,112,103 140,124,120 98,81,82 98,82,80 96,80,74 89,74,65 91,73,70 91,73,70 89,74,63 94,78,72 90,77,72 93,81,81 107,95,95 99,86,83 120,107,102 129,117,117 107,101,94 163,155,131 152,141,124 151,139,127 125,114,109 110,102,89 122,113,94 125,115,93 131,117,92 157,138,115 165,146,123 202,181,156 216,197,162 222,198,163 237,214,174 248,225,183 255,235,195 255,238,196 255,247,205 255,253,211 255,250,210 255,236,195 255,253,212 255,250,207 255,237,194 252,229,189 237,213,176 197,178,141 202,179,148 252,251,240 168,203,255 155,198,255 154,197,255 169,204,255 166,203,255 157,200,255 159,198,255 160,199,255 155,201,255 149,201,255 132,143,183 72,36,7 74,36,17 73,35,16 80,39,21 75,37,18 80,34,18 96,48,21 98,45,20 111,54,23 116,57,27 109,52,21 89,39,22 108,50,36 182,101,65 184,116,80 116,106,107 108,105,111 113,107,114 130,124,119 155,146,140 135,124,121 99,89,90 98,91,91 111,104,107 104,97,100 120,113,111 121,111,110 102,95,98 100,93,96 104,94,98 113,103,107 99,89,90 106,96,95 114,103,100 128,112,108 135,120,111 123,110,103 139,127,115 186,173,152 186,172,145 151,139,127 114,103,100 102,88,88 105,91,91 109,98,95 108,96,96 103,98,100 109,102,100 128,117,114 134,121,114 153,141,129 142,130,118 119,106,103 120,106,111 135,121,121 185,165,156
126,113,108 109,96,91 89,81,89 48,50,66 50,52,68 56,58,74 56,58,74 77,71,76 109,97,97 107,93,93 112,100,100 128,115,110 117,104,99 117,104,99 121,108,103 116,100,94 144,128,122 109,93,89 92,76,72 91,75,69 85,70,61 85,70,61 85,70,59 91,76,67 89,76,69 90,77,70 100,86,86 95,82,77 94,82,70 98,86,76 103,92,89 70,63,61 160,152,128 177,164,141 178,160,139 163,149,131 149,135,119 145,134,117 147,139,117 170,155,133 187,169,148 184,167,143 168,150,129 178,159,134 186,163,134 175,152,123 193,169,134 202,178,141 223,200,160 226,203,163 255,248,206 251,228,186 255,253,212 255,242,201 247,224,182 255,253,208 255,239,198 228,202,163 236,214,180 202,179,148 200,183,148 220,204,173 213,236,255 147,194,255 155,195,255 155,195,255 159,199,255 164,203,255 161,199,255 154,175,223 124,136,160 115,108,118 78,62,60 66,31,16 69,31,12 72,36,16 84,41,22 97,48,26 101,48,23 111,53,29 107,50,19 105,48,19 99,44,15 83,35,8 125,66,36 203,113,73 180,129,101 115,108,108 112,109,115 122,117,119 144,135,127 153,144,138 111,100,97 104,92,94 107,97,98 107,100,103 111,101,102 132,120,120 128,116,116 102,95,98 108,101,104 115,105,106 116,104,104 100,91,87 113,104,100 122,111,108 121,105,101 128,112,106 135,120,111 144,132,120 185,170,150 194,180,151 179,168,151 139,130,122 100,88,90 104,87,90 107,93,95 95,85,86 110,105,107 113,106,106 126,115,112 133,121,111 124,111,106 127,114,107 154,138,125 172,156,141 184,167,139 221,203,171
123,111,101 109,96,89 108,97,94 51,49,61 48,46,66 55,57,73 66,65,80 90,83,86 119,108,105 114,101,98 107,96,93 141,128,123 116,103,98 112,99,96 107,94,91 129,113,111 130,114,110 132,116,112 104,88,84 86,70,66 86,70,64 85,70,61 86,71,62 90,74,70 88,75,72 99,85,85 89,77,77 90,77,70 97,83,69 96,84,74 100,87,84 78,68,69 88,79,73 145,134,119 165,152,129 200,183,159 185,164,139 180,158,138 173,159,134 177,163,138 177,159,138 178,160,139 187,168,143 191,170,147 195,174,147 202,181,154 224,200,165 233,209,172 255,232,193 250,224,185 250,227,185 226,203,163 255,239,199 255,238,201 255,248,207 214,193,152 239,212,176 255,233,197 213,191,157 224,205,168 195,172,132 177,157,125 203,183,153 220,220,220 156,199,255 151,194,255 151,194,255 135,170,233 101,127,164 114,113,128 115,112,116 107,114,109 25,43,28 34,35,16 62,37,18 75,34,16 74,33,13 76,31,8 86,39,18 90,41,19 98,43,14 95,44,16 89,41,16 81,40,13 141,78,45 201,103,57 175,134,105 144,132,132 138,127,122 152,141,134 174,163,148 160,148,136 145,132,125 126,113,108 138,127,124 108,98,102 114,107,105 125,116,112 120,110,111 107,99,105 109,101,107 137,126,123 139,128,123 113,104,96 141,129,119 145,133,123 130,117,110 124,111,106 127,111,105 139,124,113 152,137,115 192,178,151 184,174,150 144,135,118 101,89,89 111,95,93 111,94,95 105,98,96 108,103,102 109,97,102 121,110,107 129,118,115 112,100,105 125,112,107 143,123,116 150,132,111 207,190,151 190,171,144
121,109,99 119,106,99 110,97,90 72,65,75 44,42,62 48,47,64 65,62,77 93,86,89 120,107,104 135,119,115 110,97,94 95,83,83 108,96,96 102,90,90 116,103,100 123,110,105 130,114,110 129,113,109 129,113,109 100,84,80 86,70,64 85,70,61 91,76,67 90,74,70 95,83,83 95,83,83 91,78,75 96,83,78 101,85,81 99,86,81 100,87,84 94,84,88 60,54,59 77,70,70 129,119,107 171,156,136 187,169,148 176,157,134 192,175,147 222,205,177 217,196,169 197,177,147 188,167,140 199,179,149 204,184,152 210,190,158 230,206,169 250,226,191 255,239,202 255,255,219 255,254,213 255,247,207 255,246,209 227,203,166 226,204,166 254,232,194 254,230,195 217,193,158 235,211,176 190,171,136 207,188,151 185,167,135 147,127,107 191,167,134 230,201,168 220,195,165 204,189,167 173,157,140 144,136,125 136,125,120 138,127,124 76,84,74 21,39,22 20,38,21 36,33,20 65,47,26 73,39,17 73,35,14 72,34,13 76,35,15 83,37,19 78,40,19 69,29,6 91,46,23 183,106,69 255,153,93 144,125,109 131,122,103 126,115,98 131,120,103 139,126,105 113,103,81 111,100,83 120,109,92 166,155,140 118,109,103 120,110,109 136,126,125 116,106,110 101,93,101 113,105,113 130,118,120 114,103,100 131,122,114 142,130,120 147,132,123 135,125,115 138,125,118 120,104,98 133,117,104 188,169,142 200,182,152 175,162,139 158,147,130 126,115,100 111,95,91 107,93,93 103,98,95 101,96,98 102,91,98 114,102,104 111,99,101 123,112,109 117,104,99 128,112,108 130,114,108 141,126,115 126,109,110
142,130,120 125,113,101 113,100,93 97,84,92 48,45,62 48,47,64 63,59,70 105,94,89 118,107,102 124,113,108 112,99,94 94,84,85 77,70,80 87,79,87 104,92,92 130,117,112 126,113,106 124,111,106 120,107,102 124,111,106 88,71,63 90,73,63 90,75,66 90,74,72 97,84,81 92,79,76 91,78,75 92,79,76 98,85,82 97,86,83 103,92,89 103,91,91 68,61,64 61,55,62 63,61,62 98,91,91 132,123,119 155,144,129 183,171,145 192,176,143 195,176,141 196,175,148 208,185,154 221,199,163 224,205,170 235,216,181 225,203,167 213,191,157 255,247,211 255,239,203 255,254,215 255,254,213 255,252,218 250,226,189 233,209,174 247,223,188 255,232,190 251,228,188 224,200,167 237,215,181 214,192,158 214,194,162 198,174,141 141,127,102 200,181,144 213,194,157 232,210,172 212,194,152 211,189,155 214,195,160 209,188,161 45,62,34 16,41,21 18,38,20 14,37,20 24,40,21 66,47,22 67,36,15 70,34,14 71,33,12 75,34,16 73,35,18 84,48,28 177,112,75 248,145,91 255,179,116 156,145,128 160,141,116 157,138,115 147,133,108 151,137,112 143,126,102 144,126,107 163,146,122 174,155,130 171,154,130 164,148,133 132,120,110 121,114,112 111,104,104 123,113,117 111,101,100 111,99,99 146,134,124 142,130,120 145,133,123 127,111,105 125,114,107 114,103,98 124,107,97 169,150,123 188,167,140 142,127,116 145,133,123 170,160,138 121,106,97 103,92,89 98,93,92 97,95,96 105,99,104 110,100,104 113,103,107 126,115,112 126,114,104 117,106,101 123,112,105 114,104,105 113,103,102
119,107,97 119,107,95 123,110,103 89,77,82 55,52,67 49,48,65 60,56,67 124,111,106 116,105,100 128,115,110 121,109,99 94,83,80 65,58,70 77,70,80 80,70,71 126,113,108 132,119,112 118,105,100 114,101,96 134,118,114 87,74,69 87,75,65 93,78,69 97,81,77 93,78,69 91,78,73 94,81,74 95,82,75 94,83,80 96,86,85 103,92,89 108,97,94 108,98,99 73,66,69 58,55,59 64,63,66 67,66,69 80,78,79 107,103,97 128,119,111 136,126,114 155,141,125 189,171,152 208,191,163 219,201,169 219,201,169 209,187,153 208,186,150 248,227,186 255,235,194 255,244,203 240,217,177 200,180,150 198,176,140 205,187,155 186,168,136 223,201,167 255,249,212 242,219,179 220,198,160 226,204,168 195,176,141 203,184,149 186,168,136 133,116,90 168,151,125 216,197,170 216,196,166 234,214,184 232,209,178 226,202,176 115,93,75 46,39,21 44,42,24 31,40,23 112,98,71 94,68,45 86,52,30 94,53,33 179,99,58 241,138,94 255,158,110 134,76,50 124,87,61 180,133,99 205,167,119 202,182,152 196,175,148 205,185,155 225,202,173 221,201,171 205,185,153 214,195,160 211,192,157 231,212,175 200,181,146 174,154,124 213,196,170 141,130,115 139,130,124 117,105,107 118,106,106 119,107,109 137,126,121 121,110,105 131,120,115 139,123,119 115,104,99 128,117,110 138,122,107 160,141,118 185,166,141 119,104,95 128,115,110 175,159,146 165,151,126 128,113,102 110,98,98 106,96,100 113,103,107 108,98,99 118,108,109 125,114,111 138,125,118 120,107,104 123,113,112 113,103,104 109,99,100
113,100,93 138,125,118 112,99,94 92,80,85 53,50,65 51,50,67 76,72,81 111,102,94 116,103,98 112,98,98 142,129,122 125,112,107 79,67,69 79,73,80 84,76,82 138,127,120 134,121,116 109,96,93 138,125,120 124,111,104 99,83,77 99,84,73 93,78,69 98,82,76 92,76,72 91,79,69 88,75,68 90,77,74 83,71,76 85,74,81 95,85,89 92,80,82 110,98,100 107,93,95 72,65,68 60,59,62 59,60,63 61,60,63 64,63,66 68,65,69 82,76,81 85,80,82 104,97,97 135,126,118 156,149,133 175,165,143 199,182,156 211,193,163 224,205,168 244,225,188 255,242,204 255,234,194 247,225,187 239,217,179 231,212,177 211,192,157 165,151,122 208,194,165 251,229,195 255,239,204 250,226,191 202,180,144 173,151,115 191,171,139 196,177,150 182,163,136 181,160,133 184,164,134 196,176,146 225,202,171 186,162,129 129,74,43 148,71,36 145,82,47 189,160,127 138,115,86 92,61,38 106,55,29 175,96,50 255,155,91 255,162,95 255,187,116 213,183,141 157,138,113 135,120,84 176,157,130 201,184,158 206,189,163 217,198,175 180,159,134 202,183,160 215,196,169 217,199,169 233,211,173 251,229,191 255,247,211 217,198,163 225,206,171 182,165,137 126,113,110 103,93,94 121,111,112 103,93,94 124,111,106 138,125,120 133,122,115 138,127,120 115,103,103 119,108,105 128,112,106 147,128,114 191,173,141 162,147,127 133,119,105 172,152,134 200,182,152 169,154,132 111,99,99 110,100,104 116,106,110 119,107,107 124,110,110 127,113,113 105,93,95 115,103,108 111,100,107 107,97,101 109,99,100
133,120,113 121,109,99 109,96,89 105,93,93 51,48,63 52,49,64 51,48,63 68,64,75 116,106,105 110,99,96 110,97,92 125,109,105 112,101,98 83,74,85 65,57,65 130,119,112 127,114,107 113,100,95 114,101,96 134,121,116 122,106,100 96,80,74 94,79,70 92,74,69 94,78,72 92,79,72 92,76,70 81,67,67 69,57,62 71,60,67 96,86,87 83,75,83 99,88,95 104,92,97 118,108,109 59,57,58 62,62,62 62,61,64 64,65,70 66,66,74 66,62,71 67,65,73 74,75,80 79,76,80 90,87,91 98,91,91 104,98,91 102,94,81 163,149,135 192,177,157 254,232,194 255,255,215 251,229,191 250,228,190 248,229,194 220,201,166 235,215,185 198,179,154 180,162,141 233,212,185 252,228,191 255,247,210 220,198,164 166,146,114 196,176,144 204,184,152 214,194,162 189,169,137 191,171,139 149,126,97 113,60,35 138,64,30 137,64,32 157,77,45 184,123,91 111,70,52 97,66,45 130,78,46 205,123,69 255,153,88 255,194,117 255,197,129 191,166,136 160,142,121 147,134,111 183,169,142 188,174,147 154,139,117 179,166,145 146,136,114 135,122,101 193,178,156 215,198,172 210,190,160 239,217,181 254,232,196 255,255,219 194,172,134 223,204,167 116,102,86 113,103,102 113,103,102 109,99,98 127,114,107 132,119,116 120,111,105 131,120,115 123,111,111 112,100,102 124,111,104 150,135,115 180,157,126 193,170,139 180,162,130 194,171,140 191,171,139 171,153,134 125,113,113 118,108,107 127,118,114 146,131,122 144,129,120 114,100,102 100,90,94 112,105,108 111,104,107 107,100,103 106,99,102
121,108,101 141,128,121 123,107,101 97,83,83 52,49,64 52,49,64 52,49,66 57,54,69 72,64,72 125,115,116 109,96,93 120,104,102 123,112,109 88,77,86 76,68,76 108,97,92 133,121,111 113,100,95 117,104,101 116,103,98 141,126,117 94,78,72 94,79,70 91,75,69 90,77,70 94,79,70 86,70,68 70,55,63 66,55,62 70,59,68 72,61,68 80,71,82 89,78,87 101,88,98 101,90,97 103,97,102 67,61,66 53,50,54 58,57,62 58,59,64 61,60,65 66,65,70 69,63,68 68,65,71 81,80,85 84,80,89 82,79,83 80,78,79 86,81,80 91,85,80 131,124,108 214,198,167 255,244,195 255,245,207 214,195,160 199,180,145 206,186,156 189,168,141 171,156,134 151,137,123 226,202,165 236,214,176 241,219,185 238,218,186 183,163,131 185,165,133 198,178,146 226,206,174 210,190,158 227,207,177 126,75,51 165,85,46 163,82,50 153,88,51 141,86,57 103,67,47 96,65,44 125,77,52 179,106,65 219,130,81 253,151,90 255,168,104 174,141,114 174,153,130 195,181,156 194,177,149 189,173,142 222,205,179 140,127,104 135,125,103 144,133,114 133,122,103 154,144,122 218,204,179 255,245,213 227,208,169 255,252,214 255,253,215 237,214,174 150,136,111 108,98,102 102,92,93 116,107,103 120,111,105 132,123,117 122,113,105 119,108,103 128,117,114 108,98,99 112,101,96 151,135,120 184,164,134 195,171,138 191,167,132 192,169,138 189,171,139 156,141,121 130,119,114 122,116,111 146,137,131 159,147,135 145,133,123 97,83,85 105,91,91 115,104,101 124,113,110 128,115,112 107,100,103
