86,74,76 92,80,82 92,80,82 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,43,58 46,45,60 43,42,57 39,38,53 52,49,64 63,59,68 95,88,86 117,106,99 121,109,99 133,116,108 142,125,115 140,123,113 140,124,111 141,120,95 206,176,134 180,147,110 155,121,87 130,97,70 129,104,76 141,117,93 119,97,77 92,76,61 86,71,51 107,84,55 184,162,128 101,94,63 106,107,59 53,53,50 48,46,54 48,46,54 48,46,54 48,46,56 51,49,61 55,53,65 53,53,65 55,52,67 68,61,71 76,62,35 158,105,64 112,65,33 111,64,30 103,53,20 117,63,25 128,75,18 244,187,100 225,172,88 106,67,24 76,42,22 55,35,17 37,26,23 34,22,22 29,23,16 60,48,7 217,199,79 234,209,65 244,215,70 254,221,73 250,210,62 241,201,55 231,191,43 222,182,36 208,168,31 203,163,28 200,158,26 194,153,25 186,143,28 176,137,26 168,133,25 147,118,26 125,105,26 125,111,57 150,137,105 155,140,118 110,96,101 89,82,85 84,74,75 82,70,75 82,70,72 81,69,74 92,79,76 135,115,85 117,88,23 72,56,43 49,45,58 40,42,56 46,43,60 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 44,43,60 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,76,79 104,94,84 113,101,91 132,117,106 137,123,109 133,117,104 149,126,97 212,175,133 175,140,102 151,119,87 143,111,81 124,95,73 118,92,69 116,92,70 132,111,88 95,77,58 80,64,49 94,75,52 147,127,97 138,123,83 109,98,63 69,64,52 48,46,56 48,46,54 51,49,61 51,49,61 52,50,62 53,53,65 57,56,73 58,57,74 63,62,77 42,33,29 145,88,44 89,52,26 79,36,21 91,50,23 103,55,26 214,160,72 144,96,22 145,106,24 161,127,57 50,35,15 35,22,15 32,23,19 29,23,18 44,36,25 224,201,100 239,206,71 241,207,64 255,221,74 255,223,76 255,220,71 237,199,50 221,183,36 219,178,37 205,167,32 199,158,28 194,153,25 185,145,24 178,139,28 171,134,24 164,131,24 151,128,29 143,121,29 143,123,44 141,129,63 156,143,95 114,103,84 92,82,86 86,76,77 88,76,81 84,74,78 82,69,77 137,104,52 226,181,88 79,60,3 97,74,45 54,46,54 42,45,54 68,62,67 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 131,120,105 132,121,104 135,120,100 214,183,144 188,149,110 162,128,98 138,108,82 126,97,73 123,94,70 127,101,78 114,90,68 113,92,67 110,92,73 80,66,50 94,78,61 104,87,63 123,107,65 93,76,50 92,82,58 55,52,58 49,45,56 51,49,59 59,57,69 56,55,70 48,47,62 48,50,66 51,48,63 57,56,71 57,45,47 100,54,24 65,36,14 68,36,22 91,56,29 100,55,20 152,105,12 101,77,22 107,87,26 198,161,78 83,69,44 35,26,18 28,22,15 28,24,16 141,131,78 232,203,69 247,207,61 249,211,62 251,221,67 242,211,60 237,206,59 213,178,42 195,161,31 189,153,34 173,139,26 169,135,24 170,133,23 168,132,29 164,130,30 165,131,29 152,117,20 143,112,21 139,115,23 129,109,30 120,106,40 128,116,59 160,152,116 90,83,83 89,78,85 90,82,88 88,82,87 102,81,56 218,180,73 209,174,68 65,54,10 93,74,39 59,50,42 78,76,84 108,98,97 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,58,75 58,59,78 61,63,79 67,70,81 89,83,88 115,104,99 131,119,107 134,118,103 163,142,117 222,186,137 184,145,106 161,129,97 147,117,89 137,107,79 121,95,70 131,105,82 130,101,79 101,82,59 100,86,59 100,84,67 80,63,53 95,79,66 126,110,79 105,87,57 89,78,45 71,66,65 50,48,56 50,48,56 53,51,61 52,50,60 52,49,64 52,50,62 46,46,58 48,51,60 54,51,55 63,36,18 57,36,13 66,42,20 69,40,20 147,105,51 140,108,24 102,86,28 97,74,14 195,159,71 73,60,26 47,36,19 33,22,17 37,28,22 217,203,90 230,203,57 247,208,57 247,210,58 230,202,54 228,199,56 199,168,47 199,166,57 184,155,50 175,147,39 160,133,31 159,130,27 157,128,27 155,125,27 154,126,29 146,117,27 148,118,31 139,109,22 136,111,26 126,101,26 123,104,38 123,111,43 127,114,51 126,114,86 94,82,87 87,76,85 92,83,77 176,159,63 195,162,53 178,143,46 69,52,5 86,68,38 85,73,63 111,101,105 100,88,90 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 134,122,112 140,124,109 203,175,146 232,187,139 192,153,112 171,136,100 158,126,94 146,117,86 126,96,68 137,109,82 130,101,77 104,85,62 101,86,64 102,88,63 80,64,51 97,81,68 129,110,83 133,115,83 94,77,38 79,70,62 52,49,53 47,46,49 50,48,56 50,48,56 51,50,55 52,50,62 46,46,56 45,45,53 56,51,53 49,33,16 54,33,18 63,41,23 58,37,12 115,78,36 178,143,37 148,119,27 149,117,33 151,124,59 77,64,32 63,51,21 34,25,6 49,40,9 208,185,75 213,179,36 243,201,51 239,206,60 220,192,65 213,185,58 213,188,60 208,180,53 197,168,49 185,157,49 157,132,34 160,132,35 160,132,33 159,131,34 155,127,32 153,123,36 156,127,37 152,123,33 139,114,27 135,107,26 136,116,37 134,112,34 126,103,32 124,108,52 102,91,74 88,78,77 65,58,42 100,86,32 147,123,57 129,101,45 98,78,32 76,64,27 96,86,76 104,92,94 101,89,91 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,57,82 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,41,56 44,43,58 46,44,54 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 131,119,109 142,126,109 212,185,153 231,186,138 189,147,109 164,129,91 170,138,104 158,129,96 132,103,72 126,98,69 140,112,85 117,93,69 98,83,63 97,83,58 98,83,63 98,82,67 101,82,66 176,157,132 83,69,42 73,67,58 54,53,56 50,49,54 48,47,52 48,47,52 48,47,52 48,47,52 45,45,53 43,47,49 50,45,44 50,34,17 52,32,14 52,34,15 60,36,12 65,40,12 108,76,34 117,90,43 84,63,20 81,64,29 78,64,35 78,65,31 75,63,33 103,90,40 107,84,0 245,207,49 252,210,56 229,194,56 220,190,61 213,188,62 191,167,60 167,144,59 147,125,58 126,102,38 118,91,26 138,110,40 139,111,41 146,117,45 150,116,42 149,115,41 145,112,35 160,129,49 152,124,43 144,117,44 122,102,43 112,93,36 103,82,28 95,77,17 92,75,28 64,57,30 58,51,33 52,43,26 83,67,61 92,79,74 107,93,93 106,92,94 112,99,96 102,89,86 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,38,53 44,43,58 43,41,53 44,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 135,123,113 144,130,112 214,187,153 232,187,141 191,149,107 175,141,98 180,147,108 165,132,93 163,131,99 133,103,75 139,111,84 132,106,81 97,79,60 97,83,58 114,96,75 108,92,75 78,63,52 105,87,68 121,107,80 47,41,32 54,53,56 51,49,57 47,46,49 48,47,50 47,46,49 46,45,48 43,44,47 43,48,47 51,39,39 54,33,18 52,32,14 51,33,12 90,53,27 113,67,39 97,51,33 72,46,25 52,38,20 38,25,18 39,28,11 67,57,35 86,71,33 137,115,39 203,165,49 245,202,55 240,200,54 229,198,65 200,177,67 180,155,57 158,132,52 124,100,38 100,78,31 98,78,30 108,89,34 100,81,24 112,94,34 111,91,32 124,102,39 139,117,54 129,108,38 138,116,53 134,110,57 113,92,51 111,89,42 111,89,44 95,78,27 88,76,21 64,52,15 58,50,26 47,38,30 97,85,87 107,93,98 112,98,103 98,84,89 97,83,85 112,99,96 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 41,41,51 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,89 62,65,83 77,73,82 109,99,98 138,128,118 158,144,126 189,165,139 214,173,126 214,173,126 196,160,111 188,155,107 181,147,104 166,133,96 147,115,85 137,107,81 134,109,81 118,98,78 93,78,58 111,97,79 97,87,65 92,80,68 101,85,68 140,125,87 58,47,44 60,59,62 52,51,56 48,47,50 47,46,49 46,45,48 46,46,46 46,45,48 45,46,49 52,40,28 54,35,19 52,34,15 52,32,14 144,84,45 101,57,29 82,48,28 67,42,23 55,36,20 44,26,21 37,21,15 33,25,14 83,71,16 166,139,37 225,178,59 236,187,51 237,198,68 202,179,69 176,153,56 171,147,53 135,110,37 129,108,52 122,100,51 128,108,58 118,100,56 106,90,46 95,79,35 82,66,22 80,64,20 94,77,42 94,83,37 107,97,55 78,66,38 79,69,31 96,81,32 90,72,30 78,64,37 66,53,32 61,54,38 58,54,37 98,86,86 116,102,104 104,90,92 96,82,84 92,78,80 100,86,88 113,100,95 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,67 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 51,47,58 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 150,136,120 157,144,121 175,156,131 217,180,136 214,174,122 221,184,131 218,180,130 203,167,120 179,144,106 157,123,91 143,110,83 123,94,70 142,121,98 93,77,64 92,77,66 109,96,73 74,62,52 68,56,46 149,133,102 120,109,94 70,68,69 54,51,57 50,50,50 46,45,48 46,45,48 46,46,46 45,45,45 43,45,45 49,35,21 54,36,17 48,30,9 89,53,31 137,75,35 114,68,31 91,52,24 78,45,20 71,45,24 60,37,22 48,29,6 83,62,39 207,188,106 198,168,54 233,189,49 238,196,60 207,174,56 179,151,54 163,136,48 153,128,43 124,100,36 117,94,34 130,103,42 133,108,49 113,93,47 72,57,37 55,44,27 53,42,25 54,43,24 58,49,32 78,67,48 62,52,28 55,50,38 44,41,28 37,34,19 52,47,33 61,57,40 64,57,41 57,52,38 54,52,34 105,91,91 103,89,91 102,88,90 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 164,151,130 162,148,123 168,149,124 216,182,137 221,179,127 232,192,140 216,175,126 219,181,133 196,159,117 164,129,93 153,121,89 134,106,79 116,92,68 119,100,86 77,63,49 111,97,79 62,49,42 74,63,58 127,113,88 163,149,133 76,71,73 54,51,55 48,48,48 47,46,49 46,45,48 46,46,46 45,42,46 46,43,47 50,31,19 53,35,16 50,38,12 88,52,30 139,80,34 125,75,33 99,56,23 88,52,23 76,48,21 62,38,16 92,68,31 96,65,28 208,185,96 232,200,76 241,198,53 236,196,59 212,176,57 189,156,61 166,136,53 144,115,39 123,99,33 155,129,59 173,143,76 155,128,65 131,105,53 115,98,72 68,59,44 58,49,34 54,44,32 60,50,38 61,51,29 77,65,39 53,49,41 50,47,34 63,58,44 68,61,45 70,63,47 61,53,40 58,48,36 57,50,32 94,81,78 105,91,93 109,95,97 103,89,91 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,93 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 175,162,141 178,161,135 179,160,135 201,169,125 235,193,139 227,187,135 233,193,139 220,180,128 206,168,120 191,154,110 181,148,109 171,139,105 137,109,80 128,107,80 119,101,80 95,79,66 78,65,60 48,42,35 66,57,42 82,73,56 82,80,78 52,51,54 51,46,48 53,48,50 51,48,52 47,44,48 46,43,47 49,41,47 54,33,18 54,36,15 55,37,18 73,44,22 126,66,25 113,63,21 93,50,15 70,39,20 60,35,16 59,36,5 134,86,43 135,85,39 229,205,84 252,216,57 226,183,38 210,168,47 203,165,49 239,194,89 202,165,71 182,147,66 168,133,48 171,133,57 198,161,108 198,165,126 179,159,141 68,49,35 67,49,28 66,55,38 133,115,83 165,143,94 140,116,61 104,88,46 77,71,48 58,51,35 102,93,76 108,99,80 102,88,72 72,55,47 106,92,78 71,63,41 82,73,58 102,88,90 99,85,87 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 85,73,75 74,63,70 55,48,60 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 173,156,132 183,162,135 199,175,149 203,171,139 254,215,154 236,194,140 235,193,139 250,209,152 241,199,145 223,182,135 225,189,142 201,167,126 182,150,116 144,117,83 143,122,97 117,96,81 69,57,47 61,55,50 50,44,39 97,91,84 83,81,79 48,46,47 53,48,50 53,48,50 52,50,48 49,44,46 48,42,49 48,40,46 35,22,15 43,27,12 52,31,16 59,32,14 99,54,21 97,51,21 72,37,10 58,39,14 55,26,2 150,90,47 135,78,38 130,77,34 242,209,91 241,200,59 208,167,37 205,163,55 209,163,67 200,150,65 199,156,71 182,144,55 184,142,52 181,138,51 180,136,67 151,117,72 108,85,56 80,63,39 75,56,42 70,54,48 176,151,107 156,128,70 127,107,48 103,87,43 92,80,52 76,65,48 58,49,34 57,48,31 71,57,39 68,53,44 68,54,38 59,51,29 78,68,44 92,79,76 97,83,85 100,86,88 90,76,78 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 78,67,74 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 191,169,151 208,184,158 215,183,153 227,189,143 255,221,163 235,194,137 228,185,127 255,214,156 248,206,152 227,186,137 229,193,144 213,179,136 206,171,133 165,138,104 147,124,93 107,91,76 68,62,57 56,54,50 49,44,43 74,69,68 52,50,51 51,46,48 51,46,45 53,48,50 45,44,49 45,44,49 46,43,49 38,31,31 41,24,16 50,31,17 48,27,12 66,39,21 73,39,17 72,43,23 83,45,24 141,80,46 126,81,37 95,55,19 93,54,15 237,204,84 226,187,57 203,171,47 202,161,60 192,145,64 178,134,56 164,130,58 149,114,47 145,109,47 140,102,36 128,93,28 121,92,39 88,61,27 66,49,25 123,105,73 161,141,95 147,125,60 128,104,42 116,97,42 111,94,47 100,86,43 98,86,47 84,75,46 72,63,46 53,42,23 52,41,22 53,45,32 62,57,43 64,60,39 85,75,63 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 95,83,83 84,70,70 75,58,61 77,60,63 61,51,55 59,49,53 57,47,48 64,54,55 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 194,175,150 167,149,130 151,134,124 196,175,150 231,203,174 213,178,140 255,215,160 249,208,147 239,198,137 240,197,137 255,214,160 243,202,153 232,194,144 217,181,134 238,201,157 214,180,137 190,159,120 119,98,71 85,75,65 60,55,52 53,48,47 67,61,66 51,46,48 51,46,45 50,45,42 57,48,44 59,50,46 57,48,42 56,49,47 66,59,57 223,213,201 163,151,141 39,26,19 42,25,17 55,41,16 66,40,17 80,44,22 80,45,18 76,47,25 64,43,20 73,49,16 226,197,78 218,182,53 203,170,50 196,155,58 185,141,63 157,116,59 149,115,74 136,104,62 125,94,55 127,102,54 139,115,62 119,94,46 130,105,57 159,135,80 154,131,71 151,129,66 139,120,54 124,104,43 114,95,60 106,86,56 93,74,51 87,71,54 77,66,51 71,63,52 61,57,47 95,86,67 98,86,60 92,80,52 69,58,39 74,67,51 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 43,42,57 76,75,92 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 118,109,101 192,175,149 234,205,174 243,201,147 255,220,156 255,221,154 255,213,151 246,203,145 244,203,146 255,222,170 224,186,136 231,193,145 211,175,128 217,183,140 217,188,153 171,150,127 92,82,72 57,51,46 59,52,50 47,38,34 62,50,38 108,92,75 228,194,162 238,208,166 208,180,142 135,118,110 78,74,66 59,57,53 58,56,57 31,30,33 54,33,29 59,44,35 55,44,37 37,26,19 37,28,13 41,32,15 39,28,13 51,37,19 219,194,80 223,184,54 209,171,55 198,160,55 192,151,63 178,138,72 163,126,86 151,115,84 131,100,79 113,83,55 118,89,58 120,94,53 129,104,58 130,108,59 160,136,72 148,123,66 146,121,77 143,119,84 116,92,66 96,75,52 90,70,50 81,65,52 75,64,57 68,59,55 48,48,43 58,53,39 64,55,36 77,64,41 61,57,38 57,50,34 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 57,47,65 62,56,63 150,135,126 213,187,164 215,178,138 255,210,151 255,220,158 255,218,155 255,215,154 244,203,146 239,199,147 231,193,143 239,201,153 229,193,144 211,178,130 214,180,139 146,119,87 122,104,85 114,98,81 117,98,82 154,131,102 235,203,171 202,167,131 236,195,150 206,173,136 114,98,85 136,110,96 128,116,104 82,81,84 60,59,64 54,53,56 97,71,59 52,37,28 231,215,182 246,227,204 193,173,155 132,112,92 165,147,126 216,195,170 219,194,76 211,176,42 202,165,51 202,162,56 201,154,63 177,134,60 168,129,72 159,121,73 132,100,68 112,84,55 110,82,55 110,83,49 115,88,52 95,69,28 141,117,53 138,112,58 130,104,54 114,87,40 111,79,45 103,70,43 93,67,44 83,65,46 71,60,43 59,51,38 52,47,35 57,53,34 62,53,38 56,48,35 54,50,33 58,49,30 75,65,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 205,184,161 187,169,150 227,194,142 249,207,153 248,207,148 248,207,150 255,215,158 250,210,156 240,202,152 211,173,123 213,180,130 230,197,149 246,209,165 237,203,158 221,190,153 183,155,126 177,147,121 190,156,126 238,199,156 252,214,168 219,181,144 175,143,113 187,159,130 173,149,127 81,70,63 63,58,57 109,93,78 143,122,99 114,78,47 38,29,23 147,134,127 244,220,198 240,214,189 221,195,170 230,204,179 243,215,186 219,191,81 196,163,45 208,172,55 206,165,50 194,148,52 181,135,49 177,137,71 163,124,63 134,102,56 116,89,46 112,87,43 110,88,41 100,76,41 82,57,13 121,96,37 93,73,27 82,63,36 100,83,46 108,82,41 103,74,41 89,64,36 74,57,33 58,49,32 54,45,28 53,46,28 58,52,29 73,60,37 60,51,32 58,49,30 57,50,32 73,63,64 72,65,65 85,73,75 107,93,93 113,101,91 111,98,95 92,78,80 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 127,121,128 108,100,119 168,143,124 236,199,159 237,197,143 227,185,131 244,201,152 248,205,156 232,191,142 226,188,140 237,199,151 232,196,149 206,167,124 210,174,127 199,167,121 216,182,137 246,207,164 255,231,179 255,220,173 239,198,153 243,207,160 218,187,150 134,120,104 102,93,87 100,91,87 110,98,86 129,104,76 168,136,102 121,78,43 32,21,18 40,30,29 60,47,42 183,167,154 208,187,172 230,206,184 243,217,196 199,174,78 205,170,47 215,176,46 219,178,50 196,152,44 185,141,45 173,130,56 168,130,52 153,120,54 133,102,42 123,96,35 112,93,40 86,66,34 108,78,11 149,118,40 94,66,10 66,49,14 55,41,12 68,49,24 72,52,22 65,44,19 59,45,27 51,46,32 51,48,35 48,48,32 61,57,36 76,64,36 74,65,34 67,57,33 61,53,31 77,67,68 72,65,65 91,77,79 110,96,96 110,97,90 99,86,83 99,85,87 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
