59,56,62 56,53,59 49,46,52 49,45,54 46,42,51 47,43,54 51,47,58 49,45,56 49,45,56 51,47,56 51,47,56 46,44,52 51,49,59 100,88,90 95,83,85 99,89,93 81,71,75 81,71,75 85,74,81 77,69,77 39,38,53 37,36,51 39,37,47 37,35,45 39,39,49 39,39,49 41,38,53 60,57,72 73,70,85 80,77,92 86,82,95 112,110,111 138,126,114 146,135,120 159,148,133 158,147,130 169,155,139 182,165,141 189,168,141 193,168,140 199,174,146 193,169,145 195,171,147 193,169,143 194,170,144 183,161,141 187,168,145 201,182,157 207,188,163 208,189,164 188,171,145 196,179,153 181,163,142 184,166,145 191,176,154 192,177,155 188,174,149 188,174,149 192,178,153 195,181,156 177,162,140 164,149,127 182,167,145 191,176,154 179,164,144 168,153,133 163,146,136 111,96,87 92,77,68 78,66,66 145,133,123 143,129,113 155,139,122 165,147,128 161,143,122 119,103,86 113,97,84 115,99,82 119,105,91 113,99,85 100,88,78 114,101,94 121,108,103 105,91,91 87,73,78 83,69,74 61,58,62 58,55,70 65,61,81 65,61,81 99,95,104 112,100,102 90,78,80 91,81,85 69,60,73 62,55,69 77,67,66 85,71,71 112,98,98 103,89,91 100,86,88 85,75,76 91,81,82 92,80,82 85,73,75 122,110,112 122,110,112 107,95,95 81,69,69 71,64,62 69,62,60 71,61,62 66,56,57 67,57,58 56,49,49 43,41,49 51,48,63 65,58,72 62,55,58 55,51,62 53,49,69 54,51,66 71,61,65 85,75,76 77,67,68 68,58,59 67,57,58 78,68,69
58,54,63 56,52,61 48,44,53 54,50,61 49,45,56 48,44,55 51,47,58 47,43,54 49,46,52 50,49,54 48,46,56 44,42,54 46,44,56 91,81,80 94,84,83 88,78,82 79,69,73 85,74,81 93,80,90 72,63,74 39,38,53 37,36,51 39,37,49 53,49,58 82,80,90 50,50,62 45,44,61 72,71,88 71,70,87 73,72,89 76,68,85 94,86,94 109,98,91 135,123,111 160,146,130 163,152,137 169,155,139 170,159,140 180,165,145 186,167,144 191,172,149 182,168,141 183,169,142 188,171,147 188,171,147 185,170,148 187,172,150 198,184,159 193,179,154 194,180,155 188,174,149 192,178,153 191,176,156 190,175,155 194,179,159 188,173,153 171,156,134 175,160,138 172,157,135 195,180,158 166,151,131 171,156,136 200,185,165 197,182,162 169,155,137 167,153,135 167,153,139 148,134,120 102,88,74 142,130,118 150,136,120 140,124,107 171,156,136 171,153,134 178,159,136 147,132,112 219,198,183 166,145,132 142,123,111 104,92,82 126,115,110 130,117,112 114,101,98 91,77,77 85,73,78 78,65,73 73,65,73 64,62,74 58,57,74 100,93,107 121,113,121 100,86,86 82,70,72 86,76,80 62,57,75 57,54,71 70,64,71 81,71,72 123,109,109 103,89,91 97,83,85 85,75,76 86,76,77 88,76,78 100,88,90 119,107,109 108,96,98 96,86,85 74,64,63 71,61,60 70,60,59 68,58,59 61,51,52 63,53,54 57,50,53 51,50,53 50,49,64 53,52,67 64,58,65 56,52,63 50,49,64 50,49,64 50,48,58 76,68,76 77,67,68 74,64,65 71,61,62 79,69,70
56,52,61 53,49,58 51,47,56 59,55,66 53,49,60 49,45,56 48,44,55 49,45,56 46,43,49 46,45,50 46,44,54 44,42,54 43,41,53 85,75,74 88,78,77 81,71,75 78,68,72 79,68,75 88,75,85 73,61,73 39,38,53 37,36,51 40,38,50 92,89,95 74,70,81 46,45,60 65,64,81 67,66,83 67,66,83 73,72,89 79,78,93 89,88,105 96,96,108 125,122,128 156,145,130 162,148,134 156,142,128 160,145,134 160,146,132 168,152,135 168,152,135 177,159,140 184,166,147 187,169,148 186,169,145 176,161,139 192,177,155 184,170,145 177,163,138 182,168,143 173,159,134 177,163,138 172,157,137 182,167,147 182,167,147 171,156,136 168,153,131 175,160,138 172,157,135 192,177,155 171,156,136 179,164,144 193,178,158 183,168,148 170,156,140 171,157,141 146,132,116 160,146,130 148,134,120 143,129,115 129,113,98 152,133,117 177,159,138 185,165,145 183,161,141 207,187,167 150,125,106 151,130,119 130,114,108 82,71,66 84,77,75 122,112,113 108,96,96 94,82,84 94,84,88 77,66,73 73,65,73 62,60,72 74,72,84 129,117,129 118,109,105 88,74,76 79,67,69 83,76,79 59,56,73 57,56,73 55,51,60 85,78,81 121,107,107 105,91,93 98,84,86 86,76,77 81,71,72 89,77,79 114,102,104 114,102,104 111,99,101 97,87,86 71,61,60 70,60,59 67,57,56 68,58,59 61,51,52 61,51,52 56,49,52 48,47,50 46,45,60 49,48,63 62,58,67 64,53,62 50,49,64 55,54,69 50,48,60 69,61,69 70,60,61 70,60,61 72,62,63 81,71,72
54,50,59 54,50,59 51,47,56 54,50,61 59,55,66 49,45,56 49,45,56 52,48,59 51,44,54 51,48,54 46,44,54 42,42,54 42,38,51 91,81,82 87,77,78 79,69,73 79,69,73 79,69,73 87,76,83 80,72,80 47,45,55 41,39,49 46,44,52 93,82,89 52,50,60 37,39,53 57,56,71 65,60,76 90,82,88 92,84,90 93,84,95 94,86,94 131,119,119 132,119,114 128,116,106 142,128,112 161,147,131 163,150,129 157,143,127 149,132,122 169,154,134 175,162,141 172,159,138 169,154,134 178,163,143 180,165,145 171,156,136 162,147,127 147,132,112 157,142,122 171,156,136 176,161,141 170,156,131 191,177,152 179,164,142 144,129,109 176,161,139 183,168,146 183,168,146 185,170,148 195,180,158 190,175,153 180,165,145 175,160,140 163,149,133 146,132,118 139,125,111 142,126,111 116,99,89 126,110,97 148,132,115 172,154,135 189,169,151 187,169,148 178,158,138 172,152,134 118,97,84 112,96,90 124,113,106 100,89,86 85,75,74 95,85,84 121,111,112 101,91,90 82,75,78 73,65,71 82,74,80 76,67,78 114,101,98 138,125,120 106,90,88 85,71,71 79,69,68 78,73,72 59,56,73 72,78,99 77,78,99 95,91,104 120,106,106 104,90,90 99,85,87 89,79,83 89,79,83 103,93,97 107,97,101 104,94,95 109,99,100 99,85,87 83,69,71 76,65,62 67,58,54 67,57,56 63,53,57 60,50,54 53,48,50 50,49,52 39,39,47 45,44,59 57,54,71 67,60,74 53,46,58 55,51,64 55,52,67 65,58,70 71,61,65 71,61,65 72,62,63 72,62,63
53,49,58 53,49,58 58,54,63 52,48,59 53,49,60 47,43,54 56,52,63 53,49,60 54,47,57 52,48,57 44,42,52 38,37,54 44,40,49 93,83,84 88,78,79 81,71,75 78,68,72 78,68,72 97,87,91 109,99,103 92,84,90 62,59,63 60,59,64 90,78,80 47,45,55 39,41,55 59,58,73 85,77,85 97,85,87 87,75,77 92,84,90 72,64,72 94,82,82 116,103,98 137,125,113 151,137,121 165,151,133 167,154,133 167,153,135 152,136,121 158,141,131 164,150,136 155,141,127 154,138,125 168,152,139 175,160,140 164,149,129 159,144,124 161,146,126 166,151,131 170,155,135 173,158,138 175,161,136 194,180,153 161,146,124 145,130,110 194,179,157 178,163,141 176,161,139 173,158,136 182,166,149 169,153,136 180,165,145 169,154,134 148,134,116 143,129,111 141,127,109 138,123,101 143,127,110 147,131,116 166,147,135 187,167,147 191,171,153 161,141,121 142,120,102 154,135,121 74,61,56 38,31,31 49,41,47 53,47,54 62,56,63 75,71,80 99,95,104 135,128,126 78,73,75 72,64,70 78,70,76 79,71,79 123,110,107 130,114,110 95,81,83 84,71,68 74,64,63 75,70,72 52,51,68 73,79,100 78,85,110 94,90,110 123,111,113 96,82,82 99,85,87 106,96,100 103,93,97 93,83,87 92,82,86 97,87,88 109,99,100 100,86,88 81,67,69 75,64,61 67,58,54 65,55,54 67,57,61 59,49,53 54,49,51 48,47,50 41,41,49 42,41,56 55,52,69 68,61,75 55,48,60 51,47,60 57,54,69 63,56,68 70,60,64 71,61,65 85,75,76 75,65,66
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 53,49,60 58,54,65 47,45,55 56,52,63 51,47,56 41,39,51 39,36,51 39,37,47 82,72,73 84,74,75 84,74,78 82,72,76 81,71,75 107,95,97 101,89,91 87,75,80 74,62,67 88,82,87 84,77,80 42,42,54 41,41,53 75,68,82 82,75,78 92,84,90 80,72,78 79,71,79 58,54,65 72,63,76 104,91,99 118,103,94 122,108,94 140,126,110 139,125,107 160,146,128 164,149,127 166,151,131 168,154,136 154,140,126 148,133,122 164,149,138 176,160,147 171,155,142 157,141,128 154,138,125 158,142,129 158,142,127 166,150,135 176,164,138 200,183,159 179,164,144 172,157,137 183,169,144 166,151,131 130,114,97 165,150,130 159,144,124 141,125,108 156,141,121 154,139,119 143,128,108 165,150,128 158,143,121 147,132,110 165,147,126 185,167,148 180,162,141 147,126,111 110,88,70 113,93,75 152,130,110 148,131,121 46,35,32 33,26,26 29,23,30 25,21,30 27,24,39 31,29,41 37,35,47 69,69,79 100,100,110 88,82,87 71,65,72 91,81,85 132,118,118 125,109,103 103,92,89 89,79,78 87,76,73 78,72,77 57,56,73 71,74,92 75,78,100 77,75,95 119,107,107 96,82,82 109,95,97 109,99,103 96,86,90 92,82,86 84,74,78 84,74,78 110,100,104 104,90,90 77,64,61 74,62,64 65,55,56 64,54,55 63,53,54 58,48,49 64,57,60 59,52,55 41,41,49 39,38,53 55,52,67 68,60,77 57,51,58 49,45,56 50,49,64 55,51,60 72,62,66 77,67,71 74,64,65 78,68,69
53,49,58 53,49,58 60,56,65 60,56,67 61,57,68 58,54,65 49,45,56 49,42,54 53,46,58 49,42,52 40,38,50 38,35,50 38,36,46 78,68,69 95,85,86 85,75,79 75,65,69 99,89,93 107,93,93 97,85,87 81,71,75 80,70,74 89,82,85 78,71,74 43,43,55 39,39,51 66,57,70 82,72,73 92,82,86 80,70,74 73,65,73 54,52,64 59,56,73 78,71,85 112,100,100 119,104,93 130,116,102 135,121,105 137,123,107 136,120,103 143,129,100 146,134,108 148,134,116 136,122,108 136,121,110 142,126,113 149,133,120 144,128,115 140,124,111 154,138,125 164,149,127 179,164,142 200,188,162 199,181,160 154,139,119 154,139,119 151,135,118 134,118,105 119,103,90 144,129,109 152,137,117 150,135,115 156,141,121 148,133,113 142,124,105 165,147,126 182,162,142 185,160,141 191,166,147 155,133,113 148,128,110 114,98,85 121,104,96 154,139,130 140,129,122 107,96,89 79,73,68 63,61,62 48,44,53 34,32,42 34,31,48 41,38,55 36,38,54 45,51,72 69,78,103 93,87,94 110,104,111 95,85,86 133,119,119 123,107,101 89,78,75 87,77,76 107,97,96 69,66,72 56,57,76 69,75,96 76,79,99 69,68,85 111,99,99 100,86,86 113,99,101 96,86,90 91,81,85 87,77,81 74,64,68 72,62,66 111,101,105 96,82,82 78,65,62 73,61,63 63,53,54 66,56,57 60,50,51 57,47,48 64,57,60 56,49,52 42,42,50 38,37,52 48,45,60 63,55,72 64,57,69 51,47,56 45,44,59 49,45,54 68,58,62 73,63,67 72,62,63 89,79,80
53,49,58 53,49,58 66,62,71 58,54,63 58,54,63 61,57,66 52,48,57 48,44,53 52,48,57 51,49,59 41,38,53 36,35,50 37,36,51 69,60,73 80,71,82 77,70,84 87,75,80 112,99,96 110,97,94 107,95,95 87,76,83 84,73,80 89,79,80 66,62,71 42,41,58 41,40,55 62,55,67 82,72,76 85,75,79 77,69,75 71,65,72 51,48,63 50,53,71 68,69,90 102,91,98 120,105,96 115,101,87 123,108,97 133,119,105 132,118,102 142,128,110 141,127,113 151,137,121 144,130,114 143,129,115 140,123,113 143,126,116 149,132,122 151,135,118 171,155,138 151,136,116 126,110,93 137,121,104 159,144,124 151,136,116 143,128,108 148,133,113 140,125,103 142,126,109 165,149,132 169,154,132 166,146,126 168,148,128 156,141,119 153,135,114 177,160,136 195,174,151 159,139,121 161,141,123 171,152,136 154,142,132 64,53,46 56,51,39 49,44,32 45,45,31 48,50,33 55,55,39 49,52,40 38,39,29 51,50,41 54,54,49 59,59,56 69,72,79 57,63,82 64,73,98 82,93,120 112,108,117 130,123,123 123,111,111 98,87,84 91,77,77 94,82,82 105,93,93 62,58,67 58,59,78 68,74,95 64,74,94 66,69,87 116,102,107 110,97,94 102,90,92 78,67,74 75,64,71 78,68,72 72,62,66 79,69,73 114,104,108 95,81,83 77,63,63 68,58,59 60,50,51 63,53,54 58,48,49 58,48,49 66,56,60 54,49,51 45,41,50 37,36,51 45,42,57 54,51,66 62,59,76 60,56,65 51,49,61 50,48,60 65,57,63 70,63,63 73,63,64 85,75,76
56,52,61 56,52,61 74,70,79 56,52,61 56,52,61 61,57,66 53,49,58 51,47,56 52,48,57 50,48,58 39,36,51 37,36,51 38,37,52 46,45,60 49,48,63 66,61,77 115,103,108 119,106,103 102,89,86 88,76,76 72,61,68 87,76,83 87,77,78 61,59,67 43,42,59 44,43,60 55,51,62 85,74,81 85,75,79 77,69,75 61,58,64 50,47,62 48,54,71 54,57,79 80,77,83 122,107,98 111,97,83 122,107,96 135,121,107 129,115,99 140,126,108 128,114,100 144,130,114 143,129,111 140,126,112 127,110,100 128,111,101 136,119,109 136,120,103 134,118,101 134,119,99 128,112,95 136,120,105 140,125,105 135,120,100 162,147,127 168,153,131 154,139,117 154,139,119 162,146,129 157,139,118 176,155,130 191,167,143 172,155,129 157,140,114 179,162,136 202,177,158 179,160,144 128,113,93 90,83,81 27,28,18 50,53,33 46,49,27 50,53,31 52,55,35 54,57,37 59,62,42 53,56,44 55,57,42 62,63,44 62,65,45 59,62,40 55,56,37 53,52,41 93,93,90 70,72,86 111,107,116 133,128,127 139,129,128 89,79,78 88,76,78 100,88,90 103,93,92 62,58,69 55,56,75 58,66,86 65,74,97 82,85,103 105,93,98 127,111,109 103,91,96 70,62,68 65,57,63 68,58,62 68,58,62 74,64,68 110,100,104 87,73,75 75,61,61 65,55,56 60,50,51 59,49,50 58,48,49 61,51,52 66,56,60 54,49,51 52,48,57 42,41,56 44,41,56 51,48,63 60,57,74 60,56,65 52,50,62 48,46,58 61,53,59 70,63,63 79,69,70 85,75,76
56,52,61 65,61,70 74,70,79 59,55,64 65,61,70 60,56,65 53,49,58 51,47,56 56,52,61 55,53,63 39,36,51 39,38,53 38,37,52 42,40,60 51,49,69 68,58,76 115,103,105 115,103,105 97,85,85 80,68,70 66,55,62 93,82,89 82,72,73 53,51,59 44,43,60 43,42,59 52,48,59 91,80,87 87,77,81 78,70,76 59,56,62 47,44,59 47,53,70 54,57,79 82,76,83 119,107,97 112,98,84 125,110,99 133,119,105 135,121,105 144,130,114 132,118,104 133,119,105 126,112,94 126,112,98 133,116,106 135,118,108 128,111,101 133,117,100 136,120,103 142,127,107 135,119,102 144,128,113 154,139,117 136,121,99 175,160,138 164,151,130 141,128,107 148,133,111 168,149,133 165,148,124 175,156,131 190,166,142 167,150,124 156,139,113 182,163,138 188,168,150 71,55,38 102,80,62 34,30,22 39,41,26 43,47,20 48,49,26 47,48,27 53,55,38 61,63,46 58,62,45 59,60,50 65,66,54 65,65,51 65,68,48 67,70,48 66,67,48 56,56,42 72,73,63 89,86,92 86,84,92 92,87,86 163,153,152 91,81,80 98,86,88 103,91,93 97,85,87 56,52,63 64,66,82 58,66,86 70,77,100 91,92,111 103,88,98 135,119,117 97,85,90 69,61,67 62,54,60 68,58,62 68,58,62 74,64,68 102,92,96 87,73,75 80,66,66 66,56,57 63,53,54 61,51,52 63,53,54 68,58,59 67,57,61 54,49,51 52,48,57 38,37,52 44,41,56 45,42,57 55,52,69 62,58,67 57,55,67 50,48,60 60,54,59 69,62,65 79,69,70 86,76,77
55,51,60 65,61,70 56,52,61 61,57,66 67,63,72 62,58,67 62,58,67 52,48,57 58,54,63 51,45,52 36,36,46 39,39,49 37,37,47 45,43,65 53,51,73 78,66,80 115,106,102 93,83,87 94,84,88 65,54,61 78,67,74 85,75,76 80,70,71 50,48,56 43,42,59 39,38,55 48,43,59 91,81,85 88,78,82 77,69,75 61,55,62 40,43,54 41,44,64 50,53,71 66,64,74 76,72,66 100,88,76 132,117,106 132,117,106 129,115,99 140,126,110 139,125,111 141,127,113 132,118,104 137,123,109 136,120,105 141,126,106 137,121,104 142,127,107 147,132,110 143,128,106 150,135,113 172,158,133 163,149,124 144,130,105 159,144,122 139,128,111 134,123,106 163,149,122 193,172,147 168,147,122 167,148,123 184,160,138 154,135,112 151,132,107 187,163,139 61,47,33 55,52,58 70,65,67 75,70,31 119,109,60 102,92,52 59,52,32 45,40,28 56,52,42 86,80,55 80,75,45 61,58,45 60,56,48 69,65,55 65,64,55 66,55,50 61,58,45 59,58,49 44,46,31 78,78,88 48,48,60 35,32,36 57,50,50 111,104,104 103,91,93 124,112,112 87,75,80 50,48,58 49,50,69 65,71,92 103,98,116 99,90,101 118,104,117 127,113,113 85,75,79 58,52,59 58,50,56 61,51,55 71,60,67 86,75,82 101,91,92 87,73,73 87,73,73 71,61,62 66,56,57 66,56,57 70,60,61 67,57,58 58,46,51 55,48,51 53,49,58 39,38,53 44,41,56 46,43,58 53,50,67 66,61,79 58,56,66 53,50,65 55,51,64 66,55,64 79,69,73 81,71,72
60,56,65 68,64,73 58,54,63 56,52,61 61,57,66 60,56,65 68,64,73 60,56,65 62,58,67 58,52,59 35,35,45 37,37,47 36,36,46 42,40,62 53,51,73 92,80,92 101,91,90 91,81,85 70,59,66 54,46,54 79,69,73 87,77,81 76,69,72 46,44,52 39,38,55 39,38,55 44,40,53 85,74,81 73,63,67 75,67,73 58,52,59 36,39,50 48,51,71 52,55,73 57,55,65 70,64,69 104,93,88 118,103,92 118,103,92 132,118,104 130,116,100 139,124,113 134,120,106 113,99,85 127,113,99 127,111,96 135,120,100 136,121,101 148,133,111 150,135,113 148,133,111 140,125,103 168,154,129 156,142,117 141,126,104 165,150,128 153,139,121 147,133,115 176,162,135 204,180,156 202,176,153 189,168,143 179,155,131 165,148,122 185,164,139 214,190,166 51,35,20 97,90,93 60,52,28 122,108,63 128,105,63 142,111,62 132,107,61 116,90,49 154,138,94 124,110,56 115,98,47 99,82,54 104,86,56 151,129,93 141,113,75 198,171,139 150,137,116 59,49,25 60,52,28 42,45,35 65,65,77 48,41,71 106,99,99 76,69,69 96,84,84 109,95,97 70,64,69 49,49,61 54,56,70 62,65,85 115,106,117 97,87,91 125,113,118 118,106,108 74,67,77 59,55,64 55,49,56 60,50,54 70,59,66 82,71,78 107,97,98 92,78,78 94,80,80 81,71,72 60,50,51 64,54,55 70,60,61 70,60,61 60,48,53 55,48,51 48,44,53 45,44,59 43,40,55 47,44,59 41,43,59 64,62,82 61,59,69 53,50,65 53,51,63 65,57,65 80,70,74 79,69,70
69,65,74 59,55,64 56,52,61 58,54,63 62,58,67 71,64,74 75,68,78 70,63,73 84,72,84 64,57,67 36,36,48 38,38,50 35,35,47 39,41,57 51,49,61 100,93,96 100,90,91 83,75,81 62,55,65 49,45,54 97,86,83 97,86,93 70,67,73 41,44,55 39,39,51 39,39,51 41,39,49 79,71,79 72,61,68 70,59,66 48,46,56 36,41,49 53,55,69 53,55,69 52,51,66 61,57,68 99,92,90 110,100,90 126,112,98 122,107,98 120,105,94 132,117,106 133,119,105 133,122,107 125,114,99 135,121,107 130,117,96 135,120,98 148,134,109 152,138,113 149,135,110 147,133,108 165,150,128 161,146,124 138,122,105 170,155,133 165,151,124 157,143,116 174,157,129 200,174,149 186,162,138 165,148,124 161,142,119 158,144,119 188,169,144 185,164,141 147,128,112 86,75,70 86,72,43 162,136,56 176,140,80 152,116,67 136,111,81 118,93,65 110,91,54 109,87,49 107,86,45 91,74,39 83,68,28 170,141,80 139,110,75 141,110,71 126,96,52 91,66,22 74,67,36 56,57,34 61,64,71 48,51,69 95,91,102 114,109,111 85,78,78 70,64,69 48,46,54 45,45,57 78,76,88 99,92,104 97,89,97 111,103,109 122,110,112 101,89,94 76,69,79 59,55,66 54,47,57 58,50,56 67,56,63 81,70,77 108,96,96 96,82,82 96,79,80 77,67,68 56,49,49 65,55,56 72,62,63 77,67,68 70,60,64 59,49,53 50,44,51 41,39,51 43,41,53 46,43,60 36,38,52 51,52,71 68,66,78 54,52,64 49,49,61 56,50,55 74,64,65 79,69,70
60,56,65 56,52,61 54,50,59 59,55,64 60,56,65 71,64,74 75,68,78 75,68,78 86,74,86 64,57,67 37,37,49 38,38,50 35,35,47 39,38,53 62,60,72 101,94,97 100,93,96 77,69,75 53,49,58 57,55,63 88,76,76 87,77,81 65,62,68 40,43,54 39,39,51 39,39,51 41,39,49 73,64,75 75,64,71 60,49,56 44,42,52 36,41,49 54,56,70 54,56,70 50,49,64 56,52,65 92,85,85 103,92,85 122,107,96 127,112,103 128,113,102 129,114,103 126,112,98 140,126,112 126,112,98 119,105,89 125,111,93 135,120,98 159,145,120 154,139,117 150,135,113 150,135,113 166,151,129 162,147,125 143,127,114 154,138,121 157,143,116 155,141,114 174,155,128 201,175,150 178,154,130 160,143,117 172,153,130 165,151,126 186,167,142 188,169,146 106,89,81 50,39,34 143,128,81 155,132,43 143,115,45 139,110,57 127,99,72 120,91,67 137,108,77 133,104,69 119,92,56 97,80,41 57,45,19 97,78,43 124,103,49 116,92,41 115,93,44 121,101,55 119,100,47 89,81,31 50,50,50 83,86,106 74,75,98 96,93,108 84,77,75 70,62,70 46,43,60 86,87,92 106,96,100 68,65,71 56,52,61 94,88,95 130,118,118 102,91,98 66,61,77 55,54,69 53,49,58 58,50,56 66,55,62 82,71,78 105,93,93 95,81,81 96,79,80 74,64,65 56,49,49 64,54,55 71,61,62 77,67,68 63,53,57 59,49,53 51,45,52 45,43,55 38,36,48 46,43,60 35,37,51 43,44,63 68,64,84 54,52,60 49,49,59 58,52,57 70,60,61 72,62,63
59,55,64 59,55,64 58,54,63 58,54,63 62,58,67 70,63,73 65,58,68 64,56,62 82,74,82 64,57,67 37,37,49 39,38,53 31,31,41 44,42,52 94,83,90 100,90,91 70,67,73 53,53,63 32,35,46 69,63,70 79,67,69 79,67,69 59,57,69 48,46,58 41,40,57 39,38,55 41,38,53 51,48,63 65,56,67 56,47,58 41,41,51 41,41,51 48,47,64 48,47,64 40,37,54 56,51,69 87,79,85 108,97,92 128,113,102 137,123,109 139,125,109 137,122,111 142,128,110 149,135,110 145,131,106 138,123,101 140,125,105 151,133,112 157,140,116 158,141,117 151,134,110 150,131,115 152,137,117 150,136,111 162,146,129 142,126,111 148,132,115 157,142,120 200,176,152 197,173,147 177,156,131 183,164,139 188,174,147 197,178,155 213,192,169 115,97,78 161,146,137 104,92,80 93,77,46 115,96,57 115,94,51 123,102,59 118,94,57 114,92,56 122,98,65 127,102,74 116,94,58 82,72,50 43,34,26 54,43,38 105,90,68 102,88,63 100,89,70 84,79,76 70,61,72 61,62,81 64,68,97 61,71,105 64,66,91 92,92,104 97,80,81 85,70,78 112,99,109 108,96,96 95,83,83 67,62,64 52,50,58 51,49,59 65,63,73 54,50,63 62,59,76 56,58,74 50,48,58 58,50,56 68,57,64 82,71,78 104,92,92 82,69,66 82,69,66 72,60,60 59,49,48 70,60,59 65,55,54 66,56,55 65,55,56 64,54,55 56,50,57 50,48,60 39,37,49 50,47,64 38,37,54 41,40,57 62,65,83 62,60,72 50,48,58 58,51,61 68,61,64 72,65,68
59,55,64 56,52,61 54,50,59 56,52,61 63,59,68 65,58,68 61,54,64 64,56,62 83,75,83 58,51,61 35,35,47 38,37,54 37,35,45 62,58,69 104,93,100 101,91,95 53,50,56 48,46,56 40,38,48 73,65,71 74,64,65 70,60,61 50,48,60 52,50,62 41,40,57 42,41,58 43,40,55 46,43,58 47,44,59 47,44,59 41,41,51 41,41,51 51,50,67 52,51,68 55,52,69 67,61,82 74,68,73 98,87,84 123,112,97 133,119,105 134,120,104 141,126,115 150,136,118 149,135,110 152,138,113 158,141,117 174,155,132 178,157,134 188,167,144 193,172,149 182,161,134 142,120,100 158,143,121 175,158,132 177,159,138 132,112,105 139,121,102 163,145,124 201,177,153 193,169,143 181,160,135 186,169,143 156,139,113 184,163,138 209,187,167 117,100,90 89,76,71 67,54,49 61,48,43 60,47,40 57,41,37 63,47,41 64,48,44 66,53,48 93,77,75 47,37,41 23,21,22 32,31,34 34,32,44 37,34,51 37,35,55 41,40,57 41,39,61 42,45,67 44,49,75 55,63,91 63,71,91 61,74,104 69,74,100 74,76,90 115,105,104 111,99,101 108,97,90 96,84,86 98,84,84 68,61,64 50,48,56 50,48,58 58,56,68 48,45,60 66,66,78 63,62,79 48,46,56 54,46,52 61,53,61 77,65,77 107,95,95 83,70,67 78,65,62 71,59,59 64,54,53 66,56,55 64,54,53 63,53,52 67,57,58 67,57,58 56,50,57 50,48,58 43,41,53 47,44,61 37,36,53 46,45,62 50,51,70 78,75,90 50,48,60 50,43,55 69,61,67 72,64,72
59,55,64 53,49,58 55,51,60 56,52,61 63,59,68 66,62,73 55,51,62 68,60,68 87,78,89 64,55,68 35,35,45 36,34,54 50,43,55 104,93,100 114,104,108 76,77,82 44,44,52 39,37,45 55,48,58 80,71,67 73,66,66 75,68,71 46,45,60 45,44,59 37,39,53 40,42,56 39,38,55 42,42,54 42,45,54 45,43,53 41,41,53 39,39,51 43,45,61 47,49,65 58,60,76 62,61,78 69,68,85 89,79,78 128,117,102 137,123,109 139,125,111 136,122,106 133,119,103 121,107,91 163,150,127 171,152,127 168,147,122 177,156,129 183,162,135 184,163,136 181,160,135 150,135,113 189,172,146 202,181,156 174,155,130 164,145,120 199,178,153 193,172,147 200,176,150 183,159,133 154,137,109 164,150,121 193,174,147 199,173,148 190,168,148 121,106,97 76,63,58 62,49,46 60,47,44 53,42,37 59,48,43 59,48,43 60,51,43 65,54,47 93,77,73 49,42,45 32,32,42 32,33,38 28,31,42 30,33,42 39,39,49 41,44,55 50,51,70 59,65,86 60,66,87 60,71,98 64,72,92 62,73,104 66,73,98 68,71,89 138,129,125 116,107,103 111,99,99 99,85,87 97,79,78 75,65,64 51,47,56 44,44,56 53,52,67 52,51,68 56,55,72 54,55,74 47,45,55 53,49,58 57,51,58 75,68,80 108,98,97 85,72,69 74,61,58 65,55,56 66,56,57 63,53,54 63,53,54 64,54,55 70,60,61 68,58,59 58,52,57 54,52,62 41,41,53 44,43,58 37,36,51 45,44,61 48,47,64 65,64,81 60,57,72 50,48,60 56,50,57 82,73,84
59,55,64 53,49,58 54,50,59 55,51,60 66,62,71 69,65,76 62,58,69 75,67,75 91,82,93 65,56,69 35,35,43 37,37,47 99,93,98 106,98,104 93,82,89 58,58,66 44,44,54 47,45,55 81,75,82 84,75,71 71,64,64 65,58,61 45,44,59 42,41,56 39,41,55 40,42,56 39,38,55 39,39,51 42,45,54 44,42,52 41,41,53 38,38,50 51,53,69 53,55,71 58,60,76 61,63,79 67,69,85 89,81,87 128,113,104 141,125,112 151,135,118 164,149,129 151,137,112 140,126,108 162,150,124 171,157,130 165,148,122 185,166,139 188,169,142 176,157,130 155,134,111 154,139,119 202,185,159 192,171,146 172,153,128 190,171,146 208,184,158 190,166,140 191,167,141 200,176,150 183,159,133 201,177,151 220,196,170 212,186,161 136,116,107 100,87,82 63,50,47 59,46,43 59,46,43 55,44,39 59,48,45 53,43,42 60,49,44 66,53,48 88,75,72 43,37,42 47,45,53 55,57,57 38,38,50 41,41,53 77,70,68 49,46,52 53,54,73 56,67,98 60,63,81 55,68,96 67,73,101 64,75,106 64,73,98 73,76,94 115,106,102 160,151,145 123,112,109 116,103,100 97,83,83 75,65,66 58,55,61 48,48,60 45,45,57 50,49,66 57,56,73 53,54,73 47,45,55 48,46,54 56,50,57 75,68,80 107,97,96 82,71,68 74,63,60 70,60,59 61,51,50 67,57,58 70,60,61 65,55,56 64,54,55 75,65,66 58,52,57 53,51,61 39,39,51 39,39,49 37,36,51 39,38,55 46,45,62 58,57,74 71,70,87 55,55,65 61,55,62 93,84,95
