154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 156,226,255 157,227,255 153,223,255 152,222,255 150,220,255 149,219,255 149,219,255 149,219,255 147,220,255 148,222,255 150,220,255 151,220,255 151,220,255 148,221,255 154,224,255 171,230,255 176,237,255 184,235,255 186,236,255 174,236,255 167,232,255 141,104,103 122,66,40 104,55,33 91,50,34 80,44,26 101,65,43 106,64,40 88,53,28 63,38,19 59,32,16 60,34,22 65,35,20 69,39,24 101,60,40 132,73,45 146,76,47 168,149,181 173,216,255 176,230,255 185,236,255 184,238,255 182,235,255 175,232,255 172,229,255 168,228,255 163,226,255 170,231,255 172,228,255 159,226,255 155,225,255 159,227,255 164,229,255 159,227,255 159,227,255 180,235,255 184,239,255 199,245,255 202,247,255 203,243,255 196,241,255 189,237,255 184,233,255 183,231,255 182,233,255 183,230,255 187,232,255 189,232,255 187,231,255 180,231,255 176,229,255 174,227,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 170,226,255 172,228,255 165,230,255 165,223,255 164,224,255 154,208,255
152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 150,220,255 150,222,255 150,224,255 153,224,255 153,223,255 159,226,255 169,229,255 170,230,255 160,223,255 158,225,255 160,224,255 161,224,255 156,226,255 134,195,255 137,73,56 111,58,35 98,52,36 73,38,25 63,33,18 71,45,24 69,44,27 52,26,14 53,30,15 56,30,18 54,33,20 50,27,14 55,32,21 69,38,26 103,56,33 124,65,37 176,99,84 169,202,255 165,224,255 161,226,255 165,228,255 167,227,255 163,226,255 163,226,255 163,226,255 162,227,255 160,225,255 155,225,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 155,225,255 156,226,255 158,226,255 162,227,255 160,224,255 159,223,255 159,226,255 158,225,255 156,226,255 158,225,255 165,228,255 167,230,255 166,230,255 171,230,255 171,231,255 168,229,255 167,227,255 167,227,255 170,229,255 172,232,255 175,232,255 170,229,255 168,228,255 168,228,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 169,229,255 175,229,255 174,227,255 155,206,255 136,182,244 114,158,207 102,146,182
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 154,225,255 158,226,255 162,227,255 170,231,255 171,232,255 171,232,255 185,234,255 204,244,255 210,248,255 205,247,255 206,247,255 176,231,255 161,226,255 159,227,255 157,228,255 155,229,255 120,90,103 126,66,43 104,55,33 84,48,30 66,36,21 61,39,21 53,34,20 43,26,16 45,30,19 52,33,21 58,39,27 78,55,42 92,66,52 84,61,50 59,37,31 89,53,35 115,62,37 159,78,51 192,184,228 172,226,255 175,236,255 169,233,255 167,232,255 167,230,255 170,234,255 167,230,255 167,230,255 168,229,255 171,232,255 162,228,255 160,228,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 162,227,255 163,226,255 174,232,255 174,232,255 166,230,255 160,228,255 164,229,255 165,228,255 160,228,255 162,227,255 163,226,255 165,228,255 165,228,255 167,228,255 169,230,255 169,230,255 166,229,255 168,229,255 175,230,255 184,235,255 196,236,255 212,247,255 215,248,255 206,243,255 200,240,255 191,235,255 186,228,255 158,200,255 135,176,229 120,162,208 109,144,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 166,231,255 171,232,255 173,234,255 177,235,255 184,234,255 181,235,255 181,234,255 180,235,255 181,234,255 184,234,255 179,234,255 168,231,255 166,231,255 176,209,255 134,73,55 114,58,36 101,54,33 78,43,28 68,37,25 53,32,19 43,26,16 63,42,31 85,59,47 97,72,55 110,80,65 121,87,69 129,91,72 119,87,71 104,73,61 86,49,36 107,59,34 144,70,45 193,147,160 165,222,255 166,229,255 164,229,255 164,229,255 165,230,255 166,231,255 170,231,255 174,236,255 175,232,255 186,236,255 178,236,255 162,228,255 166,232,255 168,232,255 167,233,255 174,235,255 175,237,255 179,237,255 190,237,255 199,240,255 207,244,255 205,242,255 190,235,255 185,231,255 165,228,255 160,228,255 165,231,255 166,231,255 168,231,255 167,230,255 166,230,255 174,235,255 177,235,255 178,236,255 179,237,255 184,234,255 187,234,255 190,238,255 195,238,255 196,235,255 192,233,255 181,223,255 163,205,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 112,146,174 112,144,172 105,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 159,227,255 162,230,255 163,232,255 167,231,255 171,232,255 172,233,255 176,237,255 170,235,255 177,235,255 192,238,255 197,242,255 181,234,255 177,235,255 172,234,255 173,234,255 175,236,255 175,235,255 174,236,255 176,237,255 144,114,127 124,67,50 104,55,35 97,52,31 78,43,30 63,35,22 57,34,21 84,58,44 106,72,50 120,84,62 130,89,71 138,96,74 142,97,74 147,100,77 138,97,77 131,93,76 112,75,62 111,61,44 134,70,44 197,112,88 189,219,255 192,235,255 174,234,255 170,231,255 171,233,255 171,233,255 166,230,255 165,231,255 167,231,255 165,231,255 166,229,255 165,230,255 165,231,255 165,231,255 166,230,255 166,229,255 168,229,255 170,231,255 177,232,255 168,232,255 170,232,255 172,233,255 171,232,255 172,232,255 169,232,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 165,231,255 167,233,255 172,233,255 173,228,255 169,224,255 168,214,255 151,191,241 130,166,207 122,159,195 113,153,185 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,141,169 114,146,172 123,148,163
156,227,255 153,228,255 156,228,255 158,228,255 159,231,255 160,231,255 163,226,255 162,227,255 165,231,255 174,235,255 179,237,255 185,239,255 179,237,255 181,237,255 193,242,255 184,234,255 180,235,255 173,234,255 169,233,255 170,234,255 180,235,255 178,236,255 182,235,255 187,236,255 129,81,75 114,61,38 108,59,37 95,49,33 77,42,29 64,36,25 84,53,41 107,72,57 129,86,67 142,97,76 144,99,76 146,100,74 146,100,74 147,100,77 140,97,78 137,96,78 128,90,80 102,64,47 126,63,30 195,103,73 178,216,255 184,235,255 184,234,255 181,236,255 186,237,255 181,234,255 169,234,255 170,234,255 170,234,255 172,236,255 175,236,255 181,236,255 180,235,255 180,235,255 175,233,255 179,234,255 175,236,255 169,230,255 162,211,255 152,202,255 150,193,236 151,190,216 147,189,209 152,196,232 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 165,214,255 148,187,242 132,175,216 133,171,211 126,159,194 117,150,185 113,143,181 112,145,180 111,143,183 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 138,163,158
195,236,255 203,241,255 209,245,255 216,249,255 214,250,255 200,242,255 171,231,255 173,234,255 177,232,255 188,237,255 181,234,255 184,237,255 186,236,255 186,237,255 179,234,255 177,235,255 173,234,255 170,230,255 170,230,255 171,231,255 171,232,255 166,230,255 166,232,255 157,228,255 124,71,59 114,61,38 105,56,34 89,51,34 72,43,23 58,35,20 92,61,42 117,75,53 136,93,74 140,98,76 150,102,75 156,103,78 155,105,74 165,101,73 134,72,59 141,105,85 132,96,74 101,67,49 123,66,37 201,103,75 163,211,255 164,229,255 163,231,255 165,230,255 165,229,255 168,229,255 165,231,255 165,231,255 162,230,255 162,231,255 165,231,255 167,233,255 168,232,255 169,233,255 172,233,255 168,229,255 163,214,255 145,182,218 138,164,172 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,173 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 115,146,163 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 211,247,255 215,247,255 213,248,255 215,247,255 211,247,255 207,246,255 198,239,255 194,239,255 185,236,255 181,237,255 180,235,255 178,236,255 192,237,255 201,241,255 202,239,255 200,239,255 199,240,255 202,240,255 203,242,255 192,237,255 183,236,255 180,238,255 126,73,57 116,60,38 99,53,35 90,49,33 69,39,22 59,40,26 99,65,47 126,86,63 143,98,75 118,75,56 126,79,56 154,103,77 191,130,94 206,141,102 146,94,73 68,48,39 80,59,48 103,68,53 128,69,52 205,112,87 170,224,255 167,231,255 166,232,255 171,237,255 172,237,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,211,255 125,171,224 122,156,184 123,151,172 143,167,154 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,239,255 183,238,255 182,237,255 178,236,255 185,235,255 186,236,255 178,236,255 176,237,255 176,237,255 174,236,255 177,235,255 175,237,255 174,236,255 174,236,255 173,233,255 169,233,255 164,229,255 127,74,62 112,60,39 95,52,35 83,45,24 68,38,21 68,45,34 106,74,58 119,77,53 139,97,73 100,72,61 110,78,62 145,103,79 155,98,67 255,182,123 112,71,53 136,94,72 229,147,100 237,150,105 135,68,43 191,118,106 183,236,255 185,239,255 187,240,255 187,240,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,255 146,190,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 151,175,151 132,157,154 147,172,154 132,156,158 141,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,163 131,152,159 129,150,159 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 178,236,255 172,234,255 174,236,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 167,233,255 168,232,255 168,234,255 168,234,255 168,234,255 171,232,255 165,231,255 159,227,255 123,74,63 108,54,34 95,49,31 92,54,33 74,44,29 67,46,33 113,77,57 135,93,71 106,83,72 74,62,64 90,70,63 95,64,45 145,94,66 255,206,137 241,157,111 231,152,108 255,180,129 255,212,153 164,86,60 200,160,151 150,196,249 153,204,255 155,204,255 148,197,255 136,182,233 127,175,214 121,162,187 125,159,173 128,156,163 121,148,160 112,148,162 115,146,161 122,149,163 123,150,164 128,150,164 122,142,158 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 164,182,151 165,178,155 158,175,149 153,171,154 158,176,163 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,157 157,171,162 156,171,155 157,172,160 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,197,236 156,195,232 145,179,205 140,175,196 123,100,97 109,53,31 101,54,33 102,52,37 74,44,29 72,46,32 120,78,56 138,92,66 143,97,71 137,90,67 138,91,68 133,86,63 137,91,65 207,139,101 255,201,137 248,159,110 255,168,119 255,191,137 173,77,50 147,156,137 126,158,157 127,151,153 132,159,158 130,157,158 123,149,157 130,157,158 133,162,153 132,160,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 156,174,157 160,174,155 160,176,155 162,176,157 152,171,160 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 167,184,174 161,177,175 133,158,173 129,154,167 125,152,164 126,154,161 146,163,153 104,58,40 107,53,35 103,54,34 81,49,35 74,46,33 119,77,55 133,85,60 141,88,63 139,86,61 136,88,63 130,83,60 126,82,56 148,96,64 255,224,156 214,136,83 248,150,104 255,176,122 172,94,64 135,166,153 132,163,148 137,159,152 134,158,158 128,158,153 131,161,154 141,166,161 140,168,162 133,160,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 149,158,141 149,151,148 169,172,162 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 166,175,156 163,176,160 163,175,155 163,175,157 163,177,158 163,172,153 163,172,153 163,175,157 161,170,151 154,163,146 144,156,147
112,146,162 115,146,163 115,146,161 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 143,167,169 154,170,170 152,168,168 124,144,156 126,146,162 121,154,157 129,156,159 131,158,159 126,154,150 143,162,151 110,91,75 112,54,32 105,53,32 86,51,38 73,45,32 120,77,58 132,84,57 143,87,61 143,85,59 137,84,57 124,78,52 139,97,73 140,92,74 255,167,113 255,178,119 224,141,92 255,187,130 154,150,129 144,161,156 148,162,155 147,157,151 144,150,153 140,146,147 138,142,144 142,141,144 142,141,146 146,146,146 136,133,137 148,145,149 128,128,136 136,135,140 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 145,145,145 130,128,138 127,128,131 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 174,173,166 173,172,165 168,169,161 166,164,160 160,158,159 162,160,158 153,151,149 154,152,150 153,153,150 156,156,153 162,164,159 162,168,157 166,169,157 168,169,161 167,167,164 166,166,166 162,164,164 157,159,159 146,144,154 126,121,139 116,111,129 116,115,132
123,150,160 127,152,163 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 134,154,168 131,150,160 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 120,124,126 149,151,148 158,165,163 161,168,166 153,162,162 131,137,140 133,139,142 136,141,140 154,156,156 125,111,113 121,63,37 117,57,34 82,43,31 70,37,26 109,74,49 142,92,61 149,94,65 148,90,64 140,87,62 130,82,55 133,85,58 145,95,64 226,137,83 255,212,140 255,198,145 255,200,139 137,133,142 141,138,142 135,136,141 144,143,146 140,138,146 139,136,142 130,126,135 141,138,142 147,144,148 146,143,147 153,151,149 157,155,153 161,159,157 169,167,168 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,138 148,146,147 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 175,174,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 177,176,169 177,175,171 176,174,170 174,174,174 167,166,169 164,163,166 159,156,162 136,132,141 105,108,128 103,106,128 110,106,130 124,122,142
