176,229,255 177,230,255 180,235,255 170,230,255 168,229,255 167,227,255 171,228,255 178,235,255 175,234,255 166,229,255 160,228,255 156,226,255 149,218,255 148,218,255 145,218,255 150,216,255 145,218,255 147,216,255 143,215,255 140,211,255 141,212,255 140,212,255 141,213,255 149,217,255 162,222,255 168,225,255 179,230,255 197,235,255 194,232,255 196,231,255 195,230,255 196,232,255 200,240,255 202,239,255 191,230,255 196,231,255 195,230,255 220,237,255 219,240,255 136,114,117 118,77,32 112,66,25 110,71,43 102,76,55 108,66,28 100,54,13 90,44,5 130,72,35 136,80,42 143,81,43 165,84,52 217,140,103 185,133,114 208,214,255 197,232,255 203,238,255 199,235,255 198,236,255 193,238,255 193,238,255 198,237,255 192,235,255 185,235,255 180,233,255 183,233,255 183,233,255 173,230,255 159,223,255 145,214,255 145,214,255 143,215,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 149,217,255 159,223,255 160,222,255 160,223,255 161,224,255 161,224,255 157,225,255 168,227,255 171,228,255 177,232,255 185,235,255 191,237,255 192,236,255 195,235,255 194,236,255 191,235,255 188,233,255 177,230,255 173,227,255 172,229,255 175,229,255 177,231,255 172,232,255 171,231,255 173,230,255 174,231,255 171,231,255 177,231,255 174,231,255 165,228,255 160,228,255 154,224,255 155,225,255 158,222,255 156,223,255 155,222,255 157,224,255 157,224,255 157,224,255 160,225,255 161,225,255 158,225,255 158,225,255 159,223,255 157,224,255
158,222,255 158,222,255 158,222,255 158,222,255 157,221,255 155,221,255 155,222,255 155,222,255 153,219,255 150,219,255 153,219,255 151,220,255 151,220,255 151,221,255 153,223,255 153,223,255 149,219,255 147,217,255 147,217,255 147,216,255 153,222,255 159,223,255 160,225,255 159,223,255 158,220,255 158,217,255 158,221,255 172,226,255 179,225,255 178,226,255 184,229,255 189,226,255 192,232,255 196,237,255 195,237,255 189,228,255 184,224,255 200,194,215 122,77,42 115,64,29 122,59,26 130,64,32 150,85,48 161,97,51 119,63,25 61,35,12 68,41,25 82,47,22 86,43,24 95,48,27 108,52,26 140,77,42 187,104,66 224,137,94 173,155,192 175,220,255 172,227,255 168,228,255 167,227,255 166,229,255 165,224,255 168,227,255 165,228,255 161,224,255 161,223,255 162,224,255 160,222,255 153,220,255 147,216,255 147,217,255 147,217,255 148,216,255 148,216,255 147,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 146,218,255 146,218,255 148,218,255 148,217,255 148,217,255 147,219,255 145,217,255 147,220,255 146,219,255 150,223,255 152,223,255 153,223,255 154,224,255 158,222,255 158,222,255 160,225,255 161,226,255 162,225,255 161,225,255 160,227,255 165,228,255 163,226,255 167,227,255 167,230,255 168,229,255 166,229,255 169,230,255 170,231,255 173,234,255 177,232,255 178,231,255 174,232,255 168,229,255 165,228,255 166,229,255 165,230,255 166,229,255 165,228,255 165,228,255 163,226,255 161,224,255 157,224,255 154,224,255 150,221,255 148,222,255 153,222,255 156,222,255
161,225,255 160,224,255 162,226,255 164,228,255 163,226,255 166,229,255 165,228,255 166,229,255 168,231,255 161,224,255 157,224,255 155,225,255 155,225,255 154,224,255 154,224,255 154,224,255 152,222,255 152,222,255 152,222,255 154,223,255 160,224,255 161,223,255 156,223,255 155,221,255 151,220,255 151,220,255 153,222,255 164,223,255 168,226,255 176,229,255 185,230,255 205,241,255 209,246,255 211,247,255 207,244,255 186,226,255 140,113,127 125,71,51 111,60,32 114,61,34 123,63,38 133,69,43 155,86,48 211,130,78 167,92,47 95,54,34 66,36,21 68,37,18 77,43,25 85,49,31 85,47,28 108,61,40 137,75,48 172,99,58 175,89,41 150,136,178 157,209,255 164,224,255 161,226,255 162,227,255 178,235,255 190,240,255 170,229,255 164,228,255 164,229,255 165,230,255 160,225,255 159,223,255 154,223,255 154,224,255 155,225,255 157,224,255 157,224,255 153,223,255 154,223,255 150,220,255 150,220,255 150,220,255 148,218,255 149,218,255 155,224,255 158,225,255 162,227,255 174,234,255 172,232,255 165,230,255 158,228,255 155,226,255 156,226,255 156,226,255 162,227,255 167,230,255 172,232,255 171,231,255 165,229,255 164,229,255 165,228,255 165,228,255 166,229,255 160,224,255 164,229,255 166,229,255 166,229,255 167,227,255 169,229,255 170,230,255 167,230,255 164,230,255 164,229,255 162,225,255 160,224,255 157,224,255 156,223,255 156,223,255 155,225,255 155,225,255 154,224,255 155,222,255 153,220,255 151,221,255 153,223,255 151,221,255 153,222,255 151,220,255 150,220,255 152,223,255 157,224,255 159,223,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 165,228,255 166,229,255 166,229,255 160,223,255 156,223,255 152,223,255 150,221,255 149,219,255 150,220,255 148,218,255 149,219,255 150,220,255 146,219,255 148,222,255 150,220,255 150,220,255 151,220,255 151,220,255 150,220,255 150,221,255 159,223,255 167,227,255 171,232,255 185,236,255 195,235,255 198,236,255 189,238,255 180,230,255 163,228,255 112,102,131 128,72,50 119,63,39 108,60,42 94,48,30 94,49,28 104,59,38 103,55,26 132,76,42 112,60,30 85,47,26 63,37,16 61,31,14 67,37,22 68,36,22 70,35,20 75,39,21 104,57,34 129,68,36 141,72,43 163,93,60 174,184,247 183,217,255 185,231,255 186,232,255 198,240,255 200,241,255 196,240,255 185,235,255 181,234,255 178,231,255 174,228,255 167,227,255 165,228,255 171,232,255 173,233,255 174,232,255 168,228,255 160,224,255 153,224,255 156,226,255 159,226,255 159,226,255 157,224,255 158,225,255 183,233,255 192,240,255 201,243,255 213,248,255 215,248,255 215,247,255 203,243,255 190,237,255 185,236,255 183,234,255 185,234,255 190,233,255 193,232,255 192,231,255 188,230,255 197,235,255 201,235,255 199,234,255 194,233,255 182,230,255 179,230,255 176,232,255 171,228,255 168,229,255 168,228,255 167,227,255 162,225,255 161,226,255 161,226,255 157,224,255 154,224,255 153,224,255 152,223,255 152,222,255 150,221,255 150,221,255 149,220,255 148,221,255 148,222,255 148,222,255 155,225,255 158,225,255 162,224,255 156,226,255 157,223,255 160,224,255 156,225,255 150,214,255
149,219,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 150,220,255 152,222,255 150,220,255 152,222,255 150,221,255 152,223,255 150,224,255 150,224,255 152,223,255 152,223,255 153,223,255 153,223,255 153,220,255 157,225,255 162,227,255 171,230,255 170,233,255 175,235,255 174,231,255 177,231,255 165,230,255 155,226,255 144,175,233 131,73,63 119,63,39 106,60,34 97,56,40 79,44,29 67,35,19 81,50,31 81,52,30 75,44,25 67,37,20 60,35,16 59,34,17 58,30,17 58,35,22 57,34,21 59,33,21 63,37,25 85,51,33 116,68,43 125,68,39 149,76,44 167,112,108 175,193,255 169,224,255 166,229,255 166,230,255 167,227,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 165,228,255 164,228,255 162,230,255 163,226,255 160,224,255 155,225,255 158,225,255 154,224,255 160,228,255 162,227,255 162,229,255 159,227,255 162,227,255 166,229,255 169,232,255 169,233,255 173,233,255 177,235,255 175,232,255 173,233,255 172,232,255 171,231,255 170,230,255 169,230,255 169,229,255 170,230,255 172,229,255 175,230,255 175,230,255 172,229,255 170,227,255 172,226,255 170,227,255 168,228,255 168,229,255 167,227,255 169,228,255 168,228,255 167,228,255 165,228,255 162,225,255 162,225,255 161,224,255 159,223,255 158,222,255 157,224,255 158,225,255 158,226,255 164,229,255 165,228,255 165,228,255 163,226,255 168,229,255 178,231,255 180,233,255 172,234,255 171,229,255 174,227,255 166,217,255 150,197,254 134,177,218
152,222,255 152,223,255 152,223,255 150,220,255 152,222,255 152,222,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,224,255 151,225,255 151,225,255 152,225,255 161,224,255 165,225,255 180,230,255 191,236,255 196,235,255 170,228,255 160,224,255 155,225,255 155,225,255 155,225,255 155,225,255 155,226,255 151,221,255 112,87,99 131,68,46 111,58,35 98,55,36 81,44,29 67,37,22 60,33,17 69,39,22 63,38,21 56,33,18 46,27,15 45,29,16 52,31,20 50,30,21 53,32,21 51,30,19 53,32,21 51,31,22 63,40,29 94,58,40 108,60,35 131,72,42 176,104,85 196,175,203 172,214,255 166,225,255 167,227,255 167,227,255 164,229,255 165,226,255 164,229,255 161,226,255 163,226,255 162,225,255 159,226,255 155,225,255 158,225,255 155,225,255 154,225,255 155,225,255 155,225,255 156,226,255 158,225,255 158,225,255 158,225,255 160,227,255 158,225,255 156,226,255 154,224,255 160,224,255 158,225,255 158,226,255 158,226,255 158,225,255 155,226,255 154,225,255 155,226,255 156,226,255 158,225,255 157,225,255 165,228,255 167,230,255 170,229,255 170,229,255 173,229,255 171,230,255 168,228,255 168,228,255 167,227,255 167,227,255 169,228,255 169,229,255 172,233,255 172,233,255 170,231,255 166,230,255 172,232,255 169,231,255 167,228,255 168,229,255 170,231,255 165,228,255 165,229,255 166,230,255 167,232,255 161,226,255 162,227,255 161,224,255 164,208,255 139,186,243 125,163,205 111,149,189 106,144,175 109,144,174
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 153,224,255 154,225,255 153,224,255 153,224,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 165,230,255 170,231,255 171,231,255 171,232,255 170,231,255 185,234,255 201,242,255 205,246,255 209,246,255 205,247,255 208,248,255 199,240,255 174,229,255 161,226,255 161,226,255 159,227,255 157,228,255 155,229,255 115,152,217 134,75,58 120,60,37 104,55,33 91,50,34 73,38,23 61,34,18 61,39,21 58,37,22 45,29,14 44,27,17 45,30,19 45,29,16 53,33,24 56,35,24 78,55,42 85,62,47 93,67,53 82,59,48 59,37,31 84,53,41 100,55,32 129,70,42 159,78,51 180,117,111 182,207,255 173,227,255 175,236,255 170,235,255 167,230,255 170,231,255 167,230,255 170,234,255 170,233,255 166,229,255 167,230,255 167,231,255 166,229,255 170,230,255 162,228,255 162,227,255 156,227,255 160,231,255 162,230,255 162,227,255 165,230,255 165,230,255 165,230,255 165,228,255 164,229,255 162,227,255 163,226,255 169,229,255 174,232,255 173,231,255 166,230,255 161,226,255 162,230,255 164,229,255 165,228,255 160,228,255 164,229,255 162,227,255 163,226,255 163,226,255 162,227,255 163,226,255 167,228,255 169,230,255 169,230,255 169,230,255 166,229,255 163,226,255 171,231,255 176,231,255 184,235,255 192,236,255 206,242,255 215,248,255 215,248,255 211,247,255 206,242,255 198,238,255 191,235,255 188,232,255 181,223,255 150,192,251 135,176,229 130,172,220 117,151,190 107,142,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 155,226,255 157,227,255 159,227,255 162,230,255 166,231,255 171,232,255 173,234,255 173,234,255 179,237,255 187,237,255 187,238,255 184,238,255 183,236,255 182,237,255 182,237,255 186,237,255 186,236,255 180,235,255 175,235,255 165,230,255 163,231,255 185,218,255 120,91,101 129,70,51 113,57,35 100,53,32 89,51,34 69,37,23 63,35,22 55,34,21 46,27,15 44,27,19 60,39,28 77,51,39 83,57,43 94,67,51 106,74,58 116,82,64 118,82,64 123,87,67 117,85,69 100,69,57 85,56,50 98,55,38 119,63,37 144,70,45 183,99,64 171,193,252 167,224,255 166,229,255 163,231,255 166,231,255 162,230,255 165,230,255 165,230,255 166,229,255 170,231,255 175,237,255 170,231,255 184,234,255 188,238,255 180,238,255 167,231,255 165,230,255 166,232,255 168,232,255 168,234,255 169,235,255 170,234,255 172,234,255 177,235,255 182,235,255 190,237,255 198,239,255 209,244,255 211,248,255 209,245,255 194,239,255 191,235,255 171,233,255 166,229,255 160,228,255 160,229,255 164,229,255 165,230,255 167,230,255 166,229,255 166,230,255 167,231,255 174,235,255 178,236,255 178,236,255 179,237,255 179,237,255 185,235,255 185,235,255 188,235,255 193,241,255 195,241,255 201,241,255 201,242,255 202,243,255 197,241,255 190,231,255 179,221,255 162,202,248 141,179,223 125,157,197 118,147,190 111,143,183 111,144,179 109,142,173 110,144,172 110,144,172 109,143,171 109,141,167 103,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 156,228,255 160,231,255 160,231,255 161,232,255 163,231,255 164,230,255 165,230,255 166,229,255 167,231,255 172,236,255 170,234,255 172,237,255 176,237,255 181,234,255 189,237,255 183,237,255 178,236,255 175,235,255 172,234,255 172,234,255 172,234,255 173,234,255 172,233,255 170,234,255 170,235,255 169,232,255 155,143,173 131,77,68 118,65,42 103,54,34 97,52,31 82,47,32 67,40,24 64,36,23 51,30,19 52,33,19 81,55,43 96,67,47 110,76,56 115,81,63 122,84,65 132,91,71 135,93,71 139,97,75 139,97,75 135,97,78 124,88,70 114,81,70 97,53,41 111,58,31 133,68,45 171,90,58 188,182,216 187,225,255 179,234,255 173,234,255 170,234,255 169,233,255 169,234,255 172,234,255 172,234,255 167,231,255 166,229,255 164,233,255 166,232,255 165,230,255 162,227,255 165,230,255 166,230,255 165,230,255 162,227,255 164,229,255 166,232,255 167,233,255 169,233,255 174,236,255 177,235,255 181,236,255 177,238,255 178,239,255 175,237,255 175,237,255 172,236,255 170,233,255 168,233,255 166,229,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 167,231,255 167,231,255 163,232,255 163,232,255 158,229,255 161,233,255 163,232,255 165,234,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 118,161,192 117,151,188 114,149,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 109,143,169 109,143,169 124,149,171 117,142,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 155,226,255 157,228,255 162,230,255 162,230,255 163,232,255 165,230,255 169,233,255 174,235,255 175,235,255 176,236,255 178,236,255 170,235,255 170,235,255 184,238,255 196,242,255 198,243,255 190,239,255 181,236,255 176,237,255 174,236,255 172,234,255 176,237,255 176,237,255 176,236,255 175,236,255 176,237,255 174,232,255 135,105,118 128,69,52 114,60,40 102,53,33 97,52,31 82,47,32 73,42,30 63,37,23 58,35,22 76,53,40 98,68,53 114,80,58 125,89,67 130,92,73 135,94,74 143,98,77 143,98,75 143,98,75 144,99,78 139,98,78 132,94,77 126,91,78 105,60,53 113,62,34 132,68,42 151,78,48 200,174,195 198,228,255 195,238,255 179,237,255 169,233,255 171,232,255 172,234,255 172,234,255 169,233,255 167,231,255 166,232,255 166,232,255 166,229,255 164,230,255 167,230,255 168,231,255 167,233,255 167,233,255 168,234,255 167,232,255 168,232,255 167,230,255 170,231,255 172,233,255 175,235,255 179,234,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,232,255 169,234,255 170,233,255 173,233,255 173,233,255 177,234,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 167,233,255 169,235,255 173,234,255 171,232,255 172,227,255 166,221,255 158,206,255 144,189,247 135,174,211 126,162,203 120,156,197 119,156,194 108,148,180 111,145,182 112,145,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 104,138,166 104,138,166 125,150,163 125,149,167
156,227,255 155,227,255 152,228,255 156,228,255 158,228,255 160,231,255 159,231,255 162,229,255 163,226,255 161,226,255 164,229,255 164,230,255 174,235,255 178,236,255 183,237,255 187,238,255 179,237,255 179,237,255 187,239,255 189,238,255 184,234,255 183,233,255 178,236,255 174,236,255 169,233,255 168,232,255 173,234,255 180,235,255 178,236,255 179,234,255 181,240,255 185,232,255 129,81,75 127,67,44 111,60,36 108,59,37 95,49,33 79,44,29 68,40,27 62,36,26 84,53,41 99,67,53 114,78,60 132,89,70 142,97,76 144,99,78 146,100,74 146,100,74 146,100,74 143,98,75 146,99,76 140,97,78 137,96,78 131,92,78 113,82,74 114,66,39 126,63,30 144,75,42 205,165,171 182,220,255 184,235,255 186,235,255 181,236,255 183,236,255 186,237,255 186,236,255 172,233,255 169,234,255 170,234,255 170,234,255 170,234,255 172,236,255 175,236,255 173,234,255 182,235,255 180,235,255 180,235,255 173,234,255 177,235,255 178,236,255 175,236,255 172,233,255 173,228,255 158,207,255 152,202,255 150,196,247 153,192,227 151,187,214 147,189,209 151,195,219 154,201,247 160,206,255 161,213,255 169,216,255 176,225,255 186,233,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 167,218,255 165,214,255 160,198,255 142,182,230 131,174,215 133,171,211 126,159,194 125,158,193 116,146,184 113,143,181 111,143,183 111,143,181 111,143,183 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 104,139,173 102,137,169 107,135,167 117,142,166 135,159,161 138,162,162
172,237,255 175,237,255 184,239,255 192,242,255 204,246,255 204,246,255 198,244,255 175,237,255 167,231,255 166,231,255 168,234,255 170,234,255 182,237,255 181,237,255 190,238,255 198,239,255 192,237,255 192,237,255 184,235,255 175,233,255 172,232,255 172,233,255 167,233,255 165,230,255 165,230,255 165,230,255 166,232,255 166,232,255 165,230,255 164,230,255 166,232,255 170,231,255 126,73,61 119,61,39 109,58,34 105,56,36 92,49,34 81,44,31 66,41,24 62,39,26 94,59,44 111,70,52 127,81,63 135,92,75 142,97,76 145,100,77 144,96,71 146,98,73 145,100,79 145,100,79 135,93,71 110,69,51 121,80,62 132,94,77 117,85,69 107,64,45 120,65,34 140,71,40 214,153,160 175,221,255 165,230,255 164,230,255 163,231,255 165,230,255 165,229,255 164,230,255 164,229,255 162,230,255 165,231,255 162,228,255 165,231,255 165,230,255 163,232,255 166,232,255 166,232,255 165,234,255 165,234,255 169,233,255 169,233,255 162,230,255 163,224,255 151,210,255 141,185,234 121,155,183 121,157,173 128,159,165 138,166,160 148,170,158 153,173,155 143,168,152 126,152,158 131,158,172 127,157,177 115,153,186 120,163,206 129,179,237 138,186,252 141,189,255 129,173,236 119,157,201 125,150,176 135,155,171 135,160,186 129,156,186 121,150,179 116,150,178 110,145,175 109,148,174 114,146,174 119,147,172 114,142,167 121,146,168 122,145,168 125,148,173 129,155,172 130,156,173 142,164,166 143,163,164 141,163,167 138,161,170 111,144,167 107,141,169 111,143,169 113,146,169 120,149,167 133,159,165 140,163,160 145,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 210,249,255 196,245,255 196,245,255 196,245,255 194,239,255 190,238,255 183,236,255 181,236,255 180,235,255 179,234,255 178,236,255 183,236,255 191,240,255 194,242,255 193,241,255 190,237,255 186,238,255 192,240,255 196,241,255 194,242,255 195,243,255 186,237,255 177,235,255 178,235,255 182,233,255 126,78,60 121,65,41 109,58,34 100,53,32 89,48,32 82,47,32 65,40,21 66,47,33 98,67,48 114,76,57 134,91,72 140,98,76 141,101,78 133,91,67 125,74,50 164,112,80 175,119,83 191,125,93 182,119,88 165,104,88 100,70,53 76,51,34 118,84,66 96,58,41 123,66,47 151,85,55 210,171,180 168,221,255 166,229,255 166,229,255 167,232,255 167,233,255 166,232,255 165,231,255 166,232,255 166,235,255 166,235,255 165,234,255 166,235,255 171,232,255 172,233,255 173,233,255 175,235,255 177,234,255 178,235,255 173,233,255 159,217,255 140,185,245 138,179,222 128,165,201 139,161,177 139,160,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 127,157,168 115,145,169 112,148,164 116,149,168 121,146,170 122,146,166 125,147,163 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 124,146,158 128,150,162 136,156,159 139,160,156 146,165,154 150,169,158 141,163,163 122,144,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 202,241,255 202,242,255 204,241,255 202,242,255 202,242,255 203,243,255 205,245,255 205,243,255 199,240,255 190,238,255 190,238,255 185,236,255 185,235,255 181,234,255 178,236,255 176,237,255 181,236,255 186,237,255 190,240,255 190,240,255 190,239,255 190,240,255 194,239,255 192,240,255 192,237,255 195,240,255 186,237,255 184,234,255 183,238,255 187,237,255 127,69,55 122,64,42 103,54,32 96,53,34 86,48,29 76,41,28 62,36,22 68,47,34 100,66,46 119,81,60 136,94,72 124,78,52 125,78,55 139,93,67 160,112,83 176,118,81 201,136,97 212,140,101 207,146,101 113,72,56 62,51,48 90,77,70 88,57,45 101,64,49 131,68,46 158,80,52 207,190,224 177,230,255 172,233,255 172,236,255 172,234,255 175,236,255 177,235,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 175,237,255 164,231,255 162,229,255 167,220,255 160,213,255 157,209,255 138,180,216 122,156,184 122,150,173 123,148,170 133,153,165 142,169,153 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 138,163,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 133,155,159 134,156,160 134,156,160 133,154,163 131,152,161 128,150,162 129,151,163 126,148,162 124,148,166 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 183,236,255 182,238,255 182,238,255 183,238,255 182,237,255 175,237,255 179,237,255 185,235,255 186,236,255 181,236,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 178,236,255 175,237,255 174,236,255 174,236,255 174,236,255 173,233,255 169,233,255 169,234,255 172,227,255 127,74,62 118,60,38 102,55,34 92,49,32 83,45,24 75,43,29 64,36,23 73,52,37 106,74,58 110,72,53 142,98,72 140,98,74 100,72,61 94,68,56 132,94,75 147,103,77 155,98,67 223,151,103 195,120,71 116,75,57 136,94,72 196,135,101 249,169,112 195,121,87 135,68,43 176,85,48 200,209,255 184,237,255 185,239,255 187,237,255 185,239,255 188,241,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 159,211,255 157,209,255 153,203,255 146,190,237 144,185,224 135,169,206 131,167,194 125,161,188 125,158,181 125,156,173 124,148,166 124,146,160 125,147,159 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 151,175,151 138,162,149 137,160,155 145,170,152 132,156,158 133,157,157 139,165,157 134,159,156 129,156,155 131,159,155 142,165,160 150,168,165 151,170,161 153,171,158 154,172,159 146,160,153 148,163,147 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,163 134,153,163 134,153,163 128,149,156 129,150,159 128,148,160 129,149,161 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 178,236,255 177,235,255 174,236,255 175,237,255 172,234,255 172,234,255 175,236,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 168,233,255 167,233,255 169,233,255 167,233,255 166,232,255 168,234,255 167,233,255 170,231,255 167,231,255 166,233,255 168,228,255 121,72,61 120,60,39 102,53,33 98,52,34 89,51,30 81,49,33 69,43,29 77,54,39 112,76,56 131,91,68 127,84,65 115,92,81 51,39,41 77,63,63 84,57,41 122,84,63 143,92,64 218,149,109 255,201,128 209,125,79 213,134,90 245,159,111 255,203,146 255,214,158 160,82,56 199,104,59 174,205,248 169,215,255 168,219,255 171,217,255 168,217,255 163,210,255 154,200,251 149,196,242 139,188,222 129,170,195 127,161,175 129,157,164 130,158,165 119,148,166 112,148,162 114,149,160 119,144,166 123,150,164 123,150,164 124,149,162 120,139,160 127,147,152 150,169,158 152,172,154 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 164,182,151 162,177,149 161,178,154 162,179,153 147,165,148 146,164,151 148,168,154 157,173,154 162,176,157 156,172,153 151,169,154 154,172,157 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,154 156,171,155 156,171,155 155,170,158 154,169,153 154,169,157 155,170,158 154,172,155 154,173,151 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 161,204,247 161,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,227,255 179,223,255 174,214,255 167,209,255 163,200,247 125,83,72 124,66,42 103,54,34 101,54,33 100,52,36 85,51,33 68,40,29 82,55,39 118,78,55 129,84,61 133,91,69 119,79,56 131,91,68 137,92,71 122,79,60 121,76,55 137,89,64 163,102,66 255,210,150 255,178,113 246,157,108 255,162,112 255,183,128 255,209,151 170,80,56 195,114,82 137,159,163 125,160,169 132,160,167 130,163,166 136,164,169 132,160,167 124,151,163 125,152,162 130,159,161 133,160,159 136,164,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 167,180,155 169,179,157 169,179,157 169,182,157 171,181,157 167,180,155 167,180,157 160,173,157 154,169,155 149,167,154 156,169,153 160,174,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,175,159 164,177,161 164,178,157 164,177,154 165,178,155 162,178,157 156,174,161 156,173,165 155,174,165 152,170,169 151,168,170 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 148,173,186 140,165,178 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 133,159,165 136,163,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,169,179 135,166,183 134,165,182 136,162,181 133,157,177 136,157,166 143,139,133 118,72,56 105,53,32 102,54,36 104,54,37 91,54,39 66,40,28 85,53,39 117,75,53 131,85,59 136,88,61 140,89,61 142,91,65 145,94,70 137,88,66 133,89,63 134,89,66 129,88,57 245,167,116 255,197,134 235,154,104 249,156,108 255,168,119 255,190,131 179,81,51 184,133,109 133,158,153 127,161,150 131,155,155 129,158,160 123,155,154 122,154,153 125,151,157 130,157,160 131,159,155 133,161,155 127,154,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,154 157,170,158 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,159 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 160,174,153 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 161,169,159 159,170,157 158,169,154 157,173,152 160,172,154 159,173,154 160,174,155 157,173,154 154,172,157 159,172,160 157,172,160 154,171,166 153,169,167 155,173,160 156,175,155 156,174,161 156,174,161
