110,132,144 115,137,149 119,139,151 118,142,146 115,141,147 121,143,147 125,145,146 138,156,153 147,164,154 149,167,154 148,166,153 147,165,152 144,162,145 143,158,142 147,159,141 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 154,164,142 146,157,142 126,139,140 124,138,148 120,144,146 125,146,144 137,128,113 163,74,45 146,71,42 140,73,48 123,67,41 101,55,29 95,50,29 96,53,36 85,47,28 86,48,31 87,48,34 85,46,32 78,39,25 72,37,22 68,36,20 75,41,23 78,43,28 80,44,26 89,51,32 91,50,32 106,59,36 114,64,33 132,66,36 164,90,54 194,103,61 215,108,67 175,124,100 147,141,134 135,143,133 135,141,130 139,139,134 140,141,131 136,137,129 138,137,130 140,135,132 132,127,126 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 136,131,128 129,124,121 121,121,118 132,127,129 140,133,131 143,134,128 165,157,146 157,148,140 171,163,152 172,164,153 171,163,152 171,163,152 166,158,147 163,154,146 153,143,144 150,143,141 153,144,140 140,133,133 140,133,133 134,127,130 133,128,130 137,137,132 138,138,133 140,138,136
120,137,139 122,141,149 122,143,150 123,145,147 127,144,146 129,147,146 129,147,146 132,144,150 130,144,154 130,145,152 133,150,152 131,148,150 131,147,147 135,144,146 129,134,133 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 137,130,133 154,149,146 154,149,148 152,150,148 142,142,139 126,122,131 160,79,50 135,64,38 122,63,35 118,67,41 95,51,39 80,44,26 77,48,28 66,39,21 58,33,16 59,31,18 63,35,22 60,32,19 58,30,17 55,34,19 58,32,18 66,39,23 61,34,18 67,37,22 68,36,22 81,44,31 95,53,40 101,55,37 127,68,40 149,82,55 146,71,40 175,86,53 195,96,55 178,113,92 140,125,116 131,119,119 146,137,131 144,135,131 146,137,133 156,147,139 153,144,140 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 163,151,141 146,134,134 129,119,123 123,113,117 142,130,130 144,132,132 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 171,161,149 173,161,151 174,162,152 174,162,152 167,157,147 157,148,142 144,135,131 153,144,140 151,141,142 150,143,141 146,139,142 140,131,142 137,128,141 139,130,143 137,128,141
146,155,155 144,153,153 147,156,156 148,154,155 145,151,152 138,146,151 132,140,145 133,138,146 127,137,143 124,134,140 131,135,137 139,137,145 132,126,133 129,121,127 128,120,126 125,117,125 121,113,121 122,114,120 128,120,128 127,119,127 119,112,124 129,121,129 142,136,131 151,144,142 159,148,143 143,117,107 132,61,40 125,62,40 105,54,30 94,49,28 90,52,35 82,47,32 70,39,27 61,33,20 53,30,17 53,30,17 56,30,18 54,31,18 53,32,17 51,30,19 57,31,17 57,31,17 56,30,16 58,32,18 59,33,19 59,34,17 74,44,27 93,57,39 113,62,36 133,73,48 153,78,51 150,69,35 187,91,53 183,126,97 154,135,123 151,136,127 153,147,142 153,147,138 159,146,141 167,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 169,157,145 159,147,135 158,145,138 161,144,145 165,150,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 180,169,154 181,166,155 182,167,156 184,169,160 186,171,160 182,167,156 181,166,155 181,166,155 181,166,157 167,157,145 142,132,131 138,128,129 156,147,143 155,146,142 148,141,141 140,133,136 137,128,143 131,124,136 128,121,133 127,120,132
150,154,156 148,152,154 145,149,151 147,148,151 142,143,146 139,133,138 132,126,131 129,120,133 123,114,127 127,118,131 131,125,130 126,122,131 118,114,127 119,115,128 119,115,128 113,108,126 112,106,127 112,107,125 115,110,126 122,117,133 114,112,124 111,107,120 115,110,126 139,129,133 170,155,146 149,74,56 119,59,36 104,52,31 92,51,33 85,49,31 86,50,32 80,45,30 67,36,24 51,32,16 44,28,15 51,31,22 43,26,16 51,31,22 38,23,12 52,32,23 54,33,22 52,32,23 46,29,19 45,28,18 45,28,20 45,28,18 53,32,17 83,52,33 101,56,35 129,76,51 126,62,34 147,77,48 163,74,41 205,102,71 196,137,118 169,151,146 165,154,151 170,159,152 175,163,153 179,167,155 179,167,155 179,167,155 183,171,159 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 189,177,165 191,176,165 191,176,167 190,175,166 190,175,164 191,176,165 189,177,165 183,171,159 186,171,160 181,169,159 182,170,160 181,168,161 180,168,158 176,164,154 173,160,155 172,159,154 158,146,148 151,139,141 146,136,135 153,143,144 157,148,144 157,148,144 162,149,146 165,149,147 159,145,145 157,145,147 154,142,144 151,139,141
164,160,150 161,157,149 154,147,145 151,145,140 149,143,138 150,141,137 150,141,137 148,138,139 143,136,139 146,139,139 146,135,142 140,132,138 131,124,136 126,118,135 122,114,131 120,115,131 123,118,134 118,113,129 116,111,127 118,113,129 128,119,132 132,120,132 148,138,142 168,156,156 170,145,128 125,60,37 105,53,32 94,47,26 81,43,26 88,52,34 82,46,28 75,43,27 62,36,26 44,28,15 37,22,13 40,24,18 39,25,25 43,27,23 46,28,23 49,32,22 55,34,23 58,38,29 59,42,32 61,46,37 59,43,37 48,32,30 42,30,20 63,41,23 83,45,28 109,63,37 120,61,33 128,64,36 154,73,44 181,85,54 177,119,105 158,131,126 149,137,142 156,144,149 158,148,147 168,157,152 172,159,156 172,159,154 180,168,158 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 192,175,165 190,173,163 189,174,163 187,175,163 187,175,163 182,169,162 175,162,157 168,155,152 167,153,153 163,149,149 163,149,151 155,145,146 152,142,143 149,139,143 149,139,143 144,136,144 143,136,146 146,137,148 149,138,145 152,141,148 153,143,144 156,146,147 170,159,156 177,164,157 175,165,155 180,170,160 183,173,163
186,172,158 185,171,157 183,168,157 183,171,159 182,170,158 179,166,159 175,162,157 165,152,147 157,147,148 148,138,139 142,134,142 134,125,136 129,120,131 132,123,136 136,127,140 136,127,140 140,131,144 140,131,144 140,131,146 140,131,146 139,131,137 144,133,142 146,136,135 163,147,145 147,82,61 115,55,32 98,48,31 89,46,31 94,52,39 83,44,30 79,44,31 70,38,24 43,27,21 41,28,23 42,29,24 49,37,27 55,40,29 57,42,31 61,46,35 63,42,31 70,49,36 75,54,39 79,58,43 80,59,48 72,55,45 69,54,45 61,48,45 56,42,42 60,38,20 103,56,33 106,54,24 120,61,31 142,72,39 152,73,34 182,101,67 194,151,136 175,161,147 173,163,153 178,163,152 179,164,153 181,167,153 183,169,153 185,171,155 187,171,156 186,170,157 187,171,158 187,171,158 188,171,163 186,171,160 189,175,159 189,174,163 189,174,163 181,168,161 174,161,158 165,153,158 151,144,147 150,139,146 146,138,146 147,139,147 147,138,149 147,138,151 146,137,150 144,135,148 141,132,145 139,130,143 140,131,144 142,133,146 142,133,146 142,130,144 146,134,146 152,142,141 160,151,147 167,156,151 170,160,148 178,168,158 180,167,160
174,161,154 173,160,153 170,157,152 164,153,148 160,149,146 154,143,140 149,137,139 147,135,137 140,132,140 141,133,141 139,127,141 137,125,139 136,124,136 137,126,135 141,130,139 145,134,143 145,133,145 148,136,148 148,136,148 153,141,153 159,147,152 174,162,164 181,168,163 185,173,161 132,72,49 106,53,28 92,46,28 85,43,30 79,41,24 85,51,33 77,45,29 76,43,32 45,29,23 52,36,34 62,43,31 68,49,33 75,54,41 83,60,47 88,60,47 91,64,48 106,72,54 108,74,54 98,66,50 94,66,53 91,68,57 80,60,51 73,56,48 69,52,44 60,42,37 92,50,28 95,48,27 123,67,41 130,67,36 155,78,45 193,96,63 197,145,126 195,176,160 194,180,166 197,181,166 193,177,162 193,178,158 194,179,159 193,178,158 193,178,158 191,175,158 192,176,159 193,177,160 193,178,158 193,178,158 192,176,159 191,175,158 187,173,157 185,170,159 181,169,159 174,158,154 170,159,154 164,152,154 161,148,156 159,146,154 156,143,153 151,139,151 150,138,150 151,139,151 151,139,151 149,137,149 155,144,151 165,154,161 172,160,160 171,160,153 175,163,153 180,168,158 181,169,157 185,171,157 184,170,156 183,169,151 184,170,152
164,148,144 168,152,146 168,155,148 169,156,151 164,153,150 159,150,146 160,150,151 160,150,154 158,145,153 158,145,153 160,148,150 166,156,155 171,162,156 174,161,158 181,168,165 181,169,157 181,169,157 184,172,160 186,171,160 187,172,161 192,176,161 197,184,163 206,191,169 204,189,169 112,58,38 99,52,29 90,44,30 83,45,28 78,44,26 79,44,29 74,44,29 56,33,20 62,41,28 68,47,34 79,54,37 85,60,43 103,65,44 127,79,52 142,87,56 154,96,61 171,101,70 174,105,69 163,105,72 147,90,61 114,76,59 96,65,53 84,62,54 81,57,49 69,52,44 71,45,35 94,47,24 106,55,29 123,59,31 147,76,50 186,89,56 214,138,114 203,177,156 199,184,164 197,184,161 193,180,157 193,176,152 191,172,147 193,174,149 188,173,153 188,173,153 188,173,153 186,171,151 190,176,151 191,177,152 191,177,150 193,179,152 193,178,158 195,180,158 192,177,155 194,176,157 196,178,159 196,178,157 193,179,165 192,178,164 190,176,162 187,172,161 186,171,160 189,174,163 190,175,164 187,172,161 192,178,164 192,178,164 191,176,156 192,173,157 193,175,156 193,177,160 192,176,159 192,179,158 191,177,163 189,174,163 187,172,163
193,178,158 197,181,164 197,181,166 197,181,166 199,180,168 191,179,167 191,178,171 198,186,176 199,184,173 201,186,175 203,188,177 206,190,177 206,190,175 209,191,172 204,186,167 199,189,165 201,188,165 201,188,165 201,187,169 203,189,171 200,188,162 201,187,162 202,185,159 174,153,130 110,56,36 97,50,27 85,44,26 85,46,34 80,45,32 81,45,25 64,39,22 61,42,28 70,47,34 80,54,40 86,60,39 108,74,54 144,89,58 167,101,67 188,114,76 197,124,83 206,128,84 210,132,86 203,124,83 186,119,76 167,106,74 145,97,72 96,68,57 84,63,52 77,56,45 62,45,37 100,54,28 114,66,41 125,63,36 134,71,47 175,80,44 198,105,77 205,174,153 205,185,165 192,178,160 189,175,161 190,176,160 187,173,159 182,168,154 175,160,149 175,161,145 183,169,153 189,176,155 191,178,155 194,180,155 194,180,155 195,181,156 200,183,159 200,186,161 199,184,162 199,182,158 197,180,156 194,179,157 193,179,154 195,178,154 195,177,156 196,178,159 196,178,159 196,178,159 197,179,160 196,178,159 200,182,161 200,182,161 196,179,153 195,178,152 196,178,157 192,176,159 186,170,157 179,164,153 165,152,145 152,142,146 144,133,140
204,190,165 205,191,166 205,190,170 204,189,169 202,187,167 201,187,162 200,185,163 202,187,165 205,190,168 206,191,171 206,191,169 211,196,176 209,193,176 208,192,175 205,189,172 206,191,171 206,190,173 205,189,172 205,190,170 204,189,169 201,186,166 200,185,165 200,185,165 129,100,78 109,57,36 101,52,30 90,49,33 80,43,30 81,44,31 71,39,23 52,38,24 67,46,33 77,52,35 86,59,41 110,70,47 139,91,64 170,104,70 192,120,81 205,127,83 212,134,83 216,133,82 216,133,84 226,140,90 231,142,93 222,138,94 197,126,84 161,101,76 113,73,50 86,57,51 63,45,40 103,54,34 106,53,30 129,69,44 135,68,43 163,74,41 199,114,86 176,143,134 164,148,142 163,151,153 163,151,151 163,151,156 161,149,151 163,151,153 163,151,151 165,152,147 169,156,151 168,156,146 169,157,147 176,164,154 183,172,157 187,173,157 192,177,157 193,179,152 191,177,150 190,173,149 186,169,145 192,175,151 192,178,153 192,177,155 190,175,153 190,176,151 186,171,149 185,170,150 188,173,153 188,173,153 190,175,155 190,175,155 191,176,154 192,176,159 189,175,161 172,161,154 166,156,155 150,142,150 141,133,141 135,126,139 134,125,138
199,184,164 201,186,166 200,184,171 198,182,167 198,182,165 198,183,163 197,182,162 198,183,161 200,182,163 201,183,164 198,182,167 200,184,169 200,184,169 206,187,173 206,187,173 206,187,171 206,187,173 203,185,166 197,181,166 193,177,162 193,177,162 194,178,163 194,178,163 125,91,71 103,52,28 94,47,26 86,48,31 77,42,29 78,41,28 70,38,22 57,40,30 70,49,34 84,54,37 94,63,44 136,86,53 160,101,71 178,113,74 187,118,78 193,120,77 203,128,83 202,124,78 201,123,77 216,135,85 223,137,87 229,143,93 233,148,91 216,138,92 182,109,77 113,74,62 67,49,46 107,62,41 111,60,34 125,65,40 131,64,39 161,69,37 196,118,92 162,123,120 150,131,133 145,133,138 145,133,138 144,133,142 144,133,140 148,137,144 148,138,142 147,135,140 150,138,143 151,139,144 159,147,152 161,149,151 165,154,151 175,163,153 181,170,155 184,170,154 191,177,161 192,176,161 187,176,159 187,173,157 191,175,158 194,175,159 196,178,159 193,178,156 192,177,157 193,180,159 191,178,157 191,176,154 191,176,156 194,180,155 193,179,163 191,175,160 176,159,151 157,147,151 146,134,146 143,131,143 140,131,144 139,130,143 137,128,141
175,163,151 175,163,151 170,157,152 174,161,156 172,159,154 173,160,155 175,162,157 174,161,158 173,162,159 173,161,161 166,156,160 167,157,161 170,160,164 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 166,154,156 165,153,155 160,148,150 160,148,150 160,148,148 104,66,49 108,52,30 91,45,27 85,47,30 76,41,28 70,40,25 63,37,25 60,44,31 74,54,36 90,61,41 101,67,49 132,84,57 158,98,73 177,109,69 187,118,78 201,128,85 207,134,93 204,131,90 201,128,87 209,130,84 180,110,77 142,81,47 157,88,52 202,125,74 211,129,82 145,86,58 75,47,34 72,44,35 110,63,40 122,64,40 137,70,43 150,66,31 194,107,80 158,119,118 144,124,136 136,124,140 135,123,139 132,122,140 132,123,138 133,124,139 136,127,140 138,126,140 138,126,140 141,129,143 139,127,141 141,132,143 142,133,146 151,140,147 155,145,149 160,148,150 165,153,155 168,154,156 164,154,155 157,145,147 156,146,145 166,153,150 174,158,152 179,162,152 185,169,154 186,172,154 191,177,159 192,176,159 184,168,153 184,167,157 176,164,154 166,153,150 151,137,142 140,131,146 134,124,142 133,124,139 137,128,141 141,132,145 139,130,143
150,138,140 150,138,140 151,139,141 152,140,142 151,139,141 151,141,145 149,138,145 146,135,142 146,135,142 144,133,140 142,131,140 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 145,134,141 140,131,142 141,132,143 142,135,145 141,132,143 143,132,141 125,73,54 106,55,31 89,48,30 83,44,32 74,42,28 68,40,27 61,32,26 66,47,33 81,55,41 84,49,34 100,63,48 110,72,53 112,69,52 107,61,43 113,66,43 175,106,68 205,132,91 201,127,89 197,123,85 172,106,72 178,112,78 171,115,77 137,86,51 131,84,50 158,107,72 163,101,63 112,69,52 65,36,32 109,60,40 131,68,44 140,71,42 151,70,36 179,105,82 151,118,122 139,123,138 131,123,140 133,123,141 129,124,140 129,124,140 129,124,140 130,121,134 129,119,137 126,121,137 128,120,137 127,119,136 126,119,131 132,123,138 130,121,136 133,124,137 135,126,137 142,133,144 144,136,142 151,138,146 149,138,145 145,135,139 148,138,142 148,137,144 154,142,142 160,149,146 161,150,143 161,151,139 175,160,149 166,153,148 166,153,148 154,142,144 146,133,141 139,127,139 131,123,140 129,124,140 129,121,138 131,123,140 129,124,140 125,120,136
