176,223,255 176,223,255 174,223,255 175,226,255 176,227,255 179,226,255 179,226,255 177,226,255 177,226,255 176,226,255 178,227,255 179,226,255 180,227,255 176,226,255 173,223,255 174,222,255 174,222,255 174,222,255 174,222,255 174,222,255 174,223,255 174,223,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 170,223,255 171,221,255 171,221,255 171,221,255 172,222,255 166,224,255 166,224,255 166,224,255 165,222,255 163,223,255 164,224,255 171,220,255 166,217,255 168,180,233 108,84,90 134,74,35 137,78,32 124,71,30 114,64,31 97,53,23 81,47,15 72,39,12 69,40,9 78,43,5 77,44,7 82,43,11 79,39,5 104,53,14 122,62,21 146,77,41 167,90,55 179,94,57 208,114,73 228,127,82 251,137,82 255,148,91 243,160,138 183,202,249 186,209,255 171,213,255 171,211,255 174,220,255 173,222,255 173,219,255 173,212,255 168,207,255 169,206,255 160,198,255 147,187,237 135,168,210 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 120,140,156 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,148 162,169,137 164,170,143 167,172,140 171,174,141 170,175,141 168,175,141 157,166,138 154,166,146 164,170,143 154,164,140 137,155,142 140,159,139 145,158,142 151,164,141 156,166,144 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,164,142 161,162,139 156,161,141 156,160,143 153,160,144 151,160,143 146,157,144 145,156,143 146,157,146 145,156,145 144,154,146 144,154,151
157,200,252 160,206,255 173,218,255 171,222,255 173,224,255 171,224,255 170,223,255 174,222,255 176,224,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 172,220,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,212,255 170,213,255 169,217,255 171,219,255 172,220,255 171,218,255 174,220,255 174,220,255 171,221,255 171,221,255 165,215,255 163,211,255 160,209,255 163,205,255 161,179,215 187,102,76 194,102,67 175,86,53 156,76,44 148,73,42 140,71,42 126,68,42 97,50,27 87,46,26 93,51,29 114,72,50 96,55,35 87,56,37 98,57,37 130,77,52 125,65,40 131,72,44 121,57,31 137,67,43 149,74,45 150,70,38 173,88,51 188,98,58 199,97,50 226,120,70 254,133,81 221,136,99 167,158,154 148,160,184 140,165,189 138,170,196 139,169,193 135,163,184 129,157,178 122,152,174 121,152,169 133,155,157 131,153,155 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,140,145 122,142,147 123,142,150 123,142,150 125,142,148 123,138,145 123,140,146 140,151,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 171,174,143 170,175,143 171,174,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,168,139 163,167,140 164,163,136 161,163,135 160,161,138 166,165,138 162,163,140 159,162,138 160,161,140 162,163,140 165,166,143 165,166,143 165,166,143 165,166,143
137,163,169 139,167,174 148,180,208 157,203,255 163,212,255 161,211,255 162,212,255 164,211,255 165,212,255 167,212,255 170,211,255 170,210,255 163,203,249 164,195,242 154,186,224 146,176,214 144,174,212 146,176,214 156,185,212 156,186,206 149,177,198 144,172,193 142,167,193 139,164,190 137,165,188 141,169,192 148,176,199 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 152,186,225 152,186,225 141,175,214 135,168,199 134,163,190 168,142,146 211,104,72 185,93,58 168,82,50 166,80,48 164,83,49 159,82,49 161,80,51 162,82,48 164,91,63 144,77,50 130,66,38 136,72,44 122,60,33 99,48,22 111,64,41 117,61,35 115,59,33 105,52,25 114,58,34 116,60,36 126,64,37 132,65,38 139,72,45 151,78,46 170,87,49 192,102,60 201,99,52 206,109,58 241,127,84 172,148,122 158,150,139 141,155,146 133,151,148 128,150,143 125,147,140 124,147,142 129,153,142 134,156,146 134,156,146 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 128,141,142 129,142,143 129,142,141 134,147,146 138,151,139 139,150,135 145,158,142 162,163,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 171,171,141 172,170,141 173,173,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,141 153,160,144 149,158,141 152,155,143 152,158,147 159,163,148 153,160,144 152,159,141 161,164,144 161,163,146 161,163,146 161,162,143 162,163,144
128,151,146 129,152,147 133,156,153 139,162,171 135,165,189 132,164,190 133,165,191 134,167,188 143,166,189 150,171,180 156,176,177 160,177,172 159,176,166 160,178,165 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 159,173,154 160,174,155 163,174,159 160,175,163 153,170,160 145,162,168 128,151,158 127,148,155 132,149,153 125,143,142 145,126,112 185,93,65 182,90,55 170,84,54 160,78,49 153,72,45 143,72,46 133,70,39 120,61,31 122,65,34 128,73,44 111,60,34 104,53,27 109,58,32 110,57,32 102,51,27 85,42,27 92,49,34 93,50,31 99,54,31 97,52,29 97,52,29 104,51,28 112,59,34 113,57,31 133,73,48 152,83,54 158,80,50 175,87,51 191,100,60 218,116,76 237,129,77 192,136,110 151,145,136 132,149,139 129,151,144 131,150,144 134,156,149 139,156,146 139,159,145 136,155,146 131,152,148 137,155,152 139,152,151 140,154,150 140,154,147 142,157,143 142,157,143 139,151,142 139,149,141 144,152,140 156,163,147 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 174,169,139 176,171,141 176,171,141 172,167,139 163,162,135 159,161,133 157,159,133 159,156,141 169,167,147 174,168,145 176,170,145 170,169,142 169,168,141 166,169,149 163,166,146 163,166,146 163,166,146 164,165,146 165,166,145 162,163,142 158,158,142 150,157,139 151,155,140 155,154,145 154,153,142 153,152,141 154,155,147 157,158,148 157,159,144 157,159,144 157,161,144 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 122,145,154 122,145,154 129,151,151 131,156,151 138,159,155 145,165,149 149,167,152 152,170,157 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 156,170,151 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 122,144,146 123,145,147 129,147,146 124,141,133 178,91,64 161,76,39 171,91,57 145,75,49 136,72,46 125,67,41 111,58,35 116,65,41 111,62,40 112,63,41 104,57,36 88,47,27 89,51,30 90,52,31 89,48,30 85,44,26 82,46,28 76,41,26 80,44,26 82,44,27 88,49,35 89,50,36 93,50,35 97,54,35 100,54,36 104,56,31 123,67,41 133,70,39 154,82,47 169,92,55 187,100,59 213,118,73 228,124,77 176,128,101 148,147,138 138,149,138 137,154,144 140,154,145 143,155,146 144,154,146 145,156,145 145,151,142 149,152,144 151,154,146 152,154,149 145,147,142 147,147,142 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 164,164,148 160,160,144 153,153,137 143,144,134 138,137,130 137,136,129 137,136,129 153,147,138 165,160,148 160,151,145 170,162,151 174,166,155 171,163,152 169,161,148 169,161,148 167,163,146 164,160,143 163,158,144 162,154,141 155,146,138 150,144,137 160,149,144 157,148,142 139,134,133 136,131,133 134,129,131 137,135,136 146,144,142 151,152,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 117,138,147 120,141,148 121,143,145 124,146,148 131,148,150 138,156,153 142,159,154 142,159,149 146,159,158 144,157,156 141,157,155 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 145,152,145 124,139,142 121,141,146 122,142,147 122,144,144 121,141,142 131,141,138 160,109,83 156,74,45 152,77,50 145,75,49 129,73,49 118,66,45 99,52,31 93,50,31 91,50,32 93,55,38 82,46,28 80,43,28 80,43,28 85,48,33 81,44,29 81,44,29 77,40,25 72,41,29 59,33,19 66,34,20 71,36,21 71,39,25 73,41,27 80,44,26 84,48,30 92,51,35 92,51,35 107,60,37 112,61,33 126,62,34 148,79,50 157,80,45 185,100,61 207,111,71 200,109,74 176,117,98 148,135,132 134,132,128 135,128,128 136,129,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 130,120,124 134,124,128 130,119,126 129,118,125 125,114,121 125,115,119 137,127,128 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 172,162,150 174,164,152 174,164,152 172,162,150 171,161,149 168,158,146 166,156,146 163,152,145 153,144,138 152,142,141 155,145,144 152,142,141 144,134,135 141,134,134 140,132,138 134,127,130 135,127,133 139,133,140 140,134,141 141,135,142 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,143,147 127,144,146 130,148,147 129,147,146 132,144,150 132,144,150 128,142,152 130,145,152 133,150,152 131,148,150 132,148,148 131,147,147 128,144,144 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,132 141,134,137 154,149,146 154,148,153 152,150,148 152,150,148 142,142,139 132,132,132 126,109,110 150,69,40 135,64,38 130,66,40 123,65,39 115,68,45 95,51,39 88,50,33 82,48,30 72,43,23 66,39,21 60,35,16 57,32,15 63,35,22 63,35,22 63,35,22 59,31,18 58,30,17 55,34,19 55,32,19 62,36,22 68,38,23 61,34,18 63,36,20 70,38,24 68,36,22 81,44,31 82,45,32 93,50,35 107,60,37 127,68,40 143,79,51 138,69,40 150,75,44 175,86,53 206,104,64 175,117,84 161,123,106 140,125,116 134,116,113 141,132,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 153,144,140 153,144,140 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 167,155,145 159,148,145 140,128,128 129,119,123 122,112,116 131,119,119 146,134,134 144,132,132 144,132,132 144,132,132 144,133,130 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 173,161,149 171,161,149 173,161,151 176,164,154 174,162,152 174,162,152 170,158,148 165,155,145 153,144,138 144,135,131 151,142,138 155,145,144 151,141,142 150,143,141 148,141,144 143,135,143 140,131,142 137,128,141 139,130,143 137,128,141 139,130,143
143,152,152 140,149,149 142,151,151 146,155,155 148,154,155 146,152,153 145,151,152 138,146,151 135,143,148 136,139,148 130,142,148 129,139,145 127,137,143 132,136,138 140,141,146 145,140,142 134,128,135 129,123,130 132,124,130 130,122,128 127,119,127 122,114,120 125,117,125 128,121,124 128,120,128 127,119,127 122,115,125 119,112,124 132,124,132 142,135,133 150,145,144 155,145,146 158,147,142 149,137,139 165,98,71 134,63,42 124,61,39 113,57,33 107,56,32 90,49,29 90,52,35 84,48,30 71,39,23 65,34,22 61,33,20 56,33,18 53,32,19 54,31,20 57,31,19 56,30,16 55,32,19 52,31,16 47,26,15 56,33,20 58,32,18 57,31,17 57,31,17 58,32,18 59,33,19 64,38,24 65,40,23 73,43,26 87,56,37 96,55,35 111,60,34 134,79,50 139,72,47 141,66,39 156,75,41 180,88,53 206,110,72 180,113,88 150,131,119 145,128,120 146,135,128 148,142,137 148,142,133 154,141,134 158,145,140 165,153,143 165,153,141 170,159,144 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 172,160,148 161,149,137 154,142,132 151,138,131 151,134,135 150,134,128 166,154,142 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 179,168,153 180,169,154 181,166,155 182,167,156 184,169,160 186,171,162 182,167,156 178,163,152 181,166,155 181,166,155 179,164,155 178,163,154 174,162,150 160,150,140 151,141,140 145,135,136 153,144,140 157,148,144 153,143,142 148,141,141 146,139,139 140,131,142 137,128,143 133,126,138 129,122,134 128,121,133 128,121,133
152,158,159 151,157,158 148,154,155 147,153,154 150,151,154 148,149,154 143,144,149 137,138,143 133,134,139 127,130,139 129,125,136 128,121,133 124,117,129 134,122,134 134,126,132 131,124,134 125,118,130 125,118,132 126,119,129 125,118,128 114,107,121 115,107,126 114,106,123 117,110,122 121,114,126 125,118,130 122,118,131 113,109,122 118,111,125 121,114,128 128,120,128 148,138,137 172,159,152 171,148,135 141,66,39 125,61,35 104,51,26 100,48,27 92,49,32 88,50,33 88,52,34 80,44,26 71,39,23 68,37,25 58,35,20 53,32,19 52,31,18 48,27,16 49,28,15 48,27,14 48,27,14 45,29,16 52,31,20 55,32,21 55,32,19 53,32,21 48,27,16 51,30,19 49,28,17 51,30,19 55,34,21 56,33,18 68,42,21 91,55,33 110,62,35 122,70,40 133,74,46 140,71,42 142,67,38 157,71,39 185,85,51 180,115,94 182,136,122 170,154,139 167,154,147 166,155,152 170,159,152 174,162,152 177,165,155 182,170,160 181,169,157 181,170,155 179,167,155 182,170,158 184,172,160 184,172,160 184,172,160 184,172,160 182,170,158 181,169,157 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 186,172,158 186,172,158 186,172,158 182,171,156 183,172,157 185,171,157 182,168,154 180,168,156 177,165,153 181,169,159 185,173,163 185,173,161 185,173,161 182,170,160 179,167,157 177,164,157 168,157,154 163,151,151 143,133,132 135,125,129 144,134,135 152,143,139 155,146,142 152,143,139 151,139,139 149,137,137 147,135,135 145,133,135 139,128,135 137,126,133 138,127,134 137,126,133
149,153,155 149,153,155 143,147,149 140,144,146 142,143,146 142,143,146 138,139,142 133,127,132 132,126,131 132,123,136 127,115,129 123,114,127 127,118,131 132,124,130 129,126,132 130,118,132 117,113,126 116,114,126 119,115,128 118,114,127 115,110,128 117,112,128 112,106,127 112,107,123 113,108,124 118,113,129 115,113,125 112,110,122 111,107,120 112,107,123 122,114,122 145,135,134 169,154,145 142,104,94 124,56,38 120,60,37 106,54,33 90,45,24 85,47,30 86,50,32 84,48,30 84,48,30 76,44,28 67,36,24 50,31,15 47,28,16 48,29,17 42,25,17 42,25,15 45,29,16 52,32,23 37,22,11 51,31,22 52,30,22 48,26,18 46,29,19 46,29,19 49,32,22 48,31,21 44,27,19 48,31,21 46,26,17 61,39,21 91,57,37 102,57,36 115,67,42 124,66,40 123,59,31 149,79,50 156,72,41 177,82,46 183,97,76 196,137,118 176,145,133 165,149,143 163,152,149 167,156,149 175,163,153 177,165,155 180,168,158 179,167,155 179,168,153 179,167,155 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 189,177,165 188,176,164 189,178,163 189,177,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 193,178,167 189,177,165 183,171,159 186,171,160 185,170,159 182,170,160 182,170,160 181,168,161 180,167,160 176,164,154 174,162,152 170,157,152 168,155,150 166,153,148 156,144,146 150,137,145 151,139,141 148,138,137 155,145,146 158,149,145 159,150,146 159,150,146 166,153,150 166,153,150 163,150,147 165,151,151 163,151,153 160,148,150 161,149,151 160,148,150
164,160,150 164,160,150 159,155,147 153,146,144 151,145,140 152,143,139 149,143,138 149,140,136 150,141,137 150,140,139 146,136,140 143,136,139 146,139,139 146,135,142 142,134,140 139,131,139 131,124,136 127,120,134 125,117,134 122,114,131 120,115,131 122,117,133 122,117,133 117,112,128 116,111,127 117,112,128 122,113,126 127,118,131 132,120,132 141,130,139 155,145,144 169,155,155 170,145,128 143,78,57 118,58,33 99,47,26 94,47,26 89,48,30 87,49,32 82,46,28 82,46,28 79,45,27 70,40,23 62,36,26 44,28,15 40,25,16 40,24,18 35,21,21 39,25,25 40,26,26 44,28,24 48,30,25 49,32,22 54,34,25 59,37,29 56,39,29 59,42,32 60,43,33 61,46,37 57,41,35 48,32,30 41,28,25 49,33,20 70,43,25 83,45,28 102,59,40 113,60,33 117,58,30 128,64,36 143,68,37 161,73,37 192,91,62 177,119,105 169,126,118 155,137,132 150,138,143 156,144,149 157,147,148 162,153,149 170,157,152 172,159,156 172,159,156 176,163,156 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 192,175,165 190,173,163 189,174,163 189,174,163 187,175,163 187,175,163 185,173,161 180,167,160 175,162,157 172,159,154 168,154,154 167,153,153 163,149,149 163,149,151 159,147,149 155,145,146 152,142,143 149,139,143 149,139,143 147,139,145 144,136,144 143,136,146 144,135,146 147,138,149 149,138,145 152,142,146 152,142,146 153,143,142 156,146,147 164,154,153 174,161,156 177,164,157 175,165,155 181,171,161 183,173,163 185,175,165
187,173,155 187,173,155 184,170,156 180,169,154 180,168,158 180,168,156 183,166,156 180,168,158 177,165,155 171,161,151 165,154,147 158,148,147 157,147,151 150,139,146 140,132,138 135,126,137 129,123,130 130,121,132 130,121,134 130,121,134 133,124,137 134,125,138 135,126,139 134,125,138 134,127,139 134,127,139 135,127,135 142,134,142 148,137,146 148,138,142 157,145,147 167,153,153 133,86,65 133,59,34 110,54,32 103,51,30 91,45,29 85,46,32 85,46,32 81,44,29 82,47,32 74,42,26 58,33,16 42,27,18 39,26,21 39,26,23 41,28,25 47,34,29 51,35,31 54,38,34 55,39,33 58,43,32 58,41,33 62,42,33 69,50,38 74,53,40 76,55,42 77,56,43 73,56,46 70,53,43 66,48,47 61,48,43 55,43,43 53,35,34 76,42,22 101,63,44 111,60,32 111,53,27 124,62,35 135,65,34 150,76,38 177,82,48 170,110,87 175,122,108 171,147,139 168,155,152 169,156,153 170,159,154 168,158,148 173,160,155 175,162,155 176,163,156 177,165,155 182,170,158 182,167,156 183,168,157 184,169,158 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 191,174,164 190,173,163 189,174,163 189,174,163 181,168,165 179,166,163 174,161,158 167,153,158 155,147,153 151,144,147 146,138,144 146,137,148 147,138,149 149,138,147 148,140,148 147,138,151 146,137,150 143,134,147 141,132,145 139,132,142 135,128,140 133,129,142 139,130,145 139,130,145 139,132,144 140,133,147 141,132,145 143,135,143 148,138,142 155,145,146 165,151,151 168,155,150 171,160,153 175,164,157 179,169,159 180,170,160
183,168,157 182,167,156 177,162,151 177,162,153 173,161,151 169,157,147 167,154,147 160,147,142 154,141,138 152,139,136 145,133,133 145,135,139 141,131,135 135,126,137 134,125,136 129,120,133 129,120,131 135,126,137 136,127,138 141,132,143 141,132,143 141,132,143 141,132,145 141,132,145 141,132,147 141,132,147 143,132,139 148,138,142 155,144,151 159,147,149 168,155,152 169,151,148 139,76,54 120,57,35 108,52,28 93,47,29 84,42,29 88,50,33 85,48,35 84,47,32 75,40,27 71,39,25 58,37,22 40,27,22 42,29,26 52,36,30 57,42,31 64,48,35 65,49,36 69,50,38 73,54,42 79,58,45 81,58,43 86,61,44 90,65,46 91,66,49 92,67,50 93,67,55 86,60,50 82,60,52 74,57,47 71,54,44 65,49,45 62,46,42 60,43,33 93,57,37 95,50,27 104,56,31 119,62,33 132,69,38 142,69,39 155,72,34 194,105,72 209,151,127 198,163,150 192,176,161 187,177,165 189,174,163 190,175,164 190,176,162 191,177,159 193,180,159 192,179,158 192,179,158 192,177,157 191,176,156 190,174,157 193,177,160 190,174,161 191,174,164 192,176,163 190,174,161 190,174,161 187,171,156 185,170,159 179,164,155 177,161,155 173,160,155 169,156,153 161,146,154 159,148,155 155,144,151 150,139,148 148,137,146 149,138,147 149,137,149 149,137,149 147,138,151 146,137,150 143,134,147 144,135,148 141,132,145 141,132,145 142,133,146 148,139,152 153,144,157 158,147,154 160,150,154 161,149,149 165,156,152 167,158,154 170,161,155 177,165,155 177,165,155 174,162,150 176,164,152 180,168,158 182,170,158
165,154,149 167,156,151 166,155,150 166,153,148 162,153,149 162,152,151 160,150,149 152,142,143 149,139,140 150,140,141 143,135,141 142,136,143 142,136,143 139,130,141 139,130,141 139,130,141 136,128,134 137,129,135 137,129,135 141,133,139 144,136,142 144,136,142 147,139,145 150,142,148 153,146,146 156,149,149 164,153,150 172,161,156 182,169,162 187,175,163 193,176,168 194,173,158 127,71,49 107,54,31 104,53,27 84,43,25 82,45,30 81,44,31 76,41,26 76,41,26 79,49,32 77,47,32 52,33,19 49,32,24 58,40,35 63,42,31 68,47,32 73,52,37 79,53,41 84,58,46 96,61,46 102,63,49 105,69,49 117,77,54 126,80,52 123,78,55 110,72,53 107,71,51 98,68,51 95,67,54 89,61,50 77,61,48 76,56,47 71,51,42 63,45,40 61,46,37 95,49,33 95,49,31 120,67,40 127,65,38 138,68,42 154,77,42 192,95,60 205,132,104 204,161,142 199,180,164 197,183,169 198,182,165 195,179,162 193,177,160 193,177,160 193,177,160 193,178,158 192,177,157 193,178,158 190,175,155 190,174,157 191,175,158 192,177,157 192,177,155 193,178,156 193,178,156 194,179,157 193,177,160 193,179,163 189,174,163 187,172,161 185,170,159 181,168,161 182,167,158 180,168,158 174,161,156 168,157,154 165,153,153 162,148,148 162,148,148 158,144,144 156,144,146 154,142,144 156,144,146 158,146,148 157,145,147 158,146,148 159,147,149 164,153,150 170,159,156 176,164,154 177,165,155 177,165,153 182,167,158 185,170,159 184,170,156 186,173,152 186,173,152 186,172,156 186,173,152 187,173,146 186,171,151
164,148,144 167,151,147 170,155,146 169,156,149 169,156,151 167,156,153 163,153,152 158,148,147 160,150,151 160,150,154 157,147,151 158,145,153 158,145,153 159,147,149 163,151,153 167,157,156 171,162,156 173,162,159 175,162,159 181,168,165 181,169,157 181,169,157 184,172,160 184,172,160 186,171,160 187,172,161 187,173,159 192,176,161 197,184,163 203,190,167 208,193,171 198,162,142 112,58,38 107,55,34 95,48,25 87,41,27 83,45,28 79,43,25 78,44,26 78,43,28 74,44,29 63,37,25 60,39,28 65,44,31 68,47,34 76,50,36 81,56,39 89,59,42 103,65,44 116,74,52 133,82,54 143,88,57 154,96,61 170,101,68 176,106,73 171,106,69 163,105,72 152,95,64 135,84,58 109,71,54 96,65,53 89,66,55 84,60,52 79,55,47 69,52,44 63,45,40 90,48,37 95,48,25 106,55,29 124,62,35 129,63,33 160,83,50 186,89,56 196,107,76 209,151,129 208,182,161 199,184,164 198,185,162 196,183,160 195,178,154 193,176,152 192,175,151 191,172,147 193,174,149 188,173,153 190,175,155 188,173,153 188,173,153 186,171,151 188,173,151 191,177,152 191,177,152 191,177,150 191,177,150 195,177,156 193,178,158 195,180,158 195,180,160 192,177,155 194,176,157 196,178,159 195,180,158 194,178,165 193,179,165 192,178,164 190,176,162 189,175,161 187,172,161 186,171,160 186,171,160 190,175,164 187,172,161 187,172,161 191,176,165 192,178,164 192,178,164 191,176,156 192,176,159 193,174,158 191,176,156 193,177,160 191,175,158 191,178,157 192,179,158 191,177,163 187,175,163 187,172,161 184,169,160
191,176,156 193,178,158 193,177,162 193,177,162 193,177,162 195,176,164 192,178,164 188,176,166 188,175,168 188,176,166 192,180,170 194,179,168 199,184,173 200,185,174 201,186,175 205,189,176 205,189,174 207,188,172 208,190,171 204,186,167 197,187,163 198,188,164 199,186,163 199,186,163 199,185,167 201,187,169 196,187,160 199,187,161 201,187,162 203,186,160 202,185,161 136,89,68 110,56,36 105,53,32 97,50,27 89,48,30 86,47,35 80,43,28 76,41,26 80,44,24 65,40,23 55,39,24 63,42,27 71,48,35 79,53,39 84,57,39 91,60,41 110,70,45 138,83,52 154,96,61 172,104,68 186,112,74 194,121,80 202,127,82 207,128,82 208,126,79 201,122,81 187,115,69 172,107,70 160,99,67 133,85,60 99,67,51 89,66,55 85,62,47 76,55,44 64,49,40 76,45,35 95,49,23 116,68,43 120,60,35 125,61,33 151,78,50 181,86,50 222,133,102 217,158,130 210,179,158 204,184,164 196,183,162 194,180,164 191,177,161 191,177,161 191,177,161 191,177,163 185,171,157 178,163,152 178,163,152 182,168,152 185,171,155 187,174,153 189,176,155 193,179,154 193,179,154 194,180,155 194,180,155 196,179,153 197,179,158 195,181,156 195,180,158 194,179,157 196,179,155 195,178,154 196,178,157 194,179,157 193,179,154 195,178,154 195,177,156 197,179,158 196,178,159 196,178,159 199,181,162 200,182,163 199,181,162 199,181,162 202,184,165 202,184,163 202,184,163 196,179,153 196,178,157 195,178,154 194,179,159 192,176,159 190,174,157 183,168,157 181,166,155 169,156,149 163,151,153 155,145,149 145,134,143
195,181,156 197,183,158 198,184,159 200,186,161 200,185,163 201,187,162 200,185,163 201,186,164 201,187,162 202,188,161 202,188,161 204,190,163 206,191,169 206,192,167 207,193,168 209,194,172 209,194,172 208,193,171 206,191,169 205,190,168 206,191,171 205,190,170 205,189,172 205,189,172 205,190,170 204,189,169 201,187,162 201,187,162 200,186,161 198,184,159 192,178,153 131,74,55 107,55,34 101,47,27 93,48,25 89,48,32 79,42,29 81,42,30 80,43,30 78,42,32 57,37,28 57,42,31 71,49,31 78,51,35 86,56,39 88,62,39 116,73,54 143,88,57 163,100,67 182,116,82 195,122,81 205,127,81 210,132,81 214,133,81 216,133,84 219,133,83 222,136,86 221,137,91 209,134,85 197,124,83 180,114,80 163,100,76 106,72,54 88,65,50 84,57,50 71,51,44 64,47,39 102,53,33 104,52,31 118,60,36 121,59,32 150,75,48 171,79,47 202,121,89 217,139,111 188,156,142 182,166,151 178,162,156 175,159,155 174,161,154 174,161,156 170,157,152 169,156,151 167,154,149 166,153,150 167,154,147 171,156,147 177,162,153 178,161,151 179,162,152 184,169,158 186,171,160 190,176,162 192,178,164 193,178,158 195,180,158 200,181,156 200,181,156 197,178,153 196,177,154 195,176,153 195,176,151 196,177,152 193,179,154 194,179,157 194,179,157 192,177,155 191,177,150 187,172,150 188,173,153 190,175,155 190,175,155 190,175,155 190,175,155 190,175,155 190,175,155 190,176,151 190,175,153 192,177,157 190,176,160 184,172,160 177,165,155 167,155,155 156,146,150 148,138,142 141,132,143 135,126,139 133,124,137
204,190,165 205,191,166 206,192,167 207,192,170 206,191,169 206,191,169 202,187,165 200,186,161 199,184,162 200,185,163 200,185,163 202,187,165 204,190,165 204,190,165 206,192,167 207,191,174 208,192,175 207,191,174 207,191,174 205,189,172 206,190,173 206,190,173 206,191,171 205,190,170 204,188,171 202,186,169 201,186,164 200,185,163 199,184,162 199,184,162 189,176,153 131,72,53 107,55,34 100,51,29 90,44,28 85,44,28 78,41,28 81,42,30 79,42,29 66,38,25 53,37,24 62,43,29 73,48,29 81,54,36 88,59,39 103,67,45 135,82,55 156,95,59 172,106,72 182,114,78 194,121,78 206,128,84 210,131,83 213,132,82 215,132,83 215,132,81 222,136,86 226,137,88 231,142,93 234,145,96 222,140,97 202,134,89 176,113,78 129,87,63 89,57,52 77,55,49 59,43,39 101,54,31 113,60,37 119,63,39 121,59,32 144,75,46 163,77,45 179,85,62 201,115,83 165,134,126 157,139,138 153,143,147 153,142,149 153,143,147 153,142,149 155,145,149 156,146,150 156,146,150 156,146,150 157,147,148 161,149,154 160,148,153 165,149,145 165,149,145 166,155,148 174,161,154 175,163,151 180,168,156 186,172,156 189,175,157 193,176,150 193,176,150 193,176,150 192,178,153 187,173,148 188,173,151 190,175,153 193,179,154 193,178,156 193,178,156 191,176,154 188,173,151 186,171,151 185,170,150 188,173,153 190,175,155 190,175,155 191,176,156 191,176,154 191,176,156 192,177,157 192,176,161 191,177,163 184,171,164 169,159,158 162,152,153 150,142,150 141,132,143 138,131,141 138,126,140 134,125,138 135,126,139
