71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,122,132 127,120,130 117,106,113 117,106,113 113,102,111 131,120,129 121,115,122 105,101,112 112,103,114 113,102,111 137,129,135 144,136,142 123,115,121 116,108,116 118,109,120 130,119,128 158,151,151 151,141,145 114,103,98 94,83,76 92,77,39 150,142,59 123,110,89 106,92,97 121,111,89 150,139,66 174,158,59 177,157,49 179,156,44 170,145,29 171,144,31 185,147,29 199,159,24 215,175,29 223,184,31 232,193,42 251,211,67 255,222,82 255,230,91 255,228,80 236,211,65 232,209,69 204,195,96 92,86,50 52,49,53 98,96,97 137,127,117 177,163,136 194,165,141 207,182,154 187,177,165 128,111,112 101,90,99 113,103,107 111,101,100 100,92,98 98,90,96 144,129,118 133,122,117 133,122,119 130,117,112 145,133,123 118,108,109 109,99,98 117,106,99 114,105,97 131,118,111 148,134,116 192,168,142 195,176,139 149,143,120 130,116,118 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 111,99,104 110,100,101 105,99,106 111,102,113 116,105,114 103,97,104 109,102,105 110,98,98 111,99,101 102,90,95 111,99,99 110,98,98 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 105,101,112 111,104,116 114,105,116 115,106,117 120,109,118 118,105,113 115,102,110 116,105,114 116,104,109 143,133,132 156,146,150 148,137,144 125,114,123 125,119,126 149,143,150 155,147,155 135,127,135 116,106,110 122,113,109 123,112,121 100,89,84 110,93,44 167,148,64 159,148,86 128,117,55 172,158,74 161,138,51 157,133,39 161,133,36 173,142,35 176,145,36 185,149,30 193,157,28 204,163,22 217,175,23 233,191,39 255,215,71 255,225,88 255,228,90 255,228,74 242,217,57 226,203,47 216,206,55 194,189,80 84,79,81 96,91,90 168,154,138 188,170,149 212,189,160 220,195,165 200,190,178 105,91,93 111,109,110 111,106,105 100,96,90 100,90,89 129,118,113 135,124,117 128,116,116 123,111,113 116,104,106 142,130,130 131,117,117 114,107,110 115,105,109 130,117,114 151,134,124 147,138,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 186,169,145 168,153,133 142,132,122 113,106,106 120,112,118 114,106,112 133,121,121 139,126,121 135,121,121 123,110,118 96,83,91 99,89,93 117,107,111 113,106,109 102,94,102 105,99,106 109,106,112 103,100,106 106,100,107 108,102,109 109,101,109 102,94,102 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 108,101,104 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 60,57,72 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 68,65,82 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 112,103,116 125,116,129 133,121,126 124,112,117 132,120,125 139,127,132 137,125,130 149,137,139 134,126,132 117,111,116 126,118,124 135,124,131 155,144,151 157,150,153 144,136,144 113,105,111 107,101,92 109,101,107 121,111,115 127,116,125 121,111,110 84,74,50 97,82,31 116,102,46 152,137,60 164,144,40 175,151,46 178,154,47 171,142,41 164,134,40 165,132,35 173,140,31 178,145,27 190,151,23 203,163,26 221,181,44 236,197,57 255,219,74 252,219,73 249,217,60 241,212,49 228,202,40 216,202,49 214,206,70 81,75,52 113,106,106 158,145,124 172,152,134 217,198,161 205,180,152 200,191,176 117,105,107 112,107,109 99,93,100 100,94,99 104,94,95 135,125,124 121,108,101 134,128,119 128,118,117 110,98,100 125,114,111 128,114,114 111,103,111 110,100,99 119,108,103 152,133,121 157,148,129 186,162,140 195,173,139 189,165,139 189,165,139 193,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,140,138 152,141,134 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 123,120,126 102,99,105 103,97,104 107,101,108 111,105,112 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 112,105,108 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
50,47,62 59,56,71 73,70,87 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 74,71,88 72,69,84 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,129 152,140,145 160,146,146 166,153,150 160,148,150 156,144,144 120,108,120 119,111,119 129,122,125 143,136,134 156,149,149 149,139,143 116,105,112 108,101,104 111,99,99 113,107,102 127,117,116 135,125,124 160,149,146 133,124,107 76,68,34 87,76,32 89,69,8 117,93,29 147,123,41 157,133,41 171,141,43 182,150,48 171,139,37 172,137,42 166,131,34 162,130,28 173,142,33 180,150,38 189,157,43 215,182,64 239,209,73 247,220,61 240,207,39 230,202,34 219,200,49 216,205,70 122,121,65 142,133,127 176,157,130 172,152,132 182,162,130 201,177,151 186,176,166 115,103,105 105,98,101 98,90,96 100,93,96 116,106,107 135,125,124 122,105,106 140,127,120 139,126,119 115,103,108 118,108,109 142,128,128 116,106,110 102,94,100 106,100,95 139,124,113 149,135,121 179,161,131 207,186,145 195,171,136 200,176,139 189,166,135 198,178,148 182,165,137 189,172,148 163,149,135 126,116,106 122,110,112 144,132,132 144,132,132 139,127,132 97,89,95 93,84,97 93,84,97 100,92,98 109,102,105 116,106,110 139,128,125 126,115,112 112,106,111 103,100,104 140,133,136 117,111,116 107,98,109 111,102,113 106,100,105 99,93,98 96,84,96 100,88,100 99,91,97 101,95,100 131,120,115 126,113,110 103,101,97 132,121,118
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 89,86,103 78,75,92 61,58,73 58,55,70 66,61,77 73,68,84 75,70,86 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 165,152,149 153,140,135 138,127,124 140,128,128 122,111,118 147,140,143 156,149,147 164,155,151 153,143,144 130,118,120 117,106,113 115,106,117 125,115,119 141,132,126 157,146,139 173,161,151 206,195,176 113,103,81 63,53,31 60,50,28 81,66,26 99,79,31 115,94,42 134,110,55 151,123,55 173,139,51 172,137,42 173,142,53 161,134,48 159,131,50 158,133,48 165,140,55 171,147,53 177,149,52 201,173,63 210,189,48 225,200,40 225,202,34 223,199,48 221,203,70 166,159,71 157,147,137 188,169,142 180,160,140 196,175,148 178,160,130 183,161,125 126,106,76 110,96,98 95,88,91 116,109,112 116,106,105 137,128,124 123,114,110 130,121,113 132,122,110 133,122,115 117,106,99 124,113,110 127,116,123 99,93,98 101,99,95 121,115,106 136,126,116 167,149,128 206,184,146 199,176,136 201,178,138 197,175,141 189,169,137 171,158,137 175,161,143 171,157,143 137,127,117 126,113,121 135,123,128 140,128,133 135,122,132 91,84,96 91,84,98 96,89,103 95,86,97 109,101,109 112,104,110 137,125,127 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,120,126 104,93,100 129,116,124 130,118,118 97,95,93 133,122,119
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 71,68,83 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,65,78 74,70,83 73,69,82 74,69,85 86,81,97 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,152 167,154,147 164,154,144 171,161,149 167,158,150 167,157,147 166,159,143 165,156,152 112,98,98 123,113,112 129,117,117 153,143,133 182,173,158 210,199,182 209,198,179 208,197,178 198,185,164 80,70,48 49,45,26 48,46,28 55,46,29 74,57,31 91,76,29 97,80,31 110,87,47 134,109,52 144,117,52 146,126,65 131,110,54 117,96,44 122,97,53 117,95,48 119,95,44 151,127,65 179,154,67 197,180,55 202,183,32 225,205,48 219,197,50 220,199,60 190,185,74 177,164,143 181,160,135 179,160,137 183,165,133 128,107,51 116,78,41 160,113,63 132,104,75 106,99,102 122,112,116 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 138,125,118 123,117,112 120,113,113 123,111,113 104,97,97 101,96,98 102,99,103 120,113,111 147,129,124 191,170,143 205,183,145 200,178,140 200,182,150 179,160,133 162,146,133 158,143,132 146,133,126 151,141,140 127,117,116 130,118,120 135,124,131 102,94,100 91,84,94 94,82,94 93,91,99 91,85,92 106,98,106 105,97,105 126,114,119 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 110,97,105 117,105,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,59 54,52,62 61,57,70 72,68,81 74,70,83 63,58,74 65,60,76 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,88 89,79,97 137,127,128 187,180,164 183,176,149 186,177,158 174,163,148 146,135,130 113,97,95 110,98,98 144,131,128 160,145,134 181,167,151 192,178,160 208,198,176 210,202,178 81,71,47 70,60,36 53,54,33 51,51,35 55,49,44 51,45,38 58,49,30 65,52,29 68,58,36 72,64,42 98,91,62 89,80,51 78,69,38 75,63,33 69,57,29 70,58,32 76,62,33 84,67,28 106,87,30 145,125,37 198,178,58 202,184,42 219,197,50 220,196,47 211,198,80 178,164,137 218,199,172 200,181,146 101,86,46 130,104,65 95,71,47 110,82,53 166,131,77 121,111,112 118,108,112 116,106,105 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 117,108,102 118,107,102 109,99,98 94,89,91 100,99,102 118,113,112 138,127,112 189,171,141 200,180,150 197,177,145 191,173,141 195,177,147 151,136,125 135,124,117 133,120,117 167,153,137 184,169,158 176,160,143 154,139,128 123,112,105 116,104,104 96,93,97 98,90,96 91,86,88 116,109,112 122,115,115 118,107,102 132,116,110 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 114,102,107 112,100,105 120,106,111 127,113,118 105,97,105 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 50,48,58 61,59,69 62,60,70 48,46,56 59,57,67 61,57,70 70,65,81 73,68,84 72,67,83 73,68,84 66,61,79 68,63,79 70,65,81 83,78,94 76,71,87 75,70,86 77,69,86 77,69,86 158,156,154 145,134,127 110,99,92 100,91,85 110,99,96 151,138,133 156,141,132 189,175,157 211,201,179 204,194,172 98,90,68 82,73,54 65,58,42 57,53,36 60,57,44 54,50,42 50,45,42 46,44,45 47,40,40 42,37,36 49,48,41 47,42,28 43,37,28 40,35,23 39,35,25 42,39,26 46,45,34 51,42,38 59,50,31 85,70,32 106,91,28 151,134,40 186,168,48 217,195,48 232,207,51 211,196,60 137,126,80 130,119,73 78,68,30 96,80,36 123,102,50 100,78,42 113,87,48 171,139,84 156,143,120 154,142,132 139,126,119 167,157,147 144,134,124 149,132,122 184,165,149 161,146,126 135,120,111 116,107,101 111,102,96 112,100,100 99,89,88 103,93,94 116,107,101 135,124,109 162,149,128 176,161,139 183,168,146 192,178,151 188,171,145 174,160,142 132,121,106 112,98,98 144,130,116 194,178,161 200,183,155 176,161,141 160,146,132 142,129,126 113,103,107 96,86,90 104,94,95 122,110,112 132,121,118 138,126,116 171,155,140 203,186,160 205,186,159 192,178,153 193,178,158 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 59,55,66 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 60,55,71 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 101,93,101 100,93,93 114,105,99 110,99,96 134,121,116 165,150,141 219,205,187 226,216,194 166,157,138 71,62,45 57,51,44 53,48,45 51,47,39 61,55,46 41,35,26 37,33,27 48,43,40 39,37,38 48,46,47 48,42,35 44,39,25 35,31,21 24,22,18 31,30,21 47,43,35 48,44,36 47,41,32 42,36,27 63,52,33 90,74,32 120,103,36 164,148,45 210,189,50 217,188,43 157,136,35 94,84,31 73,60,39 76,62,46 79,60,33 141,121,62 183,162,63 177,155,61 200,181,128 201,184,156 185,170,150 179,163,146 185,170,150 161,150,131 166,152,123 188,169,144 169,159,137 145,136,121 125,116,110 115,106,100 154,141,138 133,120,115 145,133,123 163,150,145 155,142,137 142,129,122 133,121,111 137,124,117 137,122,111 161,147,122 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,123,111 177,167,145 200,183,157 202,179,150 201,177,151 198,179,154 203,186,160 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 48,46,56 52,50,60 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 63,58,74 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 78,69,84 150,143,146 139,130,124 143,132,125 137,124,117 178,164,150 247,233,215 225,215,193 88,79,60 66,57,40 48,42,37 48,43,40 54,50,44 52,46,39 50,44,37 44,40,34 41,36,38 53,48,45 69,63,56 90,79,60 79,70,51 57,48,40 35,30,27 46,42,34 54,51,38 62,58,41 76,63,40 57,48,33 46,34,22 71,57,28 107,91,33 151,137,42 194,174,44 194,165,33 136,111,24 57,45,17 141,125,112 189,170,147 182,162,130 161,139,103 131,110,54 143,122,66 237,218,179 218,202,171 208,188,168 196,178,159 201,186,164 167,156,137 185,173,143 170,156,131 165,156,139 148,141,125 136,130,125 133,127,122 130,117,114 160,146,146 159,146,139 159,145,145 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 131,116,96 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,155 190,176,160 167,153,139 118,106,96 148,136,126 167,155,143 151,137,121 189,176,153 209,180,158 204,180,154 183,162,137 176,157,132 194,175,150 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
53,51,61 74,72,82 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 48,46,56 58,56,66 45,43,53 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 63,58,74 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 79,74,90 67,62,78 79,71,88 69,60,73 210,200,190 215,201,183 201,187,169 198,185,164 204,194,172 195,185,163 71,62,45 60,50,40 44,39,38 42,40,41 46,44,42 54,50,42 72,62,52 90,82,60 104,96,60 100,90,52 109,94,47 120,101,48 154,134,88 137,121,90 60,50,40 59,53,46 72,63,48 92,81,48 125,104,50 134,114,68 81,64,36 56,42,15 105,86,29 146,128,37 187,168,45 198,175,44 134,110,30 170,158,103 144,129,120 201,184,158 196,179,144 235,212,181 246,223,192 234,212,163 255,232,199 249,225,190 214,189,159 244,229,207 186,175,168 171,163,150 162,159,146 161,157,147 156,152,142 160,150,138 155,149,144 159,148,141 162,150,140 172,160,148 174,163,148 176,165,150 162,151,136 169,158,143 132,120,108 124,113,108 112,101,96 123,106,109 132,119,114 146,136,126 146,131,120 148,137,120 172,158,133 196,177,150 203,182,155 194,175,150 194,177,151 193,176,152 188,172,155 185,169,152 171,155,138 168,150,131 202,184,165 192,170,150 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 123,114,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 47,45,57 48,46,56 54,52,62 52,50,60 47,45,55 51,49,59 52,50,60 68,65,80 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 72,67,83 74,69,85 70,65,81 82,77,95 75,67,86 203,195,182 227,216,197 231,218,197 231,221,199 237,227,203 124,115,88 64,55,38 55,45,35 45,43,39 55,53,54 58,57,50 65,62,47 78,69,50 80,68,42 86,73,41 95,80,44 113,97,43 136,118,47 151,131,54 153,134,66 142,130,93 66,55,50 58,42,36 58,42,29 88,68,38 96,70,29 118,96,33 113,95,33 137,115,41 174,148,39 201,178,51 214,189,59 142,126,41 167,158,82 128,113,104 156,137,121 188,169,144 208,185,156 255,233,199 255,242,197 255,240,193 255,242,195 255,237,200 227,207,161 191,173,143 185,169,163 177,164,161 175,162,157 173,160,153 166,150,133 186,171,160 183,168,157 151,135,122 144,128,113 169,153,136 177,161,144 180,165,145 150,135,115 144,128,113 168,151,141 193,176,168 122,103,107 123,109,109 133,118,109 116,100,94 128,113,104 157,143,118 147,128,103 140,120,100 129,110,94 159,141,122 192,174,153 195,180,158 208,189,166 213,192,167 210,191,168 186,166,146 202,183,160 206,185,162 189,165,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 67,62,78 72,67,83 65,60,76 74,69,85 70,65,81 72,67,83 79,74,90 73,67,88 87,78,89 225,217,195 229,219,195 228,221,192 229,222,191 83,76,47 62,53,34 58,51,35 52,53,34 53,50,35 47,44,31 44,42,24 44,40,32 44,37,40 68,55,52 72,57,48 83,66,42 101,84,47 144,123,69 140,119,47 157,145,77 141,128,96 54,42,32 53,42,27 81,63,42 105,79,38 129,103,33 153,128,43 161,129,43 176,145,36 186,161,43 213,189,66 123,112,39 178,169,93 144,129,118 157,143,127 172,156,139 183,164,137 192,172,142 232,213,174 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 173,154,119 219,202,167 217,199,167 201,183,153 183,164,137 181,162,137 162,143,120 143,125,106 192,174,153 193,176,150 182,165,139 187,170,144 203,186,160 207,187,167 210,190,160 232,212,182 225,204,181 162,158,141 181,173,151 173,154,131 160,146,130 138,120,101 116,100,87 113,96,86 129,111,108 148,134,118 158,144,128 165,151,133 185,164,141 203,183,153 207,187,157 211,190,163 212,188,162 200,182,163 171,157,141 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,87 69,64,80 72,67,83 74,69,87 68,63,79 72,67,83 73,67,88 77,69,77 226,217,209 230,221,192 230,221,192 225,214,181 81,74,43 66,57,30 67,57,33 66,60,35 56,50,27 49,47,27 51,52,31 37,33,23 40,34,29 53,42,35 64,53,46 76,62,46 90,71,44 108,85,45 131,108,50 156,138,67 162,148,92 147,131,89 101,84,45 85,65,19 111,87,36 154,127,64 169,142,69 171,138,59 153,123,25 187,165,50 205,185,65 122,110,40 183,173,91 187,169,150 181,169,143 175,161,136 209,188,161 205,185,155 234,212,178 255,249,211 255,239,204 242,220,184 250,228,194 228,205,174 201,183,153 194,177,149 216,198,168 228,206,172 215,193,159 200,182,140 209,190,153 209,191,159 228,210,178 228,210,180 202,184,154 191,173,143 188,170,140 168,149,124 219,200,165 243,221,183 247,225,191 179,147,105 190,137,82 224,175,124 190,171,146 130,118,108 113,107,102 126,120,115 133,117,113 139,124,113 137,122,113 133,120,113 164,148,133 184,169,147 194,175,148 197,176,149 198,179,156 168,152,137 138,126,114 121,112,108 109,98,107 123,111,116 127,121,114 130,124,115 148,136,126 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 59,55,66 75,70,86 63,58,74 72,67,83 66,61,77 72,67,83 63,58,74 77,72,88 75,66,79 99,76,61 116,85,64 114,79,54 115,78,54 132,113,101 226,212,185 228,216,190 150,139,104 75,68,37 73,61,33 75,63,33 67,58,29 65,59,36 54,52,32 50,48,30 46,48,31 44,41,26 45,36,28 50,40,30 65,51,37 76,59,31 91,72,33 101,79,34 115,96,39 128,111,62 149,129,81 146,124,75 149,128,72 143,123,64 144,120,69 158,129,80 148,116,43 158,130,35 181,159,55 185,170,64 127,115,37 174,164,74 111,101,89 161,147,131 180,161,145 202,182,152 198,178,146 214,191,160 255,241,198 229,207,171 207,187,155 210,185,155 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 233,214,179 226,206,174 242,224,192 238,220,190 204,185,158 172,153,126 180,161,134 162,143,116 179,161,140 142,127,107 236,217,192 204,176,149 129,78,52 113,61,29 93,47,33 191,117,79 137,126,109 142,138,132 168,153,142 157,142,131 136,121,110 126,112,112 123,109,109 129,111,120 155,138,139 161,150,135 165,154,139 172,156,141 183,166,156 149,133,127 139,126,121 139,128,123 168,156,146 183,166,158 195,175,155 179,161,140 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 218,199,162
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 53,51,61 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 60,56,67 70,65,81 79,74,90 63,58,74 66,61,77 63,58,74 72,64,81 77,72,88 113,83,66 157,108,68 149,100,60 153,103,61 150,99,60 143,99,61 143,111,79 100,88,78 100,94,60 69,62,33 80,68,38 85,74,41 71,64,37 56,54,34 52,52,36 48,48,34 50,47,34 52,47,35 46,43,30 42,39,26 44,36,23 46,37,20 47,36,19 57,43,25 82,66,33 79,65,36 106,87,52 117,95,57 120,97,55 122,99,57 126,100,59 124,98,46 137,108,32 158,132,39 167,150,54 169,156,54 135,120,41 185,171,74 99,87,57 66,61,49 81,70,67 97,90,88 124,113,110 141,127,102 213,188,158 255,247,212 242,219,188 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 223,198,168 222,197,167 201,178,147 199,176,147 214,194,164 206,185,158 191,170,145 185,164,139 161,142,117 189,170,145 165,147,128 138,123,103 120,99,84 141,84,67 122,66,42 247,159,121 255,186,131 135,69,55 188,128,103 164,147,148 161,145,141 164,149,140 159,142,132 155,138,130 142,127,118 155,137,134 158,141,133 164,149,140 158,145,138 157,139,136 155,138,128 166,150,137 164,148,135 150,133,123 170,151,137 210,181,161 209,185,152 213,189,163 181,160,137 196,174,156 181,162,137 220,197,166 216,191,172 197,173,149 225,204,177 158,144,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 72,67,83 66,61,77 66,61,77 79,74,90 79,75,88 68,64,75 74,70,81 85,78,90 140,98,60 143,97,58 144,99,55 155,109,68 131,95,62 110,91,75 56,49,49 52,47,35 87,83,46 73,67,31 92,85,46 78,70,34 68,60,36 63,61,41 54,54,38 54,54,40 56,53,40 53,50,37 47,47,33 51,48,33 48,44,34 42,36,27 46,38,27 52,41,26 55,39,6 60,51,22 69,55,28 91,73,41 114,93,50 121,99,50 123,99,46 126,99,34 137,109,30 157,134,37 158,142,43 174,162,53 154,136,36 177,163,68 143,133,84 83,72,53 76,62,46 70,63,63 54,53,56 58,55,59 76,74,72 208,199,172 233,209,183 198,179,144 155,139,137 118,104,90 221,209,172 226,210,166 204,184,152 202,179,148 228,205,174 242,219,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 170,151,135 128,74,54 122,86,64 162,107,76 177,87,43 166,82,40 186,109,76 182,167,147 169,155,137 172,154,135 185,166,143 189,168,143 203,182,157 187,167,147 193,174,151 201,183,162 200,182,161 196,177,152 211,192,165 208,189,162 214,194,164 183,163,133 196,175,150 225,198,166 222,200,162 173,152,127 125,110,99 165,151,135 229,204,176 233,208,180 233,208,180 237,212,184 223,195,166 211,188,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 55,53,65 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,59 69,65,78 68,64,77 69,65,78 66,61,77 70,65,81 69,64,80 72,67,83 72,67,83 60,56,69 79,75,86 100,79,64 125,92,67 102,76,62 80,63,53 73,61,51 81,72,68 75,70,69 43,42,47 79,74,60 75,71,34 81,75,39 88,83,42 83,78,37 92,81,48 80,70,48 63,64,43 62,62,46 69,66,53 62,57,45 56,53,40 56,51,37 57,48,33 78,67,34 102,84,40 128,100,44 151,122,61 89,70,33 59,48,29 60,51,24 94,79,39 116,97,42 124,100,36 130,103,28 136,109,23 153,129,35 157,146,43 182,167,59 192,174,56 172,157,69 148,134,78 141,131,89 50,40,28 113,88,71 78,71,71 63,63,73 56,52,61 51,44,47 211,202,175 230,215,166 196,176,144 117,104,97 107,101,92 212,204,193 228,208,176 211,192,157 210,191,156 221,201,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 183,168,148 95,59,41 155,94,76 139,88,62 255,171,114 255,171,114 168,98,69 143,127,114 184,168,151 199,176,147 216,187,163 213,192,165 226,201,173 218,194,168 219,198,171 221,197,171 212,186,163 214,189,159 240,216,183 241,218,187 237,214,183 234,212,178 234,211,171 222,196,157 205,183,145 211,190,163 173,153,133 183,164,139 211,188,157 190,166,133 221,197,164 227,203,170 237,210,176 235,213,177
