50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 159,145,147 165,152,147 159,147,147 137,128,120 121,113,121 142,135,135 157,150,148 153,143,147 114,103,110 111,102,113 117,107,111 132,121,118 159,148,141 180,172,150 80,68,38 84,67,28 96,75,23 135,111,47 156,129,52 179,146,49 175,143,41 173,139,49 160,130,36 170,145,45 178,154,51 191,158,63 224,197,80 240,211,48 231,203,33 219,198,46 207,199,79 109,98,91 191,173,143 178,159,136 192,171,144 181,171,161 108,98,102 100,93,96 106,99,102 118,108,107 121,111,110 138,125,118 133,121,111 114,103,100 138,125,122 106,96,100 101,99,97 130,120,108 154,138,123 204,183,140 194,170,133 195,171,134 196,177,142 175,158,134 178,162,145 136,126,116 122,110,112 144,132,134 140,128,133 92,85,95 92,85,99 99,90,101 109,101,109 123,113,114 125,112,107 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,100
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 82,79,96 73,70,87 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 153,140,133 147,136,129 159,147,147 162,152,156 165,155,154 132,122,121 122,110,112 126,114,114 158,146,146 201,191,181 197,187,175 217,203,185 92,81,62 52,45,29 52,45,27 73,57,24 98,78,30 114,92,43 148,116,45 154,124,41 156,131,56 137,111,41 139,115,51 137,114,45 166,138,57 191,164,62 202,184,40 224,204,45 221,196,50 220,204,75 137,123,105 178,157,130 188,169,144 173,155,123 171,151,121 172,139,91 100,93,96 121,114,117 117,108,104 125,116,110 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 104,100,94 138,125,120 189,170,135 201,179,141 201,179,141 187,167,137 159,143,130 155,139,133 151,141,131 123,110,118 140,127,135 127,116,125 91,84,98 91,86,102 93,84,95 107,99,107 111,100,109 128,115,112 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 114,101,109 125,111,124 119,114,113 108,103,102
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 55,53,63 72,68,81 67,62,78 66,61,77 68,63,81 68,65,80 75,70,86 82,74,93 94,84,102 80,70,88 137,127,128 180,174,151 180,172,148 174,163,148 111,102,98 111,99,99 144,131,128 169,155,139 190,176,158 208,198,176 138,128,104 75,65,41 53,54,33 55,51,43 51,45,40 58,49,30 68,58,34 71,63,41 98,91,62 80,71,42 69,60,29 69,57,29 72,60,34 81,64,25 106,87,30 173,156,49 198,180,47 219,197,50 222,202,56 138,124,97 218,199,172 167,152,116 135,118,67 95,71,47 149,115,70 121,111,112 118,108,112 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 117,108,102 115,104,99 102,95,95 100,99,102 121,115,110 174,156,126 200,180,150 195,175,143 193,175,143 151,136,125 123,112,107 147,133,117 184,169,158 162,146,133 131,119,109 116,104,104 101,98,102 92,87,89 116,109,112 114,104,103 128,115,108 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 114,102,107 116,104,109 132,118,123 105,97,105 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 62,59,74 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 59,57,67 52,50,60 53,49,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 68,60,77 74,67,81 128,117,110 109,100,92 110,99,96 148,135,130 161,147,129 218,208,186 203,193,171 83,73,51 60,53,37 56,52,35 69,65,55 49,45,37 46,44,45 46,41,40 45,44,37 42,37,23 35,31,21 33,30,17 42,39,26 47,43,35 51,42,23 81,66,28 115,100,23 168,148,44 219,197,50 227,203,52 133,122,76 112,101,55 81,67,40 146,126,65 109,87,51 156,125,65 174,161,138 161,149,139 153,142,137 153,142,137 150,133,123 193,172,145 144,129,120 117,108,102 119,106,103 108,96,96 106,96,97 122,111,104 164,151,130 162,147,125 183,169,144 189,172,146 175,161,143 112,101,96 134,120,106 197,181,164 197,180,156 165,151,133 145,132,129 104,97,100 102,92,93 128,116,118 131,120,115 151,137,123 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 48,46,56 45,43,53 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 60,55,71 84,79,95 70,65,81 65,60,76 69,64,80 77,68,83 124,115,109 130,119,112 128,115,108 242,228,214 232,221,202 100,91,72 64,54,44 46,41,38 49,45,39 50,44,37 36,32,24 42,37,39 52,46,41 73,62,43 65,56,37 39,35,27 34,30,24 49,46,33 56,47,20 54,45,30 49,37,25 92,78,35 143,125,52 199,179,49 179,149,33 79,67,39 81,65,52 123,104,77 100,77,46 149,128,72 170,149,95 217,201,170 200,180,160 201,183,162 182,168,154 184,172,142 177,163,138 152,145,129 129,123,118 128,117,114 152,139,136 158,145,138 146,133,130 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,156 179,165,149 117,105,95 138,126,116 158,146,134 162,148,130 197,185,159 198,174,148 147,130,104 204,185,160 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
53,51,61 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 58,56,66 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 63,58,74 62,57,73 66,61,77 58,53,69 74,69,85 70,65,81 79,71,88 207,200,203 215,201,183 201,187,169 194,181,160 206,196,174 71,62,45 46,41,38 42,40,41 46,44,42 63,57,48 88,78,66 104,96,60 107,93,50 115,96,43 154,134,88 99,86,65 52,46,39 72,63,48 110,95,46 135,115,69 81,64,36 80,65,25 143,123,46 187,168,45 175,153,36 200,188,133 144,129,120 202,186,153 212,193,158 246,223,192 248,225,185 244,220,185 214,189,159 179,167,155 173,169,163 162,159,146 157,153,145 160,150,138 155,149,144 157,146,139 168,156,146 174,163,148 155,143,131 175,164,149 132,120,108 112,101,96 125,114,111 132,119,114 147,138,123 134,123,106 172,158,133 202,183,156 196,176,156 194,177,151 183,167,150 186,170,153 171,155,138 172,154,135 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 64,62,72 47,45,55 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 65,60,76 65,60,76 82,77,93 69,62,74 229,219,197 231,221,199 225,215,191 161,154,125 62,53,36 49,43,38 57,53,47 58,57,46 56,51,37 57,48,40 80,65,54 95,78,52 123,104,47 150,129,57 157,143,73 95,82,48 47,34,29 62,43,27 113,87,48 141,119,45 131,103,24 163,135,38 200,176,55 177,160,51 190,181,105 107,92,81 157,141,124 193,174,147 234,214,182 233,213,165 255,252,215 255,255,220 211,191,161 223,207,176 184,168,137 180,166,137 185,170,148 172,154,135 164,148,133 178,162,149 177,162,140 158,143,121 140,125,103 146,127,111 185,166,141 144,125,100 127,115,103 134,120,102 121,110,103 160,142,123 126,107,95 121,101,94 152,136,119 185,172,151 204,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 68,63,79 65,60,76 72,67,83 67,62,78 74,69,85 81,76,92 70,65,81 67,62,78 221,212,197 227,220,189 223,216,187 95,89,53 64,54,32 64,57,39 56,54,34 47,44,29 42,39,24 40,33,31 59,46,41 73,59,43 89,71,41 124,101,59 138,120,47 162,147,84 103,89,64 81,67,42 105,80,34 148,121,56 181,148,69 154,120,30 189,164,48 178,162,59 193,185,104 170,154,137 172,159,138 194,177,151 202,181,154 255,242,196 255,238,201 255,239,202 221,197,171 200,179,152 202,183,156 226,206,176 207,187,155 203,184,149 205,186,159 198,179,154 212,193,166 188,169,142 185,166,139 196,175,152 225,202,171 255,246,211 186,168,147 224,185,153 196,179,153 126,113,92 104,94,84 127,111,107 143,129,115 142,127,116 170,151,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 65,61,72 72,67,83 63,58,74 69,64,80 68,63,79 63,58,74 74,69,85 90,74,72 116,85,64 111,74,48 99,80,68 226,212,185 222,205,177 90,84,50 73,61,33 72,60,32 67,61,38 54,52,32 48,49,30 45,45,29 45,36,28 54,42,30 73,56,28 91,72,33 107,85,38 133,115,53 149,129,81 144,123,69 143,123,64 144,120,69 156,125,65 156,124,42 181,159,55 173,161,63 202,192,102 111,101,89 171,157,143 188,170,140 198,178,146 233,211,175 243,221,185 207,187,155 249,222,190 233,209,176 200,180,148 197,174,143 211,188,157 233,214,179 228,210,178 243,225,193 204,185,158 158,139,112 187,168,141 179,161,140 182,164,143 255,232,201 129,78,52 97,46,22 169,95,57 137,126,109 165,149,143 156,141,132 136,121,110 121,107,107 128,110,119 155,138,139 169,158,143 167,153,139 183,166,156 139,126,119 138,127,122 168,156,146 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 209,193,162
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,73 69,65,78 61,57,68 63,58,74 81,76,92 62,57,73 60,55,71 74,66,83 90,81,96 147,106,75 148,99,59 153,100,59 151,107,69 122,90,58 57,47,23 70,66,31 85,73,43 76,67,36 55,53,33 51,51,35 53,50,37 50,47,34 47,44,31 43,39,22 41,32,15 45,34,17 45,31,6 86,74,35 96,77,42 116,93,53 121,98,56 126,100,59 127,98,35 152,125,39 165,148,52 164,152,56 201,187,90 119,107,77 69,64,63 87,77,78 98,87,84 136,115,90 255,254,219 226,203,172 216,197,174 222,205,177 221,199,165 192,167,137 228,203,173 227,204,173 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,146,127 152,134,115 115,70,49 151,95,71 255,167,113 130,64,50 186,126,101 159,145,145 158,146,136 163,146,136 159,142,134 150,132,129 164,147,139 159,146,139 154,141,134 158,141,131 168,152,139 150,133,123 173,154,140 211,183,154 216,192,159 189,168,145 183,162,147 227,204,173 227,202,183 226,202,180 197,180,154
48,46,58 48,46,58 53,51,63 57,55,67 62,60,72 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,66,79 74,70,83 67,62,78 68,63,79 69,64,80 74,69,85 66,62,73 76,73,79 121,80,51 141,101,67 132,97,70 95,70,51 83,77,72 33,31,32 72,70,39 78,72,36 93,88,45 73,67,33 67,60,42 60,61,42 60,60,46 56,53,40 53,50,37 55,52,39 49,44,30 54,44,22 105,84,32 89,71,27 63,53,31 94,77,38 116,97,42 123,98,39 132,104,25 146,119,35 159,143,44 191,176,57 183,168,76 149,137,82 65,56,41 119,98,83 78,72,79 55,52,58 64,55,51 246,229,205 192,177,155 110,99,84 193,185,161 229,213,180 221,201,169 204,188,146 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 123,76,53 126,81,58 255,204,168 255,197,148 173,104,66 189,171,150 191,167,141 206,181,153 202,178,152 206,182,160 201,177,155 207,184,155 211,188,157 227,203,166 226,204,168 220,198,162 210,186,149 223,200,160 198,176,142 133,119,105 172,159,138 213,188,158 224,199,169 233,208,178 225,198,166
44,42,52 48,46,58 55,53,65 64,62,72 68,66,78 65,62,77 74,71,86 71,68,83 64,61,78 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 62,58,71 84,80,93 89,85,98 73,69,82 66,62,75 65,63,73 93,86,96 101,72,48 52,34,29 58,47,44 66,59,57 59,56,60 58,57,62 72,66,41 81,75,41 79,76,34 105,96,51 98,84,59 63,61,41 77,75,57 73,68,54 66,59,39 80,68,40 122,103,46 129,106,46 149,118,54 133,108,49 57,43,25 62,50,24 98,82,28 120,96,30 135,108,22 146,119,31 163,150,46 187,171,57 167,148,66 155,136,81 138,130,94 56,42,24 127,104,91 76,71,70 56,52,63 61,57,47 255,236,193 179,163,148 71,63,82 191,169,161 236,212,179 243,218,188 200,181,146 210,191,156 185,165,135 186,167,144 157,144,123 140,125,105 168,153,131 89,63,38 125,84,64 129,74,45 255,170,102 149,104,83 133,119,103 136,122,104 162,141,116 201,177,155 221,198,169 226,206,176 235,212,183 233,210,179 237,214,183 240,217,186 234,211,180 237,215,177 216,194,156 231,211,179 228,211,174 228,209,174 220,197,166 223,195,166 232,204,175 235,212,181
45,43,55 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 66,62,75 70,66,79 68,61,73 77,68,81 73,71,83 96,88,105 155,145,144 136,135,138 42,35,35 58,46,48 56,49,49 48,41,41 54,51,55 60,61,64 57,55,35 74,70,33 71,68,28 80,77,35 108,87,44 228,187,128 189,141,87 137,101,50 171,139,55 167,142,69 150,129,59 144,117,52 158,131,58 136,109,48 112,93,36 63,51,21 64,47,19 102,83,26 144,120,28 143,119,27 170,151,38 174,155,42 159,137,63 154,135,82 141,132,85 135,130,91 106,80,66 139,107,75 88,86,98 52,48,57 73,65,71 247,234,202 151,134,124 72,59,78 97,92,78 181,171,159 228,215,192 218,202,169 193,174,147 160,141,127 159,140,124 168,150,131 146,128,109 209,188,165 133,103,86 115,77,56 255,186,135 155,138,130 128,113,104 135,123,111 135,120,111 150,130,121 162,147,125 201,188,167 205,191,166 219,205,180 218,204,179 209,195,166 215,199,168 201,185,154 217,205,177 215,197,176 200,191,176 205,194,177 199,185,167 197,183,169 204,190,174 211,197,179
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 69,67,79 69,67,79 69,65,78 72,63,74 80,70,74 163,144,128 221,205,188 142,137,139 107,107,115 41,33,39 43,36,39 43,36,39 44,39,38 45,45,45 51,50,53 47,47,33 68,67,31 73,68,29 74,69,30 74,68,34 90,81,36 177,136,75 255,198,129 255,194,115 217,166,97 155,120,55 166,135,55 156,132,50 118,90,32 162,132,45 115,96,28 68,51,23 103,87,29 157,132,34 156,133,36 157,136,25 157,136,35 153,131,64 155,135,85 145,131,86 134,128,82 87,76,59 91,65,44 114,89,70 66,64,72 58,51,63 80,70,69 232,213,188 168,153,142 94,91,95 55,52,56 65,60,59 60,55,54 102,90,92 126,113,106 195,173,153 182,163,138 172,152,132 216,195,170 196,166,140 129,83,57 255,181,111 255,178,105 98,107,79 159,147,137 149,145,135 154,143,138 151,142,134 170,161,153 170,161,153 176,167,159 176,168,157 152,142,132 158,147,140 152,143,137 146,136,135 150,143,141 150,144,139 143,137,132 146,140,135 149,140,134 149,138,133 150,139,136
